Mar  9 10:03:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 10:03:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 10:03:48 2021 - NOTICE   Checked for devices.
Mar  9 10:03:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 10:03:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 10:03:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 10:03:48 2021 - DEBUG    CARD INFORMATION:
Mar  9 10:03:49 2021 - NOTICE   	DDTR Corner_Turn 	13.491680
Mar  9 10:03:49 2021 - NOTICE   	DDTR Dedispersion 	916.662922
Mar  9 10:03:49 2021 - NOTICE   	DDTR Host_To_Device 	418.020093
Mar  9 10:03:49 2021 - NOTICE   	DDTR total 	1385.887430
Mar  9 10:03:49 2021 - NOTICE   	Total total 	1386.064087
Mar  9 10:03:49 2021 - NOTICE   	Processed telescope time:	13631.487846
Mar  9 10:03:49 2021 - NOTICE    
Mar  9 10:03:49 2021 - NOTICE   	Real-time speed-up factor:	9.834674
Mar  9 10:03:49 2021 - NOTICE   --------------------------------------------------------------
Mar  9 10:03:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 10:03:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 10:03:49 2021 - NOTICE   Checked for devices.
Mar  9 10:03:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 10:03:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 10:03:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 10:03:49 2021 - DEBUG    CARD INFORMATION:
Mar  9 10:03:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 10:03:49 2021 - DEBUG    Compute capability:	7.5
Mar  9 10:03:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 10:03:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 10:03:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 10:03:49 2021 - DEBUG    ID # on this machine:	0
Mar  9 10:03:49 2021 - DEBUG    Driver version:		11010
Mar  9 10:03:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 10:03:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 10:03:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 10:03:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 10:03:49 2021 - NOTICE   Calculating strategy.
Mar  9 10:03:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  9 10:03:49 2021 - DEBUG    Range:	6 MAXSHIFT:	73760 Scrunch value:	64
Mar  9 10:03:49 2021 - DEBUG    Maximum dispersive delay:	 9.441280(s).
Mar  9 10:03:49 2021 - DEBUG    Diagonal DM:	7.662611
Mar  9 10:03:49 2021 - DEBUG    In 2
Mar  9 10:03:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 10:03:50 2021 - NOTICE   Calculating strategy.
Mar  9 10:03:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  9 10:03:50 2021 - DEBUG    Range:	6 MAXSHIFT:	73760 Scrunch value:	64
Mar  9 10:03:50 2021 - DEBUG    Maximum dispersive delay:	 9.441280(s).
Mar  9 10:03:50 2021 - DEBUG    Diagonal DM:	7.662611
Mar  9 10:03:50 2021 - DEBUG    In 2
Mar  9 10:03:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 10:03:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 10:03:50 2021 - DEBUG    CARD INFORMATION:
Mar  9 10:03:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 10:03:50 2021 - DEBUG    Compute capability:	7.5
Mar  9 10:03:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 10:03:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 10:03:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 10:03:50 2021 - DEBUG    ID # on this machine:	0
Mar  9 10:03:50 2021 - DEBUG    Driver version:		11010
Mar  9 10:03:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 10:03:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 10:03:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 10:03:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 10:03:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 10:03:50 2021 - DEBUG    az_start:		0.000000
Mar  9 10:03:50 2021 - DEBUG    za_start:		0.000000
Mar  9 10:03:50 2021 - DEBUG    src_raj:			0.000000
Mar  9 10:03:50 2021 - DEBUG    src_dej:			0.000000
Mar  9 10:03:50 2021 - DEBUG    tstart:			50000.000000
Mar  9 10:03:50 2021 - DEBUG    tsamp:			0.000128
Mar  9 10:03:50 2021 - DEBUG    refdm:			0.000000
Mar  9 10:03:50 2021 - DEBUG    period:			0.000000
Mar  9 10:03:50 2021 - DEBUG    fch1:			523.500000
Mar  9 10:03:50 2021 - DEBUG    foff:			-0.208984
Mar  9 10:03:50 2021 - DEBUG    fchannel:		0.000000
Mar  9 10:03:50 2021 - DEBUG    telescope_id:		0
Mar  9 10:03:50 2021 - DEBUG    machine_id:		0
Mar  9 10:03:50 2021 - DEBUG    data_type:		0
Mar  9 10:03:50 2021 - DEBUG    barycentric:		0
Mar  9 10:03:50 2021 - DEBUG    pulsarcentric:		0
Mar  9 10:03:50 2021 - DEBUG    nbits:			8
Mar  9 10:03:50 2021 - DEBUG    nsamples:		156250
Mar  9 10:03:50 2021 - DEBUG    nchans:			512
Mar  9 10:03:50 2021 - DEBUG    nifs:			0
Mar  9 10:03:50 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 10:03:50 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 10:03:50 2021 - DEBUG    rawdatafile:		
Mar  9 10:03:50 2021 - DEBUG    source_name:		
Mar  9 10:03:50 2021 - DEBUG    N:			0
Mar  9 10:03:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 10:03:50 2021 - DEBUG    Optimization settings:
Mar  9 10:03:50 2021 - DEBUG    		UNROLL:			4
Mar  9 10:03:50 2021 - DEBUG    		SNUMREG:		2
Mar  9 10:03:50 2021 - DEBUG    		SDIVINT:		8
Mar  9 10:03:50 2021 - DEBUG    		SDIVINDM:		20
Mar  9 10:03:50 2021 - DEBUG    ddtr+analysis:		false
Mar  9 10:03:50 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 10:03:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.239998,0.072000,1,1
Mar  9 10:03:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.239998,49.439995,0.120000,2,2
Mar  9 10:03:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.439995,97.439995,0.240000,4,4
Mar  9 10:03:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.439995,193.440002,0.480000,8,8
Mar  9 10:03:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.440002,433.440002,1.200000,16,16
Mar  9 10:03:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 433.440002,865.440063,2.400000,32,32
Mar  9 10:03:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.440063,1057.440063,4.800000,64,64
Mar  9 10:03:50 2021 - DEBUG    ddtr max_ndms:		420
Mar  9 10:03:50 2021 - DEBUG    ddtr ndms elements:
Mar  9 10:03:50 2021 - DEBUG         ndms[0]:		420
Mar  9 10:03:50 2021 - DEBUG         ndms[1]:		160
Mar  9 10:03:50 2021 - DEBUG         ndms[2]:		200
Mar  9 10:03:50 2021 - DEBUG         ndms[3]:		200
Mar  9 10:03:50 2021 - DEBUG         ndms[4]:		200
Mar  9 10:03:50 2021 - DEBUG         ndms[5]:		180
Mar  9 10:03:50 2021 - DEBUG         ndms[6]:		40
Mar  9 10:03:50 2021 - DEBUG    ddtr maxshift:		73760
Mar  9 10:03:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 10:03:50 2021 - DEBUG    ddtr max_ndms:		420
Mar  9 10:03:50 2021 - DEBUG    t_processed size:	7
Mar  9 10:03:50 2021 - DEBUG    t_processed elements:
Mar  9 10:03:50 2021 - DEBUG         t_processed[0][0]:	81920
Mar  9 10:03:50 2021 - DEBUG         t_processed[1][0]:	40960
Mar  9 10:03:50 2021 - DEBUG         t_processed[2][0]:	20480
Mar  9 10:03:50 2021 - DEBUG         t_processed[3][0]:	10240
Mar  9 10:03:50 2021 - DEBUG         t_processed[4][0]:	5120
Mar  9 10:03:50 2021 - DEBUG         t_processed[5][0]:	2560
Mar  9 10:03:50 2021 - DEBUG         t_processed[6][0]:	1280
Mar  9 10:03:50 2021 - DEBUG    power:			2.000000
Mar  9 10:03:50 2021 - NOTICE   Pipeline is ready.
Mar  9 10:03:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:03:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:03:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:03:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:03:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:03:50 2021 - NOTICE   Pipeline running over next chunk.


NOTICE: 581.840027	1057.040039	0.270000	1760

Amount of telescope time processed: 0.000000
timesamples: 124960

263.671875
0.002739
27
lineshift:	43
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1057.040039	2113.040039	0.550000	1920

Amount of telescope time processed: 0.000000
timesamples: 111648

268.554688
0.002739
27
lineshift:	43
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2113.040039	2273.040039	1.600000	100

Amount of telescope time processed: 0.000000
timesamples: 104960

390.625000
0.002739
34
lineshift:	50
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	212992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.38606 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 212992
Real-time speedup factor: 9.834674
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.


Memory allocation for the DDTR
Number of time samples: 81920;
maxshift: 73760
Number of time samples + maxshift: 155680;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159416320 bytes = 152.031 MB;
DDTR output size:  318832640 bytes = 304.062 MB;
Total memory required: 478248960 bytes = 456.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 0
CORNER TURN!
155680 512
32 8
4865 64
Performed CT: 0.003389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.172826
CT Device memory bandwidth in GB/s: 141.103695

NOTICE: 0.000000	30.239998	0.072000	420

Amount of telescope time processed: 0.000000

562.500000
0.008753
107
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.239998	49.439995	0.120000	160

Amount of telescope time processed: 0.000000
timesamples: 155680

468.750000
0.008753
91
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.439995	97.439995	0.240000	200

Amount of telescope time processed: 0.000000
timesamples: 114720

468.750000
0.008753
91
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.439995	193.440002	0.480000	200

Amount of telescope time processed: 0.000000
timesamples: 94240

468.750000
0.008753
91
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.440002	433.440002	1.200000	200

Amount of telescope time processed: 0.000000
timesamples: 84000

585.937500
0.008753
111
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.440002	865.440063	2.400000	180

Amount of telescope time processed: 0.000000
timesamples: 78880

585.937500
0.008753
111
lineshift:	127
UsinMar  9 10:03:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:03:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:03:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 10:03:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:03:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 10:03:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 10:03:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 10:03:50 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 10:03:50 2021 - DEBUG    Signal width [samples]:		312
Mar  9 10:03:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 10:03:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 10:03:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 10:03:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 10:03:50 2021 - DEBUG    Optimization settings:
Mar  9 10:03:50 2021 - DEBUG    		UNROLL:			4
Mar  9 10:03:50 2021 - DEBUG    		SNUMREG:		2
Mar  9 10:03:50 2021 - DEBUG    		SDIVINT:		8
Mar  9 10:03:50 2021 - DEBUG    		SDIVINDM:		20
Mar  9 10:03:50 2021 - DEBUG    ddtr+analysis:		false
Mar  9 10:03:50 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 10:03:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.239998,0.072000,1,1
Mar  9 10:03:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.239998,49.439995,0.120000,2,2
Mar  9 10:03:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.439995,97.439995,0.240000,4,4
Mar  9 10:03:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.439995,193.440002,0.480000,8,8
Mar  9 10:03:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.440002,433.440002,1.200000,16,16
Mar  9 10:03:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 433.440002,865.440063,2.400000,32,32
Mar  9 10:03:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.440063,1057.440063,4.800000,64,64
Mar  9 10:03:50 2021 - DEBUG    ddtr max_ndms:		420
Mar  9 10:03:50 2021 - DEBUG    ddtr ndms elements:
Mar  9 10:03:50 2021 - DEBUG         ndms[0]:		420
Mar  9 10:03:50 2021 - DEBUG         ndms[1]:		160
Mar  9 10:03:50 2021 - DEBUG         ndms[2]:		200
Mar  9 10:03:50 2021 - DEBUG         ndms[3]:		200
Mar  9 10:03:50 2021 - DEBUG         ndms[4]:		200
Mar  9 10:03:50 2021 - DEBUG         ndms[5]:		180
Mar  9 10:03:50 2021 - DEBUG         ndms[6]:		40
Mar  9 10:03:50 2021 - DEBUG    ddtr maxshift:		73760
Mar  9 10:03:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 10:03:50 2021 - DEBUG    ddtr max_ndms:		420
Mar  9 10:03:50 2021 - DEBUG    t_processed size:	7
Mar  9 10:03:50 2021 - DEBUG    t_processed elements:
Mar  9 10:03:50 2021 - DEBUG         t_processed[0][0]:	81920
Mar  9 10:03:50 2021 - DEBUG         t_processed[1][0]:	40960
Mar  9 10:03:50 2021 - DEBUG         t_processed[2][0]:	20480
Mar  9 10:03:50 2021 - DEBUG         t_processed[3][0]:	10240
Mar  9 10:03:50 2021 - DEBUG         t_processed[4][0]:	5120
Mar  9 10:03:50 2021 - DEBUG         t_processed[5][0]:	2560
Mar  9 10:03:50 2021 - DEBUG         t_processed[6][0]:	1280
Mar  9 10:03:50 2021 - DEBUG    power:			2.000000
Mar  9 10:03:50 2021 - NOTICE   Finished. 1
Mar  9 10:03:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 10:03:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 10:03:50 2021 - NOTICE   --------------------------------------------------------------
Mar  9 10:03:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 10:03:50 2021 - NOTICE   	DDTR Binning 	11.223712
Mar  9 10:03:50 2021 - NOTICE   	DDTR Corner_Turn 	3.407872
Mar  9 10:03:50 2021 - NOTICE   	DDTR Dedispersion 	20.294624
Mar  9 10:03:50 2021 - NOTICE   	DDTR Host_To_Device 	149.260730
Mar  9 10:03:50 2021 - NOTICE   	DDTR total 	184.401347
Mar  9 10:03:50 2021 - NOTICE   	Total total 	184.566849
Mar  9 10:03:50 2021 - NOTICE   	Processed telescope time:	10485.759735
Mar  9 10:03:50 2021 - NOTICE    
Mar  9 10:03:50 2021 - NOTICE   	Real-time speed-up factor:	56.812801
Mar  9 10:03:50 2021 - NOTICE   --------------------------------------------------------------
Mar  9 10:03:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 10:03:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 10:03:50 2021 - NOTICE   Checked for devices.
Mar  9 10:03:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 10:03:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 10:03:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 10:03:50 2021 - DEBUG    CARD INFORMATION:
Mar  9 10:03:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 10:03:50 2021 - DEBUG    Compute capability:	7.5
Mar  9 10:03:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 10:03:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 10:03:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 10:03:50 2021 - DEBUG    ID # on this machine:	0
Mar  9 10:03:50 2021 - DEBUG    Driver version:		11010
Mar  9 10:03:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 10:03:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 10:03:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 10:03:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 10:03:50 2021 - NOTICE   Calculating strategy.
Mar  9 10:03:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3860
Mar  9 10:03:50 2021 - DEBUG    Range:	1 MAXSHIFT:	18336 Scrunch value:	2
Mar  9 10:03:50 2021 - DEBUG    Maximum dispersive delay:	 4.694016(s).
Mar  9 10:03:50 2021 - DEBUG    Diagonal DM:	518.927318
Mar  9 10:03:50 2021 - DEBUG    In 2
Mar  9 10:03:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 10:03:50 2021 - NOTICE   Calculating strategy.
Mar  9 10:03:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3860
Mar  9 10:03:50 2021 - DEBUG    Range:	1 MAXSHIFT:	18336 Scrunch value:	2
Mar  9 10:03:50 2021 - DEBUG    Maximum dispersive delay:	 4.694016(s).
Mar  9 10:03:50 2021 - DEBUG    Diagonal DM:	518.927318
Mar  9 10:03:50 2021 - DEBUG    In 2
Mar  9 10:03:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 10:03:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 10:03:50 2021 - DEBUG    CARD INFORMATION:
Mar  9 10:03:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 10:03:50 2021 - DEBUG    Compute capability:	7.5
Mar  9 10:03:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 10:03:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 10:03:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 10:03:50 2021 - DEBUG    ID # on this machine:	0
Mar  9 10:03:50 2021 - DEBUG    Driver version:		11010
Mar  9 10:03:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 10:03:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 10:03:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 10:03:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 10:03:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 10:03:50 2021 - DEBUG    az_start:		0.000000
Mar  9 10:03:50 2021 - DEBUG    za_start:		0.000000
Mar  9 10:03:50 2021 - DEBUG    src_raj:			0.000000
Mar  9 10:03:50 2021 - DEBUG    src_dej:			0.000000
Mar  9 10:03:50 2021 - DEBUG    tstart:			50000.000000
Mar  9 10:03:50 2021 - DEBUG    tsamp:			0.000256
Mar  9 10:03:50 2021 - DEBUG    refdm:			0.000000
Mar  9 10:03:50 2021 - DEBUG    period:			0.000000
Mar  9 10:03:50 2021 - DEBUG    fch1:			1205.000000
Mar  9 10:03:50 2021 - DEBUG    foff:			-0.070801
Mar  9 10:03:50 2021 - DEBUG    fchannel:		0.000000
Mar  9 10:03:50 2021 - DEBUG    telescope_id:		0
Mar  9 10:03:50 2021 - DEBUG    machine_id:		0
Mar  9 10:03:50 2021 - DEBUG    data_type:		0
Mar  9 10:03:50 2021 - DEBUG    barycentric:		0
Mar  9 10:03:50 2021 - DEBUG    pulsarcentric:		0
Mar  9 10:03:50 2021 - DEBUG    nbits:			8
Mar  9 10:03:50 2021 - DEBUG    nsamples:		78125
Mar  9 10:03:50 2021 - DEBUG    nchans:			4096
Mar  9 10:03:50 2021 - DEBUG    nifs:			0
Mar  9 10:03:50 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 10:03:50 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 10:03:50 2021 - DEBUG    rawdatafile:		
Mar  9 10:03:50 2021 - DEBUG    source_name:		
Mar  9 10:03:50 2021 - DEBUG    N:			0
Mar  9 10:03:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 10:03:50 2021 - DEBUG    Optimization settings:
Mar  9 10:03:50 2021 - DEBUG    		UNROLL:			4
Mar  9 10:03:50 2021 - DEBUG    		SNUMREG:		2
Mar  9 10:03:50 2021 - DEBUG    		SDIVINT:		8
Mar  9 10:03:50 2021 - DEBUG    		SDIVINDM:		20
Mar  9 10:03:50 2021 - DEBUG    ddtr+analysis:		false
Mar  9 10:03:50 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 10:03:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2123.000000,0.550000,1,1
Mar  9 10:03:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2123.000000,2232.199951,0.910000,2,2
Mar  9 10:03:50 2021 - DEBUG    ddtr max_ndms:		3860
Mar  9 10:03:50 2021 - DEBUG    ddtr ndms elements:
Mar  9 10:03:50 2021 - DEBUG         ndms[0]:		3860
Mar  9 10:03:50 2021 - DEBUG         ndms[1]:		120
Mar  9 10:03:50 2021 - DEBUG    ddtr maxshift:		18336
Mar  9 10:03:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 10:03:50 2021 - DEBUG    ddtr max_ndms:		3860
Mar  9 10:03:50 2021 - DEBUG    t_processed size:	2
Mar  9 10:03:50 2021 - DEBUG    t_processed elements:
Mar  9 10:03:50 2021 - DEBUG         t_processed[0][0]:	59776
Mar  9 10:03:50 2021 - DEBUG         t_processed[1][0]:	29888
Mar  9 10:03:50 2021 - DEBUG    power:			2.000000
Mar  9 10:03:50 2021 - NOTICE   Pipeline is ready.
Mar  9 10:03:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:03:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:03:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:03:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 10:03:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:03:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 10:03:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 10:03:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 10:03:51 2021 - DEBUG    Signal start at [samples]:	781
Mar  9 10:03:51 2021 - DEBUG    Signal width [samples]:		156
Mar  9 10:03:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 10:03:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 10:03:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 10:03:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 10:03:51 2021 - DEBUG    Optimization settings:
Mar  9 10:03:51 2021 - DEBUG    		UNROLL:			4
Mar  9 10:03:51 2021 - DEBUG    		SNUMREG:		2
Mar  9 10:03:51 2021 - DEBUG    		SDIVINT:		8
Mar  9 10:03:51 2021 - DEBUG    		SDIVINDM:		20
Mar  9 10:03:51 2021 - DEBUG    ddtr+analysis:		false
Mar  9 10:03:51 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 10:03:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2123.000000,0.550000,1,1
Mar  9 10:03:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2123.000000,2232.199951,0.910000,2,2
Mar  9 10:03:51 2021 - DEBUG    ddtr max_ndms:		3860
Mar  9 10:03:51 2021 - DEBUG    ddtr ndms elements:
Mar  9 10:03:51 2021 - DEBUG         ndms[0]:		3860
Mar  9 10:03:51 2021 - DEBUG         ndms[1]:		120
Mar  9 10:03:51 2021 - DEBUG    ddtr maxshift:		18336
Mar  9 10:03:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 10:03:51 2021 - DEBUG    ddtr max_ndms:		3860
Mar  9 10:03:51 2021 - DEBUG    t_processed size:	2
Mar  9 10:03:51 2021 - DEBUG    t_processed elements:
Mar  9 10:03:51 2021 - DEBUG         t_processed[0][0]:	59776
