Apr  3 10:05:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:05:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 10:05:57 2021 - NOTICE   Checked for devices.
Apr  3 10:05:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:05:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:05:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:05:57 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:05:57 2021 - DEBUG    In 2
Apr  3 10:05:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:05:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:05:57 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:05:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:05:57 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:05:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:05:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:05:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:05:57 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:05:57 2021 - DEBUG    Driver version:		11010
Apr  3 10:05:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:05:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:05:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:05:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:05:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:05:57 2021 - DEBUG    az_start:		0.000000
Apr  3 10:05:57 2021 - DEBUG    za_start:		0.000000
Apr  3 10:05:57 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:05:57 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:05:57 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:05:57 2021 - DEBUG    tsamp:			0.000256
Apr  3 10:05:57 2021 - DEBUG    refdm:			0.000000
Apr  3 10:05:57 2021 - DEBUG    period:			0.000000
Apr  3 10:05:57 2021 - DEBUG    fch1:			1125.000000
Apr  3 10:05:57 2021 - DEBUG    foff:			-0.051270
Apr  3 10:05:57 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:05:57 2021 - DEBUG    telescope_id:		0
Apr  3 10:05:57 2021 - DEBUG    machine_id:		0
Apr  3 10:05:57 2021 - DEBUG    data_type:		0
Apr  3 10:05:57 2021 - DEBUG    barycentric:		0
Apr  3 10:05:57 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:05:57 2021 - DEBUG    nbits:			8
Apr  3 10:05:57 2021 - DEBUG    nsamples:		78125
Apr  3 10:05:57 2021 - DEBUG    nchans:			4096
Apr  3 10:05:57 2021 - DEBUG    nifs:			0
Apr  3 10:05:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:05:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:05:57 2021 - DEBUG    rawdatafile:		
Apr  3 10:05:57 2021 - DEBUG    source_name:		
Apr  3 10:05:57 2021 - DEBUG    N:			0
Apr  3 10:05:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:05:57 2021 - DEBUG    Optimization settings:
Apr  3 10:05:57 2021 - DEBUG    		UNROLL:			4
Apr  3 10:05:57 2021 - DEBUG    		SNUMREG:		8
Apr  3 10:05:57 2021 - DEBUG    		SDIVINT:		14
Apr  3 10:05:57 2021 - DEBUG    		SDIVINDM:		64
Apr  3 10:05:57 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:05:57 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 10:05:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2105.599854,0.700000,1,1
Apr  3 10:05:57 2021 - DEBUG    ddtr max_ndms:		3008
Apr  3 10:05:57 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:05:57 2021 - DEBUG         ndms[0]:		3008
Apr  3 10:05:57 2021 - DEBUG    ddtr maxshift:		14016
Apr  3 10:05:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:05:57 2021 - DEBUG    ddtr max_ndms:		3008
Apr  3 10:05:57 2021 - DEBUG    t_processed size:	1
Apr  3 10:05:57 2021 - DEBUG    t_processed elements:
Apr  3 10:05:57 2021 - DEBUG         t_processed[0][0]:	64064
Apr  3 10:05:57 2021 - DEBUG    power:			2.000000
Apr  3 10:05:57 2021 - NOTICE   Pipeline is ready.
Apr  3 10:05:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:05:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:05:58 2021 - ERROR    GPU error at the pipeline start. (an illegal memory access was encountered)
Apr  3 10:05:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:05:58 2021 - ERROR    Cannot free memory (an illegal memory access was encountered)
Apr  3 10:05:58 2021 - ERROR    Cannot free memory (an illegal memory access was encountered)
Apr  3 10:05:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:05:58 2021 - ERROR    GPU error at the pipeline start. (an illegal memory access was encountered)
Apr  3 10:05:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:05:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:05:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:05:58 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 10:05:58 2021 - DEBUG    Signal width [samples]:		156
Apr  3 10:05:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:05:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:05:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:05:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:05:58 2021 - DEBUG    Optimization settings:
Apr  3 10:05:58 2021 - DEBUG    		UNROLL:			4
Apr  3 10:05:58 2021 - DEBUG    		SNUMREG:		8
Apr  3 10:05:58 2021 - DEBUG    		SDIVINT:		14
Apr  3 10:05:58 2021 - DEBUG    		SDIVINDM:		64
Apr  3 10:05:58 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:05:58 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 10:05:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2105.599854,0.700000,1,1
Apr  3 10:05:58 2021 - DEBUG    ddtr max_ndms:		3008
Apr  3 10:05:58 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:05:58 2021 - DEBUG         ndms[0]:		3008
Apr  3 10:05:58 2021 - DEBUG    ddtr maxshift:		14016
Apr  3 10:05:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:05:58 2021 - DEBUG    ddtr max_ndms:		3008
Apr  3 10:05:58 2021 - DEBUG    t_processed size:	1
Apr  3 10:05:58 2021 - DEBUG    t_processed elements:
Apr  3 10:05:58 2021 - DEBUG         t_processed[0][0]:	64064
Apr  3 10:05:58 2021 - DEBUG    power:			2.000000
Apr  3 10:05:58 2021 - NOTICE   Finished. 1
Apr  3 10:05:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:05:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:05:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:05:58 2021 - NOTICE   Device info 0 free 0 (GeForce RTX 2080 Ti)
Apr  3 10:05:58 2021 - NOTICE   Checked for devices.
Apr  3 10:05:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:05:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:05:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:05:58 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:05:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:05:58 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:05:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:05:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:05:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:05:58 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:05:58 2021 - DEBUG    Driver version:		11010
Apr  3 10:05:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:05:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:05:58 2021 - DEBUG    Total memory [bytes]:	0
Apr  3 10:05:58 2021 - DEBUG    Free memory [bytes]:	0
Apr  3 10:05:58 2021 - NOTICE   Calculating strategy.
Apr  3 10:05:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  3 10:05:58 2021 - DEBUG    Range:	4 MAXSHIFT:	39648 Scrunch value:	16
Apr  3 10:05:58 2021 - DEBUG    Maximum dispersive delay:	 5.074944(s).
Apr  3 10:05:58 2021 - DEBUG    Diagonal DM:	73.967069
Apr  3 10:05:58 2021 - DEBUG    In 2
Apr  3 10:05:58 2021 - ERROR    Device reports that the additional requested memory (316080128), in addition to the already requested memory (0), would exceed the total free memory on the device (0).
Apr  3 10:05:58 2021 - ERROR    Device reports that the additional requested memory (632160256), in addition to the already requested memory (0), would exceed the total free memory on the device (0).
 Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3008
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	219 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3008
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	219 MB.


Memory allocation for the DDTR
Number of time samples: 64064;
maxshift: 14016
Number of time samples + maxshift: 78080;
Number of channels: 4096
Maximum number of DM-trials: 3008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639631360 bytes = 610.000 MB;
DDTR output size:  1279262720 bytes = 1220.000 MB;
Total memory required: 1918894080 bytes = 1830.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64064, 0
CORNER TURN!
78080 4096
32 8
2440 512
Performed CT: 0.013941 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.404579
CT Device memory bandwidth in GB/s: 137.642747

NOTICE: 0.000000	2105.599854	0.700000	3008

Amount of telescope time processed: 0.000000

2734.375000
0.001677
314
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	64064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0 (GPU estimate)
Amount of telescope time processed: 16.400385
Number of samples processed: 64064
Real-time speedup factor: inf
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 18446744073604694016. Maximum number of tsamp: -1431672832. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 11728054124544
After check tsamp_max: 4194304

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	154 MB.
ERROR:  Could not request memory.
There was an error
