Apr  3 08:42:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 08:42:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 08:42:28 2021 - NOTICE   Checked for devices.
Apr  3 08:42:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 08:42:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 08:42:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 08:42:28 2021 - DEBUG    CARD INFORMATION:
Apr  3 08:42:29 2021 - DEBUG    In 2
Apr  3 08:42:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 08:42:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 08:42:29 2021 - DEBUG    CARD INFORMATION:
Apr  3 08:42:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 08:42:29 2021 - DEBUG    Compute capability:	7.5
Apr  3 08:42:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 08:42:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 08:42:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 08:42:29 2021 - DEBUG    ID # on this machine:	0
Apr  3 08:42:29 2021 - DEBUG    Driver version:		11010
Apr  3 08:42:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 08:42:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 08:42:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 08:42:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 08:42:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 08:42:29 2021 - DEBUG    az_start:		0.000000
Apr  3 08:42:29 2021 - DEBUG    za_start:		0.000000
Apr  3 08:42:29 2021 - DEBUG    src_raj:			0.000000
Apr  3 08:42:29 2021 - DEBUG    src_dej:			0.000000
Apr  3 08:42:29 2021 - DEBUG    tstart:			50000.000000
Apr  3 08:42:29 2021 - DEBUG    tsamp:			0.000256
Apr  3 08:42:29 2021 - DEBUG    refdm:			0.000000
Apr  3 08:42:29 2021 - DEBUG    period:			0.000000
Apr  3 08:42:29 2021 - DEBUG    fch1:			1125.000000
Apr  3 08:42:29 2021 - DEBUG    foff:			-0.051270
Apr  3 08:42:29 2021 - DEBUG    fchannel:		0.000000
Apr  3 08:42:29 2021 - DEBUG    telescope_id:		0
Apr  3 08:42:29 2021 - DEBUG    machine_id:		0
Apr  3 08:42:29 2021 - DEBUG    data_type:		0
Apr  3 08:42:29 2021 - DEBUG    barycentric:		0
Apr  3 08:42:29 2021 - DEBUG    pulsarcentric:		0
Apr  3 08:42:29 2021 - DEBUG    nbits:			8
Apr  3 08:42:29 2021 - DEBUG    nsamples:		78125
Apr  3 08:42:29 2021 - DEBUG    nchans:			4096
Apr  3 08:42:29 2021 - DEBUG    nifs:			0
Apr  3 08:42:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 08:42:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 08:42:29 2021 - DEBUG    rawdatafile:		
Apr  3 08:42:29 2021 - DEBUG    source_name:		
Apr  3 08:42:29 2021 - DEBUG    N:			0
Apr  3 08:42:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 08:42:29 2021 - DEBUG    Optimization settings:
Apr  3 08:42:29 2021 - DEBUG    		UNROLL:			4
Apr  3 08:42:29 2021 - DEBUG    		SNUMREG:		2
Apr  3 08:42:29 2021 - DEBUG    		SDIVINT:		18
Apr  3 08:42:29 2021 - DEBUG    		SDIVINDM:		25
Apr  3 08:42:29 2021 - DEBUG    ddtr+analysis:		false
Apr  3 08:42:29 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 08:42:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2082.500000,0.700000,1,1
Apr  3 08:42:29 2021 - DEBUG    ddtr max_ndms:		2975
Apr  3 08:42:29 2021 - DEBUG    ddtr ndms elements:
Apr  3 08:42:29 2021 - DEBUG         ndms[0]:		2975
Apr  3 08:42:29 2021 - DEBUG    ddtr maxshift:		13713
Apr  3 08:42:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 08:42:29 2021 - DEBUG    ddtr max_ndms:		2975
Apr  3 08:42:29 2021 - DEBUG    t_processed size:	1
Apr  3 08:42:29 2021 - DEBUG    t_processed elements:
Apr  3 08:42:29 2021 - DEBUG         t_processed[0][0]:	64368
Apr  3 08:42:29 2021 - DEBUG    power:			2.000000
Apr  3 08:42:29 2021 - NOTICE   Pipeline is ready.
Apr  3 08:42:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:42:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:42:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 08:42:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:42:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 08:42:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 08:42:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 08:42:30 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 08:42:30 2021 - DEBUG    Signal width [samples]:		156
Apr  3 08:42:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 08:42:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 08:42:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 08:42:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 08:42:30 2021 - DEBUG    Optimization settings:
Apr  3 08:42:30 2021 - DEBUG    		UNROLL:			4
Apr  3 08:42:30 2021 - DEBUG    		SNUMREG:		2
Apr  3 08:42:30 2021 - DEBUG    		SDIVINT:		18
Apr  3 08:42:30 2021 - DEBUG    		SDIVINDM:		25
Apr  3 08:42:30 2021 - DEBUG    ddtr+analysis:		false
Apr  3 08:42:30 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 08:42:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2082.500000,0.700000,1,1
Apr  3 08:42:30 2021 - DEBUG    ddtr max_ndms:		2975
Apr  3 08:42:30 2021 - DEBUG    ddtr ndms elements:
Apr  3 08:42:30 2021 - DEBUG         ndms[0]:		2975
Apr  3 08:42:30 2021 - DEBUG    ddtr maxshift:		13713
Apr  3 08:42:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 08:42:30 2021 - DEBUG    ddtr max_ndms:		2975
Apr  3 08:42:30 2021 - DEBUG    t_processed size:	1
Apr  3 08:42:30 2021 - DEBUG    t_processed elements:
Apr  3 08:42:30 2021 - DEBUG         t_processed[0][0]:	64368
Apr  3 08:42:30 2021 - DEBUG    power:			2.000000
Apr  3 08:42:30 2021 - NOTICE   Finished. 1
Apr  3 08:42:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 08:42:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 08:42:30 2021 - NOTICE   --------------------------------------------------------------
Apr  3 08:42:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 08:42:30 2021 - NOTICE   	DDTR Corner_Turn 	13.997696
Apr  3 08:42:30 2021 - NOTICE   	DDTR Dedispersion 	817.254456
Apr  3 08:42:30 2021 - NOTICE   	DDTR Host_To_Device 	418.976186
Apr  3 08:42:30 2021 - NOTICE   	DDTR total 	1250.276459
Apr  3 08:42:30 2021 - NOTICE   	Total total 	1250.333862
Apr  3 08:42:30 2021 - NOTICE   	Processed telescope time:	16478.208542
Apr  3 08:42:30 2021 - NOTICE    
Apr  3 08:42:30 2021 - NOTICE   	Real-time speed-up factor:	13.179047
Apr  3 08:42:30 2021 - NOTICE   --------------------------------------------------------------
Apr  3 08:42:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 08:42:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 08:42:30 2021 - NOTICE   Checked for devices.
Apr  3 08:42:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 08:42:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 08:42:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 08:42:30 2021 - DEBUG    CARD INFORMATION:
Apr  3 08:42:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 08:42:30 2021 - DEBUG    Compute capability:	7.5
Apr  3 08:42:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 08:42:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 08:42:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 08:42:30 2021 - DEBUG    ID # on this machine:	0
Apr  3 08:42:30 2021 - DEBUG    Driver version:		11010
Apr  3 08:42:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 08:42:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 08:42:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 08:42:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 08:42:30 2021 - NOTICE   Calculating strategy.
Apr  3 08:42:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 625
Apr  3 08:42:30 2021 - DEBUG    Range:	4 MAXSHIFT:	33480 Scrunch value:	16
Apr  3 08:42:30 2021 - DEBUG    Maximum dispersive delay:	 4.285440(s).
Apr  3 08:42:30 2021 - DEBUG    Diagonal DM:	73.967069
Apr  3 08:42:30 2021 - DEBUG    In 2
Apr  3 08:42:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 08:42:30 2021 - NOTICE   Calculating strategy.
Apr  3 08:42:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 625
Apr  3 08:42:30 2021 - DEBUG    Range:	4 MAXSHIFT:	33480 Scrunch value:	16
Apr  3 08:42:30 2021 - DEBUG    Maximum dispersive delay:	 4.285440(s).
Apr  3 08:42:30 2021 - DEBUG    Diagonal DM:	73.967069
Apr  3 08:42:30 2021 - DEBUG    In 2
Apr  3 08:42:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 08:42:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 08:42:30 2021 - DEBUG    CARD INFORMATION:
Apr  3 08:42:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 08:42:30 2021 - DEBUG    Compute capability:	7.5
Apr  3 08:42:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 08:42:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 08:42:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 08:42:30 2021 - DEBUG    ID # on this machine:	0
Apr  3 08:42:30 2021 - DEBUG    Driver version:		11010
Apr  3 08:42:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 08:42:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 08:42:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 08:42:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 08:42:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 08:42:30 2021 - DEBUG    az_start:		0.000000
Apr  3 08:42:30 2021 - DEBUG    za_start:		0.000000
Apr  3 08:42:30 2021 - DEBUG    src_raj:			0.000000
Apr  3 08:42:30 2021 - DEBUG    src_dej:			0.000000
Apr  3 08:42:30 2021 - DEBUG    tstart:			50000.000000
Apr  3 08:42:30 2021 - DEBUG    tsamp:			0.000128
Apr  3 08:42:30 2021 - DEBUG    refdm:			0.000000
Apr  3 08:42:30 2021 - DEBUG    period:			0.000000
Apr  3 08:42:30 2021 - DEBUG    fch1:			1120.000000
Apr  3 08:42:30 2021 - DEBUG    foff:			-0.214844
Apr  3 08:42:30 2021 - DEBUG    fchannel:		0.000000
Apr  3 08:42:30 2021 - DEBUG    telescope_id:		0
Apr  3 08:42:30 2021 - DEBUG    machine_id:		0
Apr  3 08:42:30 2021 - DEBUG    data_type:		0
Apr  3 08:42:30 2021 - DEBUG    barycentric:		0
Apr  3 08:42:30 2021 - DEBUG    pulsarcentric:		0
Apr  3 08:42:30 2021 - DEBUG    nbits:			8
Apr  3 08:42:30 2021 - DEBUG    nsamples:		156250
Apr  3 08:42:30 2021 - DEBUG    nchans:			1024
Apr  3 08:42:30 2021 - DEBUG    nifs:			0
Apr  3 08:42:30 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 08:42:30 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 08:42:30 2021 - DEBUG    rawdatafile:		
Apr  3 08:42:30 2021 - DEBUG    source_name:		
Apr  3 08:42:30 2021 - DEBUG    N:			0
Apr  3 08:42:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 08:42:30 2021 - DEBUG    Optimization settings:
Apr  3 08:42:30 2021 - DEBUG    		UNROLL:			4
Apr  3 08:42:30 2021 - DEBUG    		SNUMREG:		2
Apr  3 08:42:30 2021 - DEBUG    		SDIVINT:		18
Apr  3 08:42:30 2021 - DEBUG    		SDIVINDM:		25
Apr  3 08:42:30 2021 - DEBUG    ddtr+analysis:		false
Apr  3 08:42:30 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 08:42:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,256.250000,0.410000,1,1
Apr  3 08:42:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.250000,526.250000,1.200000,2,2
Apr  3 08:42:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.250000,946.250000,2.100000,4,4
Apr  3 08:42:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 946.250000,1868.750000,4.100000,8,8
Apr  3 08:42:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1868.750000,2278.750000,8.200000,16,16
Apr  3 08:42:30 2021 - DEBUG    ddtr max_ndms:		625
Apr  3 08:42:30 2021 - DEBUG    ddtr ndms elements:
Apr  3 08:42:30 2021 - DEBUG         ndms[0]:		625
Apr  3 08:42:30 2021 - DEBUG         ndms[1]:		225
Apr  3 08:42:30 2021 - DEBUG         ndms[2]:		200
Apr  3 08:42:30 2021 - DEBUG         ndms[3]:		225
Apr  3 08:42:30 2021 - DEBUG         ndms[4]:		50
Apr  3 08:42:30 2021 - DEBUG    ddtr maxshift:		33480
Apr  3 08:42:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 08:42:30 2021 - DEBUG    ddtr max_ndms:		625
Apr  3 08:42:30 2021 - DEBUG    t_processed size:	5
Apr  3 08:42:30 2021 - DEBUG    t_processed elements:
Apr  3 08:42:30 2021 - DEBUG         t_processed[0][0]:	122112
Apr  3 08:42:30 2021 - DEBUG         t_processed[1][0]:	61056
Apr  3 08:42:30 2021 - DEBUG         t_processed[2][0]:	30528
Apr  3 08:42:30 2021 - DEBUG         t_processed[3][0]:	15264
Apr  3 08:42:30 2021 - DEBUG         t_processed[4][0]:	7632
Apr  3 08:42:30 2021 - DEBUG    power:			2.000000
Apr  3 08:42:30 2021 - NOTICE   Pipeline is ready.
Apr  3 08:42:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:42:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:42:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:42:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:42:30 2021 - NOTICE   Pipeline running over next chunk.
 Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2975
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	107 MB.
NOTICE: Output memory needed:	214 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2975
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	107 MB.
NOTICE: Output memory needed:	214 MB.


Memory allocation for the DDTR
Number of time samples: 64368;
maxshift: 13713
Number of time samples + maxshift: 78081;
Number of channels: 4096
Maximum number of DM-trials: 2975;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639639552 bytes = 610.008 MB;
DDTR output size:  1279279104 bytes = 1220.016 MB;
Total memory required: 1918918656 bytes = 1830.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64368, 0
CORNER TURN!
78081 4096
32 8
2440 512
Performed CT: 0.013976 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.839397
CT Device memory bandwidth in GB/s: 137.303638

NOTICE: 0.000000	2082.500000	0.700000	2975

Amount of telescope time processed: 0.000000

2734.375000
0.001677
144
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	64368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.25033 (GPU estimate)
Amount of telescope time processed: 16.478209
Number of samples processed: 64368
Real-time speedup factor: 13.179047
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 625
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	130 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 625
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	130 MB.


Memory allocation for the DDTR
Number of time samples: 122112;
maxshift: 33480
Number of time samples + maxshift: 155592;
Number of channels: 1024
Maximum number of DM-trials: 625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318652416 bytes = 303.891 MB;
DDTR output size:  637304832 bytes = 607.781 MB;
Total memory required: 955957248 bytes = 911.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122112, 0
CORNER TURN!
155592 1024
32 8
4862 128
Performed CT: 0.006833 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.143593
CT Device memory bandwidth in GB/s: 139.886156

NOTICE: 0.000000	256.250000	0.410000	625

Amount of telescope time processed: 0.000000

3203.125000
0.001812
173
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 256.250000	526.250000	1.200000	225

Amount of telescope time processed: 0.000000
timesamples: 155592

4687.500000
0.001812
237
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 526.250000	946.250000	2.100000	200

Amount of telescope time processed: 0.000000
timesamples: 94536

4101.562500
0.001812
212
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 946.250000	1868.750000	4.100000	225

Amount of telescope time processed: 0.000000
timesamples: 64008

4003.906250
0.001812
208
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1868.750000	2278.750000	8.20Apr  3 08:42:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:42:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 08:42:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:42:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 08:42:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 08:42:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 08:42:30 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 08:42:30 2021 - DEBUG    Signal width [samples]:		312
Apr  3 08:42:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 08:42:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 08:42:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 08:42:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 08:42:30 2021 - DEBUG    Optimization settings:
Apr  3 08:42:30 2021 - DEBUG    		UNROLL:			4
Apr  3 08:42:30 2021 - DEBUG    		SNUMREG:		2
Apr  3 08:42:30 2021 - DEBUG    		SDIVINT:		18
Apr  3 08:42:30 2021 - DEBUG    		SDIVINDM:		25
Apr  3 08:42:30 2021 - DEBUG    ddtr+analysis:		false
Apr  3 08:42:30 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 08:42:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,256.250000,0.410000,1,1
Apr  3 08:42:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.250000,526.250000,1.200000,2,2
Apr  3 08:42:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.250000,946.250000,2.100000,4,4
Apr  3 08:42:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 946.250000,1868.750000,4.100000,8,8
Apr  3 08:42:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1868.750000,2278.750000,8.200000,16,16
Apr  3 08:42:30 2021 - DEBUG    ddtr max_ndms:		625
Apr  3 08:42:30 2021 - DEBUG    ddtr ndms elements:
Apr  3 08:42:30 2021 - DEBUG         ndms[0]:		625
Apr  3 08:42:30 2021 - DEBUG         ndms[1]:		225
Apr  3 08:42:30 2021 - DEBUG         ndms[2]:		200
Apr  3 08:42:30 2021 - DEBUG         ndms[3]:		225
Apr  3 08:42:30 2021 - DEBUG         ndms[4]:		50
Apr  3 08:42:30 2021 - DEBUG    ddtr maxshift:		33480
Apr  3 08:42:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 08:42:30 2021 - DEBUG    ddtr max_ndms:		625
Apr  3 08:42:30 2021 - DEBUG    t_processed size:	5
Apr  3 08:42:30 2021 - DEBUG    t_processed elements:
Apr  3 08:42:30 2021 - DEBUG         t_processed[0][0]:	122112
Apr  3 08:42:30 2021 - DEBUG         t_processed[1][0]:	61056
Apr  3 08:42:30 2021 - DEBUG         t_processed[2][0]:	30528
Apr  3 08:42:30 2021 - DEBUG         t_processed[3][0]:	15264
Apr  3 08:42:30 2021 - DEBUG         t_processed[4][0]:	7632
Apr  3 08:42:30 2021 - DEBUG    power:			2.000000
Apr  3 08:42:30 2021 - NOTICE   Finished. 1
Apr  3 08:42:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 08:42:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 08:42:30 2021 - NOTICE   --------------------------------------------------------------
Apr  3 08:42:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 08:42:30 2021 - NOTICE   	DDTR Binning 	13.531648
Apr  3 08:42:30 2021 - NOTICE   	DDTR Corner_Turn 	6.852512
Apr  3 08:42:30 2021 - NOTICE   	DDTR Dedispersion 	107.002466
Apr  3 08:42:30 2021 - NOTICE   	DDTR Host_To_Device 	208.788071
Apr  3 08:42:30 2021 - NOTICE   	DDTR total 	336.335323
Apr  3 08:42:30 2021 - NOTICE   	Total total 	336.459778
Apr  3 08:42:30 2021 - NOTICE   	Processed telescope time:	15630.335808
Apr  3 08:42:30 2021 - NOTICE    
Apr  3 08:42:30 2021 - NOTICE   	Real-time speed-up factor:	46.455288
Apr  3 08:42:30 2021 - NOTICE   --------------------------------------------------------------
Apr  3 08:42:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 08:42:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 08:42:30 2021 - NOTICE   Checked for devices.
Apr  3 08:42:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 08:42:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 08:42:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 08:42:30 2021 - DEBUG    CARD INFORMATION:
Apr  3 08:42:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 08:42:30 2021 - DEBUG    Compute capability:	7.5
Apr  3 08:42:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 08:42:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 08:42:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 08:42:30 2021 - DEBUG    ID # on this machine:	0
Apr  3 08:42:30 2021 - DEBUG    Driver version:		11010
Apr  3 08:42:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 08:42:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 08:42:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 08:42:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 08:42:30 2021 - NOTICE   Calculating strategy.
Apr  3 08:42:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 375
Apr  3 08:42:30 2021 - DEBUG    Range:	7 MAXSHIFT:	165960 Scrunch value:	128
Apr  3 08:42:30 2021 - DEBUG    Maximum dispersive delay:	 21.242880(s).
Apr  3 08:42:30 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
0000	50

Amount of telescope time processed: 0.000000
timesamples: 48736

4003.906250
0.001812
208
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	122112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.33646 (GPU estimate)
Amount of telescope time processed: 15.630336
Number of samples processed: 122112
Real-time speedup factor: 46.455288
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
