Apr  3 08:22:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 08:22:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 08:22:49 2021 - NOTICE   Checked for devices.
Apr  3 08:22:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 08:22:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 08:22:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 08:22:49 2021 - DEBUG    CARD INFORMATION:
Apr  3 08:22:49 2021 - DEBUG    In 2
Apr  3 08:22:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 08:22:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 08:22:49 2021 - DEBUG    CARD INFORMATION:
Apr  3 08:22:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 08:22:49 2021 - DEBUG    Compute capability:	7.5
Apr  3 08:22:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 08:22:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 08:22:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 08:22:49 2021 - DEBUG    ID # on this machine:	0
Apr  3 08:22:49 2021 - DEBUG    Driver version:		11010
Apr  3 08:22:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 08:22:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 08:22:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 08:22:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 08:22:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 08:22:49 2021 - DEBUG    az_start:		0.000000
Apr  3 08:22:49 2021 - DEBUG    za_start:		0.000000
Apr  3 08:22:49 2021 - DEBUG    src_raj:			0.000000
Apr  3 08:22:49 2021 - DEBUG    src_dej:			0.000000
Apr  3 08:22:49 2021 - DEBUG    tstart:			50000.000000
Apr  3 08:22:49 2021 - DEBUG    tsamp:			0.000256
Apr  3 08:22:49 2021 - DEBUG    refdm:			0.000000
Apr  3 08:22:49 2021 - DEBUG    period:			0.000000
Apr  3 08:22:49 2021 - DEBUG    fch1:			1125.000000
Apr  3 08:22:49 2021 - DEBUG    foff:			-0.051270
Apr  3 08:22:49 2021 - DEBUG    fchannel:		0.000000
Apr  3 08:22:49 2021 - DEBUG    telescope_id:		0
Apr  3 08:22:49 2021 - DEBUG    machine_id:		0
Apr  3 08:22:49 2021 - DEBUG    data_type:		0
Apr  3 08:22:49 2021 - DEBUG    barycentric:		0
Apr  3 08:22:49 2021 - DEBUG    pulsarcentric:		0
Apr  3 08:22:49 2021 - DEBUG    nbits:			8
Apr  3 08:22:49 2021 - DEBUG    nsamples:		78125
Apr  3 08:22:49 2021 - DEBUG    nchans:			4096
Apr  3 08:22:49 2021 - DEBUG    nifs:			0
Apr  3 08:22:49 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 08:22:49 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 08:22:49 2021 - DEBUG    rawdatafile:		
Apr  3 08:22:49 2021 - DEBUG    source_name:		
Apr  3 08:22:49 2021 - DEBUG    N:			0
Apr  3 08:22:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 08:22:49 2021 - DEBUG    Optimization settings:
Apr  3 08:22:49 2021 - DEBUG    		UNROLL:			4
Apr  3 08:22:49 2021 - DEBUG    		SNUMREG:		4
Apr  3 08:22:49 2021 - DEBUG    		SDIVINT:		28
Apr  3 08:22:49 2021 - DEBUG    		SDIVINDM:		20
Apr  3 08:22:49 2021 - DEBUG    ddtr+analysis:		false
Apr  3 08:22:49 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 08:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2086.000000,0.700000,1,1
Apr  3 08:22:49 2021 - DEBUG    ddtr max_ndms:		2980
Apr  3 08:22:49 2021 - DEBUG    ddtr ndms elements:
Apr  3 08:22:49 2021 - DEBUG         ndms[0]:		2980
Apr  3 08:22:49 2021 - DEBUG    ddtr maxshift:		13888
Apr  3 08:22:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 08:22:49 2021 - DEBUG    ddtr max_ndms:		2980
Apr  3 08:22:49 2021 - DEBUG    t_processed size:	1
Apr  3 08:22:49 2021 - DEBUG    t_processed elements:
Apr  3 08:22:49 2021 - DEBUG         t_processed[0][0]:	64064
Apr  3 08:22:49 2021 - DEBUG    power:			2.000000
Apr  3 08:22:49 2021 - NOTICE   Pipeline is ready.
Apr  3 08:22:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:22:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:22:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 08:22:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:22:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 08:22:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 08:22:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 08:22:50 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 08:22:50 2021 - DEBUG    Signal width [samples]:		156
Apr  3 08:22:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 08:22:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 08:22:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 08:22:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 08:22:50 2021 - DEBUG    Optimization settings:
Apr  3 08:22:50 2021 - DEBUG    		UNROLL:			4
Apr  3 08:22:50 2021 - DEBUG    		SNUMREG:		4
Apr  3 08:22:50 2021 - DEBUG    		SDIVINT:		28
Apr  3 08:22:50 2021 - DEBUG    		SDIVINDM:		20
Apr  3 08:22:50 2021 - DEBUG    ddtr+analysis:		false
Apr  3 08:22:50 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 08:22:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2086.000000,0.700000,1,1
Apr  3 08:22:50 2021 - DEBUG    ddtr max_ndms:		2980
Apr  3 08:22:50 2021 - DEBUG    ddtr ndms elements:
Apr  3 08:22:50 2021 - DEBUG         ndms[0]:		2980
Apr  3 08:22:50 2021 - DEBUG    ddtr maxshift:		13888
Apr  3 08:22:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 08:22:50 2021 - DEBUG    ddtr max_ndms:		2980
Apr  3 08:22:50 2021 - DEBUG    t_processed size:	1
Apr  3 08:22:50 2021 - DEBUG    t_processed elements:
Apr  3 08:22:50 2021 - DEBUG         t_processed[0][0]:	64064
Apr  3 08:22:50 2021 - DEBUG    power:			2.000000
Apr  3 08:22:50 2021 - NOTICE   Finished. 1
Apr  3 08:22:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 08:22:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 08:22:50 2021 - NOTICE   --------------------------------------------------------------
Apr  3 08:22:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 08:22:50 2021 - NOTICE   	DDTR Corner_Turn 	13.932704
Apr  3 08:22:50 2021 - NOTICE   	DDTR Dedispersion 	675.456787
Apr  3 08:22:50 2021 - NOTICE   	DDTR Host_To_Device 	418.207753
Apr  3 08:22:50 2021 - NOTICE   	DDTR total 	1107.642670
Apr  3 08:22:50 2021 - NOTICE   	Total total 	1107.697388
Apr  3 08:22:50 2021 - NOTICE   	Processed telescope time:	16400.384903
Apr  3 08:22:50 2021 - NOTICE    
Apr  3 08:22:50 2021 - NOTICE   	Real-time speed-up factor:	14.805835
Apr  3 08:22:50 2021 - NOTICE   --------------------------------------------------------------
Apr  3 08:22:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 08:22:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 08:22:50 2021 - NOTICE   Checked for devices.
Apr  3 08:22:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 08:22:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 08:22:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 08:22:50 2021 - DEBUG    CARD INFORMATION:
Apr  3 08:22:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 08:22:50 2021 - DEBUG    Compute capability:	7.5
Apr  3 08:22:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 08:22:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 08:22:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 08:22:50 2021 - DEBUG    ID # on this machine:	0
Apr  3 08:22:50 2021 - DEBUG    Driver version:		11010
Apr  3 08:22:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 08:22:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 08:22:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 08:22:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 08:22:50 2021 - NOTICE   Calculating strategy.
Apr  3 08:22:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 620
Apr  3 08:22:50 2021 - DEBUG    Range:	4 MAXSHIFT:	32480 Scrunch value:	16
Apr  3 08:22:50 2021 - DEBUG    Maximum dispersive delay:	 4.157440(s).
Apr  3 08:22:50 2021 - DEBUG    Diagonal DM:	73.967069
Apr  3 08:22:50 2021 - DEBUG    In 2
Apr  3 08:22:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 08:22:50 2021 - NOTICE   Calculating strategy.
Apr  3 08:22:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 620
Apr  3 08:22:50 2021 - DEBUG    Range:	4 MAXSHIFT:	32480 Scrunch value:	16
Apr  3 08:22:50 2021 - DEBUG    Maximum dispersive delay:	 4.157440(s).
Apr  3 08:22:50 2021 - DEBUG    Diagonal DM:	73.967069
Apr  3 08:22:50 2021 - DEBUG    In 2
Apr  3 08:22:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 08:22:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 08:22:50 2021 - DEBUG    CARD INFORMATION:
Apr  3 08:22:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 08:22:50 2021 - DEBUG    Compute capability:	7.5
Apr  3 08:22:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 08:22:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 08:22:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 08:22:50 2021 - DEBUG    ID # on this machine:	0
Apr  3 08:22:50 2021 - DEBUG    Driver version:		11010
Apr  3 08:22:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 08:22:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 08:22:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 08:22:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 08:22:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 08:22:50 2021 - DEBUG    az_start:		0.000000
Apr  3 08:22:50 2021 - DEBUG    za_start:		0.000000
Apr  3 08:22:50 2021 - DEBUG    src_raj:			0.000000
Apr  3 08:22:50 2021 - DEBUG    src_dej:			0.000000
Apr  3 08:22:50 2021 - DEBUG    tstart:			50000.000000
Apr  3 08:22:50 2021 - DEBUG    tsamp:			0.000128
Apr  3 08:22:50 2021 - DEBUG    refdm:			0.000000
Apr  3 08:22:50 2021 - DEBUG    period:			0.000000
Apr  3 08:22:50 2021 - DEBUG    fch1:			1120.000000
Apr  3 08:22:50 2021 - DEBUG    foff:			-0.214844
Apr  3 08:22:50 2021 - DEBUG    fchannel:		0.000000
Apr  3 08:22:50 2021 - DEBUG    telescope_id:		0
Apr  3 08:22:50 2021 - DEBUG    machine_id:		0
Apr  3 08:22:50 2021 - DEBUG    data_type:		0
Apr  3 08:22:50 2021 - DEBUG    barycentric:		0
Apr  3 08:22:50 2021 - DEBUG    pulsarcentric:		0
Apr  3 08:22:50 2021 - DEBUG    nbits:			8
Apr  3 08:22:50 2021 - DEBUG    nsamples:		156250
Apr  3 08:22:50 2021 - DEBUG    nchans:			1024
Apr  3 08:22:50 2021 - DEBUG    nifs:			0
Apr  3 08:22:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 08:22:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 08:22:50 2021 - DEBUG    rawdatafile:		
Apr  3 08:22:50 2021 - DEBUG    source_name:		
Apr  3 08:22:50 2021 - DEBUG    N:			0
Apr  3 08:22:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 08:22:50 2021 - DEBUG    Optimization settings:
Apr  3 08:22:50 2021 - DEBUG    		UNROLL:			4
Apr  3 08:22:50 2021 - DEBUG    		SNUMREG:		4
Apr  3 08:22:50 2021 - DEBUG    		SDIVINT:		28
Apr  3 08:22:50 2021 - DEBUG    		SDIVINDM:		20
Apr  3 08:22:50 2021 - DEBUG    ddtr+analysis:		false
Apr  3 08:22:50 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 08:22:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,254.199997,0.410000,1,1
Apr  3 08:22:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 254.199997,518.200012,1.200000,2,2
Apr  3 08:22:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.200012,938.199951,2.100000,4,4
Apr  3 08:22:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.199951,1840.199951,4.100000,8,8
Apr  3 08:22:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1840.199951,2168.199951,8.200000,16,16
Apr  3 08:22:50 2021 - DEBUG    ddtr max_ndms:		620
Apr  3 08:22:50 2021 - DEBUG    ddtr ndms elements:
Apr  3 08:22:50 2021 - DEBUG         ndms[0]:		620
Apr  3 08:22:50 2021 - DEBUG         ndms[1]:		220
Apr  3 08:22:50 2021 - DEBUG         ndms[2]:		200
Apr  3 08:22:50 2021 - DEBUG         ndms[3]:		220
Apr  3 08:22:50 2021 - DEBUG         ndms[4]:		40
Apr  3 08:22:50 2021 - DEBUG    ddtr maxshift:		32480
Apr  3 08:22:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 08:22:50 2021 - DEBUG    ddtr max_ndms:		620
Apr  3 08:22:50 2021 - DEBUG    t_processed size:	5
Apr  3 08:22:50 2021 - DEBUG    t_processed elements:
Apr  3 08:22:50 2021 - DEBUG         t_processed[0][0]:	121856
Apr  3 08:22:50 2021 - DEBUG         t_processed[1][0]:	60928
Apr  3 08:22:50 2021 - DEBUG         t_processed[2][0]:	30464
Apr  3 08:22:50 2021 - DEBUG         t_processed[3][0]:	15232
Apr  3 08:22:50 2021 - DEBUG         t_processed[4][0]:	7616
Apr  3 08:22:50 2021 - DEBUG    power:			2.000000
Apr  3 08:22:50 2021 - NOTICE   Pipeline is ready.
Apr  3 08:22:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:22:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:22:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:22:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:22:51 2021 - NOTICE   Pipeline running over next chunk.
Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2980
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	217 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2980
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	217 MB.


Memory allocation for the DDTR
Number of time samples: 64064;
maxshift: 13888
Number of time samples + maxshift: 77952;
Number of channels: 4096
Maximum number of DM-trials: 2980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1277165568 bytes = 1218.000 MB;
Total memory required: 1915748352 bytes = 1827.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64064, 0
CORNER TURN!
77952 4096
32 8
2436 512
Performed CT: 0.013915 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.464617
CT Device memory bandwidth in GB/s: 137.678770

NOTICE: 0.000000	2086.000000	0.700000	2980

Amount of telescope time processed: 0.000000

2734.375000
0.001677
141
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	64064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.1077 (GPU estimate)
Amount of telescope time processed: 16.400385
Number of samples processed: 64064
Real-time speedup factor: 14.805836
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 620
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 620
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.


Memory allocation for the DDTR
Number of time samples: 121856;
maxshift: 32480
Number of time samples + maxshift: 154336;
Number of channels: 1024
Maximum number of DM-trials: 620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316080128 bytes = 301.438 MB;
DDTR output size:  632160256 bytes = 602.875 MB;
Total memory required: 948240384 bytes = 904.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121856, 0
CORNER TURN!
154336 1024
32 8
4823 128
Performed CT: 0.006806 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.223899
CT Device memory bandwidth in GB/s: 139.334340

NOTICE: 0.000000	254.199997	0.410000	620

Amount of telescope time processed: 0.000000

3203.125000
0.001812
164
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 254.199997	518.200012	1.200000	220

Amount of telescope time processed: 0.000000
timesamples: 154336

4687.500000
0.001812
215
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 518.200012	938.199951	2.100000	200

Amount of telescope time processed: 0.000000
timesamples: 93408

4101.562500
0.001812
195
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 938.199951	1840.199951	4.100000	220

Amount of telescope time processed: 0.000000
timesamples: 62944

4003.906250
0.001812
191
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1840.199951	2168.199951	8.2000Apr  3 08:22:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:22:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 08:22:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:22:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 08:22:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 08:22:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 08:22:51 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 08:22:51 2021 - DEBUG    Signal width [samples]:		312
Apr  3 08:22:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 08:22:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 08:22:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 08:22:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 08:22:51 2021 - DEBUG    Optimization settings:
Apr  3 08:22:51 2021 - DEBUG    		UNROLL:			4
Apr  3 08:22:51 2021 - DEBUG    		SNUMREG:		4
Apr  3 08:22:51 2021 - DEBUG    		SDIVINT:		28
Apr  3 08:22:51 2021 - DEBUG    		SDIVINDM:		20
Apr  3 08:22:51 2021 - DEBUG    ddtr+analysis:		false
Apr  3 08:22:51 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 08:22:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,254.199997,0.410000,1,1
Apr  3 08:22:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 254.199997,518.200012,1.200000,2,2
Apr  3 08:22:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.200012,938.199951,2.100000,4,4
Apr  3 08:22:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.199951,1840.199951,4.100000,8,8
Apr  3 08:22:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1840.199951,2168.199951,8.200000,16,16
Apr  3 08:22:51 2021 - DEBUG    ddtr max_ndms:		620
Apr  3 08:22:51 2021 - DEBUG    ddtr ndms elements:
Apr  3 08:22:51 2021 - DEBUG         ndms[0]:		620
Apr  3 08:22:51 2021 - DEBUG         ndms[1]:		220
Apr  3 08:22:51 2021 - DEBUG         ndms[2]:		200
Apr  3 08:22:51 2021 - DEBUG         ndms[3]:		220
Apr  3 08:22:51 2021 - DEBUG         ndms[4]:		40
Apr  3 08:22:51 2021 - DEBUG    ddtr maxshift:		32480
Apr  3 08:22:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 08:22:51 2021 - DEBUG    ddtr max_ndms:		620
Apr  3 08:22:51 2021 - DEBUG    t_processed size:	5
Apr  3 08:22:51 2021 - DEBUG    t_processed elements:
Apr  3 08:22:51 2021 - DEBUG         t_processed[0][0]:	121856
Apr  3 08:22:51 2021 - DEBUG         t_processed[1][0]:	60928
Apr  3 08:22:51 2021 - DEBUG         t_processed[2][0]:	30464
Apr  3 08:22:51 2021 - DEBUG         t_processed[3][0]:	15232
Apr  3 08:22:51 2021 - DEBUG         t_processed[4][0]:	7616
Apr  3 08:22:51 2021 - DEBUG    power:			2.000000
Apr  3 08:22:51 2021 - NOTICE   Finished. 1
Apr  3 08:22:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 08:22:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 08:22:51 2021 - NOTICE   --------------------------------------------------------------
Apr  3 08:22:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 08:22:51 2021 - NOTICE   	DDTR Binning 	13.317952
Apr  3 08:22:51 2021 - NOTICE   	DDTR Corner_Turn 	6.825376
Apr  3 08:22:51 2021 - NOTICE   	DDTR Dedispersion 	87.790237
Apr  3 08:22:51 2021 - NOTICE   	DDTR Host_To_Device 	207.113758
Apr  3 08:22:51 2021 - NOTICE   	DDTR total 	315.211325
Apr  3 08:22:51 2021 - NOTICE   	Total total 	315.336823
Apr  3 08:22:51 2021 - NOTICE   	Processed telescope time:	15597.567558
Apr  3 08:22:51 2021 - NOTICE    
Apr  3 08:22:51 2021 - NOTICE   	Real-time speed-up factor:	49.463198
Apr  3 08:22:51 2021 - NOTICE   --------------------------------------------------------------
Apr  3 08:22:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 08:22:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 08:22:51 2021 - NOTICE   Checked for devices.
Apr  3 08:22:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 08:22:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 08:22:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 08:22:51 2021 - DEBUG    CARD INFORMATION:
Apr  3 08:22:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 08:22:51 2021 - DEBUG    Compute capability:	7.5
Apr  3 08:22:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 08:22:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 08:22:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 08:22:51 2021 - DEBUG    ID # on this machine:	0
Apr  3 08:22:51 2021 - DEBUG    Driver version:		11010
Apr  3 08:22:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 08:22:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 08:22:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 08:22:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 08:22:51 2021 - NOTICE   Calculating strategy.
Apr  3 08:22:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Apr  3 08:22:51 2021 - DEBUG    Range:	7 MAXSHIFT:	172256 Scrunch value:	128
Apr  3 08:22:51 2021 - DEBUG    Maximum dispersive delay:	 22.048767(s).
Apr  3 08:22:51 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
00	40

Amount of telescope time processed: 0.000000
timesamples: 47712

4003.906250
0.001812
191
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	121856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.315337 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 121856
Real-time speedup factor: 49.463196
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
