Apr  3 09:51:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 09:51:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 09:51:20 2021 - NOTICE   Checked for devices.
Apr  3 09:51:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 09:51:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 09:51:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 09:51:20 2021 - DEBUG    CARD INFORMATION:
Apr  3 09:51:20 2021 - DEBUG    In 2
Apr  3 09:51:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 09:51:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 09:51:20 2021 - DEBUG    CARD INFORMATION:
Apr  3 09:51:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 09:51:20 2021 - DEBUG    Compute capability:	7.5
Apr  3 09:51:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 09:51:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 09:51:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 09:51:20 2021 - DEBUG    ID # on this machine:	0
Apr  3 09:51:20 2021 - DEBUG    Driver version:		11010
Apr  3 09:51:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 09:51:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 09:51:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 09:51:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 09:51:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 09:51:20 2021 - DEBUG    az_start:		0.000000
Apr  3 09:51:20 2021 - DEBUG    za_start:		0.000000
Apr  3 09:51:20 2021 - DEBUG    src_raj:			0.000000
Apr  3 09:51:20 2021 - DEBUG    src_dej:			0.000000
Apr  3 09:51:20 2021 - DEBUG    tstart:			50000.000000
Apr  3 09:51:20 2021 - DEBUG    tsamp:			0.000256
Apr  3 09:51:20 2021 - DEBUG    refdm:			0.000000
Apr  3 09:51:20 2021 - DEBUG    period:			0.000000
Apr  3 09:51:20 2021 - DEBUG    fch1:			1125.000000
Apr  3 09:51:20 2021 - DEBUG    foff:			-0.051270
Apr  3 09:51:20 2021 - DEBUG    fchannel:		0.000000
Apr  3 09:51:20 2021 - DEBUG    telescope_id:		0
Apr  3 09:51:20 2021 - DEBUG    machine_id:		0
Apr  3 09:51:20 2021 - DEBUG    data_type:		0
Apr  3 09:51:20 2021 - DEBUG    barycentric:		0
Apr  3 09:51:20 2021 - DEBUG    pulsarcentric:		0
Apr  3 09:51:20 2021 - DEBUG    nbits:			8
Apr  3 09:51:20 2021 - DEBUG    nsamples:		78125
Apr  3 09:51:20 2021 - DEBUG    nchans:			4096
Apr  3 09:51:20 2021 - DEBUG    nifs:			0
Apr  3 09:51:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 09:51:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 09:51:20 2021 - DEBUG    rawdatafile:		
Apr  3 09:51:20 2021 - DEBUG    source_name:		
Apr  3 09:51:20 2021 - DEBUG    N:			0
Apr  3 09:51:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 09:51:20 2021 - DEBUG    Optimization settings:
Apr  3 09:51:20 2021 - DEBUG    		UNROLL:			4
Apr  3 09:51:20 2021 - DEBUG    		SNUMREG:		6
Apr  3 09:51:20 2021 - DEBUG    		SDIVINT:		12
Apr  3 09:51:20 2021 - DEBUG    		SDIVINDM:		60
Apr  3 09:51:20 2021 - DEBUG    ddtr+analysis:		false
Apr  3 09:51:20 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 09:51:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2100.000000,0.700000,1,1
Apr  3 09:51:20 2021 - DEBUG    ddtr max_ndms:		3000
Apr  3 09:51:20 2021 - DEBUG    ddtr ndms elements:
Apr  3 09:51:20 2021 - DEBUG         ndms[0]:		3000
Apr  3 09:51:20 2021 - DEBUG    ddtr maxshift:		13899
Apr  3 09:51:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 09:51:20 2021 - DEBUG    ddtr max_ndms:		3000
Apr  3 09:51:20 2021 - DEBUG    t_processed size:	1
Apr  3 09:51:20 2021 - DEBUG    t_processed elements:
Apr  3 09:51:20 2021 - DEBUG         t_processed[0][0]:	64224
Apr  3 09:51:20 2021 - DEBUG    power:			2.000000
Apr  3 09:51:20 2021 - NOTICE   Pipeline is ready.
Apr  3 09:51:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:51:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:51:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 09:51:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:51:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 09:51:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 09:51:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 09:51:21 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 09:51:21 2021 - DEBUG    Signal width [samples]:		156
Apr  3 09:51:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 09:51:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 09:51:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 09:51:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 09:51:21 2021 - DEBUG    Optimization settings:
Apr  3 09:51:21 2021 - DEBUG    		UNROLL:			4
Apr  3 09:51:21 2021 - DEBUG    		SNUMREG:		6
Apr  3 09:51:21 2021 - DEBUG    		SDIVINT:		12
Apr  3 09:51:21 2021 - DEBUG    		SDIVINDM:		60
Apr  3 09:51:21 2021 - DEBUG    ddtr+analysis:		false
Apr  3 09:51:21 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 09:51:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2100.000000,0.700000,1,1
Apr  3 09:51:21 2021 - DEBUG    ddtr max_ndms:		3000
Apr  3 09:51:21 2021 - DEBUG    ddtr ndms elements:
Apr  3 09:51:21 2021 - DEBUG         ndms[0]:		3000
Apr  3 09:51:21 2021 - DEBUG    ddtr maxshift:		13899
Apr  3 09:51:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 09:51:21 2021 - DEBUG    ddtr max_ndms:		3000
Apr  3 09:51:21 2021 - DEBUG    t_processed size:	1
Apr  3 09:51:21 2021 - DEBUG    t_processed elements:
Apr  3 09:51:21 2021 - DEBUG         t_processed[0][0]:	64224
Apr  3 09:51:21 2021 - DEBUG    power:			2.000000
Apr  3 09:51:21 2021 - NOTICE   Finished. 1
Apr  3 09:51:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 09:51:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 09:51:21 2021 - NOTICE   --------------------------------------------------------------
Apr  3 09:51:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 09:51:21 2021 - NOTICE   	DDTR Corner_Turn 	13.996032
Apr  3 09:51:21 2021 - NOTICE   	DDTR Dedispersion 	442.276031
Apr  3 09:51:21 2021 - NOTICE   	DDTR Host_To_Device 	419.427541
Apr  3 09:51:21 2021 - NOTICE   	DDTR total 	875.744080
Apr  3 09:51:21 2021 - NOTICE   	Total total 	875.798157
Apr  3 09:51:21 2021 - NOTICE   	Processed telescope time:	16441.343307
Apr  3 09:51:21 2021 - NOTICE    
Apr  3 09:51:21 2021 - NOTICE   	Real-time speed-up factor:	18.772982
Apr  3 09:51:21 2021 - NOTICE   --------------------------------------------------------------
Apr  3 09:51:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 09:51:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 09:51:21 2021 - NOTICE   Checked for devices.
Apr  3 09:51:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 09:51:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 09:51:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 09:51:21 2021 - DEBUG    CARD INFORMATION:
Apr  3 09:51:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 09:51:21 2021 - DEBUG    Compute capability:	7.5
Apr  3 09:51:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 09:51:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 09:51:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 09:51:21 2021 - DEBUG    ID # on this machine:	0
Apr  3 09:51:21 2021 - DEBUG    Driver version:		11010
Apr  3 09:51:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 09:51:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 09:51:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 09:51:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 09:51:21 2021 - NOTICE   Calculating strategy.
Apr  3 09:51:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Apr  3 09:51:21 2021 - DEBUG    Range:	4 MAXSHIFT:	37008 Scrunch value:	16
Apr  3 09:51:21 2021 - DEBUG    Maximum dispersive delay:	 4.737024(s).
Apr  3 09:51:21 2021 - DEBUG    Diagonal DM:	73.967069
Apr  3 09:51:21 2021 - DEBUG    In 2
Apr  3 09:51:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 09:51:21 2021 - NOTICE   Calculating strategy.
Apr  3 09:51:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Apr  3 09:51:21 2021 - DEBUG    Range:	4 MAXSHIFT:	37008 Scrunch value:	16
Apr  3 09:51:21 2021 - DEBUG    Maximum dispersive delay:	 4.737024(s).
Apr  3 09:51:21 2021 - DEBUG    Diagonal DM:	73.967069
Apr  3 09:51:21 2021 - DEBUG    In 2
Apr  3 09:51:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 09:51:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 09:51:21 2021 - DEBUG    CARD INFORMATION:
Apr  3 09:51:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 09:51:21 2021 - DEBUG    Compute capability:	7.5
Apr  3 09:51:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 09:51:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 09:51:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 09:51:21 2021 - DEBUG    ID # on this machine:	0
Apr  3 09:51:21 2021 - DEBUG    Driver version:		11010
Apr  3 09:51:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 09:51:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 09:51:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 09:51:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 09:51:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 09:51:21 2021 - DEBUG    az_start:		0.000000
Apr  3 09:51:21 2021 - DEBUG    za_start:		0.000000
Apr  3 09:51:21 2021 - DEBUG    src_raj:			0.000000
Apr  3 09:51:21 2021 - DEBUG    src_dej:			0.000000
Apr  3 09:51:21 2021 - DEBUG    tstart:			50000.000000
Apr  3 09:51:21 2021 - DEBUG    tsamp:			0.000128
Apr  3 09:51:21 2021 - DEBUG    refdm:			0.000000
Apr  3 09:51:21 2021 - DEBUG    period:			0.000000
Apr  3 09:51:21 2021 - DEBUG    fch1:			1120.000000
Apr  3 09:51:21 2021 - DEBUG    foff:			-0.214844
Apr  3 09:51:21 2021 - DEBUG    fchannel:		0.000000
Apr  3 09:51:21 2021 - DEBUG    telescope_id:		0
Apr  3 09:51:21 2021 - DEBUG    machine_id:		0
Apr  3 09:51:21 2021 - DEBUG    data_type:		0
Apr  3 09:51:21 2021 - DEBUG    barycentric:		0
Apr  3 09:51:21 2021 - DEBUG    pulsarcentric:		0
Apr  3 09:51:21 2021 - DEBUG    nbits:			8
Apr  3 09:51:21 2021 - DEBUG    nsamples:		156250
Apr  3 09:51:21 2021 - DEBUG    nchans:			1024
Apr  3 09:51:21 2021 - DEBUG    nifs:			0
Apr  3 09:51:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 09:51:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 09:51:21 2021 - DEBUG    rawdatafile:		
Apr  3 09:51:21 2021 - DEBUG    source_name:		
Apr  3 09:51:21 2021 - DEBUG    N:			0
Apr  3 09:51:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 09:51:21 2021 - DEBUG    Optimization settings:
Apr  3 09:51:21 2021 - DEBUG    		UNROLL:			4
Apr  3 09:51:21 2021 - DEBUG    		SNUMREG:		6
Apr  3 09:51:21 2021 - DEBUG    		SDIVINT:		12
Apr  3 09:51:21 2021 - DEBUG    		SDIVINDM:		60
Apr  3 09:51:21 2021 - DEBUG    ddtr+analysis:		false
Apr  3 09:51:21 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 09:51:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,270.600006,0.410000,1,1
Apr  3 09:51:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.600006,558.599976,1.200000,2,2
Apr  3 09:51:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.599976,1062.599976,2.100000,4,4
Apr  3 09:51:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.599976,2046.599976,4.100000,8,8
Apr  3 09:51:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2046.599976,2538.600098,8.200000,16,16
Apr  3 09:51:21 2021 - DEBUG    ddtr max_ndms:		660
Apr  3 09:51:21 2021 - DEBUG    ddtr ndms elements:
Apr  3 09:51:21 2021 - DEBUG         ndms[0]:		660
Apr  3 09:51:21 2021 - DEBUG         ndms[1]:		240
Apr  3 09:51:21 2021 - DEBUG         ndms[2]:		240
Apr  3 09:51:21 2021 - DEBUG         ndms[3]:		240
Apr  3 09:51:21 2021 - DEBUG         ndms[4]:		60
Apr  3 09:51:21 2021 - DEBUG    ddtr maxshift:		37008
Apr  3 09:51:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 09:51:21 2021 - DEBUG    ddtr max_ndms:		660
Apr  3 09:51:21 2021 - DEBUG    t_processed size:	5
Apr  3 09:51:21 2021 - DEBUG    t_processed elements:
Apr  3 09:51:21 2021 - DEBUG         t_processed[0][0]:	117504
Apr  3 09:51:21 2021 - DEBUG         t_processed[1][0]:	58752
Apr  3 09:51:21 2021 - DEBUG         t_processed[2][0]:	29376
Apr  3 09:51:21 2021 - DEBUG         t_processed[3][0]:	14688
Apr  3 09:51:21 2021 - DEBUG         t_processed[4][0]:	7344
Apr  3 09:51:21 2021 - DEBUG    power:			2.000000
Apr  3 09:51:21 2021 - NOTICE   Pipeline is ready.
Apr  3 09:51:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:51:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:51:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:51:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:51:22 2021 - NOTICE   Pipeline running over next chunk.
 Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	217 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	217 MB.


Memory allocation for the DDTR
Number of time samples: 64224;
maxshift: 13899
Number of time samples + maxshift: 78123;
Number of channels: 4096
Maximum number of DM-trials: 3000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639983616 bytes = 610.336 MB;
DDTR output size:  1279967232 bytes = 1220.672 MB;
Total memory required: 1919950848 bytes = 1831.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64224, 0
CORNER TURN!
78123 4096
32 8
2441 512
Performed CT: 0.013979 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.883906
CT Device memory bandwidth in GB/s: 137.330344

NOTICE: 0.000000	2100.000000	0.700000	3000

Amount of telescope time processed: 0.000000

2734.375000
0.001677
292
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	64224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.875798 (GPU estimate)
Amount of telescope time processed: 16.441343
Number of samples processed: 64224
Real-time speedup factor: 18.772982
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.


Memory allocation for the DDTR
Number of time samples: 117504;
maxshift: 37008
Number of time samples + maxshift: 154512;
Number of channels: 1024
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316440576 bytes = 301.781 MB;
DDTR output size:  632881152 bytes = 603.562 MB;
Total memory required: 949321728 bytes = 905.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	117504, 0
CORNER TURN!
154512 1024
32 8
4828 128
Performed CT: 0.006803 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.545560
CT Device memory bandwidth in GB/s: 139.527336

NOTICE: 0.000000	270.600006	0.410000	660

Amount of telescope time processed: 0.000000

3203.125000
0.001812
364
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 270.600006	558.599976	1.200000	240

Amount of telescope time processed: 0.000000
timesamples: 154512

4687.500000
0.001812
523
lineshift:	643
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 558.599976	1062.599976	2.100000	240

Amount of telescope time processed: 0.000000
timesamples: 95760

4101.562500
0.001812
460
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1062.599976	2046.599976	4.100000	240

Amount of telescope time processed: 0.000000
timesamples: 66384

4003.906250
0.001812
450
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2046.599976	2538.600098	8Apr  3 09:51:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:51:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 09:51:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:51:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 09:51:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 09:51:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 09:51:22 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 09:51:22 2021 - DEBUG    Signal width [samples]:		312
Apr  3 09:51:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 09:51:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 09:51:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 09:51:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 09:51:22 2021 - DEBUG    Optimization settings:
Apr  3 09:51:22 2021 - DEBUG    		UNROLL:			4
Apr  3 09:51:22 2021 - DEBUG    		SNUMREG:		6
Apr  3 09:51:22 2021 - DEBUG    		SDIVINT:		12
Apr  3 09:51:22 2021 - DEBUG    		SDIVINDM:		60
Apr  3 09:51:22 2021 - DEBUG    ddtr+analysis:		false
Apr  3 09:51:22 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 09:51:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,270.600006,0.410000,1,1
Apr  3 09:51:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.600006,558.599976,1.200000,2,2
Apr  3 09:51:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.599976,1062.599976,2.100000,4,4
Apr  3 09:51:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.599976,2046.599976,4.100000,8,8
Apr  3 09:51:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2046.599976,2538.600098,8.200000,16,16
Apr  3 09:51:22 2021 - DEBUG    ddtr max_ndms:		660
Apr  3 09:51:22 2021 - DEBUG    ddtr ndms elements:
Apr  3 09:51:22 2021 - DEBUG         ndms[0]:		660
Apr  3 09:51:22 2021 - DEBUG         ndms[1]:		240
Apr  3 09:51:22 2021 - DEBUG         ndms[2]:		240
Apr  3 09:51:22 2021 - DEBUG         ndms[3]:		240
Apr  3 09:51:22 2021 - DEBUG         ndms[4]:		60
Apr  3 09:51:22 2021 - DEBUG    ddtr maxshift:		37008
Apr  3 09:51:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 09:51:22 2021 - DEBUG    ddtr max_ndms:		660
Apr  3 09:51:22 2021 - DEBUG    t_processed size:	5
Apr  3 09:51:22 2021 - DEBUG    t_processed elements:
Apr  3 09:51:22 2021 - DEBUG         t_processed[0][0]:	117504
Apr  3 09:51:22 2021 - DEBUG         t_processed[1][0]:	58752
Apr  3 09:51:22 2021 - DEBUG         t_processed[2][0]:	29376
Apr  3 09:51:22 2021 - DEBUG         t_processed[3][0]:	14688
Apr  3 09:51:22 2021 - DEBUG         t_processed[4][0]:	7344
Apr  3 09:51:22 2021 - DEBUG    power:			2.000000
Apr  3 09:51:22 2021 - NOTICE   Finished. 1
Apr  3 09:51:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 09:51:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 09:51:22 2021 - NOTICE   --------------------------------------------------------------
Apr  3 09:51:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 09:51:22 2021 - NOTICE   	DDTR Binning 	13.720640
Apr  3 09:51:22 2021 - NOTICE   	DDTR Corner_Turn 	6.821504
Apr  3 09:51:22 2021 - NOTICE   	DDTR Dedispersion 	59.695680
Apr  3 09:51:22 2021 - NOTICE   	DDTR Host_To_Device 	207.495682
Apr  3 09:51:22 2021 - NOTICE   	DDTR total 	287.895484
Apr  3 09:51:22 2021 - NOTICE   	Total total 	288.019043
Apr  3 09:51:22 2021 - NOTICE   	Processed telescope time:	15040.512085
Apr  3 09:51:22 2021 - NOTICE    
Apr  3 09:51:22 2021 - NOTICE   	Real-time speed-up factor:	52.220547
Apr  3 09:51:22 2021 - NOTICE   --------------------------------------------------------------
Apr  3 09:51:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 09:51:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 09:51:22 2021 - NOTICE   Checked for devices.
Apr  3 09:51:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 09:51:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 09:51:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 09:51:22 2021 - DEBUG    CARD INFORMATION:
Apr  3 09:51:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 09:51:22 2021 - DEBUG    Compute capability:	7.5
Apr  3 09:51:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 09:51:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 09:51:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 09:51:22 2021 - DEBUG    ID # on this machine:	0
Apr  3 09:51:22 2021 - DEBUG    Driver version:		11010
Apr  3 09:51:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 09:51:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 09:51:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 09:51:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 09:51:22 2021 - NOTICE   Calculating strategy.
Apr  3 09:51:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Apr  3 09:51:22 2021 - DEBUG    Range:	7 MAXSHIFT:	202896 Scrunch value:	128
Apr  3 09:51:22 2021 - DEBUG    Maximum dispersive delay:	 25.970688(s).
Apr  3 09:51:22 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
.200000	60

Amount of telescope time processed: 0.000000
timesamples: 51696

4003.906250
0.001812
450
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	117504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.288019 (GPU estimate)
Amount of telescope time processed: 15.040512
Number of samples processed: 117504
Real-time speedup factor: 52.220551
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
