Mar  9 21:31:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 21:31:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 21:31:59 2021 - NOTICE   Checked for devices.
Mar  9 21:31:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 21:31:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 21:31:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 21:31:59 2021 - DEBUG    CARD INFORMATION:
Mar  9 21:32:02 2021 - DEBUG    Compute capability:	7.5
Mar  9 21:32:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 21:32:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 21:32:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 21:32:02 2021 - DEBUG    ID # on this machine:	0
Mar  9 21:32:02 2021 - DEBUG    Driver version:		11010
Mar  9 21:32:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 21:32:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 21:32:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 21:32:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 21:32:02 2021 - NOTICE   Calculating strategy.
Mar  9 21:32:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Mar  9 21:32:02 2021 - DEBUG    Range:	1 MAXSHIFT:	12480 Scrunch value:	2
Mar  9 21:32:02 2021 - DEBUG    Maximum dispersive delay:	 1.597440(s).
Mar  9 21:32:02 2021 - DEBUG    Diagonal DM:	616.326630
Mar  9 21:32:02 2021 - DEBUG    In 2
Mar  9 21:32:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 21:32:02 2021 - NOTICE   Calculating strategy.
Mar  9 21:32:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Mar  9 21:32:02 2021 - DEBUG    Range:	1 MAXSHIFT:	12480 Scrunch value:	2
Mar  9 21:32:02 2021 - DEBUG    Maximum dispersive delay:	 1.597440(s).
Mar  9 21:32:02 2021 - DEBUG    Diagonal DM:	616.326630
Mar  9 21:32:02 2021 - DEBUG    In 2
Mar  9 21:32:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 21:32:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 21:32:02 2021 - DEBUG    CARD INFORMATION:
Mar  9 21:32:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 21:32:02 2021 - DEBUG    Compute capability:	7.5
Mar  9 21:32:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 21:32:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 21:32:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 21:32:02 2021 - DEBUG    ID # on this machine:	0
Mar  9 21:32:02 2021 - DEBUG    Driver version:		11010
Mar  9 21:32:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 21:32:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 21:32:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 21:32:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 21:32:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 21:32:02 2021 - DEBUG    az_start:		0.000000
Mar  9 21:32:02 2021 - DEBUG    za_start:		0.000000
Mar  9 21:32:02 2021 - DEBUG    src_raj:			0.000000
Mar  9 21:32:02 2021 - DEBUG    src_dej:			0.000000
Mar  9 21:32:02 2021 - DEBUG    tstart:			50000.000000
Mar  9 21:32:02 2021 - DEBUG    tsamp:			0.000128
Mar  9 21:32:02 2021 - DEBUG    refdm:			0.000000
Mar  9 21:32:02 2021 - DEBUG    period:			0.000000
Mar  9 21:32:02 2021 - DEBUG    fch1:			1875.000000
Mar  9 21:32:02 2021 - DEBUG    foff:			-0.131836
Mar  9 21:32:02 2021 - DEBUG    fchannel:		0.000000
Mar  9 21:32:02 2021 - DEBUG    telescope_id:		0
Mar  9 21:32:02 2021 - DEBUG    machine_id:		0
Mar  9 21:32:02 2021 - DEBUG    data_type:		0
Mar  9 21:32:02 2021 - DEBUG    barycentric:		0
Mar  9 21:32:02 2021 - DEBUG    pulsarcentric:		0
Mar  9 21:32:02 2021 - DEBUG    nbits:			8
Mar  9 21:32:02 2021 - DEBUG    nsamples:		156250
Mar  9 21:32:02 2021 - DEBUG    nchans:			2048
Mar  9 21:32:02 2021 - DEBUG    nifs:			0
Mar  9 21:32:02 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 21:32:02 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 21:32:02 2021 - DEBUG    rawdatafile:		
Mar  9 21:32:02 2021 - DEBUG    source_name:		
Mar  9 21:32:02 2021 - DEBUG    N:			0
Mar  9 21:32:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 21:32:02 2021 - DEBUG    Optimization settings:
Mar  9 21:32:02 2021 - DEBUG    		UNROLL:			4
Mar  9 21:32:02 2021 - DEBUG    		SNUMREG:		4
Mar  9 21:32:02 2021 - DEBUG    		SDIVINT:		8
Mar  9 21:32:02 2021 - DEBUG    		SDIVINDM:		40
Mar  9 21:32:02 2021 - DEBUG    ddtr+analysis:		false
Mar  9 21:32:02 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 21:32:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,2.000000,1,1
Mar  9 21:32:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,3680.000000,4.000000,2,2
Mar  9 21:32:02 2021 - DEBUG    ddtr max_ndms:		1120
Mar  9 21:32:02 2021 - DEBUG    ddtr ndms elements:
Mar  9 21:32:02 2021 - DEBUG         ndms[0]:		1120
Mar  9 21:32:02 2021 - DEBUG         ndms[1]:		360
Mar  9 21:32:02 2021 - DEBUG    ddtr maxshift:		12480
Mar  9 21:32:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 21:32:02 2021 - DEBUG    ddtr max_ndms:		1120
Mar  9 21:32:02 2021 - DEBUG    t_processed size:	2
Mar  9 21:32:02 2021 - DEBUG    t_processed elements:
Mar  9 21:32:02 2021 - DEBUG         t_processed[0][0]:	143744
Mar  9 21:32:02 2021 - DEBUG         t_processed[1][0]:	71872
Mar  9 21:32:02 2021 - DEBUG    power:			2.000000
Mar  9 21:32:02 2021 - NOTICE   Pipeline is ready.
Mar  9 21:32:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:32:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:32:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:32:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 21:32:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:32:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 21:32:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 21:32:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 21:32:03 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 21:32:03 2021 - DEBUG    Signal width [samples]:		312
Mar  9 21:32:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 21:32:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 21:32:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 21:32:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 21:32:03 2021 - DEBUG    Optimization settings:
Mar  9 21:32:03 2021 - DEBUG    		UNROLL:			4
Mar  9 21:32:03 2021 - DEBUG    		SNUMREG:		4
Mar  9 21:32:03 2021 - DEBUG    		SDIVINT:		8
Mar  9 21:32:03 2021 - DEBUG    		SDIVINDM:		40
Mar  9 21:32:03 2021 - DEBUG    ddtr+analysis:		false
Mar  9 21:32:03 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 21:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,2.000000,1,1
Mar  9 21:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,3680.000000,4.000000,2,2
Mar  9 21:32:03 2021 - DEBUG    ddtr max_ndms:		1120
Mar  9 21:32:03 2021 - DEBUG    ddtr ndms elements:
Mar  9 21:32:03 2021 - DEBUG         ndms[0]:		1120
Mar  9 21:32:03 2021 - DEBUG         ndms[1]:		360
Mar  9 21:32:03 2021 - DEBUG    ddtr maxshift:		12480
Mar  9 21:32:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 21:32:03 2021 - DEBUG    ddtr max_ndms:		1120
Mar  9 21:32:03 2021 - DEBUG    t_processed size:	2
Mar  9 21:32:03 2021 - DEBUG    t_processed elements:
Mar  9 21:32:03 2021 - DEBUG         t_processed[0][0]:	143744
Mar  9 21:32:03 2021 - DEBUG         t_processed[1][0]:	71872
Mar  9 21:32:03 2021 - DEBUG    power:			2.000000
Mar  9 21:32:03 2021 - NOTICE   Finished. 2
Mar  9 21:32:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 21:32:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 21:32:03 2021 - NOTICE   --------------------------------------------------------------
Mar  9 21:32:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 21:32:03 2021 - NOTICE   	DDTR Binning 	11.613664
Mar  9 21:32:03 2021 - NOTICE   	DDTR Corner_Turn 	14.415104
Mar  9 21:32:03 2021 - NOTICE   	DDTR Dedispersion 	569.646912
Mar  9 21:32:03 2021 - NOTICE   	DDTR Host_To_Device 	419.422210
Mar  9 21:32:03 2021 - NOTICE   	DDTR total 	1015.175194
Mar  9 21:32:03 2021 - NOTICE   	Total total 	1015.255066
Mar  9 21:32:03 2021 - NOTICE   	Processed telescope time:	18399.232864
Mar  9 21:32:03 2021 - NOTICE    
Mar  9 21:32:03 2021 - NOTICE   	Real-time speed-up factor:	18.122769
Mar  9 21:32:03 2021 - NOTICE   --------------------------------------------------------------
Mar  9 21:32:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 21:32:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 21:32:03 2021 - NOTICE   Checked for devices.
Mar  9 21:32:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 21:32:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 21:32:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 21:32:03 2021 - DEBUG    CARD INFORMATION:
Mar  9 21:32:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 21:32:03 2021 - DEBUG    Compute capability:	7.5
Mar  9 21:32:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 21:32:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 21:32:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 21:32:03 2021 - DEBUG    ID # on this machine:	0
Mar  9 21:32:03 2021 - DEBUG    Driver version:		11010
Mar  9 21:32:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 21:32:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 21:32:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 21:32:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 21:32:03 2021 - NOTICE   Calculating strategy.
Mar  9 21:32:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  9 21:32:03 2021 - DEBUG    Range:	6 MAXSHIFT:	147520 Scrunch value:	64
Mar  9 21:32:03 2021 - DEBUG    Maximum dispersive delay:	 9.441280(s).
Mar  9 21:32:03 2021 - DEBUG    Diagonal DM:	7.196221
Mar  9 21:32:03 2021 - DEBUG    In 2
Mar  9 21:32:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 21:32:03 2021 - NOTICE   Calculating strategy.
Mar  9 21:32:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  9 21:32:03 2021 - DEBUG    Range:	6 MAXSHIFT:	147520 Scrunch value:	64
Mar  9 21:32:03 2021 - DEBUG    Maximum dispersive delay:	 9.441280(s).
Mar  9 21:32:03 2021 - DEBUG    Diagonal DM:	7.196221
Mar  9 21:32:03 2021 - DEBUG    In 2
Mar  9 21:32:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 21:32:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 21:32:03 2021 - DEBUG    CARD INFORMATION:
Mar  9 21:32:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 21:32:03 2021 - DEBUG    Compute capability:	7.5
Mar  9 21:32:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 21:32:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 21:32:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 21:32:03 2021 - DEBUG    ID # on this machine:	0
Mar  9 21:32:03 2021 - DEBUG    Driver version:		11010
Mar  9 21:32:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 21:32:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 21:32:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 21:32:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 21:32:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 21:32:03 2021 - DEBUG    az_start:		0.000000
Mar  9 21:32:03 2021 - DEBUG    za_start:		0.000000
Mar  9 21:32:03 2021 - DEBUG    src_raj:			0.000000
Mar  9 21:32:03 2021 - DEBUG    src_dej:			0.000000
Mar  9 21:32:03 2021 - DEBUG    tstart:			50000.000000
Mar  9 21:32:03 2021 - DEBUG    tsamp:			0.000064
Mar  9 21:32:03 2021 - DEBUG    refdm:			0.000000
Mar  9 21:32:03 2021 - DEBUG    period:			0.000000
Mar  9 21:32:03 2021 - DEBUG    fch1:			500.000000
Mar  9 21:32:03 2021 - DEBUG    foff:			-0.097656
Mar  9 21:32:03 2021 - DEBUG    fchannel:		0.000000
Mar  9 21:32:03 2021 - DEBUG    telescope_id:		0
Mar  9 21:32:03 2021 - DEBUG    machine_id:		0
Mar  9 21:32:03 2021 - DEBUG    data_type:		0
Mar  9 21:32:03 2021 - DEBUG    barycentric:		0
Mar  9 21:32:03 2021 - DEBUG    pulsarcentric:		0
Mar  9 21:32:03 2021 - DEBUG    nbits:			8
Mar  9 21:32:03 2021 - DEBUG    nsamples:		312500
Mar  9 21:32:03 2021 - DEBUG    nchans:			1024
Mar  9 21:32:03 2021 - DEBUG    nifs:			0
Mar  9 21:32:03 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 21:32:03 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 21:32:03 2021 - DEBUG    rawdatafile:		
Mar  9 21:32:03 2021 - DEBUG    source_name:		
Mar  9 21:32:03 2021 - DEBUG    N:			0
Mar  9 21:32:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 21:32:03 2021 - DEBUG    Optimization settings:
Mar  9 21:32:03 2021 - DEBUG    		UNROLL:			4
Mar  9 21:32:03 2021 - DEBUG    		SNUMREG:		4
Mar  9 21:32:03 2021 - DEBUG    		SDIVINT:		8
Mar  9 21:32:03 2021 - DEBUG    		SDIVINDM:		40
Mar  9 21:32:03 2021 - DEBUG    ddtr+analysis:		false
Mar  9 21:32:03 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 21:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,25.200001,0.035000,1,1
Mar  9 21:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.200001,53.200001,0.100000,2,2
Mar  9 21:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.200001,94.000000,0.170000,4,4
Mar  9 21:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.000000,192.000000,0.350000,8,8
Mar  9 21:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.000000,385.200012,0.690000,16,16
Mar  9 21:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.200012,861.200012,1.700000,32,32
Mar  9 21:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 861.200012,1001.200012,3.500000,64,64
Mar  9 21:32:03 2021 - DEBUG    ddtr max_ndms:		720
Mar  9 21:32:03 2021 - DEBUG    ddtr ndms elements:
Mar  9 21:32:03 2021 - DEBUG         ndms[0]:		720
Mar  9 21:32:03 2021 - DEBUG         ndms[1]:		280
Mar  9 21:32:03 2021 - DEBUG         ndms[2]:		240
Mar  9 21:32:03 2021 - DEBUG         ndms[3]:		280
Mar  9 21:32:03 2021 - DEBUG         ndms[4]:		280
Mar  9 21:32:03 2021 - DEBUG         ndms[5]:		280
Mar  9 21:32:03 2021 - DEBUG         ndms[6]:		40
Mar  9 21:32:03 2021 - DEBUG    ddtr maxshift:		147520
Mar  9 21:32:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 21:32:03 2021 - DEBUG    ddtr max_ndms:		720
Mar  9 21:32:03 2021 - DEBUG    t_processed size:	7
Mar  9 21:32:03 2021 - DEBUG    t_processed elements:
Mar  9 21:32:03 2021 - DEBUG         t_processed[0][0]:	163840
Mar  9 21:32:03 2021 - DEBUG         t_processed[1][0]:	81920
Mar  9 21:32:03 2021 - DEBUG         t_processed[2][0]:	40960
Mar  9 21:32:03 2021 - DEBUG         t_processed[3][0]:	20480
Mar  9 21:32:03 2021 - DEBUG         t_processed[4][0]:	10240
Mar  9 21:32:03 2021 - DEBUG         t_processed[5][0]:	5120
Mar  9 21:32:03 2021 - DEBUG         t_processed[6][0]:	2560
Mar  9 21:32:03 2021 - DEBUG    power:			2.000000
Mar  9 21:32:03 2021 - NOTICE   Pipeline is ready.
Mar  9 21:32:03 2021 - NOTICE   Pipeline running over next chunk.
CT Device memory bandwidth in GB/s: 135.114016

NOTICE: 0.000000	3392.000000	1.600000	2120

Amount of telescope time processed: 0.000000

12500.000000
0.000515
265
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	142528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.536 (GPU estimate)
Amount of telescope time processed: 18.243584
Number of samples processed: 142528
Real-time speedup factor: 11.877342
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.


Memory allocation for the DDTR
Number of time samples: 143744;
maxshift: 12480
Number of time samples + maxshift: 156224;
Number of channels: 2048
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1279787008 bytes = 1220.500 MB;
Total memory required: 1919680512 bytes = 1830.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143744, 0
CORNER TURN!
156224 2048
32 8
4882 256
Performed CT: 0.014395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.256360
CT Device memory bandwidth in GB/s: 133.353816

NOTICE: 0.000000	2240.000000	2.000000	1120

Amount of telescope time processed: 0.000000

15625.000000
0.000430
276
lineshift:	324
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2240.000000	3680.000000	4.000000	360

Amount of telescope time processed: 0.000000
timesamples: 156224

15625.000000
0.000430
276
lineshift:	324
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	143744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.01526 (GPU estimate)
Amount of telescope time processed: 18.399233
Number of samples processed: 143744
Real-time speedup factor: 18.122768
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.


Memory allocation for the DDTR
Number of time samples: 163840;
maxshift: 147520
Number of time samples + maxshift: 311360;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1275330560 bytes = 1216.250 MB;
Total memory required: 1912995840 bytes = 1824.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	163840, 0
CORNER TURN!
311360 1024
32 8
9730 128
Performed CT: 0.013472 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.664873
CT Device memory bandwidth in GB/s: 141.998924

NOTICE: 0.000000	25.200001	0.035000	720

Amount of telescope time processed: 0.000000

546.875000
0.009322
212
lineshift:	260
Using fast shared mMar  9 21:32:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:32:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:32:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:32:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:32:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:32:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:32:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:32:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 21:32:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:32:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 21:32:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 21:32:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 21:32:03 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 21:32:03 2021 - DEBUG    Signal width [samples]:		625
Mar  9 21:32:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 21:32:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 21:32:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 21:32:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 21:32:03 2021 - DEBUG    Optimization settings:
Mar  9 21:32:03 2021 - DEBUG    		UNROLL:			4
Mar  9 21:32:03 2021 - DEBUG    		SNUMREG:		4
Mar  9 21:32:03 2021 - DEBUG    		SDIVINT:		8
Mar  9 21:32:03 2021 - DEBUG    		SDIVINDM:		40
Mar  9 21:32:03 2021 - DEBUG    ddtr+analysis:		false
Mar  9 21:32:03 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 21:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,25.200001,0.035000,1,1
Mar  9 21:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.200001,53.200001,0.100000,2,2
Mar  9 21:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.200001,94.000000,0.170000,4,4
Mar  9 21:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.000000,192.000000,0.350000,8,8
Mar  9 21:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.000000,385.200012,0.690000,16,16
Mar  9 21:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.200012,861.200012,1.700000,32,32
Mar  9 21:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 861.200012,1001.200012,3.500000,64,64
Mar  9 21:32:03 2021 - DEBUG    ddtr max_ndms:		720
Mar  9 21:32:03 2021 - DEBUG    ddtr ndms elements:
Mar  9 21:32:03 2021 - DEBUG         ndms[0]:		720
Mar  9 21:32:03 2021 - DEBUG         ndms[1]:		280
Mar  9 21:32:03 2021 - DEBUG         ndms[2]:		240
Mar  9 21:32:03 2021 - DEBUG         ndms[3]:		280
Mar  9 21:32:03 2021 - DEBUG         ndms[4]:		280
Mar  9 21:32:03 2021 - DEBUG         ndms[5]:		280
Mar  9 21:32:03 2021 - DEBUG         ndms[6]:		40
Mar  9 21:32:03 2021 - DEBUG    ddtr maxshift:		147520
Mar  9 21:32:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 21:32:03 2021 - DEBUG    ddtr max_ndms:		720
Mar  9 21:32:03 2021 - DEBUG    t_processed size:	7
Mar  9 21:32:03 2021 - DEBUG    t_processed elements:
Mar  9 21:32:03 2021 - DEBUG         t_processed[0][0]:	163840
Mar  9 21:32:03 2021 - DEBUG         t_processed[1][0]:	81920
Mar  9 21:32:03 2021 - DEBUG         t_processed[2][0]:	40960
Mar  9 21:32:03 2021 - DEBUG         t_processed[3][0]:	20480
Mar  9 21:32:03 2021 - DEBUG         t_processed[4][0]:	10240
Mar  9 21:32:03 2021 - DEBUG         t_processed[5][0]:	5120
Mar  9 21:32:03 2021 - DEBUG         t_processed[6][0]:	2560
Mar  9 21:32:03 2021 - DEBUG    power:			2.000000
Mar  9 21:32:03 2021 - NOTICE   Finished. 2
Mar  9 21:32:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 21:32:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 21:32:03 2021 - NOTICE   --------------------------------------------------------------
Mar  9 21:32:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 21:32:03 2021 - NOTICE   	DDTR Binning 	44.938272
Mar  9 21:32:03 2021 - NOTICE   	DDTR Corner_Turn 	13.490176
Mar  9 21:32:03 2021 - NOTICE   	DDTR Dedispersion 	111.561821
Mar  9 21:32:03 2021 - NOTICE   	DDTR Host_To_Device 	418.034061
Mar  9 21:32:03 2021 - NOTICE   	DDTR total 	588.234740
Mar  9 21:32:03 2021 - NOTICE   	Total total 	588.392334
Mar  9 21:32:03 2021 - NOTICE   	Processed telescope time:	10485.759735
Mar  9 21:32:03 2021 - NOTICE    
Mar  9 21:32:03 2021 - NOTICE   	Real-time speed-up factor:	17.821034
Mar  9 21:32:03 2021 - NOTICE   --------------------------------------------------------------
Mar  9 21:32:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
