Mar  9 20:43:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 20:43:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 20:43:14 2021 - NOTICE   Checked for devices.
Mar  9 20:43:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 20:43:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 20:43:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 20:43:14 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:43:16 2021 - DEBUG    Compute capability:	7.5
Mar  9 20:43:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 20:43:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 20:43:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 20:43:16 2021 - DEBUG    ID # on this machine:	0
Mar  9 20:43:16 2021 - DEBUG    Driver version:		11010
Mar  9 20:43:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 20:43:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 20:43:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 20:43:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 20:43:16 2021 - NOTICE   Calculating strategy.
Mar  9 20:43:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Mar  9 20:43:16 2021 - DEBUG    Range:	1 MAXSHIFT:	12240 Scrunch value:	2
Mar  9 20:43:16 2021 - DEBUG    Maximum dispersive delay:	 1.566720(s).
Mar  9 20:43:16 2021 - DEBUG    Diagonal DM:	616.326630
Mar  9 20:43:16 2021 - DEBUG    In 2
Mar  9 20:43:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 20:43:17 2021 - NOTICE   Calculating strategy.
Mar  9 20:43:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Mar  9 20:43:17 2021 - DEBUG    Range:	1 MAXSHIFT:	12240 Scrunch value:	2
Mar  9 20:43:17 2021 - DEBUG    Maximum dispersive delay:	 1.566720(s).
Mar  9 20:43:17 2021 - DEBUG    Diagonal DM:	616.326630
Mar  9 20:43:17 2021 - DEBUG    In 2
Mar  9 20:43:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 20:43:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 20:43:17 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:43:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 20:43:17 2021 - DEBUG    Compute capability:	7.5
Mar  9 20:43:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 20:43:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 20:43:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 20:43:17 2021 - DEBUG    ID # on this machine:	0
Mar  9 20:43:17 2021 - DEBUG    Driver version:		11010
Mar  9 20:43:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 20:43:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 20:43:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 20:43:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 20:43:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 20:43:17 2021 - DEBUG    az_start:		0.000000
Mar  9 20:43:17 2021 - DEBUG    za_start:		0.000000
Mar  9 20:43:17 2021 - DEBUG    src_raj:			0.000000
Mar  9 20:43:17 2021 - DEBUG    src_dej:			0.000000
Mar  9 20:43:17 2021 - DEBUG    tstart:			50000.000000
Mar  9 20:43:17 2021 - DEBUG    tsamp:			0.000128
Mar  9 20:43:17 2021 - DEBUG    refdm:			0.000000
Mar  9 20:43:17 2021 - DEBUG    period:			0.000000
Mar  9 20:43:17 2021 - DEBUG    fch1:			1875.000000
Mar  9 20:43:17 2021 - DEBUG    foff:			-0.131836
Mar  9 20:43:17 2021 - DEBUG    fchannel:		0.000000
Mar  9 20:43:17 2021 - DEBUG    telescope_id:		0
Mar  9 20:43:17 2021 - DEBUG    machine_id:		0
Mar  9 20:43:17 2021 - DEBUG    data_type:		0
Mar  9 20:43:17 2021 - DEBUG    barycentric:		0
Mar  9 20:43:17 2021 - DEBUG    pulsarcentric:		0
Mar  9 20:43:17 2021 - DEBUG    nbits:			8
Mar  9 20:43:17 2021 - DEBUG    nsamples:		156250
Mar  9 20:43:17 2021 - DEBUG    nchans:			2048
Mar  9 20:43:17 2021 - DEBUG    nifs:			0
Mar  9 20:43:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 20:43:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 20:43:17 2021 - DEBUG    rawdatafile:		
Mar  9 20:43:17 2021 - DEBUG    source_name:		
Mar  9 20:43:17 2021 - DEBUG    N:			0
Mar  9 20:43:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:43:17 2021 - DEBUG    Optimization settings:
Mar  9 20:43:17 2021 - DEBUG    		UNROLL:			4
Mar  9 20:43:17 2021 - DEBUG    		SNUMREG:		4
Mar  9 20:43:17 2021 - DEBUG    		SDIVINT:		30
Mar  9 20:43:17 2021 - DEBUG    		SDIVINDM:		24
Mar  9 20:43:17 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:43:17 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 20:43:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2208.000000,2.000000,1,1
Mar  9 20:43:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2208.000000,3552.000000,4.000000,2,2
Mar  9 20:43:17 2021 - DEBUG    ddtr max_ndms:		1104
Mar  9 20:43:17 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:43:17 2021 - DEBUG         ndms[0]:		1104
Mar  9 20:43:17 2021 - DEBUG         ndms[1]:		336
Mar  9 20:43:17 2021 - DEBUG    ddtr maxshift:		12240
Mar  9 20:43:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:43:17 2021 - DEBUG    ddtr max_ndms:		1104
Mar  9 20:43:17 2021 - DEBUG    t_processed size:	2
Mar  9 20:43:17 2021 - DEBUG    t_processed elements:
Mar  9 20:43:17 2021 - DEBUG         t_processed[0][0]:	144000
Mar  9 20:43:17 2021 - DEBUG         t_processed[1][0]:	72000
Mar  9 20:43:17 2021 - DEBUG    power:			2.000000
Mar  9 20:43:17 2021 - NOTICE   Pipeline is ready.
Mar  9 20:43:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:43:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:43:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:43:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 20:43:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:43:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 20:43:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 20:43:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 20:43:17 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 20:43:17 2021 - DEBUG    Signal width [samples]:		312
Mar  9 20:43:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 20:43:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 20:43:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 20:43:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:43:17 2021 - DEBUG    Optimization settings:
Mar  9 20:43:17 2021 - DEBUG    		UNROLL:			4
Mar  9 20:43:17 2021 - DEBUG    		SNUMREG:		4
Mar  9 20:43:17 2021 - DEBUG    		SDIVINT:		30
Mar  9 20:43:17 2021 - DEBUG    		SDIVINDM:		24
Mar  9 20:43:17 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:43:17 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 20:43:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2208.000000,2.000000,1,1
Mar  9 20:43:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2208.000000,3552.000000,4.000000,2,2
Mar  9 20:43:17 2021 - DEBUG    ddtr max_ndms:		1104
Mar  9 20:43:17 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:43:17 2021 - DEBUG         ndms[0]:		1104
Mar  9 20:43:17 2021 - DEBUG         ndms[1]:		336
Mar  9 20:43:17 2021 - DEBUG    ddtr maxshift:		12240
Mar  9 20:43:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:43:17 2021 - DEBUG    ddtr max_ndms:		1104
Mar  9 20:43:17 2021 - DEBUG    t_processed size:	2
Mar  9 20:43:17 2021 - DEBUG    t_processed elements:
Mar  9 20:43:17 2021 - DEBUG         t_processed[0][0]:	144000
Mar  9 20:43:17 2021 - DEBUG         t_processed[1][0]:	72000
Mar  9 20:43:17 2021 - DEBUG    power:			2.000000
Mar  9 20:43:17 2021 - NOTICE   Finished. 1
Mar  9 20:43:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 20:43:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 20:43:17 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:43:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 20:43:17 2021 - NOTICE   	DDTR Binning 	11.555840
Mar  9 20:43:17 2021 - NOTICE   	DDTR Corner_Turn 	14.351008
Mar  9 20:43:17 2021 - NOTICE   	DDTR Dedispersion 	289.946949
Mar  9 20:43:17 2021 - NOTICE   	DDTR Host_To_Device 	419.541843
Mar  9 20:43:17 2021 - NOTICE   	DDTR total 	735.469498
Mar  9 20:43:17 2021 - NOTICE   	Total total 	735.546692
Mar  9 20:43:17 2021 - NOTICE   	Processed telescope time:	18431.999207
Mar  9 20:43:17 2021 - NOTICE    
Mar  9 20:43:17 2021 - NOTICE   	Real-time speed-up factor:	25.058911
Mar  9 20:43:17 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:43:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 20:43:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 20:43:17 2021 - NOTICE   Checked for devices.
Mar  9 20:43:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 20:43:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 20:43:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 20:43:17 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:43:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 20:43:17 2021 - DEBUG    Compute capability:	7.5
Mar  9 20:43:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 20:43:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 20:43:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 20:43:17 2021 - DEBUG    ID # on this machine:	0
Mar  9 20:43:17 2021 - DEBUG    Driver version:		11010
Mar  9 20:43:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 20:43:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 20:43:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 20:43:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 20:43:17 2021 - NOTICE   Calculating strategy.
Mar  9 20:43:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  9 20:43:17 2021 - DEBUG    Range:	6 MAXSHIFT:	153840 Scrunch value:	64
Mar  9 20:43:17 2021 - DEBUG    Maximum dispersive delay:	 9.845760(s).
Mar  9 20:43:17 2021 - DEBUG    Diagonal DM:	7.196221
Mar  9 20:43:17 2021 - DEBUG    In 2
Mar  9 20:43:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 20:43:18 2021 - NOTICE   Calculating strategy.
Mar  9 20:43:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  9 20:43:18 2021 - DEBUG    Range:	6 MAXSHIFT:	153840 Scrunch value:	64
Mar  9 20:43:18 2021 - DEBUG    Maximum dispersive delay:	 9.845760(s).
Mar  9 20:43:18 2021 - DEBUG    Diagonal DM:	7.196221
Mar  9 20:43:18 2021 - DEBUG    In 2
Mar  9 20:43:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 20:43:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 20:43:18 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:43:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 20:43:18 2021 - DEBUG    Compute capability:	7.5
Mar  9 20:43:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 20:43:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 20:43:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 20:43:18 2021 - DEBUG    ID # on this machine:	0
Mar  9 20:43:18 2021 - DEBUG    Driver version:		11010
Mar  9 20:43:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 20:43:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 20:43:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 20:43:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 20:43:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 20:43:18 2021 - DEBUG    az_start:		0.000000
Mar  9 20:43:18 2021 - DEBUG    za_start:		0.000000
Mar  9 20:43:18 2021 - DEBUG    src_raj:			0.000000
Mar  9 20:43:18 2021 - DEBUG    src_dej:			0.000000
Mar  9 20:43:18 2021 - DEBUG    tstart:			50000.000000
Mar  9 20:43:18 2021 - DEBUG    tsamp:			0.000064
Mar  9 20:43:18 2021 - DEBUG    refdm:			0.000000
Mar  9 20:43:18 2021 - DEBUG    period:			0.000000
Mar  9 20:43:18 2021 - DEBUG    fch1:			500.000000
Mar  9 20:43:18 2021 - DEBUG    foff:			-0.097656
Mar  9 20:43:18 2021 - DEBUG    fchannel:		0.000000
Mar  9 20:43:18 2021 - DEBUG    telescope_id:		0
Mar  9 20:43:18 2021 - DEBUG    machine_id:		0
Mar  9 20:43:18 2021 - DEBUG    data_type:		0
Mar  9 20:43:18 2021 - DEBUG    barycentric:		0
Mar  9 20:43:18 2021 - DEBUG    pulsarcentric:		0
Mar  9 20:43:18 2021 - DEBUG    nbits:			8
Mar  9 20:43:18 2021 - DEBUG    nsamples:		312500
Mar  9 20:43:18 2021 - DEBUG    nchans:			1024
Mar  9 20:43:18 2021 - DEBUG    nifs:			0
Mar  9 20:43:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 20:43:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 20:43:18 2021 - DEBUG    rawdatafile:		
Mar  9 20:43:18 2021 - DEBUG    source_name:		
Mar  9 20:43:18 2021 - DEBUG    N:			0
Mar  9 20:43:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:43:18 2021 - DEBUG    Optimization settings:
Mar  9 20:43:18 2021 - DEBUG    		UNROLL:			4
Mar  9 20:43:18 2021 - DEBUG    		SNUMREG:		4
Mar  9 20:43:18 2021 - DEBUG    		SDIVINT:		30
Mar  9 20:43:18 2021 - DEBUG    		SDIVINDM:		24
Mar  9 20:43:18 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:43:18 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 20:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,25.200001,0.035000,1,1
Mar  9 20:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.200001,51.599998,0.100000,2,2
Mar  9 20:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.599998,92.399994,0.170000,4,4
Mar  9 20:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.399994,184.799988,0.350000,8,8
Mar  9 20:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.799988,366.959991,0.690000,16,16
Mar  9 20:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.959991,815.760010,1.700000,32,32
Mar  9 20:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 815.760010,983.760010,3.500000,64,64
Mar  9 20:43:18 2021 - DEBUG    ddtr max_ndms:		720
Mar  9 20:43:18 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:43:18 2021 - DEBUG         ndms[0]:		720
Mar  9 20:43:18 2021 - DEBUG         ndms[1]:		264
Mar  9 20:43:18 2021 - DEBUG         ndms[2]:		240
Mar  9 20:43:18 2021 - DEBUG         ndms[3]:		264
Mar  9 20:43:18 2021 - DEBUG         ndms[4]:		264
Mar  9 20:43:18 2021 - DEBUG         ndms[5]:		264
Mar  9 20:43:18 2021 - DEBUG         ndms[6]:		48
Mar  9 20:43:18 2021 - DEBUG    ddtr maxshift:		153840
Mar  9 20:43:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:43:18 2021 - DEBUG    ddtr max_ndms:		720
Mar  9 20:43:18 2021 - DEBUG    t_processed size:	7
Mar  9 20:43:18 2021 - DEBUG    t_processed elements:
Mar  9 20:43:18 2021 - DEBUG         t_processed[0][0]:	153600
Mar  9 20:43:18 2021 - DEBUG         t_processed[1][0]:	76800
Mar  9 20:43:18 2021 - DEBUG         t_processed[2][0]:	38400
Mar  9 20:43:18 2021 - DEBUG         t_processed[3][0]:	19200
Mar  9 20:43:18 2021 - DEBUG         t_processed[4][0]:	9600
Mar  9 20:43:18 2021 - DEBUG         t_processed[5][0]:	4800
Mar  9 20:43:18 2021 - DEBUG         t_processed[6][0]:	2400
Mar  9 20:43:18 2021 - DEBUG    power:			2.000000
Mar  9 20:43:18 2021 - NOTICE   Pipeline is ready.
Mar  9 20:43:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:43:18 2021 - NOTICE   Pipeline running over next chunk.
ice memory bandwidth in GB/s: 135.136754

NOTICE: 0.000000	3379.199951	1.600000	2112

Amount of telescope time processed: 0.000000

12500.000000
0.000515
206
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	142320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.81722 (GPU estimate)
Amount of telescope time processed: 18.216961
Number of samples processed: 142320
Real-time speedup factor: 10.024614
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1104
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	95 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1104
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	95 MB.


Memory allocation for the DDTR
Number of time samples: 144000;
maxshift: 12240
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 1104;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144000, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.209031
CT Device memory bandwidth in GB/s: 133.925418

NOTICE: 0.000000	2208.000000	2.000000	1104

Amount of telescope time processed: 0.000000

15625.000000
0.000430
212
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2208.000000	3552.000000	4.000000	336

Amount of telescope time processed: 0.000000
timesamples: 156240

15625.000000
0.000430
212
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	144000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.735547 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 144000
Real-time speedup factor: 25.058910
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.


Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 153840
Number of time samples + maxshift: 307440;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629637120 bytes = 600.469 MB;
DDTR output size:  1259274240 bytes = 1200.938 MB;
Total memory required: 1888911360 bytes = 1801.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
307440 1024
32 8
9607 128
Performed CT: 0.013317 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.398162
CT Device memory bandwidth in GB/s: 141.838897

NOTICE: 0.000000	25.200001	0.035000	720

Amount of telescope time processed: 0.000000

546.875000
0.009322
175
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline startMar  9 20:43:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:43:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:43:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:43:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:43:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:43:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:43:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 20:43:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:43:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 20:43:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 20:43:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 20:43:18 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 20:43:18 2021 - DEBUG    Signal width [samples]:		625
Mar  9 20:43:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 20:43:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 20:43:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 20:43:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:43:18 2021 - DEBUG    Optimization settings:
Mar  9 20:43:18 2021 - DEBUG    		UNROLL:			4
Mar  9 20:43:18 2021 - DEBUG    		SNUMREG:		4
Mar  9 20:43:18 2021 - DEBUG    		SDIVINT:		30
Mar  9 20:43:18 2021 - DEBUG    		SDIVINDM:		24
Mar  9 20:43:18 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:43:18 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 20:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,25.200001,0.035000,1,1
Mar  9 20:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.200001,51.599998,0.100000,2,2
Mar  9 20:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.599998,92.399994,0.170000,4,4
Mar  9 20:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.399994,184.799988,0.350000,8,8
Mar  9 20:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.799988,366.959991,0.690000,16,16
Mar  9 20:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.959991,815.760010,1.700000,32,32
Mar  9 20:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 815.760010,983.760010,3.500000,64,64
Mar  9 20:43:18 2021 - DEBUG    ddtr max_ndms:		720
Mar  9 20:43:18 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:43:18 2021 - DEBUG         ndms[0]:		720
Mar  9 20:43:18 2021 - DEBUG         ndms[1]:		264
Mar  9 20:43:18 2021 - DEBUG         ndms[2]:		240
Mar  9 20:43:18 2021 - DEBUG         ndms[3]:		264
Mar  9 20:43:18 2021 - DEBUG         ndms[4]:		264
Mar  9 20:43:18 2021 - DEBUG         ndms[5]:		264
Mar  9 20:43:18 2021 - DEBUG         ndms[6]:		48
Mar  9 20:43:18 2021 - DEBUG    ddtr maxshift:		153840
Mar  9 20:43:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:43:18 2021 - DEBUG    ddtr max_ndms:		720
Mar  9 20:43:18 2021 - DEBUG    t_processed size:	7
Mar  9 20:43:18 2021 - DEBUG    t_processed elements:
Mar  9 20:43:18 2021 - DEBUG         t_processed[0][0]:	153600
Mar  9 20:43:18 2021 - DEBUG         t_processed[1][0]:	76800
Mar  9 20:43:18 2021 - DEBUG         t_processed[2][0]:	38400
Mar  9 20:43:18 2021 - DEBUG         t_processed[3][0]:	19200
Mar  9 20:43:18 2021 - DEBUG         t_processed[4][0]:	9600
Mar  9 20:43:18 2021 - DEBUG         t_processed[5][0]:	4800
Mar  9 20:43:18 2021 - DEBUG         t_processed[6][0]:	2400
Mar  9 20:43:18 2021 - DEBUG    power:			2.000000
Mar  9 20:43:18 2021 - NOTICE   Finished. 1
Mar  9 20:43:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 20:43:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 20:43:18 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:43:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 20:43:18 2021 - NOTICE   	DDTR Binning 	45.467712
Mar  9 20:43:18 2021 - NOTICE   	DDTR Corner_Turn 	13.334016
Mar  9 20:43:18 2021 - NOTICE   	DDTR Dedispersion 	119.345405
Mar  9 20:43:18 2021 - NOTICE   	DDTR Host_To_Device 	412.767444
Mar  9 20:43:18 2021 - NOTICE   	DDTR total 	591.124469
Mar  9 20:43:18 2021 - NOTICE   	Total total 	591.293274
Mar  9 20:43:18 2021 - NOTICE   	Processed telescope time:	9830.399513
Mar  9 20:43:18 2021 - NOTICE    
Mar  9 20:43:18 2021 - NOTICE   	Real-time speed-up factor:	16.625252
Mar  9 20:43:18 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:43:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
