Mar  9 20:05:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 20:05:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 20:05:21 2021 - NOTICE   Checked for devices.
Mar  9 20:05:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 20:05:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 20:05:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 20:05:21 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:05:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 20:05:26 2021 - NOTICE   Checked for devices.
Mar  9 20:05:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 20:05:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 20:05:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 20:05:26 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:05:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 20:05:26 2021 - DEBUG    Compute capability:	7.5
Mar  9 20:05:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 20:05:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 20:05:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 20:05:26 2021 - DEBUG    ID # on this machine:	0
Mar  9 20:05:26 2021 - DEBUG    Driver version:		11010
Mar  9 20:05:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 20:05:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 20:05:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 20:05:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 20:05:26 2021 - NOTICE   Calculating strategy.
Mar  9 20:05:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1230
Mar  9 20:05:26 2021 - DEBUG    Range:	5 MAXSHIFT:	69760 Scrunch value:	32
Mar  9 20:05:26 2021 - DEBUG    Maximum dispersive delay:	 4.464640(s).
Mar  9 20:05:26 2021 - DEBUG    Diagonal DM:	46.105552
Mar  9 20:05:26 2021 - DEBUG    In 1
Mar  9 20:05:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 20:05:26 2021 - NOTICE   Calculating strategy.
Mar  9 20:05:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1230
Mar  9 20:05:26 2021 - DEBUG    Range:	5 MAXSHIFT:	69760 Scrunch value:	32
Mar  9 20:05:26 2021 - DEBUG    Maximum dispersive delay:	 4.464640(s).
Mar  9 20:05:26 2021 - DEBUG    Diagonal DM:	46.105552
Mar  9 20:05:26 2021 - DEBUG    In 1
Mar  9 20:05:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 20:05:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 20:05:26 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:05:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 20:05:26 2021 - DEBUG    Compute capability:	7.5
Mar  9 20:05:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 20:05:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 20:05:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 20:05:26 2021 - DEBUG    ID # on this machine:	0
Mar  9 20:05:26 2021 - DEBUG    Driver version:		11010
Mar  9 20:05:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 20:05:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 20:05:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 20:05:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 20:05:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 20:05:26 2021 - DEBUG    az_start:		0.000000
Mar  9 20:05:26 2021 - DEBUG    za_start:		0.000000
Mar  9 20:05:26 2021 - DEBUG    src_raj:			0.000000
Mar  9 20:05:26 2021 - DEBUG    src_dej:			0.000000
Mar  9 20:05:26 2021 - DEBUG    tstart:			50000.000000
Mar  9 20:05:26 2021 - DEBUG    tsamp:			0.000064
Mar  9 20:05:26 2021 - DEBUG    refdm:			0.000000
Mar  9 20:05:26 2021 - DEBUG    period:			0.000000
Mar  9 20:05:26 2021 - DEBUG    fch1:			1635.000000
Mar  9 20:05:26 2021 - DEBUG    foff:			-0.458984
Mar  9 20:05:26 2021 - DEBUG    fchannel:		0.000000
Mar  9 20:05:26 2021 - DEBUG    telescope_id:		0
Mar  9 20:05:26 2021 - DEBUG    machine_id:		0
Mar  9 20:05:26 2021 - DEBUG    data_type:		0
Mar  9 20:05:26 2021 - DEBUG    barycentric:		0
Mar  9 20:05:26 2021 - DEBUG    pulsarcentric:		0
Mar  9 20:05:26 2021 - DEBUG    nbits:			8
Mar  9 20:05:26 2021 - DEBUG    nsamples:		312500
Mar  9 20:05:26 2021 - DEBUG    nchans:			1024
Mar  9 20:05:26 2021 - DEBUG    nifs:			0
Mar  9 20:05:26 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 20:05:26 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 20:05:26 2021 - DEBUG    rawdatafile:		
Mar  9 20:05:26 2021 - DEBUG    source_name:		
Mar  9 20:05:26 2021 - DEBUG    N:			0
Mar  9 20:05:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:05:26 2021 - DEBUG    Optimization settings:
Mar  9 20:05:26 2021 - DEBUG    		UNROLL:			4
Mar  9 20:05:26 2021 - DEBUG    		SNUMREG:		2
Mar  9 20:05:26 2021 - DEBUG    		SDIVINT:		32
Mar  9 20:05:26 2021 - DEBUG    		SDIVINDM:		15
Mar  9 20:05:26 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:05:26 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 20:05:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.500000,0.150000,1,1
Mar  9 20:05:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.500000,333.299988,0.310000,2,2
Mar  9 20:05:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.299988,561.000000,0.460000,4,4
Mar  9 20:05:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.000000,1011.449951,0.770000,8,8
Mar  9 20:05:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.449951,2023.949951,1.500000,16,16
Mar  9 20:05:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2023.949951,2920.949951,4.600000,32,32
Mar  9 20:05:26 2021 - DEBUG    ddtr max_ndms:		1230
Mar  9 20:05:26 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:05:26 2021 - DEBUG         ndms[0]:		1230
Mar  9 20:05:26 2021 - DEBUG         ndms[1]:		480
Mar  9 20:05:26 2021 - DEBUG         ndms[2]:		495
Mar  9 20:05:26 2021 - DEBUG         ndms[3]:		585
Mar  9 20:05:26 2021 - DEBUG         ndms[4]:		675
Mar  9 20:05:26 2021 - DEBUG         ndms[5]:		195
Mar  9 20:05:26 2021 - DEBUG    ddtr maxshift:		69760
Mar  9 20:05:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:05:26 2021 - DEBUG    ddtr max_ndms:		1230
Mar  9 20:05:26 2021 - DEBUG    t_processed size:	6
Mar  9 20:05:26 2021 - DEBUG    t_processed elements:
Mar  9 20:05:26 2021 - DEBUG         t_processed[0][0]:	241664
Mar  9 20:05:26 2021 - DEBUG         t_processed[1][0]:	120832
Mar  9 20:05:26 2021 - DEBUG         t_processed[2][0]:	60416
Mar  9 20:05:26 2021 - DEBUG         t_processed[3][0]:	30208
Mar  9 20:05:26 2021 - DEBUG         t_processed[4][0]:	15104
Mar  9 20:05:26 2021 - DEBUG         t_processed[5][0]:	7552
Mar  9 20:05:26 2021 - DEBUG    power:			2.000000
Mar  9 20:05:26 2021 - NOTICE   Pipeline is ready.
Mar  9 20:05:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:05:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:05:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:05:27 2021 - NOTICE   Pipeline running over next chunk.
resume run_pipeline_generic.


NOTICE: 24.674999	51.674999	0.100000	270

Amount of telescope time processed: 0.000000
timesamples: 311424

781.250000
0.009322
163
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.674999	89.925003	0.170000	225

Amount of telescope time processed: 0.000000
timesamples: 229504

664.062500
0.009322
148
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.925003	184.425003	0.350000	270

Amount of telescope time processed: 0.000000
timesamples: 188544

683.593750
0.009322
151
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.425003	360.375000	0.690000	255

Amount of telescope time processed: 0.000000
timesamples: 168064

673.828125
0.009322
149
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.375000	819.375000	1.700000	270

Amount of telescope time processed: 0.000000
timesamples: 157824

830.078125
0.009322
170
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 819.375000	976.875000	3.500000	45

Amount of telescope time processed: 0.000000
timesamples: 152704

854.492188
0.009322
173
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	163840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.640747 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 163840
Real-time speedup factor: 16.364902
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	327 MB.
NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	327 MB.

Memory allocation for the DDTR
Number of time samples: 241664;
maxshift: 69760
Number of time samples + maxshift: 311424;
Number of channels: 1024
Maximum number of DM-trials: 1230;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1532206080 bytes = 1461.226 MB;
Total memory required: 2170002432 bytes = 2069.476 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	241664, 0
CORNER TURN!
311424 1024
32 8
9732 128
Performed CT: 0.013470 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.754564
CT Device memory bandwidth in GB/s: 142.052738

NOTICE: 0.000000	184.500000	0.150000	1230

Amount of telescope time processed: 0.000000

2343.750000
0.001502
111
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.500000	333.299988	0.310000	480

Amount of telescope time processed: 0.000000
timesamples: 311424

2421.875000
0.001502
112
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 333.299988	561.000000	0.460000	495

Amount of telescope time processed: 0.000000
timesamples: 190592

1796.875000
0.001502
99
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 561.000000	1011.449951	0.770000	585

Amount of telescope time proceMar  9 20:05:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:05:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:05:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:05:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 20:05:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:05:27 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 20:05:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 20:05:27 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 20:05:27 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 20:05:27 2021 - DEBUG    Signal width [samples]:		625
Mar  9 20:05:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 20:05:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 20:05:27 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 20:05:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:05:27 2021 - DEBUG    Optimization settings:
Mar  9 20:05:27 2021 - DEBUG    		UNROLL:			4
Mar  9 20:05:27 2021 - DEBUG    		SNUMREG:		2
Mar  9 20:05:27 2021 - DEBUG    		SDIVINT:		32
Mar  9 20:05:27 2021 - DEBUG    		SDIVINDM:		15
Mar  9 20:05:27 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:05:27 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 20:05:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.500000,0.150000,1,1
Mar  9 20:05:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.500000,333.299988,0.310000,2,2
Mar  9 20:05:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.299988,561.000000,0.460000,4,4
Mar  9 20:05:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.000000,1011.449951,0.770000,8,8
Mar  9 20:05:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.449951,2023.949951,1.500000,16,16
Mar  9 20:05:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2023.949951,2920.949951,4.600000,32,32
Mar  9 20:05:27 2021 - DEBUG    ddtr max_ndms:		1230
Mar  9 20:05:27 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:05:27 2021 - DEBUG         ndms[0]:		1230
Mar  9 20:05:27 2021 - DEBUG         ndms[1]:		480
Mar  9 20:05:27 2021 - DEBUG         ndms[2]:		495
Mar  9 20:05:27 2021 - DEBUG         ndms[3]:		585
Mar  9 20:05:27 2021 - DEBUG         ndms[4]:		675
Mar  9 20:05:27 2021 - DEBUG         ndms[5]:		195
Mar  9 20:05:27 2021 - DEBUG    ddtr maxshift:		69760
Mar  9 20:05:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:05:27 2021 - DEBUG    ddtr max_ndms:		1230
Mar  9 20:05:27 2021 - DEBUG    t_processed size:	6
Mar  9 20:05:27 2021 - DEBUG    t_processed elements:
Mar  9 20:05:27 2021 - DEBUG         t_processed[0][0]:	241664
Mar  9 20:05:27 2021 - DEBUG         t_processed[1][0]:	120832
Mar  9 20:05:27 2021 - DEBUG         t_processed[2][0]:	60416
Mar  9 20:05:27 2021 - DEBUG         t_processed[3][0]:	30208
Mar  9 20:05:27 2021 - DEBUG         t_processed[4][0]:	15104
Mar  9 20:05:27 2021 - DEBUG         t_processed[5][0]:	7552
Mar  9 20:05:27 2021 - DEBUG    power:			2.000000
Mar  9 20:05:27 2021 - NOTICE   Finished. 1
Mar  9 20:05:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 20:05:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 20:05:27 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:05:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 20:05:27 2021 - NOTICE   	DDTR Binning 	30.281920
Mar  9 20:05:27 2021 - NOTICE   	DDTR Corner_Turn 	13.488128
Mar  9 20:05:27 2021 - NOTICE   	DDTR Dedispersion 	435.487264
Mar  9 20:05:27 2021 - NOTICE   	DDTR Host_To_Device 	418.044616
Mar  9 20:05:27 2021 - NOTICE   	DDTR total 	897.493619
Mar  9 20:05:27 2021 - NOTICE   	Total total 	897.644897
Mar  9 20:05:27 2021 - NOTICE   	Processed telescope time:	15466.495514
Mar  9 20:05:27 2021 - NOTICE    
Mar  9 20:05:27 2021 - NOTICE   	Real-time speed-up factor:	17.230082
Mar  9 20:05:27 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:05:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 20:05:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 20:05:27 2021 - NOTICE   Checked for devices.
Mar  9 20:05:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 20:05:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 20:05:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 20:05:27 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:05:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 20:05:27 2021 - DEBUG    Compute capability:	7.5
Mar  9 20:05:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 20:05:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 20:05:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 20:05:27 2021 - DEBUG    ID # on this machine:	0
Mar  9 20:05:27 2021 - DEBUG    Driver version:		11010
Mar  9 20:05:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 20:05:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 20:05:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 20:05:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 20:05:27 2021 - NOTICE   Calculating strategy.
Mar  9 20:05:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Mar  9 20:05:27 2021 - DEBUG    Range:	2 MAXSHIFT:	3712 Scrunch value:	4
Mar  9 20:05:27 2021 - DEBUG    Maximum dispersive delay:	 1.900544(s).
Mar  9 20:05:27 2021 - DEBUG    Diagonal DM:	509.348107
Mar  9 20:05:27 2021 - DEBUG    In 2
Mar  9 20:05:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 20:05:27 2021 - NOTICE   Calculating strategy.
Mar  9 20:05:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Mar  9 20:05:27 2021 - DEBUG    Range:	2 MAXSHIFT:	3712 Scrunch value:	4
Mar  9 20:05:27 2021 - DEBUG    Maximum dispersive delay:	 1.900544(s).
Mar  9 20:05:27 2021 - DEBUG    Diagonal DM:	509.348107
Mar  9 20:05:27 2021 - DEBUG    In 2
Mar  9 20:05:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 20:05:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 20:05:27 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:05:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 20:05:27 2021 - DEBUG    Compute capability:	7.5
Mar  9 20:05:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 20:05:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 20:05:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 20:05:27 2021 - DEBUG    ID # on this machine:	0
Mar  9 20:05:27 2021 - DEBUG    Driver version:		11010
Mar  9 20:05:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 20:05:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 20:05:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 20:05:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 20:05:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 20:05:27 2021 - DEBUG    az_start:		0.000000
Mar  9 20:05:27 2021 - DEBUG    za_start:		0.000000
Mar  9 20:05:27 2021 - DEBUG    src_raj:			0.000000
Mar  9 20:05:27 2021 - DEBUG    src_dej:			0.000000
Mar  9 20:05:27 2021 - DEBUG    tstart:			50000.000000
Mar  9 20:05:27 2021 - DEBUG    tsamp:			0.000512
Mar  9 20:05:27 2021 - DEBUG    refdm:			0.000000
Mar  9 20:05:27 2021 - DEBUG    period:			0.000000
Mar  9 20:05:27 2021 - DEBUG    fch1:			1690.000000
Mar  9 20:05:27 2021 - DEBUG    foff:			-0.468750
Mar  9 20:05:27 2021 - DEBUG    fchannel:		0.000000
Mar  9 20:05:27 2021 - DEBUG    telescope_id:		0
Mar  9 20:05:27 2021 - DEBUG    machine_id:		0
Mar  9 20:05:27 2021 - DEBUG    data_type:		0
Mar  9 20:05:27 2021 - DEBUG    barycentric:		0
Mar  9 20:05:27 2021 - DEBUG    pulsarcentric:		0
Mar  9 20:05:27 2021 - DEBUG    nbits:			8
Mar  9 20:05:27 2021 - DEBUG    nsamples:		39062
Mar  9 20:05:27 2021 - DEBUG    nchans:			512
Mar  9 20:05:27 2021 - DEBUG    nifs:			0
Mar  9 20:05:27 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 20:05:27 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 20:05:27 2021 - DEBUG    rawdatafile:		
Mar  9 20:05:27 2021 - DEBUG    source_name:		
Mar  9 20:05:27 2021 - DEBUG    N:			0
Mar  9 20:05:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:05:27 2021 - DEBUG    Optimization settings:
Mar  9 20:05:27 2021 - DEBUG    		UNROLL:			4
Mar  9 20:05:27 2021 - DEBUG    		SNUMREG:		2
Mar  9 20:05:27 2021 - DEBUG    		SDIVINT:		32
Mar  9 20:05:27 2021 - DEBUG    		SDIVINDM:		15
Mar  9 20:05:27 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:05:27 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 20:05:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1989.000000,5.100000,1,1
Mar  9 20:05:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1989.000000,3129.000000,7.600000,2,2
Mar  9 20:05:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3129.000000,3324.000000,13.000000,4,4
Mar  9 20:05:27 2021 - DEBUG    ddtr max_ndms:		390
Mar  9 20:05:27 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:05:27 2021 - DEBUG         ndms[0]:		390
Mar  9 20:05:27 2021 - DEBUG         ndms[1]:		150
Mar  9 20:05:27 2021 - DEBUG         ndms[2]:		15
Mar  9 20:05:27 2021 - DEBUG    ddtr maxshift:		3712
Mar  9 20:05:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:05:27 2021 - DEBUG    ddtr max_ndms:		390
Mar  9 20:05:27 2021 - DEBUG    t_processed size:	3
Mar  9 20:05:27 2021 - DEBUG    t_processed elements:
Mar  9 20:05:27 2021 - DEBUG         t_processed[0][0]:	35328
Mar  9 20:05:27 2021 - DEBUG         t_processed[1][0]:	17664
Mar  9 20:05:27 2021 - DEBUG         t_processed[2][0]:	8832
Mar  9 20:05:27 2021 - DEBUG    power:			2.000000
Mar  9 20:05:27 2021 - NOTICE   Pipeline is ready.
Mar  9 20:05:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:05:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:05:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:05:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:05:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 20:05:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:05:27 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 20:05:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 20:05:27 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 20:05:27 2021 - DEBUG    Signal start at [samples]:	390
Mar  9 20:05:27 2021 - DEBUG    Signal width [samples]:		78
Mar  9 20:05:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 20:05:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 20:05:27 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 20:05:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:05:27 2021 - DEBUG    Optimization settings:
Mar  9 20:05:27 2021 - DEBUG    		UNROLL:			4
Mar  9 20:05:27 2021 - DEBUG    		SNUMREG:		2
Mar  9 20:05:27 2021 - DEBUG    		SDIVINT:		32
Mar  9 20:05:27 2021 - DEBUG    		SDIVINDM:		15
Mar  9 20:05:27 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:05:27 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 20:05:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1989.000000,5.100000,1,1
Mar  9 20:05:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1989.000000,3129.000000,7.600000,2,2
Mar  9 20:05:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3129.000000,3324.000000,13.000000,4,4
Mar  9 20:05:27 2021 - DEBUG    ddtr max_ndms:		390
Mar  9 20:05:27 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:05:27 2021 - DEBUG         ndms[0]:		390
Mar  9 20:05:27 2021 - DEBUG         ndms[1]:		150
Mar  9 20:05:27 2021 - DEBUG         ndms[2]:		15
Mar  9 20:05:27 2021 - DEBUG    ddtr maxshift:		3712
Mar  9 20:05:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:05:27 2021 - DEBUG    ddtr max_ndms:		390
Mar  9 20:05:27 2021 - DEBUG    t_processed size:	3
Mar  9 20:05:27 2021 - DEBUG    t_processed elements:
Mar  9 20:05:27 2021 - DEBUG         t_processed[0][0]:	35328
Mar  9 20:05:27 2021 - DEBUG         t_processed[1][0]:	17664
Mar  9 20:05:27 2021 - DEBUG         t_processed[2][0]:	8832
Mar  9 20:05:27 2021 - DEBUG    power:			2.000000
Mar  9 20:05:27 2021 - NOTICE   Finished. 1
Mar  9 20:05:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 20:05:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 20:05:27 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:05:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 20:05:27 2021 - NOTICE   	DDTR Binning 	1.135904
Mar  9 20:05:27 2021 - NOTICE   	DDTR Corner_Turn 	0.831520
Mar  9 20:05:27 2021 - NOTICE   	DDTR Dedispersion 	8.891424
