Mar  9 21:27:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 21:27:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 21:27:13 2021 - NOTICE   Checked for devices.
Mar  9 21:27:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 21:27:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 21:27:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 21:27:13 2021 - DEBUG    CARD INFORMATION:
Mar  9 21:27:15 2021 - DEBUG    Compute capability:	7.5
Mar  9 21:27:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 21:27:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 21:27:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 21:27:15 2021 - DEBUG    ID # on this machine:	0
Mar  9 21:27:15 2021 - DEBUG    Driver version:		11010
Mar  9 21:27:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 21:27:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 21:27:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 21:27:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 21:27:15 2021 - NOTICE   Calculating strategy.
Mar  9 21:27:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Mar  9 21:27:15 2021 - DEBUG    Range:	1 MAXSHIFT:	12720 Scrunch value:	2
Mar  9 21:27:15 2021 - DEBUG    Maximum dispersive delay:	 1.628160(s).
Mar  9 21:27:15 2021 - DEBUG    Diagonal DM:	616.326630
Mar  9 21:27:15 2021 - DEBUG    In 2
Mar  9 21:27:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 21:27:15 2021 - NOTICE   Calculating strategy.
Mar  9 21:27:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Mar  9 21:27:15 2021 - DEBUG    Range:	1 MAXSHIFT:	12720 Scrunch value:	2
Mar  9 21:27:15 2021 - DEBUG    Maximum dispersive delay:	 1.628160(s).
Mar  9 21:27:15 2021 - DEBUG    Diagonal DM:	616.326630
Mar  9 21:27:15 2021 - DEBUG    In 2
Mar  9 21:27:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 21:27:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 21:27:15 2021 - DEBUG    CARD INFORMATION:
Mar  9 21:27:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 21:27:15 2021 - DEBUG    Compute capability:	7.5
Mar  9 21:27:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 21:27:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 21:27:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 21:27:15 2021 - DEBUG    ID # on this machine:	0
Mar  9 21:27:15 2021 - DEBUG    Driver version:		11010
Mar  9 21:27:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 21:27:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 21:27:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 21:27:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 21:27:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 21:27:15 2021 - DEBUG    az_start:		0.000000
Mar  9 21:27:15 2021 - DEBUG    za_start:		0.000000
Mar  9 21:27:15 2021 - DEBUG    src_raj:			0.000000
Mar  9 21:27:15 2021 - DEBUG    src_dej:			0.000000
Mar  9 21:27:15 2021 - DEBUG    tstart:			50000.000000
Mar  9 21:27:15 2021 - DEBUG    tsamp:			0.000128
Mar  9 21:27:15 2021 - DEBUG    refdm:			0.000000
Mar  9 21:27:15 2021 - DEBUG    period:			0.000000
Mar  9 21:27:15 2021 - DEBUG    fch1:			1875.000000
Mar  9 21:27:15 2021 - DEBUG    foff:			-0.131836
Mar  9 21:27:15 2021 - DEBUG    fchannel:		0.000000
Mar  9 21:27:15 2021 - DEBUG    telescope_id:		0
Mar  9 21:27:15 2021 - DEBUG    machine_id:		0
Mar  9 21:27:15 2021 - DEBUG    data_type:		0
Mar  9 21:27:15 2021 - DEBUG    barycentric:		0
Mar  9 21:27:15 2021 - DEBUG    pulsarcentric:		0
Mar  9 21:27:15 2021 - DEBUG    nbits:			8
Mar  9 21:27:15 2021 - DEBUG    nsamples:		156250
Mar  9 21:27:15 2021 - DEBUG    nchans:			2048
Mar  9 21:27:15 2021 - DEBUG    nifs:			0
Mar  9 21:27:15 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 21:27:15 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 21:27:15 2021 - DEBUG    rawdatafile:		
Mar  9 21:27:15 2021 - DEBUG    source_name:		
Mar  9 21:27:15 2021 - DEBUG    N:			0
Mar  9 21:27:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 21:27:15 2021 - DEBUG    Optimization settings:
Mar  9 21:27:15 2021 - DEBUG    		UNROLL:			4
Mar  9 21:27:15 2021 - DEBUG    		SNUMREG:		4
Mar  9 21:27:15 2021 - DEBUG    		SDIVINT:		30
Mar  9 21:27:15 2021 - DEBUG    		SDIVINDM:		32
Mar  9 21:27:15 2021 - DEBUG    ddtr+analysis:		false
Mar  9 21:27:15 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 21:27:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,2.000000,1,1
Mar  9 21:27:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,3648.000000,4.000000,2,2
Mar  9 21:27:15 2021 - DEBUG    ddtr max_ndms:		1120
Mar  9 21:27:15 2021 - DEBUG    ddtr ndms elements:
Mar  9 21:27:15 2021 - DEBUG         ndms[0]:		1120
Mar  9 21:27:15 2021 - DEBUG         ndms[1]:		352
Mar  9 21:27:15 2021 - DEBUG    ddtr maxshift:		12720
Mar  9 21:27:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 21:27:15 2021 - DEBUG    ddtr max_ndms:		1120
Mar  9 21:27:15 2021 - DEBUG    t_processed size:	2
Mar  9 21:27:15 2021 - DEBUG    t_processed elements:
Mar  9 21:27:15 2021 - DEBUG         t_processed[0][0]:	143520
Mar  9 21:27:15 2021 - DEBUG         t_processed[1][0]:	71760
Mar  9 21:27:15 2021 - DEBUG    power:			2.000000
Mar  9 21:27:15 2021 - NOTICE   Pipeline is ready.
Mar  9 21:27:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:27:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:27:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:27:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 21:27:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:27:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 21:27:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 21:27:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 21:27:16 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 21:27:16 2021 - DEBUG    Signal width [samples]:		312
Mar  9 21:27:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 21:27:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 21:27:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 21:27:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 21:27:16 2021 - DEBUG    Optimization settings:
Mar  9 21:27:16 2021 - DEBUG    		UNROLL:			4
Mar  9 21:27:16 2021 - DEBUG    		SNUMREG:		4
Mar  9 21:27:16 2021 - DEBUG    		SDIVINT:		30
Mar  9 21:27:16 2021 - DEBUG    		SDIVINDM:		32
Mar  9 21:27:16 2021 - DEBUG    ddtr+analysis:		false
Mar  9 21:27:16 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 21:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,2.000000,1,1
Mar  9 21:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,3648.000000,4.000000,2,2
Mar  9 21:27:16 2021 - DEBUG    ddtr max_ndms:		1120
Mar  9 21:27:16 2021 - DEBUG    ddtr ndms elements:
Mar  9 21:27:16 2021 - DEBUG         ndms[0]:		1120
Mar  9 21:27:16 2021 - DEBUG         ndms[1]:		352
Mar  9 21:27:16 2021 - DEBUG    ddtr maxshift:		12720
Mar  9 21:27:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 21:27:16 2021 - DEBUG    ddtr max_ndms:		1120
Mar  9 21:27:16 2021 - DEBUG    t_processed size:	2
Mar  9 21:27:16 2021 - DEBUG    t_processed elements:
Mar  9 21:27:16 2021 - DEBUG         t_processed[0][0]:	143520
Mar  9 21:27:16 2021 - DEBUG         t_processed[1][0]:	71760
Mar  9 21:27:16 2021 - DEBUG    power:			2.000000
Mar  9 21:27:16 2021 - NOTICE   Finished. 1
Mar  9 21:27:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 21:27:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 21:27:16 2021 - NOTICE   --------------------------------------------------------------
Mar  9 21:27:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 21:27:16 2021 - NOTICE   	DDTR Binning 	11.546624
Mar  9 21:27:16 2021 - NOTICE   	DDTR Corner_Turn 	14.367232
Mar  9 21:27:16 2021 - NOTICE   	DDTR Dedispersion 	291.649605
Mar  9 21:27:16 2021 - NOTICE   	DDTR Host_To_Device 	419.027052
Mar  9 21:27:16 2021 - NOTICE   	DDTR total 	736.664211
Mar  9 21:27:16 2021 - NOTICE   	Total total 	736.741455
Mar  9 21:27:16 2021 - NOTICE   	Processed telescope time:	18370.559692
Mar  9 21:27:16 2021 - NOTICE    
Mar  9 21:27:16 2021 - NOTICE   	Real-time speed-up factor:	24.934880
Mar  9 21:27:16 2021 - NOTICE   --------------------------------------------------------------
Mar  9 21:27:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 21:27:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 21:27:16 2021 - NOTICE   Checked for devices.
Mar  9 21:27:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 21:27:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 21:27:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 21:27:16 2021 - DEBUG    CARD INFORMATION:
Mar  9 21:27:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 21:27:16 2021 - DEBUG    Compute capability:	7.5
Mar  9 21:27:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 21:27:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 21:27:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 21:27:16 2021 - DEBUG    ID # on this machine:	0
Mar  9 21:27:16 2021 - DEBUG    Driver version:		11010
Mar  9 21:27:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 21:27:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 21:27:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 21:27:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 21:27:16 2021 - NOTICE   Calculating strategy.
Mar  9 21:27:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Mar  9 21:27:16 2021 - DEBUG    Range:	6 MAXSHIFT:	169200 Scrunch value:	64
Mar  9 21:27:16 2021 - DEBUG    Maximum dispersive delay:	 10.828800(s).
Mar  9 21:27:16 2021 - DEBUG    Diagonal DM:	7.196221
Mar  9 21:27:16 2021 - DEBUG    In 2
Mar  9 21:27:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 21:27:16 2021 - NOTICE   Calculating strategy.
Mar  9 21:27:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Mar  9 21:27:16 2021 - DEBUG    Range:	6 MAXSHIFT:	169200 Scrunch value:	64
Mar  9 21:27:16 2021 - DEBUG    Maximum dispersive delay:	 10.828800(s).
Mar  9 21:27:16 2021 - DEBUG    Diagonal DM:	7.196221
Mar  9 21:27:16 2021 - DEBUG    In 2
Mar  9 21:27:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 21:27:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 21:27:16 2021 - DEBUG    CARD INFORMATION:
Mar  9 21:27:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 21:27:16 2021 - DEBUG    Compute capability:	7.5
Mar  9 21:27:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 21:27:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 21:27:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 21:27:16 2021 - DEBUG    ID # on this machine:	0
Mar  9 21:27:16 2021 - DEBUG    Driver version:		11010
Mar  9 21:27:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 21:27:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 21:27:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 21:27:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 21:27:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 21:27:16 2021 - DEBUG    az_start:		0.000000
Mar  9 21:27:16 2021 - DEBUG    za_start:		0.000000
Mar  9 21:27:16 2021 - DEBUG    src_raj:			0.000000
Mar  9 21:27:16 2021 - DEBUG    src_dej:			0.000000
Mar  9 21:27:16 2021 - DEBUG    tstart:			50000.000000
Mar  9 21:27:16 2021 - DEBUG    tsamp:			0.000064
Mar  9 21:27:16 2021 - DEBUG    refdm:			0.000000
Mar  9 21:27:16 2021 - DEBUG    period:			0.000000
Mar  9 21:27:16 2021 - DEBUG    fch1:			500.000000
Mar  9 21:27:16 2021 - DEBUG    foff:			-0.097656
Mar  9 21:27:16 2021 - DEBUG    fchannel:		0.000000
Mar  9 21:27:16 2021 - DEBUG    telescope_id:		0
Mar  9 21:27:16 2021 - DEBUG    machine_id:		0
Mar  9 21:27:16 2021 - DEBUG    data_type:		0
Mar  9 21:27:16 2021 - DEBUG    barycentric:		0
Mar  9 21:27:16 2021 - DEBUG    pulsarcentric:		0
Mar  9 21:27:16 2021 - DEBUG    nbits:			8
Mar  9 21:27:16 2021 - DEBUG    nsamples:		312500
Mar  9 21:27:16 2021 - DEBUG    nchans:			1024
Mar  9 21:27:16 2021 - DEBUG    nifs:			0
Mar  9 21:27:16 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 21:27:16 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 21:27:16 2021 - DEBUG    rawdatafile:		
Mar  9 21:27:16 2021 - DEBUG    source_name:		
Mar  9 21:27:16 2021 - DEBUG    N:			0
Mar  9 21:27:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 21:27:16 2021 - DEBUG    Optimization settings:
Mar  9 21:27:16 2021 - DEBUG    		UNROLL:			4
Mar  9 21:27:16 2021 - DEBUG    		SNUMREG:		4
Mar  9 21:27:16 2021 - DEBUG    		SDIVINT:		30
Mar  9 21:27:16 2021 - DEBUG    		SDIVINDM:		32
Mar  9 21:27:16 2021 - DEBUG    ddtr+analysis:		false
Mar  9 21:27:16 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 21:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,24.639999,0.035000,1,1
Mar  9 21:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.639999,53.440002,0.100000,2,2
Mar  9 21:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.440002,91.520004,0.170000,4,4
Mar  9 21:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.520004,192.320007,0.350000,8,8
Mar  9 21:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.320007,368.960022,0.690000,16,16
Mar  9 21:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.960022,858.560059,1.700000,32,32
Mar  9 21:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.560059,1082.560059,3.500000,64,64
Mar  9 21:27:16 2021 - DEBUG    ddtr max_ndms:		704
Mar  9 21:27:16 2021 - DEBUG    ddtr ndms elements:
Mar  9 21:27:16 2021 - DEBUG         ndms[0]:		704
Mar  9 21:27:16 2021 - DEBUG         ndms[1]:		288
Mar  9 21:27:16 2021 - DEBUG         ndms[2]:		224
Mar  9 21:27:16 2021 - DEBUG         ndms[3]:		288
Mar  9 21:27:16 2021 - DEBUG         ndms[4]:		256
Mar  9 21:27:16 2021 - DEBUG         ndms[5]:		288
Mar  9 21:27:16 2021 - DEBUG         ndms[6]:		64
Mar  9 21:27:16 2021 - DEBUG    ddtr maxshift:		169200
Mar  9 21:27:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 21:27:16 2021 - DEBUG    ddtr max_ndms:		704
Mar  9 21:27:16 2021 - DEBUG    t_processed size:	7
Mar  9 21:27:16 2021 - DEBUG    t_processed elements:
Mar  9 21:27:16 2021 - DEBUG         t_processed[0][0]:	138240
Mar  9 21:27:16 2021 - DEBUG         t_processed[1][0]:	69120
Mar  9 21:27:16 2021 - DEBUG         t_processed[2][0]:	34560
Mar  9 21:27:16 2021 - DEBUG         t_processed[3][0]:	17280
Mar  9 21:27:16 2021 - DEBUG         t_processed[4][0]:	8640
Mar  9 21:27:16 2021 - DEBUG         t_processed[5][0]:	4320
Mar  9 21:27:16 2021 - DEBUG         t_processed[6][0]:	2160
Mar  9 21:27:16 2021 - DEBUG    power:			2.000000
Mar  9 21:27:16 2021 - NOTICE   Pipeline is ready.
Mar  9 21:27:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:27:17 2021 - NOTICE   Pipeline running over next chunk.
Device memory bandwidth in GB/s: 135.185511

NOTICE: 0.000000	3379.199951	1.600000	2112

Amount of telescope time processed: 0.000000

12500.000000
0.000515
257
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	142320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.80491 (GPU estimate)
Amount of telescope time processed: 18.216961
Number of samples processed: 142320
Real-time speedup factor: 10.092999
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.


Memory allocation for the DDTR
Number of time samples: 143520;
maxshift: 12720
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143520, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.986018
CT Device memory bandwidth in GB/s: 133.791611

NOTICE: 0.000000	2240.000000	2.000000	1120

Amount of telescope time processed: 0.000000

15625.000000
0.000430
266
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2240.000000	3648.000000	4.000000	352

Amount of telescope time processed: 0.000000
timesamples: 156240

15625.000000
0.000430
266
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	143520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.736741 (GPU estimate)
Amount of telescope time processed: 18.370560
Number of samples processed: 143520
Real-time speedup factor: 24.934879
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	330 MB.
NOTICE: Output memory needed:	660 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	330 MB.
NOTICE: Output memory needed:	660 MB.


Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 169200
Number of time samples + maxshift: 307440;
Number of channels: 1024
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629637120 bytes = 600.469 MB;
DDTR output size:  1259274240 bytes = 1200.938 MB;
Total memory required: 1888911360 bytes = 1801.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
307440 1024
32 8
9607 128
Performed CT: 0.013461 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.862541
CT Device memory bandwidth in GB/s: 140.317525

NOTICE: 0.000000	24.639999	0.035000	704

Amount of telescope time processed: 0.000000

546.875000
0.009322
216
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline stMar  9 21:27:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:27:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:27:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:27:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:27:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:27:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:27:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 21:27:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:27:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 21:27:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 21:27:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 21:27:17 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 21:27:17 2021 - DEBUG    Signal width [samples]:		625
Mar  9 21:27:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 21:27:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 21:27:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 21:27:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 21:27:17 2021 - DEBUG    Optimization settings:
Mar  9 21:27:17 2021 - DEBUG    		UNROLL:			4
Mar  9 21:27:17 2021 - DEBUG    		SNUMREG:		4
Mar  9 21:27:17 2021 - DEBUG    		SDIVINT:		30
Mar  9 21:27:17 2021 - DEBUG    		SDIVINDM:		32
Mar  9 21:27:17 2021 - DEBUG    ddtr+analysis:		false
Mar  9 21:27:17 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 21:27:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,24.639999,0.035000,1,1
Mar  9 21:27:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.639999,53.440002,0.100000,2,2
Mar  9 21:27:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.440002,91.520004,0.170000,4,4
Mar  9 21:27:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.520004,192.320007,0.350000,8,8
Mar  9 21:27:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.320007,368.960022,0.690000,16,16
Mar  9 21:27:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.960022,858.560059,1.700000,32,32
Mar  9 21:27:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.560059,1082.560059,3.500000,64,64
Mar  9 21:27:17 2021 - DEBUG    ddtr max_ndms:		704
Mar  9 21:27:17 2021 - DEBUG    ddtr ndms elements:
Mar  9 21:27:17 2021 - DEBUG         ndms[0]:		704
Mar  9 21:27:17 2021 - DEBUG         ndms[1]:		288
Mar  9 21:27:17 2021 - DEBUG         ndms[2]:		224
Mar  9 21:27:17 2021 - DEBUG         ndms[3]:		288
Mar  9 21:27:17 2021 - DEBUG         ndms[4]:		256
Mar  9 21:27:17 2021 - DEBUG         ndms[5]:		288
Mar  9 21:27:17 2021 - DEBUG         ndms[6]:		64
Mar  9 21:27:17 2021 - DEBUG    ddtr maxshift:		169200
Mar  9 21:27:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 21:27:17 2021 - DEBUG    ddtr max_ndms:		704
Mar  9 21:27:17 2021 - DEBUG    t_processed size:	7
Mar  9 21:27:17 2021 - DEBUG    t_processed elements:
Mar  9 21:27:17 2021 - DEBUG         t_processed[0][0]:	138240
Mar  9 21:27:17 2021 - DEBUG         t_processed[1][0]:	69120
Mar  9 21:27:17 2021 - DEBUG         t_processed[2][0]:	34560
Mar  9 21:27:17 2021 - DEBUG         t_processed[3][0]:	17280
Mar  9 21:27:17 2021 - DEBUG         t_processed[4][0]:	8640
Mar  9 21:27:17 2021 - DEBUG         t_processed[5][0]:	4320
Mar  9 21:27:17 2021 - DEBUG         t_processed[6][0]:	2160
Mar  9 21:27:17 2021 - DEBUG    power:			2.000000
Mar  9 21:27:17 2021 - NOTICE   Finished. 1
Mar  9 21:27:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 21:27:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 21:27:17 2021 - NOTICE   --------------------------------------------------------------
Mar  9 21:27:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 21:27:17 2021 - NOTICE   	DDTR Binning 	47.725728
Mar  9 21:27:17 2021 - NOTICE   	DDTR Corner_Turn 	13.478368
Mar  9 21:27:17 2021 - NOTICE   	DDTR Dedispersion 	105.825313
Mar  9 21:27:17 2021 - NOTICE   	DDTR Host_To_Device 	412.341901
Mar  9 21:27:17 2021 - NOTICE   	DDTR total 	579.636462
Mar  9 21:27:17 2021 - NOTICE   	Total total 	579.815735
Mar  9 21:27:17 2021 - NOTICE   	Processed telescope time:	8847.359657
Mar  9 21:27:17 2021 - NOTICE    
Mar  9 21:27:17 2021 - NOTICE   	Real-time speed-up factor:	15.258916
Mar  9 21:27:17 2021 - NOTICE   --------------------------------------------------------------
Mar  9 21:27:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
