Mar  9 23:08:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 23:08:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 23:08:53 2021 - NOTICE   Checked for devices.
Mar  9 23:08:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 23:08:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 23:08:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 23:08:53 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:08:56 2021 - DEBUG    Compute capability:	7.5
Mar  9 23:08:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 23:08:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 23:08:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 23:08:56 2021 - DEBUG    ID # on this machine:	0
Mar  9 23:08:56 2021 - DEBUG    Driver version:		11010
Mar  9 23:08:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 23:08:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 23:08:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 23:08:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 23:08:56 2021 - NOTICE   Calculating strategy.
Mar  9 23:08:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar  9 23:08:56 2021 - DEBUG    Range:	1 MAXSHIFT:	13152 Scrunch value:	2
Mar  9 23:08:56 2021 - DEBUG    Maximum dispersive delay:	 1.683456(s).
Mar  9 23:08:56 2021 - DEBUG    Diagonal DM:	616.326630
Mar  9 23:08:56 2021 - DEBUG    In 2
Mar  9 23:08:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 23:08:56 2021 - NOTICE   Calculating strategy.
Mar  9 23:08:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar  9 23:08:56 2021 - DEBUG    Range:	1 MAXSHIFT:	13152 Scrunch value:	2
Mar  9 23:08:56 2021 - DEBUG    Maximum dispersive delay:	 1.683456(s).
Mar  9 23:08:56 2021 - DEBUG    Diagonal DM:	616.326630
Mar  9 23:08:56 2021 - DEBUG    In 2
Mar  9 23:08:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 23:08:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 23:08:56 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:08:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 23:08:56 2021 - DEBUG    Compute capability:	7.5
Mar  9 23:08:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 23:08:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 23:08:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 23:08:56 2021 - DEBUG    ID # on this machine:	0
Mar  9 23:08:56 2021 - DEBUG    Driver version:		11010
Mar  9 23:08:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 23:08:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 23:08:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 23:08:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 23:08:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 23:08:56 2021 - DEBUG    az_start:		0.000000
Mar  9 23:08:56 2021 - DEBUG    za_start:		0.000000
Mar  9 23:08:56 2021 - DEBUG    src_raj:			0.000000
Mar  9 23:08:56 2021 - DEBUG    src_dej:			0.000000
Mar  9 23:08:56 2021 - DEBUG    tstart:			50000.000000
Mar  9 23:08:56 2021 - DEBUG    tsamp:			0.000128
Mar  9 23:08:56 2021 - DEBUG    refdm:			0.000000
Mar  9 23:08:56 2021 - DEBUG    period:			0.000000
Mar  9 23:08:56 2021 - DEBUG    fch1:			1875.000000
Mar  9 23:08:56 2021 - DEBUG    foff:			-0.131836
Mar  9 23:08:56 2021 - DEBUG    fchannel:		0.000000
Mar  9 23:08:56 2021 - DEBUG    telescope_id:		0
Mar  9 23:08:56 2021 - DEBUG    machine_id:		0
Mar  9 23:08:56 2021 - DEBUG    data_type:		0
Mar  9 23:08:56 2021 - DEBUG    barycentric:		0
Mar  9 23:08:56 2021 - DEBUG    pulsarcentric:		0
Mar  9 23:08:56 2021 - DEBUG    nbits:			8
Mar  9 23:08:56 2021 - DEBUG    nsamples:		156250
Mar  9 23:08:56 2021 - DEBUG    nchans:			2048
Mar  9 23:08:56 2021 - DEBUG    nifs:			0
Mar  9 23:08:56 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 23:08:56 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 23:08:56 2021 - DEBUG    rawdatafile:		
Mar  9 23:08:56 2021 - DEBUG    source_name:		
Mar  9 23:08:56 2021 - DEBUG    N:			0
Mar  9 23:08:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 23:08:56 2021 - DEBUG    Optimization settings:
Mar  9 23:08:56 2021 - DEBUG    		UNROLL:			4
Mar  9 23:08:56 2021 - DEBUG    		SNUMREG:		4
Mar  9 23:08:56 2021 - DEBUG    		SDIVINT:		12
Mar  9 23:08:56 2021 - DEBUG    		SDIVINDM:		64
Mar  9 23:08:56 2021 - DEBUG    ddtr+analysis:		false
Mar  9 23:08:56 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 23:08:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,2.000000,1,1
Mar  9 23:08:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,3840.000000,4.000000,2,2
Mar  9 23:08:56 2021 - DEBUG    ddtr max_ndms:		1152
Mar  9 23:08:56 2021 - DEBUG    ddtr ndms elements:
Mar  9 23:08:56 2021 - DEBUG         ndms[0]:		1152
Mar  9 23:08:56 2021 - DEBUG         ndms[1]:		384
Mar  9 23:08:56 2021 - DEBUG    ddtr maxshift:		13152
Mar  9 23:08:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 23:08:56 2021 - DEBUG    ddtr max_ndms:		1152
Mar  9 23:08:56 2021 - DEBUG    t_processed size:	2
Mar  9 23:08:56 2021 - DEBUG    t_processed elements:
Mar  9 23:08:56 2021 - DEBUG         t_processed[0][0]:	143040
Mar  9 23:08:56 2021 - DEBUG         t_processed[1][0]:	71520
Mar  9 23:08:56 2021 - DEBUG    power:			2.000000
Mar  9 23:08:56 2021 - NOTICE   Pipeline is ready.
Mar  9 23:08:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:08:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:08:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:08:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 23:08:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:08:56 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 23:08:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 23:08:56 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 23:08:56 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 23:08:56 2021 - DEBUG    Signal width [samples]:		312
Mar  9 23:08:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 23:08:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 23:08:56 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 23:08:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 23:08:56 2021 - DEBUG    Optimization settings:
Mar  9 23:08:56 2021 - DEBUG    		UNROLL:			4
Mar  9 23:08:56 2021 - DEBUG    		SNUMREG:		4
Mar  9 23:08:56 2021 - DEBUG    		SDIVINT:		12
Mar  9 23:08:56 2021 - DEBUG    		SDIVINDM:		64
Mar  9 23:08:56 2021 - DEBUG    ddtr+analysis:		false
Mar  9 23:08:56 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 23:08:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,2.000000,1,1
Mar  9 23:08:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,3840.000000,4.000000,2,2
Mar  9 23:08:56 2021 - DEBUG    ddtr max_ndms:		1152
Mar  9 23:08:56 2021 - DEBUG    ddtr ndms elements:
Mar  9 23:08:56 2021 - DEBUG         ndms[0]:		1152
Mar  9 23:08:56 2021 - DEBUG         ndms[1]:		384
Mar  9 23:08:56 2021 - DEBUG    ddtr maxshift:		13152
Mar  9 23:08:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 23:08:56 2021 - DEBUG    ddtr max_ndms:		1152
Mar  9 23:08:56 2021 - DEBUG    t_processed size:	2
Mar  9 23:08:56 2021 - DEBUG    t_processed elements:
Mar  9 23:08:56 2021 - DEBUG         t_processed[0][0]:	143040
Mar  9 23:08:56 2021 - DEBUG         t_processed[1][0]:	71520
Mar  9 23:08:56 2021 - DEBUG    power:			2.000000
Mar  9 23:08:56 2021 - NOTICE   Finished. 1
Mar  9 23:08:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 23:08:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 23:08:56 2021 - NOTICE   --------------------------------------------------------------
Mar  9 23:08:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 23:08:56 2021 - NOTICE   	DDTR Binning 	11.526144
Mar  9 23:08:56 2021 - NOTICE   	DDTR Corner_Turn 	14.355040
Mar  9 23:08:56 2021 - NOTICE   	DDTR Dedispersion 	259.944698
Mar  9 23:08:56 2021 - NOTICE   	DDTR Host_To_Device 	419.420264
Mar  9 23:08:56 2021 - NOTICE   	DDTR total 	705.321838
Mar  9 23:08:56 2021 - NOTICE   	Total total 	705.402222
Mar  9 23:08:56 2021 - NOTICE   	Processed telescope time:	18309.120178
Mar  9 23:08:56 2021 - NOTICE    
Mar  9 23:08:56 2021 - NOTICE   	Real-time speed-up factor:	25.955575
Mar  9 23:08:56 2021 - NOTICE   --------------------------------------------------------------
Mar  9 23:08:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 23:08:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 23:08:56 2021 - NOTICE   Checked for devices.
Mar  9 23:08:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 23:08:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 23:08:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 23:08:56 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:08:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 23:08:56 2021 - DEBUG    Compute capability:	7.5
Mar  9 23:08:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 23:08:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 23:08:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 23:08:56 2021 - DEBUG    ID # on this machine:	0
Mar  9 23:08:56 2021 - DEBUG    Driver version:		11010
Mar  9 23:08:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 23:08:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 23:08:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 23:08:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 23:08:56 2021 - NOTICE   Calculating strategy.
Mar  9 23:08:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Mar  9 23:08:56 2021 - DEBUG    Range:	6 MAXSHIFT:	172128 Scrunch value:	64
Mar  9 23:08:56 2021 - DEBUG    Maximum dispersive delay:	 11.016192(s).
Mar  9 23:08:56 2021 - DEBUG    Diagonal DM:	7.196221
Mar  9 23:08:56 2021 - DEBUG    In 2
Mar  9 23:08:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 23:08:57 2021 - NOTICE   Calculating strategy.
Mar  9 23:08:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Mar  9 23:08:57 2021 - DEBUG    Range:	6 MAXSHIFT:	172128 Scrunch value:	64
Mar  9 23:08:57 2021 - DEBUG    Maximum dispersive delay:	 11.016192(s).
Mar  9 23:08:57 2021 - DEBUG    Diagonal DM:	7.196221
Mar  9 23:08:57 2021 - DEBUG    In 2
Mar  9 23:08:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 23:08:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 23:08:57 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:08:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 23:08:57 2021 - DEBUG    Compute capability:	7.5
Mar  9 23:08:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 23:08:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 23:08:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 23:08:57 2021 - DEBUG    ID # on this machine:	0
Mar  9 23:08:57 2021 - DEBUG    Driver version:		11010
Mar  9 23:08:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 23:08:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 23:08:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 23:08:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 23:08:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 23:08:57 2021 - DEBUG    az_start:		0.000000
Mar  9 23:08:57 2021 - DEBUG    za_start:		0.000000
Mar  9 23:08:57 2021 - DEBUG    src_raj:			0.000000
Mar  9 23:08:57 2021 - DEBUG    src_dej:			0.000000
Mar  9 23:08:57 2021 - DEBUG    tstart:			50000.000000
Mar  9 23:08:57 2021 - DEBUG    tsamp:			0.000064
Mar  9 23:08:57 2021 - DEBUG    refdm:			0.000000
Mar  9 23:08:57 2021 - DEBUG    period:			0.000000
Mar  9 23:08:57 2021 - DEBUG    fch1:			500.000000
Mar  9 23:08:57 2021 - DEBUG    foff:			-0.097656
Mar  9 23:08:57 2021 - DEBUG    fchannel:		0.000000
Mar  9 23:08:57 2021 - DEBUG    telescope_id:		0
Mar  9 23:08:57 2021 - DEBUG    machine_id:		0
Mar  9 23:08:57 2021 - DEBUG    data_type:		0
Mar  9 23:08:57 2021 - DEBUG    barycentric:		0
Mar  9 23:08:57 2021 - DEBUG    pulsarcentric:		0
Mar  9 23:08:57 2021 - DEBUG    nbits:			8
Mar  9 23:08:57 2021 - DEBUG    nsamples:		312500
Mar  9 23:08:57 2021 - DEBUG    nchans:			1024
Mar  9 23:08:57 2021 - DEBUG    nifs:			0
Mar  9 23:08:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 23:08:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 23:08:57 2021 - DEBUG    rawdatafile:		
Mar  9 23:08:57 2021 - DEBUG    source_name:		
Mar  9 23:08:57 2021 - DEBUG    N:			0
Mar  9 23:08:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 23:08:57 2021 - DEBUG    Optimization settings:
Mar  9 23:08:57 2021 - DEBUG    		UNROLL:			4
Mar  9 23:08:57 2021 - DEBUG    		SNUMREG:		4
Mar  9 23:08:57 2021 - DEBUG    		SDIVINT:		12
Mar  9 23:08:57 2021 - DEBUG    		SDIVINDM:		64
Mar  9 23:08:57 2021 - DEBUG    ddtr+analysis:		false
Mar  9 23:08:57 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 23:08:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,24.639999,0.035000,1,1
Mar  9 23:08:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.639999,56.639999,0.100000,2,2
Mar  9 23:08:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.639999,100.160004,0.170000,4,4
Mar  9 23:08:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.160004,212.160004,0.350000,8,8
Mar  9 23:08:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.160004,388.799988,0.690000,16,16
Mar  9 23:08:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.799988,932.799988,1.700000,32,32
Mar  9 23:08:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 932.799988,1156.800049,3.500000,64,64
Mar  9 23:08:57 2021 - DEBUG    ddtr max_ndms:		704
Mar  9 23:08:57 2021 - DEBUG    ddtr ndms elements:
Mar  9 23:08:57 2021 - DEBUG         ndms[0]:		704
Mar  9 23:08:57 2021 - DEBUG         ndms[1]:		320
Mar  9 23:08:57 2021 - DEBUG         ndms[2]:		256
Mar  9 23:08:57 2021 - DEBUG         ndms[3]:		320
Mar  9 23:08:57 2021 - DEBUG         ndms[4]:		256
Mar  9 23:08:57 2021 - DEBUG         ndms[5]:		320
Mar  9 23:08:57 2021 - DEBUG         ndms[6]:		64
Mar  9 23:08:57 2021 - DEBUG    ddtr maxshift:		172128
Mar  9 23:08:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 23:08:57 2021 - DEBUG    ddtr max_ndms:		704
Mar  9 23:08:57 2021 - DEBUG    t_processed size:	7
Mar  9 23:08:57 2021 - DEBUG    t_processed elements:
Mar  9 23:08:57 2021 - DEBUG         t_processed[0][0]:	135168
Mar  9 23:08:57 2021 - DEBUG         t_processed[1][0]:	67584
Mar  9 23:08:57 2021 - DEBUG         t_processed[2][0]:	33792
Mar  9 23:08:57 2021 - DEBUG         t_processed[3][0]:	16896
Mar  9 23:08:57 2021 - DEBUG         t_processed[4][0]:	8448
Mar  9 23:08:57 2021 - DEBUG         t_processed[5][0]:	4224
Mar  9 23:08:57 2021 - DEBUG         t_processed[6][0]:	2112
Mar  9 23:08:57 2021 - DEBUG    power:			2.000000
Mar  9 23:08:57 2021 - NOTICE   Pipeline is ready.
Mar  9 23:08:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:08:57 2021 - NOTICE   Pipeline running over next chunk.
Device memory bandwidth in GB/s: 135.161132

NOTICE: 0.000000	3379.199951	1.600000	2112

Amount of telescope time processed: 0.000000

12500.000000
0.000515
427
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	142464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.67295 (GPU estimate)
Amount of telescope time processed: 18.235392
Number of samples processed: 142464
Real-time speedup factor: 10.900124
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.


Memory allocation for the DDTR
Number of time samples: 143040;
maxshift: 13152
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143040, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.106028
CT Device memory bandwidth in GB/s: 133.863617

NOTICE: 0.000000	2304.000000	2.000000	1152

Amount of telescope time processed: 0.000000

15625.000000
0.000430
445
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2304.000000	3840.000000	4.000000	384

Amount of telescope time processed: 0.000000
timesamples: 156192

15625.000000
0.000430
445
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	143040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.705402 (GPU estimate)
Amount of telescope time processed: 18.309120
Number of samples processed: 143040
Real-time speedup factor: 25.955576
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	672 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	672 MB.


Memory allocation for the DDTR
Number of time samples: 135168;
maxshift: 172128
Number of time samples + maxshift: 307296;
Number of channels: 1024
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629342208 bytes = 600.188 MB;
DDTR output size:  1258684416 bytes = 1200.375 MB;
Total memory required: 1888026624 bytes = 1800.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 0
CORNER TURN!
307296 1024
32 8
9603 128
Performed CT: 0.013298 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.634092
CT Device memory bandwidth in GB/s: 141.980455

NOTICE: 0.000000	24.639999	0.035000	704

Amount of telescope time processed: 0.000000

546.875000
0.009322
343
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline Mar  9 23:08:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:08:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:08:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:08:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:08:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:08:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:08:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 23:08:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:08:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 23:08:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 23:08:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 23:08:57 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 23:08:57 2021 - DEBUG    Signal width [samples]:		625
Mar  9 23:08:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 23:08:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 23:08:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 23:08:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 23:08:57 2021 - DEBUG    Optimization settings:
Mar  9 23:08:57 2021 - DEBUG    		UNROLL:			4
Mar  9 23:08:57 2021 - DEBUG    		SNUMREG:		4
Mar  9 23:08:57 2021 - DEBUG    		SDIVINT:		12
Mar  9 23:08:57 2021 - DEBUG    		SDIVINDM:		64
Mar  9 23:08:57 2021 - DEBUG    ddtr+analysis:		false
Mar  9 23:08:57 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 23:08:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,24.639999,0.035000,1,1
Mar  9 23:08:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.639999,56.639999,0.100000,2,2
Mar  9 23:08:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.639999,100.160004,0.170000,4,4
Mar  9 23:08:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.160004,212.160004,0.350000,8,8
Mar  9 23:08:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.160004,388.799988,0.690000,16,16
Mar  9 23:08:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.799988,932.799988,1.700000,32,32
Mar  9 23:08:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 932.799988,1156.800049,3.500000,64,64
Mar  9 23:08:57 2021 - DEBUG    ddtr max_ndms:		704
Mar  9 23:08:57 2021 - DEBUG    ddtr ndms elements:
Mar  9 23:08:57 2021 - DEBUG         ndms[0]:		704
Mar  9 23:08:57 2021 - DEBUG         ndms[1]:		320
Mar  9 23:08:57 2021 - DEBUG         ndms[2]:		256
Mar  9 23:08:57 2021 - DEBUG         ndms[3]:		320
Mar  9 23:08:57 2021 - DEBUG         ndms[4]:		256
Mar  9 23:08:57 2021 - DEBUG         ndms[5]:		320
Mar  9 23:08:57 2021 - DEBUG         ndms[6]:		64
Mar  9 23:08:57 2021 - DEBUG    ddtr maxshift:		172128
Mar  9 23:08:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 23:08:57 2021 - DEBUG    ddtr max_ndms:		704
Mar  9 23:08:57 2021 - DEBUG    t_processed size:	7
Mar  9 23:08:57 2021 - DEBUG    t_processed elements:
Mar  9 23:08:57 2021 - DEBUG         t_processed[0][0]:	135168
Mar  9 23:08:57 2021 - DEBUG         t_processed[1][0]:	67584
Mar  9 23:08:57 2021 - DEBUG         t_processed[2][0]:	33792
Mar  9 23:08:57 2021 - DEBUG         t_processed[3][0]:	16896
Mar  9 23:08:57 2021 - DEBUG         t_processed[4][0]:	8448
Mar  9 23:08:57 2021 - DEBUG         t_processed[5][0]:	4224
Mar  9 23:08:57 2021 - DEBUG         t_processed[6][0]:	2112
Mar  9 23:08:57 2021 - DEBUG    power:			2.000000
Mar  9 23:08:57 2021 - NOTICE   Finished. 1
Mar  9 23:08:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 23:08:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 23:08:57 2021 - NOTICE   --------------------------------------------------------------
Mar  9 23:08:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 23:08:57 2021 - NOTICE   	DDTR Binning 	47.991872
Mar  9 23:08:57 2021 - NOTICE   	DDTR Corner_Turn 	13.316800
Mar  9 23:08:57 2021 - NOTICE   	DDTR Dedispersion 	92.876094
Mar  9 23:08:57 2021 - NOTICE   	DDTR Host_To_Device 	412.569150
Mar  9 23:08:57 2021 - NOTICE   	DDTR total 	566.968992
Mar  9 23:08:57 2021 - NOTICE   	Total total 	567.140198
Mar  9 23:08:57 2021 - NOTICE   	Processed telescope time:	8650.752068
Mar  9 23:08:57 2021 - NOTICE    
Mar  9 23:08:57 2021 - NOTICE   	Real-time speed-up factor:	15.253287
Mar  9 23:08:57 2021 - NOTICE   --------------------------------------------------------------
Mar  9 23:08:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
