Mar  9 20:22:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 20:22:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 20:22:43 2021 - NOTICE   Checked for devices.
Mar  9 20:22:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 20:22:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 20:22:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 20:22:43 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:22:47 2021 - DEBUG    Compute capability:	7.5
Mar  9 20:22:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 20:22:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 20:22:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 20:22:47 2021 - DEBUG    ID # on this machine:	0
Mar  9 20:22:47 2021 - DEBUG    Driver version:		11010
Mar  9 20:22:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 20:22:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 20:22:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 20:22:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 20:22:47 2021 - NOTICE   Calculating strategy.
Mar  9 20:22:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Mar  9 20:22:47 2021 - DEBUG    Range:	1 MAXSHIFT:	12160 Scrunch value:	2
Mar  9 20:22:47 2021 - DEBUG    Maximum dispersive delay:	 1.556480(s).
Mar  9 20:22:47 2021 - DEBUG    Diagonal DM:	616.326630
Mar  9 20:22:47 2021 - DEBUG    In 2
Mar  9 20:22:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 20:22:47 2021 - NOTICE   Calculating strategy.
Mar  9 20:22:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Mar  9 20:22:47 2021 - DEBUG    Range:	1 MAXSHIFT:	12160 Scrunch value:	2
Mar  9 20:22:47 2021 - DEBUG    Maximum dispersive delay:	 1.556480(s).
Mar  9 20:22:47 2021 - DEBUG    Diagonal DM:	616.326630
Mar  9 20:22:47 2021 - DEBUG    In 2
Mar  9 20:22:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 20:22:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 20:22:47 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:22:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 20:22:47 2021 - DEBUG    Compute capability:	7.5
Mar  9 20:22:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 20:22:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 20:22:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 20:22:47 2021 - DEBUG    ID # on this machine:	0
Mar  9 20:22:47 2021 - DEBUG    Driver version:		11010
Mar  9 20:22:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 20:22:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 20:22:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 20:22:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 20:22:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 20:22:47 2021 - DEBUG    az_start:		0.000000
Mar  9 20:22:47 2021 - DEBUG    za_start:		0.000000
Mar  9 20:22:47 2021 - DEBUG    src_raj:			0.000000
Mar  9 20:22:47 2021 - DEBUG    src_dej:			0.000000
Mar  9 20:22:47 2021 - DEBUG    tstart:			50000.000000
Mar  9 20:22:47 2021 - DEBUG    tsamp:			0.000128
Mar  9 20:22:47 2021 - DEBUG    refdm:			0.000000
Mar  9 20:22:47 2021 - DEBUG    period:			0.000000
Mar  9 20:22:47 2021 - DEBUG    fch1:			1875.000000
Mar  9 20:22:47 2021 - DEBUG    foff:			-0.131836
Mar  9 20:22:47 2021 - DEBUG    fchannel:		0.000000
Mar  9 20:22:47 2021 - DEBUG    telescope_id:		0
Mar  9 20:22:47 2021 - DEBUG    machine_id:		0
Mar  9 20:22:47 2021 - DEBUG    data_type:		0
Mar  9 20:22:47 2021 - DEBUG    barycentric:		0
Mar  9 20:22:47 2021 - DEBUG    pulsarcentric:		0
Mar  9 20:22:47 2021 - DEBUG    nbits:			8
Mar  9 20:22:47 2021 - DEBUG    nsamples:		156250
Mar  9 20:22:47 2021 - DEBUG    nchans:			2048
Mar  9 20:22:47 2021 - DEBUG    nifs:			0
Mar  9 20:22:47 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 20:22:47 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 20:22:47 2021 - DEBUG    rawdatafile:		
Mar  9 20:22:47 2021 - DEBUG    source_name:		
Mar  9 20:22:47 2021 - DEBUG    N:			0
Mar  9 20:22:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:22:47 2021 - DEBUG    Optimization settings:
Mar  9 20:22:47 2021 - DEBUG    		UNROLL:			4
Mar  9 20:22:47 2021 - DEBUG    		SNUMREG:		2
Mar  9 20:22:47 2021 - DEBUG    		SDIVINT:		32
Mar  9 20:22:47 2021 - DEBUG    		SDIVINDM:		20
Mar  9 20:22:47 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:22:47 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 20:22:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2200.000000,2.000000,1,1
Mar  9 20:22:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2200.000000,3560.000000,4.000000,2,2
Mar  9 20:22:47 2021 - DEBUG    ddtr max_ndms:		1100
Mar  9 20:22:47 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:22:47 2021 - DEBUG         ndms[0]:		1100
Mar  9 20:22:47 2021 - DEBUG         ndms[1]:		340
Mar  9 20:22:47 2021 - DEBUG    ddtr maxshift:		12160
Mar  9 20:22:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:22:47 2021 - DEBUG    ddtr max_ndms:		1100
Mar  9 20:22:47 2021 - DEBUG    t_processed size:	2
Mar  9 20:22:47 2021 - DEBUG    t_processed elements:
Mar  9 20:22:47 2021 - DEBUG         t_processed[0][0]:	143872
Mar  9 20:22:47 2021 - DEBUG         t_processed[1][0]:	71936
Mar  9 20:22:47 2021 - DEBUG    power:			2.000000
Mar  9 20:22:47 2021 - NOTICE   Pipeline is ready.
Mar  9 20:22:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:22:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:22:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:22:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 20:22:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:22:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 20:22:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 20:22:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 20:22:48 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 20:22:48 2021 - DEBUG    Signal width [samples]:		312
Mar  9 20:22:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 20:22:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 20:22:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 20:22:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:22:48 2021 - DEBUG    Optimization settings:
Mar  9 20:22:48 2021 - DEBUG    		UNROLL:			4
Mar  9 20:22:48 2021 - DEBUG    		SNUMREG:		2
Mar  9 20:22:48 2021 - DEBUG    		SDIVINT:		32
Mar  9 20:22:48 2021 - DEBUG    		SDIVINDM:		20
Mar  9 20:22:48 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:22:48 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 20:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2200.000000,2.000000,1,1
Mar  9 20:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2200.000000,3560.000000,4.000000,2,2
Mar  9 20:22:48 2021 - DEBUG    ddtr max_ndms:		1100
Mar  9 20:22:48 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:22:48 2021 - DEBUG         ndms[0]:		1100
Mar  9 20:22:48 2021 - DEBUG         ndms[1]:		340
Mar  9 20:22:48 2021 - DEBUG    ddtr maxshift:		12160
Mar  9 20:22:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:22:48 2021 - DEBUG    ddtr max_ndms:		1100
Mar  9 20:22:48 2021 - DEBUG    t_processed size:	2
Mar  9 20:22:48 2021 - DEBUG    t_processed elements:
Mar  9 20:22:48 2021 - DEBUG         t_processed[0][0]:	143872
Mar  9 20:22:48 2021 - DEBUG         t_processed[1][0]:	71936
Mar  9 20:22:48 2021 - DEBUG    power:			2.000000
Mar  9 20:22:48 2021 - NOTICE   Finished. 1
Mar  9 20:22:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 20:22:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 20:22:48 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:22:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 20:22:48 2021 - NOTICE   	DDTR Binning 	11.542336
Mar  9 20:22:48 2021 - NOTICE   	DDTR Corner_Turn 	14.340096
Mar  9 20:22:48 2021 - NOTICE   	DDTR Dedispersion 	459.073933
Mar  9 20:22:48 2021 - NOTICE   	DDTR Host_To_Device 	418.996091
Mar  9 20:22:48 2021 - NOTICE   	DDTR total 	904.023773
Mar  9 20:22:48 2021 - NOTICE   	Total total 	904.103943
Mar  9 20:22:48 2021 - NOTICE   	Processed telescope time:	18415.615082
Mar  9 20:22:48 2021 - NOTICE    
Mar  9 20:22:48 2021 - NOTICE   	Real-time speed-up factor:	20.368914
Mar  9 20:22:48 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:22:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 20:22:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 20:22:48 2021 - NOTICE   Checked for devices.
Mar  9 20:22:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 20:22:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 20:22:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 20:22:48 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:22:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 20:22:48 2021 - DEBUG    Compute capability:	7.5
Mar  9 20:22:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 20:22:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 20:22:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 20:22:48 2021 - DEBUG    ID # on this machine:	0
Mar  9 20:22:48 2021 - DEBUG    Driver version:		11010
Mar  9 20:22:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 20:22:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 20:22:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 20:22:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 20:22:48 2021 - NOTICE   Calculating strategy.
Mar  9 20:22:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  9 20:22:48 2021 - DEBUG    Range:	6 MAXSHIFT:	139392 Scrunch value:	64
Mar  9 20:22:48 2021 - DEBUG    Maximum dispersive delay:	 8.921088(s).
Mar  9 20:22:48 2021 - DEBUG    Diagonal DM:	7.196221
Mar  9 20:22:48 2021 - DEBUG    In 2
Mar  9 20:22:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 20:22:48 2021 - NOTICE   Calculating strategy.
Mar  9 20:22:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  9 20:22:48 2021 - DEBUG    Range:	6 MAXSHIFT:	139392 Scrunch value:	64
Mar  9 20:22:48 2021 - DEBUG    Maximum dispersive delay:	 8.921088(s).
Mar  9 20:22:48 2021 - DEBUG    Diagonal DM:	7.196221
Mar  9 20:22:48 2021 - DEBUG    In 2
Mar  9 20:22:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 20:22:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 20:22:48 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:22:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 20:22:48 2021 - DEBUG    Compute capability:	7.5
Mar  9 20:22:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 20:22:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 20:22:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 20:22:48 2021 - DEBUG    ID # on this machine:	0
Mar  9 20:22:48 2021 - DEBUG    Driver version:		11010
Mar  9 20:22:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 20:22:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 20:22:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 20:22:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 20:22:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 20:22:48 2021 - DEBUG    az_start:		0.000000
Mar  9 20:22:48 2021 - DEBUG    za_start:		0.000000
Mar  9 20:22:48 2021 - DEBUG    src_raj:			0.000000
Mar  9 20:22:48 2021 - DEBUG    src_dej:			0.000000
Mar  9 20:22:48 2021 - DEBUG    tstart:			50000.000000
Mar  9 20:22:48 2021 - DEBUG    tsamp:			0.000064
Mar  9 20:22:48 2021 - DEBUG    refdm:			0.000000
Mar  9 20:22:48 2021 - DEBUG    period:			0.000000
Mar  9 20:22:48 2021 - DEBUG    fch1:			500.000000
Mar  9 20:22:48 2021 - DEBUG    foff:			-0.097656
Mar  9 20:22:48 2021 - DEBUG    fchannel:		0.000000
Mar  9 20:22:48 2021 - DEBUG    telescope_id:		0
Mar  9 20:22:48 2021 - DEBUG    machine_id:		0
Mar  9 20:22:48 2021 - DEBUG    data_type:		0
Mar  9 20:22:48 2021 - DEBUG    barycentric:		0
Mar  9 20:22:48 2021 - DEBUG    pulsarcentric:		0
Mar  9 20:22:48 2021 - DEBUG    nbits:			8
Mar  9 20:22:48 2021 - DEBUG    nsamples:		312500
Mar  9 20:22:48 2021 - DEBUG    nchans:			1024
Mar  9 20:22:48 2021 - DEBUG    nifs:			0
Mar  9 20:22:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 20:22:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 20:22:48 2021 - DEBUG    rawdatafile:		
Mar  9 20:22:48 2021 - DEBUG    source_name:		
Mar  9 20:22:48 2021 - DEBUG    N:			0
Mar  9 20:22:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:22:48 2021 - DEBUG    Optimization settings:
Mar  9 20:22:48 2021 - DEBUG    		UNROLL:			4
Mar  9 20:22:48 2021 - DEBUG    		SNUMREG:		2
Mar  9 20:22:48 2021 - DEBUG    		SDIVINT:		32
Mar  9 20:22:48 2021 - DEBUG    		SDIVINDM:		20
Mar  9 20:22:48 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:22:48 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 20:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,25.200001,0.035000,1,1
Mar  9 20:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.200001,53.200001,0.100000,2,2
Mar  9 20:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.200001,94.000000,0.170000,4,4
Mar  9 20:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.000000,185.000000,0.350000,8,8
Mar  9 20:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.000000,364.399994,0.690000,16,16
Mar  9 20:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.399994,806.400024,1.700000,32,32
Mar  9 20:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 806.400024,946.400024,3.500000,64,64
Mar  9 20:22:48 2021 - DEBUG    ddtr max_ndms:		720
Mar  9 20:22:48 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:22:48 2021 - DEBUG         ndms[0]:		720
Mar  9 20:22:48 2021 - DEBUG         ndms[1]:		280
Mar  9 20:22:48 2021 - DEBUG         ndms[2]:		240
Mar  9 20:22:48 2021 - DEBUG         ndms[3]:		260
Mar  9 20:22:48 2021 - DEBUG         ndms[4]:		260
Mar  9 20:22:48 2021 - DEBUG         ndms[5]:		260
Mar  9 20:22:48 2021 - DEBUG         ndms[6]:		40
Mar  9 20:22:48 2021 - DEBUG    ddtr maxshift:		139392
Mar  9 20:22:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:22:48 2021 - DEBUG    ddtr max_ndms:		720
Mar  9 20:22:48 2021 - DEBUG    t_processed size:	7
Mar  9 20:22:48 2021 - DEBUG    t_processed elements:
Mar  9 20:22:48 2021 - DEBUG         t_processed[0][0]:	172032
Mar  9 20:22:48 2021 - DEBUG         t_processed[1][0]:	86016
Mar  9 20:22:48 2021 - DEBUG         t_processed[2][0]:	43008
Mar  9 20:22:48 2021 - DEBUG         t_processed[3][0]:	21504
Mar  9 20:22:48 2021 - DEBUG         t_processed[4][0]:	10752
Mar  9 20:22:48 2021 - DEBUG         t_processed[5][0]:	5376
Mar  9 20:22:48 2021 - DEBUG         t_processed[6][0]:	2688
Mar  9 20:22:48 2021 - DEBUG    power:			2.000000
Mar  9 20:22:48 2021 - NOTICE   Pipeline is ready.
Mar  9 20:22:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:22:48 2021 - NOTICE   Pipeline running over next chunk.
Device memory bandwidth in GB/s: 135.124057

NOTICE: 0.000000	3392.000000	1.600000	2120

Amount of telescope time processed: 0.000000

12500.000000
0.000515
184
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	142464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.39201 (GPU estimate)
Amount of telescope time processed: 18.235392
Number of samples processed: 142464
Real-time speedup factor: 7.623444
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1100
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	95 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1100
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	95 MB.


Memory allocation for the DDTR
Number of time samples: 143872;
maxshift: 12160
Number of time samples + maxshift: 156032;
Number of channels: 2048
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639107072 bytes = 609.500 MB;
DDTR output size:  1278214144 bytes = 1219.000 MB;
Total memory required: 1917321216 bytes = 1828.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143872, 0
CORNER TURN!
156032 2048
32 8
4876 256
Performed CT: 0.014322 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.125985
CT Device memory bandwidth in GB/s: 133.875591

NOTICE: 0.000000	2200.000000	2.000000	1100

Amount of telescope time processed: 0.000000

15625.000000
0.000430
189
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2200.000000	3560.000000	4.000000	340

Amount of telescope time processed: 0.000000
timesamples: 156032

15625.000000
0.000430
189
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	143872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.904104 (GPU estimate)
Amount of telescope time processed: 18.415615
Number of samples processed: 143872
Real-time speedup factor: 20.368914
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	272 MB.
NOTICE: Output memory needed:	544 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	272 MB.
NOTICE: Output memory needed:	544 MB.


Memory allocation for the DDTR
Number of time samples: 172032;
maxshift: 139392
Number of time samples + maxshift: 311424;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1275592704 bytes = 1216.500 MB;
Total memory required: 1913389056 bytes = 1824.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172032, 0
CORNER TURN!
311424 1024
32 8
9732 128
Performed CT: 0.013466 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.814204
CT Device memory bandwidth in GB/s: 142.088522

NOTICE: 0.000000	25.200001	0.035000	720

Amount of telescope time processed: 0.000000

546.875000
0.009322
158
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline staMar  9 20:22:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:22:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:22:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:22:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:22:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:22:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:22:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 20:22:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:22:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 20:22:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 20:22:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 20:22:48 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 20:22:48 2021 - DEBUG    Signal width [samples]:		625
Mar  9 20:22:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 20:22:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 20:22:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 20:22:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:22:48 2021 - DEBUG    Optimization settings:
Mar  9 20:22:48 2021 - DEBUG    		UNROLL:			4
Mar  9 20:22:48 2021 - DEBUG    		SNUMREG:		2
Mar  9 20:22:48 2021 - DEBUG    		SDIVINT:		32
Mar  9 20:22:48 2021 - DEBUG    		SDIVINDM:		20
Mar  9 20:22:48 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:22:48 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 20:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,25.200001,0.035000,1,1
Mar  9 20:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.200001,53.200001,0.100000,2,2
Mar  9 20:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.200001,94.000000,0.170000,4,4
Mar  9 20:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.000000,185.000000,0.350000,8,8
Mar  9 20:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.000000,364.399994,0.690000,16,16
Mar  9 20:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.399994,806.400024,1.700000,32,32
Mar  9 20:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 806.400024,946.400024,3.500000,64,64
Mar  9 20:22:48 2021 - DEBUG    ddtr max_ndms:		720
Mar  9 20:22:48 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:22:48 2021 - DEBUG         ndms[0]:		720
Mar  9 20:22:48 2021 - DEBUG         ndms[1]:		280
Mar  9 20:22:48 2021 - DEBUG         ndms[2]:		240
Mar  9 20:22:48 2021 - DEBUG         ndms[3]:		260
Mar  9 20:22:48 2021 - DEBUG         ndms[4]:		260
Mar  9 20:22:48 2021 - DEBUG         ndms[5]:		260
Mar  9 20:22:48 2021 - DEBUG         ndms[6]:		40
Mar  9 20:22:48 2021 - DEBUG    ddtr maxshift:		139392
Mar  9 20:22:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:22:48 2021 - DEBUG    ddtr max_ndms:		720
Mar  9 20:22:48 2021 - DEBUG    t_processed size:	7
Mar  9 20:22:48 2021 - DEBUG    t_processed elements:
Mar  9 20:22:48 2021 - DEBUG         t_processed[0][0]:	172032
Mar  9 20:22:48 2021 - DEBUG         t_processed[1][0]:	86016
Mar  9 20:22:48 2021 - DEBUG         t_processed[2][0]:	43008
Mar  9 20:22:48 2021 - DEBUG         t_processed[3][0]:	21504
Mar  9 20:22:48 2021 - DEBUG         t_processed[4][0]:	10752
Mar  9 20:22:48 2021 - DEBUG         t_processed[5][0]:	5376
Mar  9 20:22:48 2021 - DEBUG         t_processed[6][0]:	2688
Mar  9 20:22:48 2021 - DEBUG    power:			2.000000
Mar  9 20:22:48 2021 - NOTICE   Finished. 1
Mar  9 20:22:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 20:22:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 20:22:48 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:22:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 20:22:48 2021 - NOTICE   	DDTR Binning 	43.762272
Mar  9 20:22:48 2021 - NOTICE   	DDTR Corner_Turn 	13.485312
Mar  9 20:22:48 2021 - NOTICE   	DDTR Dedispersion 	211.816346
Mar  9 20:22:48 2021 - NOTICE   	DDTR Host_To_Device 	418.649366
Mar  9 20:22:48 2021 - NOTICE   	DDTR total 	687.926449
Mar  9 20:22:48 2021 - NOTICE   	Total total 	688.101562
Mar  9 20:22:48 2021 - NOTICE   	Processed telescope time:	11010.047913
Mar  9 20:22:48 2021 - NOTICE    
Mar  9 20:22:48 2021 - NOTICE   	Real-time speed-up factor:	16.000615
Mar  9 20:22:48 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:22:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
