Mar  1 07:13:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 07:13:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 07:13:14 2021 - NOTICE   Checked for devices.
Mar  1 07:13:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 07:13:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 07:13:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 07:13:14 2021 - DEBUG    CARD INFORMATION:
Mar  1 07:13:22 2021 - DEBUG    t_processed elements:
Mar  1 07:13:22 2021 - DEBUG         t_processed[0][0]:	301056
Mar  1 07:13:22 2021 - DEBUG         t_processed[1][0]:	150528
Mar  1 07:13:22 2021 - DEBUG         t_processed[2][0]:	75264
Mar  1 07:13:22 2021 - DEBUG         t_processed[3][0]:	37632
Mar  1 07:13:22 2021 - DEBUG         t_processed[4][0]:	18816
Mar  1 07:13:22 2021 - DEBUG         t_processed[5][0]:	9408
Mar  1 07:13:22 2021 - DEBUG         t_processed[6][0]:	4704
Mar  1 07:13:22 2021 - DEBUG    power:			2.000000
Mar  1 07:13:22 2021 - NOTICE   Finished. 1
Mar  1 07:13:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 07:13:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 07:13:22 2021 - NOTICE   --------------------------------------------------------------
Mar  1 07:13:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 07:13:22 2021 - NOTICE   	DDTR Binning 	184.895773
Mar  1 07:13:22 2021 - NOTICE   	DDTR Corner_Turn 	55.216129
Mar  1 07:13:22 2021 - NOTICE   	DDTR Dedispersion 	1923.670159
Mar  1 07:13:22 2021 - NOTICE   	DDTR Host_To_Device 	1654.188011
Mar  1 07:13:22 2021 - NOTICE   	DDTR total 	3818.195986
Mar  1 07:13:22 2021 - NOTICE   	Total total 	3818.380371
Mar  1 07:13:22 2021 - NOTICE   	Processed telescope time:	9633.791924
Mar  1 07:13:22 2021 - NOTICE    
Mar  1 07:13:22 2021 - NOTICE   	Real-time speed-up factor:	2.523005
Mar  1 07:13:22 2021 - NOTICE   --------------------------------------------------------------
Mar  1 07:13:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 07:13:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 07:13:22 2021 - NOTICE   Checked for devices.
Mar  1 07:13:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 07:13:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 07:13:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 07:13:22 2021 - DEBUG    CARD INFORMATION:
Mar  1 07:13:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 07:13:22 2021 - DEBUG    Compute capability:	7.5
Mar  1 07:13:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 07:13:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 07:13:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 07:13:22 2021 - DEBUG    ID # on this machine:	0
Mar  1 07:13:22 2021 - DEBUG    Driver version:		11010
Mar  1 07:13:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 07:13:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 07:13:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 07:13:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 07:13:22 2021 - NOTICE   Calculating strategy.
Mar  1 07:13:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  1 07:13:22 2021 - DEBUG    Range:	5 MAXSHIFT:	36064 Scrunch value:	32
Mar  1 07:13:22 2021 - DEBUG    Maximum dispersive delay:	 4.616192(s).
Mar  1 07:13:22 2021 - DEBUG    Diagonal DM:	34.668373
Mar  1 07:13:22 2021 - DEBUG    In 1
Mar  1 07:13:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 07:13:22 2021 - NOTICE   Calculating strategy.
Mar  1 07:13:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  1 07:13:22 2021 - DEBUG    Range:	5 MAXSHIFT:	36064 Scrunch value:	32
Mar  1 07:13:22 2021 - DEBUG    Maximum dispersive delay:	 4.616192(s).
Mar  1 07:13:22 2021 - DEBUG    Diagonal DM:	34.668373
Mar  1 07:13:22 2021 - DEBUG    In 1
Mar  1 07:13:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 07:13:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 07:13:22 2021 - DEBUG    CARD INFORMATION:
Mar  1 07:13:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 07:13:22 2021 - DEBUG    Compute capability:	7.5
Mar  1 07:13:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 07:13:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 07:13:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 07:13:22 2021 - DEBUG    ID # on this machine:	0
Mar  1 07:13:22 2021 - DEBUG    Driver version:		11010
Mar  1 07:13:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 07:13:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 07:13:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 07:13:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 07:13:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 07:13:22 2021 - DEBUG    az_start:		0.000000
Mar  1 07:13:22 2021 - DEBUG    za_start:		0.000000
Mar  1 07:13:22 2021 - DEBUG    src_raj:			0.000000
Mar  1 07:13:22 2021 - DEBUG    src_dej:			0.000000
Mar  1 07:13:22 2021 - DEBUG    tstart:			50000.000000
Mar  1 07:13:22 2021 - DEBUG    tsamp:			0.000128
Mar  1 07:13:22 2021 - DEBUG    refdm:			0.000000
Mar  1 07:13:22 2021 - DEBUG    period:			0.000000
Mar  1 07:13:22 2021 - DEBUG    fch1:			945.000000
Mar  1 07:13:22 2021 - DEBUG    foff:			-0.292969
Mar  1 07:13:22 2021 - DEBUG    fchannel:		0.000000
Mar  1 07:13:22 2021 - DEBUG    telescope_id:		0
Mar  1 07:13:22 2021 - DEBUG    machine_id:		0
Mar  1 07:13:22 2021 - DEBUG    data_type:		0
Mar  1 07:13:22 2021 - DEBUG    barycentric:		0
Mar  1 07:13:22 2021 - DEBUG    pulsarcentric:		0
Mar  1 07:13:22 2021 - DEBUG    nbits:			8
Mar  1 07:13:22 2021 - DEBUG    nsamples:		156250
Mar  1 07:13:22 2021 - DEBUG    nchans:			512
Mar  1 07:13:22 2021 - DEBUG    nifs:			0
Mar  1 07:13:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 07:13:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 07:13:22 2021 - DEBUG    rawdatafile:		
Mar  1 07:13:22 2021 - DEBUG    source_name:		
Mar  1 07:13:22 2021 - DEBUG    N:			0
Mar  1 07:13:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 07:13:22 2021 - DEBUG    Optimization settings:
Mar  1 07:13:22 2021 - DEBUG    		UNROLL:			4
Mar  1 07:13:22 2021 - DEBUG    		SNUMREG:		4
Mar  1 07:13:22 2021 - DEBUG    		SDIVINT:		28
Mar  1 07:13:22 2021 - DEBUG    		SDIVINDM:		24
Mar  1 07:13:22 2021 - DEBUG    ddtr+analysis:		false
Mar  1 07:13:22 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 07:13:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.000000,0.200000,1,1
Mar  1 07:13:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,247.440002,0.590000,2,2
Mar  1 07:13:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 247.440002,461.279999,0.990000,4,4
Mar  1 07:13:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 461.279999,941.280029,2.000000,8,8
Mar  1 07:13:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 941.280029,1877.280029,3.900000,16,16
Mar  1 07:13:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1877.280029,2114.880127,9.900000,32,32
Mar  1 07:13:22 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 07:13:22 2021 - DEBUG    ddtr ndms elements:
Mar  1 07:13:22 2021 - DEBUG         ndms[0]:		600
Mar  1 07:13:22 2021 - DEBUG         ndms[1]:		216
Mar  1 07:13:22 2021 - DEBUG         ndms[2]:		216
Mar  1 07:13:22 2021 - DEBUG         ndms[3]:		240
Mar  1 07:13:22 2021 - DEBUG         ndms[4]:		240
Mar  1 07:13:22 2021 - DEBUG         ndms[5]:		24
Mar  1 07:13:22 2021 - DEBUG    ddtr maxshift:		36064
Mar  1 07:13:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 07:13:22 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 07:13:22 2021 - DEBUG    t_processed size:	6
Mar  1 07:13:22 2021 - DEBUG    t_processed elements:
Mar  1 07:13:22 2021 - DEBUG         t_processed[0][0]:	114688
Mar  1 07:13:22 2021 - DEBUG         t_processed[1][0]:	57344
Mar  1 07:13:22 2021 - DEBUG         t_processed[2][0]:	28672
Mar  1 07:13:22 2021 - DEBUG         t_processed[3][0]:	14336
Mar  1 07:13:22 2021 - DEBUG         t_processed[4][0]:	7168
Mar  1 07:13:22 2021 - DEBUG         t_processed[5][0]:	3584
Mar  1 07:13:22 2021 - DEBUG    power:			2.000000
Mar  1 07:13:22 2021 - NOTICE   Pipeline is ready.
Mar  1 07:13:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:13:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:13:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:13:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:13:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:13:22 2021 - NOTICE   Pipeline running over next chunk.
2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.240005	206.640015	0.070000	1320

Amount of telescope time processed: 0.000000
timesamples: 390880

273.437500
0.007399
100
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.640015	411.600037	0.140000	1464

Amount of telescope time processed: 0.000000
timesamples: 353248

273.437500
0.007399
100
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.600037	1016.400024	0.420000	1440

Amount of telescope time processed: 0.000000
timesamples: 334432

410.156250
0.007399
123
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1016.400024	1335.599976	0.700000	456

Amount of telescope time processed: 0.000000
timesamples: 324992

341.796875
0.007399
112
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	301056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.81838 (GPU estimate)
Amount of telescope time processed: 9.633792
Number of samples processed: 301056
Real-time speedup factor: 2.523005
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	82 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	82 MB.

Memory allocation for the DDTR
Number of time samples: 114688;
maxshift: 36064
Number of time samples + maxshift: 150752;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 154370048 bytes = 147.219 MB;
DDTR output size:  361804800 bytes = 345.044 MB;
Total memory required: 516174848 bytes = 492.263 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114688, 0
CORNER TURN!
150752 512
32 8
4711 64
Performed CT: 0.003349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.498833
CT Device memory bandwidth in GB/s: 138.299300

NOTICE: 0.000000	120.000000	0.200000	600

Amount of telescope time processed: 0.000000

1562.500000
0.001914
122
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.000000	247.440002	0.590000	216

Amount of telescope time processed: 0.000000
timesamples: 150752

2304.687500
0.001914
155
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 247.440002	461.279999	0.990000	216

Amount of telescope time processed: 0.000000
timesamples: 93408

1933.593750
0.001914
139
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 461.279999	941.280029	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 64736

1953.125000
0.001914
139
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 941.280029	1877.280029	3.900000	240

Amount of telescope time processed: 0.000000
timesamples: 50400

1904.296875
0.001914
137
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1877.280029	2114.880127	9.900000	24

AmoMar  1 07:13:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:13:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 07:13:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:13:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 07:13:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 07:13:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 07:13:22 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 07:13:22 2021 - DEBUG    Signal width [samples]:		312
Mar  1 07:13:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 07:13:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 07:13:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 07:13:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 07:13:22 2021 - DEBUG    Optimization settings:
Mar  1 07:13:22 2021 - DEBUG    		UNROLL:			4
Mar  1 07:13:22 2021 - DEBUG    		SNUMREG:		4
Mar  1 07:13:22 2021 - DEBUG    		SDIVINT:		28
Mar  1 07:13:22 2021 - DEBUG    		SDIVINDM:		24
Mar  1 07:13:22 2021 - DEBUG    ddtr+analysis:		false
Mar  1 07:13:22 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 07:13:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.000000,0.200000,1,1
Mar  1 07:13:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,247.440002,0.590000,2,2
Mar  1 07:13:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 247.440002,461.279999,0.990000,4,4
Mar  1 07:13:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 461.279999,941.280029,2.000000,8,8
Mar  1 07:13:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 941.280029,1877.280029,3.900000,16,16
Mar  1 07:13:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1877.280029,2114.880127,9.900000,32,32
Mar  1 07:13:22 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 07:13:22 2021 - DEBUG    ddtr ndms elements:
Mar  1 07:13:22 2021 - DEBUG         ndms[0]:		600
Mar  1 07:13:22 2021 - DEBUG         ndms[1]:		216
Mar  1 07:13:22 2021 - DEBUG         ndms[2]:		216
Mar  1 07:13:22 2021 - DEBUG         ndms[3]:		240
Mar  1 07:13:22 2021 - DEBUG         ndms[4]:		240
Mar  1 07:13:22 2021 - DEBUG         ndms[5]:		24
Mar  1 07:13:22 2021 - DEBUG    ddtr maxshift:		36064
Mar  1 07:13:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 07:13:22 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 07:13:22 2021 - DEBUG    t_processed size:	6
Mar  1 07:13:22 2021 - DEBUG    t_processed elements:
Mar  1 07:13:22 2021 - DEBUG         t_processed[0][0]:	114688
Mar  1 07:13:22 2021 - DEBUG         t_processed[1][0]:	57344
Mar  1 07:13:22 2021 - DEBUG         t_processed[2][0]:	28672
Mar  1 07:13:22 2021 - DEBUG         t_processed[3][0]:	14336
Mar  1 07:13:22 2021 - DEBUG         t_processed[4][0]:	7168
Mar  1 07:13:22 2021 - DEBUG         t_processed[5][0]:	3584
Mar  1 07:13:22 2021 - DEBUG    power:			2.000000
Mar  1 07:13:22 2021 - NOTICE   Finished. 1
Mar  1 07:13:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 07:13:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 07:13:22 2021 - NOTICE   --------------------------------------------------------------
Mar  1 07:13:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 07:13:22 2021 - NOTICE   	DDTR Binning 	7.489376
Mar  1 07:13:22 2021 - NOTICE   	DDTR Corner_Turn 	3.366912
Mar  1 07:13:22 2021 - NOTICE   	DDTR Dedispersion 	39.422657
Mar  1 07:13:22 2021 - NOTICE   	DDTR Host_To_Device 	168.628889
Mar  1 07:13:22 2021 - NOTICE   	DDTR total 	219.096838
Mar  1 07:13:22 2021 - NOTICE   	Total total 	219.240005
Mar  1 07:13:22 2021 - NOTICE   	Processed telescope time:	14680.064201
Mar  1 07:13:22 2021 - NOTICE    
Mar  1 07:13:22 2021 - NOTICE   	Real-time speed-up factor:	66.958875
Mar  1 07:13:22 2021 - NOTICE   --------------------------------------------------------------
Mar  1 07:13:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 07:13:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 07:13:22 2021 - NOTICE   Checked for devices.
Mar  1 07:13:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 07:13:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 07:13:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 07:13:22 2021 - DEBUG    CARD INFORMATION:
Mar  1 07:13:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 07:13:22 2021 - DEBUG    Compute capability:	7.5
Mar  1 07:13:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 07:13:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 07:13:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 07:13:22 2021 - DEBUG    ID # on this machine:	0
Mar  1 07:13:22 2021 - DEBUG    Driver version:		11010
Mar  1 07:13:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 07:13:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 07:13:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 07:13:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 07:13:22 2021 - NOTICE   Calculating strategy.
Mar  1 07:13:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  1 07:13:22 2021 - DEBUG    Range:	0 MAXSHIFT:	3193 Scrunch value:	1
Mar  1 07:13:22 2021 - DEBUG    Maximum dispersive delay:	 0.817408(s).
Mar  1 07:13:22 2021 - DEBUG    Diagonal DM:	1377.084319
Mar  1 07:13:22 2021 - DEBUG    In 2
Mar  1 07:13:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 07:13:22 2021 - NOTICE   Calculating strategy.
Mar  1 07:13:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  1 07:13:22 2021 - DEBUG    Range:	0 MAXSHIFT:	3193 Scrunch value:	1
Mar  1 07:13:22 2021 - DEBUG    Maximum dispersive delay:	 0.817408(s).
Mar  1 07:13:22 2021 - DEBUG    Diagonal DM:	1377.084319
Mar  1 07:13:22 2021 - DEBUG    In 2
Mar  1 07:13:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 07:13:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 07:13:22 2021 - DEBUG    CARD INFORMATION:
Mar  1 07:13:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 07:13:22 2021 - DEBUG    Compute capability:	7.5
Mar  1 07:13:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 07:13:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 07:13:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 07:13:22 2021 - DEBUG    ID # on this machine:	0
Mar  1 07:13:22 2021 - DEBUG    Driver version:		11010
Mar  1 07:13:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 07:13:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 07:13:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 07:13:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 07:13:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 07:13:22 2021 - DEBUG    az_start:		0.000000
Mar  1 07:13:22 2021 - DEBUG    za_start:		0.000000
Mar  1 07:13:22 2021 - DEBUG    src_raj:			0.000000
Mar  1 07:13:22 2021 - DEBUG    src_dej:			0.000000
Mar  1 07:13:22 2021 - DEBUG    tstart:			50000.000000
Mar  1 07:13:22 2021 - DEBUG    tsamp:			0.000256
Mar  1 07:13:22 2021 - DEBUG    refdm:			0.000000
Mar  1 07:13:22 2021 - DEBUG    period:			0.000000
Mar  1 07:13:22 2021 - DEBUG    fch1:			1945.000000
Mar  1 07:13:22 2021 - DEBUG    foff:			-0.146484
Mar  1 07:13:22 2021 - DEBUG    fchannel:		0.000000
Mar  1 07:13:22 2021 - DEBUG    telescope_id:		0
Mar  1 07:13:22 2021 - DEBUG    machine_id:		0
Mar  1 07:13:22 2021 - DEBUG    data_type:		0
Mar  1 07:13:22 2021 - DEBUG    barycentric:		0
Mar  1 07:13:22 2021 - DEBUG    pulsarcentric:		0
Mar  1 07:13:22 2021 - DEBUG    nbits:			8
Mar  1 07:13:22 2021 - DEBUG    nsamples:		78125
Mar  1 07:13:22 2021 - DEBUG    nchans:			1024
Mar  1 07:13:22 2021 - DEBUG    nifs:			0
Mar  1 07:13:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 07:13:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 07:13:22 2021 - DEBUG    rawdatafile:		
Mar  1 07:13:22 2021 - DEBUG    source_name:		
Mar  1 07:13:22 2021 - DEBUG    N:			0
Mar  1 07:13:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 07:13:22 2021 - DEBUG    Optimization settings:
Mar  1 07:13:22 2021 - DEBUG    		UNROLL:			4
Mar  1 07:13:22 2021 - DEBUG    		SNUMREG:		4
Mar  1 07:13:22 2021 - DEBUG    		SDIVINT:		28
Mar  1 07:13:22 2021 - DEBUG    		SDIVINDM:		24
Mar  1 07:13:22 2021 - DEBUG    ddtr+analysis:		false
Mar  1 07:13:22 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 07:13:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3984.000000,8.300000,1,1
Mar  1 07:13:22 2021 - DEBUG    ddtr max_ndms:		480
Mar  1 07:13:22 2021 - DEBUG    ddtr ndms elements:
Mar  1 07:13:22 2021 - DEBUG         ndms[0]:		480
Mar  1 07:13:22 2021 - DEBUG    ddtr maxshift:		3193
Mar  1 07:13:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 07:13:22 2021 - DEBUG    ddtr max_ndms:		480
Mar  1 07:13:22 2021 - DEBUG    t_processed size:	1
Mar  1 07:13:22 2021 - DEBUG    t_processed elements:
Mar  1 07:13:22 2021 - DEBUG         t_processed[0][0]:	74816
Mar  1 07:13:22 2021 - DEBUG    power:			2.000000
Mar  1 07:13:22 2021 - NOTICE   Pipeline is ready.
Mar  1 07:13:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:13:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:13:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 07:13:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:13:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 07:13:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 07:13:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 07:13:22 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 07:13:22 2021 - DEBUG    Signal width [samples]:		156
Mar  1 07:13:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 07:13:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 07:13:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 07:13:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 07:13:22 2021 - DEBUG    Optimization settings:
Mar  1 07:13:22 2021 - DEBUG    		UNROLL:			4
Mar  1 07:13:22 2021 - DEBUG    		SNUMREG:		4
Mar  1 07:13:22 2021 - DEBUG    		SDIVINT:		28
Mar  1 07:13:22 2021 - DEBUG    		SDIVINDM:		24
Mar  1 07:13:22 2021 - DEBUG    ddtr+analysis:		false
Mar  1 07:13:22 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 07:13:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3984.000000,8.300000,1,1
Mar  1 07:13:22 2021 - DEBUG    ddtr max_ndms:		480
Mar  1 07:13:22 2021 - DEBUG    ddtr ndms elements:
Mar  1 07:13:22 2021 - DEBUG         ndms[0]:		480
Mar  1 07:13:22 2021 - DEBUG    ddtr maxshift:		3193
Mar  1 07:13:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 07:13:22 2021 - DEBUG    ddtr max_ndms:		480
Mar  1 07:13:22 2021 - DEBUG    t_processed size:	1
Mar  1 07:13:22 2021 - DEBUG    t_processed elements:
Mar  1 07:13:22 2021 - DEBUG         t_processed[0][0]:	74816
Mar  1 07:13:22 2021 - DEBUG    power:			2.000000
