Mar  1 10:07:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 10:07:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 10:07:15 2021 - NOTICE   Checked for devices.
Mar  1 10:07:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 10:07:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 10:07:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 10:07:15 2021 - DEBUG    CARD INFORMATION:
Mar  1 10:07:23 2021 - DEBUG    t_processed elements:
Mar  1 10:07:23 2021 - DEBUG         t_processed[0][0]:	291840
Mar  1 10:07:23 2021 - DEBUG         t_processed[1][0]:	145920
Mar  1 10:07:23 2021 - DEBUG         t_processed[2][0]:	72960
Mar  1 10:07:23 2021 - DEBUG         t_processed[3][0]:	36480
Mar  1 10:07:23 2021 - DEBUG         t_processed[4][0]:	18240
Mar  1 10:07:23 2021 - DEBUG         t_processed[5][0]:	9120
Mar  1 10:07:23 2021 - DEBUG         t_processed[6][0]:	4560
Mar  1 10:07:23 2021 - DEBUG    power:			2.000000
Mar  1 10:07:23 2021 - NOTICE   Finished. 1
Mar  1 10:07:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 10:07:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 10:07:23 2021 - NOTICE   --------------------------------------------------------------
Mar  1 10:07:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 10:07:23 2021 - NOTICE   	DDTR Binning 	191.331650
Mar  1 10:07:23 2021 - NOTICE   	DDTR Corner_Turn 	56.390656
Mar  1 10:07:23 2021 - NOTICE   	DDTR Dedispersion 	1963.240126
Mar  1 10:07:23 2021 - NOTICE   	DDTR Host_To_Device 	1675.303686
Mar  1 10:07:23 2021 - NOTICE   	DDTR total 	3886.488897
Mar  1 10:07:23 2021 - NOTICE   	Total total 	3886.676025
Mar  1 10:07:23 2021 - NOTICE   	Processed telescope time:	9338.879585
Mar  1 10:07:23 2021 - NOTICE    
Mar  1 10:07:23 2021 - NOTICE   	Real-time speed-up factor:	2.402793
Mar  1 10:07:23 2021 - NOTICE   --------------------------------------------------------------
Mar  1 10:07:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 10:07:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 10:07:23 2021 - NOTICE   Checked for devices.
Mar  1 10:07:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 10:07:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 10:07:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 10:07:23 2021 - DEBUG    CARD INFORMATION:
Mar  1 10:07:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 10:07:23 2021 - DEBUG    Compute capability:	7.5
Mar  1 10:07:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 10:07:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 10:07:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 10:07:23 2021 - DEBUG    ID # on this machine:	0
Mar  1 10:07:23 2021 - DEBUG    Driver version:		11010
Mar  1 10:07:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 10:07:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 10:07:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 10:07:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 10:07:23 2021 - NOTICE   Calculating strategy.
Mar  1 10:07:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  1 10:07:23 2021 - DEBUG    Range:	5 MAXSHIFT:	49680 Scrunch value:	32
Mar  1 10:07:23 2021 - DEBUG    Maximum dispersive delay:	 6.359040(s).
Mar  1 10:07:23 2021 - DEBUG    Diagonal DM:	34.668373
Mar  1 10:07:23 2021 - DEBUG    In 1
Mar  1 10:07:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 10:07:23 2021 - NOTICE   Calculating strategy.
Mar  1 10:07:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  1 10:07:23 2021 - DEBUG    Range:	5 MAXSHIFT:	49680 Scrunch value:	32
Mar  1 10:07:23 2021 - DEBUG    Maximum dispersive delay:	 6.359040(s).
Mar  1 10:07:23 2021 - DEBUG    Diagonal DM:	34.668373
Mar  1 10:07:23 2021 - DEBUG    In 1
Mar  1 10:07:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 10:07:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 10:07:23 2021 - DEBUG    CARD INFORMATION:
Mar  1 10:07:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 10:07:23 2021 - DEBUG    Compute capability:	7.5
Mar  1 10:07:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 10:07:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 10:07:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 10:07:23 2021 - DEBUG    ID # on this machine:	0
Mar  1 10:07:23 2021 - DEBUG    Driver version:		11010
Mar  1 10:07:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 10:07:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 10:07:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 10:07:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 10:07:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 10:07:23 2021 - DEBUG    az_start:		0.000000
Mar  1 10:07:23 2021 - DEBUG    za_start:		0.000000
Mar  1 10:07:23 2021 - DEBUG    src_raj:			0.000000
Mar  1 10:07:23 2021 - DEBUG    src_dej:			0.000000
Mar  1 10:07:23 2021 - DEBUG    tstart:			50000.000000
Mar  1 10:07:23 2021 - DEBUG    tsamp:			0.000128
Mar  1 10:07:23 2021 - DEBUG    refdm:			0.000000
Mar  1 10:07:23 2021 - DEBUG    period:			0.000000
Mar  1 10:07:23 2021 - DEBUG    fch1:			945.000000
Mar  1 10:07:23 2021 - DEBUG    foff:			-0.292969
Mar  1 10:07:23 2021 - DEBUG    fchannel:		0.000000
Mar  1 10:07:23 2021 - DEBUG    telescope_id:		0
Mar  1 10:07:23 2021 - DEBUG    machine_id:		0
Mar  1 10:07:23 2021 - DEBUG    data_type:		0
Mar  1 10:07:23 2021 - DEBUG    barycentric:		0
Mar  1 10:07:23 2021 - DEBUG    pulsarcentric:		0
Mar  1 10:07:23 2021 - DEBUG    nbits:			8
Mar  1 10:07:23 2021 - DEBUG    nsamples:		156250
Mar  1 10:07:23 2021 - DEBUG    nchans:			512
Mar  1 10:07:23 2021 - DEBUG    nifs:			0
Mar  1 10:07:23 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 10:07:23 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 10:07:23 2021 - DEBUG    rawdatafile:		
Mar  1 10:07:23 2021 - DEBUG    source_name:		
Mar  1 10:07:23 2021 - DEBUG    N:			0
Mar  1 10:07:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 10:07:23 2021 - DEBUG    Optimization settings:
Mar  1 10:07:23 2021 - DEBUG    		UNROLL:			4
Mar  1 10:07:23 2021 - DEBUG    		SNUMREG:		2
Mar  1 10:07:23 2021 - DEBUG    		SDIVINT:		4
Mar  1 10:07:23 2021 - DEBUG    		SDIVINDM:		128
Mar  1 10:07:23 2021 - DEBUG    ddtr+analysis:		false
Mar  1 10:07:23 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 10:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.200000,1,1
Mar  1 10:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,279.039978,0.590000,2,2
Mar  1 10:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.039978,532.479980,0.990000,4,4
Mar  1 10:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.479980,1044.479980,2.000000,8,8
Mar  1 10:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.479980,2042.880005,3.900000,16,16
Mar  1 10:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2042.880005,3310.080078,9.900000,32,32
Mar  1 10:07:23 2021 - DEBUG    ddtr max_ndms:		640
Mar  1 10:07:23 2021 - DEBUG    ddtr ndms elements:
Mar  1 10:07:23 2021 - DEBUG         ndms[0]:		640
Mar  1 10:07:23 2021 - DEBUG         ndms[1]:		256
Mar  1 10:07:23 2021 - DEBUG         ndms[2]:		256
Mar  1 10:07:23 2021 - DEBUG         ndms[3]:		256
Mar  1 10:07:23 2021 - DEBUG         ndms[4]:		256
Mar  1 10:07:23 2021 - DEBUG         ndms[5]:		128
Mar  1 10:07:23 2021 - DEBUG    ddtr maxshift:		49680
Mar  1 10:07:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 10:07:23 2021 - DEBUG    ddtr max_ndms:		640
Mar  1 10:07:23 2021 - DEBUG    t_processed size:	6
Mar  1 10:07:23 2021 - DEBUG    t_processed elements:
Mar  1 10:07:23 2021 - DEBUG         t_processed[0][0]:	106496
Mar  1 10:07:23 2021 - DEBUG         t_processed[1][0]:	53248
Mar  1 10:07:23 2021 - DEBUG         t_processed[2][0]:	26624
Mar  1 10:07:23 2021 - DEBUG         t_processed[3][0]:	13312
Mar  1 10:07:23 2021 - DEBUG         t_processed[4][0]:	6656
Mar  1 10:07:23 2021 - DEBUG         t_processed[5][0]:	3328
Mar  1 10:07:23 2021 - DEBUG    power:			2.000000
Mar  1 10:07:23 2021 - NOTICE   Pipeline is ready.
Mar  1 10:07:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:07:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:07:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:07:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:07:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:07:23 2021 - NOTICE   Pipeline running over next chunk.
 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.272003	216.832001	0.070000	1408

Amount of telescope time processed: 0.000000
timesamples: 405776

273.437500
0.007399
262
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.832001	431.872009	0.140000	1536

Amount of telescope time processed: 0.000000
timesamples: 369296

273.437500
0.007399
262
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.872009	1076.991943	0.420000	1536

Amount of telescope time processed: 0.000000
timesamples: 351040

410.156250
0.007399
391
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1076.991943	1435.391968	0.700000	512

Amount of telescope time processed: 0.000000
timesamples: 341920

341.796875
0.007399
327
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	291840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.88668 (GPU estimate)
Amount of telescope time processed: 9.338880
Number of samples processed: 291840
Real-time speedup factor: 2.402793
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	121 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	121 MB.

Memory allocation for the DDTR
Number of time samples: 106496;
maxshift: 49680
Number of time samples + maxshift: 156176;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159924224 bytes = 152.516 MB;
DDTR output size:  399810560 bytes = 381.289 MB;
Total memory required: 559734784 bytes = 533.805 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	106496, 0
CORNER TURN!
156176 512
32 8
4880 64
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.306970
CT Device memory bandwidth in GB/s: 141.184182

NOTICE: 0.000000	128.000000	0.200000	640

Amount of telescope time processed: 0.000000

1562.500000
0.001914
385
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 128.000000	279.039978	0.590000	256

Amount of telescope time processed: 0.000000
timesamples: 156176

2304.687500
0.001914
566
lineshift:	574
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 279.039978	532.479980	0.990000	256

Amount of telescope time processed: 0.000000
timesamples: 102928

1933.593750
0.001914
475
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.479980	1044.479980	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 76304

1953.125000
0.001914
480
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1044.479980	2042.880005	3.900000	256

Amount of telescope time processed: 0.000000
timesamples: 62992

1904.296875
0.001914
468
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeMar  1 10:07:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:07:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 10:07:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:07:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 10:07:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 10:07:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 10:07:23 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 10:07:23 2021 - DEBUG    Signal width [samples]:		312
Mar  1 10:07:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 10:07:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 10:07:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 10:07:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 10:07:23 2021 - DEBUG    Optimization settings:
Mar  1 10:07:23 2021 - DEBUG    		UNROLL:			4
Mar  1 10:07:23 2021 - DEBUG    		SNUMREG:		2
Mar  1 10:07:23 2021 - DEBUG    		SDIVINT:		4
Mar  1 10:07:23 2021 - DEBUG    		SDIVINDM:		128
Mar  1 10:07:23 2021 - DEBUG    ddtr+analysis:		false
Mar  1 10:07:23 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 10:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.200000,1,1
Mar  1 10:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,279.039978,0.590000,2,2
Mar  1 10:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.039978,532.479980,0.990000,4,4
Mar  1 10:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.479980,1044.479980,2.000000,8,8
Mar  1 10:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.479980,2042.880005,3.900000,16,16
Mar  1 10:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2042.880005,3310.080078,9.900000,32,32
Mar  1 10:07:23 2021 - DEBUG    ddtr max_ndms:		640
Mar  1 10:07:23 2021 - DEBUG    ddtr ndms elements:
Mar  1 10:07:23 2021 - DEBUG         ndms[0]:		640
Mar  1 10:07:23 2021 - DEBUG         ndms[1]:		256
Mar  1 10:07:23 2021 - DEBUG         ndms[2]:		256
Mar  1 10:07:23 2021 - DEBUG         ndms[3]:		256
Mar  1 10:07:23 2021 - DEBUG         ndms[4]:		256
Mar  1 10:07:23 2021 - DEBUG         ndms[5]:		128
Mar  1 10:07:23 2021 - DEBUG    ddtr maxshift:		49680
Mar  1 10:07:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 10:07:23 2021 - DEBUG    ddtr max_ndms:		640
Mar  1 10:07:23 2021 - DEBUG    t_processed size:	6
Mar  1 10:07:23 2021 - DEBUG    t_processed elements:
Mar  1 10:07:23 2021 - DEBUG         t_processed[0][0]:	106496
Mar  1 10:07:23 2021 - DEBUG         t_processed[1][0]:	53248
Mar  1 10:07:23 2021 - DEBUG         t_processed[2][0]:	26624
Mar  1 10:07:23 2021 - DEBUG         t_processed[3][0]:	13312
Mar  1 10:07:23 2021 - DEBUG         t_processed[4][0]:	6656
Mar  1 10:07:23 2021 - DEBUG         t_processed[5][0]:	3328
Mar  1 10:07:23 2021 - DEBUG    power:			2.000000
Mar  1 10:07:23 2021 - NOTICE   Finished. 2
Mar  1 10:07:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 10:07:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 10:07:23 2021 - NOTICE   --------------------------------------------------------------
Mar  1 10:07:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 10:07:23 2021 - NOTICE   	DDTR Binning 	8.483904
Mar  1 10:07:23 2021 - NOTICE   	DDTR Corner_Turn 	3.416128
Mar  1 10:07:23 2021 - NOTICE   	DDTR Dedispersion 	44.519936
Mar  1 10:07:23 2021 - NOTICE   	DDTR Host_To_Device 	171.332262
Mar  1 10:07:23 2021 - NOTICE   	DDTR total 	227.939389
Mar  1 10:07:23 2021 - NOTICE   	Total total 	228.092102
Mar  1 10:07:23 2021 - NOTICE   	Processed telescope time:	13631.487846
Mar  1 10:07:23 2021 - NOTICE    
Mar  1 10:07:23 2021 - NOTICE   	Real-time speed-up factor:	59.763086
Mar  1 10:07:23 2021 - NOTICE   --------------------------------------------------------------
Mar  1 10:07:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 10:07:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 10:07:23 2021 - NOTICE   Checked for devices.
Mar  1 10:07:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 10:07:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 10:07:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 10:07:23 2021 - DEBUG    CARD INFORMATION:
Mar  1 10:07:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 10:07:23 2021 - DEBUG    Compute capability:	7.5
Mar  1 10:07:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 10:07:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 10:07:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 10:07:23 2021 - DEBUG    ID # on this machine:	0
Mar  1 10:07:23 2021 - DEBUG    Driver version:		11010
Mar  1 10:07:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 10:07:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 10:07:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 10:07:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 10:07:23 2021 - NOTICE   Calculating strategy.
Mar  1 10:07:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  1 10:07:23 2021 - DEBUG    Range:	0 MAXSHIFT:	3183 Scrunch value:	1
Mar  1 10:07:23 2021 - DEBUG    Maximum dispersive delay:	 0.814848(s).
Mar  1 10:07:23 2021 - DEBUG    Diagonal DM:	1377.084319
Mar  1 10:07:23 2021 - DEBUG    In 2
Mar  1 10:07:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 10:07:23 2021 - NOTICE   Calculating strategy.
Mar  1 10:07:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  1 10:07:23 2021 - DEBUG    Range:	0 MAXSHIFT:	3183 Scrunch value:	1
Mar  1 10:07:23 2021 - DEBUG    Maximum dispersive delay:	 0.814848(s).
Mar  1 10:07:23 2021 - DEBUG    Diagonal DM:	1377.084319
Mar  1 10:07:23 2021 - DEBUG    In 2
Mar  1 10:07:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 10:07:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 10:07:23 2021 - DEBUG    CARD INFORMATION:
Mar  1 10:07:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 10:07:23 2021 - DEBUG    Compute capability:	7.5
Mar  1 10:07:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 10:07:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 10:07:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 10:07:23 2021 - DEBUG    ID # on this machine:	0
Mar  1 10:07:23 2021 - DEBUG    Driver version:		11010
Mar  1 10:07:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 10:07:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 10:07:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 10:07:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 10:07:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 10:07:23 2021 - DEBUG    az_start:		0.000000
Mar  1 10:07:23 2021 - DEBUG    za_start:		0.000000
Mar  1 10:07:23 2021 - DEBUG    src_raj:			0.000000
Mar  1 10:07:23 2021 - DEBUG    src_dej:			0.000000
Mar  1 10:07:23 2021 - DEBUG    tstart:			50000.000000
Mar  1 10:07:23 2021 - DEBUG    tsamp:			0.000256
Mar  1 10:07:23 2021 - DEBUG    refdm:			0.000000
Mar  1 10:07:23 2021 - DEBUG    period:			0.000000
Mar  1 10:07:23 2021 - DEBUG    fch1:			1945.000000
Mar  1 10:07:23 2021 - DEBUG    foff:			-0.146484
Mar  1 10:07:23 2021 - DEBUG    fchannel:		0.000000
Mar  1 10:07:23 2021 - DEBUG    telescope_id:		0
Mar  1 10:07:23 2021 - DEBUG    machine_id:		0
Mar  1 10:07:23 2021 - DEBUG    data_type:		0
Mar  1 10:07:23 2021 - DEBUG    barycentric:		0
Mar  1 10:07:23 2021 - DEBUG    pulsarcentric:		0
Mar  1 10:07:23 2021 - DEBUG    nbits:			8
Mar  1 10:07:23 2021 - DEBUG    nsamples:		78125
Mar  1 10:07:23 2021 - DEBUG    nchans:			1024
Mar  1 10:07:23 2021 - DEBUG    nifs:			0
Mar  1 10:07:23 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 10:07:23 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 10:07:23 2021 - DEBUG    rawdatafile:		
Mar  1 10:07:23 2021 - DEBUG    source_name:		
Mar  1 10:07:23 2021 - DEBUG    N:			0
Mar  1 10:07:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 10:07:23 2021 - DEBUG    Optimization settings:
Mar  1 10:07:23 2021 - DEBUG    		UNROLL:			4
Mar  1 10:07:23 2021 - DEBUG    		SNUMREG:		2
Mar  1 10:07:23 2021 - DEBUG    		SDIVINT:		4
Mar  1 10:07:23 2021 - DEBUG    		SDIVINDM:		128
Mar  1 10:07:23 2021 - DEBUG    ddtr+analysis:		false
Mar  1 10:07:23 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 10:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4249.600098,8.300000,1,1
Mar  1 10:07:23 2021 - DEBUG    ddtr max_ndms:		512
Mar  1 10:07:23 2021 - DEBUG    ddtr ndms elements:
Mar  1 10:07:23 2021 - DEBUG         ndms[0]:		512
Mar  1 10:07:23 2021 - DEBUG    ddtr maxshift:		3183
Mar  1 10:07:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 10:07:23 2021 - DEBUG    ddtr max_ndms:		512
Mar  1 10:07:23 2021 - DEBUG    t_processed size:	1
Mar  1 10:07:23 2021 - DEBUG    t_processed elements:
Mar  1 10:07:23 2021 - DEBUG         t_processed[0][0]:	74928
Mar  1 10:07:23 2021 - DEBUG    power:			2.000000
Mar  1 10:07:23 2021 - NOTICE   Pipeline is ready.
Mar  1 10:07:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:07:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:07:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 10:07:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:07:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 10:07:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 10:07:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 10:07:23 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 10:07:23 2021 - DEBUG    Signal width [samples]:		156
Mar  1 10:07:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 10:07:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 10:07:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 10:07:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 10:07:23 2021 - DEBUG    Optimization settings:
Mar  1 10:07:23 2021 - DEBUG    		UNROLL:			4
Mar  1 10:07:23 2021 - DEBUG    		SNUMREG:		2
Mar  1 10:07:23 2021 - DEBUG    		SDIVINT:		4
Mar  1 10:07:23 2021 - DEBUG    		SDIVINDM:		128
Mar  1 10:07:23 2021 - DEBUG    ddtr+analysis:		false
Mar  1 10:07:23 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 10:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4249.600098,8.300000,1,1
Mar  1 10:07:23 2021 - DEBUG    ddtr max_ndms:		512
Mar  1 10:07:23 2021 - DEBUG    ddtr ndms elements:
Mar  1 10:07:23 2021 - DEBUG         ndms[0]:		512
Mar  1 10:07:23 2021 - DEBUG    ddtr maxshift:		3183
Mar  1 10:07:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 10:07:23 2021 - DEBUG    ddtr max_ndms:		512
Mar  1 10:07:23 2021 - DEBUG    t_processed size:	1
Mar  1 10:07:23 2021 - DEBUG    t_processed elements:
Mar  1 10:07:23 2021 - DEBUG         t_processed[0][0]:	74928
Mar  1 10:07:23 2021 - DEBUG    power:			2.000000
