Mar  1 06:29:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 06:29:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 06:29:06 2021 - NOTICE   Checked for devices.
Mar  1 06:29:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 06:29:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 06:29:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 06:29:06 2021 - DEBUG    CARD INFORMATION:
Mar  1 06:29:16 2021 - DEBUG    power:			2.000000
Mar  1 06:29:16 2021 - NOTICE   Finished. 1
Mar  1 06:29:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 06:29:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 06:29:16 2021 - NOTICE   --------------------------------------------------------------
Mar  1 06:29:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 06:29:16 2021 - NOTICE   	DDTR Corner_Turn 	3.423328
Mar  1 06:29:16 2021 - NOTICE   	DDTR Dedispersion 	39.115135
Mar  1 06:29:16 2021 - NOTICE   	DDTR Host_To_Device 	104.843683
Mar  1 06:29:16 2021 - NOTICE   	DDTR total 	147.424126
Mar  1 06:29:16 2021 - NOTICE   	Total total 	147.484192
Mar  1 06:29:16 2021 - NOTICE   	Processed telescope time:	19210.239410
Mar  1 06:29:16 2021 - NOTICE    
Mar  1 06:29:16 2021 - NOTICE   	Real-time speed-up factor:	130.252871
Mar  1 06:29:16 2021 - NOTICE   --------------------------------------------------------------
Mar  1 06:29:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 06:29:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 06:29:16 2021 - NOTICE   Checked for devices.
Mar  1 06:29:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 06:29:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 06:29:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 06:29:16 2021 - DEBUG    CARD INFORMATION:
Mar  1 06:29:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 06:29:16 2021 - DEBUG    Compute capability:	7.5
Mar  1 06:29:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 06:29:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 06:29:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 06:29:16 2021 - DEBUG    ID # on this machine:	0
Mar  1 06:29:16 2021 - DEBUG    Driver version:		11010
Mar  1 06:29:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 06:29:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 06:29:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 06:29:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 06:29:16 2021 - NOTICE   Calculating strategy.
Mar  1 06:29:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 915
Mar  1 06:29:16 2021 - DEBUG    Range:	5 MAXSHIFT:	111216 Scrunch value:	32
Mar  1 06:29:16 2021 - DEBUG    Maximum dispersive delay:	 3.558912(s).
Mar  1 06:29:16 2021 - DEBUG    Diagonal DM:	45.578735
Mar  1 06:29:16 2021 - DEBUG    In 2
Mar  1 06:29:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 06:29:17 2021 - NOTICE   Calculating strategy.
Mar  1 06:29:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 915
Mar  1 06:29:17 2021 - DEBUG    Range:	5 MAXSHIFT:	111216 Scrunch value:	32
Mar  1 06:29:17 2021 - DEBUG    Maximum dispersive delay:	 3.558912(s).
Mar  1 06:29:17 2021 - DEBUG    Diagonal DM:	45.578735
Mar  1 06:29:17 2021 - DEBUG    In 2
Mar  1 06:29:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 06:29:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 06:29:17 2021 - DEBUG    CARD INFORMATION:
Mar  1 06:29:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 06:29:17 2021 - DEBUG    Compute capability:	7.5
Mar  1 06:29:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 06:29:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 06:29:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 06:29:17 2021 - DEBUG    ID # on this machine:	0
Mar  1 06:29:17 2021 - DEBUG    Driver version:		11010
Mar  1 06:29:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 06:29:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 06:29:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 06:29:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 06:29:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 06:29:17 2021 - DEBUG    az_start:		0.000000
Mar  1 06:29:17 2021 - DEBUG    za_start:		0.000000
Mar  1 06:29:17 2021 - DEBUG    src_raj:			0.000000
Mar  1 06:29:17 2021 - DEBUG    src_dej:			0.000000
Mar  1 06:29:17 2021 - DEBUG    tstart:			50000.000000
Mar  1 06:29:17 2021 - DEBUG    tsamp:			0.000032
Mar  1 06:29:17 2021 - DEBUG    refdm:			0.000000
Mar  1 06:29:17 2021 - DEBUG    period:			0.000000
Mar  1 06:29:17 2021 - DEBUG    fch1:			1255.000000
Mar  1 06:29:17 2021 - DEBUG    foff:			-0.122070
Mar  1 06:29:17 2021 - DEBUG    fchannel:		0.000000
Mar  1 06:29:17 2021 - DEBUG    telescope_id:		0
Mar  1 06:29:17 2021 - DEBUG    machine_id:		0
Mar  1 06:29:17 2021 - DEBUG    data_type:		0
Mar  1 06:29:17 2021 - DEBUG    barycentric:		0
Mar  1 06:29:17 2021 - DEBUG    pulsarcentric:		0
Mar  1 06:29:17 2021 - DEBUG    nbits:			8
Mar  1 06:29:17 2021 - DEBUG    nsamples:		625000
Mar  1 06:29:17 2021 - DEBUG    nchans:			2048
Mar  1 06:29:17 2021 - DEBUG    nifs:			0
Mar  1 06:29:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 06:29:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 06:29:17 2021 - DEBUG    rawdatafile:		
Mar  1 06:29:17 2021 - DEBUG    source_name:		
Mar  1 06:29:17 2021 - DEBUG    N:			0
Mar  1 06:29:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 06:29:17 2021 - DEBUG    Optimization settings:
Mar  1 06:29:17 2021 - DEBUG    		UNROLL:			4
Mar  1 06:29:17 2021 - DEBUG    		SNUMREG:		2
Mar  1 06:29:17 2021 - DEBUG    		SDIVINT:		28
Mar  1 06:29:17 2021 - DEBUG    		SDIVINDM:		15
Mar  1 06:29:17 2021 - DEBUG    ddtr+analysis:		false
Mar  1 06:29:17 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 06:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,183.000000,0.200000,1,1
Mar  1 06:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.000000,329.250000,0.390000,2,2
Mar  1 06:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.250000,645.150024,0.780000,4,4
Mar  1 06:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 645.150024,1113.150024,1.200000,8,8
Mar  1 06:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1113.150024,2043.150024,2.000000,16,16
Mar  1 06:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2043.150024,2394.149902,3.900000,32,32
Mar  1 06:29:17 2021 - DEBUG    ddtr max_ndms:		915
Mar  1 06:29:17 2021 - DEBUG    ddtr ndms elements:
Mar  1 06:29:17 2021 - DEBUG         ndms[0]:		915
Mar  1 06:29:17 2021 - DEBUG         ndms[1]:		375
Mar  1 06:29:17 2021 - DEBUG         ndms[2]:		405
Mar  1 06:29:17 2021 - DEBUG         ndms[3]:		390
Mar  1 06:29:17 2021 - DEBUG         ndms[4]:		465
Mar  1 06:29:17 2021 - DEBUG         ndms[5]:		90
Mar  1 06:29:17 2021 - DEBUG    ddtr maxshift:		111216
Mar  1 06:29:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 06:29:17 2021 - DEBUG    ddtr max_ndms:		915
Mar  1 06:29:17 2021 - DEBUG    t_processed size:	6
Mar  1 06:29:17 2021 - DEBUG    t_processed elements:
Mar  1 06:29:17 2021 - DEBUG         t_processed[0][0]:	512512
Mar  1 06:29:17 2021 - DEBUG         t_processed[1][0]:	256256
Mar  1 06:29:17 2021 - DEBUG         t_processed[2][0]:	128128
Mar  1 06:29:17 2021 - DEBUG         t_processed[3][0]:	64064
Mar  1 06:29:17 2021 - DEBUG         t_processed[4][0]:	32032
Mar  1 06:29:17 2021 - DEBUG         t_processed[5][0]:	16016
Mar  1 06:29:17 2021 - DEBUG    power:			2.000000
Mar  1 06:29:17 2021 - NOTICE   Pipeline is ready.
Mar  1 06:29:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:29:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:29:20 2021 - NOTICE   Pipeline running over next chunk.
telescope time processed: 0.000000
timesamples: 39968

2416.992188
0.001914
118
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	121856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.239805 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 121856
Real-time speedup factor: 65.042816
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 465
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 465
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 75040;
maxshift: 2988
Number of time samples + maxshift: 78028;
Number of channels: 1024
Maximum number of DM-trials: 465;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159801344 bytes = 152.398 MB;
DDTR output size:  319602688 bytes = 304.797 MB;
Total memory required: 479404032 bytes = 457.195 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75040, 0
CORNER TURN!
78028 1024
32 8
2438 128
Performed CT: 0.003404 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.672074
CT Device memory bandwidth in GB/s: 140.803244

NOTICE: 0.000000	3859.500000	8.300000	465

Amount of telescope time processed: 0.000000

32421.875000
0.000191
140
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.147484 (GPU estimate)
Amount of telescope time processed: 19.210239
Number of samples processed: 75040
Real-time speedup factor: 130.252869
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 915
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	434 MB.
NOTICE: Output memory needed:	868 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 915
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	434 MB.
NOTICE: Output memory needed:	868 MB.


Memory allocation for the DDTR
Number of time samples: 512512;
maxshift: 111216
Number of time samples + maxshift: 623728;
Number of channels: 2048
Maximum number of DM-trials: 915;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554789888 bytes = 2436.438 MB;
DDTR output size:  5109579776 bytes = 4872.875 MB;
Total memory required: 7664369664 bytes = 7309.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	512512, 0
CORNER TURN!
623728 2048
32 8
19491 256
Performed CT: 0.055962 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.255347
CT Device memory bandwidth in GB/s: 136.953208

NOTICE: 0.000000	183.000000	0.200000	915

Amount of telescope time processed: 0.000000

6250.000000
0.001472
182
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.000000	329.250000	0.390000	375

Amount of telescope time processed: 0.000000
timesamples: 623728

6093.750000
0.001472
179
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.250000	645.150024	0.780000	405

Amount of telesMar  1 06:29:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:29:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:29:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:29:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:29:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 06:29:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:29:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 06:29:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 06:29:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 06:29:20 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 06:29:20 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 06:29:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 06:29:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 06:29:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 06:29:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 06:29:20 2021 - DEBUG    Optimization settings:
Mar  1 06:29:20 2021 - DEBUG    		UNROLL:			4
Mar  1 06:29:20 2021 - DEBUG    		SNUMREG:		2
Mar  1 06:29:20 2021 - DEBUG    		SDIVINT:		28
Mar  1 06:29:20 2021 - DEBUG    		SDIVINDM:		15
Mar  1 06:29:20 2021 - DEBUG    ddtr+analysis:		false
Mar  1 06:29:20 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 06:29:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,183.000000,0.200000,1,1
Mar  1 06:29:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.000000,329.250000,0.390000,2,2
Mar  1 06:29:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.250000,645.150024,0.780000,4,4
Mar  1 06:29:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 645.150024,1113.150024,1.200000,8,8
Mar  1 06:29:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1113.150024,2043.150024,2.000000,16,16
Mar  1 06:29:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2043.150024,2394.149902,3.900000,32,32
Mar  1 06:29:20 2021 - DEBUG    ddtr max_ndms:		915
Mar  1 06:29:20 2021 - DEBUG    ddtr ndms elements:
Mar  1 06:29:20 2021 - DEBUG         ndms[0]:		915
Mar  1 06:29:20 2021 - DEBUG         ndms[1]:		375
Mar  1 06:29:20 2021 - DEBUG         ndms[2]:		405
Mar  1 06:29:20 2021 - DEBUG         ndms[3]:		390
Mar  1 06:29:20 2021 - DEBUG         ndms[4]:		465
Mar  1 06:29:20 2021 - DEBUG         ndms[5]:		90
Mar  1 06:29:20 2021 - DEBUG    ddtr maxshift:		111216
Mar  1 06:29:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 06:29:20 2021 - DEBUG    ddtr max_ndms:		915
Mar  1 06:29:20 2021 - DEBUG    t_processed size:	6
Mar  1 06:29:20 2021 - DEBUG    t_processed elements:
Mar  1 06:29:20 2021 - DEBUG         t_processed[0][0]:	512512
Mar  1 06:29:20 2021 - DEBUG         t_processed[1][0]:	256256
Mar  1 06:29:20 2021 - DEBUG         t_processed[2][0]:	128128
Mar  1 06:29:20 2021 - DEBUG         t_processed[3][0]:	64064
Mar  1 06:29:20 2021 - DEBUG         t_processed[4][0]:	32032
Mar  1 06:29:20 2021 - DEBUG         t_processed[5][0]:	16016
Mar  1 06:29:20 2021 - DEBUG    power:			2.000000
Mar  1 06:29:20 2021 - NOTICE   Finished. 1
Mar  1 06:29:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 06:29:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 06:29:20 2021 - NOTICE   --------------------------------------------------------------
Mar  1 06:29:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 06:29:20 2021 - NOTICE   	DDTR Binning 	115.453217
Mar  1 06:29:20 2021 - NOTICE   	DDTR Corner_Turn 	55.980190
Mar  1 06:29:20 2021 - NOTICE   	DDTR Dedispersion 	1475.171283
Mar  1 06:29:20 2021 - NOTICE   	DDTR Host_To_Device 	1677.015124
Mar  1 06:29:20 2021 - NOTICE   	DDTR total 	3323.811334
Mar  1 06:29:20 2021 - NOTICE   	Total total 	3323.958008
Mar  1 06:29:20 2021 - NOTICE   	Processed telescope time:	16400.384903
Mar  1 06:29:20 2021 - NOTICE    
Mar  1 06:29:20 2021 - NOTICE   	Real-time speed-up factor:	4.933993
Mar  1 06:29:20 2021 - NOTICE   --------------------------------------------------------------
Mar  1 06:29:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 06:29:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 06:29:20 2021 - NOTICE   Checked for devices.
Mar  1 06:29:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 06:29:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 06:29:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 06:29:20 2021 - DEBUG    CARD INFORMATION:
Mar  1 06:29:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 06:29:20 2021 - DEBUG    Compute capability:	7.5
Mar  1 06:29:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 06:29:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 06:29:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 06:29:20 2021 - DEBUG    ID # on this machine:	0
Mar  1 06:29:20 2021 - DEBUG    Driver version:		11010
Mar  1 06:29:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 06:29:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 06:29:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 06:29:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 06:29:20 2021 - NOTICE   Calculating strategy.
Mar  1 06:29:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2730
Mar  1 06:29:20 2021 - DEBUG    Range:	2 MAXSHIFT:	24752 Scrunch value:	4
Mar  1 06:29:20 2021 - DEBUG    Maximum dispersive delay:	 3.168256(s).
Mar  1 06:29:20 2021 - DEBUG    Diagonal DM:	301.030154
Mar  1 06:29:20 2021 - DEBUG    In 1
Mar  1 06:29:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 06:29:20 2021 - NOTICE   Calculating strategy.
Mar  1 06:29:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2730
Mar  1 06:29:20 2021 - DEBUG    Range:	2 MAXSHIFT:	24752 Scrunch value:	4
Mar  1 06:29:20 2021 - DEBUG    Maximum dispersive delay:	 3.168256(s).
Mar  1 06:29:20 2021 - DEBUG    Diagonal DM:	301.030154
Mar  1 06:29:20 2021 - DEBUG    In 1
Mar  1 06:29:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 06:29:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 06:29:20 2021 - DEBUG    CARD INFORMATION:
Mar  1 06:29:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 06:29:20 2021 - DEBUG    Compute capability:	7.5
Mar  1 06:29:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 06:29:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 06:29:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 06:29:20 2021 - DEBUG    ID # on this machine:	0
Mar  1 06:29:20 2021 - DEBUG    Driver version:		11010
Mar  1 06:29:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 06:29:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 06:29:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 06:29:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 06:29:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 06:29:20 2021 - DEBUG    az_start:		0.000000
Mar  1 06:29:20 2021 - DEBUG    za_start:		0.000000
Mar  1 06:29:20 2021 - DEBUG    src_raj:			0.000000
Mar  1 06:29:20 2021 - DEBUG    src_dej:			0.000000
Mar  1 06:29:20 2021 - DEBUG    tstart:			50000.000000
Mar  1 06:29:20 2021 - DEBUG    tsamp:			0.000128
Mar  1 06:29:20 2021 - DEBUG    refdm:			0.000000
Mar  1 06:29:20 2021 - DEBUG    period:			0.000000
Mar  1 06:29:20 2021 - DEBUG    fch1:			1900.000000
Mar  1 06:29:20 2021 - DEBUG    foff:			-0.234375
Mar  1 06:29:20 2021 - DEBUG    fchannel:		0.000000
Mar  1 06:29:20 2021 - DEBUG    telescope_id:		0
Mar  1 06:29:20 2021 - DEBUG    machine_id:		0
Mar  1 06:29:20 2021 - DEBUG    data_type:		0
Mar  1 06:29:20 2021 - DEBUG    barycentric:		0
Mar  1 06:29:20 2021 - DEBUG    pulsarcentric:		0
Mar  1 06:29:20 2021 - DEBUG    nbits:			8
Mar  1 06:29:20 2021 - DEBUG    nsamples:		156250
Mar  1 06:29:20 2021 - DEBUG    nchans:			2048
Mar  1 06:29:20 2021 - DEBUG    nifs:			0
Mar  1 06:29:20 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 06:29:20 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 06:29:20 2021 - DEBUG    rawdatafile:		
Mar  1 06:29:20 2021 - DEBUG    source_name:		
Mar  1 06:29:20 2021 - DEBUG    N:			0
Mar  1 06:29:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 06:29:20 2021 - DEBUG    Optimization settings:
Mar  1 06:29:20 2021 - DEBUG    		UNROLL:			4
Mar  1 06:29:20 2021 - DEBUG    		SNUMREG:		2
Mar  1 06:29:20 2021 - DEBUG    		SDIVINT:		28
Mar  1 06:29:20 2021 - DEBUG    		SDIVINDM:		15
Mar  1 06:29:20 2021 - DEBUG    ddtr+analysis:		false
Mar  1 06:29:20 2021 - DEBUG    ddtr dm ranges:		3
Mar  1 06:29:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1173.900024,0.430000,1,1
Mar  1 06:29:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1173.900024,1897.500000,0.720000,2,2
Mar  1 06:29:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1897.500000,3430.500000,1.400000,4,4
Mar  1 06:29:20 2021 - DEBUG    ddtr max_ndms:		2730
Mar  1 06:29:20 2021 - DEBUG    ddtr ndms elements:
Mar  1 06:29:20 2021 - DEBUG         ndms[0]:		2730
Mar  1 06:29:20 2021 - DEBUG         ndms[1]:		1005
Mar  1 06:29:20 2021 - DEBUG         ndms[2]:		1095
Mar  1 06:29:20 2021 - DEBUG    ddtr maxshift:		24752
Mar  1 06:29:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 06:29:20 2021 - DEBUG    ddtr max_ndms:		2730
Mar  1 06:29:20 2021 - DEBUG    t_processed size:	3
Mar  1 06:29:20 2021 - DEBUG    t_processed elements:
Mar  1 06:29:20 2021 - DEBUG         t_processed[0][0]:	131264
Mar  1 06:29:20 2021 - DEBUG         t_processed[1][0]:	65632
Mar  1 06:29:20 2021 - DEBUG         t_processed[2][0]:	32816
Mar  1 06:29:20 2021 - DEBUG    power:			2.000000
Mar  1 06:29:20 2021 - NOTICE   Pipeline is ready.
Mar  1 06:29:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:29:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:29:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:29:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:29:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 06:29:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:29:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 06:29:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 06:29:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 06:29:22 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 06:29:22 2021 - DEBUG    Signal width [samples]:		312
Mar  1 06:29:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 06:29:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 06:29:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 06:29:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 06:29:22 2021 - DEBUG    Optimization settings:
Mar  1 06:29:22 2021 - DEBUG    		UNROLL:			4
Mar  1 06:29:22 2021 - DEBUG    		SNUMREG:		2
Mar  1 06:29:22 2021 - DEBUG    		SDIVINT:		28
Mar  1 06:29:22 2021 - DEBUG    		SDIVINDM:		15
Mar  1 06:29:22 2021 - DEBUG    ddtr+analysis:		false
Mar  1 06:29:22 2021 - DEBUG    ddtr dm ranges:		3
Mar  1 06:29:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1173.900024,0.430000,1,1
Mar  1 06:29:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1173.900024,1897.500000,0.720000,2,2
Mar  1 06:29:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1897.500000,3430.500000,1.400000,4,4
Mar  1 06:29:22 2021 - DEBUG    ddtr max_ndms:		2730
Mar  1 06:29:22 2021 - DEBUG    ddtr ndms elements:
Mar  1 06:29:22 2021 - DEBUG         ndms[0]:		2730
Mar  1 06:29:22 2021 - DEBUG         ndms[1]:		1005
Mar  1 06:29:22 2021 - DEBUG         ndms[2]:		1095
