Feb  7 14:07:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 14:07:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 14:07:44 2021 - NOTICE   Checked for devices.
Feb  7 14:07:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 14:07:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 14:07:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 14:07:44 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.131839 (GPU estimate)
Amount of telescope time processed: 14.909440
Number of samples processed: 14560
Real-time speedup factor: 113.088181
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 765
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 765
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 71808;
maxshift: 6302
Number of time samples + maxshift: 78110;
Number of channels: 2048
Maximum number of DM-trials: 765;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319938560 bytes = 305.117 MB;
DDTR output size:  639877120 bytes = 610.234 MB;
Total memory required: 959815680 bytes = 915.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71808, 0
CORNER TURN!
78110 2048
32 8
2440 256
Performed CT: 0.007060 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.507599
CT Device memory bandwidth in GB/s: 135.904559

NOTICE: 0.000000	2983.500000	3.900000	765

Amount of telescope time processed: 0.000000

15234.375000
0.000538
128
lineshift:	144
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.402371 (GPU estimate)
Amount of telescope time processed: 18.382849
Number of samples processed: 71808
Real-time speedup factor: 45.686321
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 149888;
maxshift: 6304
Number of time samples + maxshift: 156192;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  639762432 bytes = 610.125 MB;
Total memory required: 959643648 bytes = 915.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processFeb  7 14:07:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:07:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:07:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 14:07:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:07:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 14:07:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 14:07:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 14:07:45 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 14:07:45 2021 - DEBUG    Signal width [samples]:		312
Feb  7 14:07:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 14:07:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 14:07:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 14:07:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 14:07:45 2021 - DEBUG    Optimization settings:
Feb  7 14:07:45 2021 - DEBUG    		UNROLL:			4
Feb  7 14:07:45 2021 - DEBUG    		SNUMREG:		2
Feb  7 14:07:45 2021 - DEBUG    		SDIVINT:		8
Feb  7 14:07:45 2021 - DEBUG    		SDIVINDM:		15
Feb  7 14:07:45 2021 - DEBUG    ddtr+analysis:		false
Feb  7 14:07:45 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 14:07:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1871.999878,2.600000,1,1
Feb  7 14:07:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1871.999878,2796.000000,1.400000,2,2
Feb  7 14:07:45 2021 - DEBUG    ddtr max_ndms:		720
Feb  7 14:07:45 2021 - DEBUG    ddtr ndms elements:
Feb  7 14:07:45 2021 - DEBUG         ndms[0]:		720
Feb  7 14:07:45 2021 - DEBUG         ndms[1]:		660
Feb  7 14:07:45 2021 - DEBUG    ddtr maxshift:		6304
Feb  7 14:07:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 14:07:45 2021 - DEBUG    ddtr max_ndms:		720
Feb  7 14:07:45 2021 - DEBUG    t_processed size:	2
Feb  7 14:07:45 2021 - DEBUG    t_processed elements:
Feb  7 14:07:45 2021 - DEBUG         t_processed[0][0]:	149888
Feb  7 14:07:45 2021 - DEBUG         t_processed[1][0]:	74944
Feb  7 14:07:45 2021 - DEBUG    power:			2.000000
Feb  7 14:07:45 2021 - NOTICE   Finished. 1
Feb  7 14:07:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 14:07:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 14:07:45 2021 - NOTICE   --------------------------------------------------------------
Feb  7 14:07:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 14:07:45 2021 - NOTICE   	DDTR Binning 	5.858016
Feb  7 14:07:45 2021 - NOTICE   	DDTR Corner_Turn 	6.862560
Feb  7 14:07:45 2021 - NOTICE   	DDTR Dedispersion 	139.442432
Feb  7 14:07:45 2021 - NOTICE   	DDTR Host_To_Device 	209.605049
Feb  7 14:07:45 2021 - NOTICE   	DDTR total 	361.846462
Feb  7 14:07:45 2021 - NOTICE   	Total total 	361.926666
Feb  7 14:07:45 2021 - NOTICE   	Processed telescope time:	19185.663223
Feb  7 14:07:45 2021 - NOTICE    
Feb  7 14:07:45 2021 - NOTICE   	Real-time speed-up factor:	53.009808
Feb  7 14:07:45 2021 - NOTICE   --------------------------------------------------------------
Feb  7 14:07:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 14:07:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 14:07:45 2021 - NOTICE   Checked for devices.
Feb  7 14:07:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 14:07:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 14:07:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 14:07:45 2021 - DEBUG    CARD INFORMATION:
Feb  7 14:07:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 14:07:45 2021 - DEBUG    Compute capability:	7.5
Feb  7 14:07:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 14:07:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 14:07:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 14:07:45 2021 - DEBUG    ID # on this machine:	0
Feb  7 14:07:45 2021 - DEBUG    Driver version:		11010
Feb  7 14:07:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 14:07:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 14:07:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 14:07:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 14:07:45 2021 - NOTICE   Calculating strategy.
Feb  7 14:07:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Feb  7 14:07:45 2021 - DEBUG    Range:	0 MAXSHIFT:	2893 Scrunch value:	1
Feb  7 14:07:45 2021 - DEBUG    Maximum dispersive delay:	 2.962432(s).
Feb  7 14:07:45 2021 - DEBUG    Diagonal DM:	6403.012670
Feb  7 14:07:45 2021 - DEBUG    In 2
Feb  7 14:07:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 14:07:45 2021 - NOTICE   Calculating strategy.
Feb  7 14:07:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Feb  7 14:07:45 2021 - DEBUG    Range:	0 MAXSHIFT:	2893 Scrunch value:	1
Feb  7 14:07:45 2021 - DEBUG    Maximum dispersive delay:	 2.962432(s).
Feb  7 14:07:45 2021 - DEBUG    Diagonal DM:	6403.012670
Feb  7 14:07:45 2021 - DEBUG    In 2
Feb  7 14:07:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 14:07:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 14:07:45 2021 - DEBUG    CARD INFORMATION:
Feb  7 14:07:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 14:07:45 2021 - DEBUG    Compute capability:	7.5
Feb  7 14:07:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 14:07:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 14:07:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 14:07:45 2021 - DEBUG    ID # on this machine:	0
Feb  7 14:07:45 2021 - DEBUG    Driver version:		11010
Feb  7 14:07:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 14:07:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 14:07:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 14:07:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 14:07:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 14:07:45 2021 - DEBUG    az_start:		0.000000
Feb  7 14:07:45 2021 - DEBUG    za_start:		0.000000
Feb  7 14:07:45 2021 - DEBUG    src_raj:			0.000000
Feb  7 14:07:45 2021 - DEBUG    src_dej:			0.000000
Feb  7 14:07:45 2021 - DEBUG    tstart:			50000.000000
Feb  7 14:07:45 2021 - DEBUG    tsamp:			0.001024
Feb  7 14:07:45 2021 - DEBUG    refdm:			0.000000
Feb  7 14:07:45 2021 - DEBUG    period:			0.000000
Feb  7 14:07:45 2021 - DEBUG    fch1:			2185.000000
Feb  7 14:07:45 2021 - DEBUG    foff:			-0.134277
Feb  7 14:07:45 2021 - DEBUG    fchannel:		0.000000
Feb  7 14:07:45 2021 - DEBUG    telescope_id:		0
Feb  7 14:07:45 2021 - DEBUG    machine_id:		0
Feb  7 14:07:45 2021 - DEBUG    data_type:		0
Feb  7 14:07:45 2021 - DEBUG    barycentric:		0
Feb  7 14:07:45 2021 - DEBUG    pulsarcentric:		0
Feb  7 14:07:45 2021 - DEBUG    nbits:			8
Feb  7 14:07:45 2021 - DEBUG    nsamples:		19531
Feb  7 14:07:45 2021 - DEBUG    nchans:			4096
Feb  7 14:07:45 2021 - DEBUG    nifs:			0
Feb  7 14:07:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 14:07:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 14:07:45 2021 - DEBUG    rawdatafile:		
Feb  7 14:07:45 2021 - DEBUG    source_name:		
Feb  7 14:07:45 2021 - DEBUG    N:			0
Feb  7 14:07:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 14:07:45 2021 - DEBUG    Optimization settings:
Feb  7 14:07:45 2021 - DEBUG    		UNROLL:			4
Feb  7 14:07:45 2021 - DEBUG    		SNUMREG:		2
Feb  7 14:07:45 2021 - DEBUG    		SDIVINT:		8
Feb  7 14:07:45 2021 - DEBUG    		SDIVINDM:		15
Feb  7 14:07:45 2021 - DEBUG    ddtr+analysis:		false
Feb  7 14:07:45 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 14:07:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4290.000000,11.000000,1,1
Feb  7 14:07:45 2021 - DEBUG    ddtr max_ndms:		390
Feb  7 14:07:45 2021 - DEBUG    ddtr ndms elements:
Feb  7 14:07:45 2021 - DEBUG         ndms[0]:		390
Feb  7 14:07:45 2021 - DEBUG    ddtr maxshift:		2893
Feb  7 14:07:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 14:07:45 2021 - DEBUG    ddtr max_ndms:		390
Feb  7 14:07:45 2021 - DEBUG    t_processed size:	1
Feb  7 14:07:45 2021 - DEBUG    t_processed elements:
Feb  7 14:07:45 2021 - DEBUG         t_processed[0][0]:	16608
Feb  7 14:07:45 2021 - DEBUG    power:			2.000000
Feb  7 14:07:45 2021 - NOTICE   Pipeline is ready.
Feb  7 14:07:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:07:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:07:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 14:07:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:07:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 14:07:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 14:07:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 14:07:45 2021 - DEBUG    Signal start at [samples]:	195
Feb  7 14:07:45 2021 - DEBUG    Signal width [samples]:		39
Feb  7 14:07:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 14:07:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 14:07:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 14:07:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 14:07:45 2021 - DEBUG    Optimization settings:
Feb  7 14:07:45 2021 - DEBUG    		UNROLL:			4
Feb  7 14:07:45 2021 - DEBUG    		SNUMREG:		2
Feb  7 14:07:45 2021 - DEBUG    		SDIVINT:		8
Feb  7 14:07:45 2021 - DEBUG    		SDIVINDM:		15
Feb  7 14:07:45 2021 - DEBUG    ddtr+analysis:		false
Feb  7 14:07:45 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 14:07:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4290.000000,11.000000,1,1
Feb  7 14:07:45 2021 - DEBUG    ddtr max_ndms:		390
Feb  7 14:07:45 2021 - DEBUG    ddtr ndms elements:
Feb  7 14:07:45 2021 - DEBUG         ndms[0]:		390
Feb  7 14:07:45 2021 - DEBUG    ddtr maxshift:		2893
Feb  7 14:07:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 14:07:45 2021 - DEBUG    ddtr max_ndms:		390
Feb  7 14:07:45 2021 - DEBUG    t_processed size:	1
Feb  7 14:07:45 2021 - DEBUG    t_processed elements:
Feb  7 14:07:45 2021 - DEBUG         t_processed[0][0]:	16608
Feb  7 14:07:45 2021 - DEBUG    power:			2.000000
Feb  7 14:07:45 2021 - NOTICE   Finished. 2
Feb  7 14:07:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 14:07:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 14:07:45 2021 - NOTICE   --------------------------------------------------------------
Feb  7 14:07:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 14:07:45 2021 - NOTICE   	DDTR Corner_Turn 	2.721632
Feb  7 14:07:45 2021 - NOTICE   	DDTR Dedispersion 	42.588161
Feb  7 14:07:45 2021 - NOTICE   	DDTR Host_To_Device 	104.751103
Feb  7 14:07:45 2021 - NOTICE   	DDTR total 	150.103550
Feb  7 14:07:45 2021 - NOTICE   	Total total 	150.161499
Feb  7 14:07:45 2021 - NOTICE   	Processed telescope time:	17006.591797
Feb  7 14:07:45 2021 - NOTICE    
Feb  7 14:07:45 2021 - NOTICE   	Real-time speed-up factor:	113.255341
Feb  7 14:07:45 2021 - NOTICE   --------------------------------------------------------------
Feb  7 14:07:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 14:07:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 14:07:45 2021 - NOTICE   Checked for devices.
Feb  7 14:07:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 14:07:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 14:07:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 14:07:45 2021 - DEBUG    CARD INFORMATION:
Feb  7 14:07:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 14:07:45 2021 - DEBUG    Compute capability:	7.5
Feb  7 14:07:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 14:07:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 14:07:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 14:07:45 2021 - DEBUG    ID # on this machine:	0
Feb  7 14:07:45 2021 - DEBUG    Driver version:		11010
Feb  7 14:07:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 14:07:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 14:07:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 14:07:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 14:07:45 2021 - NOTICE   Calculating strategy.
Feb  7 14:07:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3135
Feb  7 14:07:45 2021 - DEBUG    Range:	4 MAXSHIFT:	103968 Scrunch value:	16
Feb  7 14:07:45 2021 - DEBUG    Maximum dispersive delay:	 26.615808(s).
Feb  7 14:07:45 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
ed:	149888, 0
CORNER TURN!
156192 1024
32 8
4881 128
Performed CT: 0.006843 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.728511
CT Device memory bandwidth in GB/s: 140.237107

NOTICE: 0.000000	1871.999878	2.600000	720

Amount of telescope time processed: 0.000000

20312.500000
0.000284
94
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1871.999878	2796.000000	1.400000	660

Amount of telescope time processed: 0.000000
timesamples: 156192

5468.750000
0.000284
35
lineshift:	51
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	149888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.361927 (GPU estimate)
Amount of telescope time processed: 19.185663
Number of samples processed: 149888
Real-time speedup factor: 53.009808
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 16608;
maxshift: 2893
Number of time samples + maxshift: 19501;
Number of channels: 4096
Maximum number of DM-trials: 390;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159752192 bytes = 152.352 MB;
DDTR output size:  319504384 bytes = 304.703 MB;
Total memory required: 479256576 bytes = 457.055 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16608, 0
CORNER TURN!
19501 4096
32 8
609 512
Performed CT: 0.002703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.332156
CT Device memory bandwidth in GB/s: 177.199294

NOTICE: 0.000000	4290.000000	11.000000	390

Amount of telescope time processed: 0.000000

10742.187500
0.000683
116
lineshift:	132
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.150162 (GPU estimate)
Amount of telescope time processed: 17.006592
Number of samples processed: 16608
Real-time speedup factor: 113.255341
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
