Feb  7 15:58:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 15:58:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 15:58:15 2021 - NOTICE   Checked for devices.
Feb  7 15:58:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 15:58:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 15:58:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 15:58:15 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0939104 (GPU estimate)
Amount of telescope time processed: 14.540800
Number of samples processed: 14200
Real-time speedup factor: 154.836945
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 71600;
maxshift: 6495
Number of time samples + maxshift: 78095;
Number of channels: 2048
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319877120 bytes = 305.059 MB;
DDTR output size:  639754240 bytes = 610.117 MB;
Total memory required: 959631360 bytes = 915.176 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71600, 0
CORNER TURN!
78095 2048
32 8
2440 256
Performed CT: 0.007047 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.910789
CT Device memory bandwidth in GB/s: 136.146473

NOTICE: 0.000000	2995.200195	3.900000	768

Amount of telescope time processed: 0.000000

15234.375000
0.000538
534
lineshift:	714
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.43216 (GPU estimate)
Amount of telescope time processed: 18.329599
Number of samples processed: 71600
Real-time speedup factor: 42.413925
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 149200;
maxshift: 7000
Number of time samples + maxshift: 156200;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_proceFeb  7 15:58:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 15:58:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 15:58:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 15:58:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 15:58:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 15:58:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 15:58:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 15:58:16 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 15:58:16 2021 - DEBUG    Signal width [samples]:		312
Feb  7 15:58:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 15:58:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 15:58:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 15:58:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 15:58:16 2021 - DEBUG    Optimization settings:
Feb  7 15:58:16 2021 - DEBUG    		UNROLL:			4
Feb  7 15:58:16 2021 - DEBUG    		SNUMREG:		10
Feb  7 15:58:16 2021 - DEBUG    		SDIVINT:		10
Feb  7 15:58:16 2021 - DEBUG    		SDIVINDM:		64
Feb  7 15:58:16 2021 - DEBUG    ddtr+analysis:		false
Feb  7 15:58:16 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 15:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1996.799927,2.600000,1,1
Feb  7 15:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.799927,2982.399902,1.400000,2,2
Feb  7 15:58:16 2021 - DEBUG    ddtr max_ndms:		768
Feb  7 15:58:16 2021 - DEBUG    ddtr ndms elements:
Feb  7 15:58:16 2021 - DEBUG         ndms[0]:		768
Feb  7 15:58:16 2021 - DEBUG         ndms[1]:		704
Feb  7 15:58:16 2021 - DEBUG    ddtr maxshift:		7000
Feb  7 15:58:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 15:58:16 2021 - DEBUG    ddtr max_ndms:		768
Feb  7 15:58:16 2021 - DEBUG    t_processed size:	2
Feb  7 15:58:16 2021 - DEBUG    t_processed elements:
Feb  7 15:58:16 2021 - DEBUG         t_processed[0][0]:	149200
Feb  7 15:58:16 2021 - DEBUG         t_processed[1][0]:	74600
Feb  7 15:58:16 2021 - DEBUG    power:			2.000000
Feb  7 15:58:16 2021 - NOTICE   Finished. 1
Feb  7 15:58:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 15:58:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 15:58:16 2021 - NOTICE   --------------------------------------------------------------
Feb  7 15:58:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 15:58:16 2021 - NOTICE   	DDTR Binning 	5.883328
Feb  7 15:58:16 2021 - NOTICE   	DDTR Corner_Turn 	6.843872
Feb  7 15:58:16 2021 - NOTICE   	DDTR Dedispersion 	78.216290
Feb  7 15:58:16 2021 - NOTICE   	DDTR Host_To_Device 	209.570791
Feb  7 15:58:16 2021 - NOTICE   	DDTR total 	300.586046
Feb  7 15:58:16 2021 - NOTICE   	Total total 	300.668915
Feb  7 15:58:16 2021 - NOTICE   	Processed telescope time:	19097.599030
Feb  7 15:58:16 2021 - NOTICE    
Feb  7 15:58:16 2021 - NOTICE   	Real-time speed-up factor:	63.517038
Feb  7 15:58:16 2021 - NOTICE   --------------------------------------------------------------
Feb  7 15:58:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 15:58:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 15:58:16 2021 - NOTICE   Checked for devices.
Feb  7 15:58:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 15:58:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 15:58:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 15:58:16 2021 - DEBUG    CARD INFORMATION:
Feb  7 15:58:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 15:58:16 2021 - DEBUG    Compute capability:	7.5
Feb  7 15:58:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 15:58:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 15:58:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 15:58:16 2021 - DEBUG    ID # on this machine:	0
Feb  7 15:58:16 2021 - DEBUG    Driver version:		11010
Feb  7 15:58:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 15:58:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 15:58:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 15:58:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 15:58:16 2021 - NOTICE   Calculating strategy.
Feb  7 15:58:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb  7 15:58:16 2021 - DEBUG    Range:	0 MAXSHIFT:	3486 Scrunch value:	1
Feb  7 15:58:16 2021 - DEBUG    Maximum dispersive delay:	 3.569664(s).
Feb  7 15:58:16 2021 - DEBUG    Diagonal DM:	6403.012670
Feb  7 15:58:16 2021 - DEBUG    In 2
Feb  7 15:58:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 15:58:16 2021 - NOTICE   Calculating strategy.
Feb  7 15:58:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb  7 15:58:16 2021 - DEBUG    Range:	0 MAXSHIFT:	3486 Scrunch value:	1
Feb  7 15:58:16 2021 - DEBUG    Maximum dispersive delay:	 3.569664(s).
Feb  7 15:58:16 2021 - DEBUG    Diagonal DM:	6403.012670
Feb  7 15:58:16 2021 - DEBUG    In 2
Feb  7 15:58:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 15:58:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 15:58:16 2021 - DEBUG    CARD INFORMATION:
Feb  7 15:58:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 15:58:16 2021 - DEBUG    Compute capability:	7.5
Feb  7 15:58:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 15:58:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 15:58:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 15:58:16 2021 - DEBUG    ID # on this machine:	0
Feb  7 15:58:16 2021 - DEBUG    Driver version:		11010
Feb  7 15:58:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 15:58:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 15:58:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 15:58:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 15:58:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 15:58:16 2021 - DEBUG    az_start:		0.000000
Feb  7 15:58:16 2021 - DEBUG    za_start:		0.000000
Feb  7 15:58:16 2021 - DEBUG    src_raj:			0.000000
Feb  7 15:58:16 2021 - DEBUG    src_dej:			0.000000
Feb  7 15:58:16 2021 - DEBUG    tstart:			50000.000000
Feb  7 15:58:16 2021 - DEBUG    tsamp:			0.001024
Feb  7 15:58:16 2021 - DEBUG    refdm:			0.000000
Feb  7 15:58:16 2021 - DEBUG    period:			0.000000
Feb  7 15:58:16 2021 - DEBUG    fch1:			2185.000000
Feb  7 15:58:16 2021 - DEBUG    foff:			-0.134277
Feb  7 15:58:16 2021 - DEBUG    fchannel:		0.000000
Feb  7 15:58:16 2021 - DEBUG    telescope_id:		0
Feb  7 15:58:16 2021 - DEBUG    machine_id:		0
Feb  7 15:58:16 2021 - DEBUG    data_type:		0
Feb  7 15:58:16 2021 - DEBUG    barycentric:		0
Feb  7 15:58:16 2021 - DEBUG    pulsarcentric:		0
Feb  7 15:58:16 2021 - DEBUG    nbits:			8
Feb  7 15:58:16 2021 - DEBUG    nsamples:		19531
Feb  7 15:58:16 2021 - DEBUG    nchans:			4096
Feb  7 15:58:16 2021 - DEBUG    nifs:			0
Feb  7 15:58:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 15:58:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 15:58:16 2021 - DEBUG    rawdatafile:		
Feb  7 15:58:16 2021 - DEBUG    source_name:		
Feb  7 15:58:16 2021 - DEBUG    N:			0
Feb  7 15:58:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 15:58:16 2021 - DEBUG    Optimization settings:
Feb  7 15:58:16 2021 - DEBUG    		UNROLL:			4
Feb  7 15:58:16 2021 - DEBUG    		SNUMREG:		10
Feb  7 15:58:16 2021 - DEBUG    		SDIVINT:		10
Feb  7 15:58:16 2021 - DEBUG    		SDIVINDM:		64
Feb  7 15:58:16 2021 - DEBUG    ddtr+analysis:		false
Feb  7 15:58:16 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 15:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4928.000000,11.000000,1,1
Feb  7 15:58:16 2021 - DEBUG    ddtr max_ndms:		448
Feb  7 15:58:16 2021 - DEBUG    ddtr ndms elements:
Feb  7 15:58:16 2021 - DEBUG         ndms[0]:		448
Feb  7 15:58:16 2021 - DEBUG    ddtr maxshift:		3486
Feb  7 15:58:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 15:58:16 2021 - DEBUG    ddtr max_ndms:		448
Feb  7 15:58:16 2021 - DEBUG    t_processed size:	1
Feb  7 15:58:16 2021 - DEBUG    t_processed elements:
Feb  7 15:58:16 2021 - DEBUG         t_processed[0][0]:	16000
Feb  7 15:58:16 2021 - DEBUG    power:			2.000000
Feb  7 15:58:16 2021 - NOTICE   Pipeline is ready.
Feb  7 15:58:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 15:58:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 15:58:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 15:58:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 15:58:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 15:58:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 15:58:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 15:58:16 2021 - DEBUG    Signal start at [samples]:	195
Feb  7 15:58:16 2021 - DEBUG    Signal width [samples]:		39
Feb  7 15:58:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 15:58:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 15:58:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 15:58:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 15:58:16 2021 - DEBUG    Optimization settings:
Feb  7 15:58:16 2021 - DEBUG    		UNROLL:			4
Feb  7 15:58:16 2021 - DEBUG    		SNUMREG:		10
Feb  7 15:58:16 2021 - DEBUG    		SDIVINT:		10
Feb  7 15:58:16 2021 - DEBUG    		SDIVINDM:		64
Feb  7 15:58:16 2021 - DEBUG    ddtr+analysis:		false
Feb  7 15:58:16 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 15:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4928.000000,11.000000,1,1
Feb  7 15:58:16 2021 - DEBUG    ddtr max_ndms:		448
Feb  7 15:58:16 2021 - DEBUG    ddtr ndms elements:
Feb  7 15:58:16 2021 - DEBUG         ndms[0]:		448
Feb  7 15:58:16 2021 - DEBUG    ddtr maxshift:		3486
Feb  7 15:58:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 15:58:16 2021 - DEBUG    ddtr max_ndms:		448
Feb  7 15:58:16 2021 - DEBUG    t_processed size:	1
Feb  7 15:58:16 2021 - DEBUG    t_processed elements:
Feb  7 15:58:16 2021 - DEBUG         t_processed[0][0]:	16000
Feb  7 15:58:16 2021 - DEBUG    power:			2.000000
Feb  7 15:58:16 2021 - NOTICE   Finished. 2
Feb  7 15:58:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 15:58:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 15:58:16 2021 - NOTICE   --------------------------------------------------------------
Feb  7 15:58:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 15:58:16 2021 - NOTICE   	DDTR Corner_Turn 	2.708320
Feb  7 15:58:16 2021 - NOTICE   	DDTR Dedispersion 	61.243393
Feb  7 15:58:16 2021 - NOTICE   	DDTR Host_To_Device 	104.643394
Feb  7 15:58:16 2021 - NOTICE   	DDTR total 	168.639042
Feb  7 15:58:16 2021 - NOTICE   	Total total 	168.697861
Feb  7 15:58:16 2021 - NOTICE   	Processed telescope time:	16384.000778
Feb  7 15:58:16 2021 - NOTICE    
Feb  7 15:58:16 2021 - NOTICE   	Real-time speed-up factor:	97.120383
Feb  7 15:58:16 2021 - NOTICE   --------------------------------------------------------------
Feb  7 15:58:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 15:58:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 15:58:16 2021 - NOTICE   Checked for devices.
Feb  7 15:58:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 15:58:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 15:58:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 15:58:16 2021 - DEBUG    CARD INFORMATION:
Feb  7 15:58:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 15:58:16 2021 - DEBUG    Compute capability:	7.5
Feb  7 15:58:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 15:58:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 15:58:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 15:58:16 2021 - DEBUG    ID # on this machine:	0
Feb  7 15:58:16 2021 - DEBUG    Driver version:		11010
Feb  7 15:58:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 15:58:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 15:58:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 15:58:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 15:58:16 2021 - NOTICE   Calculating strategy.
Feb  7 15:58:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3136
Feb  7 15:58:16 2021 - DEBUG    Range:	4 MAXSHIFT:	109000 Scrunch value:	16
Feb  7 15:58:16 2021 - DEBUG    Maximum dispersive delay:	 27.903999(s).
Feb  7 15:58:16 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
ssed:	149200, 0
CORNER TURN!
156200 1024
32 8
4881 128
Performed CT: 0.006824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.364165
CT Device memory bandwidth in GB/s: 140.618499

NOTICE: 0.000000	1996.799927	2.600000	768

Amount of telescope time processed: 0.000000

20312.500000
0.000284
382
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1996.799927	2982.399902	1.400000	704

Amount of telescope time processed: 0.000000
timesamples: 156200

5468.750000
0.000284
116
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	149200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.300669 (GPU estimate)
Amount of telescope time processed: 19.097599
Number of samples processed: 149200
Real-time speedup factor: 63.517036
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.


Memory allocation for the DDTR
Number of time samples: 16000;
maxshift: 3486
Number of time samples + maxshift: 19486;
Number of channels: 4096
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159629312 bytes = 152.234 MB;
DDTR output size:  319258624 bytes = 304.469 MB;
Total memory required: 478887936 bytes = 456.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16000, 0
CORNER TURN!
19486 4096
32 8
608 512
Performed CT: 0.002691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.186767
CT Device memory bandwidth in GB/s: 177.712060

NOTICE: 0.000000	4928.000000	11.000000	448

Amount of telescope time processed: 0.000000

10742.187500
0.000683
480
lineshift:	660
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.168698 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 16000
Real-time speedup factor: 97.120384
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
