Feb  7 16:08:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:08:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 16:08:38 2021 - NOTICE   Checked for devices.
Feb  7 16:08:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:08:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:08:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:08:38 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0928196 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 14080
Real-time speedup factor: 155.332687
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 71520;
maxshift: 6455
Number of time samples + maxshift: 77975;
Number of channels: 2048
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319385600 bytes = 304.590 MB;
DDTR output size:  638771200 bytes = 609.180 MB;
Total memory required: 958156800 bytes = 913.770 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71520, 0
CORNER TURN!
77975 2048
32 8
2436 256
Performed CT: 0.007028 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.172163
CT Device memory bandwidth in GB/s: 136.303298

NOTICE: 0.000000	2995.200195	3.900000	768

Amount of telescope time processed: 0.000000

15234.375000
0.000538
1054
lineshift:	1198
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.389687 (GPU estimate)
Amount of telescope time processed: 18.309120
Number of samples processed: 71520
Real-time speedup factor: 46.984215
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 148800;
maxshift: 7200
Number of time samples + maxshift: 156000;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  638976000 bytes = 609.375 MB;
Total memory required: 958464000 bytes = 914.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_prFeb  7 16:08:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:08:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:08:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 16:08:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:08:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 16:08:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 16:08:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 16:08:39 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 16:08:39 2021 - DEBUG    Signal width [samples]:		312
Feb  7 16:08:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 16:08:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 16:08:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 16:08:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:08:39 2021 - DEBUG    Optimization settings:
Feb  7 16:08:39 2021 - DEBUG    		UNROLL:			4
Feb  7 16:08:39 2021 - DEBUG    		SNUMREG:		10
Feb  7 16:08:39 2021 - DEBUG    		SDIVINT:		8
Feb  7 16:08:39 2021 - DEBUG    		SDIVINDM:		128
Feb  7 16:08:39 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:08:39 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 16:08:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1996.799927,2.600000,1,1
Feb  7 16:08:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.799927,3072.000000,1.400000,2,2
Feb  7 16:08:39 2021 - DEBUG    ddtr max_ndms:		768
Feb  7 16:08:39 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:08:39 2021 - DEBUG         ndms[0]:		768
Feb  7 16:08:39 2021 - DEBUG         ndms[1]:		768
Feb  7 16:08:39 2021 - DEBUG    ddtr maxshift:		7200
Feb  7 16:08:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:08:39 2021 - DEBUG    ddtr max_ndms:		768
Feb  7 16:08:39 2021 - DEBUG    t_processed size:	2
Feb  7 16:08:39 2021 - DEBUG    t_processed elements:
Feb  7 16:08:39 2021 - DEBUG         t_processed[0][0]:	148800
Feb  7 16:08:39 2021 - DEBUG         t_processed[1][0]:	74400
Feb  7 16:08:39 2021 - DEBUG    power:			2.000000
Feb  7 16:08:39 2021 - NOTICE   Finished. 1
Feb  7 16:08:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 16:08:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 16:08:39 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:08:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 16:08:39 2021 - NOTICE   	DDTR Binning 	5.855232
Feb  7 16:08:39 2021 - NOTICE   	DDTR Corner_Turn 	6.832128
Feb  7 16:08:39 2021 - NOTICE   	DDTR Dedispersion 	73.341406
Feb  7 16:08:39 2021 - NOTICE   	DDTR Host_To_Device 	209.570337
Feb  7 16:08:39 2021 - NOTICE   	DDTR total 	295.674623
Feb  7 16:08:39 2021 - NOTICE   	Total total 	295.760010
Feb  7 16:08:39 2021 - NOTICE   	Processed telescope time:	19046.400070
Feb  7 16:08:39 2021 - NOTICE    
Feb  7 16:08:39 2021 - NOTICE   	Real-time speed-up factor:	64.398159
Feb  7 16:08:39 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:08:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:08:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 16:08:39 2021 - NOTICE   Checked for devices.
Feb  7 16:08:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:08:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:08:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:08:39 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:08:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:08:39 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:08:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:08:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:08:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:08:39 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:08:39 2021 - DEBUG    Driver version:		11010
Feb  7 16:08:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:08:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:08:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:08:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:08:39 2021 - NOTICE   Calculating strategy.
Feb  7 16:08:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  7 16:08:39 2021 - DEBUG    Range:	0 MAXSHIFT:	3915 Scrunch value:	1
Feb  7 16:08:39 2021 - DEBUG    Maximum dispersive delay:	 4.008960(s).
Feb  7 16:08:39 2021 - DEBUG    Diagonal DM:	6403.012670
Feb  7 16:08:39 2021 - DEBUG    In 2
Feb  7 16:08:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 16:08:39 2021 - NOTICE   Calculating strategy.
Feb  7 16:08:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  7 16:08:39 2021 - DEBUG    Range:	0 MAXSHIFT:	3915 Scrunch value:	1
Feb  7 16:08:39 2021 - DEBUG    Maximum dispersive delay:	 4.008960(s).
Feb  7 16:08:39 2021 - DEBUG    Diagonal DM:	6403.012670
Feb  7 16:08:39 2021 - DEBUG    In 2
Feb  7 16:08:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 16:08:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 16:08:39 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:08:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:08:39 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:08:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:08:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:08:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:08:39 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:08:39 2021 - DEBUG    Driver version:		11010
Feb  7 16:08:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:08:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:08:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:08:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:08:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 16:08:39 2021 - DEBUG    az_start:		0.000000
Feb  7 16:08:39 2021 - DEBUG    za_start:		0.000000
Feb  7 16:08:39 2021 - DEBUG    src_raj:			0.000000
Feb  7 16:08:39 2021 - DEBUG    src_dej:			0.000000
Feb  7 16:08:39 2021 - DEBUG    tstart:			50000.000000
Feb  7 16:08:39 2021 - DEBUG    tsamp:			0.001024
Feb  7 16:08:39 2021 - DEBUG    refdm:			0.000000
Feb  7 16:08:39 2021 - DEBUG    period:			0.000000
Feb  7 16:08:39 2021 - DEBUG    fch1:			2185.000000
Feb  7 16:08:39 2021 - DEBUG    foff:			-0.134277
Feb  7 16:08:39 2021 - DEBUG    fchannel:		0.000000
Feb  7 16:08:39 2021 - DEBUG    telescope_id:		0
Feb  7 16:08:39 2021 - DEBUG    machine_id:		0
Feb  7 16:08:39 2021 - DEBUG    data_type:		0
Feb  7 16:08:39 2021 - DEBUG    barycentric:		0
Feb  7 16:08:39 2021 - DEBUG    pulsarcentric:		0
Feb  7 16:08:39 2021 - DEBUG    nbits:			8
Feb  7 16:08:39 2021 - DEBUG    nsamples:		19531
Feb  7 16:08:39 2021 - DEBUG    nchans:			4096
Feb  7 16:08:39 2021 - DEBUG    nifs:			0
Feb  7 16:08:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 16:08:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 16:08:39 2021 - DEBUG    rawdatafile:		
Feb  7 16:08:39 2021 - DEBUG    source_name:		
Feb  7 16:08:39 2021 - DEBUG    N:			0
Feb  7 16:08:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:08:39 2021 - DEBUG    Optimization settings:
Feb  7 16:08:39 2021 - DEBUG    		UNROLL:			4
Feb  7 16:08:39 2021 - DEBUG    		SNUMREG:		10
Feb  7 16:08:39 2021 - DEBUG    		SDIVINT:		8
Feb  7 16:08:39 2021 - DEBUG    		SDIVINDM:		128
Feb  7 16:08:39 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:08:39 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 16:08:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5632.000000,11.000000,1,1
Feb  7 16:08:39 2021 - DEBUG    ddtr max_ndms:		512
Feb  7 16:08:39 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:08:39 2021 - DEBUG         ndms[0]:		512
Feb  7 16:08:39 2021 - DEBUG    ddtr maxshift:		3915
Feb  7 16:08:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:08:39 2021 - DEBUG    ddtr max_ndms:		512
Feb  7 16:08:39 2021 - DEBUG    t_processed size:	1
Feb  7 16:08:39 2021 - DEBUG    t_processed elements:
Feb  7 16:08:39 2021 - DEBUG         t_processed[0][0]:	15520
Feb  7 16:08:39 2021 - DEBUG    power:			2.000000
Feb  7 16:08:39 2021 - NOTICE   Pipeline is ready.
Feb  7 16:08:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:08:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:08:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 16:08:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:08:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 16:08:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 16:08:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 16:08:40 2021 - DEBUG    Signal start at [samples]:	195
Feb  7 16:08:40 2021 - DEBUG    Signal width [samples]:		39
Feb  7 16:08:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 16:08:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 16:08:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 16:08:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:08:40 2021 - DEBUG    Optimization settings:
Feb  7 16:08:40 2021 - DEBUG    		UNROLL:			4
Feb  7 16:08:40 2021 - DEBUG    		SNUMREG:		10
Feb  7 16:08:40 2021 - DEBUG    		SDIVINT:		8
Feb  7 16:08:40 2021 - DEBUG    		SDIVINDM:		128
Feb  7 16:08:40 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:08:40 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 16:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5632.000000,11.000000,1,1
Feb  7 16:08:40 2021 - DEBUG    ddtr max_ndms:		512
Feb  7 16:08:40 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:08:40 2021 - DEBUG         ndms[0]:		512
Feb  7 16:08:40 2021 - DEBUG    ddtr maxshift:		3915
Feb  7 16:08:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:08:40 2021 - DEBUG    ddtr max_ndms:		512
Feb  7 16:08:40 2021 - DEBUG    t_processed size:	1
Feb  7 16:08:40 2021 - DEBUG    t_processed elements:
Feb  7 16:08:40 2021 - DEBUG         t_processed[0][0]:	15520
Feb  7 16:08:40 2021 - DEBUG    power:			2.000000
Feb  7 16:08:40 2021 - NOTICE   Finished. 2
Feb  7 16:08:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 16:08:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 16:08:40 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:08:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 16:08:40 2021 - NOTICE   	DDTR Corner_Turn 	2.705216
Feb  7 16:08:40 2021 - NOTICE   	DDTR Dedispersion 	49.641472
Feb  7 16:08:40 2021 - NOTICE   	DDTR Host_To_Device 	104.446270
Feb  7 16:08:40 2021 - NOTICE   	DDTR total 	156.834499
Feb  7 16:08:40 2021 - NOTICE   	Total total 	156.893188
Feb  7 16:08:40 2021 - NOTICE   	Processed telescope time:	15892.479897
Feb  7 16:08:40 2021 - NOTICE    
Feb  7 16:08:40 2021 - NOTICE   	Real-time speed-up factor:	101.294900
Feb  7 16:08:40 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:08:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:08:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 16:08:40 2021 - NOTICE   Checked for devices.
Feb  7 16:08:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:08:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:08:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:08:40 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:08:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:08:40 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:08:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:08:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:08:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:08:40 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:08:40 2021 - DEBUG    Driver version:		11010
Feb  7 16:08:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:08:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:08:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:08:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:08:40 2021 - NOTICE   Calculating strategy.
Feb  7 16:08:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Feb  7 16:08:40 2021 - DEBUG    Range:	4 MAXSHIFT:	110240 Scrunch value:	16
Feb  7 16:08:40 2021 - DEBUG    Maximum dispersive delay:	 28.221439(s).
Feb  7 16:08:40 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
ocessed:	148800, 0
CORNER TURN!
156000 1024
32 8
4875 128
Performed CT: 0.006813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.481780
CT Device memory bandwidth in GB/s: 140.689068

NOTICE: 0.000000	1996.799927	2.600000	768

Amount of telescope time processed: 0.000000

20312.500000
0.000284
747
lineshift:	891
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1996.799927	3072.000000	1.400000	768

Amount of telescope time processed: 0.000000
timesamples: 156000

5468.750000
0.000284
211
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	148800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.29576 (GPU estimate)
Amount of telescope time processed: 19.046400
Number of samples processed: 148800
Real-time speedup factor: 64.398163
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.


Memory allocation for the DDTR
Number of time samples: 15520;
maxshift: 3915
Number of time samples + maxshift: 19435;
Number of channels: 4096
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159211520 bytes = 151.836 MB;
DDTR output size:  318423040 bytes = 303.672 MB;
Total memory required: 477634560 bytes = 455.508 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15520, 0
CORNER TURN!
19435 4096
32 8
607 512
Performed CT: 0.002686 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.228096
CT Device memory bandwidth in GB/s: 177.736857

NOTICE: 0.000000	5632.000000	11.000000	512

Amount of telescope time processed: 0.000000

10742.187500
0.000683
945
lineshift:	1089
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.156893 (GPU estimate)
Amount of telescope time processed: 15.892480
Number of samples processed: 15520
Real-time speedup factor: 101.294899
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
