Feb  7 15:14:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 15:14:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 15:14:02 2021 - NOTICE   Checked for devices.
Feb  7 15:14:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 15:14:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 15:14:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 15:14:02 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.120685 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 14400
Real-time speedup factor: 122.182678
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 71616;
maxshift: 6421
Number of time samples + maxshift: 78037;
Number of channels: 2048
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319639552 bytes = 304.832 MB;
DDTR output size:  639279104 bytes = 609.664 MB;
Total memory required: 958918656 bytes = 914.496 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71616, 0
CORNER TURN!
78037 2048
32 8
2438 256
Performed CT: 0.007031 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.246931
CT Device memory bandwidth in GB/s: 136.348159

NOTICE: 0.000000	2964.000000	3.900000	760

Amount of telescope time processed: 0.000000

15234.375000
0.000538
365
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.299315 (GPU estimate)
Amount of telescope time processed: 18.333696
Number of samples processed: 71616
Real-time speedup factor: 61.252087
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 149376;
maxshift: 6720
Number of time samples + maxshift: 156096;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319684608 bytes = 304.875 MB;
DDTR output size:  639369216 bytes = 609.750 MB;
Total memory required: 959053824 bytes = 914.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149376, 0
CORNER TURN!
156096 1024
32 8
4878 128
PerFeb  7 15:14:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 15:14:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 15:14:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 15:14:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 15:14:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 15:14:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 15:14:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 15:14:03 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 15:14:03 2021 - DEBUG    Signal width [samples]:		312
Feb  7 15:14:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 15:14:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 15:14:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 15:14:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 15:14:03 2021 - DEBUG    Optimization settings:
Feb  7 15:14:03 2021 - DEBUG    		UNROLL:			4
Feb  7 15:14:03 2021 - DEBUG    		SNUMREG:		4
Feb  7 15:14:03 2021 - DEBUG    		SDIVINT:		24
Feb  7 15:14:03 2021 - DEBUG    		SDIVINDM:		40
Feb  7 15:14:03 2021 - DEBUG    ddtr+analysis:		false
Feb  7 15:14:03 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 15:14:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1871.999878,2.600000,1,1
Feb  7 15:14:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1871.999878,2824.000000,1.400000,2,2
Feb  7 15:14:03 2021 - DEBUG    ddtr max_ndms:		720
Feb  7 15:14:03 2021 - DEBUG    ddtr ndms elements:
Feb  7 15:14:03 2021 - DEBUG         ndms[0]:		720
Feb  7 15:14:03 2021 - DEBUG         ndms[1]:		680
Feb  7 15:14:03 2021 - DEBUG    ddtr maxshift:		6720
Feb  7 15:14:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 15:14:03 2021 - DEBUG    ddtr max_ndms:		720
Feb  7 15:14:03 2021 - DEBUG    t_processed size:	2
Feb  7 15:14:03 2021 - DEBUG    t_processed elements:
Feb  7 15:14:03 2021 - DEBUG         t_processed[0][0]:	149376
Feb  7 15:14:03 2021 - DEBUG         t_processed[1][0]:	74688
Feb  7 15:14:03 2021 - DEBUG    power:			2.000000
Feb  7 15:14:03 2021 - NOTICE   Finished. 1
Feb  7 15:14:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 15:14:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 15:14:03 2021 - NOTICE   --------------------------------------------------------------
Feb  7 15:14:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 15:14:03 2021 - NOTICE   	DDTR Binning 	5.849088
Feb  7 15:14:03 2021 - NOTICE   	DDTR Corner_Turn 	6.850560
Feb  7 15:14:03 2021 - NOTICE   	DDTR Dedispersion 	119.809856
Feb  7 15:14:03 2021 - NOTICE   	DDTR Host_To_Device 	209.434529
Feb  7 15:14:03 2021 - NOTICE   	DDTR total 	342.013184
Feb  7 15:14:03 2021 - NOTICE   	Total total 	342.082214
Feb  7 15:14:03 2021 - NOTICE   	Processed telescope time:	19120.128632
Feb  7 15:14:03 2021 - NOTICE    
Feb  7 15:14:03 2021 - NOTICE   	Real-time speed-up factor:	55.893372
Feb  7 15:14:03 2021 - NOTICE   --------------------------------------------------------------
Feb  7 15:14:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 15:14:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 15:14:03 2021 - NOTICE   Checked for devices.
Feb  7 15:14:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 15:14:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 15:14:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 15:14:03 2021 - DEBUG    CARD INFORMATION:
Feb  7 15:14:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 15:14:03 2021 - DEBUG    Compute capability:	7.5
Feb  7 15:14:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 15:14:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 15:14:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 15:14:03 2021 - DEBUG    ID # on this machine:	0
Feb  7 15:14:03 2021 - DEBUG    Driver version:		11010
Feb  7 15:14:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 15:14:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 15:14:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 15:14:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 15:14:03 2021 - NOTICE   Calculating strategy.
Feb  7 15:14:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  7 15:14:03 2021 - DEBUG    Range:	0 MAXSHIFT:	3126 Scrunch value:	1
Feb  7 15:14:03 2021 - DEBUG    Maximum dispersive delay:	 3.201024(s).
Feb  7 15:14:03 2021 - DEBUG    Diagonal DM:	6403.012670
Feb  7 15:14:03 2021 - DEBUG    In 2
Feb  7 15:14:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 15:14:03 2021 - NOTICE   Calculating strategy.
Feb  7 15:14:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  7 15:14:03 2021 - DEBUG    Range:	0 MAXSHIFT:	3126 Scrunch value:	1
Feb  7 15:14:03 2021 - DEBUG    Maximum dispersive delay:	 3.201024(s).
Feb  7 15:14:03 2021 - DEBUG    Diagonal DM:	6403.012670
Feb  7 15:14:03 2021 - DEBUG    In 2
Feb  7 15:14:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 15:14:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 15:14:03 2021 - DEBUG    CARD INFORMATION:
Feb  7 15:14:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 15:14:03 2021 - DEBUG    Compute capability:	7.5
Feb  7 15:14:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 15:14:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 15:14:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 15:14:03 2021 - DEBUG    ID # on this machine:	0
Feb  7 15:14:03 2021 - DEBUG    Driver version:		11010
Feb  7 15:14:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 15:14:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 15:14:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 15:14:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 15:14:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 15:14:03 2021 - DEBUG    az_start:		0.000000
Feb  7 15:14:03 2021 - DEBUG    za_start:		0.000000
Feb  7 15:14:03 2021 - DEBUG    src_raj:			0.000000
Feb  7 15:14:03 2021 - DEBUG    src_dej:			0.000000
Feb  7 15:14:03 2021 - DEBUG    tstart:			50000.000000
Feb  7 15:14:03 2021 - DEBUG    tsamp:			0.001024
Feb  7 15:14:03 2021 - DEBUG    refdm:			0.000000
Feb  7 15:14:03 2021 - DEBUG    period:			0.000000
Feb  7 15:14:03 2021 - DEBUG    fch1:			2185.000000
Feb  7 15:14:03 2021 - DEBUG    foff:			-0.134277
Feb  7 15:14:03 2021 - DEBUG    fchannel:		0.000000
Feb  7 15:14:03 2021 - DEBUG    telescope_id:		0
Feb  7 15:14:03 2021 - DEBUG    machine_id:		0
Feb  7 15:14:03 2021 - DEBUG    data_type:		0
Feb  7 15:14:03 2021 - DEBUG    barycentric:		0
Feb  7 15:14:03 2021 - DEBUG    pulsarcentric:		0
Feb  7 15:14:03 2021 - DEBUG    nbits:			8
Feb  7 15:14:03 2021 - DEBUG    nsamples:		19531
Feb  7 15:14:03 2021 - DEBUG    nchans:			4096
Feb  7 15:14:03 2021 - DEBUG    nifs:			0
Feb  7 15:14:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 15:14:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 15:14:03 2021 - DEBUG    rawdatafile:		
Feb  7 15:14:03 2021 - DEBUG    source_name:		
Feb  7 15:14:03 2021 - DEBUG    N:			0
Feb  7 15:14:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 15:14:03 2021 - DEBUG    Optimization settings:
Feb  7 15:14:03 2021 - DEBUG    		UNROLL:			4
Feb  7 15:14:03 2021 - DEBUG    		SNUMREG:		4
Feb  7 15:14:03 2021 - DEBUG    		SDIVINT:		24
Feb  7 15:14:03 2021 - DEBUG    		SDIVINDM:		40
Feb  7 15:14:03 2021 - DEBUG    ddtr+analysis:		false
Feb  7 15:14:03 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 15:14:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4400.000000,11.000000,1,1
Feb  7 15:14:03 2021 - DEBUG    ddtr max_ndms:		400
Feb  7 15:14:03 2021 - DEBUG    ddtr ndms elements:
Feb  7 15:14:03 2021 - DEBUG         ndms[0]:		400
Feb  7 15:14:03 2021 - DEBUG    ddtr maxshift:		3126
Feb  7 15:14:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 15:14:03 2021 - DEBUG    ddtr max_ndms:		400
Feb  7 15:14:03 2021 - DEBUG    t_processed size:	1
Feb  7 15:14:03 2021 - DEBUG    t_processed elements:
Feb  7 15:14:03 2021 - DEBUG         t_processed[0][0]:	16320
Feb  7 15:14:03 2021 - DEBUG    power:			2.000000
Feb  7 15:14:03 2021 - NOTICE   Pipeline is ready.
Feb  7 15:14:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 15:14:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 15:14:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 15:14:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 15:14:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 15:14:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 15:14:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 15:14:03 2021 - DEBUG    Signal start at [samples]:	195
Feb  7 15:14:03 2021 - DEBUG    Signal width [samples]:		39
Feb  7 15:14:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 15:14:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 15:14:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 15:14:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 15:14:03 2021 - DEBUG    Optimization settings:
Feb  7 15:14:03 2021 - DEBUG    		UNROLL:			4
Feb  7 15:14:03 2021 - DEBUG    		SNUMREG:		4
Feb  7 15:14:03 2021 - DEBUG    		SDIVINT:		24
Feb  7 15:14:03 2021 - DEBUG    		SDIVINDM:		40
Feb  7 15:14:03 2021 - DEBUG    ddtr+analysis:		false
Feb  7 15:14:03 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 15:14:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4400.000000,11.000000,1,1
Feb  7 15:14:03 2021 - DEBUG    ddtr max_ndms:		400
Feb  7 15:14:03 2021 - DEBUG    ddtr ndms elements:
Feb  7 15:14:03 2021 - DEBUG         ndms[0]:		400
Feb  7 15:14:03 2021 - DEBUG    ddtr maxshift:		3126
Feb  7 15:14:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 15:14:03 2021 - DEBUG    ddtr max_ndms:		400
Feb  7 15:14:03 2021 - DEBUG    t_processed size:	1
Feb  7 15:14:03 2021 - DEBUG    t_processed elements:
Feb  7 15:14:03 2021 - DEBUG         t_processed[0][0]:	16320
Feb  7 15:14:03 2021 - DEBUG    power:			2.000000
Feb  7 15:14:03 2021 - NOTICE   Finished. 1
Feb  7 15:14:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 15:14:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 15:14:03 2021 - NOTICE   --------------------------------------------------------------
Feb  7 15:14:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 15:14:03 2021 - NOTICE   	DDTR Corner_Turn 	2.699872
Feb  7 15:14:03 2021 - NOTICE   	DDTR Dedispersion 	20.524704
Feb  7 15:14:03 2021 - NOTICE   	DDTR Host_To_Device 	104.523938
Feb  7 15:14:03 2021 - NOTICE   	DDTR total 	127.791168
Feb  7 15:14:03 2021 - NOTICE   	Total total 	127.847298
Feb  7 15:14:03 2021 - NOTICE   	Processed telescope time:	16711.679459
Feb  7 15:14:03 2021 - NOTICE    
Feb  7 15:14:03 2021 - NOTICE   	Real-time speed-up factor:	130.715938
Feb  7 15:14:03 2021 - NOTICE   --------------------------------------------------------------
Feb  7 15:14:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 15:14:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 15:14:03 2021 - NOTICE   Checked for devices.
Feb  7 15:14:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 15:14:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 15:14:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 15:14:03 2021 - DEBUG    CARD INFORMATION:
Feb  7 15:14:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 15:14:03 2021 - DEBUG    Compute capability:	7.5
Feb  7 15:14:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 15:14:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 15:14:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 15:14:03 2021 - DEBUG    ID # on this machine:	0
Feb  7 15:14:03 2021 - DEBUG    Driver version:		11010
Feb  7 15:14:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 15:14:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 15:14:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 15:14:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 15:14:03 2021 - NOTICE   Calculating strategy.
Feb  7 15:14:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3160
Feb  7 15:14:03 2021 - DEBUG    Range:	4 MAXSHIFT:	104640 Scrunch value:	16
Feb  7 15:14:03 2021 - DEBUG    Maximum dispersive delay:	 26.787840(s).
Feb  7 15:14:03 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
formed CT: 0.006814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.582008
CT Device memory bandwidth in GB/s: 140.749205

NOTICE: 0.000000	1871.999878	2.600000	720

Amount of telescope time processed: 0.000000

20312.500000
0.000284
271
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1871.999878	2824.000000	1.400000	680

Amount of telescope time processed: 0.000000
timesamples: 156096

5468.750000
0.000284
106
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	149376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.342082 (GPU estimate)
Amount of telescope time processed: 19.120129
Number of samples processed: 149376
Real-time speedup factor: 55.893375
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 16320;
maxshift: 3126
Number of time samples + maxshift: 19446;
Number of channels: 4096
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159301632 bytes = 151.922 MB;
DDTR output size:  318603264 bytes = 303.844 MB;
Total memory required: 477904896 bytes = 455.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16320, 0
CORNER TURN!
19446 4096
32 8
607 512
Performed CT: 0.002683 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.570843
CT Device memory bandwidth in GB/s: 177.942506

NOTICE: 0.000000	4400.000000	11.000000	400

Amount of telescope time processed: 0.000000

10742.187500
0.000683
332
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.127847 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 16320
Real-time speedup factor: 130.715942
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
