Feb  7 14:46:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 14:46:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 14:46:51 2021 - NOTICE   Checked for devices.
Feb  7 14:46:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 14:46:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 14:46:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 14:46:51 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.123304 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 14336
Real-time speedup factor: 119.055550
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 775
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 775
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 71424;
maxshift: 6608
Number of time samples + maxshift: 78032;
Number of channels: 2048
Maximum number of DM-trials: 775;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319619072 bytes = 304.812 MB;
DDTR output size:  639238144 bytes = 609.625 MB;
Total memory required: 958857216 bytes = 914.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71424, 0
CORNER TURN!
78032 2048
32 8
2438 256
Performed CT: 0.007046 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.776277
CT Device memory bandwidth in GB/s: 136.065766

NOTICE: 0.000000	3022.500000	3.900000	775

Amount of telescope time processed: 0.000000

15234.375000
0.000538
258
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.304886 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 71424
Real-time speedup factor: 59.971832
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 725
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 725
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 148992;
maxshift: 6912
Number of time samples + maxshift: 155904;
Number of channels: 1024
Maximum number of DM-trials: 725;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  638582784 bytes = 609.000 MB;
Total memory required: 957874176 bytes = 913.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148992, 0
CORNER TURN!
155904 1024
32 8
4872 128
PerFeb  7 14:46:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:46:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:46:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 14:46:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:46:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 14:46:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 14:46:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 14:46:52 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 14:46:52 2021 - DEBUG    Signal width [samples]:		312
Feb  7 14:46:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 14:46:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 14:46:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 14:46:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 14:46:52 2021 - DEBUG    Optimization settings:
Feb  7 14:46:52 2021 - DEBUG    		UNROLL:			4
Feb  7 14:46:52 2021 - DEBUG    		SNUMREG:		4
Feb  7 14:46:52 2021 - DEBUG    		SDIVINT:		32
Feb  7 14:46:52 2021 - DEBUG    		SDIVINDM:		25
Feb  7 14:46:52 2021 - DEBUG    ddtr+analysis:		false
Feb  7 14:46:52 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 14:46:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1884.999878,2.600000,1,1
Feb  7 14:46:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1884.999878,2830.000000,1.400000,2,2
Feb  7 14:46:52 2021 - DEBUG    ddtr max_ndms:		725
Feb  7 14:46:52 2021 - DEBUG    ddtr ndms elements:
Feb  7 14:46:52 2021 - DEBUG         ndms[0]:		725
Feb  7 14:46:52 2021 - DEBUG         ndms[1]:		675
Feb  7 14:46:52 2021 - DEBUG    ddtr maxshift:		6912
Feb  7 14:46:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 14:46:52 2021 - DEBUG    ddtr max_ndms:		725
Feb  7 14:46:52 2021 - DEBUG    t_processed size:	2
Feb  7 14:46:52 2021 - DEBUG    t_processed elements:
Feb  7 14:46:52 2021 - DEBUG         t_processed[0][0]:	148992
Feb  7 14:46:52 2021 - DEBUG         t_processed[1][0]:	74496
Feb  7 14:46:52 2021 - DEBUG    power:			2.000000
Feb  7 14:46:52 2021 - NOTICE   Finished. 1
Feb  7 14:46:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 14:46:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 14:46:52 2021 - NOTICE   --------------------------------------------------------------
Feb  7 14:46:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 14:46:52 2021 - NOTICE   	DDTR Binning 	5.843200
Feb  7 14:46:52 2021 - NOTICE   	DDTR Corner_Turn 	6.852736
Feb  7 14:46:52 2021 - NOTICE   	DDTR Dedispersion 	126.224670
Feb  7 14:46:52 2021 - NOTICE   	DDTR Host_To_Device 	209.380487
Feb  7 14:46:52 2021 - NOTICE   	DDTR total 	348.372513
Feb  7 14:46:52 2021 - NOTICE   	Total total 	348.442596
Feb  7 14:46:52 2021 - NOTICE   	Processed telescope time:	19070.976257
Feb  7 14:46:52 2021 - NOTICE    
Feb  7 14:46:52 2021 - NOTICE   	Real-time speed-up factor:	54.732046
Feb  7 14:46:52 2021 - NOTICE   --------------------------------------------------------------
Feb  7 14:46:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 14:46:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 14:46:52 2021 - NOTICE   Checked for devices.
Feb  7 14:46:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 14:46:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 14:46:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 14:46:52 2021 - DEBUG    CARD INFORMATION:
Feb  7 14:46:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 14:46:52 2021 - DEBUG    Compute capability:	7.5
Feb  7 14:46:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 14:46:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 14:46:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 14:46:52 2021 - DEBUG    ID # on this machine:	0
Feb  7 14:46:52 2021 - DEBUG    Driver version:		11010
Feb  7 14:46:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 14:46:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 14:46:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 14:46:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 14:46:52 2021 - NOTICE   Calculating strategy.
Feb  7 14:46:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  7 14:46:52 2021 - DEBUG    Range:	0 MAXSHIFT:	3190 Scrunch value:	1
Feb  7 14:46:52 2021 - DEBUG    Maximum dispersive delay:	 3.266560(s).
Feb  7 14:46:52 2021 - DEBUG    Diagonal DM:	6403.012670
Feb  7 14:46:52 2021 - DEBUG    In 2
Feb  7 14:46:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 14:46:52 2021 - NOTICE   Calculating strategy.
Feb  7 14:46:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  7 14:46:52 2021 - DEBUG    Range:	0 MAXSHIFT:	3190 Scrunch value:	1
Feb  7 14:46:52 2021 - DEBUG    Maximum dispersive delay:	 3.266560(s).
Feb  7 14:46:52 2021 - DEBUG    Diagonal DM:	6403.012670
Feb  7 14:46:52 2021 - DEBUG    In 2
Feb  7 14:46:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 14:46:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 14:46:52 2021 - DEBUG    CARD INFORMATION:
Feb  7 14:46:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 14:46:52 2021 - DEBUG    Compute capability:	7.5
Feb  7 14:46:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 14:46:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 14:46:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 14:46:52 2021 - DEBUG    ID # on this machine:	0
Feb  7 14:46:52 2021 - DEBUG    Driver version:		11010
Feb  7 14:46:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 14:46:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 14:46:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 14:46:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 14:46:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 14:46:52 2021 - DEBUG    az_start:		0.000000
Feb  7 14:46:52 2021 - DEBUG    za_start:		0.000000
Feb  7 14:46:52 2021 - DEBUG    src_raj:			0.000000
Feb  7 14:46:52 2021 - DEBUG    src_dej:			0.000000
Feb  7 14:46:52 2021 - DEBUG    tstart:			50000.000000
Feb  7 14:46:52 2021 - DEBUG    tsamp:			0.001024
Feb  7 14:46:52 2021 - DEBUG    refdm:			0.000000
Feb  7 14:46:52 2021 - DEBUG    period:			0.000000
Feb  7 14:46:52 2021 - DEBUG    fch1:			2185.000000
Feb  7 14:46:52 2021 - DEBUG    foff:			-0.134277
Feb  7 14:46:52 2021 - DEBUG    fchannel:		0.000000
Feb  7 14:46:52 2021 - DEBUG    telescope_id:		0
Feb  7 14:46:52 2021 - DEBUG    machine_id:		0
Feb  7 14:46:52 2021 - DEBUG    data_type:		0
Feb  7 14:46:52 2021 - DEBUG    barycentric:		0
Feb  7 14:46:52 2021 - DEBUG    pulsarcentric:		0
Feb  7 14:46:52 2021 - DEBUG    nbits:			8
Feb  7 14:46:52 2021 - DEBUG    nsamples:		19531
Feb  7 14:46:52 2021 - DEBUG    nchans:			4096
Feb  7 14:46:52 2021 - DEBUG    nifs:			0
Feb  7 14:46:52 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 14:46:52 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 14:46:52 2021 - DEBUG    rawdatafile:		
Feb  7 14:46:52 2021 - DEBUG    source_name:		
Feb  7 14:46:52 2021 - DEBUG    N:			0
Feb  7 14:46:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 14:46:52 2021 - DEBUG    Optimization settings:
Feb  7 14:46:52 2021 - DEBUG    		UNROLL:			4
Feb  7 14:46:52 2021 - DEBUG    		SNUMREG:		4
Feb  7 14:46:52 2021 - DEBUG    		SDIVINT:		32
Feb  7 14:46:52 2021 - DEBUG    		SDIVINDM:		25
Feb  7 14:46:52 2021 - DEBUG    ddtr+analysis:		false
Feb  7 14:46:52 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 14:46:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4400.000000,11.000000,1,1
Feb  7 14:46:52 2021 - DEBUG    ddtr max_ndms:		400
Feb  7 14:46:52 2021 - DEBUG    ddtr ndms elements:
Feb  7 14:46:52 2021 - DEBUG         ndms[0]:		400
Feb  7 14:46:52 2021 - DEBUG    ddtr maxshift:		3190
Feb  7 14:46:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 14:46:52 2021 - DEBUG    ddtr max_ndms:		400
Feb  7 14:46:52 2021 - DEBUG    t_processed size:	1
Feb  7 14:46:52 2021 - DEBUG    t_processed elements:
Feb  7 14:46:52 2021 - DEBUG         t_processed[0][0]:	16128
Feb  7 14:46:52 2021 - DEBUG    power:			2.000000
Feb  7 14:46:52 2021 - NOTICE   Pipeline is ready.
Feb  7 14:46:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:46:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:46:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 14:46:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:46:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 14:46:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 14:46:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 14:46:52 2021 - DEBUG    Signal start at [samples]:	195
Feb  7 14:46:52 2021 - DEBUG    Signal width [samples]:		39
Feb  7 14:46:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 14:46:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 14:46:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 14:46:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 14:46:52 2021 - DEBUG    Optimization settings:
Feb  7 14:46:52 2021 - DEBUG    		UNROLL:			4
Feb  7 14:46:52 2021 - DEBUG    		SNUMREG:		4
Feb  7 14:46:52 2021 - DEBUG    		SDIVINT:		32
Feb  7 14:46:52 2021 - DEBUG    		SDIVINDM:		25
Feb  7 14:46:52 2021 - DEBUG    ddtr+analysis:		false
Feb  7 14:46:52 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 14:46:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4400.000000,11.000000,1,1
Feb  7 14:46:52 2021 - DEBUG    ddtr max_ndms:		400
Feb  7 14:46:52 2021 - DEBUG    ddtr ndms elements:
Feb  7 14:46:52 2021 - DEBUG         ndms[0]:		400
Feb  7 14:46:52 2021 - DEBUG    ddtr maxshift:		3190
Feb  7 14:46:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 14:46:52 2021 - DEBUG    ddtr max_ndms:		400
Feb  7 14:46:52 2021 - DEBUG    t_processed size:	1
Feb  7 14:46:52 2021 - DEBUG    t_processed elements:
Feb  7 14:46:52 2021 - DEBUG         t_processed[0][0]:	16128
Feb  7 14:46:52 2021 - DEBUG    power:			2.000000
Feb  7 14:46:52 2021 - NOTICE   Finished. 1
Feb  7 14:46:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 14:46:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 14:46:52 2021 - NOTICE   --------------------------------------------------------------
Feb  7 14:46:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 14:46:52 2021 - NOTICE   	DDTR Corner_Turn 	2.693632
Feb  7 14:46:52 2021 - NOTICE   	DDTR Dedispersion 	20.826113
Feb  7 14:46:52 2021 - NOTICE   	DDTR Host_To_Device 	103.931873
Feb  7 14:46:52 2021 - NOTICE   	DDTR total 	127.494749
Feb  7 14:46:52 2021 - NOTICE   	Total total 	127.553535
Feb  7 14:46:52 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb  7 14:46:52 2021 - NOTICE    
Feb  7 14:46:52 2021 - NOTICE   	Real-time speed-up factor:	129.475610
Feb  7 14:46:52 2021 - NOTICE   --------------------------------------------------------------
Feb  7 14:46:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 14:46:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 14:46:52 2021 - NOTICE   Checked for devices.
Feb  7 14:46:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 14:46:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 14:46:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 14:46:52 2021 - DEBUG    CARD INFORMATION:
Feb  7 14:46:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 14:46:52 2021 - DEBUG    Compute capability:	7.5
Feb  7 14:46:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 14:46:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 14:46:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 14:46:52 2021 - DEBUG    ID # on this machine:	0
Feb  7 14:46:52 2021 - DEBUG    Driver version:		11010
Feb  7 14:46:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 14:46:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 14:46:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 14:46:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 14:46:52 2021 - NOTICE   Calculating strategy.
Feb  7 14:46:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3150
Feb  7 14:46:52 2021 - DEBUG    Range:	4 MAXSHIFT:	106752 Scrunch value:	16
Feb  7 14:46:52 2021 - DEBUG    Maximum dispersive delay:	 27.328512(s).
Feb  7 14:46:52 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
formed CT: 0.006814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.286862
CT Device memory bandwidth in GB/s: 140.572117

NOTICE: 0.000000	1884.999878	2.600000	725

Amount of telescope time processed: 0.000000

20312.500000
0.000284
200
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1884.999878	2830.000000	1.400000	675

Amount of telescope time processed: 0.000000
timesamples: 155904

5468.750000
0.000284
99
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	148992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.348443 (GPU estimate)
Amount of telescope time processed: 19.070976
Number of samples processed: 148992
Real-time speedup factor: 54.732048
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 16128;
maxshift: 3190
Number of time samples + maxshift: 19318;
Number of channels: 4096
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158253056 bytes = 150.922 MB;
DDTR output size:  316506112 bytes = 301.844 MB;
Total memory required: 474759168 bytes = 452.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 0
CORNER TURN!
19318 4096
32 8
603 512
Performed CT: 0.002675 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.483574
CT Device memory bandwidth in GB/s: 177.290144

NOTICE: 0.000000	4400.000000	11.000000	400

Amount of telescope time processed: 0.000000

10742.187500
0.000683
238
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.127554 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 16128
Real-time speedup factor: 129.475601
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
