Feb  7 15:26:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 15:26:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 15:26:53 2021 - NOTICE   Checked for devices.
Feb  7 15:26:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 15:26:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 15:26:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 15:26:53 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.111317 (GPU estimate)
Amount of telescope time processed: 14.598144
Number of samples processed: 14256
Real-time speedup factor: 131.140076
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 71496;
maxshift: 6511
Number of time samples + maxshift: 78007;
Number of channels: 2048
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319516672 bytes = 304.715 MB;
DDTR output size:  639033344 bytes = 609.430 MB;
Total memory required: 958550016 bytes = 914.145 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71496, 0
CORNER TURN!
78007 2048
32 8
2437 256
Performed CT: 0.007031 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.139241
CT Device memory bandwidth in GB/s: 136.283545

NOTICE: 0.000000	2995.200195	3.900000	768

Amount of telescope time processed: 0.000000

15234.375000
0.000538
419
lineshift:	599
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.286319 (GPU estimate)
Amount of telescope time processed: 18.302977
Number of samples processed: 71496
Real-time speedup factor: 63.925182
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 149472;
maxshift: 6696
Number of time samples + maxshift: 156168;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319832064 bytes = 305.016 MB;
DDTR output size:  639664128 bytes = 610.031 MB;
Total memory required: 959496192 bytes = 915.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149472, 0
CORNER TURN!
156168 1024
32 8
4880 128
PerFeb  7 15:26:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 15:26:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 15:26:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 15:26:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 15:26:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 15:26:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 15:26:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 15:26:54 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 15:26:54 2021 - DEBUG    Signal width [samples]:		312
Feb  7 15:26:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 15:26:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 15:26:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 15:26:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 15:26:54 2021 - DEBUG    Optimization settings:
Feb  7 15:26:54 2021 - DEBUG    		UNROLL:			4
Feb  7 15:26:54 2021 - DEBUG    		SNUMREG:		6
Feb  7 15:26:54 2021 - DEBUG    		SDIVINT:		18
Feb  7 15:26:54 2021 - DEBUG    		SDIVINDM:		48
Feb  7 15:26:54 2021 - DEBUG    ddtr+analysis:		false
Feb  7 15:26:54 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 15:26:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1871.999878,2.600000,1,1
Feb  7 15:26:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1871.999878,2812.799805,1.400000,2,2
Feb  7 15:26:54 2021 - DEBUG    ddtr max_ndms:		720
Feb  7 15:26:54 2021 - DEBUG    ddtr ndms elements:
Feb  7 15:26:54 2021 - DEBUG         ndms[0]:		720
Feb  7 15:26:54 2021 - DEBUG         ndms[1]:		672
Feb  7 15:26:54 2021 - DEBUG    ddtr maxshift:		6696
Feb  7 15:26:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 15:26:54 2021 - DEBUG    ddtr max_ndms:		720
Feb  7 15:26:54 2021 - DEBUG    t_processed size:	2
Feb  7 15:26:54 2021 - DEBUG    t_processed elements:
Feb  7 15:26:54 2021 - DEBUG         t_processed[0][0]:	149472
Feb  7 15:26:54 2021 - DEBUG         t_processed[1][0]:	74736
Feb  7 15:26:54 2021 - DEBUG    power:			2.000000
Feb  7 15:26:54 2021 - NOTICE   Finished. 1
Feb  7 15:26:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 15:26:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 15:26:54 2021 - NOTICE   --------------------------------------------------------------
Feb  7 15:26:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 15:26:54 2021 - NOTICE   	DDTR Binning 	5.885056
Feb  7 15:26:54 2021 - NOTICE   	DDTR Corner_Turn 	6.861216
Feb  7 15:26:54 2021 - NOTICE   	DDTR Dedispersion 	100.619518
Feb  7 15:26:54 2021 - NOTICE   	DDTR Host_To_Device 	209.472071
Feb  7 15:26:54 2021 - NOTICE   	DDTR total 	322.910595
Feb  7 15:26:54 2021 - NOTICE   	Total total 	322.979279
Feb  7 15:26:54 2021 - NOTICE   	Processed telescope time:	19132.415771
Feb  7 15:26:54 2021 - NOTICE    
Feb  7 15:26:54 2021 - NOTICE   	Real-time speed-up factor:	59.237286
Feb  7 15:26:54 2021 - NOTICE   --------------------------------------------------------------
Feb  7 15:26:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 15:26:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 15:26:54 2021 - NOTICE   Checked for devices.
Feb  7 15:26:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 15:26:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 15:26:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 15:26:54 2021 - DEBUG    CARD INFORMATION:
Feb  7 15:26:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 15:26:54 2021 - DEBUG    Compute capability:	7.5
Feb  7 15:26:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 15:26:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 15:26:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 15:26:54 2021 - DEBUG    ID # on this machine:	0
Feb  7 15:26:54 2021 - DEBUG    Driver version:		11010
Feb  7 15:26:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 15:26:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 15:26:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 15:26:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 15:26:54 2021 - NOTICE   Calculating strategy.
Feb  7 15:26:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb  7 15:26:54 2021 - DEBUG    Range:	0 MAXSHIFT:	3385 Scrunch value:	1
Feb  7 15:26:54 2021 - DEBUG    Maximum dispersive delay:	 3.466240(s).
Feb  7 15:26:54 2021 - DEBUG    Diagonal DM:	6403.012670
Feb  7 15:26:54 2021 - DEBUG    In 2
Feb  7 15:26:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 15:26:54 2021 - NOTICE   Calculating strategy.
Feb  7 15:26:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb  7 15:26:54 2021 - DEBUG    Range:	0 MAXSHIFT:	3385 Scrunch value:	1
Feb  7 15:26:54 2021 - DEBUG    Maximum dispersive delay:	 3.466240(s).
Feb  7 15:26:54 2021 - DEBUG    Diagonal DM:	6403.012670
Feb  7 15:26:54 2021 - DEBUG    In 2
Feb  7 15:26:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 15:26:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 15:26:54 2021 - DEBUG    CARD INFORMATION:
Feb  7 15:26:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 15:26:54 2021 - DEBUG    Compute capability:	7.5
Feb  7 15:26:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 15:26:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 15:26:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 15:26:54 2021 - DEBUG    ID # on this machine:	0
Feb  7 15:26:54 2021 - DEBUG    Driver version:		11010
Feb  7 15:26:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 15:26:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 15:26:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 15:26:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 15:26:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 15:26:54 2021 - DEBUG    az_start:		0.000000
Feb  7 15:26:54 2021 - DEBUG    za_start:		0.000000
Feb  7 15:26:54 2021 - DEBUG    src_raj:			0.000000
Feb  7 15:26:54 2021 - DEBUG    src_dej:			0.000000
Feb  7 15:26:54 2021 - DEBUG    tstart:			50000.000000
Feb  7 15:26:54 2021 - DEBUG    tsamp:			0.001024
Feb  7 15:26:54 2021 - DEBUG    refdm:			0.000000
Feb  7 15:26:54 2021 - DEBUG    period:			0.000000
Feb  7 15:26:54 2021 - DEBUG    fch1:			2185.000000
Feb  7 15:26:54 2021 - DEBUG    foff:			-0.134277
Feb  7 15:26:54 2021 - DEBUG    fchannel:		0.000000
Feb  7 15:26:54 2021 - DEBUG    telescope_id:		0
Feb  7 15:26:54 2021 - DEBUG    machine_id:		0
Feb  7 15:26:54 2021 - DEBUG    data_type:		0
Feb  7 15:26:54 2021 - DEBUG    barycentric:		0
Feb  7 15:26:54 2021 - DEBUG    pulsarcentric:		0
Feb  7 15:26:54 2021 - DEBUG    nbits:			8
Feb  7 15:26:54 2021 - DEBUG    nsamples:		19531
Feb  7 15:26:54 2021 - DEBUG    nchans:			4096
Feb  7 15:26:54 2021 - DEBUG    nifs:			0
Feb  7 15:26:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 15:26:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 15:26:54 2021 - DEBUG    rawdatafile:		
Feb  7 15:26:54 2021 - DEBUG    source_name:		
Feb  7 15:26:54 2021 - DEBUG    N:			0
Feb  7 15:26:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 15:26:54 2021 - DEBUG    Optimization settings:
Feb  7 15:26:54 2021 - DEBUG    		UNROLL:			4
Feb  7 15:26:54 2021 - DEBUG    		SNUMREG:		6
Feb  7 15:26:54 2021 - DEBUG    		SDIVINT:		18
Feb  7 15:26:54 2021 - DEBUG    		SDIVINDM:		48
Feb  7 15:26:54 2021 - DEBUG    ddtr+analysis:		false
Feb  7 15:26:54 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 15:26:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4752.000000,11.000000,1,1
Feb  7 15:26:54 2021 - DEBUG    ddtr max_ndms:		432
Feb  7 15:26:54 2021 - DEBUG    ddtr ndms elements:
Feb  7 15:26:54 2021 - DEBUG         ndms[0]:		432
Feb  7 15:26:54 2021 - DEBUG    ddtr maxshift:		3385
Feb  7 15:26:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 15:26:54 2021 - DEBUG    ddtr max_ndms:		432
Feb  7 15:26:54 2021 - DEBUG    t_processed size:	1
Feb  7 15:26:54 2021 - DEBUG    t_processed elements:
Feb  7 15:26:54 2021 - DEBUG         t_processed[0][0]:	15984
Feb  7 15:26:54 2021 - DEBUG    power:			2.000000
Feb  7 15:26:54 2021 - NOTICE   Pipeline is ready.
Feb  7 15:26:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 15:26:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 15:26:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 15:26:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 15:26:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 15:26:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 15:26:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 15:26:54 2021 - DEBUG    Signal start at [samples]:	195
Feb  7 15:26:54 2021 - DEBUG    Signal width [samples]:		39
Feb  7 15:26:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 15:26:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 15:26:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 15:26:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 15:26:54 2021 - DEBUG    Optimization settings:
Feb  7 15:26:54 2021 - DEBUG    		UNROLL:			4
Feb  7 15:26:54 2021 - DEBUG    		SNUMREG:		6
Feb  7 15:26:54 2021 - DEBUG    		SDIVINT:		18
Feb  7 15:26:54 2021 - DEBUG    		SDIVINDM:		48
Feb  7 15:26:54 2021 - DEBUG    ddtr+analysis:		false
Feb  7 15:26:54 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 15:26:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4752.000000,11.000000,1,1
Feb  7 15:26:54 2021 - DEBUG    ddtr max_ndms:		432
Feb  7 15:26:54 2021 - DEBUG    ddtr ndms elements:
Feb  7 15:26:54 2021 - DEBUG         ndms[0]:		432
Feb  7 15:26:54 2021 - DEBUG    ddtr maxshift:		3385
Feb  7 15:26:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 15:26:54 2021 - DEBUG    ddtr max_ndms:		432
Feb  7 15:26:54 2021 - DEBUG    t_processed size:	1
Feb  7 15:26:54 2021 - DEBUG    t_processed elements:
Feb  7 15:26:54 2021 - DEBUG         t_processed[0][0]:	15984
Feb  7 15:26:54 2021 - DEBUG    power:			2.000000
Feb  7 15:26:54 2021 - NOTICE   Finished. 1
Feb  7 15:26:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 15:26:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 15:26:54 2021 - NOTICE   --------------------------------------------------------------
Feb  7 15:26:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 15:26:54 2021 - NOTICE   	DDTR Corner_Turn 	2.692512
Feb  7 15:26:54 2021 - NOTICE   	DDTR Dedispersion 	17.869408
Feb  7 15:26:54 2021 - NOTICE   	DDTR Host_To_Device 	103.988637
Feb  7 15:26:54 2021 - NOTICE   	DDTR total 	124.592257
Feb  7 15:26:54 2021 - NOTICE   	Total total 	124.649986
Feb  7 15:26:54 2021 - NOTICE   	Processed telescope time:	16367.616653
Feb  7 15:26:54 2021 - NOTICE    
Feb  7 15:26:54 2021 - NOTICE   	Real-time speed-up factor:	131.308612
Feb  7 15:26:54 2021 - NOTICE   --------------------------------------------------------------
Feb  7 15:26:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 15:26:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 15:26:54 2021 - NOTICE   Checked for devices.
Feb  7 15:26:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 15:26:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 15:26:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 15:26:54 2021 - DEBUG    CARD INFORMATION:
Feb  7 15:26:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 15:26:54 2021 - DEBUG    Compute capability:	7.5
Feb  7 15:26:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 15:26:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 15:26:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 15:26:54 2021 - DEBUG    ID # on this machine:	0
Feb  7 15:26:54 2021 - DEBUG    Driver version:		11010
Feb  7 15:26:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 15:26:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 15:26:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 15:26:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 15:26:54 2021 - NOTICE   Calculating strategy.
Feb  7 15:26:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3168
Feb  7 15:26:54 2021 - DEBUG    Range:	4 MAXSHIFT:	107352 Scrunch value:	16
Feb  7 15:26:54 2021 - DEBUG    Maximum dispersive delay:	 27.482111(s).
Feb  7 15:26:54 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
formed CT: 0.006826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.278810
CT Device memory bandwidth in GB/s: 140.567286

NOTICE: 0.000000	1871.999878	2.600000	720

Amount of telescope time processed: 0.000000

20312.500000
0.000284
305
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1871.999878	2812.799805	1.400000	672

Amount of telescope time processed: 0.000000
timesamples: 156168

5468.750000
0.000284
107
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	149472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.322979 (GPU estimate)
Amount of telescope time processed: 19.132416
Number of samples processed: 149472
Real-time speedup factor: 59.237286
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.


Memory allocation for the DDTR
Number of time samples: 15984;
maxshift: 3385
Number of time samples + maxshift: 19369;
Number of channels: 4096
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158670848 bytes = 151.320 MB;
DDTR output size:  317341696 bytes = 302.641 MB;
Total memory required: 476012544 bytes = 453.961 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15984, 0
CORNER TURN!
19369 4096
32 8
605 512
Performed CT: 0.002675 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.477784
CT Device memory bandwidth in GB/s: 177.886670

NOTICE: 0.000000	4752.000000	11.000000	432

Amount of telescope time processed: 0.000000

10742.187500
0.000683
378
lineshift:	558
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.12465 (GPU estimate)
Amount of telescope time processed: 16.367617
Number of samples processed: 15984
Real-time speedup factor: 131.308609
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
