Feb  7 15:01:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 15:01:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 15:01:11 2021 - NOTICE   Checked for devices.
Feb  7 15:01:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 15:01:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 15:01:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 15:01:11 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.110889 (GPU estimate)
Amount of telescope time processed: 14.376960
Number of samples processed: 14040
Real-time speedup factor: 129.652161
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 71280;
maxshift: 6655
Number of time samples + maxshift: 77935;
Number of channels: 2048
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319221760 bytes = 304.434 MB;
DDTR output size:  638443520 bytes = 608.867 MB;
Total memory required: 957665280 bytes = 913.301 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71280, 0
CORNER TURN!
77935 2048
32 8
2435 256
Performed CT: 0.007026 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.132693
CT Device memory bandwidth in GB/s: 136.279616

NOTICE: 0.000000	2995.200195	3.900000	768

Amount of telescope time processed: 0.000000

15234.375000
0.000538
312
lineshift:	612
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.286389 (GPU estimate)
Amount of telescope time processed: 18.247681
Number of samples processed: 71280
Real-time speedup factor: 63.716503
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 149040;
maxshift: 6840
Number of time samples + maxshift: 155880;
Number of channels: 1024
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319242240 bytes = 304.453 MB;
DDTR output size:  638484480 bytes = 608.906 MB;
Total memory required: 957726720 bytes = 913.359 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149040, 0
CORNER TURN!
155880 1024
32 8
4871 128
PerFeb  7 15:01:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 15:01:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 15:01:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 15:01:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 15:01:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 15:01:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 15:01:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 15:01:12 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 15:01:12 2021 - DEBUG    Signal width [samples]:		312
Feb  7 15:01:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 15:01:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 15:01:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 15:01:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 15:01:12 2021 - DEBUG    Optimization settings:
Feb  7 15:01:12 2021 - DEBUG    		UNROLL:			4
Feb  7 15:01:12 2021 - DEBUG    		SNUMREG:		6
Feb  7 15:01:12 2021 - DEBUG    		SDIVINT:		30
Feb  7 15:01:12 2021 - DEBUG    		SDIVINDM:		32
Feb  7 15:01:12 2021 - DEBUG    ddtr+analysis:		false
Feb  7 15:01:12 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 15:01:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1913.599976,2.600000,1,1
Feb  7 15:01:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1913.599976,2854.399902,1.400000,2,2
Feb  7 15:01:12 2021 - DEBUG    ddtr max_ndms:		736
Feb  7 15:01:12 2021 - DEBUG    ddtr ndms elements:
Feb  7 15:01:12 2021 - DEBUG         ndms[0]:		736
Feb  7 15:01:12 2021 - DEBUG         ndms[1]:		672
Feb  7 15:01:12 2021 - DEBUG    ddtr maxshift:		6840
Feb  7 15:01:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 15:01:12 2021 - DEBUG    ddtr max_ndms:		736
Feb  7 15:01:12 2021 - DEBUG    t_processed size:	2
Feb  7 15:01:12 2021 - DEBUG    t_processed elements:
Feb  7 15:01:12 2021 - DEBUG         t_processed[0][0]:	149040
Feb  7 15:01:12 2021 - DEBUG         t_processed[1][0]:	74520
Feb  7 15:01:12 2021 - DEBUG    power:			2.000000
Feb  7 15:01:12 2021 - NOTICE   Finished. 1
Feb  7 15:01:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 15:01:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 15:01:12 2021 - NOTICE   --------------------------------------------------------------
Feb  7 15:01:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 15:01:12 2021 - NOTICE   	DDTR Binning 	5.873824
Feb  7 15:01:12 2021 - NOTICE   	DDTR Corner_Turn 	6.864288
Feb  7 15:01:12 2021 - NOTICE   	DDTR Dedispersion 	102.204227
Feb  7 15:01:12 2021 - NOTICE   	DDTR Host_To_Device 	209.141764
Feb  7 15:01:12 2021 - NOTICE   	DDTR total 	324.155491
Feb  7 15:01:12 2021 - NOTICE   	Total total 	324.223267
Feb  7 15:01:12 2021 - NOTICE   	Processed telescope time:	19077.119827
Feb  7 15:01:12 2021 - NOTICE    
Feb  7 15:01:12 2021 - NOTICE   	Real-time speed-up factor:	58.839454
Feb  7 15:01:12 2021 - NOTICE   --------------------------------------------------------------
Feb  7 15:01:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 15:01:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 15:01:12 2021 - NOTICE   Checked for devices.
Feb  7 15:01:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 15:01:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 15:01:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 15:01:12 2021 - DEBUG    CARD INFORMATION:
Feb  7 15:01:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 15:01:12 2021 - DEBUG    Compute capability:	7.5
Feb  7 15:01:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 15:01:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 15:01:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 15:01:12 2021 - DEBUG    ID # on this machine:	0
Feb  7 15:01:12 2021 - DEBUG    Driver version:		11010
Feb  7 15:01:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 15:01:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 15:01:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 15:01:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 15:01:12 2021 - NOTICE   Calculating strategy.
Feb  7 15:01:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Feb  7 15:01:12 2021 - DEBUG    Range:	0 MAXSHIFT:	3411 Scrunch value:	1
Feb  7 15:01:12 2021 - DEBUG    Maximum dispersive delay:	 3.492864(s).
Feb  7 15:01:12 2021 - DEBUG    Diagonal DM:	6403.012670
Feb  7 15:01:12 2021 - DEBUG    In 2
Feb  7 15:01:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 15:01:12 2021 - NOTICE   Calculating strategy.
Feb  7 15:01:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Feb  7 15:01:12 2021 - DEBUG    Range:	0 MAXSHIFT:	3411 Scrunch value:	1
Feb  7 15:01:12 2021 - DEBUG    Maximum dispersive delay:	 3.492864(s).
Feb  7 15:01:12 2021 - DEBUG    Diagonal DM:	6403.012670
Feb  7 15:01:12 2021 - DEBUG    In 2
Feb  7 15:01:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 15:01:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 15:01:12 2021 - DEBUG    CARD INFORMATION:
Feb  7 15:01:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 15:01:12 2021 - DEBUG    Compute capability:	7.5
Feb  7 15:01:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 15:01:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 15:01:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 15:01:12 2021 - DEBUG    ID # on this machine:	0
Feb  7 15:01:12 2021 - DEBUG    Driver version:		11010
Feb  7 15:01:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 15:01:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 15:01:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 15:01:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 15:01:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 15:01:12 2021 - DEBUG    az_start:		0.000000
Feb  7 15:01:12 2021 - DEBUG    za_start:		0.000000
Feb  7 15:01:12 2021 - DEBUG    src_raj:			0.000000
Feb  7 15:01:12 2021 - DEBUG    src_dej:			0.000000
Feb  7 15:01:12 2021 - DEBUG    tstart:			50000.000000
Feb  7 15:01:12 2021 - DEBUG    tsamp:			0.001024
Feb  7 15:01:12 2021 - DEBUG    refdm:			0.000000
Feb  7 15:01:12 2021 - DEBUG    period:			0.000000
Feb  7 15:01:12 2021 - DEBUG    fch1:			2185.000000
Feb  7 15:01:12 2021 - DEBUG    foff:			-0.134277
Feb  7 15:01:12 2021 - DEBUG    fchannel:		0.000000
Feb  7 15:01:12 2021 - DEBUG    telescope_id:		0
Feb  7 15:01:12 2021 - DEBUG    machine_id:		0
Feb  7 15:01:12 2021 - DEBUG    data_type:		0
Feb  7 15:01:12 2021 - DEBUG    barycentric:		0
Feb  7 15:01:12 2021 - DEBUG    pulsarcentric:		0
Feb  7 15:01:12 2021 - DEBUG    nbits:			8
Feb  7 15:01:12 2021 - DEBUG    nsamples:		19531
Feb  7 15:01:12 2021 - DEBUG    nchans:			4096
Feb  7 15:01:12 2021 - DEBUG    nifs:			0
Feb  7 15:01:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 15:01:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 15:01:12 2021 - DEBUG    rawdatafile:		
Feb  7 15:01:12 2021 - DEBUG    source_name:		
Feb  7 15:01:12 2021 - DEBUG    N:			0
Feb  7 15:01:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 15:01:12 2021 - DEBUG    Optimization settings:
Feb  7 15:01:12 2021 - DEBUG    		UNROLL:			4
Feb  7 15:01:12 2021 - DEBUG    		SNUMREG:		6
Feb  7 15:01:12 2021 - DEBUG    		SDIVINT:		30
Feb  7 15:01:12 2021 - DEBUG    		SDIVINDM:		32
Feb  7 15:01:12 2021 - DEBUG    ddtr+analysis:		false
Feb  7 15:01:12 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 15:01:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4576.000000,11.000000,1,1
Feb  7 15:01:12 2021 - DEBUG    ddtr max_ndms:		416
Feb  7 15:01:12 2021 - DEBUG    ddtr ndms elements:
Feb  7 15:01:12 2021 - DEBUG         ndms[0]:		416
Feb  7 15:01:12 2021 - DEBUG    ddtr maxshift:		3411
Feb  7 15:01:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 15:01:12 2021 - DEBUG    ddtr max_ndms:		416
Feb  7 15:01:12 2021 - DEBUG    t_processed size:	1
Feb  7 15:01:12 2021 - DEBUG    t_processed elements:
Feb  7 15:01:12 2021 - DEBUG         t_processed[0][0]:	15840
Feb  7 15:01:12 2021 - DEBUG    power:			2.000000
Feb  7 15:01:12 2021 - NOTICE   Pipeline is ready.
Feb  7 15:01:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 15:01:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 15:01:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 15:01:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 15:01:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 15:01:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 15:01:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 15:01:12 2021 - DEBUG    Signal start at [samples]:	195
Feb  7 15:01:12 2021 - DEBUG    Signal width [samples]:		39
Feb  7 15:01:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 15:01:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 15:01:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 15:01:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 15:01:12 2021 - DEBUG    Optimization settings:
Feb  7 15:01:12 2021 - DEBUG    		UNROLL:			4
Feb  7 15:01:12 2021 - DEBUG    		SNUMREG:		6
Feb  7 15:01:12 2021 - DEBUG    		SDIVINT:		30
Feb  7 15:01:12 2021 - DEBUG    		SDIVINDM:		32
Feb  7 15:01:12 2021 - DEBUG    ddtr+analysis:		false
Feb  7 15:01:12 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 15:01:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4576.000000,11.000000,1,1
Feb  7 15:01:12 2021 - DEBUG    ddtr max_ndms:		416
Feb  7 15:01:12 2021 - DEBUG    ddtr ndms elements:
Feb  7 15:01:12 2021 - DEBUG         ndms[0]:		416
Feb  7 15:01:12 2021 - DEBUG    ddtr maxshift:		3411
Feb  7 15:01:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 15:01:12 2021 - DEBUG    ddtr max_ndms:		416
Feb  7 15:01:12 2021 - DEBUG    t_processed size:	1
Feb  7 15:01:12 2021 - DEBUG    t_processed elements:
Feb  7 15:01:12 2021 - DEBUG         t_processed[0][0]:	15840
Feb  7 15:01:12 2021 - DEBUG    power:			2.000000
Feb  7 15:01:12 2021 - NOTICE   Finished. 1
Feb  7 15:01:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 15:01:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 15:01:12 2021 - NOTICE   --------------------------------------------------------------
Feb  7 15:01:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 15:01:12 2021 - NOTICE   	DDTR Corner_Turn 	2.672544
Feb  7 15:01:12 2021 - NOTICE   	DDTR Dedispersion 	17.836033
Feb  7 15:01:12 2021 - NOTICE   	DDTR Host_To_Device 	103.381822
Feb  7 15:01:12 2021 - NOTICE   	DDTR total 	123.935488
Feb  7 15:01:12 2021 - NOTICE   	Total total 	123.993507
Feb  7 15:01:12 2021 - NOTICE   	Processed telescope time:	16220.159531
Feb  7 15:01:12 2021 - NOTICE    
Feb  7 15:01:12 2021 - NOTICE   	Real-time speed-up factor:	130.814588
Feb  7 15:01:12 2021 - NOTICE   --------------------------------------------------------------
Feb  7 15:01:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 15:01:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 15:01:12 2021 - NOTICE   Checked for devices.
Feb  7 15:01:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 15:01:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 15:01:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 15:01:12 2021 - DEBUG    CARD INFORMATION:
Feb  7 15:01:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 15:01:12 2021 - DEBUG    Compute capability:	7.5
Feb  7 15:01:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 15:01:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 15:01:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 15:01:12 2021 - DEBUG    ID # on this machine:	0
Feb  7 15:01:12 2021 - DEBUG    Driver version:		11010
Feb  7 15:01:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 15:01:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 15:01:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 15:01:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 15:01:12 2021 - NOTICE   Calculating strategy.
Feb  7 15:01:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3136
Feb  7 15:01:12 2021 - DEBUG    Range:	4 MAXSHIFT:	109800 Scrunch value:	16
Feb  7 15:01:12 2021 - DEBUG    Maximum dispersive delay:	 28.108799(s).
Feb  7 15:01:12 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
formed CT: 0.006826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.831383
CT Device memory bandwidth in GB/s: 140.298830

NOTICE: 0.000000	1913.599976	2.600000	736

Amount of telescope time processed: 0.000000

20312.500000
0.000284
237
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1913.599976	2854.399902	1.400000	672

Amount of telescope time processed: 0.000000
timesamples: 155880

5468.750000
0.000284
106
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	149040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.324223 (GPU estimate)
Amount of telescope time processed: 19.077120
Number of samples processed: 149040
Real-time speedup factor: 58.839451
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.


Memory allocation for the DDTR
Number of time samples: 15840;
maxshift: 3411
Number of time samples + maxshift: 19251;
Number of channels: 4096
Maximum number of DM-trials: 416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157704192 bytes = 150.398 MB;
DDTR output size:  315408384 bytes = 300.797 MB;
Total memory required: 473112576 bytes = 451.195 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15840, 0
CORNER TURN!
19251 4096
32 8
601 512
Performed CT: 0.002654 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.782958
CT Device memory bandwidth in GB/s: 178.069775

NOTICE: 0.000000	4576.000000	11.000000	416

Amount of telescope time processed: 0.000000

10742.187500
0.000683
285
lineshift:	585
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.123994 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 15840
Real-time speedup factor: 130.814590
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
