Feb  7 14:25:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 14:25:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 14:25:23 2021 - NOTICE   Checked for devices.
Feb  7 14:25:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 14:25:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 14:25:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 14:25:23 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.126014 (GPU estimate)
Amount of telescope time processed: 14.335999
Number of samples processed: 14000
Real-time speedup factor: 113.764954
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 71200;
maxshift: 6629
Number of time samples + maxshift: 77829;
Number of channels: 2048
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318787584 bytes = 304.020 MB;
DDTR output size:  637575168 bytes = 608.039 MB;
Total memory required: 956362752 bytes = 912.059 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71200, 0
CORNER TURN!
77829 2048
32 8
2432 256
Performed CT: 0.007009 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.393490
CT Device memory bandwidth in GB/s: 136.436094

NOTICE: 0.000000	2964.000000	3.900000	760

Amount of telescope time processed: 0.000000

15234.375000
0.000538
253
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.302895 (GPU estimate)
Amount of telescope time processed: 18.227200
Number of samples processed: 71200
Real-time speedup factor: 60.176636
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 148800;
maxshift: 6800
Number of time samples + maxshift: 155600;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318668800 bytes = 303.906 MB;
DDTR output size:  637337600 bytes = 607.812 MB;
Total memory required: 956006400 bytes = 911.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148800, 0
CORNER TURN!
155600 1024
32 8
4862 128
PerFeb  7 14:25:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:25:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:25:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 14:25:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:25:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 14:25:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 14:25:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 14:25:24 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 14:25:24 2021 - DEBUG    Signal width [samples]:		312
Feb  7 14:25:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 14:25:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 14:25:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 14:25:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 14:25:24 2021 - DEBUG    Optimization settings:
Feb  7 14:25:24 2021 - DEBUG    		UNROLL:			4
Feb  7 14:25:24 2021 - DEBUG    		SNUMREG:		4
Feb  7 14:25:24 2021 - DEBUG    		SDIVINT:		50
Feb  7 14:25:24 2021 - DEBUG    		SDIVINDM:		20
Feb  7 14:25:24 2021 - DEBUG    ddtr+analysis:		false
Feb  7 14:25:24 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 14:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1871.999878,2.600000,1,1
Feb  7 14:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1871.999878,2796.000000,1.400000,2,2
Feb  7 14:25:24 2021 - DEBUG    ddtr max_ndms:		720
Feb  7 14:25:24 2021 - DEBUG    ddtr ndms elements:
Feb  7 14:25:24 2021 - DEBUG         ndms[0]:		720
Feb  7 14:25:24 2021 - DEBUG         ndms[1]:		660
Feb  7 14:25:24 2021 - DEBUG    ddtr maxshift:		6800
Feb  7 14:25:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 14:25:24 2021 - DEBUG    ddtr max_ndms:		720
Feb  7 14:25:24 2021 - DEBUG    t_processed size:	2
Feb  7 14:25:24 2021 - DEBUG    t_processed elements:
Feb  7 14:25:24 2021 - DEBUG         t_processed[0][0]:	148800
Feb  7 14:25:24 2021 - DEBUG         t_processed[1][0]:	74400
Feb  7 14:25:24 2021 - DEBUG    power:			2.000000
Feb  7 14:25:24 2021 - NOTICE   Finished. 1
Feb  7 14:25:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 14:25:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 14:25:24 2021 - NOTICE   --------------------------------------------------------------
Feb  7 14:25:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 14:25:24 2021 - NOTICE   	DDTR Binning 	5.839488
Feb  7 14:25:24 2021 - NOTICE   	DDTR Corner_Turn 	6.856704
Feb  7 14:25:24 2021 - NOTICE   	DDTR Dedispersion 	125.158337
Feb  7 14:25:24 2021 - NOTICE   	DDTR Host_To_Device 	208.801443
Feb  7 14:25:24 2021 - NOTICE   	DDTR total 	346.729000
Feb  7 14:25:24 2021 - NOTICE   	Total total 	346.798401
Feb  7 14:25:24 2021 - NOTICE   	Processed telescope time:	19046.400070
Feb  7 14:25:24 2021 - NOTICE    
Feb  7 14:25:24 2021 - NOTICE   	Real-time speed-up factor:	54.920669
Feb  7 14:25:24 2021 - NOTICE   --------------------------------------------------------------
Feb  7 14:25:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 14:25:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 14:25:24 2021 - NOTICE   Checked for devices.
Feb  7 14:25:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 14:25:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 14:25:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 14:25:24 2021 - DEBUG    CARD INFORMATION:
Feb  7 14:25:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 14:25:24 2021 - DEBUG    Compute capability:	7.5
Feb  7 14:25:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 14:25:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 14:25:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 14:25:24 2021 - DEBUG    ID # on this machine:	0
Feb  7 14:25:24 2021 - DEBUG    Driver version:		11010
Feb  7 14:25:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 14:25:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 14:25:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 14:25:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 14:25:24 2021 - NOTICE   Calculating strategy.
Feb  7 14:25:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  7 14:25:24 2021 - DEBUG    Range:	0 MAXSHIFT:	3334 Scrunch value:	1
Feb  7 14:25:24 2021 - DEBUG    Maximum dispersive delay:	 3.414016(s).
Feb  7 14:25:24 2021 - DEBUG    Diagonal DM:	6403.012670
Feb  7 14:25:24 2021 - DEBUG    In 2
Feb  7 14:25:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 14:25:24 2021 - NOTICE   Calculating strategy.
Feb  7 14:25:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  7 14:25:24 2021 - DEBUG    Range:	0 MAXSHIFT:	3334 Scrunch value:	1
Feb  7 14:25:24 2021 - DEBUG    Maximum dispersive delay:	 3.414016(s).
Feb  7 14:25:24 2021 - DEBUG    Diagonal DM:	6403.012670
Feb  7 14:25:24 2021 - DEBUG    In 2
Feb  7 14:25:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 14:25:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 14:25:24 2021 - DEBUG    CARD INFORMATION:
Feb  7 14:25:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 14:25:24 2021 - DEBUG    Compute capability:	7.5
Feb  7 14:25:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 14:25:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 14:25:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 14:25:24 2021 - DEBUG    ID # on this machine:	0
Feb  7 14:25:24 2021 - DEBUG    Driver version:		11010
Feb  7 14:25:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 14:25:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 14:25:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 14:25:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 14:25:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 14:25:24 2021 - DEBUG    az_start:		0.000000
Feb  7 14:25:24 2021 - DEBUG    za_start:		0.000000
Feb  7 14:25:24 2021 - DEBUG    src_raj:			0.000000
Feb  7 14:25:24 2021 - DEBUG    src_dej:			0.000000
Feb  7 14:25:24 2021 - DEBUG    tstart:			50000.000000
Feb  7 14:25:24 2021 - DEBUG    tsamp:			0.001024
Feb  7 14:25:24 2021 - DEBUG    refdm:			0.000000
Feb  7 14:25:24 2021 - DEBUG    period:			0.000000
Feb  7 14:25:24 2021 - DEBUG    fch1:			2185.000000
Feb  7 14:25:24 2021 - DEBUG    foff:			-0.134277
Feb  7 14:25:24 2021 - DEBUG    fchannel:		0.000000
Feb  7 14:25:24 2021 - DEBUG    telescope_id:		0
Feb  7 14:25:24 2021 - DEBUG    machine_id:		0
Feb  7 14:25:24 2021 - DEBUG    data_type:		0
Feb  7 14:25:24 2021 - DEBUG    barycentric:		0
Feb  7 14:25:24 2021 - DEBUG    pulsarcentric:		0
Feb  7 14:25:24 2021 - DEBUG    nbits:			8
Feb  7 14:25:24 2021 - DEBUG    nsamples:		19531
Feb  7 14:25:24 2021 - DEBUG    nchans:			4096
Feb  7 14:25:24 2021 - DEBUG    nifs:			0
Feb  7 14:25:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 14:25:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 14:25:24 2021 - DEBUG    rawdatafile:		
Feb  7 14:25:24 2021 - DEBUG    source_name:		
Feb  7 14:25:24 2021 - DEBUG    N:			0
Feb  7 14:25:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 14:25:24 2021 - DEBUG    Optimization settings:
Feb  7 14:25:24 2021 - DEBUG    		UNROLL:			4
Feb  7 14:25:24 2021 - DEBUG    		SNUMREG:		4
Feb  7 14:25:24 2021 - DEBUG    		SDIVINT:		50
Feb  7 14:25:24 2021 - DEBUG    		SDIVINDM:		20
Feb  7 14:25:24 2021 - DEBUG    ddtr+analysis:		false
Feb  7 14:25:24 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 14:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4400.000000,11.000000,1,1
Feb  7 14:25:24 2021 - DEBUG    ddtr max_ndms:		400
Feb  7 14:25:24 2021 - DEBUG    ddtr ndms elements:
Feb  7 14:25:24 2021 - DEBUG         ndms[0]:		400
Feb  7 14:25:24 2021 - DEBUG    ddtr maxshift:		3334
Feb  7 14:25:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 14:25:24 2021 - DEBUG    ddtr max_ndms:		400
Feb  7 14:25:24 2021 - DEBUG    t_processed size:	1
Feb  7 14:25:24 2021 - DEBUG    t_processed elements:
Feb  7 14:25:24 2021 - DEBUG         t_processed[0][0]:	16000
Feb  7 14:25:24 2021 - DEBUG    power:			2.000000
Feb  7 14:25:24 2021 - NOTICE   Pipeline is ready.
Feb  7 14:25:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:25:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:25:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 14:25:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:25:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 14:25:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 14:25:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 14:25:24 2021 - DEBUG    Signal start at [samples]:	195
Feb  7 14:25:24 2021 - DEBUG    Signal width [samples]:		39
Feb  7 14:25:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 14:25:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 14:25:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 14:25:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 14:25:24 2021 - DEBUG    Optimization settings:
Feb  7 14:25:24 2021 - DEBUG    		UNROLL:			4
Feb  7 14:25:24 2021 - DEBUG    		SNUMREG:		4
Feb  7 14:25:24 2021 - DEBUG    		SDIVINT:		50
Feb  7 14:25:24 2021 - DEBUG    		SDIVINDM:		20
Feb  7 14:25:24 2021 - DEBUG    ddtr+analysis:		false
Feb  7 14:25:24 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 14:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4400.000000,11.000000,1,1
Feb  7 14:25:24 2021 - DEBUG    ddtr max_ndms:		400
Feb  7 14:25:24 2021 - DEBUG    ddtr ndms elements:
Feb  7 14:25:24 2021 - DEBUG         ndms[0]:		400
Feb  7 14:25:24 2021 - DEBUG    ddtr maxshift:		3334
Feb  7 14:25:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 14:25:24 2021 - DEBUG    ddtr max_ndms:		400
Feb  7 14:25:24 2021 - DEBUG    t_processed size:	1
Feb  7 14:25:24 2021 - DEBUG    t_processed elements:
Feb  7 14:25:24 2021 - DEBUG         t_processed[0][0]:	16000
Feb  7 14:25:24 2021 - DEBUG    power:			2.000000
Feb  7 14:25:24 2021 - NOTICE   Finished. 1
Feb  7 14:25:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 14:25:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 14:25:24 2021 - NOTICE   --------------------------------------------------------------
Feb  7 14:25:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 14:25:24 2021 - NOTICE   	DDTR Corner_Turn 	2.693120
Feb  7 14:25:24 2021 - NOTICE   	DDTR Dedispersion 	20.680351
Feb  7 14:25:24 2021 - NOTICE   	DDTR Host_To_Device 	103.946365
Feb  7 14:25:24 2021 - NOTICE   	DDTR total 	127.363132
Feb  7 14:25:24 2021 - NOTICE   	Total total 	127.422462
Feb  7 14:25:24 2021 - NOTICE   	Processed telescope time:	16384.000778
Feb  7 14:25:24 2021 - NOTICE    
Feb  7 14:25:24 2021 - NOTICE   	Real-time speed-up factor:	128.580161
Feb  7 14:25:24 2021 - NOTICE   --------------------------------------------------------------
Feb  7 14:25:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 14:25:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 14:25:24 2021 - NOTICE   Checked for devices.
Feb  7 14:25:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 14:25:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 14:25:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 14:25:24 2021 - DEBUG    CARD INFORMATION:
Feb  7 14:25:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 14:25:24 2021 - DEBUG    Compute capability:	7.5
Feb  7 14:25:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 14:25:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 14:25:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 14:25:24 2021 - DEBUG    ID # on this machine:	0
Feb  7 14:25:24 2021 - DEBUG    Driver version:		11010
Feb  7 14:25:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 14:25:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 14:25:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 14:25:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 14:25:24 2021 - NOTICE   Calculating strategy.
Feb  7 14:25:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3140
Feb  7 14:25:24 2021 - DEBUG    Range:	4 MAXSHIFT:	109200 Scrunch value:	16
Feb  7 14:25:24 2021 - DEBUG    Maximum dispersive delay:	 27.955200(s).
Feb  7 14:25:24 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
formed CT: 0.006818 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.675389
CT Device memory bandwidth in GB/s: 140.205234

NOTICE: 0.000000	1871.999878	2.600000	720

Amount of telescope time processed: 0.000000

20312.500000
0.000284
207
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1871.999878	2796.000000	1.400000	660

Amount of telescope time processed: 0.000000
timesamples: 155600

5468.750000
0.000284
127
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	148800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.346798 (GPU estimate)
Amount of telescope time processed: 19.046400
Number of samples processed: 148800
Real-time speedup factor: 54.920670
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.


Memory allocation for the DDTR
Number of time samples: 16000;
maxshift: 3334
Number of time samples + maxshift: 19334;
Number of channels: 4096
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158384128 bytes = 151.047 MB;
DDTR output size:  316768256 bytes = 302.094 MB;
Total memory required: 475152384 bytes = 453.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16000, 0
CORNER TURN!
19334 4096
32 8
604 512
Performed CT: 0.002675 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.987738
CT Device memory bandwidth in GB/s: 177.592643

NOTICE: 0.000000	4400.000000	11.000000	400

Amount of telescope time processed: 0.000000

10742.187500
0.000683
237
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.127422 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 16000
Real-time speedup factor: 128.580154
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
