Feb  7 14:43:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 14:43:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 14:43:29 2021 - NOTICE   Checked for devices.
Feb  7 14:43:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 14:43:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 14:43:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 14:43:29 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14500
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.166527 (GPU estimate)
Amount of telescope time processed: 14.848000
Number of samples processed: 14500
Real-time speedup factor: 89.162895
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 775
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 775
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 71600;
maxshift: 6452
Number of time samples + maxshift: 78052;
Number of channels: 2048
Maximum number of DM-trials: 775;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319700992 bytes = 304.891 MB;
DDTR output size:  639401984 bytes = 609.781 MB;
Total memory required: 959102976 bytes = 914.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71600, 0
CORNER TURN!
78052 2048
32 8
2439 256
Performed CT: 0.007031 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.346340
CT Device memory bandwidth in GB/s: 136.407804

NOTICE: 0.000000	3022.500000	3.900000	775

Amount of telescope time processed: 0.000000

15234.375000
0.000538
244
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.356512 (GPU estimate)
Amount of telescope time processed: 18.329599
Number of samples processed: 71600
Real-time speedup factor: 51.413734
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 725
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 725
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 149600;
maxshift: 6500
Number of time samples + maxshift: 156100;
Number of channels: 1024
Maximum number of DM-trials: 725;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319692800 bytes = 304.883 MB;
DDTR output size:  639385600 bytes = 609.766 MB;
Total memory required: 959078400 bytes = 914.648 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149600, 0
CORNER TURN!
156100 1024
32 8
4878 128
PerfFeb  7 14:43:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:43:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:43:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 14:43:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:43:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 14:43:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 14:43:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 14:43:31 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 14:43:31 2021 - DEBUG    Signal width [samples]:		312
Feb  7 14:43:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 14:43:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 14:43:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 14:43:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 14:43:31 2021 - DEBUG    Optimization settings:
Feb  7 14:43:31 2021 - DEBUG    		UNROLL:			4
Feb  7 14:43:31 2021 - DEBUG    		SNUMREG:		2
Feb  7 14:43:31 2021 - DEBUG    		SDIVINT:		25
Feb  7 14:43:31 2021 - DEBUG    		SDIVINDM:		25
Feb  7 14:43:31 2021 - DEBUG    ddtr+analysis:		false
Feb  7 14:43:31 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 14:43:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1884.999878,2.600000,1,1
Feb  7 14:43:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1884.999878,2830.000000,1.400000,2,2
Feb  7 14:43:31 2021 - DEBUG    ddtr max_ndms:		725
Feb  7 14:43:31 2021 - DEBUG    ddtr ndms elements:
Feb  7 14:43:31 2021 - DEBUG         ndms[0]:		725
Feb  7 14:43:31 2021 - DEBUG         ndms[1]:		675
Feb  7 14:43:31 2021 - DEBUG    ddtr maxshift:		6500
Feb  7 14:43:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 14:43:31 2021 - DEBUG    ddtr max_ndms:		725
Feb  7 14:43:31 2021 - DEBUG    t_processed size:	2
Feb  7 14:43:31 2021 - DEBUG    t_processed elements:
Feb  7 14:43:31 2021 - DEBUG         t_processed[0][0]:	149600
Feb  7 14:43:31 2021 - DEBUG         t_processed[1][0]:	74800
Feb  7 14:43:31 2021 - DEBUG    power:			2.000000
Feb  7 14:43:31 2021 - NOTICE   Finished. 1
Feb  7 14:43:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 14:43:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 14:43:31 2021 - NOTICE   --------------------------------------------------------------
Feb  7 14:43:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 14:43:31 2021 - NOTICE   	DDTR Binning 	5.899296
Feb  7 14:43:31 2021 - NOTICE   	DDTR Corner_Turn 	6.873408
Feb  7 14:43:31 2021 - NOTICE   	DDTR Dedispersion 	201.727837
Feb  7 14:43:31 2021 - NOTICE   	DDTR Host_To_Device 	209.590201
Feb  7 14:43:31 2021 - NOTICE   	DDTR total 	424.166725
Feb  7 14:43:31 2021 - NOTICE   	Total total 	424.237579
Feb  7 14:43:31 2021 - NOTICE   	Processed telescope time:	19148.799896
Feb  7 14:43:31 2021 - NOTICE    
Feb  7 14:43:31 2021 - NOTICE   	Real-time speed-up factor:	45.136972
Feb  7 14:43:31 2021 - NOTICE   --------------------------------------------------------------
Feb  7 14:43:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 14:43:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 14:43:31 2021 - NOTICE   Checked for devices.
Feb  7 14:43:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 14:43:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 14:43:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 14:43:31 2021 - DEBUG    CARD INFORMATION:
Feb  7 14:43:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 14:43:31 2021 - DEBUG    Compute capability:	7.5
Feb  7 14:43:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 14:43:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 14:43:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 14:43:31 2021 - DEBUG    ID # on this machine:	0
Feb  7 14:43:31 2021 - DEBUG    Driver version:		11010
Feb  7 14:43:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 14:43:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 14:43:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 14:43:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 14:43:31 2021 - NOTICE   Calculating strategy.
Feb  7 14:43:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  7 14:43:31 2021 - DEBUG    Range:	0 MAXSHIFT:	3034 Scrunch value:	1
Feb  7 14:43:31 2021 - DEBUG    Maximum dispersive delay:	 3.106816(s).
Feb  7 14:43:31 2021 - DEBUG    Diagonal DM:	6403.012670
Feb  7 14:43:31 2021 - DEBUG    In 2
Feb  7 14:43:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 14:43:31 2021 - NOTICE   Calculating strategy.
Feb  7 14:43:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  7 14:43:31 2021 - DEBUG    Range:	0 MAXSHIFT:	3034 Scrunch value:	1
Feb  7 14:43:31 2021 - DEBUG    Maximum dispersive delay:	 3.106816(s).
Feb  7 14:43:31 2021 - DEBUG    Diagonal DM:	6403.012670
Feb  7 14:43:31 2021 - DEBUG    In 2
Feb  7 14:43:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 14:43:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 14:43:31 2021 - DEBUG    CARD INFORMATION:
Feb  7 14:43:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 14:43:31 2021 - DEBUG    Compute capability:	7.5
Feb  7 14:43:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 14:43:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 14:43:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 14:43:31 2021 - DEBUG    ID # on this machine:	0
Feb  7 14:43:31 2021 - DEBUG    Driver version:		11010
Feb  7 14:43:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 14:43:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 14:43:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 14:43:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 14:43:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 14:43:31 2021 - DEBUG    az_start:		0.000000
Feb  7 14:43:31 2021 - DEBUG    za_start:		0.000000
Feb  7 14:43:31 2021 - DEBUG    src_raj:			0.000000
Feb  7 14:43:31 2021 - DEBUG    src_dej:			0.000000
Feb  7 14:43:31 2021 - DEBUG    tstart:			50000.000000
Feb  7 14:43:31 2021 - DEBUG    tsamp:			0.001024
Feb  7 14:43:31 2021 - DEBUG    refdm:			0.000000
Feb  7 14:43:31 2021 - DEBUG    period:			0.000000
Feb  7 14:43:31 2021 - DEBUG    fch1:			2185.000000
Feb  7 14:43:31 2021 - DEBUG    foff:			-0.134277
Feb  7 14:43:31 2021 - DEBUG    fchannel:		0.000000
Feb  7 14:43:31 2021 - DEBUG    telescope_id:		0
Feb  7 14:43:31 2021 - DEBUG    machine_id:		0
Feb  7 14:43:31 2021 - DEBUG    data_type:		0
Feb  7 14:43:31 2021 - DEBUG    barycentric:		0
Feb  7 14:43:31 2021 - DEBUG    pulsarcentric:		0
Feb  7 14:43:31 2021 - DEBUG    nbits:			8
Feb  7 14:43:31 2021 - DEBUG    nsamples:		19531
Feb  7 14:43:31 2021 - DEBUG    nchans:			4096
Feb  7 14:43:31 2021 - DEBUG    nifs:			0
Feb  7 14:43:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 14:43:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 14:43:31 2021 - DEBUG    rawdatafile:		
Feb  7 14:43:31 2021 - DEBUG    source_name:		
Feb  7 14:43:31 2021 - DEBUG    N:			0
Feb  7 14:43:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 14:43:31 2021 - DEBUG    Optimization settings:
Feb  7 14:43:31 2021 - DEBUG    		UNROLL:			4
Feb  7 14:43:31 2021 - DEBUG    		SNUMREG:		2
Feb  7 14:43:31 2021 - DEBUG    		SDIVINT:		25
Feb  7 14:43:31 2021 - DEBUG    		SDIVINDM:		25
Feb  7 14:43:31 2021 - DEBUG    ddtr+analysis:		false
Feb  7 14:43:31 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 14:43:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4400.000000,11.000000,1,1
Feb  7 14:43:31 2021 - DEBUG    ddtr max_ndms:		400
Feb  7 14:43:31 2021 - DEBUG    ddtr ndms elements:
Feb  7 14:43:31 2021 - DEBUG         ndms[0]:		400
Feb  7 14:43:31 2021 - DEBUG    ddtr maxshift:		3034
Feb  7 14:43:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 14:43:31 2021 - DEBUG    ddtr max_ndms:		400
Feb  7 14:43:31 2021 - DEBUG    t_processed size:	1
Feb  7 14:43:31 2021 - DEBUG    t_processed elements:
Feb  7 14:43:31 2021 - DEBUG         t_processed[0][0]:	16400
Feb  7 14:43:31 2021 - DEBUG    power:			2.000000
Feb  7 14:43:31 2021 - NOTICE   Pipeline is ready.
Feb  7 14:43:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:43:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:43:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 14:43:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:43:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 14:43:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 14:43:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 14:43:31 2021 - DEBUG    Signal start at [samples]:	195
Feb  7 14:43:31 2021 - DEBUG    Signal width [samples]:		39
Feb  7 14:43:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 14:43:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 14:43:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 14:43:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 14:43:31 2021 - DEBUG    Optimization settings:
Feb  7 14:43:31 2021 - DEBUG    		UNROLL:			4
Feb  7 14:43:31 2021 - DEBUG    		SNUMREG:		2
Feb  7 14:43:31 2021 - DEBUG    		SDIVINT:		25
Feb  7 14:43:31 2021 - DEBUG    		SDIVINDM:		25
Feb  7 14:43:31 2021 - DEBUG    ddtr+analysis:		false
Feb  7 14:43:31 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 14:43:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4400.000000,11.000000,1,1
Feb  7 14:43:31 2021 - DEBUG    ddtr max_ndms:		400
Feb  7 14:43:31 2021 - DEBUG    ddtr ndms elements:
Feb  7 14:43:31 2021 - DEBUG         ndms[0]:		400
Feb  7 14:43:31 2021 - DEBUG    ddtr maxshift:		3034
Feb  7 14:43:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 14:43:31 2021 - DEBUG    ddtr max_ndms:		400
Feb  7 14:43:31 2021 - DEBUG    t_processed size:	1
Feb  7 14:43:31 2021 - DEBUG    t_processed elements:
Feb  7 14:43:31 2021 - DEBUG         t_processed[0][0]:	16400
Feb  7 14:43:31 2021 - DEBUG    power:			2.000000
Feb  7 14:43:31 2021 - NOTICE   Finished. 1
Feb  7 14:43:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 14:43:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 14:43:31 2021 - NOTICE   --------------------------------------------------------------
Feb  7 14:43:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 14:43:31 2021 - NOTICE   	DDTR Corner_Turn 	2.709216
Feb  7 14:43:31 2021 - NOTICE   	DDTR Dedispersion 	33.446625
Feb  7 14:43:31 2021 - NOTICE   	DDTR Host_To_Device 	104.438690
Feb  7 14:43:31 2021 - NOTICE   	DDTR total 	140.639297
Feb  7 14:43:31 2021 - NOTICE   	Total total 	140.697601
Feb  7 14:43:31 2021 - NOTICE   	Processed telescope time:	16793.600082
Feb  7 14:43:31 2021 - NOTICE    
Feb  7 14:43:31 2021 - NOTICE   	Real-time speed-up factor:	119.359534
Feb  7 14:43:31 2021 - NOTICE   --------------------------------------------------------------
Feb  7 14:43:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 14:43:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 14:43:31 2021 - NOTICE   Checked for devices.
Feb  7 14:43:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 14:43:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 14:43:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 14:43:31 2021 - DEBUG    CARD INFORMATION:
Feb  7 14:43:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 14:43:31 2021 - DEBUG    Compute capability:	7.5
Feb  7 14:43:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 14:43:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 14:43:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 14:43:31 2021 - DEBUG    ID # on this machine:	0
Feb  7 14:43:31 2021 - DEBUG    Driver version:		11010
Feb  7 14:43:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 14:43:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 14:43:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 14:43:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 14:43:31 2021 - NOTICE   Calculating strategy.
Feb  7 14:43:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3150
Feb  7 14:43:31 2021 - DEBUG    Range:	4 MAXSHIFT:	105700 Scrunch value:	16
Feb  7 14:43:31 2021 - DEBUG    Maximum dispersive delay:	 27.059200(s).
Feb  7 14:43:31 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
ormed CT: 0.006833 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.943689
CT Device memory bandwidth in GB/s: 140.366213

NOTICE: 0.000000	1884.999878	2.600000	725

Amount of telescope time processed: 0.000000

20312.500000
0.000284
186
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1884.999878	2830.000000	1.400000	675

Amount of telescope time processed: 0.000000
timesamples: 156100

5468.750000
0.000284
85
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	149600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.424238 (GPU estimate)
Amount of telescope time processed: 19.148800
Number of samples processed: 149600
Real-time speedup factor: 45.136971
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 16400;
maxshift: 3034
Number of time samples + maxshift: 19434;
Number of channels: 4096
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159203328 bytes = 151.828 MB;
DDTR output size:  318406656 bytes = 303.656 MB;
Total memory required: 477609984 bytes = 455.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16400, 0
CORNER TURN!
19434 4096
32 8
607 512
Performed CT: 0.002689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.833311
CT Device memory bandwidth in GB/s: 177.499986

NOTICE: 0.000000	4400.000000	11.000000	400

Amount of telescope time processed: 0.000000

10742.187500
0.000683
224
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.140698 (GPU estimate)
Amount of telescope time processed: 16.793600
Number of samples processed: 16400
Real-time speedup factor: 119.359535
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
