Feb  7 14:11:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 14:11:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 14:11:06 2021 - NOTICE   Checked for devices.
Feb  7 14:11:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 14:11:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 14:11:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 14:11:06 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.152218 (GPU estimate)
Amount of telescope time processed: 14.843904
Number of samples processed: 14496
Real-time speedup factor: 97.517517
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 765
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 765
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 71712;
maxshift: 6366
Number of time samples + maxshift: 78078;
Number of channels: 2048
Maximum number of DM-trials: 765;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319807488 bytes = 304.992 MB;
DDTR output size:  639614976 bytes = 609.984 MB;
Total memory required: 959422464 bytes = 914.977 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71712, 0
CORNER TURN!
78078 2048
32 8
2439 256
Performed CT: 0.007039 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.080720
CT Device memory bandwidth in GB/s: 136.248432

NOTICE: 0.000000	2983.500000	3.900000	765

Amount of telescope time processed: 0.000000

15234.375000
0.000538
160
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.33819 (GPU estimate)
Amount of telescope time processed: 18.358273
Number of samples processed: 71712
Real-time speedup factor: 54.283913
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 149760;
maxshift: 6432
Number of time samples + maxshift: 156192;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  639762432 bytes = 610.125 MB;
Total memory required: 959643648 bytes = 915.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149760, 0
CORNER TURN!
156192 1024
32 8
4881 128
PerforFeb  7 14:11:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:11:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:11:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 14:11:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:11:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 14:11:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 14:11:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 14:11:07 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 14:11:07 2021 - DEBUG    Signal width [samples]:		312
Feb  7 14:11:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 14:11:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 14:11:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 14:11:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 14:11:07 2021 - DEBUG    Optimization settings:
Feb  7 14:11:07 2021 - DEBUG    		UNROLL:			4
Feb  7 14:11:07 2021 - DEBUG    		SNUMREG:		2
Feb  7 14:11:07 2021 - DEBUG    		SDIVINT:		24
Feb  7 14:11:07 2021 - DEBUG    		SDIVINDM:		15
Feb  7 14:11:07 2021 - DEBUG    ddtr+analysis:		false
Feb  7 14:11:07 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 14:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1871.999878,2.600000,1,1
Feb  7 14:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1871.999878,2796.000000,1.400000,2,2
Feb  7 14:11:07 2021 - DEBUG    ddtr max_ndms:		720
Feb  7 14:11:07 2021 - DEBUG    ddtr ndms elements:
Feb  7 14:11:07 2021 - DEBUG         ndms[0]:		720
Feb  7 14:11:07 2021 - DEBUG         ndms[1]:		660
Feb  7 14:11:07 2021 - DEBUG    ddtr maxshift:		6432
Feb  7 14:11:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 14:11:07 2021 - DEBUG    ddtr max_ndms:		720
Feb  7 14:11:07 2021 - DEBUG    t_processed size:	2
Feb  7 14:11:07 2021 - DEBUG    t_processed elements:
Feb  7 14:11:07 2021 - DEBUG         t_processed[0][0]:	149760
Feb  7 14:11:07 2021 - DEBUG         t_processed[1][0]:	74880
Feb  7 14:11:07 2021 - DEBUG    power:			2.000000
Feb  7 14:11:07 2021 - NOTICE   Finished. 1
Feb  7 14:11:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 14:11:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 14:11:07 2021 - NOTICE   --------------------------------------------------------------
Feb  7 14:11:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 14:11:07 2021 - NOTICE   	DDTR Binning 	5.853184
Feb  7 14:11:07 2021 - NOTICE   	DDTR Corner_Turn 	6.852256
Feb  7 14:11:07 2021 - NOTICE   	DDTR Dedispersion 	174.273220
Feb  7 14:11:07 2021 - NOTICE   	DDTR Host_To_Device 	209.865094
Feb  7 14:11:07 2021 - NOTICE   	DDTR total 	396.918331
Feb  7 14:11:07 2021 - NOTICE   	Total total 	396.977753
Feb  7 14:11:07 2021 - NOTICE   	Processed telescope time:	19169.279099
Feb  7 14:11:07 2021 - NOTICE    
Feb  7 14:11:07 2021 - NOTICE   	Real-time speed-up factor:	48.288044
Feb  7 14:11:07 2021 - NOTICE   --------------------------------------------------------------
Feb  7 14:11:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 14:11:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 14:11:07 2021 - NOTICE   Checked for devices.
Feb  7 14:11:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 14:11:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 14:11:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 14:11:07 2021 - DEBUG    CARD INFORMATION:
Feb  7 14:11:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 14:11:07 2021 - DEBUG    Compute capability:	7.5
Feb  7 14:11:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 14:11:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 14:11:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 14:11:07 2021 - DEBUG    ID # on this machine:	0
Feb  7 14:11:07 2021 - DEBUG    Driver version:		11010
Feb  7 14:11:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 14:11:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 14:11:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 14:11:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 14:11:07 2021 - NOTICE   Calculating strategy.
Feb  7 14:11:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Feb  7 14:11:07 2021 - DEBUG    Range:	0 MAXSHIFT:	2957 Scrunch value:	1
Feb  7 14:11:07 2021 - DEBUG    Maximum dispersive delay:	 3.027968(s).
Feb  7 14:11:07 2021 - DEBUG    Diagonal DM:	6403.012670
Feb  7 14:11:07 2021 - DEBUG    In 2
Feb  7 14:11:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 14:11:07 2021 - NOTICE   Calculating strategy.
Feb  7 14:11:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Feb  7 14:11:07 2021 - DEBUG    Range:	0 MAXSHIFT:	2957 Scrunch value:	1
Feb  7 14:11:07 2021 - DEBUG    Maximum dispersive delay:	 3.027968(s).
Feb  7 14:11:07 2021 - DEBUG    Diagonal DM:	6403.012670
Feb  7 14:11:07 2021 - DEBUG    In 2
Feb  7 14:11:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 14:11:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 14:11:07 2021 - DEBUG    CARD INFORMATION:
Feb  7 14:11:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 14:11:07 2021 - DEBUG    Compute capability:	7.5
Feb  7 14:11:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 14:11:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 14:11:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 14:11:07 2021 - DEBUG    ID # on this machine:	0
Feb  7 14:11:07 2021 - DEBUG    Driver version:		11010
Feb  7 14:11:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 14:11:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 14:11:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 14:11:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 14:11:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 14:11:07 2021 - DEBUG    az_start:		0.000000
Feb  7 14:11:07 2021 - DEBUG    za_start:		0.000000
Feb  7 14:11:07 2021 - DEBUG    src_raj:			0.000000
Feb  7 14:11:07 2021 - DEBUG    src_dej:			0.000000
Feb  7 14:11:07 2021 - DEBUG    tstart:			50000.000000
Feb  7 14:11:07 2021 - DEBUG    tsamp:			0.001024
Feb  7 14:11:07 2021 - DEBUG    refdm:			0.000000
Feb  7 14:11:07 2021 - DEBUG    period:			0.000000
Feb  7 14:11:07 2021 - DEBUG    fch1:			2185.000000
Feb  7 14:11:07 2021 - DEBUG    foff:			-0.134277
Feb  7 14:11:07 2021 - DEBUG    fchannel:		0.000000
Feb  7 14:11:07 2021 - DEBUG    telescope_id:		0
Feb  7 14:11:07 2021 - DEBUG    machine_id:		0
Feb  7 14:11:07 2021 - DEBUG    data_type:		0
Feb  7 14:11:07 2021 - DEBUG    barycentric:		0
Feb  7 14:11:07 2021 - DEBUG    pulsarcentric:		0
Feb  7 14:11:07 2021 - DEBUG    nbits:			8
Feb  7 14:11:07 2021 - DEBUG    nsamples:		19531
Feb  7 14:11:07 2021 - DEBUG    nchans:			4096
Feb  7 14:11:07 2021 - DEBUG    nifs:			0
Feb  7 14:11:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 14:11:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 14:11:07 2021 - DEBUG    rawdatafile:		
Feb  7 14:11:07 2021 - DEBUG    source_name:		
Feb  7 14:11:07 2021 - DEBUG    N:			0
Feb  7 14:11:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 14:11:07 2021 - DEBUG    Optimization settings:
Feb  7 14:11:07 2021 - DEBUG    		UNROLL:			4
Feb  7 14:11:07 2021 - DEBUG    		SNUMREG:		2
Feb  7 14:11:07 2021 - DEBUG    		SDIVINT:		24
Feb  7 14:11:07 2021 - DEBUG    		SDIVINDM:		15
Feb  7 14:11:07 2021 - DEBUG    ddtr+analysis:		false
Feb  7 14:11:07 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 14:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4290.000000,11.000000,1,1
Feb  7 14:11:07 2021 - DEBUG    ddtr max_ndms:		390
Feb  7 14:11:07 2021 - DEBUG    ddtr ndms elements:
Feb  7 14:11:07 2021 - DEBUG         ndms[0]:		390
Feb  7 14:11:07 2021 - DEBUG    ddtr maxshift:		2957
Feb  7 14:11:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 14:11:07 2021 - DEBUG    ddtr max_ndms:		390
Feb  7 14:11:07 2021 - DEBUG    t_processed size:	1
Feb  7 14:11:07 2021 - DEBUG    t_processed elements:
Feb  7 14:11:07 2021 - DEBUG         t_processed[0][0]:	16512
Feb  7 14:11:07 2021 - DEBUG    power:			2.000000
Feb  7 14:11:07 2021 - NOTICE   Pipeline is ready.
Feb  7 14:11:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:11:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:11:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 14:11:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:11:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 14:11:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 14:11:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 14:11:07 2021 - DEBUG    Signal start at [samples]:	195
Feb  7 14:11:07 2021 - DEBUG    Signal width [samples]:		39
Feb  7 14:11:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 14:11:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 14:11:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 14:11:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 14:11:07 2021 - DEBUG    Optimization settings:
Feb  7 14:11:07 2021 - DEBUG    		UNROLL:			4
Feb  7 14:11:07 2021 - DEBUG    		SNUMREG:		2
Feb  7 14:11:07 2021 - DEBUG    		SDIVINT:		24
Feb  7 14:11:07 2021 - DEBUG    		SDIVINDM:		15
Feb  7 14:11:07 2021 - DEBUG    ddtr+analysis:		false
Feb  7 14:11:07 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 14:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4290.000000,11.000000,1,1
Feb  7 14:11:07 2021 - DEBUG    ddtr max_ndms:		390
Feb  7 14:11:07 2021 - DEBUG    ddtr ndms elements:
Feb  7 14:11:07 2021 - DEBUG         ndms[0]:		390
Feb  7 14:11:07 2021 - DEBUG    ddtr maxshift:		2957
Feb  7 14:11:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 14:11:07 2021 - DEBUG    ddtr max_ndms:		390
Feb  7 14:11:07 2021 - DEBUG    t_processed size:	1
Feb  7 14:11:07 2021 - DEBUG    t_processed elements:
Feb  7 14:11:07 2021 - DEBUG         t_processed[0][0]:	16512
Feb  7 14:11:07 2021 - DEBUG    power:			2.000000
Feb  7 14:11:07 2021 - NOTICE   Finished. 1
Feb  7 14:11:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 14:11:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 14:11:07 2021 - NOTICE   --------------------------------------------------------------
Feb  7 14:11:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 14:11:07 2021 - NOTICE   	DDTR Corner_Turn 	2.707392
Feb  7 14:11:07 2021 - NOTICE   	DDTR Dedispersion 	28.700672
Feb  7 14:11:07 2021 - NOTICE   	DDTR Host_To_Device 	104.641278
Feb  7 14:11:07 2021 - NOTICE   	DDTR total 	136.094940
Feb  7 14:11:07 2021 - NOTICE   	Total total 	136.154617
Feb  7 14:11:07 2021 - NOTICE   	Processed telescope time:	16908.287048
Feb  7 14:11:07 2021 - NOTICE    
Feb  7 14:11:07 2021 - NOTICE   	Real-time speed-up factor:	124.184456
Feb  7 14:11:07 2021 - NOTICE   --------------------------------------------------------------
Feb  7 14:11:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 14:11:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 14:11:07 2021 - NOTICE   Checked for devices.
Feb  7 14:11:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 14:11:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 14:11:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 14:11:07 2021 - DEBUG    CARD INFORMATION:
Feb  7 14:11:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 14:11:07 2021 - DEBUG    Compute capability:	7.5
Feb  7 14:11:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 14:11:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 14:11:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 14:11:07 2021 - DEBUG    ID # on this machine:	0
Feb  7 14:11:07 2021 - DEBUG    Driver version:		11010
Feb  7 14:11:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 14:11:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 14:11:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 14:11:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 14:11:07 2021 - NOTICE   Calculating strategy.
Feb  7 14:11:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3135
Feb  7 14:11:07 2021 - DEBUG    Range:	4 MAXSHIFT:	104544 Scrunch value:	16
Feb  7 14:11:07 2021 - DEBUG    Maximum dispersive delay:	 26.763264(s).
Feb  7 14:11:07 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
med CT: 0.006814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.720758
CT Device memory bandwidth in GB/s: 140.832455

NOTICE: 0.000000	1871.999878	2.600000	720

Amount of telescope time processed: 0.000000

20312.500000
0.000284
126
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1871.999878	2796.000000	1.400000	660

Amount of telescope time processed: 0.000000
timesamples: 156192

5468.750000
0.000284
67
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	149760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.396978 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 149760
Real-time speedup factor: 48.288044
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.


Memory allocation for the DDTR
Number of time samples: 16512;
maxshift: 2957
Number of time samples + maxshift: 19469;
Number of channels: 4096
Maximum number of DM-trials: 390;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159490048 bytes = 152.102 MB;
DDTR output size:  318980096 bytes = 304.203 MB;
Total memory required: 478470144 bytes = 456.305 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16512, 0
CORNER TURN!
19469 4096
32 8
608 512
Performed CT: 0.002689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.359485
CT Device memory bandwidth in GB/s: 177.815691

NOTICE: 0.000000	4290.000000	11.000000	390

Amount of telescope time processed: 0.000000

10742.187500
0.000683
148
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.136155 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 16512
Real-time speedup factor: 124.184448
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
