Feb  7 14:10:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 14:10:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 14:10:08 2021 - NOTICE   Checked for devices.
Feb  7 14:10:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 14:10:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 14:10:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 14:10:08 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.147655 (GPU estimate)
Amount of telescope time processed: 14.819328
Number of samples processed: 14472
Real-time speedup factor: 100.364853
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 765
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 765
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 71712;
maxshift: 6342
Number of time samples + maxshift: 78054;
Number of channels: 2048
Maximum number of DM-trials: 765;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319709184 bytes = 304.898 MB;
DDTR output size:  639418368 bytes = 609.797 MB;
Total memory required: 959127552 bytes = 914.695 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71712, 0
CORNER TURN!
78054 2048
32 8
2439 256
Performed CT: 0.007037 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.148872
CT Device memory bandwidth in GB/s: 136.289323

NOTICE: 0.000000	2983.500000	3.900000	765

Amount of telescope time processed: 0.000000

15234.375000
0.000538
148
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.332364 (GPU estimate)
Amount of telescope time processed: 18.358273
Number of samples processed: 71712
Real-time speedup factor: 55.235477
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 149760;
maxshift: 6408
Number of time samples + maxshift: 156168;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319832064 bytes = 305.016 MB;
DDTR output size:  639664128 bytes = 610.031 MB;
Total memory required: 959496192 bytes = 915.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149760, 0
CORNER TURN!
156168 1024
32 8
4880 128
PerfFeb  7 14:10:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:10:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:10:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 14:10:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:10:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 14:10:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 14:10:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 14:10:09 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 14:10:09 2021 - DEBUG    Signal width [samples]:		312
Feb  7 14:10:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 14:10:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 14:10:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 14:10:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 14:10:09 2021 - DEBUG    Optimization settings:
Feb  7 14:10:09 2021 - DEBUG    		UNROLL:			4
Feb  7 14:10:09 2021 - DEBUG    		SNUMREG:		2
Feb  7 14:10:09 2021 - DEBUG    		SDIVINT:		18
Feb  7 14:10:09 2021 - DEBUG    		SDIVINDM:		15
Feb  7 14:10:09 2021 - DEBUG    ddtr+analysis:		false
Feb  7 14:10:09 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 14:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1871.999878,2.600000,1,1
Feb  7 14:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1871.999878,2796.000000,1.400000,2,2
Feb  7 14:10:09 2021 - DEBUG    ddtr max_ndms:		720
Feb  7 14:10:09 2021 - DEBUG    ddtr ndms elements:
Feb  7 14:10:09 2021 - DEBUG         ndms[0]:		720
Feb  7 14:10:09 2021 - DEBUG         ndms[1]:		660
Feb  7 14:10:09 2021 - DEBUG    ddtr maxshift:		6408
Feb  7 14:10:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 14:10:09 2021 - DEBUG    ddtr max_ndms:		720
Feb  7 14:10:09 2021 - DEBUG    t_processed size:	2
Feb  7 14:10:09 2021 - DEBUG    t_processed elements:
Feb  7 14:10:09 2021 - DEBUG         t_processed[0][0]:	149760
Feb  7 14:10:09 2021 - DEBUG         t_processed[1][0]:	74880
Feb  7 14:10:09 2021 - DEBUG    power:			2.000000
Feb  7 14:10:09 2021 - NOTICE   Finished. 1
Feb  7 14:10:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 14:10:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 14:10:09 2021 - NOTICE   --------------------------------------------------------------
Feb  7 14:10:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 14:10:09 2021 - NOTICE   	DDTR Binning 	5.869568
Feb  7 14:10:09 2021 - NOTICE   	DDTR Corner_Turn 	6.864928
Feb  7 14:10:09 2021 - NOTICE   	DDTR Dedispersion 	166.985153
Feb  7 14:10:09 2021 - NOTICE   	DDTR Host_To_Device 	209.805755
Feb  7 14:10:09 2021 - NOTICE   	DDTR total 	389.599945
Feb  7 14:10:09 2021 - NOTICE   	Total total 	389.669403
Feb  7 14:10:09 2021 - NOTICE   	Processed telescope time:	19169.279099
Feb  7 14:10:09 2021 - NOTICE    
Feb  7 14:10:09 2021 - NOTICE   	Real-time speed-up factor:	49.193698
Feb  7 14:10:09 2021 - NOTICE   --------------------------------------------------------------
Feb  7 14:10:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 14:10:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 14:10:09 2021 - NOTICE   Checked for devices.
Feb  7 14:10:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 14:10:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 14:10:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 14:10:09 2021 - DEBUG    CARD INFORMATION:
Feb  7 14:10:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 14:10:09 2021 - DEBUG    Compute capability:	7.5
Feb  7 14:10:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 14:10:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 14:10:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 14:10:09 2021 - DEBUG    ID # on this machine:	0
Feb  7 14:10:09 2021 - DEBUG    Driver version:		11010
Feb  7 14:10:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 14:10:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 14:10:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 14:10:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 14:10:09 2021 - NOTICE   Calculating strategy.
Feb  7 14:10:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Feb  7 14:10:09 2021 - DEBUG    Range:	0 MAXSHIFT:	2933 Scrunch value:	1
Feb  7 14:10:09 2021 - DEBUG    Maximum dispersive delay:	 3.003392(s).
Feb  7 14:10:09 2021 - DEBUG    Diagonal DM:	6403.012670
Feb  7 14:10:09 2021 - DEBUG    In 2
Feb  7 14:10:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 14:10:09 2021 - NOTICE   Calculating strategy.
Feb  7 14:10:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Feb  7 14:10:09 2021 - DEBUG    Range:	0 MAXSHIFT:	2933 Scrunch value:	1
Feb  7 14:10:09 2021 - DEBUG    Maximum dispersive delay:	 3.003392(s).
Feb  7 14:10:09 2021 - DEBUG    Diagonal DM:	6403.012670
Feb  7 14:10:09 2021 - DEBUG    In 2
Feb  7 14:10:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 14:10:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 14:10:09 2021 - DEBUG    CARD INFORMATION:
Feb  7 14:10:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 14:10:09 2021 - DEBUG    Compute capability:	7.5
Feb  7 14:10:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 14:10:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 14:10:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 14:10:09 2021 - DEBUG    ID # on this machine:	0
Feb  7 14:10:09 2021 - DEBUG    Driver version:		11010
Feb  7 14:10:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 14:10:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 14:10:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 14:10:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 14:10:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 14:10:09 2021 - DEBUG    az_start:		0.000000
Feb  7 14:10:09 2021 - DEBUG    za_start:		0.000000
Feb  7 14:10:09 2021 - DEBUG    src_raj:			0.000000
Feb  7 14:10:09 2021 - DEBUG    src_dej:			0.000000
Feb  7 14:10:09 2021 - DEBUG    tstart:			50000.000000
Feb  7 14:10:09 2021 - DEBUG    tsamp:			0.001024
Feb  7 14:10:09 2021 - DEBUG    refdm:			0.000000
Feb  7 14:10:09 2021 - DEBUG    period:			0.000000
Feb  7 14:10:09 2021 - DEBUG    fch1:			2185.000000
Feb  7 14:10:09 2021 - DEBUG    foff:			-0.134277
Feb  7 14:10:09 2021 - DEBUG    fchannel:		0.000000
Feb  7 14:10:09 2021 - DEBUG    telescope_id:		0
Feb  7 14:10:09 2021 - DEBUG    machine_id:		0
Feb  7 14:10:09 2021 - DEBUG    data_type:		0
Feb  7 14:10:09 2021 - DEBUG    barycentric:		0
Feb  7 14:10:09 2021 - DEBUG    pulsarcentric:		0
Feb  7 14:10:09 2021 - DEBUG    nbits:			8
Feb  7 14:10:09 2021 - DEBUG    nsamples:		19531
Feb  7 14:10:09 2021 - DEBUG    nchans:			4096
Feb  7 14:10:09 2021 - DEBUG    nifs:			0
Feb  7 14:10:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 14:10:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 14:10:09 2021 - DEBUG    rawdatafile:		
Feb  7 14:10:09 2021 - DEBUG    source_name:		
Feb  7 14:10:09 2021 - DEBUG    N:			0
Feb  7 14:10:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 14:10:09 2021 - DEBUG    Optimization settings:
Feb  7 14:10:09 2021 - DEBUG    		UNROLL:			4
Feb  7 14:10:09 2021 - DEBUG    		SNUMREG:		2
Feb  7 14:10:09 2021 - DEBUG    		SDIVINT:		18
Feb  7 14:10:09 2021 - DEBUG    		SDIVINDM:		15
Feb  7 14:10:09 2021 - DEBUG    ddtr+analysis:		false
Feb  7 14:10:09 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 14:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4290.000000,11.000000,1,1
Feb  7 14:10:09 2021 - DEBUG    ddtr max_ndms:		390
Feb  7 14:10:09 2021 - DEBUG    ddtr ndms elements:
Feb  7 14:10:09 2021 - DEBUG         ndms[0]:		390
Feb  7 14:10:09 2021 - DEBUG    ddtr maxshift:		2933
Feb  7 14:10:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 14:10:09 2021 - DEBUG    ddtr max_ndms:		390
Feb  7 14:10:09 2021 - DEBUG    t_processed size:	1
Feb  7 14:10:09 2021 - DEBUG    t_processed elements:
Feb  7 14:10:09 2021 - DEBUG         t_processed[0][0]:	16560
Feb  7 14:10:09 2021 - DEBUG    power:			2.000000
Feb  7 14:10:09 2021 - NOTICE   Pipeline is ready.
Feb  7 14:10:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:10:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:10:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 14:10:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:10:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 14:10:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 14:10:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 14:10:10 2021 - DEBUG    Signal start at [samples]:	195
Feb  7 14:10:10 2021 - DEBUG    Signal width [samples]:		39
Feb  7 14:10:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 14:10:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 14:10:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 14:10:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 14:10:10 2021 - DEBUG    Optimization settings:
Feb  7 14:10:10 2021 - DEBUG    		UNROLL:			4
Feb  7 14:10:10 2021 - DEBUG    		SNUMREG:		2
Feb  7 14:10:10 2021 - DEBUG    		SDIVINT:		18
Feb  7 14:10:10 2021 - DEBUG    		SDIVINDM:		15
Feb  7 14:10:10 2021 - DEBUG    ddtr+analysis:		false
Feb  7 14:10:10 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 14:10:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4290.000000,11.000000,1,1
Feb  7 14:10:10 2021 - DEBUG    ddtr max_ndms:		390
Feb  7 14:10:10 2021 - DEBUG    ddtr ndms elements:
Feb  7 14:10:10 2021 - DEBUG         ndms[0]:		390
Feb  7 14:10:10 2021 - DEBUG    ddtr maxshift:		2933
Feb  7 14:10:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 14:10:10 2021 - DEBUG    ddtr max_ndms:		390
Feb  7 14:10:10 2021 - DEBUG    t_processed size:	1
Feb  7 14:10:10 2021 - DEBUG    t_processed elements:
Feb  7 14:10:10 2021 - DEBUG         t_processed[0][0]:	16560
Feb  7 14:10:10 2021 - DEBUG    power:			2.000000
Feb  7 14:10:10 2021 - NOTICE   Finished. 1
Feb  7 14:10:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 14:10:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 14:10:10 2021 - NOTICE   --------------------------------------------------------------
Feb  7 14:10:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 14:10:10 2021 - NOTICE   	DDTR Corner_Turn 	2.710016
Feb  7 14:10:10 2021 - NOTICE   	DDTR Dedispersion 	27.491360
Feb  7 14:10:10 2021 - NOTICE   	DDTR Host_To_Device 	104.757181
Feb  7 14:10:10 2021 - NOTICE   	DDTR total 	135.000862
Feb  7 14:10:10 2021 - NOTICE   	Total total 	135.059677
Feb  7 14:10:10 2021 - NOTICE   	Processed telescope time:	16957.439423
Feb  7 14:10:10 2021 - NOTICE    
Feb  7 14:10:10 2021 - NOTICE   	Real-time speed-up factor:	125.555160
Feb  7 14:10:10 2021 - NOTICE   --------------------------------------------------------------
Feb  7 14:10:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 14:10:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 14:10:10 2021 - NOTICE   Checked for devices.
Feb  7 14:10:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 14:10:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 14:10:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 14:10:10 2021 - DEBUG    CARD INFORMATION:
Feb  7 14:10:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 14:10:10 2021 - DEBUG    Compute capability:	7.5
Feb  7 14:10:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 14:10:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 14:10:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 14:10:10 2021 - DEBUG    ID # on this machine:	0
Feb  7 14:10:10 2021 - DEBUG    Driver version:		11010
Feb  7 14:10:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 14:10:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 14:10:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 14:10:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 14:10:10 2021 - NOTICE   Calculating strategy.
Feb  7 14:10:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3135
Feb  7 14:10:10 2021 - DEBUG    Range:	4 MAXSHIFT:	103752 Scrunch value:	16
Feb  7 14:10:10 2021 - DEBUG    Maximum dispersive delay:	 26.560513(s).
Feb  7 14:10:10 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
ormed CT: 0.006827 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.231585
CT Device memory bandwidth in GB/s: 140.538951

NOTICE: 0.000000	1871.999878	2.600000	720

Amount of telescope time processed: 0.000000

20312.500000
0.000284
114
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1871.999878	2796.000000	1.400000	660

Amount of telescope time processed: 0.000000
timesamples: 156168

5468.750000
0.000284
55
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	149760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.389669 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 149760
Real-time speedup factor: 49.193699
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 16560;
maxshift: 2933
Number of time samples + maxshift: 19493;
Number of channels: 4096
Maximum number of DM-trials: 390;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159686656 bytes = 152.289 MB;
DDTR output size:  319373312 bytes = 304.578 MB;
Total memory required: 479059968 bytes = 456.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16560, 0
CORNER TURN!
19493 4096
32 8
609 512
Performed CT: 0.002693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.395437
CT Device memory bandwidth in GB/s: 177.837262

NOTICE: 0.000000	4290.000000	11.000000	390

Amount of telescope time processed: 0.000000

10742.187500
0.000683
136
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.13506 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 16560
Real-time speedup factor: 125.555153
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
