Feb  5 03:26:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 03:26:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 03:26:01 2021 - NOTICE   Checked for devices.
Feb  5 03:26:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 03:26:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 03:26:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 03:26:01 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:26:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:26:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 03:26:09 2021 - DEBUG    az_start:		0.000000
Feb  5 03:26:09 2021 - DEBUG    za_start:		0.000000
Feb  5 03:26:09 2021 - DEBUG    src_raj:			0.000000
Feb  5 03:26:09 2021 - DEBUG    src_dej:			0.000000
Feb  5 03:26:09 2021 - DEBUG    tstart:			50000.000000
Feb  5 03:26:09 2021 - DEBUG    tsamp:			0.001024
Feb  5 03:26:09 2021 - DEBUG    refdm:			0.000000
Feb  5 03:26:09 2021 - DEBUG    period:			0.000000
Feb  5 03:26:09 2021 - DEBUG    fch1:			1250.000000
Feb  5 03:26:09 2021 - DEBUG    foff:			-0.058594
Feb  5 03:26:09 2021 - DEBUG    fchannel:		0.000000
Feb  5 03:26:09 2021 - DEBUG    telescope_id:		0
Feb  5 03:26:09 2021 - DEBUG    machine_id:		0
Feb  5 03:26:09 2021 - DEBUG    data_type:		0
Feb  5 03:26:09 2021 - DEBUG    barycentric:		0
Feb  5 03:26:09 2021 - DEBUG    pulsarcentric:		0
Feb  5 03:26:09 2021 - DEBUG    nbits:			8
Feb  5 03:26:09 2021 - DEBUG    nsamples:		19531
Feb  5 03:26:09 2021 - DEBUG    nchans:			4096
Feb  5 03:26:09 2021 - DEBUG    nifs:			0
Feb  5 03:26:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 03:26:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 03:26:09 2021 - DEBUG    rawdatafile:		
Feb  5 03:26:09 2021 - DEBUG    source_name:		
Feb  5 03:26:09 2021 - DEBUG    N:			0
Feb  5 03:26:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:26:09 2021 - DEBUG    Optimization settings:
Feb  5 03:26:09 2021 - DEBUG    		UNROLL:			4
Feb  5 03:26:09 2021 - DEBUG    		SNUMREG:		6
Feb  5 03:26:09 2021 - DEBUG    		SDIVINT:		25
Feb  5 03:26:09 2021 - DEBUG    		SDIVINDM:		32
Feb  5 03:26:09 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:26:09 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 03:26:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2464.000000,1.400000,1,1
Feb  5 03:26:09 2021 - DEBUG    ddtr max_ndms:		1760
Feb  5 03:26:09 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:26:09 2021 - DEBUG         ndms[0]:		1760
Feb  5 03:26:09 2021 - DEBUG    ddtr maxshift:		3697
Feb  5 03:26:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:26:09 2021 - DEBUG    ddtr max_ndms:		1760
Feb  5 03:26:09 2021 - DEBUG    t_processed size:	1
Feb  5 03:26:09 2021 - DEBUG    t_processed elements:
Feb  5 03:26:09 2021 - DEBUG         t_processed[0][0]:	15600
Feb  5 03:26:09 2021 - DEBUG    power:			2.000000
Feb  5 03:26:09 2021 - NOTICE   Pipeline is ready.
Feb  5 03:26:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:26:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:26:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 03:26:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:26:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 03:26:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 03:26:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 03:26:09 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 03:26:09 2021 - DEBUG    Signal width [samples]:		39
Feb  5 03:26:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 03:26:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 03:26:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 03:26:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:26:09 2021 - DEBUG    Optimization settings:
Feb  5 03:26:09 2021 - DEBUG    		UNROLL:			4
Feb  5 03:26:09 2021 - DEBUG    		SNUMREG:		6
Feb  5 03:26:09 2021 - DEBUG    		SDIVINT:		25
Feb  5 03:26:09 2021 - DEBUG    		SDIVINDM:		32
Feb  5 03:26:09 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:26:09 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 03:26:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2464.000000,1.400000,1,1
Feb  5 03:26:09 2021 - DEBUG    ddtr max_ndms:		1760
Feb  5 03:26:09 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:26:09 2021 - DEBUG         ndms[0]:		1760
Feb  5 03:26:09 2021 - DEBUG    ddtr maxshift:		3697
Feb  5 03:26:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:26:09 2021 - DEBUG    ddtr max_ndms:		1760
Feb  5 03:26:09 2021 - DEBUG    t_processed size:	1
Feb  5 03:26:09 2021 - DEBUG    t_processed elements:
Feb  5 03:26:09 2021 - DEBUG         t_processed[0][0]:	15600
Feb  5 03:26:09 2021 - DEBUG    power:			2.000000
Feb  5 03:26:09 2021 - NOTICE   Finished. 1
Feb  5 03:26:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 03:26:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 03:26:09 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:26:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 03:26:09 2021 - NOTICE   	DDTR Corner_Turn 	2.701312
Feb  5 03:26:09 2021 - NOTICE   	DDTR Dedispersion 	74.281792
Feb  5 03:26:09 2021 - NOTICE   	DDTR Host_To_Device 	103.714112
Feb  5 03:26:09 2021 - NOTICE   	DDTR total 	180.741020
Feb  5 03:26:09 2021 - NOTICE   	Total total 	180.798782
Feb  5 03:26:09 2021 - NOTICE   	Processed telescope time:	15974.399567
Feb  5 03:26:09 2021 - NOTICE    
Feb  5 03:26:09 2021 - NOTICE   	Real-time speed-up factor:	88.354575
Feb  5 03:26:09 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:26:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 03:26:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 03:26:09 2021 - NOTICE   Checked for devices.
Feb  5 03:26:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 03:26:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 03:26:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 03:26:09 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:26:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:26:09 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:26:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:26:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:26:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:26:09 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:26:09 2021 - DEBUG    Driver version:		11010
Feb  5 03:26:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:26:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:26:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:26:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:26:09 2021 - NOTICE   Calculating strategy.
Feb  5 03:26:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  5 03:26:09 2021 - DEBUG    Range:	3 MAXSHIFT:	9900 Scrunch value:	8
Feb  5 03:26:09 2021 - DEBUG    Maximum dispersive delay:	 1.267200(s).
Feb  5 03:26:09 2021 - DEBUG    Diagonal DM:	220.719748
Feb  5 03:26:09 2021 - DEBUG    In 2
Feb  5 03:26:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 03:26:09 2021 - NOTICE   Calculating strategy.
Feb  5 03:26:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  5 03:26:09 2021 - DEBUG    Range:	3 MAXSHIFT:	9900 Scrunch value:	8
Feb  5 03:26:09 2021 - DEBUG    Maximum dispersive delay:	 1.267200(s).
Feb  5 03:26:09 2021 - DEBUG    Diagonal DM:	220.719748
Feb  5 03:26:09 2021 - DEBUG    In 2
Feb  5 03:26:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 03:26:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 03:26:09 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:26:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:26:09 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:26:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:26:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:26:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:26:09 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:26:09 2021 - DEBUG    Driver version:		11010
Feb  5 03:26:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:26:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:26:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:26:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:26:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 03:26:09 2021 - DEBUG    az_start:		0.000000
Feb  5 03:26:09 2021 - DEBUG    za_start:		0.000000
Feb  5 03:26:09 2021 - DEBUG    src_raj:			0.000000
Feb  5 03:26:09 2021 - DEBUG    src_dej:			0.000000
Feb  5 03:26:09 2021 - DEBUG    tstart:			50000.000000
Feb  5 03:26:09 2021 - DEBUG    tsamp:			0.000128
Feb  5 03:26:09 2021 - DEBUG    refdm:			0.000000
Feb  5 03:26:09 2021 - DEBUG    period:			0.000000
Feb  5 03:26:09 2021 - DEBUG    fch1:			1405.000000
Feb  5 03:26:09 2021 - DEBUG    foff:			-0.175781
Feb  5 03:26:09 2021 - DEBUG    fchannel:		0.000000
Feb  5 03:26:09 2021 - DEBUG    telescope_id:		0
Feb  5 03:26:09 2021 - DEBUG    machine_id:		0
Feb  5 03:26:09 2021 - DEBUG    data_type:		0
Feb  5 03:26:09 2021 - DEBUG    barycentric:		0
Feb  5 03:26:09 2021 - DEBUG    pulsarcentric:		0
Feb  5 03:26:09 2021 - DEBUG    nbits:			8
Feb  5 03:26:09 2021 - DEBUG    nsamples:		156250
Feb  5 03:26:09 2021 - DEBUG    nchans:			512
Feb  5 03:26:09 2021 - DEBUG    nifs:			0
Feb  5 03:26:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 03:26:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 03:26:09 2021 - DEBUG    rawdatafile:		
Feb  5 03:26:09 2021 - DEBUG    source_name:		
Feb  5 03:26:09 2021 - DEBUG    N:			0
Feb  5 03:26:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:26:09 2021 - DEBUG    Optimization settings:
Feb  5 03:26:09 2021 - DEBUG    		UNROLL:			4
Feb  5 03:26:09 2021 - DEBUG    		SNUMREG:		6
Feb  5 03:26:09 2021 - DEBUG    		SDIVINT:		25
Feb  5 03:26:09 2021 - DEBUG    		SDIVINDM:		32
Feb  5 03:26:09 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:26:09 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 03:26:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,979.200012,3.400000,1,1
Feb  5 03:26:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.200012,1747.199951,4.800000,2,2
Feb  5 03:26:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1747.199951,2931.199951,3.700000,4,4
Feb  5 03:26:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2931.199951,3238.399902,9.600000,8,8
Feb  5 03:26:09 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 03:26:09 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:26:09 2021 - DEBUG         ndms[0]:		288
Feb  5 03:26:09 2021 - DEBUG         ndms[1]:		160
Feb  5 03:26:09 2021 - DEBUG         ndms[2]:		320
Feb  5 03:26:09 2021 - DEBUG         ndms[3]:		32
Feb  5 03:26:09 2021 - DEBUG    ddtr maxshift:		9900
Feb  5 03:26:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:26:09 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 03:26:09 2021 - DEBUG    t_processed size:	4
Feb  5 03:26:09 2021 - DEBUG    t_processed elements:
Feb  5 03:26:09 2021 - DEBUG         t_processed[0][0]:	144000
Feb  5 03:26:09 2021 - DEBUG         t_processed[1][0]:	72000
Feb  5 03:26:09 2021 - DEBUG         t_processed[2][0]:	36000
Feb  5 03:26:09 2021 - DEBUG         t_processed[3][0]:	18000
Feb  5 03:26:09 2021 - DEBUG    power:			2.000000
Feb  5 03:26:09 2021 - NOTICE   Pipeline is ready.
Feb  5 03:26:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:26:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:26:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:26:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:26:10 2021 - NOTICE   Pipeline running over next chunk.
tart/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 15600;
maxshift: 3697
Number of time samples + maxshift: 19297;
Number of channels: 4096
Maximum number of DM-trials: 1760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158081024 bytes = 150.758 MB;
DDTR output size:  316162048 bytes = 301.516 MB;
Total memory required: 474243072 bytes = 452.273 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15600, 0
CORNER TURN!
19297 4096
32 8
603 512
Performed CT: 0.002682 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.637583
CT Device memory bandwidth in GB/s: 176.782550

NOTICE: 0.000000	2464.000000	1.400000	1760

Amount of telescope time processed: 0.000000

1367.187500
0.001411
107
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.180799 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 15600
Real-time speedup factor: 88.354576
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 144000;
maxshift: 9900
Number of time samples + maxshift: 153900;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157593600 bytes = 150.293 MB;
DDTR output size:  315187200 bytes = 300.586 MB;
Total memory required: 472780800 bytes = 450.879 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144000, 0
CORNER TURN!
153900 512
32 8
4809 64
Performed CT: 0.003383 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.874742
CT Device memory bandwidth in GB/s: 139.724845

NOTICE: 0.000000	979.200012	3.400000	288

Amount of telescope time processed: 0.000000

26562.500000
0.000297
292
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 979.200012	1747.199951	4.800000	160

Amount of telescope time processed: 0.000000
timesamples: 153900

18750.000000
0.000297
220
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1747.199951	2931.199951	3.700000	320

Amount of telescope time processed: 0.000000
timesamples: 81900

7226.562500
0.000297
114
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2931.199951	3238.399902	9.600000	32

Amount of telescope time processed: 0.000000
timesamples: 45896

9375.000000
0.000297
134
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	144000
NOTICE: Pipeline start/Feb  5 03:26:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 03:26:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:26:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 03:26:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 03:26:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 03:26:10 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 03:26:10 2021 - DEBUG    Signal width [samples]:		312
Feb  5 03:26:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 03:26:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 03:26:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 03:26:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:26:10 2021 - DEBUG    Optimization settings:
Feb  5 03:26:10 2021 - DEBUG    		UNROLL:			4
Feb  5 03:26:10 2021 - DEBUG    		SNUMREG:		6
Feb  5 03:26:10 2021 - DEBUG    		SDIVINT:		25
Feb  5 03:26:10 2021 - DEBUG    		SDIVINDM:		32
Feb  5 03:26:10 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:26:10 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 03:26:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,979.200012,3.400000,1,1
Feb  5 03:26:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.200012,1747.199951,4.800000,2,2
Feb  5 03:26:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1747.199951,2931.199951,3.700000,4,4
Feb  5 03:26:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2931.199951,3238.399902,9.600000,8,8
Feb  5 03:26:10 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 03:26:10 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:26:10 2021 - DEBUG         ndms[0]:		288
Feb  5 03:26:10 2021 - DEBUG         ndms[1]:		160
Feb  5 03:26:10 2021 - DEBUG         ndms[2]:		320
Feb  5 03:26:10 2021 - DEBUG         ndms[3]:		32
Feb  5 03:26:10 2021 - DEBUG    ddtr maxshift:		9900
Feb  5 03:26:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:26:10 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 03:26:10 2021 - DEBUG    t_processed size:	4
Feb  5 03:26:10 2021 - DEBUG    t_processed elements:
Feb  5 03:26:10 2021 - DEBUG         t_processed[0][0]:	144000
Feb  5 03:26:10 2021 - DEBUG         t_processed[1][0]:	72000
Feb  5 03:26:10 2021 - DEBUG         t_processed[2][0]:	36000
Feb  5 03:26:10 2021 - DEBUG         t_processed[3][0]:	18000
Feb  5 03:26:10 2021 - DEBUG    power:			2.000000
Feb  5 03:26:10 2021 - NOTICE   Finished. 1
Feb  5 03:26:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 03:26:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 03:26:10 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:26:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 03:26:10 2021 - NOTICE   	DDTR Binning 	5.280544
Feb  5 03:26:10 2021 - NOTICE   	DDTR Corner_Turn 	3.401632
Feb  5 03:26:10 2021 - NOTICE   	DDTR Dedispersion 	22.215424
Feb  5 03:26:10 2021 - NOTICE   	DDTR Host_To_Device 	103.533151
Feb  5 03:26:10 2021 - NOTICE   	DDTR total 	134.553985
Feb  5 03:26:10 2021 - NOTICE   	Total total 	134.675964
Feb  5 03:26:10 2021 - NOTICE   	Processed telescope time:	18431.999207
Feb  5 03:26:10 2021 - NOTICE    
Feb  5 03:26:10 2021 - NOTICE   	Real-time speed-up factor:	136.861832
Feb  5 03:26:10 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:26:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 03:26:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 03:26:10 2021 - NOTICE   Checked for devices.
Feb  5 03:26:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 03:26:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 03:26:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 03:26:10 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:26:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:26:10 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:26:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:26:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:26:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:26:10 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:26:10 2021 - DEBUG    Driver version:		11010
Feb  5 03:26:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:26:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:26:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:26:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:26:10 2021 - NOTICE   Calculating strategy.
Feb  5 03:26:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2624
Feb  5 03:26:10 2021 - DEBUG    Range:	3 MAXSHIFT:	17100 Scrunch value:	8
Feb  5 03:26:10 2021 - DEBUG    Maximum dispersive delay:	 2.188800(s).
Feb  5 03:26:10 2021 - DEBUG    Diagonal DM:	204.806761
Feb  5 03:26:10 2021 - DEBUG    In 1
Feb  5 03:26:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 03:26:10 2021 - NOTICE   Calculating strategy.
Feb  5 03:26:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2624
Feb  5 03:26:10 2021 - DEBUG    Range:	3 MAXSHIFT:	17100 Scrunch value:	8
Feb  5 03:26:10 2021 - DEBUG    Maximum dispersive delay:	 2.188800(s).
Feb  5 03:26:10 2021 - DEBUG    Diagonal DM:	204.806761
Feb  5 03:26:10 2021 - DEBUG    In 1
Feb  5 03:26:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 03:26:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 03:26:10 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:26:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:26:10 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:26:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:26:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:26:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:26:10 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:26:10 2021 - DEBUG    Driver version:		11010
Feb  5 03:26:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:26:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:26:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:26:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:26:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 03:26:10 2021 - DEBUG    az_start:		0.000000
Feb  5 03:26:10 2021 - DEBUG    za_start:		0.000000
Feb  5 03:26:10 2021 - DEBUG    src_raj:			0.000000
Feb  5 03:26:10 2021 - DEBUG    src_dej:			0.000000
Feb  5 03:26:10 2021 - DEBUG    tstart:			50000.000000
Feb  5 03:26:10 2021 - DEBUG    tsamp:			0.000128
Feb  5 03:26:10 2021 - DEBUG    refdm:			0.000000
Feb  5 03:26:10 2021 - DEBUG    period:			0.000000
Feb  5 03:26:10 2021 - DEBUG    fch1:			1580.000000
Feb  5 03:26:10 2021 - DEBUG    foff:			-0.234375
Feb  5 03:26:10 2021 - DEBUG    fchannel:		0.000000
Feb  5 03:26:10 2021 - DEBUG    telescope_id:		0
Feb  5 03:26:10 2021 - DEBUG    machine_id:		0
Feb  5 03:26:10 2021 - DEBUG    data_type:		0
Feb  5 03:26:10 2021 - DEBUG    barycentric:		0
Feb  5 03:26:10 2021 - DEBUG    pulsarcentric:		0
Feb  5 03:26:10 2021 - DEBUG    nbits:			8
Feb  5 03:26:10 2021 - DEBUG    nsamples:		156250
Feb  5 03:26:10 2021 - DEBUG    nchans:			1024
Feb  5 03:26:10 2021 - DEBUG    nifs:			0
Feb  5 03:26:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 03:26:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 03:26:10 2021 - DEBUG    rawdatafile:		
Feb  5 03:26:10 2021 - DEBUG    source_name:		
Feb  5 03:26:10 2021 - DEBUG    N:			0
Feb  5 03:26:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
