Feb  5 02:39:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 02:39:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 02:39:43 2021 - NOTICE   Checked for devices.
Feb  5 02:39:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 02:39:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 02:39:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 02:39:43 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 Feb  5 02:39:51 2021 - DEBUG    In 2
Feb  5 02:39:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 02:39:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 02:39:51 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:39:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:39:51 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:39:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:39:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:39:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:39:51 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:39:51 2021 - DEBUG    Driver version:		11010
Feb  5 02:39:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:39:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:39:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 02:39:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 02:39:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 02:39:51 2021 - DEBUG    az_start:		0.000000
Feb  5 02:39:51 2021 - DEBUG    za_start:		0.000000
Feb  5 02:39:51 2021 - DEBUG    src_raj:			0.000000
Feb  5 02:39:51 2021 - DEBUG    src_dej:			0.000000
Feb  5 02:39:51 2021 - DEBUG    tstart:			50000.000000
Feb  5 02:39:51 2021 - DEBUG    tsamp:			0.001024
Feb  5 02:39:51 2021 - DEBUG    refdm:			0.000000
Feb  5 02:39:51 2021 - DEBUG    period:			0.000000
Feb  5 02:39:51 2021 - DEBUG    fch1:			1365.000000
Feb  5 02:39:51 2021 - DEBUG    foff:			-0.683594
Feb  5 02:39:51 2021 - DEBUG    fchannel:		0.000000
Feb  5 02:39:51 2021 - DEBUG    telescope_id:		0
Feb  5 02:39:51 2021 - DEBUG    machine_id:		0
Feb  5 02:39:51 2021 - DEBUG    data_type:		0
Feb  5 02:39:51 2021 - DEBUG    barycentric:		0
Feb  5 02:39:51 2021 - DEBUG    pulsarcentric:		0
Feb  5 02:39:51 2021 - DEBUG    nbits:			8
Feb  5 02:39:51 2021 - DEBUG    nsamples:		19531
Feb  5 02:39:51 2021 - DEBUG    nchans:			512
Feb  5 02:39:51 2021 - DEBUG    nifs:			0
Feb  5 02:39:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 02:39:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 02:39:51 2021 - DEBUG    rawdatafile:		
Feb  5 02:39:51 2021 - DEBUG    source_name:		
Feb  5 02:39:51 2021 - DEBUG    N:			0
Feb  5 02:39:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 02:39:51 2021 - DEBUG    Optimization settings:
Feb  5 02:39:51 2021 - DEBUG    		UNROLL:			4
Feb  5 02:39:51 2021 - DEBUG    		SNUMREG:		4
Feb  5 02:39:51 2021 - DEBUG    		SDIVINT:		48
Feb  5 02:39:51 2021 - DEBUG    		SDIVINDM:		20
Feb  5 02:39:51 2021 - DEBUG    ddtr+analysis:		false
Feb  5 02:39:51 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 02:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1092.000000,3.900000,1,1
Feb  5 02:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,1932.000000,3.500000,2,2
Feb  5 02:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1932.000000,2732.000000,20.000000,4,4
Feb  5 02:39:51 2021 - DEBUG    ddtr max_ndms:		280
Feb  5 02:39:51 2021 - DEBUG    ddtr ndms elements:
Feb  5 02:39:51 2021 - DEBUG         ndms[0]:		280
Feb  5 02:39:51 2021 - DEBUG         ndms[1]:		240
Feb  5 02:39:51 2021 - DEBUG         ndms[2]:		40
Feb  5 02:39:51 2021 - DEBUG    ddtr maxshift:		6528
Feb  5 02:39:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 02:39:51 2021 - DEBUG    ddtr max_ndms:		280
Feb  5 02:39:51 2021 - DEBUG    t_processed size:	3
Feb  5 02:39:51 2021 - DEBUG    t_processed elements:
Feb  5 02:39:51 2021 - DEBUG         t_processed[0][0]:	12288
Feb  5 02:39:51 2021 - DEBUG         t_processed[1][0]:	6144
Feb  5 02:39:51 2021 - DEBUG         t_processed[2][0]:	3072
Feb  5 02:39:51 2021 - DEBUG    power:			2.000000
Feb  5 02:39:51 2021 - NOTICE   Pipeline is ready.
Feb  5 02:39:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:39:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:39:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:39:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:39:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 02:39:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:39:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 02:39:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 02:39:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 02:39:51 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 02:39:51 2021 - DEBUG    Signal width [samples]:		39
Feb  5 02:39:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 02:39:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 02:39:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 02:39:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 02:39:51 2021 - DEBUG    Optimization settings:
Feb  5 02:39:51 2021 - DEBUG    		UNROLL:			4
Feb  5 02:39:51 2021 - DEBUG    		SNUMREG:		4
Feb  5 02:39:51 2021 - DEBUG    		SDIVINT:		48
Feb  5 02:39:51 2021 - DEBUG    		SDIVINDM:		20
Feb  5 02:39:51 2021 - DEBUG    ddtr+analysis:		false
Feb  5 02:39:51 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 02:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1092.000000,3.900000,1,1
Feb  5 02:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,1932.000000,3.500000,2,2
Feb  5 02:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1932.000000,2732.000000,20.000000,4,4
Feb  5 02:39:51 2021 - DEBUG    ddtr max_ndms:		280
Feb  5 02:39:51 2021 - DEBUG    ddtr ndms elements:
Feb  5 02:39:51 2021 - DEBUG         ndms[0]:		280
Feb  5 02:39:51 2021 - DEBUG         ndms[1]:		240
Feb  5 02:39:51 2021 - DEBUG         ndms[2]:		40
Feb  5 02:39:51 2021 - DEBUG    ddtr maxshift:		6528
Feb  5 02:39:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 02:39:51 2021 - DEBUG    ddtr max_ndms:		280
Feb  5 02:39:51 2021 - DEBUG    t_processed size:	3
Feb  5 02:39:51 2021 - DEBUG    t_processed elements:
Feb  5 02:39:51 2021 - DEBUG         t_processed[0][0]:	12288
Feb  5 02:39:51 2021 - DEBUG         t_processed[1][0]:	6144
Feb  5 02:39:51 2021 - DEBUG         t_processed[2][0]:	3072
Feb  5 02:39:51 2021 - DEBUG    power:			2.000000
Feb  5 02:39:51 2021 - NOTICE   Finished. 1
Feb  5 02:39:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 02:39:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 02:39:51 2021 - NOTICE   --------------------------------------------------------------
Feb  5 02:39:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 02:39:51 2021 - NOTICE   	DDTR Binning 	0.603264
Feb  5 02:39:51 2021 - NOTICE   	DDTR Corner_Turn 	0.352672
Feb  5 02:39:51 2021 - NOTICE   	DDTR Dedispersion 	2.203808
Feb  5 02:39:51 2021 - NOTICE   	DDTR Host_To_Device 	12.765888
Feb  5 02:39:51 2021 - NOTICE   	DDTR total 	16.027776
Feb  5 02:39:51 2021 - NOTICE   	Total total 	16.120735
Feb  5 02:39:51 2021 - NOTICE   	Processed telescope time:	12582.912445
Feb  5 02:39:51 2021 - NOTICE    
Feb  5 02:39:51 2021 - NOTICE   	Real-time speed-up factor:	780.542098
Feb  5 02:39:51 2021 - NOTICE   --------------------------------------------------------------
Feb  5 02:39:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 02:39:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 02:39:51 2021 - NOTICE   Checked for devices.
Feb  5 02:39:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 02:39:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 02:39:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 02:39:51 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:39:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:39:51 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:39:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:39:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:39:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:39:51 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:39:51 2021 - DEBUG    Driver version:		11010
Feb  5 02:39:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:39:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:39:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 02:39:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 02:39:51 2021 - NOTICE   Calculating strategy.
Feb  5 02:39:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2420
Feb  5 02:39:51 2021 - DEBUG    Range:	2 MAXSHIFT:	20352 Scrunch value:	4
Feb  5 02:39:51 2021 - DEBUG    Maximum dispersive delay:	 10.420224(s).
Feb  5 02:39:51 2021 - DEBUG    Diagonal DM:	159.647041
Feb  5 02:39:51 2021 - DEBUG    In 1
Feb  5 02:39:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 02:39:51 2021 - NOTICE   Calculating strategy.
Feb  5 02:39:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2420
Feb  5 02:39:51 2021 - DEBUG    Range:	2 MAXSHIFT:	20352 Scrunch value:	4
Feb  5 02:39:51 2021 - DEBUG    Maximum dispersive delay:	 10.420224(s).
Feb  5 02:39:51 2021 - DEBUG    Diagonal DM:	159.647041
Feb  5 02:39:51 2021 - DEBUG    In 1
Feb  5 02:39:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 02:39:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 02:39:51 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:39:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:39:51 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:39:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:39:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:39:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:39:51 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:39:51 2021 - DEBUG    Driver version:		11010
Feb  5 02:39:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:39:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:39:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 02:39:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 02:39:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 02:39:51 2021 - DEBUG    az_start:		0.000000
Feb  5 02:39:51 2021 - DEBUG    za_start:		0.000000
Feb  5 02:39:51 2021 - DEBUG    src_raj:			0.000000
Feb  5 02:39:51 2021 - DEBUG    src_dej:			0.000000
Feb  5 02:39:51 2021 - DEBUG    tstart:			50000.000000
Feb  5 02:39:51 2021 - DEBUG    tsamp:			0.000512
Feb  5 02:39:51 2021 - DEBUG    refdm:			0.000000
Feb  5 02:39:51 2021 - DEBUG    period:			0.000000
Feb  5 02:39:51 2021 - DEBUG    fch1:			820.000000
Feb  5 02:39:51 2021 - DEBUG    foff:			-0.126953
Feb  5 02:39:51 2021 - DEBUG    fchannel:		0.000000
Feb  5 02:39:51 2021 - DEBUG    telescope_id:		0
Feb  5 02:39:51 2021 - DEBUG    machine_id:		0
Feb  5 02:39:51 2021 - DEBUG    data_type:		0
Feb  5 02:39:51 2021 - DEBUG    barycentric:		0
Feb  5 02:39:51 2021 - DEBUG    pulsarcentric:		0
Feb  5 02:39:51 2021 - DEBUG    nbits:			8
Feb  5 02:39:51 2021 - DEBUG    nsamples:		39062
Feb  5 02:39:51 2021 - DEBUG    nchans:			2048
Feb  5 02:39:51 2021 - DEBUG    nifs:			0
Feb  5 02:39:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 02:39:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 02:39:51 2021 - DEBUG    rawdatafile:		
Feb  5 02:39:51 2021 - DEBUG    source_name:		
Feb  5 02:39:51 2021 - DEBUG    N:			0
Feb  5 02:39:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 02:39:51 2021 - DEBUG    Optimization settings:
Feb  5 02:39:51 2021 - DEBUG    		UNROLL:			4
Feb  5 02:39:51 2021 - DEBUG    		SNUMREG:		4
Feb  5 02:39:51 2021 - DEBUG    		SDIVINT:		48
Feb  5 02:39:51 2021 - DEBUG    		SDIVINDM:		20
Feb  5 02:39:51 2021 - DEBUG    ddtr+analysis:		false
Feb  5 02:39:51 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 02:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.400024,0.220000,1,1
Feb  5 02:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.400024,1087.199951,0.380000,2,2
Feb  5 02:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1087.199951,1395.199951,1.400000,4,4
Feb  5 02:39:51 2021 - DEBUG    ddtr max_ndms:		2420
Feb  5 02:39:51 2021 - DEBUG    ddtr ndms elements:
Feb  5 02:39:51 2021 - DEBUG         ndms[0]:		2420
Feb  5 02:39:51 2021 - DEBUG         ndms[1]:		1460
Feb  5 02:39:51 2021 - DEBUG         ndms[2]:		220
Feb  5 02:39:51 2021 - DEBUG    ddtr maxshift:		20352
Feb  5 02:39:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 02:39:51 2021 - DEBUG    ddtr max_ndms:		2420
Feb  5 02:39:51 2021 - DEBUG    t_processed size:	3
Feb  5 02:39:51 2021 - DEBUG    t_processed elements:
Feb  5 02:39:51 2021 - DEBUG         t_processed[0][0]:	18432
Feb  5 02:39:51 2021 - DEBUG         t_processed[1][0]:	9216
Feb  5 02:39:51 2021 - DEBUG         t_processed[2][0]:	4608
Feb  5 02:39:51 2021 - DEBUG    power:			2.000000
Feb  5 02:39:51 2021 - NOTICE   Pipeline is ready.
Feb  5 02:39:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:39:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:39:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:39:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:39:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 02:39:51 2021 - NOTICE   Pipeline running over next chunk.
max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 12288;
maxshift: 6528
Number of time samples + maxshift: 18816;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19267584 bytes = 18.375 MB;
DDTR output size:  38535168 bytes = 36.750 MB;
Total memory required: 57802752 bytes = 55.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 0
CORNER TURN!
18816 512
32 8
588 64
Performed CT: 0.000335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 287.843955
CT Device memory bandwidth in GB/s: 172.706373

NOTICE: 0.000000	1092.000000	3.900000	280

Amount of telescope time processed: 0.000000

3808.593750
0.001795
223
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1092.000000	1932.000000	3.500000	240

Amount of telescope time processed: 0.000000
timesamples: 18816

1708.984375
0.001795
152
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1932.000000	2732.000000	20.000000	40

Amount of telescope time processed: 0.000000
timesamples: 12672

4882.812500
0.001795
260
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0161207 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 12288
Real-time speedup factor: 780.542053
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	187 MB.
NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	187 MB.

Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 20352
Number of time samples + maxshift: 38784;
Number of channels: 2048
Maximum number of DM-trials: 2420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158859264 bytes = 151.500 MB;
DDTR output size:  375429120 bytes = 358.037 MB;
Total memory required: 534288384 bytes = 509.537 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
38784 2048
32 8
1212 256
Performed CT: 0.003430 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.552745
CT Device memory bandwidth in GB/s: 138.931647

NOTICE: 0.000000	532.400024	0.220000	2420

Amount of telescope time processed: 0.000000

429.687500
0.007053
151
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.400024	1087.199951	0.380000	1460

Amount of telescope time processed: 0.000000
timesamples: 38784

371.093750
0.007053
143
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1087.199951	1395.199951	1.400000	220

Amount of telescope time processed: 0.000000
timesamples: 29568

683.593750
0.007053
185
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.2041 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 18432
Real-time speedup factor: 46.238136
NOTICE: Pipeline sFeb  5 02:39:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 02:39:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 02:39:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 02:39:51 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 02:39:51 2021 - DEBUG    Signal width [samples]:		78
Feb  5 02:39:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 02:39:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 02:39:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 02:39:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 02:39:51 2021 - DEBUG    Optimization settings:
Feb  5 02:39:51 2021 - DEBUG    		UNROLL:			4
Feb  5 02:39:51 2021 - DEBUG    		SNUMREG:		4
Feb  5 02:39:51 2021 - DEBUG    		SDIVINT:		48
Feb  5 02:39:51 2021 - DEBUG    		SDIVINDM:		20
Feb  5 02:39:51 2021 - DEBUG    ddtr+analysis:		false
Feb  5 02:39:51 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 02:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.400024,0.220000,1,1
Feb  5 02:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.400024,1087.199951,0.380000,2,2
Feb  5 02:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1087.199951,1395.199951,1.400000,4,4
Feb  5 02:39:51 2021 - DEBUG    ddtr max_ndms:		2420
Feb  5 02:39:51 2021 - DEBUG    ddtr ndms elements:
Feb  5 02:39:51 2021 - DEBUG         ndms[0]:		2420
Feb  5 02:39:51 2021 - DEBUG         ndms[1]:		1460
Feb  5 02:39:51 2021 - DEBUG         ndms[2]:		220
Feb  5 02:39:51 2021 - DEBUG    ddtr maxshift:		20352
Feb  5 02:39:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 02:39:51 2021 - DEBUG    ddtr max_ndms:		2420
Feb  5 02:39:51 2021 - DEBUG    t_processed size:	3
Feb  5 02:39:51 2021 - DEBUG    t_processed elements:
Feb  5 02:39:51 2021 - DEBUG         t_processed[0][0]:	18432
Feb  5 02:39:51 2021 - DEBUG         t_processed[1][0]:	9216
Feb  5 02:39:51 2021 - DEBUG         t_processed[2][0]:	4608
Feb  5 02:39:51 2021 - DEBUG    power:			2.000000
Feb  5 02:39:51 2021 - NOTICE   Finished. 1
Feb  5 02:39:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 02:39:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 02:39:51 2021 - NOTICE   --------------------------------------------------------------
Feb  5 02:39:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 02:39:51 2021 - NOTICE   	DDTR Binning 	5.045760
Feb  5 02:39:51 2021 - NOTICE   	DDTR Corner_Turn 	3.448512
Feb  5 02:39:51 2021 - NOTICE   	DDTR Dedispersion 	91.239712
Feb  5 02:39:51 2021 - NOTICE   	DDTR Host_To_Device 	104.172897
Feb  5 02:39:51 2021 - NOTICE   	DDTR total 	204.008829
Feb  5 02:39:51 2021 - NOTICE   	Total total 	204.099579
Feb  5 02:39:51 2021 - NOTICE   	Processed telescope time:	9437.184334
Feb  5 02:39:51 2021 - NOTICE    
Feb  5 02:39:51 2021 - NOTICE   	Real-time speed-up factor:	46.238137
Feb  5 02:39:51 2021 - NOTICE   --------------------------------------------------------------
Feb  5 02:39:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 02:39:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 02:39:51 2021 - NOTICE   Checked for devices.
Feb  5 02:39:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 02:39:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 02:39:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 02:39:51 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:39:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:39:51 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:39:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:39:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:39:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:39:51 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:39:51 2021 - DEBUG    Driver version:		11010
Feb  5 02:39:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:39:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:39:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 02:39:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 02:39:51 2021 - NOTICE   Calculating strategy.
Feb  5 02:39:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1760
Feb  5 02:39:51 2021 - DEBUG    Range:	0 MAXSHIFT:	3781 Scrunch value:	1
Feb  5 02:39:51 2021 - DEBUG    Maximum dispersive delay:	 3.871744(s).
Feb  5 02:39:51 2021 - DEBUG    Diagonal DM:	3038.582329
Feb  5 02:39:51 2021 - DEBUG    In 2
Feb  5 02:39:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 02:39:51 2021 - NOTICE   Calculating strategy.
Feb  5 02:39:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1760
Feb  5 02:39:51 2021 - DEBUG    Range:	0 MAXSHIFT:	3781 Scrunch value:	1
Feb  5 02:39:51 2021 - DEBUG    Maximum dispersive delay:	 3.871744(s).
Feb  5 02:39:51 2021 - DEBUG    Diagonal DM:	3038.582329
Feb  5 02:39:51 2021 - DEBUG    In 2
Feb  5 02:39:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 02:39:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 02:39:51 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:39:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:39:51 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:39:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:39:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:39:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:39:51 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:39:51 2021 - DEBUG    Driver version:		11010
Feb  5 02:39:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:39:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:39:51 2021 - DEBUG    Total memory [bytes]:	11554717696
