Feb  5 04:48:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 04:48:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 04:48:31 2021 - NOTICE   Checked for devices.
Feb  5 04:48:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 04:48:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 04:48:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 04:48:31 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0Feb  5 04:48:37 2021 - DEBUG    In 2
Feb  5 04:48:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 04:48:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 04:48:37 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:48:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 04:48:37 2021 - DEBUG    Compute capability:	7.5
Feb  5 04:48:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 04:48:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 04:48:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 04:48:37 2021 - DEBUG    ID # on this machine:	0
Feb  5 04:48:37 2021 - DEBUG    Driver version:		11010
Feb  5 04:48:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 04:48:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 04:48:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 04:48:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 04:48:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 04:48:37 2021 - DEBUG    az_start:		0.000000
Feb  5 04:48:37 2021 - DEBUG    za_start:		0.000000
Feb  5 04:48:37 2021 - DEBUG    src_raj:			0.000000
Feb  5 04:48:37 2021 - DEBUG    src_dej:			0.000000
Feb  5 04:48:37 2021 - DEBUG    tstart:			50000.000000
Feb  5 04:48:37 2021 - DEBUG    tsamp:			0.001024
Feb  5 04:48:37 2021 - DEBUG    refdm:			0.000000
Feb  5 04:48:37 2021 - DEBUG    period:			0.000000
Feb  5 04:48:37 2021 - DEBUG    fch1:			1365.000000
Feb  5 04:48:37 2021 - DEBUG    foff:			-0.683594
Feb  5 04:48:37 2021 - DEBUG    fchannel:		0.000000
Feb  5 04:48:37 2021 - DEBUG    telescope_id:		0
Feb  5 04:48:37 2021 - DEBUG    machine_id:		0
Feb  5 04:48:37 2021 - DEBUG    data_type:		0
Feb  5 04:48:37 2021 - DEBUG    barycentric:		0
Feb  5 04:48:37 2021 - DEBUG    pulsarcentric:		0
Feb  5 04:48:37 2021 - DEBUG    nbits:			8
Feb  5 04:48:37 2021 - DEBUG    nsamples:		19531
Feb  5 04:48:37 2021 - DEBUG    nchans:			512
Feb  5 04:48:37 2021 - DEBUG    nifs:			0
Feb  5 04:48:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 04:48:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 04:48:37 2021 - DEBUG    rawdatafile:		
Feb  5 04:48:37 2021 - DEBUG    source_name:		
Feb  5 04:48:37 2021 - DEBUG    N:			0
Feb  5 04:48:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 04:48:37 2021 - DEBUG    Optimization settings:
Feb  5 04:48:37 2021 - DEBUG    		UNROLL:			4
Feb  5 04:48:37 2021 - DEBUG    		SNUMREG:		8
Feb  5 04:48:37 2021 - DEBUG    		SDIVINT:		12
Feb  5 04:48:37 2021 - DEBUG    		SDIVINDM:		64
Feb  5 04:48:37 2021 - DEBUG    ddtr+analysis:		false
Feb  5 04:48:37 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 04:48:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1248.000000,3.900000,1,1
Feb  5 04:48:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1248.000000,2144.000000,3.500000,2,2
Feb  5 04:48:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2144.000000,3424.000000,20.000000,4,4
Feb  5 04:48:37 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 04:48:37 2021 - DEBUG    ddtr ndms elements:
Feb  5 04:48:37 2021 - DEBUG         ndms[0]:		320
Feb  5 04:48:37 2021 - DEBUG         ndms[1]:		256
Feb  5 04:48:37 2021 - DEBUG         ndms[2]:		64
Feb  5 04:48:37 2021 - DEBUG    ddtr maxshift:		6336
Feb  5 04:48:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 04:48:37 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 04:48:37 2021 - DEBUG    t_processed size:	3
Feb  5 04:48:37 2021 - DEBUG    t_processed elements:
Feb  5 04:48:37 2021 - DEBUG         t_processed[0][0]:	13056
Feb  5 04:48:37 2021 - DEBUG         t_processed[1][0]:	6528
Feb  5 04:48:37 2021 - DEBUG         t_processed[2][0]:	3264
Feb  5 04:48:37 2021 - DEBUG    power:			2.000000
Feb  5 04:48:37 2021 - NOTICE   Pipeline is ready.
Feb  5 04:48:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:48:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:48:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:48:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:48:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 04:48:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:48:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 04:48:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 04:48:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 04:48:37 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 04:48:37 2021 - DEBUG    Signal width [samples]:		39
Feb  5 04:48:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 04:48:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 04:48:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 04:48:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 04:48:37 2021 - DEBUG    Optimization settings:
Feb  5 04:48:37 2021 - DEBUG    		UNROLL:			4
Feb  5 04:48:37 2021 - DEBUG    		SNUMREG:		8
Feb  5 04:48:37 2021 - DEBUG    		SDIVINT:		12
Feb  5 04:48:37 2021 - DEBUG    		SDIVINDM:		64
Feb  5 04:48:37 2021 - DEBUG    ddtr+analysis:		false
Feb  5 04:48:37 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 04:48:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1248.000000,3.900000,1,1
Feb  5 04:48:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1248.000000,2144.000000,3.500000,2,2
Feb  5 04:48:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2144.000000,3424.000000,20.000000,4,4
Feb  5 04:48:37 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 04:48:37 2021 - DEBUG    ddtr ndms elements:
Feb  5 04:48:37 2021 - DEBUG         ndms[0]:		320
Feb  5 04:48:37 2021 - DEBUG         ndms[1]:		256
Feb  5 04:48:37 2021 - DEBUG         ndms[2]:		64
Feb  5 04:48:37 2021 - DEBUG    ddtr maxshift:		6336
Feb  5 04:48:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 04:48:37 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 04:48:37 2021 - DEBUG    t_processed size:	3
Feb  5 04:48:37 2021 - DEBUG    t_processed elements:
Feb  5 04:48:37 2021 - DEBUG         t_processed[0][0]:	13056
Feb  5 04:48:37 2021 - DEBUG         t_processed[1][0]:	6528
Feb  5 04:48:37 2021 - DEBUG         t_processed[2][0]:	3264
Feb  5 04:48:37 2021 - DEBUG    power:			2.000000
Feb  5 04:48:37 2021 - NOTICE   Finished. 1
Feb  5 04:48:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 04:48:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 04:48:37 2021 - NOTICE   --------------------------------------------------------------
Feb  5 04:48:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 04:48:37 2021 - NOTICE   	DDTR Binning 	0.618144
Feb  5 04:48:37 2021 - NOTICE   	DDTR Corner_Turn 	0.361184
Feb  5 04:48:37 2021 - NOTICE   	DDTR Dedispersion 	1.696160
Feb  5 04:48:37 2021 - NOTICE   	DDTR Host_To_Device 	13.159072
Feb  5 04:48:37 2021 - NOTICE   	DDTR total 	15.934784
Feb  5 04:48:37 2021 - NOTICE   	Total total 	16.028671
Feb  5 04:48:37 2021 - NOTICE   	Processed telescope time:	13369.343758
Feb  5 04:48:37 2021 - NOTICE    
Feb  5 04:48:37 2021 - NOTICE   	Real-time speed-up factor:	834.089335
Feb  5 04:48:37 2021 - NOTICE   --------------------------------------------------------------
Feb  5 04:48:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 04:48:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 04:48:37 2021 - NOTICE   Checked for devices.
Feb  5 04:48:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 04:48:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 04:48:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 04:48:37 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:48:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 04:48:37 2021 - DEBUG    Compute capability:	7.5
Feb  5 04:48:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 04:48:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 04:48:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 04:48:37 2021 - DEBUG    ID # on this machine:	0
Feb  5 04:48:37 2021 - DEBUG    Driver version:		11010
Feb  5 04:48:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 04:48:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 04:48:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 04:48:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 04:48:37 2021 - NOTICE   Calculating strategy.
Feb  5 04:48:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Feb  5 04:48:37 2021 - DEBUG    Range:	2 MAXSHIFT:	20928 Scrunch value:	4
Feb  5 04:48:37 2021 - DEBUG    Maximum dispersive delay:	 10.715136(s).
Feb  5 04:48:37 2021 - DEBUG    Diagonal DM:	159.647041
Feb  5 04:48:37 2021 - DEBUG    In 1
Feb  5 04:48:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 04:48:37 2021 - NOTICE   Calculating strategy.
Feb  5 04:48:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Feb  5 04:48:37 2021 - DEBUG    Range:	2 MAXSHIFT:	20928 Scrunch value:	4
Feb  5 04:48:37 2021 - DEBUG    Maximum dispersive delay:	 10.715136(s).
Feb  5 04:48:37 2021 - DEBUG    Diagonal DM:	159.647041
Feb  5 04:48:37 2021 - DEBUG    In 1
Feb  5 04:48:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 04:48:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 04:48:37 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:48:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 04:48:37 2021 - DEBUG    Compute capability:	7.5
Feb  5 04:48:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 04:48:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 04:48:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 04:48:37 2021 - DEBUG    ID # on this machine:	0
Feb  5 04:48:37 2021 - DEBUG    Driver version:		11010
Feb  5 04:48:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 04:48:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 04:48:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 04:48:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 04:48:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 04:48:37 2021 - DEBUG    az_start:		0.000000
Feb  5 04:48:37 2021 - DEBUG    za_start:		0.000000
Feb  5 04:48:37 2021 - DEBUG    src_raj:			0.000000
Feb  5 04:48:37 2021 - DEBUG    src_dej:			0.000000
Feb  5 04:48:37 2021 - DEBUG    tstart:			50000.000000
Feb  5 04:48:37 2021 - DEBUG    tsamp:			0.000512
Feb  5 04:48:37 2021 - DEBUG    refdm:			0.000000
Feb  5 04:48:37 2021 - DEBUG    period:			0.000000
Feb  5 04:48:37 2021 - DEBUG    fch1:			820.000000
Feb  5 04:48:37 2021 - DEBUG    foff:			-0.126953
Feb  5 04:48:37 2021 - DEBUG    fchannel:		0.000000
Feb  5 04:48:37 2021 - DEBUG    telescope_id:		0
Feb  5 04:48:37 2021 - DEBUG    machine_id:		0
Feb  5 04:48:37 2021 - DEBUG    data_type:		0
Feb  5 04:48:37 2021 - DEBUG    barycentric:		0
Feb  5 04:48:37 2021 - DEBUG    pulsarcentric:		0
Feb  5 04:48:37 2021 - DEBUG    nbits:			8
Feb  5 04:48:37 2021 - DEBUG    nsamples:		39062
Feb  5 04:48:37 2021 - DEBUG    nchans:			2048
Feb  5 04:48:37 2021 - DEBUG    nifs:			0
Feb  5 04:48:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 04:48:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 04:48:37 2021 - DEBUG    rawdatafile:		
Feb  5 04:48:37 2021 - DEBUG    source_name:		
Feb  5 04:48:37 2021 - DEBUG    N:			0
Feb  5 04:48:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 04:48:37 2021 - DEBUG    Optimization settings:
Feb  5 04:48:37 2021 - DEBUG    		UNROLL:			4
Feb  5 04:48:37 2021 - DEBUG    		SNUMREG:		8
Feb  5 04:48:37 2021 - DEBUG    		SDIVINT:		12
Feb  5 04:48:37 2021 - DEBUG    		SDIVINDM:		64
Feb  5 04:48:37 2021 - DEBUG    ddtr+analysis:		false
Feb  5 04:48:37 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 04:48:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,535.039978,0.220000,1,1
Feb  5 04:48:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.039978,1094.399902,0.380000,2,2
Feb  5 04:48:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.399902,1452.799927,1.400000,4,4
Feb  5 04:48:37 2021 - DEBUG    ddtr max_ndms:		2432
Feb  5 04:48:37 2021 - DEBUG    ddtr ndms elements:
Feb  5 04:48:37 2021 - DEBUG         ndms[0]:		2432
Feb  5 04:48:37 2021 - DEBUG         ndms[1]:		1472
Feb  5 04:48:37 2021 - DEBUG         ndms[2]:		256
Feb  5 04:48:37 2021 - DEBUG    ddtr maxshift:		20928
Feb  5 04:48:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 04:48:37 2021 - DEBUG    ddtr max_ndms:		2432
Feb  5 04:48:37 2021 - DEBUG    t_processed size:	3
Feb  5 04:48:37 2021 - DEBUG    t_processed elements:
Feb  5 04:48:37 2021 - DEBUG         t_processed[0][0]:	17664
Feb  5 04:48:37 2021 - DEBUG         t_processed[1][0]:	8832
Feb  5 04:48:37 2021 - DEBUG         t_processed[2][0]:	4416
Feb  5 04:48:37 2021 - DEBUG    power:			2.000000
Feb  5 04:48:37 2021 - NOTICE   Pipeline is ready.
Feb  5 04:48:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:48:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:48:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:48:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:48:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 04:48:37 2021 - NOTICE   Pipeline running over next chunk.
 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 13056;
maxshift: 6336
Number of time samples + maxshift: 19392;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19857408 bytes = 18.938 MB;
DDTR output size:  39714816 bytes = 37.875 MB;
Total memory required: 59572224 bytes = 56.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13056, 0
CORNER TURN!
19392 512
32 8
606 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.571431
CT Device memory bandwidth in GB/s: 173.142859

NOTICE: 0.000000	1248.000000	3.900000	320

Amount of telescope time processed: 0.000000

3808.593750
0.001795
452
lineshift:	620
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1248.000000	2144.000000	3.500000	256

Amount of telescope time processed: 0.000000
timesamples: 19392

1708.984375
0.001795
215
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2144.000000	3424.000000	20.000000	64

Amount of telescope time processed: 0.000000
timesamples: 12864

4882.812500
0.001795
574
lineshift:	742
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0160287 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 13056
Real-time speedup factor: 834.089355
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	194 MB.
NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	194 MB.

Memory allocation for the DDTR
Number of time samples: 17664;
maxshift: 20928
Number of time samples + maxshift: 38592;
Number of channels: 2048
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158072832 bytes = 150.750 MB;
DDTR output size:  375422976 bytes = 358.031 MB;
Total memory required: 533495808 bytes = 508.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17664, 0
CORNER TURN!
38592 2048
32 8
1206 256
Performed CT: 0.003399 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.499430
CT Device memory bandwidth in GB/s: 139.499658

NOTICE: 0.000000	535.039978	0.220000	2432

Amount of telescope time processed: 0.000000

429.687500
0.007053
212
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 535.039978	1094.399902	0.380000	1472

Amount of telescope time processed: 0.000000
timesamples: 38592

371.093750
0.007053
186
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1094.399902	1452.799927	1.400000	256

Amount of telescope time processed: 0.000000
timesamples: 29760

683.593750
0.007053
325
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	17664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.170135 (GPU estimate)
Amount of telescope time processed: 9.043968
Number of samples processed: 17664
Real-time speedup factor: 53.157639
NOTICE: PipelinFeb  5 04:48:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 04:48:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 04:48:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 04:48:37 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 04:48:37 2021 - DEBUG    Signal width [samples]:		78
Feb  5 04:48:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 04:48:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 04:48:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 04:48:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 04:48:37 2021 - DEBUG    Optimization settings:
Feb  5 04:48:37 2021 - DEBUG    		UNROLL:			4
Feb  5 04:48:37 2021 - DEBUG    		SNUMREG:		8
Feb  5 04:48:37 2021 - DEBUG    		SDIVINT:		12
Feb  5 04:48:37 2021 - DEBUG    		SDIVINDM:		64
Feb  5 04:48:37 2021 - DEBUG    ddtr+analysis:		false
Feb  5 04:48:37 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 04:48:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,535.039978,0.220000,1,1
Feb  5 04:48:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.039978,1094.399902,0.380000,2,2
Feb  5 04:48:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.399902,1452.799927,1.400000,4,4
Feb  5 04:48:37 2021 - DEBUG    ddtr max_ndms:		2432
Feb  5 04:48:37 2021 - DEBUG    ddtr ndms elements:
Feb  5 04:48:37 2021 - DEBUG         ndms[0]:		2432
Feb  5 04:48:37 2021 - DEBUG         ndms[1]:		1472
Feb  5 04:48:37 2021 - DEBUG         ndms[2]:		256
Feb  5 04:48:37 2021 - DEBUG    ddtr maxshift:		20928
Feb  5 04:48:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 04:48:37 2021 - DEBUG    ddtr max_ndms:		2432
Feb  5 04:48:37 2021 - DEBUG    t_processed size:	3
Feb  5 04:48:37 2021 - DEBUG    t_processed elements:
Feb  5 04:48:37 2021 - DEBUG         t_processed[0][0]:	17664
Feb  5 04:48:37 2021 - DEBUG         t_processed[1][0]:	8832
Feb  5 04:48:37 2021 - DEBUG         t_processed[2][0]:	4416
Feb  5 04:48:37 2021 - DEBUG    power:			2.000000
Feb  5 04:48:37 2021 - NOTICE   Finished. 1
Feb  5 04:48:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 04:48:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 04:48:37 2021 - NOTICE   --------------------------------------------------------------
Feb  5 04:48:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 04:48:37 2021 - NOTICE   	DDTR Binning 	5.033984
Feb  5 04:48:37 2021 - NOTICE   	DDTR Corner_Turn 	3.417888
Feb  5 04:48:37 2021 - NOTICE   	DDTR Dedispersion 	57.757823
Feb  5 04:48:37 2021 - NOTICE   	DDTR Host_To_Device 	103.733436
Feb  5 04:48:37 2021 - NOTICE   	DDTR total 	170.043970
Feb  5 04:48:37 2021 - NOTICE   	Total total 	170.134872
Feb  5 04:48:37 2021 - NOTICE   	Processed telescope time:	9043.968201
Feb  5 04:48:37 2021 - NOTICE    
Feb  5 04:48:37 2021 - NOTICE   	Real-time speed-up factor:	53.157639
Feb  5 04:48:37 2021 - NOTICE   --------------------------------------------------------------
Feb  5 04:48:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 04:48:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 04:48:37 2021 - NOTICE   Checked for devices.
Feb  5 04:48:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 04:48:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 04:48:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 04:48:37 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:48:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 04:48:37 2021 - DEBUG    Compute capability:	7.5
Feb  5 04:48:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 04:48:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 04:48:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 04:48:37 2021 - DEBUG    ID # on this machine:	0
Feb  5 04:48:37 2021 - DEBUG    Driver version:		11010
Feb  5 04:48:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 04:48:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 04:48:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 04:48:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 04:48:37 2021 - NOTICE   Calculating strategy.
Feb  5 04:48:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Feb  5 04:48:37 2021 - DEBUG    Range:	0 MAXSHIFT:	3650 Scrunch value:	1
Feb  5 04:48:37 2021 - DEBUG    Maximum dispersive delay:	 3.737600(s).
Feb  5 04:48:37 2021 - DEBUG    Diagonal DM:	3038.582329
Feb  5 04:48:37 2021 - DEBUG    In 2
Feb  5 04:48:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 04:48:37 2021 - NOTICE   Calculating strategy.
Feb  5 04:48:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Feb  5 04:48:37 2021 - DEBUG    Range:	0 MAXSHIFT:	3650 Scrunch value:	1
Feb  5 04:48:37 2021 - DEBUG    Maximum dispersive delay:	 3.737600(s).
Feb  5 04:48:37 2021 - DEBUG    Diagonal DM:	3038.582329
Feb  5 04:48:37 2021 - DEBUG    In 2
Feb  5 04:48:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 04:48:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 04:48:37 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:48:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 04:48:37 2021 - DEBUG    Compute capability:	7.5
Feb  5 04:48:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 04:48:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 04:48:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 04:48:37 2021 - DEBUG    ID # on this machine:	0
Feb  5 04:48:37 2021 - DEBUG    Driver version:		11010
Feb  5 04:48:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 04:48:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 04:48:37 2021 - DEBUG    Total memory [bytes]:	11554717696
