Apr  3 07:12:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:12:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 07:12:59 2021 - NOTICE   Checked for devices.
Apr  3 07:12:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:12:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:12:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:12:59 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:13:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 07:13:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 07:13:09 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:13:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:13:09 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:13:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:13:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:13:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:13:09 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:13:09 2021 - DEBUG    Driver version:		11010
Apr  3 07:13:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:13:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:13:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:13:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:13:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 07:13:09 2021 - DEBUG    az_start:		0.000000
Apr  3 07:13:09 2021 - DEBUG    za_start:		0.000000
Apr  3 07:13:09 2021 - DEBUG    src_raj:			0.000000
Apr  3 07:13:09 2021 - DEBUG    src_dej:			0.000000
Apr  3 07:13:09 2021 - DEBUG    tstart:			50000.000000
Apr  3 07:13:09 2021 - DEBUG    tsamp:			0.001024
Apr  3 07:13:09 2021 - DEBUG    refdm:			0.000000
Apr  3 07:13:09 2021 - DEBUG    period:			0.000000
Apr  3 07:13:09 2021 - DEBUG    fch1:			2095.000000
Apr  3 07:13:09 2021 - DEBUG    foff:			-0.180664
Apr  3 07:13:09 2021 - DEBUG    fchannel:		0.000000
Apr  3 07:13:09 2021 - DEBUG    telescope_id:		0
Apr  3 07:13:09 2021 - DEBUG    machine_id:		0
Apr  3 07:13:09 2021 - DEBUG    data_type:		0
Apr  3 07:13:09 2021 - DEBUG    barycentric:		0
Apr  3 07:13:09 2021 - DEBUG    pulsarcentric:		0
Apr  3 07:13:09 2021 - DEBUG    nbits:			8
Apr  3 07:13:09 2021 - DEBUG    nsamples:		19531
Apr  3 07:13:09 2021 - DEBUG    nchans:			2048
Apr  3 07:13:09 2021 - DEBUG    nifs:			0
Apr  3 07:13:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 07:13:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 07:13:09 2021 - DEBUG    rawdatafile:		
Apr  3 07:13:09 2021 - DEBUG    source_name:		
Apr  3 07:13:09 2021 - DEBUG    N:			0
Apr  3 07:13:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:13:09 2021 - DEBUG    Optimization settings:
Apr  3 07:13:09 2021 - DEBUG    		UNROLL:			4
Apr  3 07:13:09 2021 - DEBUG    		SNUMREG:		4
Apr  3 07:13:09 2021 - DEBUG    		SDIVINT:		16
Apr  3 07:13:09 2021 - DEBUG    		SDIVINDM:		50
Apr  3 07:13:09 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:13:09 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 07:13:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5250.000000,21.000000,1,1
Apr  3 07:13:09 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 07:13:09 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:13:09 2021 - DEBUG         ndms[0]:		250
Apr  3 07:13:09 2021 - DEBUG    ddtr maxshift:		2429
Apr  3 07:13:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:13:09 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 07:13:09 2021 - DEBUG    t_processed size:	1
Apr  3 07:13:09 2021 - DEBUG    t_processed elements:
Apr  3 07:13:09 2021 - DEBUG         t_processed[0][0]:	17024
Apr  3 07:13:09 2021 - DEBUG    power:			2.000000
Apr  3 07:13:09 2021 - NOTICE   Pipeline is ready.
Apr  3 07:13:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:13:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:13:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 07:13:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:13:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 07:13:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 07:13:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 07:13:10 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 07:13:10 2021 - DEBUG    Signal width [samples]:		39
Apr  3 07:13:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 07:13:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 07:13:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 07:13:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:13:10 2021 - DEBUG    Optimization settings:
Apr  3 07:13:10 2021 - DEBUG    		UNROLL:			4
Apr  3 07:13:10 2021 - DEBUG    		SNUMREG:		4
Apr  3 07:13:10 2021 - DEBUG    		SDIVINT:		16
Apr  3 07:13:10 2021 - DEBUG    		SDIVINDM:		50
Apr  3 07:13:10 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:13:10 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 07:13:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5250.000000,21.000000,1,1
Apr  3 07:13:10 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 07:13:10 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:13:10 2021 - DEBUG         ndms[0]:		250
Apr  3 07:13:10 2021 - DEBUG    ddtr maxshift:		2429
Apr  3 07:13:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:13:10 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 07:13:10 2021 - DEBUG    t_processed size:	1
Apr  3 07:13:10 2021 - DEBUG    t_processed elements:
Apr  3 07:13:10 2021 - DEBUG         t_processed[0][0]:	17024
Apr  3 07:13:10 2021 - DEBUG    power:			2.000000
Apr  3 07:13:10 2021 - NOTICE   Finished. 1
Apr  3 07:13:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 07:13:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 07:13:10 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:13:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 07:13:10 2021 - NOTICE   	DDTR Corner_Turn 	1.367264
Apr  3 07:13:10 2021 - NOTICE   	DDTR Dedispersion 	6.332352
Apr  3 07:13:10 2021 - NOTICE   	DDTR Host_To_Device 	74.588834
Apr  3 07:13:10 2021 - NOTICE   	DDTR total 	82.332861
Apr  3 07:13:10 2021 - NOTICE   	Total total 	82.388992
Apr  3 07:13:10 2021 - NOTICE   	Processed telescope time:	17432.575226
Apr  3 07:13:10 2021 - NOTICE    
Apr  3 07:13:10 2021 - NOTICE   	Real-time speed-up factor:	211.588645
Apr  3 07:13:10 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:13:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:13:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 07:13:10 2021 - NOTICE   Checked for devices.
Apr  3 07:13:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:13:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:13:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:13:10 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:13:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:13:10 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:13:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:13:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:13:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:13:10 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:13:10 2021 - DEBUG    Driver version:		11010
Apr  3 07:13:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:13:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:13:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:13:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:13:10 2021 - NOTICE   Calculating strategy.
Apr  3 07:13:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  3 07:13:10 2021 - DEBUG    Range:	1 MAXSHIFT:	2688 Scrunch value:	2
Apr  3 07:13:10 2021 - DEBUG    Maximum dispersive delay:	 2.752512(s).
Apr  3 07:13:10 2021 - DEBUG    Diagonal DM:	823.782133
Apr  3 07:13:10 2021 - DEBUG    In 1
Apr  3 07:13:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 07:13:10 2021 - NOTICE   Calculating strategy.
Apr  3 07:13:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  3 07:13:10 2021 - DEBUG    Range:	1 MAXSHIFT:	2688 Scrunch value:	2
Apr  3 07:13:10 2021 - DEBUG    Maximum dispersive delay:	 2.752512(s).
Apr  3 07:13:10 2021 - DEBUG    Diagonal DM:	823.782133
Apr  3 07:13:10 2021 - DEBUG    In 1
Apr  3 07:13:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 07:13:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 07:13:10 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:13:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:13:10 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:13:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:13:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:13:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:13:10 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:13:10 2021 - DEBUG    Driver version:		11010
Apr  3 07:13:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:13:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:13:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:13:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:13:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 07:13:10 2021 - DEBUG    az_start:		0.000000
Apr  3 07:13:10 2021 - DEBUG    za_start:		0.000000
Apr  3 07:13:10 2021 - DEBUG    src_raj:			0.000000
Apr  3 07:13:10 2021 - DEBUG    src_dej:			0.000000
Apr  3 07:13:10 2021 - DEBUG    tstart:			50000.000000
Apr  3 07:13:10 2021 - DEBUG    tsamp:			0.001024
Apr  3 07:13:10 2021 - DEBUG    refdm:			0.000000
Apr  3 07:13:10 2021 - DEBUG    period:			0.000000
Apr  3 07:13:10 2021 - DEBUG    fch1:			2065.000000
Apr  3 07:13:10 2021 - DEBUG    foff:			-0.917969
Apr  3 07:13:10 2021 - DEBUG    fchannel:		0.000000
Apr  3 07:13:10 2021 - DEBUG    telescope_id:		0
Apr  3 07:13:10 2021 - DEBUG    machine_id:		0
Apr  3 07:13:10 2021 - DEBUG    data_type:		0
Apr  3 07:13:10 2021 - DEBUG    barycentric:		0
Apr  3 07:13:10 2021 - DEBUG    pulsarcentric:		0
Apr  3 07:13:10 2021 - DEBUG    nbits:			8
Apr  3 07:13:10 2021 - DEBUG    nsamples:		19531
Apr  3 07:13:10 2021 - DEBUG    nchans:			512
Apr  3 07:13:10 2021 - DEBUG    nifs:			0
Apr  3 07:13:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 07:13:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 07:13:10 2021 - DEBUG    rawdatafile:		
Apr  3 07:13:10 2021 - DEBUG    source_name:		
Apr  3 07:13:10 2021 - DEBUG    N:			0
Apr  3 07:13:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:13:10 2021 - DEBUG    Optimization settings:
Apr  3 07:13:10 2021 - DEBUG    		UNROLL:			4
Apr  3 07:13:10 2021 - DEBUG    		SNUMREG:		4
Apr  3 07:13:10 2021 - DEBUG    		SDIVINT:		16
Apr  3 07:13:10 2021 - DEBUG    		SDIVINDM:		50
Apr  3 07:13:10 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:13:10 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 07:13:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3220.000000,4.600000,1,1
Apr  3 07:13:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3220.000000,3990.000000,7.700000,2,2
Apr  3 07:13:10 2021 - DEBUG    ddtr max_ndms:		700
Apr  3 07:13:10 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:13:10 2021 - DEBUG         ndms[0]:		700
Apr  3 07:13:10 2021 - DEBUG         ndms[1]:		100
Apr  3 07:13:10 2021 - DEBUG    ddtr maxshift:		2688
Apr  3 07:13:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:13:10 2021 - DEBUG    ddtr max_ndms:		700
Apr  3 07:13:10 2021 - DEBUG    t_processed size:	2
Apr  3 07:13:10 2021 - DEBUG    t_processed elements:
Apr  3 07:13:10 2021 - DEBUG         t_processed[0][0]:	16640
Apr  3 07:13:10 2021 - DEBUG         t_processed[1][0]:	8320
Apr  3 07:13:10 2021 - DEBUG    power:			2.000000
Apr  3 07:13:10 2021 - NOTICE   Pipeline is ready.
Apr  3 07:13:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:13:10 2021 - NOTICE   Pipeline running over next chunk.
s = 4882.000 MB;
Total memory required: 7678722048 bytes = 7323.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	285696, 0
CORNER TURN!
312448 4096
32 8
9764 512
Performed CT: 0.055568 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.308488
CT Device memory bandwidth in GB/s: 138.185093

NOTICE: 0.000000	1822.500000	0.810000	2250

Amount of telescope time processed: 0.000000

12656.250000
0.000528
357
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1822.500000	3222.500000	2.000000	700

Amount of telescope time processed: 0.000000
timesamples: 312448

15625.000000
0.000528
434
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	285696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.9292 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 285696
Real-time speedup factor: 4.653504
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 17024;
maxshift: 2429
Number of time samples + maxshift: 19453;
Number of channels: 2048
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79679488 bytes = 75.988 MB;
DDTR output size:  159358976 bytes = 151.977 MB;
Total memory required: 239038464 bytes = 227.965 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17024, 0
CORNER TURN!
19453 2048
32 8
607 256
Performed CT: 0.001349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.854493
CT Device memory bandwidth in GB/s: 176.912696

NOTICE: 0.000000	5250.000000	21.000000	250

Amount of telescope time processed: 0.000000

20507.812500
0.000449
480
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.082389 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 17024
Real-time speedup factor: 211.588654
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	7 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	7 MB.

Memory allocation for the DDTR
Number of time samples: 16640;
maxshift: 2688
Number of time samples + maxshift: 19328;
Number of channels: 512
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19791872 bytes = 18.875 MB;
DDTR output size:  54118400 bytes = 51.611 MB;
Total memory required: 73910272 bytes = 70.486 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16640, 0
CORNER TURN!
19328 512
32 8
604 64
Performed CT: 0.000345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 286.446826
CT Device memory bandwidth in GB/s: 171.868095

NOTICE: 0.000000	3220.000000	4.600000	700

Amount of telescope time processed: 0.000000

4492.187500
0.000656
174
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICApr  3 07:13:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:13:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 07:13:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:13:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 07:13:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 07:13:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 07:13:10 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 07:13:10 2021 - DEBUG    Signal width [samples]:		39
Apr  3 07:13:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 07:13:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 07:13:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 07:13:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:13:10 2021 - DEBUG    Optimization settings:
Apr  3 07:13:10 2021 - DEBUG    		UNROLL:			4
Apr  3 07:13:10 2021 - DEBUG    		SNUMREG:		4
Apr  3 07:13:10 2021 - DEBUG    		SDIVINT:		16
Apr  3 07:13:10 2021 - DEBUG    		SDIVINDM:		50
Apr  3 07:13:10 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:13:10 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 07:13:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3220.000000,4.600000,1,1
Apr  3 07:13:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3220.000000,3990.000000,7.700000,2,2
Apr  3 07:13:10 2021 - DEBUG    ddtr max_ndms:		700
Apr  3 07:13:10 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:13:10 2021 - DEBUG         ndms[0]:		700
Apr  3 07:13:10 2021 - DEBUG         ndms[1]:		100
Apr  3 07:13:10 2021 - DEBUG    ddtr maxshift:		2688
Apr  3 07:13:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:13:10 2021 - DEBUG    ddtr max_ndms:		700
Apr  3 07:13:10 2021 - DEBUG    t_processed size:	2
Apr  3 07:13:10 2021 - DEBUG    t_processed elements:
Apr  3 07:13:10 2021 - DEBUG         t_processed[0][0]:	16640
Apr  3 07:13:10 2021 - DEBUG         t_processed[1][0]:	8320
Apr  3 07:13:10 2021 - DEBUG    power:			2.000000
Apr  3 07:13:10 2021 - NOTICE   Finished. 1
Apr  3 07:13:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 07:13:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 07:13:10 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:13:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 07:13:10 2021 - NOTICE   	DDTR Binning 	0.367392
Apr  3 07:13:10 2021 - NOTICE   	DDTR Corner_Turn 	0.363840
Apr  3 07:13:10 2021 - NOTICE   	DDTR Dedispersion 	4.626304
Apr  3 07:13:10 2021 - NOTICE   	DDTR Host_To_Device 	13.133664
Apr  3 07:13:10 2021 - NOTICE   	DDTR total 	18.564288
Apr  3 07:13:10 2021 - NOTICE   	Total total 	18.639936
Apr  3 07:13:10 2021 - NOTICE   	Processed telescope time:	17039.360046
Apr  3 07:13:10 2021 - NOTICE    
Apr  3 07:13:10 2021 - NOTICE   	Real-time speed-up factor:	914.131875
Apr  3 07:13:10 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:13:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:13:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 07:13:10 2021 - NOTICE   Checked for devices.
Apr  3 07:13:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:13:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:13:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:13:10 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:13:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:13:10 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:13:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:13:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:13:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:13:10 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:13:10 2021 - DEBUG    Driver version:		11010
Apr  3 07:13:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:13:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:13:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:13:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:13:10 2021 - NOTICE   Calculating strategy.
Apr  3 07:13:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Apr  3 07:13:10 2021 - DEBUG    Range:	3 MAXSHIFT:	13440 Scrunch value:	8
Apr  3 07:13:10 2021 - DEBUG    Maximum dispersive delay:	 0.860160(s).
Apr  3 07:13:10 2021 - DEBUG    Diagonal DM:	147.811282
Apr  3 07:13:10 2021 - DEBUG    In 2
Apr  3 07:13:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 07:13:10 2021 - NOTICE   Calculating strategy.
Apr  3 07:13:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Apr  3 07:13:10 2021 - DEBUG    Range:	3 MAXSHIFT:	13440 Scrunch value:	8
Apr  3 07:13:10 2021 - DEBUG    Maximum dispersive delay:	 0.860160(s).
Apr  3 07:13:10 2021 - DEBUG    Diagonal DM:	147.811282
Apr  3 07:13:10 2021 - DEBUG    In 2
Apr  3 07:13:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 07:13:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 07:13:10 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:13:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:13:10 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:13:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:13:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:13:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:13:10 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:13:10 2021 - DEBUG    Driver version:		11010
Apr  3 07:13:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:13:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:13:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:13:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:13:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 07:13:10 2021 - DEBUG    az_start:		0.000000
Apr  3 07:13:10 2021 - DEBUG    za_start:		0.000000
Apr  3 07:13:10 2021 - DEBUG    src_raj:			0.000000
Apr  3 07:13:10 2021 - DEBUG    src_dej:			0.000000
Apr  3 07:13:10 2021 - DEBUG    tstart:			50000.000000
Apr  3 07:13:10 2021 - DEBUG    tsamp:			0.000064
Apr  3 07:13:10 2021 - DEBUG    refdm:			0.000000
Apr  3 07:13:10 2021 - DEBUG    period:			0.000000
Apr  3 07:13:10 2021 - DEBUG    fch1:			1710.000000
Apr  3 07:13:10 2021 - DEBUG    foff:			-0.234375
Apr  3 07:13:10 2021 - DEBUG    fchannel:		0.000000
Apr  3 07:13:10 2021 - DEBUG    telescope_id:		0
Apr  3 07:13:10 2021 - DEBUG    machine_id:		0
Apr  3 07:13:10 2021 - DEBUG    data_type:		0
Apr  3 07:13:10 2021 - DEBUG    barycentric:		0
Apr  3 07:13:10 2021 - DEBUG    pulsarcentric:		0
Apr  3 07:13:10 2021 - DEBUG    nbits:			8
Apr  3 07:13:10 2021 - DEBUG    nsamples:		312500
Apr  3 07:13:10 2021 - DEBUG    nchans:			512
Apr  3 07:13:10 2021 - DEBUG    nifs:			0
Apr  3 07:13:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 07:13:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 07:13:10 2021 - DEBUG    rawdatafile:		
Apr  3 07:13:10 2021 - DEBUG    source_name:		
Apr  3 07:13:10 2021 - DEBUG    N:			0
Apr  3 07:13:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:13:10 2021 - DEBUG    Optimization settings:
Apr  3 07:13:10 2021 - DEBUG    		UNROLL:			4
