Apr  3 07:39:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:39:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 07:39:16 2021 - NOTICE   Checked for devices.
Apr  3 07:39:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:39:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:39:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:39:16 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:39:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 07:39:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 07:39:29 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:39:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:39:29 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:39:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:39:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:39:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:39:29 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:39:29 2021 - DEBUG    Driver version:		11010
Apr  3 07:39:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:39:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:39:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:39:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:39:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 07:39:29 2021 - DEBUG    az_start:		0.000000
Apr  3 07:39:29 2021 - DEBUG    za_start:		0.000000
Apr  3 07:39:29 2021 - DEBUG    src_raj:			0.000000
Apr  3 07:39:29 2021 - DEBUG    src_dej:			0.000000
Apr  3 07:39:29 2021 - DEBUG    tstart:			50000.000000
Apr  3 07:39:29 2021 - DEBUG    tsamp:			0.001024
Apr  3 07:39:29 2021 - DEBUG    refdm:			0.000000
Apr  3 07:39:29 2021 - DEBUG    period:			0.000000
Apr  3 07:39:29 2021 - DEBUG    fch1:			2095.000000
Apr  3 07:39:29 2021 - DEBUG    foff:			-0.180664
Apr  3 07:39:29 2021 - DEBUG    fchannel:		0.000000
Apr  3 07:39:29 2021 - DEBUG    telescope_id:		0
Apr  3 07:39:29 2021 - DEBUG    machine_id:		0
Apr  3 07:39:29 2021 - DEBUG    data_type:		0
Apr  3 07:39:29 2021 - DEBUG    barycentric:		0
Apr  3 07:39:29 2021 - DEBUG    pulsarcentric:		0
Apr  3 07:39:29 2021 - DEBUG    nbits:			8
Apr  3 07:39:29 2021 - DEBUG    nsamples:		19531
Apr  3 07:39:29 2021 - DEBUG    nchans:			2048
Apr  3 07:39:29 2021 - DEBUG    nifs:			0
Apr  3 07:39:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 07:39:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 07:39:29 2021 - DEBUG    rawdatafile:		
Apr  3 07:39:29 2021 - DEBUG    source_name:		
Apr  3 07:39:29 2021 - DEBUG    N:			0
Apr  3 07:39:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:39:29 2021 - DEBUG    Optimization settings:
Apr  3 07:39:29 2021 - DEBUG    		UNROLL:			4
Apr  3 07:39:29 2021 - DEBUG    		SNUMREG:		2
Apr  3 07:39:29 2021 - DEBUG    		SDIVINT:		10
Apr  3 07:39:29 2021 - DEBUG    		SDIVINDM:		64
Apr  3 07:39:29 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:39:29 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 07:39:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5376.000000,21.000000,1,1
Apr  3 07:39:29 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 07:39:29 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:39:29 2021 - DEBUG         ndms[0]:		256
Apr  3 07:39:29 2021 - DEBUG    ddtr maxshift:		2396
Apr  3 07:39:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:39:29 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 07:39:29 2021 - DEBUG    t_processed size:	1
Apr  3 07:39:29 2021 - DEBUG    t_processed elements:
Apr  3 07:39:29 2021 - DEBUG         t_processed[0][0]:	17120
Apr  3 07:39:29 2021 - DEBUG    power:			2.000000
Apr  3 07:39:29 2021 - NOTICE   Pipeline is ready.
Apr  3 07:39:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:39:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:39:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 07:39:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:39:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 07:39:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 07:39:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 07:39:29 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 07:39:29 2021 - DEBUG    Signal width [samples]:		39
Apr  3 07:39:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 07:39:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 07:39:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 07:39:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:39:29 2021 - DEBUG    Optimization settings:
Apr  3 07:39:29 2021 - DEBUG    		UNROLL:			4
Apr  3 07:39:29 2021 - DEBUG    		SNUMREG:		2
Apr  3 07:39:29 2021 - DEBUG    		SDIVINT:		10
Apr  3 07:39:29 2021 - DEBUG    		SDIVINDM:		64
Apr  3 07:39:29 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:39:29 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 07:39:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5376.000000,21.000000,1,1
Apr  3 07:39:29 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 07:39:29 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:39:29 2021 - DEBUG         ndms[0]:		256
Apr  3 07:39:29 2021 - DEBUG    ddtr maxshift:		2396
Apr  3 07:39:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:39:29 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 07:39:29 2021 - DEBUG    t_processed size:	1
Apr  3 07:39:29 2021 - DEBUG    t_processed elements:
Apr  3 07:39:29 2021 - DEBUG         t_processed[0][0]:	17120
Apr  3 07:39:29 2021 - DEBUG    power:			2.000000
Apr  3 07:39:29 2021 - NOTICE   Finished. 1
Apr  3 07:39:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 07:39:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 07:39:29 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:39:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 07:39:29 2021 - NOTICE   	DDTR Corner_Turn 	1.375264
Apr  3 07:39:29 2021 - NOTICE   	DDTR Dedispersion 	10.657824
Apr  3 07:39:29 2021 - NOTICE   	DDTR Host_To_Device 	75.868641
Apr  3 07:39:29 2021 - NOTICE   	DDTR total 	87.945538
Apr  3 07:39:29 2021 - NOTICE   	Total total 	88.002846
Apr  3 07:39:29 2021 - NOTICE   	Processed telescope time:	17530.879974
Apr  3 07:39:29 2021 - NOTICE    
Apr  3 07:39:29 2021 - NOTICE   	Real-time speed-up factor:	199.208103
Apr  3 07:39:29 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:39:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:39:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 07:39:29 2021 - NOTICE   Checked for devices.
Apr  3 07:39:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:39:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:39:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:39:29 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:39:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:39:29 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:39:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:39:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:39:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:39:29 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:39:29 2021 - DEBUG    Driver version:		11010
Apr  3 07:39:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:39:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:39:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:39:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:39:29 2021 - NOTICE   Calculating strategy.
Apr  3 07:39:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  3 07:39:29 2021 - DEBUG    Range:	1 MAXSHIFT:	2760 Scrunch value:	2
Apr  3 07:39:29 2021 - DEBUG    Maximum dispersive delay:	 2.826240(s).
Apr  3 07:39:29 2021 - DEBUG    Diagonal DM:	823.782133
Apr  3 07:39:29 2021 - DEBUG    In 1
Apr  3 07:39:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 07:39:29 2021 - NOTICE   Calculating strategy.
Apr  3 07:39:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  3 07:39:29 2021 - DEBUG    Range:	1 MAXSHIFT:	2760 Scrunch value:	2
Apr  3 07:39:29 2021 - DEBUG    Maximum dispersive delay:	 2.826240(s).
Apr  3 07:39:29 2021 - DEBUG    Diagonal DM:	823.782133
Apr  3 07:39:29 2021 - DEBUG    In 1
Apr  3 07:39:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 07:39:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 07:39:29 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:39:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:39:29 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:39:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:39:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:39:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:39:29 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:39:29 2021 - DEBUG    Driver version:		11010
Apr  3 07:39:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:39:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:39:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:39:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:39:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 07:39:29 2021 - DEBUG    az_start:		0.000000
Apr  3 07:39:29 2021 - DEBUG    za_start:		0.000000
Apr  3 07:39:29 2021 - DEBUG    src_raj:			0.000000
Apr  3 07:39:29 2021 - DEBUG    src_dej:			0.000000
Apr  3 07:39:29 2021 - DEBUG    tstart:			50000.000000
Apr  3 07:39:29 2021 - DEBUG    tsamp:			0.001024
Apr  3 07:39:29 2021 - DEBUG    refdm:			0.000000
Apr  3 07:39:29 2021 - DEBUG    period:			0.000000
Apr  3 07:39:29 2021 - DEBUG    fch1:			2065.000000
Apr  3 07:39:29 2021 - DEBUG    foff:			-0.917969
Apr  3 07:39:29 2021 - DEBUG    fchannel:		0.000000
Apr  3 07:39:29 2021 - DEBUG    telescope_id:		0
Apr  3 07:39:29 2021 - DEBUG    machine_id:		0
Apr  3 07:39:29 2021 - DEBUG    data_type:		0
Apr  3 07:39:29 2021 - DEBUG    barycentric:		0
Apr  3 07:39:29 2021 - DEBUG    pulsarcentric:		0
Apr  3 07:39:29 2021 - DEBUG    nbits:			8
Apr  3 07:39:29 2021 - DEBUG    nsamples:		19531
Apr  3 07:39:29 2021 - DEBUG    nchans:			512
Apr  3 07:39:29 2021 - DEBUG    nifs:			0
Apr  3 07:39:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 07:39:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 07:39:29 2021 - DEBUG    rawdatafile:		
Apr  3 07:39:29 2021 - DEBUG    source_name:		
Apr  3 07:39:29 2021 - DEBUG    N:			0
Apr  3 07:39:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:39:29 2021 - DEBUG    Optimization settings:
Apr  3 07:39:29 2021 - DEBUG    		UNROLL:			4
Apr  3 07:39:29 2021 - DEBUG    		SNUMREG:		2
Apr  3 07:39:29 2021 - DEBUG    		SDIVINT:		10
Apr  3 07:39:29 2021 - DEBUG    		SDIVINDM:		64
Apr  3 07:39:29 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:39:29 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 07:39:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3238.399902,4.600000,1,1
Apr  3 07:39:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3238.399902,4224.000000,7.700000,2,2
Apr  3 07:39:29 2021 - DEBUG    ddtr max_ndms:		704
Apr  3 07:39:29 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:39:29 2021 - DEBUG         ndms[0]:		704
Apr  3 07:39:29 2021 - DEBUG         ndms[1]:		128
Apr  3 07:39:29 2021 - DEBUG    ddtr maxshift:		2760
Apr  3 07:39:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:39:29 2021 - DEBUG    ddtr max_ndms:		704
Apr  3 07:39:29 2021 - DEBUG    t_processed size:	2
Apr  3 07:39:29 2021 - DEBUG    t_processed elements:
Apr  3 07:39:29 2021 - DEBUG         t_processed[0][0]:	16720
Apr  3 07:39:29 2021 - DEBUG         t_processed[1][0]:	8360
Apr  3 07:39:29 2021 - DEBUG    power:			2.000000
Apr  3 07:39:29 2021 - NOTICE   Pipeline is ready.
Apr  3 07:39:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:39:29 2021 - NOTICE   Pipeline running over next chunk.
es = 4881.875 MB;
Total memory required: 7678525440 bytes = 7322.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	285760, 0
CORNER TURN!
312440 4096
32 8
9763 512
Performed CT: 0.055692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.774793
CT Device memory bandwidth in GB/s: 137.864876

NOTICE: 0.000000	1814.400024	0.810000	2240

Amount of telescope time processed: 0.000000

12656.250000
0.000528
439
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1814.400024	3222.399902	2.000000	704

Amount of telescope time processed: 0.000000
timesamples: 312440

15625.000000
0.000528
537
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	285760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.25308 (GPU estimate)
Amount of telescope time processed: 18.288639
Number of samples processed: 285760
Real-time speedup factor: 3.481508
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 17120;
maxshift: 2396
Number of time samples + maxshift: 19516;
Number of channels: 2048
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79937536 bytes = 76.234 MB;
DDTR output size:  159875072 bytes = 152.469 MB;
Total memory required: 239812608 bytes = 228.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17120, 0
CORNER TURN!
19516 2048
32 8
609 256
Performed CT: 0.001356 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.373712
CT Device memory bandwidth in GB/s: 176.624227

NOTICE: 0.000000	5376.000000	21.000000	256

Amount of telescope time processed: 0.000000

20507.812500
0.000449
597
lineshift:	617
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0880028 (GPU estimate)
Amount of telescope time processed: 17.530880
Number of samples processed: 17120
Real-time speedup factor: 199.208099
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	7 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	7 MB.

Memory allocation for the DDTR
Number of time samples: 16720;
maxshift: 2760
Number of time samples + maxshift: 19480;
Number of channels: 512
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19947520 bytes = 19.023 MB;
DDTR output size:  54855680 bytes = 52.314 MB;
Total memory required: 74803200 bytes = 71.338 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16720, 0
CORNER TURN!
19480 512
32 8
608 64
Performed CT: 0.000346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 287.810640
CT Device memory bandwidth in GB/s: 172.686384

NOTICE: 0.000000	3238.399902	4.600000	704

Amount of telescope time processed: 0.000000

4492.187500
0.000656
203
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOApr  3 07:39:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:39:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 07:39:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:39:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 07:39:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 07:39:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 07:39:29 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 07:39:29 2021 - DEBUG    Signal width [samples]:		39
Apr  3 07:39:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 07:39:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 07:39:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 07:39:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:39:29 2021 - DEBUG    Optimization settings:
Apr  3 07:39:29 2021 - DEBUG    		UNROLL:			4
Apr  3 07:39:29 2021 - DEBUG    		SNUMREG:		2
Apr  3 07:39:29 2021 - DEBUG    		SDIVINT:		10
Apr  3 07:39:29 2021 - DEBUG    		SDIVINDM:		64
Apr  3 07:39:29 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:39:29 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 07:39:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3238.399902,4.600000,1,1
Apr  3 07:39:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3238.399902,4224.000000,7.700000,2,2
Apr  3 07:39:29 2021 - DEBUG    ddtr max_ndms:		704
Apr  3 07:39:29 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:39:29 2021 - DEBUG         ndms[0]:		704
Apr  3 07:39:29 2021 - DEBUG         ndms[1]:		128
Apr  3 07:39:29 2021 - DEBUG    ddtr maxshift:		2760
Apr  3 07:39:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:39:29 2021 - DEBUG    ddtr max_ndms:		704
Apr  3 07:39:29 2021 - DEBUG    t_processed size:	2
Apr  3 07:39:29 2021 - DEBUG    t_processed elements:
Apr  3 07:39:29 2021 - DEBUG         t_processed[0][0]:	16720
Apr  3 07:39:29 2021 - DEBUG         t_processed[1][0]:	8360
Apr  3 07:39:29 2021 - DEBUG    power:			2.000000
Apr  3 07:39:29 2021 - NOTICE   Finished. 1
Apr  3 07:39:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 07:39:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 07:39:29 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:39:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 07:39:29 2021 - NOTICE   	DDTR Binning 	0.370592
Apr  3 07:39:29 2021 - NOTICE   	DDTR Corner_Turn 	0.363296
Apr  3 07:39:29 2021 - NOTICE   	DDTR Dedispersion 	7.550912
Apr  3 07:39:29 2021 - NOTICE   	DDTR Host_To_Device 	13.210528
Apr  3 07:39:29 2021 - NOTICE   	DDTR total 	21.575200
Apr  3 07:39:29 2021 - NOTICE   	Total total 	21.649569
Apr  3 07:39:29 2021 - NOTICE   	Processed telescope time:	17121.280670
Apr  3 07:39:29 2021 - NOTICE    
Apr  3 07:39:29 2021 - NOTICE   	Real-time speed-up factor:	790.837038
Apr  3 07:39:29 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:39:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:39:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 07:39:29 2021 - NOTICE   Checked for devices.
Apr  3 07:39:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:39:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:39:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:39:29 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:39:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:39:29 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:39:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:39:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:39:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:39:29 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:39:29 2021 - DEBUG    Driver version:		11010
Apr  3 07:39:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:39:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:39:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:39:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:39:29 2021 - NOTICE   Calculating strategy.
Apr  3 07:39:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  3 07:39:29 2021 - DEBUG    Range:	3 MAXSHIFT:	15080 Scrunch value:	8
Apr  3 07:39:29 2021 - DEBUG    Maximum dispersive delay:	 0.965120(s).
Apr  3 07:39:29 2021 - DEBUG    Diagonal DM:	147.811282
Apr  3 07:39:29 2021 - DEBUG    In 2
Apr  3 07:39:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 07:39:29 2021 - NOTICE   Calculating strategy.
Apr  3 07:39:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  3 07:39:29 2021 - DEBUG    Range:	3 MAXSHIFT:	15080 Scrunch value:	8
Apr  3 07:39:29 2021 - DEBUG    Maximum dispersive delay:	 0.965120(s).
Apr  3 07:39:29 2021 - DEBUG    Diagonal DM:	147.811282
Apr  3 07:39:29 2021 - DEBUG    In 2
Apr  3 07:39:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 07:39:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 07:39:29 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:39:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:39:29 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:39:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:39:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:39:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:39:29 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:39:29 2021 - DEBUG    Driver version:		11010
Apr  3 07:39:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:39:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:39:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:39:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:39:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 07:39:29 2021 - DEBUG    az_start:		0.000000
Apr  3 07:39:29 2021 - DEBUG    za_start:		0.000000
Apr  3 07:39:29 2021 - DEBUG    src_raj:			0.000000
Apr  3 07:39:29 2021 - DEBUG    src_dej:			0.000000
Apr  3 07:39:29 2021 - DEBUG    tstart:			50000.000000
Apr  3 07:39:29 2021 - DEBUG    tsamp:			0.000064
Apr  3 07:39:29 2021 - DEBUG    refdm:			0.000000
Apr  3 07:39:29 2021 - DEBUG    period:			0.000000
Apr  3 07:39:29 2021 - DEBUG    fch1:			1710.000000
Apr  3 07:39:29 2021 - DEBUG    foff:			-0.234375
Apr  3 07:39:29 2021 - DEBUG    fchannel:		0.000000
Apr  3 07:39:29 2021 - DEBUG    telescope_id:		0
Apr  3 07:39:29 2021 - DEBUG    machine_id:		0
Apr  3 07:39:29 2021 - DEBUG    data_type:		0
Apr  3 07:39:29 2021 - DEBUG    barycentric:		0
Apr  3 07:39:29 2021 - DEBUG    pulsarcentric:		0
Apr  3 07:39:29 2021 - DEBUG    nbits:			8
Apr  3 07:39:29 2021 - DEBUG    nsamples:		312500
Apr  3 07:39:29 2021 - DEBUG    nchans:			512
Apr  3 07:39:29 2021 - DEBUG    nifs:			0
Apr  3 07:39:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 07:39:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 07:39:29 2021 - DEBUG    rawdatafile:		
Apr  3 07:39:29 2021 - DEBUG    source_name:		
Apr  3 07:39:29 2021 - DEBUG    N:			0
Apr  3 07:39:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:39:29 2021 - DEBUG    Optimization settings:
Apr  3 07:39:29 2021 - DEBUG    		UNROLL:			4
