Apr  3 05:04:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 05:04:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 05:04:42 2021 - NOTICE   Checked for devices.
Apr  3 05:04:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 05:04:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 05:04:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 05:04:42 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:04:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 05:04:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 05:04:54 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:04:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:04:54 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:04:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:04:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:04:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:04:54 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:04:54 2021 - DEBUG    Driver version:		11010
Apr  3 05:04:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:04:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:04:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:04:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:04:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 05:04:54 2021 - DEBUG    az_start:		0.000000
Apr  3 05:04:54 2021 - DEBUG    za_start:		0.000000
Apr  3 05:04:54 2021 - DEBUG    src_raj:			0.000000
Apr  3 05:04:54 2021 - DEBUG    src_dej:			0.000000
Apr  3 05:04:54 2021 - DEBUG    tstart:			50000.000000
Apr  3 05:04:54 2021 - DEBUG    tsamp:			0.001024
Apr  3 05:04:54 2021 - DEBUG    refdm:			0.000000
Apr  3 05:04:54 2021 - DEBUG    period:			0.000000
Apr  3 05:04:54 2021 - DEBUG    fch1:			2095.000000
Apr  3 05:04:54 2021 - DEBUG    foff:			-0.180664
Apr  3 05:04:54 2021 - DEBUG    fchannel:		0.000000
Apr  3 05:04:54 2021 - DEBUG    telescope_id:		0
Apr  3 05:04:54 2021 - DEBUG    machine_id:		0
Apr  3 05:04:54 2021 - DEBUG    data_type:		0
Apr  3 05:04:54 2021 - DEBUG    barycentric:		0
Apr  3 05:04:54 2021 - DEBUG    pulsarcentric:		0
Apr  3 05:04:54 2021 - DEBUG    nbits:			8
Apr  3 05:04:54 2021 - DEBUG    nsamples:		19531
Apr  3 05:04:54 2021 - DEBUG    nchans:			2048
Apr  3 05:04:54 2021 - DEBUG    nifs:			0
Apr  3 05:04:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 05:04:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 05:04:54 2021 - DEBUG    rawdatafile:		
Apr  3 05:04:54 2021 - DEBUG    source_name:		
Apr  3 05:04:54 2021 - DEBUG    N:			0
Apr  3 05:04:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:04:54 2021 - DEBUG    Optimization settings:
Apr  3 05:04:54 2021 - DEBUG    		UNROLL:			4
Apr  3 05:04:54 2021 - DEBUG    		SNUMREG:		2
Apr  3 05:04:54 2021 - DEBUG    		SDIVINT:		28
Apr  3 05:04:54 2021 - DEBUG    		SDIVINDM:		10
Apr  3 05:04:54 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:04:54 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 05:04:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4410.000000,21.000000,1,1
Apr  3 05:04:54 2021 - DEBUG    ddtr max_ndms:		210
Apr  3 05:04:54 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:04:54 2021 - DEBUG         ndms[0]:		210
Apr  3 05:04:54 2021 - DEBUG    ddtr maxshift:		2045
Apr  3 05:04:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:04:54 2021 - DEBUG    ddtr max_ndms:		210
Apr  3 05:04:54 2021 - DEBUG    t_processed size:	1
Apr  3 05:04:54 2021 - DEBUG    t_processed elements:
Apr  3 05:04:54 2021 - DEBUG         t_processed[0][0]:	17472
Apr  3 05:04:54 2021 - DEBUG    power:			2.000000
Apr  3 05:04:54 2021 - NOTICE   Pipeline is ready.
Apr  3 05:04:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:04:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:04:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 05:04:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:04:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 05:04:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 05:04:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 05:04:54 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 05:04:54 2021 - DEBUG    Signal width [samples]:		39
Apr  3 05:04:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 05:04:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 05:04:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 05:04:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:04:54 2021 - DEBUG    Optimization settings:
Apr  3 05:04:54 2021 - DEBUG    		UNROLL:			4
Apr  3 05:04:54 2021 - DEBUG    		SNUMREG:		2
Apr  3 05:04:54 2021 - DEBUG    		SDIVINT:		28
Apr  3 05:04:54 2021 - DEBUG    		SDIVINDM:		10
Apr  3 05:04:54 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:04:54 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 05:04:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4410.000000,21.000000,1,1
Apr  3 05:04:54 2021 - DEBUG    ddtr max_ndms:		210
Apr  3 05:04:54 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:04:54 2021 - DEBUG         ndms[0]:		210
Apr  3 05:04:54 2021 - DEBUG    ddtr maxshift:		2045
Apr  3 05:04:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:04:54 2021 - DEBUG    ddtr max_ndms:		210
Apr  3 05:04:54 2021 - DEBUG    t_processed size:	1
Apr  3 05:04:54 2021 - DEBUG    t_processed elements:
Apr  3 05:04:54 2021 - DEBUG         t_processed[0][0]:	17472
Apr  3 05:04:54 2021 - DEBUG    power:			2.000000
Apr  3 05:04:54 2021 - NOTICE   Finished. 1
Apr  3 05:04:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 05:04:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 05:04:54 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:04:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 05:04:54 2021 - NOTICE   	DDTR Corner_Turn 	1.370112
Apr  3 05:04:54 2021 - NOTICE   	DDTR Dedispersion 	7.950336
Apr  3 05:04:54 2021 - NOTICE   	DDTR Host_To_Device 	76.003491
Apr  3 05:04:54 2021 - NOTICE   	DDTR total 	85.364960
Apr  3 05:04:54 2021 - NOTICE   	Total total 	85.420547
Apr  3 05:04:54 2021 - NOTICE   	Processed telescope time:	17891.328812
Apr  3 05:04:54 2021 - NOTICE    
Apr  3 05:04:54 2021 - NOTICE   	Real-time speed-up factor:	209.449943
Apr  3 05:04:54 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:04:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 05:04:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 05:04:54 2021 - NOTICE   Checked for devices.
Apr  3 05:04:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 05:04:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 05:04:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 05:04:54 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:04:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:04:54 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:04:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:04:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:04:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:04:54 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:04:54 2021 - DEBUG    Driver version:		11010
Apr  3 05:04:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:04:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:04:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:04:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:04:54 2021 - NOTICE   Calculating strategy.
Apr  3 05:04:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Apr  3 05:04:54 2021 - DEBUG    Range:	1 MAXSHIFT:	2576 Scrunch value:	2
Apr  3 05:04:54 2021 - DEBUG    Maximum dispersive delay:	 2.637824(s).
Apr  3 05:04:54 2021 - DEBUG    Diagonal DM:	823.782133
Apr  3 05:04:54 2021 - DEBUG    In 1
Apr  3 05:04:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 05:04:54 2021 - NOTICE   Calculating strategy.
Apr  3 05:04:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Apr  3 05:04:54 2021 - DEBUG    Range:	1 MAXSHIFT:	2576 Scrunch value:	2
Apr  3 05:04:54 2021 - DEBUG    Maximum dispersive delay:	 2.637824(s).
Apr  3 05:04:54 2021 - DEBUG    Diagonal DM:	823.782133
Apr  3 05:04:54 2021 - DEBUG    In 1
Apr  3 05:04:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 05:04:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 05:04:54 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:04:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:04:54 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:04:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:04:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:04:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:04:54 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:04:54 2021 - DEBUG    Driver version:		11010
Apr  3 05:04:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:04:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:04:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:04:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:04:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 05:04:54 2021 - DEBUG    az_start:		0.000000
Apr  3 05:04:54 2021 - DEBUG    za_start:		0.000000
Apr  3 05:04:54 2021 - DEBUG    src_raj:			0.000000
Apr  3 05:04:54 2021 - DEBUG    src_dej:			0.000000
Apr  3 05:04:54 2021 - DEBUG    tstart:			50000.000000
Apr  3 05:04:54 2021 - DEBUG    tsamp:			0.001024
Apr  3 05:04:54 2021 - DEBUG    refdm:			0.000000
Apr  3 05:04:54 2021 - DEBUG    period:			0.000000
Apr  3 05:04:54 2021 - DEBUG    fch1:			2065.000000
Apr  3 05:04:54 2021 - DEBUG    foff:			-0.917969
Apr  3 05:04:54 2021 - DEBUG    fchannel:		0.000000
Apr  3 05:04:54 2021 - DEBUG    telescope_id:		0
Apr  3 05:04:54 2021 - DEBUG    machine_id:		0
Apr  3 05:04:54 2021 - DEBUG    data_type:		0
Apr  3 05:04:54 2021 - DEBUG    barycentric:		0
Apr  3 05:04:54 2021 - DEBUG    pulsarcentric:		0
Apr  3 05:04:54 2021 - DEBUG    nbits:			8
Apr  3 05:04:54 2021 - DEBUG    nsamples:		19531
Apr  3 05:04:54 2021 - DEBUG    nchans:			512
Apr  3 05:04:54 2021 - DEBUG    nifs:			0
Apr  3 05:04:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 05:04:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 05:04:54 2021 - DEBUG    rawdatafile:		
Apr  3 05:04:54 2021 - DEBUG    source_name:		
Apr  3 05:04:54 2021 - DEBUG    N:			0
Apr  3 05:04:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:04:54 2021 - DEBUG    Optimization settings:
Apr  3 05:04:54 2021 - DEBUG    		UNROLL:			4
Apr  3 05:04:54 2021 - DEBUG    		SNUMREG:		2
Apr  3 05:04:54 2021 - DEBUG    		SDIVINT:		28
Apr  3 05:04:54 2021 - DEBUG    		SDIVINDM:		10
Apr  3 05:04:54 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:04:54 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 05:04:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3036.000000,4.600000,1,1
Apr  3 05:04:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3036.000000,3806.000000,7.700000,2,2
Apr  3 05:04:54 2021 - DEBUG    ddtr max_ndms:		660
Apr  3 05:04:54 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:04:54 2021 - DEBUG         ndms[0]:		660
Apr  3 05:04:54 2021 - DEBUG         ndms[1]:		100
Apr  3 05:04:54 2021 - DEBUG    ddtr maxshift:		2576
Apr  3 05:04:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:04:54 2021 - DEBUG    ddtr max_ndms:		660
Apr  3 05:04:54 2021 - DEBUG    t_processed size:	2
Apr  3 05:04:54 2021 - DEBUG    t_processed elements:
Apr  3 05:04:54 2021 - DEBUG         t_processed[0][0]:	16800
Apr  3 05:04:54 2021 - DEBUG         t_processed[1][0]:	8400
Apr  3 05:04:54 2021 - DEBUG    power:			2.000000
Apr  3 05:04:54 2021 - NOTICE   Pipeline is ready.
Apr  3 05:04:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:04:54 2021 - NOTICE   Pipeline running over next chunk.
4880.750 MB;
Total memory required: 7676755968 bytes = 7321.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286496, 0
CORNER TURN!
312368 4096
32 8
9761 512
Performed CT: 0.055638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.949572
CT Device memory bandwidth in GB/s: 137.969743

NOTICE: 0.000000	1798.199951	0.810000	2220

Amount of telescope time processed: 0.000000

12656.250000
0.000528
114
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1798.199951	3118.199951	2.000000	660

Amount of telescope time processed: 0.000000
timesamples: 312368

15625.000000
0.000528
128
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	286496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.90517 (GPU estimate)
Amount of telescope time processed: 18.335745
Number of samples processed: 286496
Real-time speedup factor: 3.738047
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 17472;
maxshift: 2045
Number of time samples + maxshift: 19517;
Number of channels: 2048
Maximum number of DM-trials: 210;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79941632 bytes = 76.238 MB;
DDTR output size:  159883264 bytes = 152.477 MB;
Total memory required: 239824896 bytes = 228.715 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17472, 0
CORNER TURN!
19517 2048
32 8
609 256
Performed CT: 0.001352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.202841
CT Device memory bandwidth in GB/s: 177.121704

NOTICE: 0.000000	4410.000000	21.000000	210

Amount of telescope time processed: 0.000000

20507.812500
0.000449
136
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0854205 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 17472
Real-time speedup factor: 209.449936
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	6 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	6 MB.

Memory allocation for the DDTR
Number of time samples: 16800;
maxshift: 2576
Number of time samples + maxshift: 19376;
Number of channels: 512
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19841024 bytes = 18.922 MB;
DDTR output size:  51152640 bytes = 48.783 MB;
Total memory required: 70993664 bytes = 67.705 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16800, 0
CORNER TURN!
19376 512
32 8
605 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.229283
CT Device memory bandwidth in GB/s: 172.937570

NOTICE: 0.000000	3036.000000	4.600000	660

Amount of telescope time processed: 0.000000

4492.187500
0.000656
80
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: Apr  3 05:04:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:04:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 05:04:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:04:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 05:04:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 05:04:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 05:04:54 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 05:04:54 2021 - DEBUG    Signal width [samples]:		39
Apr  3 05:04:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 05:04:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 05:04:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 05:04:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:04:54 2021 - DEBUG    Optimization settings:
Apr  3 05:04:54 2021 - DEBUG    		UNROLL:			4
Apr  3 05:04:54 2021 - DEBUG    		SNUMREG:		2
Apr  3 05:04:54 2021 - DEBUG    		SDIVINT:		28
Apr  3 05:04:54 2021 - DEBUG    		SDIVINDM:		10
Apr  3 05:04:54 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:04:54 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 05:04:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3036.000000,4.600000,1,1
Apr  3 05:04:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3036.000000,3806.000000,7.700000,2,2
Apr  3 05:04:54 2021 - DEBUG    ddtr max_ndms:		660
Apr  3 05:04:54 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:04:54 2021 - DEBUG         ndms[0]:		660
Apr  3 05:04:54 2021 - DEBUG         ndms[1]:		100
Apr  3 05:04:54 2021 - DEBUG    ddtr maxshift:		2576
Apr  3 05:04:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:04:54 2021 - DEBUG    ddtr max_ndms:		660
Apr  3 05:04:54 2021 - DEBUG    t_processed size:	2
Apr  3 05:04:54 2021 - DEBUG    t_processed elements:
Apr  3 05:04:54 2021 - DEBUG         t_processed[0][0]:	16800
Apr  3 05:04:54 2021 - DEBUG         t_processed[1][0]:	8400
Apr  3 05:04:54 2021 - DEBUG    power:			2.000000
Apr  3 05:04:54 2021 - NOTICE   Finished. 1
Apr  3 05:04:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 05:04:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 05:04:54 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:04:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 05:04:54 2021 - NOTICE   	DDTR Binning 	0.365504
Apr  3 05:04:54 2021 - NOTICE   	DDTR Corner_Turn 	0.361088
Apr  3 05:04:54 2021 - NOTICE   	DDTR Dedispersion 	6.425664
Apr  3 05:04:54 2021 - NOTICE   	DDTR Host_To_Device 	13.138272
Apr  3 05:04:54 2021 - NOTICE   	DDTR total 	20.368320
Apr  3 05:04:54 2021 - NOTICE   	Total total 	20.440639
Apr  3 05:04:54 2021 - NOTICE   	Processed telescope time:	17203.199387
Apr  3 05:04:54 2021 - NOTICE    
Apr  3 05:04:54 2021 - NOTICE   	Real-time speed-up factor:	841.617474
Apr  3 05:04:54 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:04:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 05:04:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 05:04:54 2021 - NOTICE   Checked for devices.
Apr  3 05:04:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 05:04:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 05:04:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 05:04:54 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:04:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:04:54 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:04:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:04:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:04:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:04:54 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:04:54 2021 - DEBUG    Driver version:		11010
Apr  3 05:04:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:04:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:04:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:04:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:04:54 2021 - NOTICE   Calculating strategy.
Apr  3 05:04:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 340
Apr  3 05:04:54 2021 - DEBUG    Range:	3 MAXSHIFT:	12656 Scrunch value:	8
Apr  3 05:04:54 2021 - DEBUG    Maximum dispersive delay:	 0.809984(s).
Apr  3 05:04:54 2021 - DEBUG    Diagonal DM:	147.811282
Apr  3 05:04:54 2021 - DEBUG    In 2
Apr  3 05:04:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 05:04:54 2021 - NOTICE   Calculating strategy.
Apr  3 05:04:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 340
Apr  3 05:04:54 2021 - DEBUG    Range:	3 MAXSHIFT:	12656 Scrunch value:	8
Apr  3 05:04:54 2021 - DEBUG    Maximum dispersive delay:	 0.809984(s).
Apr  3 05:04:54 2021 - DEBUG    Diagonal DM:	147.811282
Apr  3 05:04:54 2021 - DEBUG    In 2
Apr  3 05:04:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 05:04:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 05:04:54 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:04:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:04:54 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:04:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:04:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:04:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:04:54 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:04:54 2021 - DEBUG    Driver version:		11010
Apr  3 05:04:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:04:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:04:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:04:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:04:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 05:04:54 2021 - DEBUG    az_start:		0.000000
Apr  3 05:04:54 2021 - DEBUG    za_start:		0.000000
Apr  3 05:04:54 2021 - DEBUG    src_raj:			0.000000
Apr  3 05:04:54 2021 - DEBUG    src_dej:			0.000000
Apr  3 05:04:54 2021 - DEBUG    tstart:			50000.000000
Apr  3 05:04:54 2021 - DEBUG    tsamp:			0.000064
Apr  3 05:04:54 2021 - DEBUG    refdm:			0.000000
Apr  3 05:04:54 2021 - DEBUG    period:			0.000000
Apr  3 05:04:54 2021 - DEBUG    fch1:			1710.000000
Apr  3 05:04:54 2021 - DEBUG    foff:			-0.234375
Apr  3 05:04:54 2021 - DEBUG    fchannel:		0.000000
Apr  3 05:04:54 2021 - DEBUG    telescope_id:		0
Apr  3 05:04:54 2021 - DEBUG    machine_id:		0
Apr  3 05:04:54 2021 - DEBUG    data_type:		0
Apr  3 05:04:54 2021 - DEBUG    barycentric:		0
Apr  3 05:04:54 2021 - DEBUG    pulsarcentric:		0
Apr  3 05:04:54 2021 - DEBUG    nbits:			8
Apr  3 05:04:54 2021 - DEBUG    nsamples:		312500
Apr  3 05:04:54 2021 - DEBUG    nchans:			512
Apr  3 05:04:54 2021 - DEBUG    nifs:			0
Apr  3 05:04:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 05:04:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 05:04:54 2021 - DEBUG    rawdatafile:		
Apr  3 05:04:54 2021 - DEBUG    source_name:		
Apr  3 05:04:54 2021 - DEBUG    N:			0
Apr  3 05:04:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:04:54 2021 - DEBUG    Optimization settings:
Apr  3 05:04:54 2021 - DEBUG    		UNROLL:			4
