Apr  3 07:52:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:52:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 07:52:12 2021 - NOTICE   Checked for devices.
Apr  3 07:52:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:52:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:52:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:52:12 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:52:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 07:52:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 07:52:21 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:52:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:52:21 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:52:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:52:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:52:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:52:21 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:52:21 2021 - DEBUG    Driver version:		11010
Apr  3 07:52:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:52:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:52:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:52:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:52:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 07:52:21 2021 - DEBUG    az_start:		0.000000
Apr  3 07:52:21 2021 - DEBUG    za_start:		0.000000
Apr  3 07:52:21 2021 - DEBUG    src_raj:			0.000000
Apr  3 07:52:21 2021 - DEBUG    src_dej:			0.000000
Apr  3 07:52:21 2021 - DEBUG    tstart:			50000.000000
Apr  3 07:52:21 2021 - DEBUG    tsamp:			0.001024
Apr  3 07:52:21 2021 - DEBUG    refdm:			0.000000
Apr  3 07:52:21 2021 - DEBUG    period:			0.000000
Apr  3 07:52:21 2021 - DEBUG    fch1:			2095.000000
Apr  3 07:52:21 2021 - DEBUG    foff:			-0.180664
Apr  3 07:52:21 2021 - DEBUG    fchannel:		0.000000
Apr  3 07:52:21 2021 - DEBUG    telescope_id:		0
Apr  3 07:52:21 2021 - DEBUG    machine_id:		0
Apr  3 07:52:21 2021 - DEBUG    data_type:		0
Apr  3 07:52:21 2021 - DEBUG    barycentric:		0
Apr  3 07:52:21 2021 - DEBUG    pulsarcentric:		0
Apr  3 07:52:21 2021 - DEBUG    nbits:			8
Apr  3 07:52:21 2021 - DEBUG    nsamples:		19531
Apr  3 07:52:21 2021 - DEBUG    nchans:			2048
Apr  3 07:52:21 2021 - DEBUG    nifs:			0
Apr  3 07:52:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 07:52:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 07:52:21 2021 - DEBUG    rawdatafile:		
Apr  3 07:52:21 2021 - DEBUG    source_name:		
Apr  3 07:52:21 2021 - DEBUG    N:			0
Apr  3 07:52:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:52:21 2021 - DEBUG    Optimization settings:
Apr  3 07:52:21 2021 - DEBUG    		UNROLL:			4
Apr  3 07:52:21 2021 - DEBUG    		SNUMREG:		12
Apr  3 07:52:21 2021 - DEBUG    		SDIVINT:		16
Apr  3 07:52:21 2021 - DEBUG    		SDIVINDM:		64
Apr  3 07:52:21 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:52:21 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 07:52:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5376.000000,21.000000,1,1
Apr  3 07:52:21 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 07:52:21 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:52:21 2021 - DEBUG         ndms[0]:		256
Apr  3 07:52:21 2021 - DEBUG    ddtr maxshift:		2740
Apr  3 07:52:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:52:21 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 07:52:21 2021 - DEBUG    t_processed size:	1
Apr  3 07:52:21 2021 - DEBUG    t_processed elements:
Apr  3 07:52:21 2021 - DEBUG         t_processed[0][0]:	16512
Apr  3 07:52:21 2021 - DEBUG    power:			2.000000
Apr  3 07:52:21 2021 - NOTICE   Pipeline is ready.
Apr  3 07:52:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:52:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:52:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 07:52:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:52:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 07:52:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 07:52:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 07:52:21 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 07:52:21 2021 - DEBUG    Signal width [samples]:		39
Apr  3 07:52:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 07:52:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 07:52:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 07:52:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:52:21 2021 - DEBUG    Optimization settings:
Apr  3 07:52:21 2021 - DEBUG    		UNROLL:			4
Apr  3 07:52:21 2021 - DEBUG    		SNUMREG:		12
Apr  3 07:52:21 2021 - DEBUG    		SDIVINT:		16
Apr  3 07:52:21 2021 - DEBUG    		SDIVINDM:		64
Apr  3 07:52:21 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:52:21 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 07:52:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5376.000000,21.000000,1,1
Apr  3 07:52:21 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 07:52:21 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:52:21 2021 - DEBUG         ndms[0]:		256
Apr  3 07:52:21 2021 - DEBUG    ddtr maxshift:		2740
Apr  3 07:52:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:52:21 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 07:52:21 2021 - DEBUG    t_processed size:	1
Apr  3 07:52:21 2021 - DEBUG    t_processed elements:
Apr  3 07:52:21 2021 - DEBUG         t_processed[0][0]:	16512
Apr  3 07:52:21 2021 - DEBUG    power:			2.000000
Apr  3 07:52:21 2021 - NOTICE   Finished. 1
Apr  3 07:52:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 07:52:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 07:52:21 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:52:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 07:52:21 2021 - NOTICE   	DDTR Corner_Turn 	1.351776
Apr  3 07:52:21 2021 - NOTICE   	DDTR Dedispersion 	4.616192
Apr  3 07:52:21 2021 - NOTICE   	DDTR Host_To_Device 	75.047170
Apr  3 07:52:21 2021 - NOTICE   	DDTR total 	81.061091
Apr  3 07:52:21 2021 - NOTICE   	Total total 	81.119232
Apr  3 07:52:21 2021 - NOTICE   	Processed telescope time:	16908.287048
Apr  3 07:52:21 2021 - NOTICE    
Apr  3 07:52:21 2021 - NOTICE   	Real-time speed-up factor:	208.437464
Apr  3 07:52:21 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:52:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:52:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 07:52:21 2021 - NOTICE   Checked for devices.
Apr  3 07:52:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:52:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:52:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:52:21 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:52:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:52:21 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:52:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:52:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:52:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:52:21 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:52:21 2021 - DEBUG    Driver version:		11010
Apr  3 07:52:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:52:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:52:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:52:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:52:21 2021 - NOTICE   Calculating strategy.
Apr  3 07:52:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  3 07:52:21 2021 - DEBUG    Range:	1 MAXSHIFT:	3456 Scrunch value:	2
Apr  3 07:52:21 2021 - DEBUG    Maximum dispersive delay:	 3.538944(s).
Apr  3 07:52:21 2021 - DEBUG    Diagonal DM:	823.782133
Apr  3 07:52:21 2021 - DEBUG    In 1
Apr  3 07:52:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 07:52:21 2021 - NOTICE   Calculating strategy.
Apr  3 07:52:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  3 07:52:21 2021 - DEBUG    Range:	1 MAXSHIFT:	3456 Scrunch value:	2
Apr  3 07:52:21 2021 - DEBUG    Maximum dispersive delay:	 3.538944(s).
Apr  3 07:52:21 2021 - DEBUG    Diagonal DM:	823.782133
Apr  3 07:52:21 2021 - DEBUG    In 1
Apr  3 07:52:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 07:52:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 07:52:21 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:52:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:52:21 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:52:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:52:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:52:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:52:21 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:52:21 2021 - DEBUG    Driver version:		11010
Apr  3 07:52:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:52:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:52:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:52:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:52:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 07:52:21 2021 - DEBUG    az_start:		0.000000
Apr  3 07:52:21 2021 - DEBUG    za_start:		0.000000
Apr  3 07:52:21 2021 - DEBUG    src_raj:			0.000000
Apr  3 07:52:21 2021 - DEBUG    src_dej:			0.000000
Apr  3 07:52:21 2021 - DEBUG    tstart:			50000.000000
Apr  3 07:52:21 2021 - DEBUG    tsamp:			0.001024
Apr  3 07:52:21 2021 - DEBUG    refdm:			0.000000
Apr  3 07:52:21 2021 - DEBUG    period:			0.000000
Apr  3 07:52:21 2021 - DEBUG    fch1:			2065.000000
Apr  3 07:52:21 2021 - DEBUG    foff:			-0.917969
Apr  3 07:52:21 2021 - DEBUG    fchannel:		0.000000
Apr  3 07:52:21 2021 - DEBUG    telescope_id:		0
Apr  3 07:52:21 2021 - DEBUG    machine_id:		0
Apr  3 07:52:21 2021 - DEBUG    data_type:		0
Apr  3 07:52:21 2021 - DEBUG    barycentric:		0
Apr  3 07:52:21 2021 - DEBUG    pulsarcentric:		0
Apr  3 07:52:21 2021 - DEBUG    nbits:			8
Apr  3 07:52:21 2021 - DEBUG    nsamples:		19531
Apr  3 07:52:21 2021 - DEBUG    nchans:			512
Apr  3 07:52:21 2021 - DEBUG    nifs:			0
Apr  3 07:52:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 07:52:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 07:52:21 2021 - DEBUG    rawdatafile:		
Apr  3 07:52:21 2021 - DEBUG    source_name:		
Apr  3 07:52:21 2021 - DEBUG    N:			0
Apr  3 07:52:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:52:21 2021 - DEBUG    Optimization settings:
Apr  3 07:52:21 2021 - DEBUG    		UNROLL:			4
Apr  3 07:52:21 2021 - DEBUG    		SNUMREG:		12
Apr  3 07:52:21 2021 - DEBUG    		SDIVINT:		16
Apr  3 07:52:21 2021 - DEBUG    		SDIVINDM:		64
Apr  3 07:52:21 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:52:21 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 07:52:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3238.399902,4.600000,1,1
Apr  3 07:52:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3238.399902,4224.000000,7.700000,2,2
Apr  3 07:52:21 2021 - DEBUG    ddtr max_ndms:		704
Apr  3 07:52:21 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:52:21 2021 - DEBUG         ndms[0]:		704
Apr  3 07:52:21 2021 - DEBUG         ndms[1]:		128
Apr  3 07:52:21 2021 - DEBUG    ddtr maxshift:		3456
Apr  3 07:52:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:52:21 2021 - DEBUG    ddtr max_ndms:		704
Apr  3 07:52:21 2021 - DEBUG    t_processed size:	2
Apr  3 07:52:21 2021 - DEBUG    t_processed elements:
Apr  3 07:52:21 2021 - DEBUG         t_processed[0][0]:	15360
Apr  3 07:52:21 2021 - DEBUG         t_processed[1][0]:	7680
Apr  3 07:52:21 2021 - DEBUG    power:			2.000000
Apr  3 07:52:21 2021 - NOTICE   Pipeline is ready.
Apr  3 07:52:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:52:21 2021 - NOTICE   Pipeline running over next chunk.
es = 4878.000 MB;
Total memory required: 7672430592 bytes = 7317.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284928, 0
CORNER TURN!
312192 4096
32 8
9756 512
Performed CT: 0.055561 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.151055
CT Device memory bandwidth in GB/s: 138.090633

NOTICE: 0.000000	1814.400024	0.810000	2240

Amount of telescope time processed: 0.000000

12656.250000
0.000528
451
lineshift:	803
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1814.400024	3222.399902	2.000000	704

Amount of telescope time processed: 0.000000
timesamples: 312192

15625.000000
0.000528
549
lineshift:	901
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	284928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.13512 (GPU estimate)
Amount of telescope time processed: 18.235392
Number of samples processed: 284928
Real-time speedup factor: 5.816498
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 16512;
maxshift: 2740
Number of time samples + maxshift: 19252;
Number of channels: 2048
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78856192 bytes = 75.203 MB;
DDTR output size:  157712384 bytes = 150.406 MB;
Total memory required: 236568576 bytes = 225.609 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16512, 0
CORNER TURN!
19252 2048
32 8
601 256
Performed CT: 0.001332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.692123
CT Device memory bandwidth in GB/s: 177.415274

NOTICE: 0.000000	5376.000000	21.000000	256

Amount of telescope time processed: 0.000000

20507.812500
0.000449
609
lineshift:	961
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0811192 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 16512
Real-time speedup factor: 208.437469
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	9 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	9 MB.

Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 3456
Number of time samples + maxshift: 18816;
Number of channels: 512
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19267584 bytes = 18.375 MB;
DDTR output size:  52985856 bytes = 50.531 MB;
Total memory required: 72253440 bytes = 68.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
18816 512
32 8
588 64
Performed CT: 0.000335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 287.981635
CT Device memory bandwidth in GB/s: 172.788981

NOTICE: 0.000000	3238.399902	4.600000	704

Amount of telescope time processed: 0.000000

4492.187500
0.000656
215
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


Apr  3 07:52:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:52:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 07:52:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:52:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 07:52:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 07:52:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 07:52:21 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 07:52:21 2021 - DEBUG    Signal width [samples]:		39
Apr  3 07:52:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 07:52:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 07:52:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 07:52:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:52:21 2021 - DEBUG    Optimization settings:
Apr  3 07:52:21 2021 - DEBUG    		UNROLL:			4
Apr  3 07:52:21 2021 - DEBUG    		SNUMREG:		12
Apr  3 07:52:21 2021 - DEBUG    		SDIVINT:		16
Apr  3 07:52:21 2021 - DEBUG    		SDIVINDM:		64
Apr  3 07:52:21 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:52:21 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 07:52:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3238.399902,4.600000,1,1
Apr  3 07:52:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3238.399902,4224.000000,7.700000,2,2
Apr  3 07:52:21 2021 - DEBUG    ddtr max_ndms:		704
Apr  3 07:52:21 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:52:21 2021 - DEBUG         ndms[0]:		704
Apr  3 07:52:21 2021 - DEBUG         ndms[1]:		128
Apr  3 07:52:21 2021 - DEBUG    ddtr maxshift:		3456
Apr  3 07:52:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:52:21 2021 - DEBUG    ddtr max_ndms:		704
Apr  3 07:52:21 2021 - DEBUG    t_processed size:	2
Apr  3 07:52:21 2021 - DEBUG    t_processed elements:
Apr  3 07:52:21 2021 - DEBUG         t_processed[0][0]:	15360
Apr  3 07:52:21 2021 - DEBUG         t_processed[1][0]:	7680
Apr  3 07:52:21 2021 - DEBUG    power:			2.000000
Apr  3 07:52:21 2021 - NOTICE   Finished. 1
Apr  3 07:52:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 07:52:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 07:52:21 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:52:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 07:52:21 2021 - NOTICE   	DDTR Binning 	0.362912
Apr  3 07:52:21 2021 - NOTICE   	DDTR Corner_Turn 	0.352800
Apr  3 07:52:21 2021 - NOTICE   	DDTR Dedispersion 	2.981888
Apr  3 07:52:21 2021 - NOTICE   	DDTR Host_To_Device 	12.763872
Apr  3 07:52:21 2021 - NOTICE   	DDTR total 	16.542272
Apr  3 07:52:21 2021 - NOTICE   	Total total 	16.616159
Apr  3 07:52:21 2021 - NOTICE   	Processed telescope time:	15728.639603
Apr  3 07:52:21 2021 - NOTICE    
Apr  3 07:52:21 2021 - NOTICE   	Real-time speed-up factor:	946.586945
Apr  3 07:52:21 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:52:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:52:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 07:52:21 2021 - NOTICE   Checked for devices.
Apr  3 07:52:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:52:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:52:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:52:21 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:52:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:52:21 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:52:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:52:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:52:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:52:21 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:52:21 2021 - DEBUG    Driver version:		11010
Apr  3 07:52:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:52:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:52:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:52:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:52:21 2021 - NOTICE   Calculating strategy.
Apr  3 07:52:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  3 07:52:21 2021 - DEBUG    Range:	3 MAXSHIFT:	15744 Scrunch value:	8
Apr  3 07:52:21 2021 - DEBUG    Maximum dispersive delay:	 1.007616(s).
Apr  3 07:52:21 2021 - DEBUG    Diagonal DM:	147.811282
Apr  3 07:52:21 2021 - DEBUG    In 2
Apr  3 07:52:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 07:52:21 2021 - NOTICE   Calculating strategy.
Apr  3 07:52:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  3 07:52:21 2021 - DEBUG    Range:	3 MAXSHIFT:	15744 Scrunch value:	8
Apr  3 07:52:21 2021 - DEBUG    Maximum dispersive delay:	 1.007616(s).
Apr  3 07:52:21 2021 - DEBUG    Diagonal DM:	147.811282
Apr  3 07:52:21 2021 - DEBUG    In 2
Apr  3 07:52:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 07:52:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 07:52:21 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:52:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:52:21 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:52:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:52:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:52:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:52:21 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:52:21 2021 - DEBUG    Driver version:		11010
Apr  3 07:52:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:52:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:52:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:52:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:52:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 07:52:21 2021 - DEBUG    az_start:		0.000000
Apr  3 07:52:21 2021 - DEBUG    za_start:		0.000000
Apr  3 07:52:21 2021 - DEBUG    src_raj:			0.000000
Apr  3 07:52:21 2021 - DEBUG    src_dej:			0.000000
Apr  3 07:52:21 2021 - DEBUG    tstart:			50000.000000
Apr  3 07:52:21 2021 - DEBUG    tsamp:			0.000064
Apr  3 07:52:21 2021 - DEBUG    refdm:			0.000000
Apr  3 07:52:21 2021 - DEBUG    period:			0.000000
Apr  3 07:52:21 2021 - DEBUG    fch1:			1710.000000
Apr  3 07:52:21 2021 - DEBUG    foff:			-0.234375
Apr  3 07:52:21 2021 - DEBUG    fchannel:		0.000000
Apr  3 07:52:21 2021 - DEBUG    telescope_id:		0
Apr  3 07:52:21 2021 - DEBUG    machine_id:		0
Apr  3 07:52:21 2021 - DEBUG    data_type:		0
Apr  3 07:52:21 2021 - DEBUG    barycentric:		0
Apr  3 07:52:21 2021 - DEBUG    pulsarcentric:		0
Apr  3 07:52:21 2021 - DEBUG    nbits:			8
Apr  3 07:52:21 2021 - DEBUG    nsamples:		312500
Apr  3 07:52:21 2021 - DEBUG    nchans:			512
Apr  3 07:52:21 2021 - DEBUG    nifs:			0
Apr  3 07:52:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 07:52:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 07:52:21 2021 - DEBUG    rawdatafile:		
Apr  3 07:52:21 2021 - DEBUG    source_name:		
Apr  3 07:52:21 2021 - DEBUG    N:			0
Apr  3 07:52:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:52:21 2021 - DEBUG    Optimization settings:
Apr  3 07:52:21 2021 - DEBUG    		UNROLL:			4
