Apr  3 06:20:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 06:20:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 06:20:26 2021 - NOTICE   Checked for devices.
Apr  3 06:20:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 06:20:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 06:20:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 06:20:26 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:20:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 06:20:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 06:20:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:20:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:20:37 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:20:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:20:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:20:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:20:37 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:20:37 2021 - DEBUG    Driver version:		11010
Apr  3 06:20:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:20:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:20:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:20:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:20:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 06:20:37 2021 - DEBUG    az_start:		0.000000
Apr  3 06:20:37 2021 - DEBUG    za_start:		0.000000
Apr  3 06:20:37 2021 - DEBUG    src_raj:			0.000000
Apr  3 06:20:37 2021 - DEBUG    src_dej:			0.000000
Apr  3 06:20:37 2021 - DEBUG    tstart:			50000.000000
Apr  3 06:20:37 2021 - DEBUG    tsamp:			0.001024
Apr  3 06:20:37 2021 - DEBUG    refdm:			0.000000
Apr  3 06:20:37 2021 - DEBUG    period:			0.000000
Apr  3 06:20:37 2021 - DEBUG    fch1:			2095.000000
Apr  3 06:20:37 2021 - DEBUG    foff:			-0.180664
Apr  3 06:20:37 2021 - DEBUG    fchannel:		0.000000
Apr  3 06:20:37 2021 - DEBUG    telescope_id:		0
Apr  3 06:20:37 2021 - DEBUG    machine_id:		0
Apr  3 06:20:37 2021 - DEBUG    data_type:		0
Apr  3 06:20:37 2021 - DEBUG    barycentric:		0
Apr  3 06:20:37 2021 - DEBUG    pulsarcentric:		0
Apr  3 06:20:37 2021 - DEBUG    nbits:			8
Apr  3 06:20:37 2021 - DEBUG    nsamples:		19531
Apr  3 06:20:37 2021 - DEBUG    nchans:			2048
Apr  3 06:20:37 2021 - DEBUG    nifs:			0
Apr  3 06:20:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 06:20:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 06:20:37 2021 - DEBUG    rawdatafile:		
Apr  3 06:20:37 2021 - DEBUG    source_name:		
Apr  3 06:20:37 2021 - DEBUG    N:			0
Apr  3 06:20:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:20:37 2021 - DEBUG    Optimization settings:
Apr  3 06:20:37 2021 - DEBUG    		UNROLL:			4
Apr  3 06:20:37 2021 - DEBUG    		SNUMREG:		4
Apr  3 06:20:37 2021 - DEBUG    		SDIVINT:		28
Apr  3 06:20:37 2021 - DEBUG    		SDIVINDM:		32
Apr  3 06:20:37 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:20:37 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 06:20:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4704.000000,21.000000,1,1
Apr  3 06:20:37 2021 - DEBUG    ddtr max_ndms:		224
Apr  3 06:20:37 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:20:37 2021 - DEBUG         ndms[0]:		224
Apr  3 06:20:37 2021 - DEBUG    ddtr maxshift:		2286
Apr  3 06:20:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:20:37 2021 - DEBUG    ddtr max_ndms:		224
Apr  3 06:20:37 2021 - DEBUG    t_processed size:	1
Apr  3 06:20:37 2021 - DEBUG    t_processed elements:
Apr  3 06:20:37 2021 - DEBUG         t_processed[0][0]:	17024
Apr  3 06:20:37 2021 - DEBUG    power:			2.000000
Apr  3 06:20:37 2021 - NOTICE   Pipeline is ready.
Apr  3 06:20:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:20:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:20:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 06:20:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:20:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 06:20:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 06:20:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 06:20:37 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 06:20:37 2021 - DEBUG    Signal width [samples]:		39
Apr  3 06:20:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 06:20:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 06:20:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 06:20:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:20:37 2021 - DEBUG    Optimization settings:
Apr  3 06:20:37 2021 - DEBUG    		UNROLL:			4
Apr  3 06:20:37 2021 - DEBUG    		SNUMREG:		4
Apr  3 06:20:37 2021 - DEBUG    		SDIVINT:		28
Apr  3 06:20:37 2021 - DEBUG    		SDIVINDM:		32
Apr  3 06:20:37 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:20:37 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 06:20:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4704.000000,21.000000,1,1
Apr  3 06:20:37 2021 - DEBUG    ddtr max_ndms:		224
Apr  3 06:20:37 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:20:37 2021 - DEBUG         ndms[0]:		224
Apr  3 06:20:37 2021 - DEBUG    ddtr maxshift:		2286
Apr  3 06:20:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:20:37 2021 - DEBUG    ddtr max_ndms:		224
Apr  3 06:20:37 2021 - DEBUG    t_processed size:	1
Apr  3 06:20:37 2021 - DEBUG    t_processed elements:
Apr  3 06:20:37 2021 - DEBUG         t_processed[0][0]:	17024
Apr  3 06:20:37 2021 - DEBUG    power:			2.000000
Apr  3 06:20:37 2021 - NOTICE   Finished. 1
Apr  3 06:20:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 06:20:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 06:20:37 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:20:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 06:20:37 2021 - NOTICE   	DDTR Corner_Turn 	1.355776
Apr  3 06:20:37 2021 - NOTICE   	DDTR Dedispersion 	6.131712
Apr  3 06:20:37 2021 - NOTICE   	DDTR Host_To_Device 	75.350461
Apr  3 06:20:37 2021 - NOTICE   	DDTR total 	82.881090
Apr  3 06:20:37 2021 - NOTICE   	Total total 	82.938881
Apr  3 06:20:37 2021 - NOTICE   	Processed telescope time:	17432.575226
Apr  3 06:20:37 2021 - NOTICE    
Apr  3 06:20:37 2021 - NOTICE   	Real-time speed-up factor:	210.185802
Apr  3 06:20:37 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:20:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 06:20:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 06:20:37 2021 - NOTICE   Checked for devices.
Apr  3 06:20:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 06:20:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 06:20:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 06:20:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:20:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:20:37 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:20:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:20:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:20:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:20:37 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:20:37 2021 - DEBUG    Driver version:		11010
Apr  3 06:20:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:20:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:20:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:20:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:20:37 2021 - NOTICE   Calculating strategy.
Apr  3 06:20:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Apr  3 06:20:37 2021 - DEBUG    Range:	1 MAXSHIFT:	2912 Scrunch value:	2
Apr  3 06:20:37 2021 - DEBUG    Maximum dispersive delay:	 2.981888(s).
Apr  3 06:20:37 2021 - DEBUG    Diagonal DM:	823.782133
Apr  3 06:20:37 2021 - DEBUG    In 1
Apr  3 06:20:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 06:20:37 2021 - NOTICE   Calculating strategy.
Apr  3 06:20:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Apr  3 06:20:37 2021 - DEBUG    Range:	1 MAXSHIFT:	2912 Scrunch value:	2
Apr  3 06:20:37 2021 - DEBUG    Maximum dispersive delay:	 2.981888(s).
Apr  3 06:20:37 2021 - DEBUG    Diagonal DM:	823.782133
Apr  3 06:20:37 2021 - DEBUG    In 1
Apr  3 06:20:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 06:20:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 06:20:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:20:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:20:37 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:20:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:20:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:20:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:20:37 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:20:37 2021 - DEBUG    Driver version:		11010
Apr  3 06:20:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:20:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:20:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:20:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:20:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 06:20:37 2021 - DEBUG    az_start:		0.000000
Apr  3 06:20:37 2021 - DEBUG    za_start:		0.000000
Apr  3 06:20:37 2021 - DEBUG    src_raj:			0.000000
Apr  3 06:20:37 2021 - DEBUG    src_dej:			0.000000
Apr  3 06:20:37 2021 - DEBUG    tstart:			50000.000000
Apr  3 06:20:37 2021 - DEBUG    tsamp:			0.001024
Apr  3 06:20:37 2021 - DEBUG    refdm:			0.000000
Apr  3 06:20:37 2021 - DEBUG    period:			0.000000
Apr  3 06:20:37 2021 - DEBUG    fch1:			2065.000000
Apr  3 06:20:37 2021 - DEBUG    foff:			-0.917969
Apr  3 06:20:37 2021 - DEBUG    fchannel:		0.000000
Apr  3 06:20:37 2021 - DEBUG    telescope_id:		0
Apr  3 06:20:37 2021 - DEBUG    machine_id:		0
Apr  3 06:20:37 2021 - DEBUG    data_type:		0
Apr  3 06:20:37 2021 - DEBUG    barycentric:		0
Apr  3 06:20:37 2021 - DEBUG    pulsarcentric:		0
Apr  3 06:20:37 2021 - DEBUG    nbits:			8
Apr  3 06:20:37 2021 - DEBUG    nsamples:		19531
Apr  3 06:20:37 2021 - DEBUG    nchans:			512
Apr  3 06:20:37 2021 - DEBUG    nifs:			0
Apr  3 06:20:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 06:20:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 06:20:37 2021 - DEBUG    rawdatafile:		
Apr  3 06:20:37 2021 - DEBUG    source_name:		
Apr  3 06:20:37 2021 - DEBUG    N:			0
Apr  3 06:20:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:20:37 2021 - DEBUG    Optimization settings:
Apr  3 06:20:37 2021 - DEBUG    		UNROLL:			4
Apr  3 06:20:37 2021 - DEBUG    		SNUMREG:		4
Apr  3 06:20:37 2021 - DEBUG    		SDIVINT:		28
Apr  3 06:20:37 2021 - DEBUG    		SDIVINDM:		32
Apr  3 06:20:37 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:20:37 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 06:20:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3091.199951,4.600000,1,1
Apr  3 06:20:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3091.199951,3830.399902,7.700000,2,2
Apr  3 06:20:37 2021 - DEBUG    ddtr max_ndms:		672
Apr  3 06:20:37 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:20:37 2021 - DEBUG         ndms[0]:		672
Apr  3 06:20:37 2021 - DEBUG         ndms[1]:		96
Apr  3 06:20:37 2021 - DEBUG    ddtr maxshift:		2912
Apr  3 06:20:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:20:37 2021 - DEBUG    ddtr max_ndms:		672
Apr  3 06:20:37 2021 - DEBUG    t_processed size:	2
Apr  3 06:20:37 2021 - DEBUG    t_processed elements:
Apr  3 06:20:37 2021 - DEBUG         t_processed[0][0]:	16576
Apr  3 06:20:37 2021 - DEBUG         t_processed[1][0]:	8288
Apr  3 06:20:37 2021 - DEBUG    power:			2.000000
Apr  3 06:20:37 2021 - NOTICE   Pipeline is ready.
Apr  3 06:20:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:20:37 2021 - NOTICE   Pipeline running over next chunk.
s = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	285824, 0
CORNER TURN!
312480 4096
32 8
9765 512
Performed CT: 0.055568 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.332075
CT Device memory bandwidth in GB/s: 138.199245

NOTICE: 0.000000	1814.400024	0.810000	2240

Amount of telescope time processed: 0.000000

12656.250000
0.000528
261
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1814.400024	3158.399902	2.000000	672

Amount of telescope time processed: 0.000000
timesamples: 312480

15625.000000
0.000528
309
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	285824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.09722 (GPU estimate)
Amount of telescope time processed: 18.292736
Number of samples processed: 285824
Real-time speedup factor: 4.464674
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 17024;
maxshift: 2286
Number of time samples + maxshift: 19310;
Number of channels: 2048
Maximum number of DM-trials: 224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79093760 bytes = 75.430 MB;
DDTR output size:  158187520 bytes = 150.859 MB;
Total memory required: 237281280 bytes = 226.289 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17024, 0
CORNER TURN!
19310 2048
32 8
603 256
Performed CT: 0.001337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.497692
CT Device memory bandwidth in GB/s: 177.298615

NOTICE: 0.000000	4704.000000	21.000000	224

Amount of telescope time processed: 0.000000

20507.812500
0.000449
339
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0829389 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 17024
Real-time speedup factor: 210.185806
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	7 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	7 MB.

Memory allocation for the DDTR
Number of time samples: 16576;
maxshift: 2912
Number of time samples + maxshift: 19488;
Number of channels: 512
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19955712 bytes = 19.031 MB;
DDTR output size:  52383744 bytes = 49.957 MB;
Total memory required: 72339456 bytes = 68.988 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16576, 0
CORNER TURN!
19488 512
32 8
609 64
Performed CT: 0.000346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.310675
CT Device memory bandwidth in GB/s: 172.986405

NOTICE: 0.000000	3091.199951	4.600000	672

Amount of telescope time processed: 0.000000

4492.187500
0.000656
145
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTApr  3 06:20:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:20:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 06:20:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:20:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 06:20:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 06:20:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 06:20:37 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 06:20:37 2021 - DEBUG    Signal width [samples]:		39
Apr  3 06:20:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 06:20:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 06:20:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 06:20:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:20:37 2021 - DEBUG    Optimization settings:
Apr  3 06:20:37 2021 - DEBUG    		UNROLL:			4
Apr  3 06:20:37 2021 - DEBUG    		SNUMREG:		4
Apr  3 06:20:37 2021 - DEBUG    		SDIVINT:		28
Apr  3 06:20:37 2021 - DEBUG    		SDIVINDM:		32
Apr  3 06:20:37 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:20:37 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 06:20:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3091.199951,4.600000,1,1
Apr  3 06:20:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3091.199951,3830.399902,7.700000,2,2
Apr  3 06:20:37 2021 - DEBUG    ddtr max_ndms:		672
Apr  3 06:20:37 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:20:37 2021 - DEBUG         ndms[0]:		672
Apr  3 06:20:37 2021 - DEBUG         ndms[1]:		96
Apr  3 06:20:37 2021 - DEBUG    ddtr maxshift:		2912
Apr  3 06:20:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:20:37 2021 - DEBUG    ddtr max_ndms:		672
Apr  3 06:20:37 2021 - DEBUG    t_processed size:	2
Apr  3 06:20:37 2021 - DEBUG    t_processed elements:
Apr  3 06:20:37 2021 - DEBUG         t_processed[0][0]:	16576
Apr  3 06:20:37 2021 - DEBUG         t_processed[1][0]:	8288
Apr  3 06:20:37 2021 - DEBUG    power:			2.000000
Apr  3 06:20:37 2021 - NOTICE   Finished. 1
Apr  3 06:20:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 06:20:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 06:20:37 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:20:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 06:20:37 2021 - NOTICE   	DDTR Binning 	0.371168
Apr  3 06:20:37 2021 - NOTICE   	DDTR Corner_Turn 	0.364928
Apr  3 06:20:37 2021 - NOTICE   	DDTR Dedispersion 	4.839648
Apr  3 06:20:37 2021 - NOTICE   	DDTR Host_To_Device 	13.214624
Apr  3 06:20:37 2021 - NOTICE   	DDTR total 	18.867840
Apr  3 06:20:37 2021 - NOTICE   	Total total 	18.950144
Apr  3 06:20:37 2021 - NOTICE   	Processed telescope time:	16973.823547
Apr  3 06:20:37 2021 - NOTICE    
Apr  3 06:20:37 2021 - NOTICE   	Real-time speed-up factor:	895.709485
Apr  3 06:20:37 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:20:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 06:20:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 06:20:37 2021 - NOTICE   Checked for devices.
Apr  3 06:20:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 06:20:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 06:20:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 06:20:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:20:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:20:37 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:20:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:20:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:20:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:20:37 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:20:37 2021 - DEBUG    Driver version:		11010
Apr  3 06:20:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:20:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:20:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:20:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:20:37 2021 - NOTICE   Calculating strategy.
Apr  3 06:20:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 352
Apr  3 06:20:37 2021 - DEBUG    Range:	3 MAXSHIFT:	14560 Scrunch value:	8
Apr  3 06:20:37 2021 - DEBUG    Maximum dispersive delay:	 0.931840(s).
Apr  3 06:20:37 2021 - DEBUG    Diagonal DM:	147.811282
Apr  3 06:20:37 2021 - DEBUG    In 2
Apr  3 06:20:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 06:20:37 2021 - NOTICE   Calculating strategy.
Apr  3 06:20:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 352
Apr  3 06:20:37 2021 - DEBUG    Range:	3 MAXSHIFT:	14560 Scrunch value:	8
Apr  3 06:20:37 2021 - DEBUG    Maximum dispersive delay:	 0.931840(s).
Apr  3 06:20:37 2021 - DEBUG    Diagonal DM:	147.811282
Apr  3 06:20:37 2021 - DEBUG    In 2
Apr  3 06:20:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 06:20:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 06:20:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:20:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:20:37 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:20:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:20:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:20:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:20:37 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:20:37 2021 - DEBUG    Driver version:		11010
Apr  3 06:20:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:20:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:20:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:20:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:20:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 06:20:37 2021 - DEBUG    az_start:		0.000000
Apr  3 06:20:37 2021 - DEBUG    za_start:		0.000000
Apr  3 06:20:37 2021 - DEBUG    src_raj:			0.000000
Apr  3 06:20:37 2021 - DEBUG    src_dej:			0.000000
Apr  3 06:20:37 2021 - DEBUG    tstart:			50000.000000
Apr  3 06:20:37 2021 - DEBUG    tsamp:			0.000064
Apr  3 06:20:37 2021 - DEBUG    refdm:			0.000000
Apr  3 06:20:37 2021 - DEBUG    period:			0.000000
Apr  3 06:20:37 2021 - DEBUG    fch1:			1710.000000
Apr  3 06:20:37 2021 - DEBUG    foff:			-0.234375
Apr  3 06:20:37 2021 - DEBUG    fchannel:		0.000000
Apr  3 06:20:37 2021 - DEBUG    telescope_id:		0
Apr  3 06:20:37 2021 - DEBUG    machine_id:		0
Apr  3 06:20:37 2021 - DEBUG    data_type:		0
Apr  3 06:20:37 2021 - DEBUG    barycentric:		0
Apr  3 06:20:37 2021 - DEBUG    pulsarcentric:		0
Apr  3 06:20:37 2021 - DEBUG    nbits:			8
Apr  3 06:20:37 2021 - DEBUG    nsamples:		312500
Apr  3 06:20:37 2021 - DEBUG    nchans:			512
Apr  3 06:20:37 2021 - DEBUG    nifs:			0
Apr  3 06:20:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 06:20:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 06:20:37 2021 - DEBUG    rawdatafile:		
Apr  3 06:20:37 2021 - DEBUG    source_name:		
Apr  3 06:20:37 2021 - DEBUG    N:			0
Apr  3 06:20:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:20:37 2021 - DEBUG    Optimization settings:
Apr  3 06:20:37 2021 - DEBUG    		UNROLL:			4
