Apr  3 07:17:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:17:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 07:17:32 2021 - NOTICE   Checked for devices.
Apr  3 07:17:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:17:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:17:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:17:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:17:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 07:17:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 07:17:42 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:17:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:17:42 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:17:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:17:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:17:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:17:42 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:17:42 2021 - DEBUG    Driver version:		11010
Apr  3 07:17:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:17:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:17:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:17:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:17:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 07:17:42 2021 - DEBUG    az_start:		0.000000
Apr  3 07:17:42 2021 - DEBUG    za_start:		0.000000
Apr  3 07:17:42 2021 - DEBUG    src_raj:			0.000000
Apr  3 07:17:42 2021 - DEBUG    src_dej:			0.000000
Apr  3 07:17:42 2021 - DEBUG    tstart:			50000.000000
Apr  3 07:17:42 2021 - DEBUG    tsamp:			0.001024
Apr  3 07:17:42 2021 - DEBUG    refdm:			0.000000
Apr  3 07:17:42 2021 - DEBUG    period:			0.000000
Apr  3 07:17:42 2021 - DEBUG    fch1:			2095.000000
Apr  3 07:17:42 2021 - DEBUG    foff:			-0.180664
Apr  3 07:17:42 2021 - DEBUG    fchannel:		0.000000
Apr  3 07:17:42 2021 - DEBUG    telescope_id:		0
Apr  3 07:17:42 2021 - DEBUG    machine_id:		0
Apr  3 07:17:42 2021 - DEBUG    data_type:		0
Apr  3 07:17:42 2021 - DEBUG    barycentric:		0
Apr  3 07:17:42 2021 - DEBUG    pulsarcentric:		0
Apr  3 07:17:42 2021 - DEBUG    nbits:			8
Apr  3 07:17:42 2021 - DEBUG    nsamples:		19531
Apr  3 07:17:42 2021 - DEBUG    nchans:			2048
Apr  3 07:17:42 2021 - DEBUG    nifs:			0
Apr  3 07:17:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 07:17:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 07:17:42 2021 - DEBUG    rawdatafile:		
Apr  3 07:17:42 2021 - DEBUG    source_name:		
Apr  3 07:17:42 2021 - DEBUG    N:			0
Apr  3 07:17:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:17:42 2021 - DEBUG    Optimization settings:
Apr  3 07:17:42 2021 - DEBUG    		UNROLL:			4
Apr  3 07:17:42 2021 - DEBUG    		SNUMREG:		10
Apr  3 07:17:42 2021 - DEBUG    		SDIVINT:		18
Apr  3 07:17:42 2021 - DEBUG    		SDIVINDM:		50
Apr  3 07:17:42 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:17:42 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 07:17:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5250.000000,21.000000,1,1
Apr  3 07:17:42 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 07:17:42 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:17:42 2021 - DEBUG         ndms[0]:		250
Apr  3 07:17:42 2021 - DEBUG    ddtr maxshift:		2661
Apr  3 07:17:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:17:42 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 07:17:42 2021 - DEBUG    t_processed size:	1
Apr  3 07:17:42 2021 - DEBUG    t_processed elements:
Apr  3 07:17:42 2021 - DEBUG         t_processed[0][0]:	16560
Apr  3 07:17:42 2021 - DEBUG    power:			2.000000
Apr  3 07:17:42 2021 - NOTICE   Pipeline is ready.
Apr  3 07:17:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:17:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:17:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 07:17:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:17:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 07:17:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 07:17:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 07:17:42 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 07:17:42 2021 - DEBUG    Signal width [samples]:		39
Apr  3 07:17:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 07:17:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 07:17:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 07:17:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:17:42 2021 - DEBUG    Optimization settings:
Apr  3 07:17:42 2021 - DEBUG    		UNROLL:			4
Apr  3 07:17:42 2021 - DEBUG    		SNUMREG:		10
Apr  3 07:17:42 2021 - DEBUG    		SDIVINT:		18
Apr  3 07:17:42 2021 - DEBUG    		SDIVINDM:		50
Apr  3 07:17:42 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:17:42 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 07:17:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5250.000000,21.000000,1,1
Apr  3 07:17:42 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 07:17:42 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:17:42 2021 - DEBUG         ndms[0]:		250
Apr  3 07:17:42 2021 - DEBUG    ddtr maxshift:		2661
Apr  3 07:17:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:17:42 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 07:17:42 2021 - DEBUG    t_processed size:	1
Apr  3 07:17:42 2021 - DEBUG    t_processed elements:
Apr  3 07:17:42 2021 - DEBUG         t_processed[0][0]:	16560
Apr  3 07:17:42 2021 - DEBUG    power:			2.000000
Apr  3 07:17:42 2021 - NOTICE   Finished. 1
Apr  3 07:17:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 07:17:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 07:17:42 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:17:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 07:17:42 2021 - NOTICE   	DDTR Corner_Turn 	1.350944
Apr  3 07:17:42 2021 - NOTICE   	DDTR Dedispersion 	5.837376
Apr  3 07:17:42 2021 - NOTICE   	DDTR Host_To_Device 	72.851453
Apr  3 07:17:42 2021 - NOTICE   	DDTR total 	80.083745
Apr  3 07:17:42 2021 - NOTICE   	Total total 	80.140862
Apr  3 07:17:42 2021 - NOTICE   	Processed telescope time:	16957.439423
Apr  3 07:17:42 2021 - NOTICE    
Apr  3 07:17:42 2021 - NOTICE   	Real-time speed-up factor:	211.595422
Apr  3 07:17:42 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:17:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:17:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 07:17:42 2021 - NOTICE   Checked for devices.
Apr  3 07:17:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:17:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:17:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:17:42 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:17:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:17:42 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:17:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:17:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:17:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:17:42 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:17:42 2021 - DEBUG    Driver version:		11010
Apr  3 07:17:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:17:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:17:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:17:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:17:42 2021 - NOTICE   Calculating strategy.
Apr  3 07:17:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  3 07:17:42 2021 - DEBUG    Range:	1 MAXSHIFT:	3240 Scrunch value:	2
Apr  3 07:17:42 2021 - DEBUG    Maximum dispersive delay:	 3.317760(s).
Apr  3 07:17:42 2021 - DEBUG    Diagonal DM:	823.782133
Apr  3 07:17:42 2021 - DEBUG    In 1
Apr  3 07:17:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 07:17:42 2021 - NOTICE   Calculating strategy.
Apr  3 07:17:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  3 07:17:42 2021 - DEBUG    Range:	1 MAXSHIFT:	3240 Scrunch value:	2
Apr  3 07:17:42 2021 - DEBUG    Maximum dispersive delay:	 3.317760(s).
Apr  3 07:17:42 2021 - DEBUG    Diagonal DM:	823.782133
Apr  3 07:17:42 2021 - DEBUG    In 1
Apr  3 07:17:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 07:17:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 07:17:42 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:17:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:17:42 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:17:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:17:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:17:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:17:42 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:17:42 2021 - DEBUG    Driver version:		11010
Apr  3 07:17:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:17:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:17:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:17:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:17:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 07:17:42 2021 - DEBUG    az_start:		0.000000
Apr  3 07:17:42 2021 - DEBUG    za_start:		0.000000
Apr  3 07:17:42 2021 - DEBUG    src_raj:			0.000000
Apr  3 07:17:42 2021 - DEBUG    src_dej:			0.000000
Apr  3 07:17:42 2021 - DEBUG    tstart:			50000.000000
Apr  3 07:17:42 2021 - DEBUG    tsamp:			0.001024
Apr  3 07:17:42 2021 - DEBUG    refdm:			0.000000
Apr  3 07:17:42 2021 - DEBUG    period:			0.000000
Apr  3 07:17:42 2021 - DEBUG    fch1:			2065.000000
Apr  3 07:17:42 2021 - DEBUG    foff:			-0.917969
Apr  3 07:17:42 2021 - DEBUG    fchannel:		0.000000
Apr  3 07:17:42 2021 - DEBUG    telescope_id:		0
Apr  3 07:17:42 2021 - DEBUG    machine_id:		0
Apr  3 07:17:42 2021 - DEBUG    data_type:		0
Apr  3 07:17:42 2021 - DEBUG    barycentric:		0
Apr  3 07:17:42 2021 - DEBUG    pulsarcentric:		0
Apr  3 07:17:42 2021 - DEBUG    nbits:			8
Apr  3 07:17:42 2021 - DEBUG    nsamples:		19531
Apr  3 07:17:42 2021 - DEBUG    nchans:			512
Apr  3 07:17:42 2021 - DEBUG    nifs:			0
Apr  3 07:17:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 07:17:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 07:17:42 2021 - DEBUG    rawdatafile:		
Apr  3 07:17:42 2021 - DEBUG    source_name:		
Apr  3 07:17:42 2021 - DEBUG    N:			0
Apr  3 07:17:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:17:42 2021 - DEBUG    Optimization settings:
Apr  3 07:17:42 2021 - DEBUG    		UNROLL:			4
Apr  3 07:17:42 2021 - DEBUG    		SNUMREG:		10
Apr  3 07:17:42 2021 - DEBUG    		SDIVINT:		18
Apr  3 07:17:42 2021 - DEBUG    		SDIVINDM:		50
Apr  3 07:17:42 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:17:42 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 07:17:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3220.000000,4.600000,1,1
Apr  3 07:17:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3220.000000,3990.000000,7.700000,2,2
Apr  3 07:17:42 2021 - DEBUG    ddtr max_ndms:		700
Apr  3 07:17:42 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:17:42 2021 - DEBUG         ndms[0]:		700
Apr  3 07:17:42 2021 - DEBUG         ndms[1]:		100
Apr  3 07:17:42 2021 - DEBUG    ddtr maxshift:		3240
Apr  3 07:17:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:17:42 2021 - DEBUG    ddtr max_ndms:		700
Apr  3 07:17:42 2021 - DEBUG    t_processed size:	2
Apr  3 07:17:42 2021 - DEBUG    t_processed elements:
Apr  3 07:17:42 2021 - DEBUG         t_processed[0][0]:	15840
Apr  3 07:17:42 2021 - DEBUG         t_processed[1][0]:	7920
Apr  3 07:17:42 2021 - DEBUG    power:			2.000000
Apr  3 07:17:42 2021 - NOTICE   Pipeline is ready.
Apr  3 07:17:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:17:42 2021 - NOTICE   Pipeline running over next chunk.
es = 4876.875 MB;
Total memory required: 7670661120 bytes = 7315.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	285120, 0
CORNER TURN!
312120 4096
32 8
9753 512
Performed CT: 0.055696 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.522304
CT Device memory bandwidth in GB/s: 137.713382

NOTICE: 0.000000	1822.500000	0.810000	2250

Amount of telescope time processed: 0.000000

12656.250000
0.000528
361
lineshift:	685
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1822.500000	3222.500000	2.000000	700

Amount of telescope time processed: 0.000000
timesamples: 312120

15625.000000
0.000528
438
lineshift:	762
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	285120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.48936 (GPU estimate)
Amount of telescope time processed: 18.247681
Number of samples processed: 285120
Real-time speedup factor: 5.229515
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 16560;
maxshift: 2661
Number of time samples + maxshift: 19221;
Number of channels: 2048
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78729216 bytes = 75.082 MB;
DDTR output size:  157458432 bytes = 150.164 MB;
Total memory required: 236187648 bytes = 225.246 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16560, 0
CORNER TURN!
19221 2048
32 8
600 256
Performed CT: 0.001333 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.058349
CT Device memory bandwidth in GB/s: 177.035009

NOTICE: 0.000000	5250.000000	21.000000	250

Amount of telescope time processed: 0.000000

20507.812500
0.000449
484
lineshift:	808
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0801409 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 16560
Real-time speedup factor: 211.595428
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	8 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	8 MB.

Memory allocation for the DDTR
Number of time samples: 15840;
maxshift: 3240
Number of time samples + maxshift: 19080;
Number of channels: 512
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19537920 bytes = 18.633 MB;
DDTR output size:  53424000 bytes = 50.949 MB;
Total memory required: 72961920 bytes = 69.582 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15840, 0
CORNER TURN!
19080 512
32 8
596 64
Performed CT: 0.000339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 287.797782
CT Device memory bandwidth in GB/s: 172.678669

NOTICE: 0.000000	3220.000000	4.600000	700

Amount of telescope time processed: 0.000000

4492.187500
0.000656
178
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


Apr  3 07:17:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:17:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 07:17:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:17:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 07:17:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 07:17:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 07:17:42 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 07:17:42 2021 - DEBUG    Signal width [samples]:		39
Apr  3 07:17:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 07:17:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 07:17:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 07:17:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:17:42 2021 - DEBUG    Optimization settings:
Apr  3 07:17:42 2021 - DEBUG    		UNROLL:			4
Apr  3 07:17:42 2021 - DEBUG    		SNUMREG:		10
Apr  3 07:17:42 2021 - DEBUG    		SDIVINT:		18
Apr  3 07:17:42 2021 - DEBUG    		SDIVINDM:		50
Apr  3 07:17:42 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:17:42 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 07:17:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3220.000000,4.600000,1,1
Apr  3 07:17:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3220.000000,3990.000000,7.700000,2,2
Apr  3 07:17:42 2021 - DEBUG    ddtr max_ndms:		700
Apr  3 07:17:42 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:17:42 2021 - DEBUG         ndms[0]:		700
Apr  3 07:17:42 2021 - DEBUG         ndms[1]:		100
Apr  3 07:17:42 2021 - DEBUG    ddtr maxshift:		3240
Apr  3 07:17:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:17:42 2021 - DEBUG    ddtr max_ndms:		700
Apr  3 07:17:42 2021 - DEBUG    t_processed size:	2
Apr  3 07:17:42 2021 - DEBUG    t_processed elements:
Apr  3 07:17:42 2021 - DEBUG         t_processed[0][0]:	15840
Apr  3 07:17:42 2021 - DEBUG         t_processed[1][0]:	7920
Apr  3 07:17:42 2021 - DEBUG    power:			2.000000
Apr  3 07:17:42 2021 - NOTICE   Finished. 1
Apr  3 07:17:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 07:17:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 07:17:42 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:17:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 07:17:42 2021 - NOTICE   	DDTR Binning 	0.367296
Apr  3 07:17:42 2021 - NOTICE   	DDTR Corner_Turn 	0.357664
Apr  3 07:17:42 2021 - NOTICE   	DDTR Dedispersion 	3.948064
Apr  3 07:17:42 2021 - NOTICE   	DDTR Host_To_Device 	12.937888
Apr  3 07:17:42 2021 - NOTICE   	DDTR total 	17.687296
Apr  3 07:17:42 2021 - NOTICE   	Total total 	17.764353
Apr  3 07:17:42 2021 - NOTICE   	Processed telescope time:	16220.159531
Apr  3 07:17:42 2021 - NOTICE    
Apr  3 07:17:42 2021 - NOTICE   	Real-time speed-up factor:	913.073486
Apr  3 07:17:42 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:17:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:17:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 07:17:42 2021 - NOTICE   Checked for devices.
Apr  3 07:17:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:17:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:17:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:17:42 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:17:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:17:42 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:17:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:17:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:17:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:17:42 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:17:42 2021 - DEBUG    Driver version:		11010
Apr  3 07:17:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:17:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:17:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:17:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:17:42 2021 - NOTICE   Calculating strategy.
Apr  3 07:17:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Apr  3 07:17:42 2021 - DEBUG    Range:	3 MAXSHIFT:	14760 Scrunch value:	8
Apr  3 07:17:42 2021 - DEBUG    Maximum dispersive delay:	 0.944640(s).
Apr  3 07:17:42 2021 - DEBUG    Diagonal DM:	147.811282
Apr  3 07:17:42 2021 - DEBUG    In 2
Apr  3 07:17:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 07:17:42 2021 - NOTICE   Calculating strategy.
Apr  3 07:17:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Apr  3 07:17:42 2021 - DEBUG    Range:	3 MAXSHIFT:	14760 Scrunch value:	8
Apr  3 07:17:42 2021 - DEBUG    Maximum dispersive delay:	 0.944640(s).
Apr  3 07:17:42 2021 - DEBUG    Diagonal DM:	147.811282
Apr  3 07:17:42 2021 - DEBUG    In 2
Apr  3 07:17:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 07:17:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 07:17:42 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:17:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:17:42 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:17:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:17:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:17:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:17:42 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:17:42 2021 - DEBUG    Driver version:		11010
Apr  3 07:17:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:17:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:17:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:17:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:17:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 07:17:42 2021 - DEBUG    az_start:		0.000000
Apr  3 07:17:42 2021 - DEBUG    za_start:		0.000000
Apr  3 07:17:42 2021 - DEBUG    src_raj:			0.000000
Apr  3 07:17:42 2021 - DEBUG    src_dej:			0.000000
Apr  3 07:17:42 2021 - DEBUG    tstart:			50000.000000
Apr  3 07:17:42 2021 - DEBUG    tsamp:			0.000064
Apr  3 07:17:42 2021 - DEBUG    refdm:			0.000000
Apr  3 07:17:42 2021 - DEBUG    period:			0.000000
Apr  3 07:17:42 2021 - DEBUG    fch1:			1710.000000
Apr  3 07:17:42 2021 - DEBUG    foff:			-0.234375
Apr  3 07:17:42 2021 - DEBUG    fchannel:		0.000000
Apr  3 07:17:42 2021 - DEBUG    telescope_id:		0
Apr  3 07:17:42 2021 - DEBUG    machine_id:		0
Apr  3 07:17:42 2021 - DEBUG    data_type:		0
Apr  3 07:17:42 2021 - DEBUG    barycentric:		0
Apr  3 07:17:42 2021 - DEBUG    pulsarcentric:		0
Apr  3 07:17:42 2021 - DEBUG    nbits:			8
Apr  3 07:17:42 2021 - DEBUG    nsamples:		312500
Apr  3 07:17:42 2021 - DEBUG    nchans:			512
Apr  3 07:17:42 2021 - DEBUG    nifs:			0
Apr  3 07:17:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 07:17:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 07:17:42 2021 - DEBUG    rawdatafile:		
Apr  3 07:17:42 2021 - DEBUG    source_name:		
Apr  3 07:17:42 2021 - DEBUG    N:			0
Apr  3 07:17:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:17:42 2021 - DEBUG    Optimization settings:
Apr  3 07:17:42 2021 - DEBUG    		UNROLL:			4
