Apr  3 05:33:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 05:33:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 05:33:33 2021 - NOTICE   Checked for devices.
Apr  3 05:33:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 05:33:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 05:33:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 05:33:33 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:33:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 05:33:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 05:33:43 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:33:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:33:43 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:33:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:33:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:33:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:33:43 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:33:43 2021 - DEBUG    Driver version:		11010
Apr  3 05:33:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:33:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:33:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:33:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:33:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 05:33:43 2021 - DEBUG    az_start:		0.000000
Apr  3 05:33:43 2021 - DEBUG    za_start:		0.000000
Apr  3 05:33:43 2021 - DEBUG    src_raj:			0.000000
Apr  3 05:33:43 2021 - DEBUG    src_dej:			0.000000
Apr  3 05:33:43 2021 - DEBUG    tstart:			50000.000000
Apr  3 05:33:43 2021 - DEBUG    tsamp:			0.001024
Apr  3 05:33:43 2021 - DEBUG    refdm:			0.000000
Apr  3 05:33:43 2021 - DEBUG    period:			0.000000
Apr  3 05:33:43 2021 - DEBUG    fch1:			2095.000000
Apr  3 05:33:43 2021 - DEBUG    foff:			-0.180664
Apr  3 05:33:43 2021 - DEBUG    fchannel:		0.000000
Apr  3 05:33:43 2021 - DEBUG    telescope_id:		0
Apr  3 05:33:43 2021 - DEBUG    machine_id:		0
Apr  3 05:33:43 2021 - DEBUG    data_type:		0
Apr  3 05:33:43 2021 - DEBUG    barycentric:		0
Apr  3 05:33:43 2021 - DEBUG    pulsarcentric:		0
Apr  3 05:33:43 2021 - DEBUG    nbits:			8
Apr  3 05:33:43 2021 - DEBUG    nsamples:		19531
Apr  3 05:33:43 2021 - DEBUG    nchans:			2048
Apr  3 05:33:43 2021 - DEBUG    nifs:			0
Apr  3 05:33:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 05:33:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 05:33:43 2021 - DEBUG    rawdatafile:		
Apr  3 05:33:43 2021 - DEBUG    source_name:		
Apr  3 05:33:43 2021 - DEBUG    N:			0
Apr  3 05:33:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:33:43 2021 - DEBUG    Optimization settings:
Apr  3 05:33:43 2021 - DEBUG    		UNROLL:			4
Apr  3 05:33:43 2021 - DEBUG    		SNUMREG:		4
Apr  3 05:33:43 2021 - DEBUG    		SDIVINT:		50
Apr  3 05:33:43 2021 - DEBUG    		SDIVINDM:		20
Apr  3 05:33:43 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:33:43 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 05:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4620.000000,21.000000,1,1
Apr  3 05:33:43 2021 - DEBUG    ddtr max_ndms:		220
Apr  3 05:33:43 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:33:43 2021 - DEBUG         ndms[0]:		220
Apr  3 05:33:43 2021 - DEBUG    ddtr maxshift:		2425
Apr  3 05:33:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:33:43 2021 - DEBUG    ddtr max_ndms:		220
Apr  3 05:33:43 2021 - DEBUG    t_processed size:	1
Apr  3 05:33:43 2021 - DEBUG    t_processed elements:
Apr  3 05:33:43 2021 - DEBUG         t_processed[0][0]:	16800
Apr  3 05:33:43 2021 - DEBUG    power:			2.000000
Apr  3 05:33:43 2021 - NOTICE   Pipeline is ready.
Apr  3 05:33:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:33:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:33:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 05:33:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:33:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 05:33:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 05:33:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 05:33:43 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 05:33:43 2021 - DEBUG    Signal width [samples]:		39
Apr  3 05:33:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 05:33:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 05:33:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 05:33:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:33:43 2021 - DEBUG    Optimization settings:
Apr  3 05:33:43 2021 - DEBUG    		UNROLL:			4
Apr  3 05:33:43 2021 - DEBUG    		SNUMREG:		4
Apr  3 05:33:43 2021 - DEBUG    		SDIVINT:		50
Apr  3 05:33:43 2021 - DEBUG    		SDIVINDM:		20
Apr  3 05:33:43 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:33:43 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 05:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4620.000000,21.000000,1,1
Apr  3 05:33:43 2021 - DEBUG    ddtr max_ndms:		220
Apr  3 05:33:43 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:33:43 2021 - DEBUG         ndms[0]:		220
Apr  3 05:33:43 2021 - DEBUG    ddtr maxshift:		2425
Apr  3 05:33:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:33:43 2021 - DEBUG    ddtr max_ndms:		220
Apr  3 05:33:43 2021 - DEBUG    t_processed size:	1
Apr  3 05:33:43 2021 - DEBUG    t_processed elements:
Apr  3 05:33:43 2021 - DEBUG         t_processed[0][0]:	16800
Apr  3 05:33:43 2021 - DEBUG    power:			2.000000
Apr  3 05:33:43 2021 - NOTICE   Finished. 1
Apr  3 05:33:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 05:33:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 05:33:43 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:33:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 05:33:43 2021 - NOTICE   	DDTR Corner_Turn 	1.348992
Apr  3 05:33:43 2021 - NOTICE   	DDTR Dedispersion 	6.119040
Apr  3 05:33:43 2021 - NOTICE   	DDTR Host_To_Device 	75.045087
Apr  3 05:33:43 2021 - NOTICE   	DDTR total 	82.557470
Apr  3 05:33:43 2021 - NOTICE   	Total total 	82.613953
Apr  3 05:33:43 2021 - NOTICE   	Processed telescope time:	17203.199387
Apr  3 05:33:43 2021 - NOTICE    
Apr  3 05:33:43 2021 - NOTICE   	Real-time speed-up factor:	208.236004
Apr  3 05:33:43 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:33:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 05:33:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 05:33:43 2021 - NOTICE   Checked for devices.
Apr  3 05:33:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 05:33:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 05:33:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 05:33:43 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:33:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:33:43 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:33:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:33:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:33:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:33:43 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:33:43 2021 - DEBUG    Driver version:		11010
Apr  3 05:33:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:33:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:33:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:33:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:33:43 2021 - NOTICE   Calculating strategy.
Apr  3 05:33:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Apr  3 05:33:43 2021 - DEBUG    Range:	1 MAXSHIFT:	3600 Scrunch value:	2
Apr  3 05:33:43 2021 - DEBUG    Maximum dispersive delay:	 3.686400(s).
Apr  3 05:33:43 2021 - DEBUG    Diagonal DM:	823.782133
Apr  3 05:33:43 2021 - DEBUG    In 1
Apr  3 05:33:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 05:33:43 2021 - NOTICE   Calculating strategy.
Apr  3 05:33:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Apr  3 05:33:43 2021 - DEBUG    Range:	1 MAXSHIFT:	3600 Scrunch value:	2
Apr  3 05:33:43 2021 - DEBUG    Maximum dispersive delay:	 3.686400(s).
Apr  3 05:33:43 2021 - DEBUG    Diagonal DM:	823.782133
Apr  3 05:33:43 2021 - DEBUG    In 1
Apr  3 05:33:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 05:33:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 05:33:43 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:33:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:33:43 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:33:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:33:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:33:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:33:43 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:33:43 2021 - DEBUG    Driver version:		11010
Apr  3 05:33:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:33:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:33:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:33:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:33:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 05:33:43 2021 - DEBUG    az_start:		0.000000
Apr  3 05:33:43 2021 - DEBUG    za_start:		0.000000
Apr  3 05:33:43 2021 - DEBUG    src_raj:			0.000000
Apr  3 05:33:43 2021 - DEBUG    src_dej:			0.000000
Apr  3 05:33:43 2021 - DEBUG    tstart:			50000.000000
Apr  3 05:33:43 2021 - DEBUG    tsamp:			0.001024
Apr  3 05:33:43 2021 - DEBUG    refdm:			0.000000
Apr  3 05:33:43 2021 - DEBUG    period:			0.000000
Apr  3 05:33:43 2021 - DEBUG    fch1:			2065.000000
Apr  3 05:33:43 2021 - DEBUG    foff:			-0.917969
Apr  3 05:33:43 2021 - DEBUG    fchannel:		0.000000
Apr  3 05:33:43 2021 - DEBUG    telescope_id:		0
Apr  3 05:33:43 2021 - DEBUG    machine_id:		0
Apr  3 05:33:43 2021 - DEBUG    data_type:		0
Apr  3 05:33:43 2021 - DEBUG    barycentric:		0
Apr  3 05:33:43 2021 - DEBUG    pulsarcentric:		0
Apr  3 05:33:43 2021 - DEBUG    nbits:			8
Apr  3 05:33:43 2021 - DEBUG    nsamples:		19531
Apr  3 05:33:43 2021 - DEBUG    nchans:			512
Apr  3 05:33:43 2021 - DEBUG    nifs:			0
Apr  3 05:33:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 05:33:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 05:33:43 2021 - DEBUG    rawdatafile:		
Apr  3 05:33:43 2021 - DEBUG    source_name:		
Apr  3 05:33:43 2021 - DEBUG    N:			0
Apr  3 05:33:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:33:43 2021 - DEBUG    Optimization settings:
Apr  3 05:33:43 2021 - DEBUG    		UNROLL:			4
Apr  3 05:33:43 2021 - DEBUG    		SNUMREG:		4
Apr  3 05:33:43 2021 - DEBUG    		SDIVINT:		50
Apr  3 05:33:43 2021 - DEBUG    		SDIVINDM:		20
Apr  3 05:33:43 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:33:43 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 05:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3036.000000,4.600000,1,1
Apr  3 05:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3036.000000,3806.000000,7.700000,2,2
Apr  3 05:33:43 2021 - DEBUG    ddtr max_ndms:		660
Apr  3 05:33:43 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:33:43 2021 - DEBUG         ndms[0]:		660
Apr  3 05:33:43 2021 - DEBUG         ndms[1]:		100
Apr  3 05:33:43 2021 - DEBUG    ddtr maxshift:		3600
Apr  3 05:33:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:33:43 2021 - DEBUG    ddtr max_ndms:		660
Apr  3 05:33:43 2021 - DEBUG    t_processed size:	2
Apr  3 05:33:43 2021 - DEBUG    t_processed elements:
Apr  3 05:33:43 2021 - DEBUG         t_processed[0][0]:	15200
Apr  3 05:33:43 2021 - DEBUG         t_processed[1][0]:	7600
Apr  3 05:33:43 2021 - DEBUG    power:			2.000000
Apr  3 05:33:43 2021 - NOTICE   Pipeline is ready.
Apr  3 05:33:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:33:43 2021 - NOTICE   Pipeline running over next chunk.
s = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	285600, 0
CORNER TURN!
312400 4096
32 8
9762 512
Performed CT: 0.055668 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.848870
CT Device memory bandwidth in GB/s: 137.909322

NOTICE: 0.000000	1798.199951	0.810000	2220

Amount of telescope time processed: 0.000000

12656.250000
0.000528
225
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1798.199951	3118.199951	2.000000	660

Amount of telescope time processed: 0.000000
timesamples: 312400

15625.000000
0.000528
254
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	285600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.14854 (GPU estimate)
Amount of telescope time processed: 18.278400
Number of samples processed: 285600
Real-time speedup factor: 4.405984
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 16800;
maxshift: 2425
Number of time samples + maxshift: 19225;
Number of channels: 2048
Maximum number of DM-trials: 220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78745600 bytes = 75.098 MB;
DDTR output size:  157491200 bytes = 150.195 MB;
Total memory required: 236236800 bytes = 225.293 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16800, 0
CORNER TURN!
19225 2048
32 8
600 256
Performed CT: 0.001331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.512485
CT Device memory bandwidth in GB/s: 177.307491

NOTICE: 0.000000	4620.000000	21.000000	220

Amount of telescope time processed: 0.000000

20507.812500
0.000449
272
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.082614 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 16800
Real-time speedup factor: 208.236008
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	9 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	9 MB.

Memory allocation for the DDTR
Number of time samples: 15200;
maxshift: 3600
Number of time samples + maxshift: 18800;
Number of channels: 512
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19251200 bytes = 18.359 MB;
DDTR output size:  49632000 bytes = 47.333 MB;
Total memory required: 68883200 bytes = 65.692 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15200, 0
CORNER TURN!
18800 512
32 8
587 64
Performed CT: 0.000332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.485638
CT Device memory bandwidth in GB/s: 173.691383

NOTICE: 0.000000	3036.000000	4.600000	660

Amount of telescope time processed: 0.000000

4492.187500
0.000656
153
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTIApr  3 05:33:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:33:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 05:33:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:33:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 05:33:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 05:33:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 05:33:43 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 05:33:43 2021 - DEBUG    Signal width [samples]:		39
Apr  3 05:33:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 05:33:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 05:33:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 05:33:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:33:43 2021 - DEBUG    Optimization settings:
Apr  3 05:33:43 2021 - DEBUG    		UNROLL:			4
Apr  3 05:33:43 2021 - DEBUG    		SNUMREG:		4
Apr  3 05:33:43 2021 - DEBUG    		SDIVINT:		50
Apr  3 05:33:43 2021 - DEBUG    		SDIVINDM:		20
Apr  3 05:33:43 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:33:43 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 05:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3036.000000,4.600000,1,1
Apr  3 05:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3036.000000,3806.000000,7.700000,2,2
Apr  3 05:33:43 2021 - DEBUG    ddtr max_ndms:		660
Apr  3 05:33:43 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:33:43 2021 - DEBUG         ndms[0]:		660
Apr  3 05:33:43 2021 - DEBUG         ndms[1]:		100
Apr  3 05:33:43 2021 - DEBUG    ddtr maxshift:		3600
Apr  3 05:33:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:33:43 2021 - DEBUG    ddtr max_ndms:		660
Apr  3 05:33:43 2021 - DEBUG    t_processed size:	2
Apr  3 05:33:43 2021 - DEBUG    t_processed elements:
Apr  3 05:33:43 2021 - DEBUG         t_processed[0][0]:	15200
Apr  3 05:33:43 2021 - DEBUG         t_processed[1][0]:	7600
Apr  3 05:33:43 2021 - DEBUG    power:			2.000000
Apr  3 05:33:43 2021 - NOTICE   Finished. 1
Apr  3 05:33:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 05:33:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 05:33:43 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:33:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 05:33:43 2021 - NOTICE   	DDTR Binning 	0.358752
Apr  3 05:33:43 2021 - NOTICE   	DDTR Corner_Turn 	0.350528
Apr  3 05:33:43 2021 - NOTICE   	DDTR Dedispersion 	4.662752
Apr  3 05:33:43 2021 - NOTICE   	DDTR Host_To_Device 	12.742144
Apr  3 05:33:43 2021 - NOTICE   	DDTR total 	18.188960
Apr  3 05:33:43 2021 - NOTICE   	Total total 	18.269567
Apr  3 05:33:43 2021 - NOTICE   	Processed telescope time:	15564.800262
Apr  3 05:33:43 2021 - NOTICE    
Apr  3 05:33:43 2021 - NOTICE   	Real-time speed-up factor:	851.952312
Apr  3 05:33:43 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:33:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 05:33:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 05:33:43 2021 - NOTICE   Checked for devices.
Apr  3 05:33:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 05:33:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 05:33:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 05:33:43 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:33:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:33:43 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:33:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:33:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:33:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:33:43 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:33:43 2021 - DEBUG    Driver version:		11010
Apr  3 05:33:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:33:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:33:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:33:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:33:43 2021 - NOTICE   Calculating strategy.
Apr  3 05:33:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 340
Apr  3 05:33:43 2021 - DEBUG    Range:	3 MAXSHIFT:	13200 Scrunch value:	8
Apr  3 05:33:43 2021 - DEBUG    Maximum dispersive delay:	 0.844800(s).
Apr  3 05:33:43 2021 - DEBUG    Diagonal DM:	147.811282
Apr  3 05:33:43 2021 - DEBUG    In 2
Apr  3 05:33:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 05:33:43 2021 - NOTICE   Calculating strategy.
Apr  3 05:33:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 340
Apr  3 05:33:43 2021 - DEBUG    Range:	3 MAXSHIFT:	13200 Scrunch value:	8
Apr  3 05:33:43 2021 - DEBUG    Maximum dispersive delay:	 0.844800(s).
Apr  3 05:33:43 2021 - DEBUG    Diagonal DM:	147.811282
Apr  3 05:33:43 2021 - DEBUG    In 2
Apr  3 05:33:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 05:33:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 05:33:43 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:33:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:33:43 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:33:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:33:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:33:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:33:43 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:33:43 2021 - DEBUG    Driver version:		11010
Apr  3 05:33:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:33:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:33:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:33:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:33:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 05:33:43 2021 - DEBUG    az_start:		0.000000
Apr  3 05:33:43 2021 - DEBUG    za_start:		0.000000
Apr  3 05:33:43 2021 - DEBUG    src_raj:			0.000000
Apr  3 05:33:43 2021 - DEBUG    src_dej:			0.000000
Apr  3 05:33:43 2021 - DEBUG    tstart:			50000.000000
Apr  3 05:33:43 2021 - DEBUG    tsamp:			0.000064
Apr  3 05:33:43 2021 - DEBUG    refdm:			0.000000
Apr  3 05:33:43 2021 - DEBUG    period:			0.000000
Apr  3 05:33:43 2021 - DEBUG    fch1:			1710.000000
Apr  3 05:33:43 2021 - DEBUG    foff:			-0.234375
Apr  3 05:33:43 2021 - DEBUG    fchannel:		0.000000
Apr  3 05:33:43 2021 - DEBUG    telescope_id:		0
Apr  3 05:33:43 2021 - DEBUG    machine_id:		0
Apr  3 05:33:43 2021 - DEBUG    data_type:		0
Apr  3 05:33:43 2021 - DEBUG    barycentric:		0
Apr  3 05:33:43 2021 - DEBUG    pulsarcentric:		0
Apr  3 05:33:43 2021 - DEBUG    nbits:			8
Apr  3 05:33:43 2021 - DEBUG    nsamples:		312500
Apr  3 05:33:43 2021 - DEBUG    nchans:			512
Apr  3 05:33:43 2021 - DEBUG    nifs:			0
Apr  3 05:33:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 05:33:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 05:33:43 2021 - DEBUG    rawdatafile:		
Apr  3 05:33:43 2021 - DEBUG    source_name:		
Apr  3 05:33:43 2021 - DEBUG    N:			0
Apr  3 05:33:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:33:43 2021 - DEBUG    Optimization settings:
Apr  3 05:33:43 2021 - DEBUG    		UNROLL:			4
