Apr  3 07:11:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:11:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 07:11:42 2021 - NOTICE   Checked for devices.
Apr  3 07:11:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:11:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:11:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:11:42 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:11:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 07:11:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 07:11:51 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:11:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:11:51 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:11:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:11:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:11:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:11:51 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:11:51 2021 - DEBUG    Driver version:		11010
Apr  3 07:11:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:11:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:11:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:11:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:11:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 07:11:51 2021 - DEBUG    az_start:		0.000000
Apr  3 07:11:51 2021 - DEBUG    za_start:		0.000000
Apr  3 07:11:51 2021 - DEBUG    src_raj:			0.000000
Apr  3 07:11:51 2021 - DEBUG    src_dej:			0.000000
Apr  3 07:11:51 2021 - DEBUG    tstart:			50000.000000
Apr  3 07:11:51 2021 - DEBUG    tsamp:			0.001024
Apr  3 07:11:51 2021 - DEBUG    refdm:			0.000000
Apr  3 07:11:51 2021 - DEBUG    period:			0.000000
Apr  3 07:11:51 2021 - DEBUG    fch1:			2095.000000
Apr  3 07:11:51 2021 - DEBUG    foff:			-0.180664
Apr  3 07:11:51 2021 - DEBUG    fchannel:		0.000000
Apr  3 07:11:51 2021 - DEBUG    telescope_id:		0
Apr  3 07:11:51 2021 - DEBUG    machine_id:		0
Apr  3 07:11:51 2021 - DEBUG    data_type:		0
Apr  3 07:11:51 2021 - DEBUG    barycentric:		0
Apr  3 07:11:51 2021 - DEBUG    pulsarcentric:		0
Apr  3 07:11:51 2021 - DEBUG    nbits:			8
Apr  3 07:11:51 2021 - DEBUG    nsamples:		19531
Apr  3 07:11:51 2021 - DEBUG    nchans:			2048
Apr  3 07:11:51 2021 - DEBUG    nifs:			0
Apr  3 07:11:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 07:11:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 07:11:51 2021 - DEBUG    rawdatafile:		
Apr  3 07:11:51 2021 - DEBUG    source_name:		
Apr  3 07:11:51 2021 - DEBUG    N:			0
Apr  3 07:11:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:11:51 2021 - DEBUG    Optimization settings:
Apr  3 07:11:51 2021 - DEBUG    		UNROLL:			4
Apr  3 07:11:51 2021 - DEBUG    		SNUMREG:		8
Apr  3 07:11:51 2021 - DEBUG    		SDIVINT:		14
Apr  3 07:11:51 2021 - DEBUG    		SDIVINDM:		50
Apr  3 07:11:51 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:11:51 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 07:11:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5250.000000,21.000000,1,1
Apr  3 07:11:51 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 07:11:51 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:11:51 2021 - DEBUG         ndms[0]:		250
Apr  3 07:11:51 2021 - DEBUG    ddtr maxshift:		2525
Apr  3 07:11:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:11:51 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 07:11:51 2021 - DEBUG    t_processed size:	1
Apr  3 07:11:51 2021 - DEBUG    t_processed elements:
Apr  3 07:11:51 2021 - DEBUG         t_processed[0][0]:	16800
Apr  3 07:11:51 2021 - DEBUG    power:			2.000000
Apr  3 07:11:51 2021 - NOTICE   Pipeline is ready.
Apr  3 07:11:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:11:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:11:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 07:11:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:11:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 07:11:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 07:11:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 07:11:51 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 07:11:51 2021 - DEBUG    Signal width [samples]:		39
Apr  3 07:11:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 07:11:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 07:11:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 07:11:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:11:51 2021 - DEBUG    Optimization settings:
Apr  3 07:11:51 2021 - DEBUG    		UNROLL:			4
Apr  3 07:11:51 2021 - DEBUG    		SNUMREG:		8
Apr  3 07:11:51 2021 - DEBUG    		SDIVINT:		14
Apr  3 07:11:51 2021 - DEBUG    		SDIVINDM:		50
Apr  3 07:11:51 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:11:51 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 07:11:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5250.000000,21.000000,1,1
Apr  3 07:11:51 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 07:11:51 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:11:51 2021 - DEBUG         ndms[0]:		250
Apr  3 07:11:51 2021 - DEBUG    ddtr maxshift:		2525
Apr  3 07:11:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:11:51 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 07:11:51 2021 - DEBUG    t_processed size:	1
Apr  3 07:11:51 2021 - DEBUG    t_processed elements:
Apr  3 07:11:51 2021 - DEBUG         t_processed[0][0]:	16800
Apr  3 07:11:51 2021 - DEBUG    power:			2.000000
Apr  3 07:11:51 2021 - NOTICE   Finished. 1
Apr  3 07:11:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 07:11:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 07:11:51 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:11:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 07:11:51 2021 - NOTICE   	DDTR Corner_Turn 	1.363008
Apr  3 07:11:51 2021 - NOTICE   	DDTR Dedispersion 	4.878336
Apr  3 07:11:51 2021 - NOTICE   	DDTR Host_To_Device 	74.301343
Apr  3 07:11:51 2021 - NOTICE   	DDTR total 	80.586815
Apr  3 07:11:51 2021 - NOTICE   	Total total 	80.644318
Apr  3 07:11:51 2021 - NOTICE   	Processed telescope time:	17203.199387
Apr  3 07:11:51 2021 - NOTICE    
Apr  3 07:11:51 2021 - NOTICE   	Real-time speed-up factor:	213.321904
Apr  3 07:11:51 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:11:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:11:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 07:11:51 2021 - NOTICE   Checked for devices.
Apr  3 07:11:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:11:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:11:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:11:51 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:11:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:11:51 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:11:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:11:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:11:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:11:51 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:11:51 2021 - DEBUG    Driver version:		11010
Apr  3 07:11:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:11:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:11:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:11:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:11:51 2021 - NOTICE   Calculating strategy.
Apr  3 07:11:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  3 07:11:51 2021 - DEBUG    Range:	1 MAXSHIFT:	2912 Scrunch value:	2
Apr  3 07:11:51 2021 - DEBUG    Maximum dispersive delay:	 2.981888(s).
Apr  3 07:11:51 2021 - DEBUG    Diagonal DM:	823.782133
Apr  3 07:11:51 2021 - DEBUG    In 1
Apr  3 07:11:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 07:11:51 2021 - NOTICE   Calculating strategy.
Apr  3 07:11:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  3 07:11:51 2021 - DEBUG    Range:	1 MAXSHIFT:	2912 Scrunch value:	2
Apr  3 07:11:51 2021 - DEBUG    Maximum dispersive delay:	 2.981888(s).
Apr  3 07:11:51 2021 - DEBUG    Diagonal DM:	823.782133
Apr  3 07:11:51 2021 - DEBUG    In 1
Apr  3 07:11:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 07:11:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 07:11:51 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:11:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:11:51 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:11:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:11:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:11:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:11:51 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:11:51 2021 - DEBUG    Driver version:		11010
Apr  3 07:11:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:11:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:11:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:11:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:11:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 07:11:51 2021 - DEBUG    az_start:		0.000000
Apr  3 07:11:51 2021 - DEBUG    za_start:		0.000000
Apr  3 07:11:51 2021 - DEBUG    src_raj:			0.000000
Apr  3 07:11:51 2021 - DEBUG    src_dej:			0.000000
Apr  3 07:11:51 2021 - DEBUG    tstart:			50000.000000
Apr  3 07:11:51 2021 - DEBUG    tsamp:			0.001024
Apr  3 07:11:51 2021 - DEBUG    refdm:			0.000000
Apr  3 07:11:51 2021 - DEBUG    period:			0.000000
Apr  3 07:11:51 2021 - DEBUG    fch1:			2065.000000
Apr  3 07:11:51 2021 - DEBUG    foff:			-0.917969
Apr  3 07:11:51 2021 - DEBUG    fchannel:		0.000000
Apr  3 07:11:51 2021 - DEBUG    telescope_id:		0
Apr  3 07:11:51 2021 - DEBUG    machine_id:		0
Apr  3 07:11:51 2021 - DEBUG    data_type:		0
Apr  3 07:11:51 2021 - DEBUG    barycentric:		0
Apr  3 07:11:51 2021 - DEBUG    pulsarcentric:		0
Apr  3 07:11:51 2021 - DEBUG    nbits:			8
Apr  3 07:11:51 2021 - DEBUG    nsamples:		19531
Apr  3 07:11:51 2021 - DEBUG    nchans:			512
Apr  3 07:11:51 2021 - DEBUG    nifs:			0
Apr  3 07:11:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 07:11:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 07:11:51 2021 - DEBUG    rawdatafile:		
Apr  3 07:11:51 2021 - DEBUG    source_name:		
Apr  3 07:11:51 2021 - DEBUG    N:			0
Apr  3 07:11:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:11:51 2021 - DEBUG    Optimization settings:
Apr  3 07:11:51 2021 - DEBUG    		UNROLL:			4
Apr  3 07:11:51 2021 - DEBUG    		SNUMREG:		8
Apr  3 07:11:51 2021 - DEBUG    		SDIVINT:		14
Apr  3 07:11:51 2021 - DEBUG    		SDIVINDM:		50
Apr  3 07:11:51 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:11:51 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 07:11:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3220.000000,4.600000,1,1
Apr  3 07:11:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3220.000000,3990.000000,7.700000,2,2
Apr  3 07:11:51 2021 - DEBUG    ddtr max_ndms:		700
Apr  3 07:11:51 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:11:51 2021 - DEBUG         ndms[0]:		700
Apr  3 07:11:51 2021 - DEBUG         ndms[1]:		100
Apr  3 07:11:51 2021 - DEBUG    ddtr maxshift:		2912
Apr  3 07:11:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:11:51 2021 - DEBUG    ddtr max_ndms:		700
Apr  3 07:11:51 2021 - DEBUG    t_processed size:	2
Apr  3 07:11:51 2021 - DEBUG    t_processed elements:
Apr  3 07:11:51 2021 - DEBUG         t_processed[0][0]:	16576
Apr  3 07:11:51 2021 - DEBUG         t_processed[1][0]:	8288
Apr  3 07:11:51 2021 - DEBUG    power:			2.000000
Apr  3 07:11:51 2021 - NOTICE   Pipeline is ready.
Apr  3 07:11:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:11:51 2021 - NOTICE   Pipeline running over next chunk.
es = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	285376, 0
CORNER TURN!
312480 4096
32 8
9765 512
Performed CT: 0.055581 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.280619
CT Device memory bandwidth in GB/s: 138.168371

NOTICE: 0.000000	1822.500000	0.810000	2250

Amount of telescope time processed: 0.000000

12656.250000
0.000528
353
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1822.500000	3222.500000	2.000000	700

Amount of telescope time processed: 0.000000
timesamples: 312480

15625.000000
0.000528
430
lineshift:	626
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	285376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.34941 (GPU estimate)
Amount of telescope time processed: 18.264065
Number of samples processed: 285376
Real-time speedup factor: 5.452924
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 16800;
maxshift: 2525
Number of time samples + maxshift: 19325;
Number of channels: 2048
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79155200 bytes = 75.488 MB;
DDTR output size:  158310400 bytes = 150.977 MB;
Total memory required: 237465600 bytes = 226.465 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16800, 0
CORNER TURN!
19325 2048
32 8
603 256
Performed CT: 0.001343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.146346
CT Device memory bandwidth in GB/s: 176.487808

NOTICE: 0.000000	5250.000000	21.000000	250

Amount of telescope time processed: 0.000000

20507.812500
0.000449
476
lineshift:	672
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0806443 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 16800
Real-time speedup factor: 213.321899
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	7 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	7 MB.

Memory allocation for the DDTR
Number of time samples: 16576;
maxshift: 2912
Number of time samples + maxshift: 19488;
Number of channels: 512
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19955712 bytes = 19.031 MB;
DDTR output size:  54566400 bytes = 52.039 MB;
Total memory required: 74522112 bytes = 71.070 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16576, 0
CORNER TURN!
19488 512
32 8
609 64
Performed CT: 0.000345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.166282
CT Device memory bandwidth in GB/s: 173.499769

NOTICE: 0.000000	3220.000000	4.600000	700

Amount of telescope time processed: 0.000000

4492.187500
0.000656
170
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOApr  3 07:11:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:11:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 07:11:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:11:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 07:11:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 07:11:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 07:11:51 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 07:11:51 2021 - DEBUG    Signal width [samples]:		39
Apr  3 07:11:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 07:11:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 07:11:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 07:11:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:11:51 2021 - DEBUG    Optimization settings:
Apr  3 07:11:51 2021 - DEBUG    		UNROLL:			4
Apr  3 07:11:51 2021 - DEBUG    		SNUMREG:		8
Apr  3 07:11:51 2021 - DEBUG    		SDIVINT:		14
Apr  3 07:11:51 2021 - DEBUG    		SDIVINDM:		50
Apr  3 07:11:51 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:11:51 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 07:11:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3220.000000,4.600000,1,1
Apr  3 07:11:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3220.000000,3990.000000,7.700000,2,2
Apr  3 07:11:51 2021 - DEBUG    ddtr max_ndms:		700
Apr  3 07:11:51 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:11:51 2021 - DEBUG         ndms[0]:		700
Apr  3 07:11:51 2021 - DEBUG         ndms[1]:		100
Apr  3 07:11:51 2021 - DEBUG    ddtr maxshift:		2912
Apr  3 07:11:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:11:51 2021 - DEBUG    ddtr max_ndms:		700
Apr  3 07:11:51 2021 - DEBUG    t_processed size:	2
Apr  3 07:11:51 2021 - DEBUG    t_processed elements:
Apr  3 07:11:51 2021 - DEBUG         t_processed[0][0]:	16576
Apr  3 07:11:51 2021 - DEBUG         t_processed[1][0]:	8288
Apr  3 07:11:51 2021 - DEBUG    power:			2.000000
Apr  3 07:11:51 2021 - NOTICE   Finished. 1
Apr  3 07:11:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 07:11:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 07:11:51 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:11:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 07:11:51 2021 - NOTICE   	DDTR Binning 	0.371232
Apr  3 07:11:51 2021 - NOTICE   	DDTR Corner_Turn 	0.364544
Apr  3 07:11:51 2021 - NOTICE   	DDTR Dedispersion 	3.662144
Apr  3 07:11:51 2021 - NOTICE   	DDTR Host_To_Device 	13.203456
Apr  3 07:11:51 2021 - NOTICE   	DDTR total 	17.683680
Apr  3 07:11:51 2021 - NOTICE   	Total total 	17.760128
Apr  3 07:11:51 2021 - NOTICE   	Processed telescope time:	16973.823547
Apr  3 07:11:51 2021 - NOTICE    
Apr  3 07:11:51 2021 - NOTICE   	Real-time speed-up factor:	955.726419
Apr  3 07:11:51 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:11:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:11:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 07:11:51 2021 - NOTICE   Checked for devices.
Apr  3 07:11:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:11:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:11:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:11:51 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:11:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:11:51 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:11:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:11:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:11:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:11:51 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:11:51 2021 - DEBUG    Driver version:		11010
Apr  3 07:11:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:11:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:11:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:11:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:11:51 2021 - NOTICE   Calculating strategy.
Apr  3 07:11:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Apr  3 07:11:51 2021 - DEBUG    Range:	3 MAXSHIFT:	12768 Scrunch value:	8
Apr  3 07:11:51 2021 - DEBUG    Maximum dispersive delay:	 0.817152(s).
Apr  3 07:11:51 2021 - DEBUG    Diagonal DM:	147.811282
Apr  3 07:11:51 2021 - DEBUG    In 2
Apr  3 07:11:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 07:11:51 2021 - NOTICE   Calculating strategy.
Apr  3 07:11:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Apr  3 07:11:51 2021 - DEBUG    Range:	3 MAXSHIFT:	12768 Scrunch value:	8
Apr  3 07:11:51 2021 - DEBUG    Maximum dispersive delay:	 0.817152(s).
Apr  3 07:11:51 2021 - DEBUG    Diagonal DM:	147.811282
Apr  3 07:11:51 2021 - DEBUG    In 2
Apr  3 07:11:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 07:11:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 07:11:51 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:11:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:11:51 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:11:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:11:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:11:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:11:51 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:11:51 2021 - DEBUG    Driver version:		11010
Apr  3 07:11:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:11:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:11:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:11:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:11:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 07:11:51 2021 - DEBUG    az_start:		0.000000
Apr  3 07:11:51 2021 - DEBUG    za_start:		0.000000
Apr  3 07:11:51 2021 - DEBUG    src_raj:			0.000000
Apr  3 07:11:51 2021 - DEBUG    src_dej:			0.000000
Apr  3 07:11:51 2021 - DEBUG    tstart:			50000.000000
Apr  3 07:11:51 2021 - DEBUG    tsamp:			0.000064
Apr  3 07:11:51 2021 - DEBUG    refdm:			0.000000
Apr  3 07:11:51 2021 - DEBUG    period:			0.000000
Apr  3 07:11:51 2021 - DEBUG    fch1:			1710.000000
Apr  3 07:11:51 2021 - DEBUG    foff:			-0.234375
Apr  3 07:11:51 2021 - DEBUG    fchannel:		0.000000
Apr  3 07:11:51 2021 - DEBUG    telescope_id:		0
Apr  3 07:11:51 2021 - DEBUG    machine_id:		0
Apr  3 07:11:51 2021 - DEBUG    data_type:		0
Apr  3 07:11:51 2021 - DEBUG    barycentric:		0
Apr  3 07:11:51 2021 - DEBUG    pulsarcentric:		0
Apr  3 07:11:51 2021 - DEBUG    nbits:			8
Apr  3 07:11:51 2021 - DEBUG    nsamples:		312500
Apr  3 07:11:51 2021 - DEBUG    nchans:			512
Apr  3 07:11:51 2021 - DEBUG    nifs:			0
Apr  3 07:11:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 07:11:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 07:11:51 2021 - DEBUG    rawdatafile:		
Apr  3 07:11:51 2021 - DEBUG    source_name:		
Apr  3 07:11:51 2021 - DEBUG    N:			0
Apr  3 07:11:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:11:51 2021 - DEBUG    Optimization settings:
Apr  3 07:11:51 2021 - DEBUG    		UNROLL:			4
