Apr  3 07:09:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:09:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 07:09:06 2021 - NOTICE   Checked for devices.
Apr  3 07:09:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:09:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:09:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:09:06 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:09:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 07:09:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 07:09:16 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:09:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:09:16 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:09:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:09:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:09:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:09:16 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:09:16 2021 - DEBUG    Driver version:		11010
Apr  3 07:09:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:09:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:09:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:09:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:09:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 07:09:16 2021 - DEBUG    az_start:		0.000000
Apr  3 07:09:16 2021 - DEBUG    za_start:		0.000000
Apr  3 07:09:16 2021 - DEBUG    src_raj:			0.000000
Apr  3 07:09:16 2021 - DEBUG    src_dej:			0.000000
Apr  3 07:09:16 2021 - DEBUG    tstart:			50000.000000
Apr  3 07:09:16 2021 - DEBUG    tsamp:			0.001024
Apr  3 07:09:16 2021 - DEBUG    refdm:			0.000000
Apr  3 07:09:16 2021 - DEBUG    period:			0.000000
Apr  3 07:09:16 2021 - DEBUG    fch1:			2095.000000
Apr  3 07:09:16 2021 - DEBUG    foff:			-0.180664
Apr  3 07:09:16 2021 - DEBUG    fchannel:		0.000000
Apr  3 07:09:16 2021 - DEBUG    telescope_id:		0
Apr  3 07:09:16 2021 - DEBUG    machine_id:		0
Apr  3 07:09:16 2021 - DEBUG    data_type:		0
Apr  3 07:09:16 2021 - DEBUG    barycentric:		0
Apr  3 07:09:16 2021 - DEBUG    pulsarcentric:		0
Apr  3 07:09:16 2021 - DEBUG    nbits:			8
Apr  3 07:09:16 2021 - DEBUG    nsamples:		19531
Apr  3 07:09:16 2021 - DEBUG    nchans:			2048
Apr  3 07:09:16 2021 - DEBUG    nifs:			0
Apr  3 07:09:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 07:09:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 07:09:16 2021 - DEBUG    rawdatafile:		
Apr  3 07:09:16 2021 - DEBUG    source_name:		
Apr  3 07:09:16 2021 - DEBUG    N:			0
Apr  3 07:09:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:09:16 2021 - DEBUG    Optimization settings:
Apr  3 07:09:16 2021 - DEBUG    		UNROLL:			4
Apr  3 07:09:16 2021 - DEBUG    		SNUMREG:		8
Apr  3 07:09:16 2021 - DEBUG    		SDIVINT:		12
Apr  3 07:09:16 2021 - DEBUG    		SDIVINDM:		50
Apr  3 07:09:16 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:09:16 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 07:09:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5250.000000,21.000000,1,1
Apr  3 07:09:16 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 07:09:16 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:09:16 2021 - DEBUG         ndms[0]:		250
Apr  3 07:09:16 2021 - DEBUG    ddtr maxshift:		2493
Apr  3 07:09:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:09:16 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 07:09:16 2021 - DEBUG    t_processed size:	1
Apr  3 07:09:16 2021 - DEBUG    t_processed elements:
Apr  3 07:09:16 2021 - DEBUG         t_processed[0][0]:	16896
Apr  3 07:09:16 2021 - DEBUG    power:			2.000000
Apr  3 07:09:16 2021 - NOTICE   Pipeline is ready.
Apr  3 07:09:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:09:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:09:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 07:09:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:09:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 07:09:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 07:09:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 07:09:16 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 07:09:16 2021 - DEBUG    Signal width [samples]:		39
Apr  3 07:09:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 07:09:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 07:09:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 07:09:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:09:16 2021 - DEBUG    Optimization settings:
Apr  3 07:09:16 2021 - DEBUG    		UNROLL:			4
Apr  3 07:09:16 2021 - DEBUG    		SNUMREG:		8
Apr  3 07:09:16 2021 - DEBUG    		SDIVINT:		12
Apr  3 07:09:16 2021 - DEBUG    		SDIVINDM:		50
Apr  3 07:09:16 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:09:16 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 07:09:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5250.000000,21.000000,1,1
Apr  3 07:09:16 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 07:09:16 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:09:16 2021 - DEBUG         ndms[0]:		250
Apr  3 07:09:16 2021 - DEBUG    ddtr maxshift:		2493
Apr  3 07:09:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:09:16 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 07:09:16 2021 - DEBUG    t_processed size:	1
Apr  3 07:09:16 2021 - DEBUG    t_processed elements:
Apr  3 07:09:16 2021 - DEBUG         t_processed[0][0]:	16896
Apr  3 07:09:16 2021 - DEBUG    power:			2.000000
Apr  3 07:09:16 2021 - NOTICE   Finished. 2
Apr  3 07:09:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 07:09:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 07:09:16 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:09:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 07:09:16 2021 - NOTICE   	DDTR Corner_Turn 	1.362272
Apr  3 07:09:16 2021 - NOTICE   	DDTR Dedispersion 	17.295424
Apr  3 07:09:16 2021 - NOTICE   	DDTR Host_To_Device 	74.433698
Apr  3 07:09:16 2021 - NOTICE   	DDTR total 	93.134243
Apr  3 07:09:16 2021 - NOTICE   	Total total 	93.188095
Apr  3 07:09:16 2021 - NOTICE   	Processed telescope time:	17301.504135
Apr  3 07:09:16 2021 - NOTICE    
Apr  3 07:09:16 2021 - NOTICE   	Real-time speed-up factor:	185.662172
Apr  3 07:09:16 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:09:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:09:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 07:09:16 2021 - NOTICE   Checked for devices.
Apr  3 07:09:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:09:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:09:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:09:16 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:09:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:09:16 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:09:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:09:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:09:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:09:16 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:09:16 2021 - DEBUG    Driver version:		11010
Apr  3 07:09:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:09:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:09:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:09:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:09:16 2021 - NOTICE   Calculating strategy.
Apr  3 07:09:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  3 07:09:16 2021 - DEBUG    Range:	1 MAXSHIFT:	2880 Scrunch value:	2
Apr  3 07:09:16 2021 - DEBUG    Maximum dispersive delay:	 2.949120(s).
Apr  3 07:09:16 2021 - DEBUG    Diagonal DM:	823.782133
Apr  3 07:09:16 2021 - DEBUG    In 1
Apr  3 07:09:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 07:09:16 2021 - NOTICE   Calculating strategy.
Apr  3 07:09:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  3 07:09:16 2021 - DEBUG    Range:	1 MAXSHIFT:	2880 Scrunch value:	2
Apr  3 07:09:16 2021 - DEBUG    Maximum dispersive delay:	 2.949120(s).
Apr  3 07:09:16 2021 - DEBUG    Diagonal DM:	823.782133
Apr  3 07:09:16 2021 - DEBUG    In 1
Apr  3 07:09:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 07:09:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 07:09:16 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:09:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:09:16 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:09:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:09:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:09:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:09:16 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:09:16 2021 - DEBUG    Driver version:		11010
Apr  3 07:09:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:09:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:09:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:09:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:09:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 07:09:16 2021 - DEBUG    az_start:		0.000000
Apr  3 07:09:16 2021 - DEBUG    za_start:		0.000000
Apr  3 07:09:16 2021 - DEBUG    src_raj:			0.000000
Apr  3 07:09:16 2021 - DEBUG    src_dej:			0.000000
Apr  3 07:09:16 2021 - DEBUG    tstart:			50000.000000
Apr  3 07:09:16 2021 - DEBUG    tsamp:			0.001024
Apr  3 07:09:16 2021 - DEBUG    refdm:			0.000000
Apr  3 07:09:16 2021 - DEBUG    period:			0.000000
Apr  3 07:09:16 2021 - DEBUG    fch1:			2065.000000
Apr  3 07:09:16 2021 - DEBUG    foff:			-0.917969
Apr  3 07:09:16 2021 - DEBUG    fchannel:		0.000000
Apr  3 07:09:16 2021 - DEBUG    telescope_id:		0
Apr  3 07:09:16 2021 - DEBUG    machine_id:		0
Apr  3 07:09:16 2021 - DEBUG    data_type:		0
Apr  3 07:09:16 2021 - DEBUG    barycentric:		0
Apr  3 07:09:16 2021 - DEBUG    pulsarcentric:		0
Apr  3 07:09:16 2021 - DEBUG    nbits:			8
Apr  3 07:09:16 2021 - DEBUG    nsamples:		19531
Apr  3 07:09:16 2021 - DEBUG    nchans:			512
Apr  3 07:09:16 2021 - DEBUG    nifs:			0
Apr  3 07:09:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 07:09:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 07:09:16 2021 - DEBUG    rawdatafile:		
Apr  3 07:09:16 2021 - DEBUG    source_name:		
Apr  3 07:09:16 2021 - DEBUG    N:			0
Apr  3 07:09:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:09:16 2021 - DEBUG    Optimization settings:
Apr  3 07:09:16 2021 - DEBUG    		UNROLL:			4
Apr  3 07:09:16 2021 - DEBUG    		SNUMREG:		8
Apr  3 07:09:16 2021 - DEBUG    		SDIVINT:		12
Apr  3 07:09:16 2021 - DEBUG    		SDIVINDM:		50
Apr  3 07:09:16 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:09:16 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 07:09:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3220.000000,4.600000,1,1
Apr  3 07:09:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3220.000000,3990.000000,7.700000,2,2
Apr  3 07:09:16 2021 - DEBUG    ddtr max_ndms:		700
Apr  3 07:09:16 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:09:16 2021 - DEBUG         ndms[0]:		700
Apr  3 07:09:16 2021 - DEBUG         ndms[1]:		100
Apr  3 07:09:16 2021 - DEBUG    ddtr maxshift:		2880
Apr  3 07:09:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:09:16 2021 - DEBUG    ddtr max_ndms:		700
Apr  3 07:09:16 2021 - DEBUG    t_processed size:	2
Apr  3 07:09:16 2021 - DEBUG    t_processed elements:
Apr  3 07:09:16 2021 - DEBUG         t_processed[0][0]:	16512
Apr  3 07:09:16 2021 - DEBUG         t_processed[1][0]:	8256
Apr  3 07:09:16 2021 - DEBUG    power:			2.000000
Apr  3 07:09:16 2021 - NOTICE   Pipeline is ready.
Apr  3 07:09:16 2021 - NOTICE   Pipeline running over next chunk.
8 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	285312, 0
CORNER TURN!
312384 4096
32 8
9762 512
Performed CT: 0.055589 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.175812
CT Device memory bandwidth in GB/s: 138.105487

NOTICE: 0.000000	1822.500000	0.810000	2250

Amount of telescope time processed: 0.000000

12656.250000
0.000528
349
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1822.500000	3222.500000	2.000000	700

Amount of telescope time processed: 0.000000
timesamples: 312384

15625.000000
0.000528
426
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	285312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.34027 (GPU estimate)
Amount of telescope time processed: 18.259968
Number of samples processed: 285312
Real-time speedup factor: 5.466620
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 16896;
maxshift: 2493
Number of time samples + maxshift: 19389;
Number of channels: 2048
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79417344 bytes = 75.738 MB;
DDTR output size:  158834688 bytes = 151.477 MB;
Total memory required: 238252032 bytes = 227.215 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16896, 0
CORNER TURN!
19389 2048
32 8
605 256
Performed CT: 0.001345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.897185
CT Device memory bandwidth in GB/s: 176.938311

NOTICE: 0.000000	5250.000000	21.000000	250

Amount of telescope time processed: 0.000000

20507.812500
0.000449
472
lineshift:	640
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0931881 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 16896
Real-time speedup factor: 185.662170
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	7 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	7 MB.

Memory allocation for the DDTR
Number of time samples: 16512;
maxshift: 2880
Number of time samples + maxshift: 19392;
Number of channels: 512
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19857408 bytes = 18.938 MB;
DDTR output size:  54297600 bytes = 51.782 MB;
Total memory required: 74155008 bytes = 70.720 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16512, 0
CORNER TURN!
19392 512
32 8
606 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.464115
CT Device memory bandwidth in GB/s: 173.078469

NOTICE: 0.000000	3220.000000	4.600000	700

Amount of telescope time processed: 0.000000

4492.187500
0.000656
166
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endApr  3 07:09:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:09:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:09:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 07:09:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:09:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 07:09:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 07:09:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 07:09:16 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 07:09:16 2021 - DEBUG    Signal width [samples]:		39
Apr  3 07:09:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 07:09:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 07:09:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 07:09:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:09:16 2021 - DEBUG    Optimization settings:
Apr  3 07:09:16 2021 - DEBUG    		UNROLL:			4
Apr  3 07:09:16 2021 - DEBUG    		SNUMREG:		8
Apr  3 07:09:16 2021 - DEBUG    		SDIVINT:		12
Apr  3 07:09:16 2021 - DEBUG    		SDIVINDM:		50
Apr  3 07:09:16 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:09:16 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 07:09:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3220.000000,4.600000,1,1
Apr  3 07:09:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3220.000000,3990.000000,7.700000,2,2
Apr  3 07:09:16 2021 - DEBUG    ddtr max_ndms:		700
Apr  3 07:09:16 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:09:16 2021 - DEBUG         ndms[0]:		700
Apr  3 07:09:16 2021 - DEBUG         ndms[1]:		100
Apr  3 07:09:16 2021 - DEBUG    ddtr maxshift:		2880
Apr  3 07:09:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:09:16 2021 - DEBUG    ddtr max_ndms:		700
Apr  3 07:09:16 2021 - DEBUG    t_processed size:	2
Apr  3 07:09:16 2021 - DEBUG    t_processed elements:
Apr  3 07:09:16 2021 - DEBUG         t_processed[0][0]:	16512
Apr  3 07:09:16 2021 - DEBUG         t_processed[1][0]:	8256
Apr  3 07:09:16 2021 - DEBUG    power:			2.000000
Apr  3 07:09:16 2021 - NOTICE   Finished. 1
Apr  3 07:09:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 07:09:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 07:09:16 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:09:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 07:09:16 2021 - NOTICE   	DDTR Binning 	0.369024
Apr  3 07:09:16 2021 - NOTICE   	DDTR Corner_Turn 	0.362208
Apr  3 07:09:16 2021 - NOTICE   	DDTR Dedispersion 	3.537312
Apr  3 07:09:16 2021 - NOTICE   	DDTR Host_To_Device 	13.139040
Apr  3 07:09:16 2021 - NOTICE   	DDTR total 	17.475872
Apr  3 07:09:16 2021 - NOTICE   	Total total 	17.556543
Apr  3 07:09:16 2021 - NOTICE   	Processed telescope time:	16908.287048
Apr  3 07:09:16 2021 - NOTICE    
Apr  3 07:09:16 2021 - NOTICE   	Real-time speed-up factor:	963.076086
Apr  3 07:09:16 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:09:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:09:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 07:09:16 2021 - NOTICE   Checked for devices.
Apr  3 07:09:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:09:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:09:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:09:16 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:09:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:09:16 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:09:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:09:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:09:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:09:16 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:09:16 2021 - DEBUG    Driver version:		11010
Apr  3 07:09:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:09:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:09:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:09:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:09:16 2021 - NOTICE   Calculating strategy.
Apr  3 07:09:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Apr  3 07:09:16 2021 - DEBUG    Range:	3 MAXSHIFT:	14016 Scrunch value:	8
Apr  3 07:09:16 2021 - DEBUG    Maximum dispersive delay:	 0.897024(s).
Apr  3 07:09:16 2021 - DEBUG    Diagonal DM:	147.811282
Apr  3 07:09:16 2021 - DEBUG    In 2
Apr  3 07:09:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 07:09:16 2021 - NOTICE   Calculating strategy.
Apr  3 07:09:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Apr  3 07:09:16 2021 - DEBUG    Range:	3 MAXSHIFT:	14016 Scrunch value:	8
Apr  3 07:09:16 2021 - DEBUG    Maximum dispersive delay:	 0.897024(s).
Apr  3 07:09:16 2021 - DEBUG    Diagonal DM:	147.811282
Apr  3 07:09:16 2021 - DEBUG    In 2
Apr  3 07:09:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 07:09:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 07:09:16 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:09:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:09:16 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:09:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:09:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:09:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:09:16 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:09:16 2021 - DEBUG    Driver version:		11010
Apr  3 07:09:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:09:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:09:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:09:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:09:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 07:09:16 2021 - DEBUG    az_start:		0.000000
Apr  3 07:09:16 2021 - DEBUG    za_start:		0.000000
Apr  3 07:09:16 2021 - DEBUG    src_raj:			0.000000
Apr  3 07:09:16 2021 - DEBUG    src_dej:			0.000000
Apr  3 07:09:16 2021 - DEBUG    tstart:			50000.000000
Apr  3 07:09:16 2021 - DEBUG    tsamp:			0.000064
Apr  3 07:09:16 2021 - DEBUG    refdm:			0.000000
Apr  3 07:09:16 2021 - DEBUG    period:			0.000000
Apr  3 07:09:16 2021 - DEBUG    fch1:			1710.000000
Apr  3 07:09:16 2021 - DEBUG    foff:			-0.234375
Apr  3 07:09:16 2021 - DEBUG    fchannel:		0.000000
Apr  3 07:09:16 2021 - DEBUG    telescope_id:		0
Apr  3 07:09:16 2021 - DEBUG    machine_id:		0
Apr  3 07:09:16 2021 - DEBUG    data_type:		0
Apr  3 07:09:16 2021 - DEBUG    barycentric:		0
Apr  3 07:09:16 2021 - DEBUG    pulsarcentric:		0
Apr  3 07:09:16 2021 - DEBUG    nbits:			8
Apr  3 07:09:16 2021 - DEBUG    nsamples:		312500
Apr  3 07:09:16 2021 - DEBUG    nchans:			512
Apr  3 07:09:16 2021 - DEBUG    nifs:			0
Apr  3 07:09:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 07:09:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 07:09:16 2021 - DEBUG    rawdatafile:		
Apr  3 07:09:16 2021 - DEBUG    source_name:		
Apr  3 07:09:16 2021 - DEBUG    N:			0
Apr  3 07:09:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:09:16 2021 - DEBUG    Optimization settings:
Apr  3 07:09:16 2021 - DEBUG    		UNROLL:			4
