Apr  3 07:52:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:52:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 07:52:49 2021 - NOTICE   Checked for devices.
Apr  3 07:52:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:52:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:52:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:52:49 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:53:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 07:53:04 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:53:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:53:04 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:53:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:53:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:53:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:53:04 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:53:04 2021 - DEBUG    Driver version:		11010
Apr  3 07:53:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:53:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:53:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:53:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:53:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 07:53:04 2021 - DEBUG    az_start:		0.000000
Apr  3 07:53:04 2021 - DEBUG    za_start:		0.000000
Apr  3 07:53:04 2021 - DEBUG    src_raj:			0.000000
Apr  3 07:53:04 2021 - DEBUG    src_dej:			0.000000
Apr  3 07:53:04 2021 - DEBUG    tstart:			50000.000000
Apr  3 07:53:04 2021 - DEBUG    tsamp:			0.001024
Apr  3 07:53:04 2021 - DEBUG    refdm:			0.000000
Apr  3 07:53:04 2021 - DEBUG    period:			0.000000
Apr  3 07:53:04 2021 - DEBUG    fch1:			2095.000000
Apr  3 07:53:04 2021 - DEBUG    foff:			-0.180664
Apr  3 07:53:04 2021 - DEBUG    fchannel:		0.000000
Apr  3 07:53:04 2021 - DEBUG    telescope_id:		0
Apr  3 07:53:04 2021 - DEBUG    machine_id:		0
Apr  3 07:53:04 2021 - DEBUG    data_type:		0
Apr  3 07:53:04 2021 - DEBUG    barycentric:		0
Apr  3 07:53:04 2021 - DEBUG    pulsarcentric:		0
Apr  3 07:53:04 2021 - DEBUG    nbits:			8
Apr  3 07:53:04 2021 - DEBUG    nsamples:		19531
Apr  3 07:53:04 2021 - DEBUG    nchans:			2048
Apr  3 07:53:04 2021 - DEBUG    nifs:			0
Apr  3 07:53:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 07:53:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 07:53:04 2021 - DEBUG    rawdatafile:		
Apr  3 07:53:04 2021 - DEBUG    source_name:		
Apr  3 07:53:04 2021 - DEBUG    N:			0
Apr  3 07:53:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:53:04 2021 - DEBUG    Optimization settings:
Apr  3 07:53:04 2021 - DEBUG    		UNROLL:			4
Apr  3 07:53:04 2021 - DEBUG    		SNUMREG:		2
Apr  3 07:53:04 2021 - DEBUG    		SDIVINT:		4
Apr  3 07:53:04 2021 - DEBUG    		SDIVINDM:		128
Apr  3 07:53:04 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:53:04 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 07:53:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5376.000000,21.000000,1,1
Apr  3 07:53:04 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 07:53:04 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:53:04 2021 - DEBUG         ndms[0]:		256
Apr  3 07:53:04 2021 - DEBUG    ddtr maxshift:		2372
Apr  3 07:53:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:53:04 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 07:53:04 2021 - DEBUG    t_processed size:	1
Apr  3 07:53:04 2021 - DEBUG    t_processed elements:
Apr  3 07:53:04 2021 - DEBUG         t_processed[0][0]:	17152
Apr  3 07:53:04 2021 - DEBUG    power:			2.000000
Apr  3 07:53:04 2021 - NOTICE   Pipeline is ready.
Apr  3 07:53:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:53:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:53:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 07:53:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:53:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 07:53:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 07:53:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 07:53:04 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 07:53:04 2021 - DEBUG    Signal width [samples]:		39
Apr  3 07:53:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 07:53:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 07:53:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 07:53:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:53:04 2021 - DEBUG    Optimization settings:
Apr  3 07:53:04 2021 - DEBUG    		UNROLL:			4
Apr  3 07:53:04 2021 - DEBUG    		SNUMREG:		2
Apr  3 07:53:04 2021 - DEBUG    		SDIVINT:		4
Apr  3 07:53:04 2021 - DEBUG    		SDIVINDM:		128
Apr  3 07:53:04 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:53:04 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 07:53:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5376.000000,21.000000,1,1
Apr  3 07:53:04 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 07:53:04 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:53:04 2021 - DEBUG         ndms[0]:		256
Apr  3 07:53:04 2021 - DEBUG    ddtr maxshift:		2372
Apr  3 07:53:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:53:04 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 07:53:04 2021 - DEBUG    t_processed size:	1
Apr  3 07:53:04 2021 - DEBUG    t_processed elements:
Apr  3 07:53:04 2021 - DEBUG         t_processed[0][0]:	17152
Apr  3 07:53:04 2021 - DEBUG    power:			2.000000
Apr  3 07:53:04 2021 - NOTICE   Finished. 2
Apr  3 07:53:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 07:53:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 07:53:04 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:53:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 07:53:04 2021 - NOTICE   	DDTR Corner_Turn 	1.373952
Apr  3 07:53:04 2021 - NOTICE   	DDTR Dedispersion 	12.752896
Apr  3 07:53:04 2021 - NOTICE   	DDTR Host_To_Device 	78.303776
Apr  3 07:53:04 2021 - NOTICE   	DDTR total 	92.472771
Apr  3 07:53:04 2021 - NOTICE   	Total total 	92.529182
Apr  3 07:53:04 2021 - NOTICE   	Processed telescope time:	17563.648224
Apr  3 07:53:04 2021 - NOTICE    
Apr  3 07:53:04 2021 - NOTICE   	Real-time speed-up factor:	189.817393
Apr  3 07:53:04 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:53:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:53:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 07:53:04 2021 - NOTICE   Checked for devices.
Apr  3 07:53:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:53:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:53:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:53:04 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:53:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:53:04 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:53:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:53:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:53:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:53:04 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:53:04 2021 - DEBUG    Driver version:		11010
Apr  3 07:53:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:53:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:53:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:53:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:53:04 2021 - NOTICE   Calculating strategy.
Apr  3 07:53:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  3 07:53:04 2021 - DEBUG    Range:	1 MAXSHIFT:	2928 Scrunch value:	2
Apr  3 07:53:04 2021 - DEBUG    Maximum dispersive delay:	 2.998272(s).
Apr  3 07:53:04 2021 - DEBUG    Diagonal DM:	823.782133
Apr  3 07:53:04 2021 - DEBUG    In 1
Apr  3 07:53:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 07:53:04 2021 - NOTICE   Calculating strategy.
Apr  3 07:53:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  3 07:53:04 2021 - DEBUG    Range:	1 MAXSHIFT:	2928 Scrunch value:	2
Apr  3 07:53:04 2021 - DEBUG    Maximum dispersive delay:	 2.998272(s).
Apr  3 07:53:04 2021 - DEBUG    Diagonal DM:	823.782133
Apr  3 07:53:04 2021 - DEBUG    In 1
Apr  3 07:53:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 07:53:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 07:53:04 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:53:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:53:04 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:53:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:53:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:53:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:53:04 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:53:04 2021 - DEBUG    Driver version:		11010
Apr  3 07:53:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:53:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:53:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:53:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:53:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 07:53:04 2021 - DEBUG    az_start:		0.000000
Apr  3 07:53:04 2021 - DEBUG    za_start:		0.000000
Apr  3 07:53:04 2021 - DEBUG    src_raj:			0.000000
Apr  3 07:53:04 2021 - DEBUG    src_dej:			0.000000
Apr  3 07:53:04 2021 - DEBUG    tstart:			50000.000000
Apr  3 07:53:04 2021 - DEBUG    tsamp:			0.001024
Apr  3 07:53:04 2021 - DEBUG    refdm:			0.000000
Apr  3 07:53:04 2021 - DEBUG    period:			0.000000
Apr  3 07:53:04 2021 - DEBUG    fch1:			2065.000000
Apr  3 07:53:04 2021 - DEBUG    foff:			-0.917969
Apr  3 07:53:04 2021 - DEBUG    fchannel:		0.000000
Apr  3 07:53:04 2021 - DEBUG    telescope_id:		0
Apr  3 07:53:04 2021 - DEBUG    machine_id:		0
Apr  3 07:53:04 2021 - DEBUG    data_type:		0
Apr  3 07:53:04 2021 - DEBUG    barycentric:		0
Apr  3 07:53:04 2021 - DEBUG    pulsarcentric:		0
Apr  3 07:53:04 2021 - DEBUG    nbits:			8
Apr  3 07:53:04 2021 - DEBUG    nsamples:		19531
Apr  3 07:53:04 2021 - DEBUG    nchans:			512
Apr  3 07:53:04 2021 - DEBUG    nifs:			0
Apr  3 07:53:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 07:53:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 07:53:04 2021 - DEBUG    rawdatafile:		
Apr  3 07:53:04 2021 - DEBUG    source_name:		
Apr  3 07:53:04 2021 - DEBUG    N:			0
Apr  3 07:53:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:53:04 2021 - DEBUG    Optimization settings:
Apr  3 07:53:04 2021 - DEBUG    		UNROLL:			4
Apr  3 07:53:04 2021 - DEBUG    		SNUMREG:		2
Apr  3 07:53:04 2021 - DEBUG    		SDIVINT:		4
Apr  3 07:53:04 2021 - DEBUG    		SDIVINDM:		128
Apr  3 07:53:04 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:53:04 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 07:53:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3532.799805,4.600000,1,1
Apr  3 07:53:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3532.799805,4518.399902,7.700000,2,2
Apr  3 07:53:04 2021 - DEBUG    ddtr max_ndms:		768
Apr  3 07:53:04 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:53:04 2021 - DEBUG         ndms[0]:		768
Apr  3 07:53:04 2021 - DEBUG         ndms[1]:		128
Apr  3 07:53:04 2021 - DEBUG    ddtr maxshift:		2928
Apr  3 07:53:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:53:04 2021 - DEBUG    ddtr max_ndms:		768
Apr  3 07:53:04 2021 - DEBUG    t_processed size:	2
Apr  3 07:53:04 2021 - DEBUG    t_processed elements:
Apr  3 07:53:04 2021 - DEBUG         t_processed[0][0]:	16576
Apr  3 07:53:04 2021 - DEBUG         t_processed[1][0]:	8288
Apr  3 07:53:04 2021 - DEBUG    power:			2.000000
Apr  3 07:53:04 2021 - NOTICE   Pipeline is ready.
19 MB.
NOTICE: Output memory needed:	439 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2304
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	219 MB.
NOTICE: Output memory needed:	439 MB.


Memory allocation for the DDTR
Number of time samples: 284384;
maxshift: 28112
Number of time samples + maxshift: 312496;
Number of channels: 4096
Maximum number of DM-trials: 2304;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559967232 bytes = 2441.375 MB;
DDTR output size:  5119934464 bytes = 4882.750 MB;
Total memory required: 7679901696 bytes = 7324.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284384, 0
CORNER TURN!
312496 4096
32 8
9765 512
Performed CT: 0.055636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.050555
CT Device memory bandwidth in GB/s: 138.030333

NOTICE: 0.000000	1866.239990	0.810000	2304

Amount of telescope time processed: 0.000000

12656.250000
0.000528
855
lineshift:	863
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1866.239990	3402.239990	2.000000	768

Amount of telescope time processed: 0.000000
timesamples: 312496

15625.000000
0.000528
1054
lineshift:	1062
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	284384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.82942 (GPU estimate)
Amount of telescope time processed: 18.200577
Number of samples processed: 284384
Real-time speedup factor: 2.665025
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 17152;
maxshift: 2372
Number of time samples + maxshift: 19524;
Number of channels: 2048
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79970304 bytes = 76.266 MB;
DDTR output size:  159940608 bytes = 152.531 MB;
Total memory required: 239910912 bytes = 228.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17152, 0
CORNER TURN!
19524 2048
32 8
610 256
Performed CT: 0.001355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.121786
CT Device memory bandwidth in GB/s: 177.073072

NOTICE: 0.000000	5376.000000	21.000000	256

Amount of telescope time processed: 0.000000

20507.812500
0.000449
1174
lineshift:	1182
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0925292 (GPU estimate)
Amount of telescope time processed: 17.563648
Number of samples processed: 17152
Real-time speedup factor: 189.817383
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	8 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	8 MB.

Memory allocation for the DDTR
Number of time samples: 16576;
maxshift: 2928
Number of time samples + maxshift: 19504;
Number of channels: 512
Maximum number of DM-trials: 76Apr  3 07:53:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:53:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:53:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:53:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 07:53:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:53:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 07:53:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 07:53:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 07:53:04 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 07:53:04 2021 - DEBUG    Signal width [samples]:		39
Apr  3 07:53:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 07:53:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 07:53:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 07:53:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:53:04 2021 - DEBUG    Optimization settings:
Apr  3 07:53:04 2021 - DEBUG    		UNROLL:			4
Apr  3 07:53:04 2021 - DEBUG    		SNUMREG:		2
Apr  3 07:53:04 2021 - DEBUG    		SDIVINT:		4
Apr  3 07:53:04 2021 - DEBUG    		SDIVINDM:		128
Apr  3 07:53:04 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:53:04 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 07:53:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3532.799805,4.600000,1,1
Apr  3 07:53:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3532.799805,4518.399902,7.700000,2,2
Apr  3 07:53:04 2021 - DEBUG    ddtr max_ndms:		768
Apr  3 07:53:04 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:53:04 2021 - DEBUG         ndms[0]:		768
Apr  3 07:53:04 2021 - DEBUG         ndms[1]:		128
Apr  3 07:53:04 2021 - DEBUG    ddtr maxshift:		2928
Apr  3 07:53:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:53:04 2021 - DEBUG    ddtr max_ndms:		768
Apr  3 07:53:04 2021 - DEBUG    t_processed size:	2
Apr  3 07:53:04 2021 - DEBUG    t_processed elements:
Apr  3 07:53:04 2021 - DEBUG         t_processed[0][0]:	16576
Apr  3 07:53:04 2021 - DEBUG         t_processed[1][0]:	8288
Apr  3 07:53:04 2021 - DEBUG    power:			2.000000
Apr  3 07:53:04 2021 - NOTICE   Finished. 1
Apr  3 07:53:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 07:53:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 07:53:04 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:53:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 07:53:04 2021 - NOTICE   	DDTR Binning 	0.372160
Apr  3 07:53:04 2021 - NOTICE   	DDTR Corner_Turn 	0.366592
Apr  3 07:53:04 2021 - NOTICE   	DDTR Dedispersion 	6.055648
Apr  3 07:53:04 2021 - NOTICE   	DDTR Host_To_Device 	13.226176
Apr  3 07:53:04 2021 - NOTICE   	DDTR total 	20.088192
Apr  3 07:53:04 2021 - NOTICE   	Total total 	20.162687
Apr  3 07:53:04 2021 - NOTICE   	Processed telescope time:	16973.823547
Apr  3 07:53:04 2021 - NOTICE    
Apr  3 07:53:04 2021 - NOTICE   	Real-time speed-up factor:	841.843316
Apr  3 07:53:04 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:53:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:53:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 07:53:04 2021 - NOTICE   Checked for devices.
Apr  3 07:53:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:53:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:53:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:53:04 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:53:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:53:04 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:53:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:53:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:53:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:53:04 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:53:04 2021 - DEBUG    Driver version:		11010
Apr  3 07:53:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:53:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:53:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:53:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:53:04 2021 - NOTICE   Calculating strategy.
Apr  3 07:53:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  3 07:53:04 2021 - DEBUG    Range:	3 MAXSHIFT:	16528 Scrunch value:	8
Apr  3 07:53:04 2021 - DEBUG    Maximum dispersive delay:	 1.057792(s).
Apr  3 07:53:04 2021 - DEBUG    Diagonal DM:	147.811282
Apr  3 07:53:04 2021 - DEBUG    In 2
Apr  3 07:53:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 07:53:04 2021 - NOTICE   Calculating strategy.
Apr  3 07:53:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  3 07:53:04 2021 - DEBUG    Range:	3 MAXSHIFT:	16528 Scrunch value:	8
Apr  3 07:53:04 2021 - DEBUG    Maximum dispersive delay:	 1.057792(s).
Apr  3 07:53:04 2021 - DEBUG    Diagonal DM:	147.811282
Apr  3 07:53:04 2021 - DEBUG    In 2
Apr  3 07:53:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 07:53:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 07:53:04 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:53:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:53:04 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:53:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:53:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:53:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:53:04 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:53:04 2021 - DEBUG    Driver version:		11010
Apr  3 07:53:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:53:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:53:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:53:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:53:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 07:53:04 2021 - DEBUG    az_start:		0.000000
Apr  3 07:53:04 2021 - DEBUG    za_start:		0.000000
Apr  3 07:53:04 2021 - DEBUG    src_raj:			0.000000
Apr  3 07:53:04 2021 - DEBUG    src_dej:			0.000000
Apr  3 07:53:04 2021 - DEBUG    tstart:			50000.000000
Apr  3 07:53:04 2021 - DEBUG    tsamp:			0.000064
Apr  3 07:53:04 2021 - DEBUG    refdm:			0.000000
Apr  3 07:53:04 2021 - DEBUG    period:			0.000000
Apr  3 07:53:04 2021 - DEBUG    fch1:			1710.000000
Apr  3 07:53:04 2021 - DEBUG    foff:			-0.234375
Apr  3 07:53:04 2021 - DEBUG    fchannel:		0.000000
Apr  3 07:53:04 2021 - DEBUG    telescope_id:		0
Apr  3 07:53:04 2021 - DEBUG    machine_id:		0
Apr  3 07:53:04 2021 - DEBUG    data_type:		0
Apr  3 07:53:04 2021 - DEBUG    barycentric:		0
Apr  3 07:53:04 2021 - DEBUG    pulsarcentric:		0
Apr  3 07:53:04 2021 - DEBUG    nbits:			8
Apr  3 07:53:04 2021 - DEBUG    nsamples:		312500
Apr  3 07:53:04 2021 - DEBUG    nchans:			512
Apr  3 07:53:04 2021 - DEBUG    nifs:			0
Apr  3 07:53:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 07:53:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 07:53:04 2021 - DEBUG    rawdatafile:		
Apr  3 07:53:04 2021 - DEBUG    source_name:		
Apr  3 07:53:04 2021 - DEBUG    N:			0
Apr  3 07:53:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:53:04 2021 - DEBUG    Optimization settings:
Apr  3 07:53:04 2021 - DEBUG    		UNROLL:			4
Apr  3 07:53:04 2021 - DEBUG    		SNUMREG:		2
Apr  3 07:53:04 2021 - DEBUG    		SDIVINT:		4
Apr  3 07:53:04 2021 - DEBUG    		SDIVINDM:		128
