Apr  3 08:02:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 08:02:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 08:02:32 2021 - NOTICE   Checked for devices.
Apr  3 08:02:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 08:02:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 08:02:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 08:02:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 08:02:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 08:02:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 08:02:49 2021 - DEBUG    CARD INFORMATION:
Apr  3 08:02:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 08:02:49 2021 - DEBUG    Compute capability:	7.5
Apr  3 08:02:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 08:02:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 08:02:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 08:02:49 2021 - DEBUG    ID # on this machine:	0
Apr  3 08:02:49 2021 - DEBUG    Driver version:		11010
Apr  3 08:02:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 08:02:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 08:02:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 08:02:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 08:02:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 08:02:49 2021 - DEBUG    az_start:		0.000000
Apr  3 08:02:49 2021 - DEBUG    za_start:		0.000000
Apr  3 08:02:49 2021 - DEBUG    src_raj:			0.000000
Apr  3 08:02:49 2021 - DEBUG    src_dej:			0.000000
Apr  3 08:02:49 2021 - DEBUG    tstart:			50000.000000
Apr  3 08:02:49 2021 - DEBUG    tsamp:			0.001024
Apr  3 08:02:49 2021 - DEBUG    refdm:			0.000000
Apr  3 08:02:49 2021 - DEBUG    period:			0.000000
Apr  3 08:02:49 2021 - DEBUG    fch1:			2095.000000
Apr  3 08:02:49 2021 - DEBUG    foff:			-0.180664
Apr  3 08:02:49 2021 - DEBUG    fchannel:		0.000000
Apr  3 08:02:49 2021 - DEBUG    telescope_id:		0
Apr  3 08:02:49 2021 - DEBUG    machine_id:		0
Apr  3 08:02:49 2021 - DEBUG    data_type:		0
Apr  3 08:02:49 2021 - DEBUG    barycentric:		0
Apr  3 08:02:49 2021 - DEBUG    pulsarcentric:		0
Apr  3 08:02:49 2021 - DEBUG    nbits:			8
Apr  3 08:02:49 2021 - DEBUG    nsamples:		19531
Apr  3 08:02:49 2021 - DEBUG    nchans:			2048
Apr  3 08:02:49 2021 - DEBUG    nifs:			0
Apr  3 08:02:49 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 08:02:49 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 08:02:49 2021 - DEBUG    rawdatafile:		
Apr  3 08:02:49 2021 - DEBUG    source_name:		
Apr  3 08:02:49 2021 - DEBUG    N:			0
Apr  3 08:02:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 08:02:49 2021 - DEBUG    Optimization settings:
Apr  3 08:02:49 2021 - DEBUG    		UNROLL:			4
Apr  3 08:02:49 2021 - DEBUG    		SNUMREG:		12
Apr  3 08:02:49 2021 - DEBUG    		SDIVINT:		20
Apr  3 08:02:49 2021 - DEBUG    		SDIVINDM:		32
Apr  3 08:02:49 2021 - DEBUG    ddtr+analysis:		false
Apr  3 08:02:49 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 08:02:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4704.000000,21.000000,1,1
Apr  3 08:02:49 2021 - DEBUG    ddtr max_ndms:		224
Apr  3 08:02:49 2021 - DEBUG    ddtr ndms elements:
Apr  3 08:02:49 2021 - DEBUG         ndms[0]:		224
Apr  3 08:02:49 2021 - DEBUG    ddtr maxshift:		2542
Apr  3 08:02:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 08:02:49 2021 - DEBUG    ddtr max_ndms:		224
Apr  3 08:02:49 2021 - DEBUG    t_processed size:	1
Apr  3 08:02:49 2021 - DEBUG    t_processed elements:
Apr  3 08:02:49 2021 - DEBUG         t_processed[0][0]:	16800
Apr  3 08:02:49 2021 - DEBUG    power:			2.000000
Apr  3 08:02:49 2021 - NOTICE   Pipeline is ready.
Apr  3 08:02:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:02:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:02:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 08:02:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:02:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 08:02:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 08:02:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 08:02:49 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 08:02:49 2021 - DEBUG    Signal width [samples]:		39
Apr  3 08:02:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 08:02:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 08:02:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 08:02:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 08:02:49 2021 - DEBUG    Optimization settings:
Apr  3 08:02:49 2021 - DEBUG    		UNROLL:			4
Apr  3 08:02:49 2021 - DEBUG    		SNUMREG:		12
Apr  3 08:02:49 2021 - DEBUG    		SDIVINT:		20
Apr  3 08:02:49 2021 - DEBUG    		SDIVINDM:		32
Apr  3 08:02:49 2021 - DEBUG    ddtr+analysis:		false
Apr  3 08:02:49 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 08:02:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4704.000000,21.000000,1,1
Apr  3 08:02:49 2021 - DEBUG    ddtr max_ndms:		224
Apr  3 08:02:49 2021 - DEBUG    ddtr ndms elements:
Apr  3 08:02:49 2021 - DEBUG         ndms[0]:		224
Apr  3 08:02:49 2021 - DEBUG    ddtr maxshift:		2542
Apr  3 08:02:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 08:02:49 2021 - DEBUG    ddtr max_ndms:		224
Apr  3 08:02:49 2021 - DEBUG    t_processed size:	1
Apr  3 08:02:49 2021 - DEBUG    t_processed elements:
Apr  3 08:02:49 2021 - DEBUG         t_processed[0][0]:	16800
Apr  3 08:02:49 2021 - DEBUG    power:			2.000000
Apr  3 08:02:49 2021 - NOTICE   Finished. 2
Apr  3 08:02:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 08:02:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 08:02:49 2021 - NOTICE   --------------------------------------------------------------
Apr  3 08:02:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 08:02:49 2021 - NOTICE   	DDTR Corner_Turn 	1.359872
Apr  3 08:02:49 2021 - NOTICE   	DDTR Dedispersion 	16.611328
Apr  3 08:02:49 2021 - NOTICE   	DDTR Host_To_Device 	73.989308
Apr  3 08:02:49 2021 - NOTICE   	DDTR total 	92.004448
Apr  3 08:02:49 2021 - NOTICE   	Total total 	92.059135
Apr  3 08:02:49 2021 - NOTICE   	Processed telescope time:	17203.199387
Apr  3 08:02:49 2021 - NOTICE    
Apr  3 08:02:49 2021 - NOTICE   	Real-time speed-up factor:	186.871181
Apr  3 08:02:49 2021 - NOTICE   --------------------------------------------------------------
Apr  3 08:02:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 08:02:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 08:02:49 2021 - NOTICE   Checked for devices.
Apr  3 08:02:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 08:02:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 08:02:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 08:02:49 2021 - DEBUG    CARD INFORMATION:
Apr  3 08:02:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 08:02:49 2021 - DEBUG    Compute capability:	7.5
Apr  3 08:02:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 08:02:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 08:02:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 08:02:49 2021 - DEBUG    ID # on this machine:	0
Apr  3 08:02:49 2021 - DEBUG    Driver version:		11010
Apr  3 08:02:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 08:02:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 08:02:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 08:02:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 08:02:49 2021 - NOTICE   Calculating strategy.
Apr  3 08:02:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Apr  3 08:02:49 2021 - DEBUG    Range:	1 MAXSHIFT:	3360 Scrunch value:	2
Apr  3 08:02:49 2021 - DEBUG    Maximum dispersive delay:	 3.440640(s).
Apr  3 08:02:49 2021 - DEBUG    Diagonal DM:	823.782133
Apr  3 08:02:49 2021 - DEBUG    In 1
Apr  3 08:02:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 08:02:49 2021 - NOTICE   Calculating strategy.
Apr  3 08:02:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Apr  3 08:02:49 2021 - DEBUG    Range:	1 MAXSHIFT:	3360 Scrunch value:	2
Apr  3 08:02:49 2021 - DEBUG    Maximum dispersive delay:	 3.440640(s).
Apr  3 08:02:49 2021 - DEBUG    Diagonal DM:	823.782133
Apr  3 08:02:49 2021 - DEBUG    In 1
Apr  3 08:02:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 08:02:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 08:02:49 2021 - DEBUG    CARD INFORMATION:
Apr  3 08:02:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 08:02:49 2021 - DEBUG    Compute capability:	7.5
Apr  3 08:02:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 08:02:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 08:02:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 08:02:49 2021 - DEBUG    ID # on this machine:	0
Apr  3 08:02:49 2021 - DEBUG    Driver version:		11010
Apr  3 08:02:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 08:02:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 08:02:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 08:02:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 08:02:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 08:02:49 2021 - DEBUG    az_start:		0.000000
Apr  3 08:02:49 2021 - DEBUG    za_start:		0.000000
Apr  3 08:02:49 2021 - DEBUG    src_raj:			0.000000
Apr  3 08:02:49 2021 - DEBUG    src_dej:			0.000000
Apr  3 08:02:49 2021 - DEBUG    tstart:			50000.000000
Apr  3 08:02:49 2021 - DEBUG    tsamp:			0.001024
Apr  3 08:02:49 2021 - DEBUG    refdm:			0.000000
Apr  3 08:02:49 2021 - DEBUG    period:			0.000000
Apr  3 08:02:49 2021 - DEBUG    fch1:			2065.000000
Apr  3 08:02:49 2021 - DEBUG    foff:			-0.917969
Apr  3 08:02:49 2021 - DEBUG    fchannel:		0.000000
Apr  3 08:02:49 2021 - DEBUG    telescope_id:		0
Apr  3 08:02:49 2021 - DEBUG    machine_id:		0
Apr  3 08:02:49 2021 - DEBUG    data_type:		0
Apr  3 08:02:49 2021 - DEBUG    barycentric:		0
Apr  3 08:02:49 2021 - DEBUG    pulsarcentric:		0
Apr  3 08:02:49 2021 - DEBUG    nbits:			8
Apr  3 08:02:49 2021 - DEBUG    nsamples:		19531
Apr  3 08:02:49 2021 - DEBUG    nchans:			512
Apr  3 08:02:49 2021 - DEBUG    nifs:			0
Apr  3 08:02:49 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 08:02:49 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 08:02:49 2021 - DEBUG    rawdatafile:		
Apr  3 08:02:49 2021 - DEBUG    source_name:		
Apr  3 08:02:49 2021 - DEBUG    N:			0
Apr  3 08:02:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 08:02:49 2021 - DEBUG    Optimization settings:
Apr  3 08:02:49 2021 - DEBUG    		UNROLL:			4
Apr  3 08:02:49 2021 - DEBUG    		SNUMREG:		12
Apr  3 08:02:49 2021 - DEBUG    		SDIVINT:		20
Apr  3 08:02:49 2021 - DEBUG    		SDIVINDM:		32
Apr  3 08:02:49 2021 - DEBUG    ddtr+analysis:		false
Apr  3 08:02:49 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 08:02:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3091.199951,4.600000,1,1
Apr  3 08:02:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3091.199951,3830.399902,7.700000,2,2
Apr  3 08:02:49 2021 - DEBUG    ddtr max_ndms:		672
Apr  3 08:02:49 2021 - DEBUG    ddtr ndms elements:
Apr  3 08:02:49 2021 - DEBUG         ndms[0]:		672
Apr  3 08:02:49 2021 - DEBUG         ndms[1]:		96
Apr  3 08:02:49 2021 - DEBUG    ddtr maxshift:		3360
Apr  3 08:02:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 08:02:49 2021 - DEBUG    ddtr max_ndms:		672
Apr  3 08:02:49 2021 - DEBUG    t_processed size:	2
Apr  3 08:02:49 2021 - DEBUG    t_processed elements:
Apr  3 08:02:49 2021 - DEBUG         t_processed[0][0]:	15360
Apr  3 08:02:49 2021 - DEBUG         t_processed[1][0]:	7680
Apr  3 08:02:49 2021 - DEBUG    power:			2.000000
Apr  3 08:02:49 2021 - NOTICE   Pipeline is ready.
6. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	213 MB.
NOTICE: Output memory needed:	427 MB.


Memory allocation for the DDTR
Number of time samples: 285120;
maxshift: 27360
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	285120, 0
CORNER TURN!
312480 4096
32 8
9765 512
Performed CT: 0.055582 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.276905
CT Device memory bandwidth in GB/s: 138.166143

NOTICE: 0.000000	1814.400024	0.810000	2240

Amount of telescope time processed: 0.000000

12656.250000
0.000528
245
lineshift:	685
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1814.400024	3158.399902	2.000000	672

Amount of telescope time processed: 0.000000
timesamples: 312480

15625.000000
0.000528
293
lineshift:	733
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	285120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.27113 (GPU estimate)
Amount of telescope time processed: 18.247681
Number of samples processed: 285120
Real-time speedup factor: 2.206189
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 16800;
maxshift: 2542
Number of time samples + maxshift: 19342;
Number of channels: 2048
Maximum number of DM-trials: 224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79224832 bytes = 75.555 MB;
DDTR output size:  158449664 bytes = 151.109 MB;
Total memory required: 237674496 bytes = 226.664 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16800, 0
CORNER TURN!
19342 2048
32 8
604 256
Performed CT: 0.001342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.034713
CT Device memory bandwidth in GB/s: 177.020828

NOTICE: 0.000000	4704.000000	21.000000	224

Amount of telescope time processed: 0.000000

20507.812500
0.000449
323
lineshift:	763
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0920591 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 16800
Real-time speedup factor: 186.871185
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	8 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	8 MB.

Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 3360
Number of time samples + maxshift: 18720;
Number of channels: 512
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size:Apr  3 08:02:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:02:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:02:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:02:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 08:02:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:02:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 08:02:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 08:02:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 08:02:49 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 08:02:49 2021 - DEBUG    Signal width [samples]:		39
Apr  3 08:02:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 08:02:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 08:02:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 08:02:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 08:02:49 2021 - DEBUG    Optimization settings:
Apr  3 08:02:49 2021 - DEBUG    		UNROLL:			4
Apr  3 08:02:49 2021 - DEBUG    		SNUMREG:		12
Apr  3 08:02:49 2021 - DEBUG    		SDIVINT:		20
Apr  3 08:02:49 2021 - DEBUG    		SDIVINDM:		32
Apr  3 08:02:49 2021 - DEBUG    ddtr+analysis:		false
Apr  3 08:02:49 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 08:02:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3091.199951,4.600000,1,1
Apr  3 08:02:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3091.199951,3830.399902,7.700000,2,2
Apr  3 08:02:49 2021 - DEBUG    ddtr max_ndms:		672
Apr  3 08:02:49 2021 - DEBUG    ddtr ndms elements:
Apr  3 08:02:49 2021 - DEBUG         ndms[0]:		672
Apr  3 08:02:49 2021 - DEBUG         ndms[1]:		96
Apr  3 08:02:49 2021 - DEBUG    ddtr maxshift:		3360
Apr  3 08:02:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 08:02:49 2021 - DEBUG    ddtr max_ndms:		672
Apr  3 08:02:49 2021 - DEBUG    t_processed size:	2
Apr  3 08:02:49 2021 - DEBUG    t_processed elements:
Apr  3 08:02:49 2021 - DEBUG         t_processed[0][0]:	15360
Apr  3 08:02:49 2021 - DEBUG         t_processed[1][0]:	7680
Apr  3 08:02:49 2021 - DEBUG    power:			2.000000
Apr  3 08:02:49 2021 - NOTICE   Finished. 1
Apr  3 08:02:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 08:02:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 08:02:49 2021 - NOTICE   --------------------------------------------------------------
Apr  3 08:02:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 08:02:49 2021 - NOTICE   	DDTR Binning 	0.358912
Apr  3 08:02:49 2021 - NOTICE   	DDTR Corner_Turn 	0.348704
Apr  3 08:02:49 2021 - NOTICE   	DDTR Dedispersion 	3.389312
Apr  3 08:02:49 2021 - NOTICE   	DDTR Host_To_Device 	12.689632
Apr  3 08:02:49 2021 - NOTICE   	DDTR total 	16.856032
Apr  3 08:02:49 2021 - NOTICE   	Total total 	16.930113
Apr  3 08:02:49 2021 - NOTICE   	Processed telescope time:	15728.639603
Apr  3 08:02:49 2021 - NOTICE    
Apr  3 08:02:49 2021 - NOTICE   	Real-time speed-up factor:	929.033359
Apr  3 08:02:49 2021 - NOTICE   --------------------------------------------------------------
Apr  3 08:02:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 08:02:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 08:02:49 2021 - NOTICE   Checked for devices.
Apr  3 08:02:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 08:02:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 08:02:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 08:02:49 2021 - DEBUG    CARD INFORMATION:
Apr  3 08:02:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 08:02:49 2021 - DEBUG    Compute capability:	7.5
Apr  3 08:02:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 08:02:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 08:02:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 08:02:49 2021 - DEBUG    ID # on this machine:	0
Apr  3 08:02:49 2021 - DEBUG    Driver version:		11010
Apr  3 08:02:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 08:02:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 08:02:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 08:02:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 08:02:49 2021 - NOTICE   Calculating strategy.
Apr  3 08:02:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 352
Apr  3 08:02:49 2021 - DEBUG    Range:	3 MAXSHIFT:	15840 Scrunch value:	8
Apr  3 08:02:49 2021 - DEBUG    Maximum dispersive delay:	 1.013760(s).
Apr  3 08:02:49 2021 - DEBUG    Diagonal DM:	147.811282
Apr  3 08:02:49 2021 - DEBUG    In 2
Apr  3 08:02:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 08:02:49 2021 - NOTICE   Calculating strategy.
Apr  3 08:02:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 352
Apr  3 08:02:49 2021 - DEBUG    Range:	3 MAXSHIFT:	15840 Scrunch value:	8
Apr  3 08:02:49 2021 - DEBUG    Maximum dispersive delay:	 1.013760(s).
Apr  3 08:02:49 2021 - DEBUG    Diagonal DM:	147.811282
Apr  3 08:02:49 2021 - DEBUG    In 2
Apr  3 08:02:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 08:02:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 08:02:49 2021 - DEBUG    CARD INFORMATION:
Apr  3 08:02:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 08:02:49 2021 - DEBUG    Compute capability:	7.5
Apr  3 08:02:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 08:02:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 08:02:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 08:02:49 2021 - DEBUG    ID # on this machine:	0
Apr  3 08:02:49 2021 - DEBUG    Driver version:		11010
Apr  3 08:02:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 08:02:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 08:02:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 08:02:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 08:02:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 08:02:49 2021 - DEBUG    az_start:		0.000000
Apr  3 08:02:49 2021 - DEBUG    za_start:		0.000000
Apr  3 08:02:49 2021 - DEBUG    src_raj:			0.000000
Apr  3 08:02:49 2021 - DEBUG    src_dej:			0.000000
Apr  3 08:02:49 2021 - DEBUG    tstart:			50000.000000
Apr  3 08:02:49 2021 - DEBUG    tsamp:			0.000064
Apr  3 08:02:49 2021 - DEBUG    refdm:			0.000000
Apr  3 08:02:49 2021 - DEBUG    period:			0.000000
Apr  3 08:02:49 2021 - DEBUG    fch1:			1710.000000
Apr  3 08:02:49 2021 - DEBUG    foff:			-0.234375
Apr  3 08:02:49 2021 - DEBUG    fchannel:		0.000000
Apr  3 08:02:49 2021 - DEBUG    telescope_id:		0
Apr  3 08:02:49 2021 - DEBUG    machine_id:		0
Apr  3 08:02:49 2021 - DEBUG    data_type:		0
Apr  3 08:02:49 2021 - DEBUG    barycentric:		0
Apr  3 08:02:49 2021 - DEBUG    pulsarcentric:		0
Apr  3 08:02:49 2021 - DEBUG    nbits:			8
Apr  3 08:02:49 2021 - DEBUG    nsamples:		312500
Apr  3 08:02:49 2021 - DEBUG    nchans:			512
Apr  3 08:02:49 2021 - DEBUG    nifs:			0
Apr  3 08:02:49 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 08:02:49 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 08:02:49 2021 - DEBUG    rawdatafile:		
Apr  3 08:02:49 2021 - DEBUG    source_name:		
Apr  3 08:02:49 2021 - DEBUG    N:			0
Apr  3 08:02:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 08:02:49 2021 - DEBUG    Optimization settings:
Apr  3 08:02:49 2021 - DEBUG    		UNROLL:			4
Apr  3 08:02:49 2021 - DEBUG    		SNUMREG:		12
