Apr  3 06:27:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 06:27:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 06:27:02 2021 - NOTICE   Checked for devices.
Apr  3 06:27:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 06:27:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 06:27:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 06:27:02 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:27:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 06:27:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 06:27:04 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:27:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:27:04 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:27:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:27:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:27:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:27:04 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:27:04 2021 - DEBUG    Driver version:		11010
Apr  3 06:27:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:27:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:27:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:27:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:27:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 06:27:04 2021 - DEBUG    az_start:		0.000000
Apr  3 06:27:04 2021 - DEBUG    za_start:		0.000000
Apr  3 06:27:04 2021 - DEBUG    src_raj:			0.000000
Apr  3 06:27:04 2021 - DEBUG    src_dej:			0.000000
Apr  3 06:27:04 2021 - DEBUG    tstart:			50000.000000
Apr  3 06:27:04 2021 - DEBUG    tsamp:			0.000032
Apr  3 06:27:04 2021 - DEBUG    refdm:			0.000000
Apr  3 06:27:04 2021 - DEBUG    period:			0.000000
Apr  3 06:27:04 2021 - DEBUG    fch1:			952.500000
Apr  3 06:27:04 2021 - DEBUG    foff:			-0.090332
Apr  3 06:27:04 2021 - DEBUG    fchannel:		0.000000
Apr  3 06:27:04 2021 - DEBUG    telescope_id:		0
Apr  3 06:27:04 2021 - DEBUG    machine_id:		0
Apr  3 06:27:04 2021 - DEBUG    data_type:		0
Apr  3 06:27:04 2021 - DEBUG    barycentric:		0
Apr  3 06:27:04 2021 - DEBUG    pulsarcentric:		0
Apr  3 06:27:04 2021 - DEBUG    nbits:			8
Apr  3 06:27:04 2021 - DEBUG    nsamples:		625000
Apr  3 06:27:04 2021 - DEBUG    nchans:			2048
Apr  3 06:27:04 2021 - DEBUG    nifs:			0
Apr  3 06:27:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 06:27:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 06:27:04 2021 - DEBUG    rawdatafile:		
Apr  3 06:27:04 2021 - DEBUG    source_name:		
Apr  3 06:27:04 2021 - DEBUG    N:			0
Apr  3 06:27:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:27:04 2021 - DEBUG    Optimization settings:
Apr  3 06:27:04 2021 - DEBUG    		UNROLL:			4
Apr  3 06:27:04 2021 - DEBUG    		SNUMREG:		2
Apr  3 06:27:04 2021 - DEBUG    		SDIVINT:		10
Apr  3 06:27:04 2021 - DEBUG    		SDIVINDM:		40
Apr  3 06:27:04 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:27:04 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 06:27:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.199997,0.095000,1,1
Apr  3 06:27:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.199997,187.000000,0.160000,2,2
Apr  3 06:27:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.000000,366.200012,0.320000,4,4
Apr  3 06:27:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.200012,724.599976,0.640000,8,8
Apr  3 06:27:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 724.599976,1556.599976,1.600000,16,16
Apr  3 06:27:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1556.599976,1940.599976,3.200000,32,32
Apr  3 06:27:04 2021 - DEBUG    ddtr max_ndms:		1160
Apr  3 06:27:04 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:27:04 2021 - DEBUG         ndms[0]:		1160
Apr  3 06:27:04 2021 - DEBUG         ndms[1]:		480
Apr  3 06:27:04 2021 - DEBUG         ndms[2]:		560
Apr  3 06:27:04 2021 - DEBUG         ndms[3]:		560
Apr  3 06:27:04 2021 - DEBUG         ndms[4]:		520
Apr  3 06:27:04 2021 - DEBUG         ndms[5]:		120
Apr  3 06:27:04 2021 - DEBUG    ddtr maxshift:		149800
Apr  3 06:27:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:27:04 2021 - DEBUG    ddtr max_ndms:		1160
Apr  3 06:27:04 2021 - DEBUG    t_processed size:	6
Apr  3 06:27:04 2021 - DEBUG    t_processed elements:
Apr  3 06:27:04 2021 - DEBUG         t_processed[0][0]:	474880
Apr  3 06:27:04 2021 - DEBUG         t_processed[1][0]:	237440
Apr  3 06:27:04 2021 - DEBUG         t_processed[2][0]:	118720
Apr  3 06:27:04 2021 - DEBUG         t_processed[3][0]:	59360
Apr  3 06:27:04 2021 - DEBUG         t_processed[4][0]:	29680
Apr  3 06:27:04 2021 - DEBUG         t_processed[5][0]:	14840
Apr  3 06:27:04 2021 - DEBUG    power:			2.000000
Apr  3 06:27:04 2021 - NOTICE   Pipeline is ready.
Apr  3 06:27:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:27:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:27:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:27:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:27:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:27:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:27:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:27:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 06:27:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:27:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 06:27:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 06:27:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 06:27:08 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 06:27:08 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 06:27:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 06:27:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 06:27:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 06:27:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:27:08 2021 - DEBUG    Optimization settings:
Apr  3 06:27:08 2021 - DEBUG    		UNROLL:			4
Apr  3 06:27:08 2021 - DEBUG    		SNUMREG:		2
Apr  3 06:27:08 2021 - DEBUG    		SDIVINT:		10
Apr  3 06:27:08 2021 - DEBUG    		SDIVINDM:		40
Apr  3 06:27:08 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:27:08 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 06:27:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.199997,0.095000,1,1
Apr  3 06:27:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.199997,187.000000,0.160000,2,2
Apr  3 06:27:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.000000,366.200012,0.320000,4,4
Apr  3 06:27:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.200012,724.599976,0.640000,8,8
Apr  3 06:27:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 724.599976,1556.599976,1.600000,16,16
Apr  3 06:27:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1556.599976,1940.599976,3.200000,32,32
Apr  3 06:27:08 2021 - DEBUG    ddtr max_ndms:		1160
Apr  3 06:27:08 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:27:08 2021 - DEBUG         ndms[0]:		1160
Apr  3 06:27:08 2021 - DEBUG         ndms[1]:		480
Apr  3 06:27:08 2021 - DEBUG         ndms[2]:		560
Apr  3 06:27:08 2021 - DEBUG         ndms[3]:		560
Apr  3 06:27:08 2021 - DEBUG         ndms[4]:		520
Apr  3 06:27:08 2021 - DEBUG         ndms[5]:		120
Apr  3 06:27:08 2021 - DEBUG    ddtr maxshift:		149800
Apr  3 06:27:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:27:08 2021 - DEBUG    ddtr max_ndms:		1160
Apr  3 06:27:08 2021 - DEBUG    t_processed size:	6
Apr  3 06:27:08 2021 - DEBUG    t_processed elements:
Apr  3 06:27:08 2021 - DEBUG         t_processed[0][0]:	474880
Apr  3 06:27:08 2021 - DEBUG         t_processed[1][0]:	237440
Apr  3 06:27:08 2021 - DEBUG         t_processed[2][0]:	118720
Apr  3 06:27:08 2021 - DEBUG         t_processed[3][0]:	59360
Apr  3 06:27:08 2021 - DEBUG         t_processed[4][0]:	29680
Apr  3 06:27:08 2021 - DEBUG         t_processed[5][0]:	14840
Apr  3 06:27:08 2021 - DEBUG    power:			2.000000
Apr  3 06:27:08 2021 - NOTICE   Finished. 1
Apr  3 06:27:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 06:27:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 06:27:08 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:27:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 06:27:08 2021 - NOTICE   	DDTR Binning 	124.632160
Apr  3 06:27:08 2021 - NOTICE   	DDTR Corner_Turn 	56.465118
Apr  3 06:27:08 2021 - NOTICE   	DDTR Dedispersion 	1508.603637
Apr  3 06:27:08 2021 - NOTICE   	DDTR Host_To_Device 	1676.914349
Apr  3 06:27:08 2021 - NOTICE   	DDTR total 	3366.816654
Apr  3 06:27:08 2021 - NOTICE   	Total total 	3366.981689
Apr  3 06:27:08 2021 - NOTICE   	Processed telescope time:	15196.160316
Apr  3 06:27:08 2021 - NOTICE    
Apr  3 06:27:08 2021 - NOTICE   	Real-time speed-up factor:	4.513289
Apr  3 06:27:08 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:27:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 06:27:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 06:27:08 2021 - NOTICE   Checked for devices.
Apr  3 06:27:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 06:27:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 06:27:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 06:27:08 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:27:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:27:08 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:27:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:27:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:27:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:27:08 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:27:08 2021 - DEBUG    Driver version:		11010
Apr  3 06:27:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:27:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:27:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:27:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:27:08 2021 - NOTICE   Calculating strategy.
Apr  3 06:27:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  3 06:27:08 2021 - DEBUG    Range:	1 MAXSHIFT:	26280 Scrunch value:	2
Apr  3 06:27:08 2021 - DEBUG    Maximum dispersive delay:	 1.681920(s).
Apr  3 06:27:08 2021 - DEBUG    Diagonal DM:	501.604341
Apr  3 06:27:08 2021 - DEBUG    In 2
Apr  3 06:27:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 06:27:09 2021 - NOTICE   Calculating strategy.
Apr  3 06:27:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  3 06:27:09 2021 - DEBUG    Range:	1 MAXSHIFT:	26280 Scrunch value:	2
Apr  3 06:27:09 2021 - DEBUG    Maximum dispersive delay:	 1.681920(s).
Apr  3 06:27:09 2021 - DEBUG    Diagonal DM:	501.604341
Apr  3 06:27:09 2021 - DEBUG    In 2
Apr  3 06:27:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 06:27:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 06:27:09 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:27:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:27:09 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:27:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:27:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:27:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:27:09 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:27:09 2021 - DEBUG    Driver version:		11010
Apr  3 06:27:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:27:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:27:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:27:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:27:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 06:27:09 2021 - DEBUG    az_start:		0.000000
Apr  3 06:27:09 2021 - DEBUG    za_start:		0.000000
Apr  3 06:27:09 2021 - DEBUG    src_raj:			0.000000
Apr  3 06:27:09 2021 - DEBUG    src_dej:			0.000000
Apr  3 06:27:09 2021 - DEBUG    tstart:			50000.000000
Apr  3 06:27:09 2021 - DEBUG    tsamp:			0.000064
Apr  3 06:27:09 2021 - DEBUG    refdm:			0.000000
Apr  3 06:27:09 2021 - DEBUG    period:			0.000000
Apr  3 06:27:09 2021 - DEBUG    fch1:			1655.000000
Apr  3 06:27:09 2021 - DEBUG    foff:			-0.056152
Apr  3 06:27:09 2021 - DEBUG    fchannel:		0.000000
Apr  3 06:27:09 2021 - DEBUG    telescope_id:		0
Apr  3 06:27:09 2021 - DEBUG    machine_id:		0
Apr  3 06:27:09 2021 - DEBUG    data_type:		0
Apr  3 06:27:09 2021 - DEBUG    barycentric:		0
Apr  3 06:27:09 2021 - DEBUG    pulsarcentric:		0
Apr  3 06:27:09 2021 - DEBUG    nbits:			8
Apr  3 06:27:09 2021 - DEBUG    nsamples:		312500
Apr  3 06:27:09 2021 - DEBUG    nchans:			4096
Apr  3 06:27:09 2021 - DEBUG    nifs:			0
Apr  3 06:27:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 06:27:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 06:27:09 2021 - DEBUG    rawdatafile:		
Apr  3 06:27:09 2021 - DEBUG    source_name:		
Apr  3 06:27:09 2021 - DEBUG    N:			0
Apr  3 06:27:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:27:09 2021 - DEBUG    Optimization settings:
Apr  3 06:27:09 2021 - DEBUG    		UNROLL:			4
Apr  3 06:27:09 2021 - DEBUG    		SNUMREG:		2
Apr  3 06:27:09 2021 - DEBUG    		SDIVINT:		10
Apr  3 06:27:09 2021 - DEBUG    		SDIVINDM:		40
Apr  3 06:27:09 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:27:09 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 06:27:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1814.400024,0.810000,1,1
Apr  3 06:27:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1814.400024,3174.399902,2.000000,2,2
Apr  3 06:27:09 2021 - DEBUG    ddtr max_ndms:		2240
Apr  3 06:27:09 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:27:09 2021 - DEBUG         ndms[0]:		2240
Apr  3 06:27:09 2021 - DEBUG         ndms[1]:		680
Apr  3 06:27:09 2021 - DEBUG    ddtr maxshift:		26280
Apr  3 06:27:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:27:09 2021 - DEBUG    ddtr max_ndms:		2240
Apr  3 06:27:09 2021 - DEBUG    t_processed size:	2
Apr  3 06:27:09 2021 - DEBUG    t_processed elements:
Apr  3 06:27:09 2021 - DEBUG         t_processed[0][0]:	286160
Apr  3 06:27:09 2021 - DEBUG         t_processed[1][0]:	143080
Apr  3 06:27:09 2021 - DEBUG    power:			2.000000
Apr  3 06:27:09 2021 - NOTICE   Pipeline is ready.
: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1160
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	585 MB.
NOTICE: Output memory needed:	1170 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1160
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	585 MB.
NOTICE: Output memory needed:	1170 MB.


Memory allocation for the DDTR
Number of time samples: 474880;
maxshift: 149800
Number of time samples + maxshift: 624680;
Number of channels: 2048
Maximum number of DM-trials: 1160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558689280 bytes = 2440.156 MB;
DDTR output size:  5117378560 bytes = 4880.312 MB;
Total memory required: 7676067840 bytes = 7320.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	474880, 0
CORNER TURN!
624680 2048
32 8
19521 256
Performed CT: 0.056442 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.663557
CT Device memory bandwidth in GB/s: 135.998134

NOTICE: 0.000000	110.199997	0.095000	1160

Amount of telescope time processed: 0.000000

2968.750000
0.002469
303
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.199997	187.000000	0.160000	480

Amount of telescope time processed: 0.000000
timesamples: 624680

2500.000000
0.002469
258
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.000000	366.200012	0.320000	560

Amount of telescope time processed: 0.000000
timesamples: 387240

2500.000000
0.002469
258
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.200012	724.599976	0.640000	560

Amount of telescope time processed: 0.000000
timesamples: 268520

2500.000000
0.002469
258
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 724.599976	1556.599976	1.600000	520

Amount of telescope time processed: 0.000000
timesamples: 209152

3125.000000
0.002469
318
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1556.599976	1940.599976	3.200000	120

Amount of telescope time processed: 0.000000
timesamples: 179472

3125.000000
0.002469
318
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	474880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.36698 (GPU estimate)
Amount of telescope time processed: 15.196160
Number of samples processed: 474880
Real-time speedup factor: 4.513288
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	205 MB.
NOTICE: Output memory needed:	410 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	205 MB.
NOTICE: Output memory needed:	410 MB.


Memory allocation for the DDTR
Number of time samples: 286160;
maxshift: 26280
Number of time samples + maxshift: 312440;
Number of channels: 4096
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559508480 bytes = 2440.938 MB;
DDTR output size:  5119016960 bytesApr  3 06:27:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:27:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:27:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:27:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 06:27:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:27:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 06:27:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 06:27:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 06:27:13 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 06:27:13 2021 - DEBUG    Signal width [samples]:		625
Apr  3 06:27:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 06:27:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 06:27:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 06:27:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:27:13 2021 - DEBUG    Optimization settings:
Apr  3 06:27:13 2021 - DEBUG    		UNROLL:			4
Apr  3 06:27:13 2021 - DEBUG    		SNUMREG:		2
Apr  3 06:27:13 2021 - DEBUG    		SDIVINT:		10
Apr  3 06:27:13 2021 - DEBUG    		SDIVINDM:		40
Apr  3 06:27:13 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:27:13 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 06:27:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1814.400024,0.810000,1,1
Apr  3 06:27:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1814.400024,3174.399902,2.000000,2,2
Apr  3 06:27:13 2021 - DEBUG    ddtr max_ndms:		2240
Apr  3 06:27:13 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:27:13 2021 - DEBUG         ndms[0]:		2240
Apr  3 06:27:13 2021 - DEBUG         ndms[1]:		680
Apr  3 06:27:13 2021 - DEBUG    ddtr maxshift:		26280
Apr  3 06:27:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:27:13 2021 - DEBUG    ddtr max_ndms:		2240
Apr  3 06:27:13 2021 - DEBUG    t_processed size:	2
Apr  3 06:27:13 2021 - DEBUG    t_processed elements:
Apr  3 06:27:13 2021 - DEBUG         t_processed[0][0]:	286160
Apr  3 06:27:13 2021 - DEBUG         t_processed[1][0]:	143080
Apr  3 06:27:13 2021 - DEBUG    power:			2.000000
Apr  3 06:27:13 2021 - NOTICE   Finished. 1
Apr  3 06:27:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 06:27:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 06:27:13 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:27:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 06:27:13 2021 - NOTICE   	DDTR Binning 	46.397442
Apr  3 06:27:13 2021 - NOTICE   	DDTR Corner_Turn 	55.715775
Apr  3 06:27:13 2021 - NOTICE   	DDTR Dedispersion 	2881.792053
Apr  3 06:27:13 2021 - NOTICE   	DDTR Host_To_Device 	1677.404443
Apr  3 06:27:13 2021 - NOTICE   	DDTR total 	4661.394958
Apr  3 06:27:13 2021 - NOTICE   	Total total 	4661.469727
Apr  3 06:27:13 2021 - NOTICE   	Processed telescope time:	18314.239502
Apr  3 06:27:13 2021 - NOTICE    
Apr  3 06:27:13 2021 - NOTICE   	Real-time speed-up factor:	3.928855
Apr  3 06:27:13 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:27:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 06:27:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 06:27:13 2021 - NOTICE   Checked for devices.
Apr  3 06:27:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 06:27:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 06:27:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 06:27:13 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:27:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:27:13 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:27:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:27:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:27:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:27:13 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:27:13 2021 - DEBUG    Driver version:		11010
Apr  3 06:27:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:27:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:27:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:27:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:27:13 2021 - NOTICE   Calculating strategy.
Apr  3 06:27:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 06:27:13 2021 - DEBUG    Range:	0 MAXSHIFT:	2249 Scrunch value:	1
Apr  3 06:27:13 2021 - DEBUG    Maximum dispersive delay:	 2.302976(s).
Apr  3 06:27:13 2021 - DEBUG    Diagonal DM:	4758.995903
Apr  3 06:27:13 2021 - DEBUG    In 2
Apr  3 06:27:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 06:27:13 2021 - NOTICE   Calculating strategy.
Apr  3 06:27:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 06:27:13 2021 - DEBUG    Range:	0 MAXSHIFT:	2249 Scrunch value:	1
Apr  3 06:27:13 2021 - DEBUG    Maximum dispersive delay:	 2.302976(s).
Apr  3 06:27:13 2021 - DEBUG    Diagonal DM:	4758.995903
Apr  3 06:27:13 2021 - DEBUG    In 2
