Apr  3 07:05:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:05:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 07:05:50 2021 - NOTICE   Checked for devices.
Apr  3 07:05:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:05:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:05:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:05:50 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:05:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 07:05:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 07:05:59 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:05:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:05:59 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:05:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:05:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:05:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:05:59 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:05:59 2021 - DEBUG    Driver version:		11010
Apr  3 07:05:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:05:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:05:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:05:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:05:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 07:05:59 2021 - DEBUG    az_start:		0.000000
Apr  3 07:05:59 2021 - DEBUG    za_start:		0.000000
Apr  3 07:05:59 2021 - DEBUG    src_raj:			0.000000
Apr  3 07:05:59 2021 - DEBUG    src_dej:			0.000000
Apr  3 07:05:59 2021 - DEBUG    tstart:			50000.000000
Apr  3 07:05:59 2021 - DEBUG    tsamp:			0.001024
Apr  3 07:05:59 2021 - DEBUG    refdm:			0.000000
Apr  3 07:05:59 2021 - DEBUG    period:			0.000000
Apr  3 07:05:59 2021 - DEBUG    fch1:			2095.000000
Apr  3 07:05:59 2021 - DEBUG    foff:			-0.180664
Apr  3 07:05:59 2021 - DEBUG    fchannel:		0.000000
Apr  3 07:05:59 2021 - DEBUG    telescope_id:		0
Apr  3 07:05:59 2021 - DEBUG    machine_id:		0
Apr  3 07:05:59 2021 - DEBUG    data_type:		0
Apr  3 07:05:59 2021 - DEBUG    barycentric:		0
Apr  3 07:05:59 2021 - DEBUG    pulsarcentric:		0
Apr  3 07:05:59 2021 - DEBUG    nbits:			8
Apr  3 07:05:59 2021 - DEBUG    nsamples:		19531
Apr  3 07:05:59 2021 - DEBUG    nchans:			2048
Apr  3 07:05:59 2021 - DEBUG    nifs:			0
Apr  3 07:05:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 07:05:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 07:05:59 2021 - DEBUG    rawdatafile:		
Apr  3 07:05:59 2021 - DEBUG    source_name:		
Apr  3 07:05:59 2021 - DEBUG    N:			0
Apr  3 07:05:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:05:59 2021 - DEBUG    Optimization settings:
Apr  3 07:05:59 2021 - DEBUG    		UNROLL:			4
Apr  3 07:05:59 2021 - DEBUG    		SNUMREG:		6
Apr  3 07:05:59 2021 - DEBUG    		SDIVINT:		10
Apr  3 07:05:59 2021 - DEBUG    		SDIVINDM:		50
Apr  3 07:05:59 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:05:59 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 07:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5250.000000,21.000000,1,1
Apr  3 07:05:59 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 07:05:59 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:05:59 2021 - DEBUG         ndms[0]:		250
Apr  3 07:05:59 2021 - DEBUG    ddtr maxshift:		2421
Apr  3 07:05:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:05:59 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 07:05:59 2021 - DEBUG    t_processed size:	1
Apr  3 07:05:59 2021 - DEBUG    t_processed elements:
Apr  3 07:05:59 2021 - DEBUG         t_processed[0][0]:	17040
Apr  3 07:05:59 2021 - DEBUG    power:			2.000000
Apr  3 07:05:59 2021 - NOTICE   Pipeline is ready.
Apr  3 07:05:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:05:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:05:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 07:05:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:05:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 07:05:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 07:05:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 07:05:59 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 07:05:59 2021 - DEBUG    Signal width [samples]:		39
Apr  3 07:05:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 07:05:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 07:05:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 07:05:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:05:59 2021 - DEBUG    Optimization settings:
Apr  3 07:05:59 2021 - DEBUG    		UNROLL:			4
Apr  3 07:05:59 2021 - DEBUG    		SNUMREG:		6
Apr  3 07:05:59 2021 - DEBUG    		SDIVINT:		10
Apr  3 07:05:59 2021 - DEBUG    		SDIVINDM:		50
Apr  3 07:05:59 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:05:59 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 07:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5250.000000,21.000000,1,1
Apr  3 07:05:59 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 07:05:59 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:05:59 2021 - DEBUG         ndms[0]:		250
Apr  3 07:05:59 2021 - DEBUG    ddtr maxshift:		2421
Apr  3 07:05:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:05:59 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 07:05:59 2021 - DEBUG    t_processed size:	1
Apr  3 07:05:59 2021 - DEBUG    t_processed elements:
Apr  3 07:05:59 2021 - DEBUG         t_processed[0][0]:	17040
Apr  3 07:05:59 2021 - DEBUG    power:			2.000000
Apr  3 07:05:59 2021 - NOTICE   Finished. 2
Apr  3 07:05:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 07:05:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 07:05:59 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:05:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 07:05:59 2021 - NOTICE   	DDTR Corner_Turn 	1.364000
Apr  3 07:05:59 2021 - NOTICE   	DDTR Dedispersion 	12.731328
Apr  3 07:05:59 2021 - NOTICE   	DDTR Host_To_Device 	78.921058
Apr  3 07:05:59 2021 - NOTICE   	DDTR total 	93.059804
Apr  3 07:05:59 2021 - NOTICE   	Total total 	93.114754
Apr  3 07:05:59 2021 - NOTICE   	Processed telescope time:	17448.959351
Apr  3 07:05:59 2021 - NOTICE    
Apr  3 07:05:59 2021 - NOTICE   	Real-time speed-up factor:	187.391994
Apr  3 07:05:59 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:05:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:05:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 07:05:59 2021 - NOTICE   Checked for devices.
Apr  3 07:05:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:05:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:05:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:05:59 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:05:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:05:59 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:05:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:05:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:05:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:05:59 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:05:59 2021 - DEBUG    Driver version:		11010
Apr  3 07:05:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:05:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:05:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:05:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:05:59 2021 - NOTICE   Calculating strategy.
Apr  3 07:05:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  3 07:05:59 2021 - DEBUG    Range:	1 MAXSHIFT:	2760 Scrunch value:	2
Apr  3 07:05:59 2021 - DEBUG    Maximum dispersive delay:	 2.826240(s).
Apr  3 07:05:59 2021 - DEBUG    Diagonal DM:	823.782133
Apr  3 07:05:59 2021 - DEBUG    In 1
Apr  3 07:05:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 07:05:59 2021 - NOTICE   Calculating strategy.
Apr  3 07:05:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  3 07:05:59 2021 - DEBUG    Range:	1 MAXSHIFT:	2760 Scrunch value:	2
Apr  3 07:05:59 2021 - DEBUG    Maximum dispersive delay:	 2.826240(s).
Apr  3 07:05:59 2021 - DEBUG    Diagonal DM:	823.782133
Apr  3 07:05:59 2021 - DEBUG    In 1
Apr  3 07:05:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 07:05:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 07:05:59 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:05:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:05:59 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:05:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:05:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:05:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:05:59 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:05:59 2021 - DEBUG    Driver version:		11010
Apr  3 07:05:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:05:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:05:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:05:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:05:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 07:05:59 2021 - DEBUG    az_start:		0.000000
Apr  3 07:05:59 2021 - DEBUG    za_start:		0.000000
Apr  3 07:05:59 2021 - DEBUG    src_raj:			0.000000
Apr  3 07:05:59 2021 - DEBUG    src_dej:			0.000000
Apr  3 07:05:59 2021 - DEBUG    tstart:			50000.000000
Apr  3 07:05:59 2021 - DEBUG    tsamp:			0.001024
Apr  3 07:05:59 2021 - DEBUG    refdm:			0.000000
Apr  3 07:05:59 2021 - DEBUG    period:			0.000000
Apr  3 07:05:59 2021 - DEBUG    fch1:			2065.000000
Apr  3 07:05:59 2021 - DEBUG    foff:			-0.917969
Apr  3 07:05:59 2021 - DEBUG    fchannel:		0.000000
Apr  3 07:05:59 2021 - DEBUG    telescope_id:		0
Apr  3 07:05:59 2021 - DEBUG    machine_id:		0
Apr  3 07:05:59 2021 - DEBUG    data_type:		0
Apr  3 07:05:59 2021 - DEBUG    barycentric:		0
Apr  3 07:05:59 2021 - DEBUG    pulsarcentric:		0
Apr  3 07:05:59 2021 - DEBUG    nbits:			8
Apr  3 07:05:59 2021 - DEBUG    nsamples:		19531
Apr  3 07:05:59 2021 - DEBUG    nchans:			512
Apr  3 07:05:59 2021 - DEBUG    nifs:			0
Apr  3 07:05:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 07:05:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 07:05:59 2021 - DEBUG    rawdatafile:		
Apr  3 07:05:59 2021 - DEBUG    source_name:		
Apr  3 07:05:59 2021 - DEBUG    N:			0
Apr  3 07:05:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:05:59 2021 - DEBUG    Optimization settings:
Apr  3 07:05:59 2021 - DEBUG    		UNROLL:			4
Apr  3 07:05:59 2021 - DEBUG    		SNUMREG:		6
Apr  3 07:05:59 2021 - DEBUG    		SDIVINT:		10
Apr  3 07:05:59 2021 - DEBUG    		SDIVINDM:		50
Apr  3 07:05:59 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:05:59 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 07:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3220.000000,4.600000,1,1
Apr  3 07:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3220.000000,3990.000000,7.700000,2,2
Apr  3 07:05:59 2021 - DEBUG    ddtr max_ndms:		700
Apr  3 07:05:59 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:05:59 2021 - DEBUG         ndms[0]:		700
Apr  3 07:05:59 2021 - DEBUG         ndms[1]:		100
Apr  3 07:05:59 2021 - DEBUG    ddtr maxshift:		2760
Apr  3 07:05:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:05:59 2021 - DEBUG    ddtr max_ndms:		700
Apr  3 07:05:59 2021 - DEBUG    t_processed size:	2
Apr  3 07:05:59 2021 - DEBUG    t_processed elements:
Apr  3 07:05:59 2021 - DEBUG         t_processed[0][0]:	16560
Apr  3 07:05:59 2021 - DEBUG         t_processed[1][0]:	8280
Apr  3 07:05:59 2021 - DEBUG    power:			2.000000
Apr  3 07:05:59 2021 - NOTICE   Pipeline is ready.
Apr  3 07:05:59 2021 - NOTICE   Pipeline running over next chunk.
0 bytes = 2440.312 MB;
DDTR output size:  5117706240 bytes = 4880.625 MB;
Total memory required: 7676559360 bytes = 7320.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	285600, 0
CORNER TURN!
312360 4096
32 8
9761 512
Performed CT: 0.055683 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.765085
CT Device memory bandwidth in GB/s: 137.859051

NOTICE: 0.000000	1822.500000	0.810000	2250

Amount of telescope time processed: 0.000000

12656.250000
0.000528
345
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1822.500000	3222.500000	2.000000	700

Amount of telescope time processed: 0.000000
timesamples: 312360

15625.000000
0.000528
422
lineshift:	522
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	285600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.65368 (GPU estimate)
Amount of telescope time processed: 18.278400
Number of samples processed: 285600
Real-time speedup factor: 5.002741
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 17040;
maxshift: 2421
Number of time samples + maxshift: 19461;
Number of channels: 2048
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79712256 bytes = 76.020 MB;
DDTR output size:  159424512 bytes = 152.039 MB;
Total memory required: 239136768 bytes = 228.059 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17040, 0
CORNER TURN!
19461 2048
32 8
608 256
Performed CT: 0.001346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.056488
CT Device memory bandwidth in GB/s: 177.633893

NOTICE: 0.000000	5250.000000	21.000000	250

Amount of telescope time processed: 0.000000

20507.812500
0.000449
468
lineshift:	568
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0931148 (GPU estimate)
Amount of telescope time processed: 17.448959
Number of samples processed: 17040
Real-time speedup factor: 187.391983
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	7 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	7 MB.

Memory allocation for the DDTR
Number of time samples: 16560;
maxshift: 2760
Number of time samples + maxshift: 19320;
Number of channels: 512
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19783680 bytes = 18.867 MB;
DDTR output size:  54096000 bytes = 51.590 MB;
Total memory required: 73879680 bytes = 70.457 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16560, 0
CORNER TURN!
19320 512
32 8
603 64
Performed CT: 0.000345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 286.556535
CT Device memory bandwidth in GB/s: 171.933921

NOTICE: 0.000000	3220.000000	4.600000	700

Amount of telescope time processed: 0.000000

4492.187500
0.000656
162
lineshift:	262
Apr  3 07:05:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:05:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:05:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 07:05:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:05:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 07:05:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 07:05:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 07:05:59 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 07:05:59 2021 - DEBUG    Signal width [samples]:		39
Apr  3 07:05:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 07:05:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 07:05:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 07:05:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:05:59 2021 - DEBUG    Optimization settings:
Apr  3 07:05:59 2021 - DEBUG    		UNROLL:			4
Apr  3 07:05:59 2021 - DEBUG    		SNUMREG:		6
Apr  3 07:05:59 2021 - DEBUG    		SDIVINT:		10
Apr  3 07:05:59 2021 - DEBUG    		SDIVINDM:		50
Apr  3 07:05:59 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:05:59 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 07:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3220.000000,4.600000,1,1
Apr  3 07:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3220.000000,3990.000000,7.700000,2,2
Apr  3 07:05:59 2021 - DEBUG    ddtr max_ndms:		700
Apr  3 07:05:59 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:05:59 2021 - DEBUG         ndms[0]:		700
Apr  3 07:05:59 2021 - DEBUG         ndms[1]:		100
Apr  3 07:05:59 2021 - DEBUG    ddtr maxshift:		2760
Apr  3 07:05:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:05:59 2021 - DEBUG    ddtr max_ndms:		700
Apr  3 07:05:59 2021 - DEBUG    t_processed size:	2
Apr  3 07:05:59 2021 - DEBUG    t_processed elements:
Apr  3 07:05:59 2021 - DEBUG         t_processed[0][0]:	16560
Apr  3 07:05:59 2021 - DEBUG         t_processed[1][0]:	8280
Apr  3 07:05:59 2021 - DEBUG    power:			2.000000
Apr  3 07:05:59 2021 - NOTICE   Finished. 1
Apr  3 07:05:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 07:05:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 07:05:59 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:05:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 07:05:59 2021 - NOTICE   	DDTR Binning 	0.368928
Apr  3 07:05:59 2021 - NOTICE   	DDTR Corner_Turn 	0.362496
Apr  3 07:05:59 2021 - NOTICE   	DDTR Dedispersion 	3.275136
Apr  3 07:05:59 2021 - NOTICE   	DDTR Host_To_Device 	13.095424
Apr  3 07:05:59 2021 - NOTICE   	DDTR total 	17.175744
Apr  3 07:05:59 2021 - NOTICE   	Total total 	17.241152
Apr  3 07:05:59 2021 - NOTICE   	Processed telescope time:	16957.439423
Apr  3 07:05:59 2021 - NOTICE    
Apr  3 07:05:59 2021 - NOTICE   	Real-time speed-up factor:	983.544464
Apr  3 07:05:59 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:05:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:05:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 07:05:59 2021 - NOTICE   Checked for devices.
Apr  3 07:05:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:05:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:05:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:05:59 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:05:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:05:59 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:05:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:05:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:05:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:05:59 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:05:59 2021 - DEBUG    Driver version:		11010
Apr  3 07:05:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:05:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:05:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:05:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:05:59 2021 - NOTICE   Calculating strategy.
Apr  3 07:05:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Apr  3 07:05:59 2021 - DEBUG    Range:	3 MAXSHIFT:	13560 Scrunch value:	8
Apr  3 07:05:59 2021 - DEBUG    Maximum dispersive delay:	 0.867840(s).
Apr  3 07:05:59 2021 - DEBUG    Diagonal DM:	147.811282
Apr  3 07:05:59 2021 - DEBUG    In 2
Apr  3 07:06:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 07:06:00 2021 - NOTICE   Calculating strategy.
Apr  3 07:06:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Apr  3 07:06:00 2021 - DEBUG    Range:	3 MAXSHIFT:	13560 Scrunch value:	8
Apr  3 07:06:00 2021 - DEBUG    Maximum dispersive delay:	 0.867840(s).
Apr  3 07:06:00 2021 - DEBUG    Diagonal DM:	147.811282
Apr  3 07:06:00 2021 - DEBUG    In 2
Apr  3 07:06:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 07:06:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 07:06:00 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:06:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:06:00 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:06:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:06:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:06:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:06:00 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:06:00 2021 - DEBUG    Driver version:		11010
Apr  3 07:06:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:06:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:06:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:06:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:06:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 07:06:00 2021 - DEBUG    az_start:		0.000000
Apr  3 07:06:00 2021 - DEBUG    za_start:		0.000000
Apr  3 07:06:00 2021 - DEBUG    src_raj:			0.000000
Apr  3 07:06:00 2021 - DEBUG    src_dej:			0.000000
Apr  3 07:06:00 2021 - DEBUG    tstart:			50000.000000
Apr  3 07:06:00 2021 - DEBUG    tsamp:			0.000064
Apr  3 07:06:00 2021 - DEBUG    refdm:			0.000000
Apr  3 07:06:00 2021 - DEBUG    period:			0.000000
Apr  3 07:06:00 2021 - DEBUG    fch1:			1710.000000
Apr  3 07:06:00 2021 - DEBUG    foff:			-0.234375
Apr  3 07:06:00 2021 - DEBUG    fchannel:		0.000000
Apr  3 07:06:00 2021 - DEBUG    telescope_id:		0
Apr  3 07:06:00 2021 - DEBUG    machine_id:		0
Apr  3 07:06:00 2021 - DEBUG    data_type:		0
Apr  3 07:06:00 2021 - DEBUG    barycentric:		0
Apr  3 07:06:00 2021 - DEBUG    pulsarcentric:		0
Apr  3 07:06:00 2021 - DEBUG    nbits:			8
Apr  3 07:06:00 2021 - DEBUG    nsamples:		312500
Apr  3 07:06:00 2021 - DEBUG    nchans:			512
Apr  3 07:06:00 2021 - DEBUG    nifs:			0
Apr  3 07:06:00 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 07:06:00 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 07:06:00 2021 - DEBUG    rawdatafile:		
Apr  3 07:06:00 2021 - DEBUG    source_name:		
Apr  3 07:06:00 2021 - DEBUG    N:			0
Apr  3 07:06:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:06:00 2021 - DEBUG    Optimization settings:
Apr  3 07:06:00 2021 - DEBUG    		UNROLL:			4
