Apr  3 05:42:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 05:42:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 05:42:52 2021 - NOTICE   Checked for devices.
Apr  3 05:42:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 05:42:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 05:42:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 05:42:52 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:43:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 05:43:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 05:43:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:43:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:43:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:43:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:43:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:43:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:43:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:43:03 2021 - DEBUG    Driver version:		11010
Apr  3 05:43:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:43:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:43:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:43:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:43:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 05:43:03 2021 - DEBUG    az_start:		0.000000
Apr  3 05:43:03 2021 - DEBUG    za_start:		0.000000
Apr  3 05:43:03 2021 - DEBUG    src_raj:			0.000000
Apr  3 05:43:03 2021 - DEBUG    src_dej:			0.000000
Apr  3 05:43:03 2021 - DEBUG    tstart:			50000.000000
Apr  3 05:43:03 2021 - DEBUG    tsamp:			0.001024
Apr  3 05:43:03 2021 - DEBUG    refdm:			0.000000
Apr  3 05:43:03 2021 - DEBUG    period:			0.000000
Apr  3 05:43:03 2021 - DEBUG    fch1:			2095.000000
Apr  3 05:43:03 2021 - DEBUG    foff:			-0.180664
Apr  3 05:43:03 2021 - DEBUG    fchannel:		0.000000
Apr  3 05:43:03 2021 - DEBUG    telescope_id:		0
Apr  3 05:43:03 2021 - DEBUG    machine_id:		0
Apr  3 05:43:03 2021 - DEBUG    data_type:		0
Apr  3 05:43:03 2021 - DEBUG    barycentric:		0
Apr  3 05:43:03 2021 - DEBUG    pulsarcentric:		0
Apr  3 05:43:03 2021 - DEBUG    nbits:			8
Apr  3 05:43:03 2021 - DEBUG    nsamples:		19531
Apr  3 05:43:03 2021 - DEBUG    nchans:			2048
Apr  3 05:43:03 2021 - DEBUG    nifs:			0
Apr  3 05:43:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 05:43:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 05:43:03 2021 - DEBUG    rawdatafile:		
Apr  3 05:43:03 2021 - DEBUG    source_name:		
Apr  3 05:43:03 2021 - DEBUG    N:			0
Apr  3 05:43:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:43:03 2021 - DEBUG    Optimization settings:
Apr  3 05:43:03 2021 - DEBUG    		UNROLL:			4
Apr  3 05:43:03 2021 - DEBUG    		SNUMREG:		4
Apr  3 05:43:03 2021 - DEBUG    		SDIVINT:		24
Apr  3 05:43:03 2021 - DEBUG    		SDIVINDM:		24
Apr  3 05:43:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:43:03 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 05:43:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4536.000000,21.000000,1,1
Apr  3 05:43:03 2021 - DEBUG    ddtr max_ndms:		216
Apr  3 05:43:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:43:03 2021 - DEBUG         ndms[0]:		216
Apr  3 05:43:03 2021 - DEBUG    ddtr maxshift:		2180
Apr  3 05:43:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:43:03 2021 - DEBUG    ddtr max_ndms:		216
Apr  3 05:43:03 2021 - DEBUG    t_processed size:	1
Apr  3 05:43:03 2021 - DEBUG    t_processed elements:
Apr  3 05:43:03 2021 - DEBUG         t_processed[0][0]:	17280
Apr  3 05:43:03 2021 - DEBUG    power:			2.000000
Apr  3 05:43:03 2021 - NOTICE   Pipeline is ready.
Apr  3 05:43:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:43:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:43:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 05:43:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:43:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 05:43:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 05:43:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 05:43:03 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 05:43:03 2021 - DEBUG    Signal width [samples]:		39
Apr  3 05:43:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 05:43:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 05:43:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 05:43:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:43:03 2021 - DEBUG    Optimization settings:
Apr  3 05:43:03 2021 - DEBUG    		UNROLL:			4
Apr  3 05:43:03 2021 - DEBUG    		SNUMREG:		4
Apr  3 05:43:03 2021 - DEBUG    		SDIVINT:		24
Apr  3 05:43:03 2021 - DEBUG    		SDIVINDM:		24
Apr  3 05:43:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:43:03 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 05:43:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4536.000000,21.000000,1,1
Apr  3 05:43:03 2021 - DEBUG    ddtr max_ndms:		216
Apr  3 05:43:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:43:03 2021 - DEBUG         ndms[0]:		216
Apr  3 05:43:03 2021 - DEBUG    ddtr maxshift:		2180
Apr  3 05:43:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:43:03 2021 - DEBUG    ddtr max_ndms:		216
Apr  3 05:43:03 2021 - DEBUG    t_processed size:	1
Apr  3 05:43:03 2021 - DEBUG    t_processed elements:
Apr  3 05:43:03 2021 - DEBUG         t_processed[0][0]:	17280
Apr  3 05:43:03 2021 - DEBUG    power:			2.000000
Apr  3 05:43:03 2021 - NOTICE   Finished. 1
Apr  3 05:43:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 05:43:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 05:43:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:43:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 05:43:03 2021 - NOTICE   	DDTR Corner_Turn 	1.366752
Apr  3 05:43:03 2021 - NOTICE   	DDTR Dedispersion 	6.382624
Apr  3 05:43:03 2021 - NOTICE   	DDTR Host_To_Device 	76.725377
Apr  3 05:43:03 2021 - NOTICE   	DDTR total 	84.516802
Apr  3 05:43:03 2021 - NOTICE   	Total total 	84.572701
Apr  3 05:43:03 2021 - NOTICE   	Processed telescope time:	17694.719315
Apr  3 05:43:03 2021 - NOTICE    
Apr  3 05:43:03 2021 - NOTICE   	Real-time speed-up factor:	209.224953
Apr  3 05:43:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:43:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 05:43:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 05:43:03 2021 - NOTICE   Checked for devices.
Apr  3 05:43:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 05:43:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 05:43:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 05:43:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:43:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:43:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:43:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:43:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:43:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:43:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:43:03 2021 - DEBUG    Driver version:		11010
Apr  3 05:43:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:43:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:43:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:43:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:43:03 2021 - NOTICE   Calculating strategy.
Apr  3 05:43:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Apr  3 05:43:03 2021 - DEBUG    Range:	1 MAXSHIFT:	2880 Scrunch value:	2
Apr  3 05:43:03 2021 - DEBUG    Maximum dispersive delay:	 2.949120(s).
Apr  3 05:43:03 2021 - DEBUG    Diagonal DM:	823.782133
Apr  3 05:43:03 2021 - DEBUG    In 1
Apr  3 05:43:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 05:43:03 2021 - NOTICE   Calculating strategy.
Apr  3 05:43:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Apr  3 05:43:03 2021 - DEBUG    Range:	1 MAXSHIFT:	2880 Scrunch value:	2
Apr  3 05:43:03 2021 - DEBUG    Maximum dispersive delay:	 2.949120(s).
Apr  3 05:43:03 2021 - DEBUG    Diagonal DM:	823.782133
Apr  3 05:43:03 2021 - DEBUG    In 1
Apr  3 05:43:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 05:43:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 05:43:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:43:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:43:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:43:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:43:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:43:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:43:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:43:03 2021 - DEBUG    Driver version:		11010
Apr  3 05:43:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:43:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:43:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:43:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:43:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 05:43:03 2021 - DEBUG    az_start:		0.000000
Apr  3 05:43:03 2021 - DEBUG    za_start:		0.000000
Apr  3 05:43:03 2021 - DEBUG    src_raj:			0.000000
Apr  3 05:43:03 2021 - DEBUG    src_dej:			0.000000
Apr  3 05:43:03 2021 - DEBUG    tstart:			50000.000000
Apr  3 05:43:03 2021 - DEBUG    tsamp:			0.001024
Apr  3 05:43:03 2021 - DEBUG    refdm:			0.000000
Apr  3 05:43:03 2021 - DEBUG    period:			0.000000
Apr  3 05:43:03 2021 - DEBUG    fch1:			2065.000000
Apr  3 05:43:03 2021 - DEBUG    foff:			-0.917969
Apr  3 05:43:03 2021 - DEBUG    fchannel:		0.000000
Apr  3 05:43:03 2021 - DEBUG    telescope_id:		0
Apr  3 05:43:03 2021 - DEBUG    machine_id:		0
Apr  3 05:43:03 2021 - DEBUG    data_type:		0
Apr  3 05:43:03 2021 - DEBUG    barycentric:		0
Apr  3 05:43:03 2021 - DEBUG    pulsarcentric:		0
Apr  3 05:43:03 2021 - DEBUG    nbits:			8
Apr  3 05:43:03 2021 - DEBUG    nsamples:		19531
Apr  3 05:43:03 2021 - DEBUG    nchans:			512
Apr  3 05:43:03 2021 - DEBUG    nifs:			0
Apr  3 05:43:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 05:43:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 05:43:03 2021 - DEBUG    rawdatafile:		
Apr  3 05:43:03 2021 - DEBUG    source_name:		
Apr  3 05:43:03 2021 - DEBUG    N:			0
Apr  3 05:43:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:43:03 2021 - DEBUG    Optimization settings:
Apr  3 05:43:03 2021 - DEBUG    		UNROLL:			4
Apr  3 05:43:03 2021 - DEBUG    		SNUMREG:		4
Apr  3 05:43:03 2021 - DEBUG    		SDIVINT:		24
Apr  3 05:43:03 2021 - DEBUG    		SDIVINDM:		24
Apr  3 05:43:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:43:03 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 05:43:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3091.199951,4.600000,1,1
Apr  3 05:43:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3091.199951,3830.399902,7.700000,2,2
Apr  3 05:43:03 2021 - DEBUG    ddtr max_ndms:		672
Apr  3 05:43:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:43:03 2021 - DEBUG         ndms[0]:		672
Apr  3 05:43:03 2021 - DEBUG         ndms[1]:		96
Apr  3 05:43:03 2021 - DEBUG    ddtr maxshift:		2880
Apr  3 05:43:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:43:03 2021 - DEBUG    ddtr max_ndms:		672
Apr  3 05:43:03 2021 - DEBUG    t_processed size:	2
Apr  3 05:43:03 2021 - DEBUG    t_processed elements:
Apr  3 05:43:03 2021 - DEBUG         t_processed[0][0]:	16512
Apr  3 05:43:03 2021 - DEBUG         t_processed[1][0]:	8256
Apr  3 05:43:03 2021 - DEBUG    power:			2.000000
Apr  3 05:43:03 2021 - NOTICE   Pipeline is ready.
Apr  3 05:43:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:43:03 2021 - NOTICE   Pipeline running over next chunk.
s = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286080, 0
CORNER TURN!
312384 4096
32 8
9762 512
Performed CT: 0.055573 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.243673
CT Device memory bandwidth in GB/s: 138.146204

NOTICE: 0.000000	1807.920044	0.810000	2232

Amount of telescope time processed: 0.000000

12656.250000
0.000528
199
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1807.920044	3151.919922	2.000000	672

Amount of telescope time processed: 0.000000
timesamples: 312384

15625.000000
0.000528
235
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	286080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.28817 (GPU estimate)
Amount of telescope time processed: 18.309120
Number of samples processed: 286080
Real-time speedup factor: 4.269677
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 17280;
maxshift: 2180
Number of time samples + maxshift: 19460;
Number of channels: 2048
Maximum number of DM-trials: 216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79708160 bytes = 76.016 MB;
DDTR output size:  159416320 bytes = 152.031 MB;
Total memory required: 239124480 bytes = 228.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 0
CORNER TURN!
19460 2048
32 8
608 256
Performed CT: 0.001348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.494427
CT Device memory bandwidth in GB/s: 177.296656

NOTICE: 0.000000	4536.000000	21.000000	216

Amount of telescope time processed: 0.000000

20507.812500
0.000449
257
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0845727 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 17280
Real-time speedup factor: 209.224945
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	7 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	7 MB.

Memory allocation for the DDTR
Number of time samples: 16512;
maxshift: 2880
Number of time samples + maxshift: 19392;
Number of channels: 512
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19857408 bytes = 18.938 MB;
DDTR output size:  52125696 bytes = 49.711 MB;
Total memory required: 71983104 bytes = 68.648 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16512, 0
CORNER TURN!
19392 512
32 8
606 64
Performed CT: 0.000343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.055332
CT Device memory bandwidth in GB/s: 173.433199

NOTICE: 0.000000	3091.199951	4.600000	672

Amount of telescope time processed: 0.000000

4492.187500
0.000656
113
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTApr  3 05:43:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:43:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 05:43:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:43:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 05:43:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 05:43:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 05:43:03 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 05:43:03 2021 - DEBUG    Signal width [samples]:		39
Apr  3 05:43:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 05:43:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 05:43:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 05:43:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:43:03 2021 - DEBUG    Optimization settings:
Apr  3 05:43:03 2021 - DEBUG    		UNROLL:			4
Apr  3 05:43:03 2021 - DEBUG    		SNUMREG:		4
Apr  3 05:43:03 2021 - DEBUG    		SDIVINT:		24
Apr  3 05:43:03 2021 - DEBUG    		SDIVINDM:		24
Apr  3 05:43:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:43:03 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 05:43:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3091.199951,4.600000,1,1
Apr  3 05:43:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3091.199951,3830.399902,7.700000,2,2
Apr  3 05:43:03 2021 - DEBUG    ddtr max_ndms:		672
Apr  3 05:43:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:43:03 2021 - DEBUG         ndms[0]:		672
Apr  3 05:43:03 2021 - DEBUG         ndms[1]:		96
Apr  3 05:43:03 2021 - DEBUG    ddtr maxshift:		2880
Apr  3 05:43:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:43:03 2021 - DEBUG    ddtr max_ndms:		672
Apr  3 05:43:03 2021 - DEBUG    t_processed size:	2
Apr  3 05:43:03 2021 - DEBUG    t_processed elements:
Apr  3 05:43:03 2021 - DEBUG         t_processed[0][0]:	16512
Apr  3 05:43:03 2021 - DEBUG         t_processed[1][0]:	8256
Apr  3 05:43:03 2021 - DEBUG    power:			2.000000
Apr  3 05:43:03 2021 - NOTICE   Finished. 1
Apr  3 05:43:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 05:43:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 05:43:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:43:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 05:43:03 2021 - NOTICE   	DDTR Binning 	0.366592
Apr  3 05:43:03 2021 - NOTICE   	DDTR Corner_Turn 	0.362048
Apr  3 05:43:03 2021 - NOTICE   	DDTR Dedispersion 	5.283712
Apr  3 05:43:03 2021 - NOTICE   	DDTR Host_To_Device 	13.139040
Apr  3 05:43:03 2021 - NOTICE   	DDTR total 	19.228992
Apr  3 05:43:03 2021 - NOTICE   	Total total 	19.302401
Apr  3 05:43:03 2021 - NOTICE   	Processed telescope time:	16908.287048
Apr  3 05:43:03 2021 - NOTICE    
Apr  3 05:43:03 2021 - NOTICE   	Real-time speed-up factor:	875.968094
Apr  3 05:43:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:43:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 05:43:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 05:43:03 2021 - NOTICE   Checked for devices.
Apr  3 05:43:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 05:43:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 05:43:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 05:43:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:43:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:43:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:43:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:43:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:43:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:43:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:43:03 2021 - DEBUG    Driver version:		11010
Apr  3 05:43:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:43:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:43:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:43:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:43:03 2021 - NOTICE   Calculating strategy.
Apr  3 05:43:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Apr  3 05:43:03 2021 - DEBUG    Range:	3 MAXSHIFT:	14016 Scrunch value:	8
Apr  3 05:43:03 2021 - DEBUG    Maximum dispersive delay:	 0.897024(s).
Apr  3 05:43:03 2021 - DEBUG    Diagonal DM:	147.811282
Apr  3 05:43:03 2021 - DEBUG    In 2
Apr  3 05:43:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 05:43:03 2021 - NOTICE   Calculating strategy.
Apr  3 05:43:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Apr  3 05:43:03 2021 - DEBUG    Range:	3 MAXSHIFT:	14016 Scrunch value:	8
Apr  3 05:43:03 2021 - DEBUG    Maximum dispersive delay:	 0.897024(s).
Apr  3 05:43:03 2021 - DEBUG    Diagonal DM:	147.811282
Apr  3 05:43:03 2021 - DEBUG    In 2
Apr  3 05:43:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 05:43:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 05:43:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:43:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:43:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:43:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:43:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:43:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:43:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:43:03 2021 - DEBUG    Driver version:		11010
Apr  3 05:43:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:43:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:43:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:43:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:43:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 05:43:03 2021 - DEBUG    az_start:		0.000000
Apr  3 05:43:03 2021 - DEBUG    za_start:		0.000000
Apr  3 05:43:03 2021 - DEBUG    src_raj:			0.000000
Apr  3 05:43:03 2021 - DEBUG    src_dej:			0.000000
Apr  3 05:43:03 2021 - DEBUG    tstart:			50000.000000
Apr  3 05:43:03 2021 - DEBUG    tsamp:			0.000064
Apr  3 05:43:03 2021 - DEBUG    refdm:			0.000000
Apr  3 05:43:03 2021 - DEBUG    period:			0.000000
Apr  3 05:43:03 2021 - DEBUG    fch1:			1710.000000
Apr  3 05:43:03 2021 - DEBUG    foff:			-0.234375
Apr  3 05:43:03 2021 - DEBUG    fchannel:		0.000000
Apr  3 05:43:03 2021 - DEBUG    telescope_id:		0
Apr  3 05:43:03 2021 - DEBUG    machine_id:		0
Apr  3 05:43:03 2021 - DEBUG    data_type:		0
Apr  3 05:43:03 2021 - DEBUG    barycentric:		0
Apr  3 05:43:03 2021 - DEBUG    pulsarcentric:		0
Apr  3 05:43:03 2021 - DEBUG    nbits:			8
Apr  3 05:43:03 2021 - DEBUG    nsamples:		312500
Apr  3 05:43:03 2021 - DEBUG    nchans:			512
Apr  3 05:43:03 2021 - DEBUG    nifs:			0
Apr  3 05:43:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 05:43:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 05:43:03 2021 - DEBUG    rawdatafile:		
Apr  3 05:43:03 2021 - DEBUG    source_name:		
Apr  3 05:43:03 2021 - DEBUG    N:			0
Apr  3 05:43:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:43:03 2021 - DEBUG    Optimization settings:
Apr  3 05:43:03 2021 - DEBUG    		UNROLL:			4
