Apr  3 05:30:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 05:30:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 05:30:51 2021 - NOTICE   Checked for devices.
Apr  3 05:30:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 05:30:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 05:30:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 05:30:51 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:30:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 05:30:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 05:30:53 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:30:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:30:53 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:30:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:30:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:30:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:30:53 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:30:53 2021 - DEBUG    Driver version:		11010
Apr  3 05:30:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:30:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:30:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:30:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:30:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 05:30:53 2021 - DEBUG    az_start:		0.000000
Apr  3 05:30:53 2021 - DEBUG    za_start:		0.000000
Apr  3 05:30:53 2021 - DEBUG    src_raj:			0.000000
Apr  3 05:30:53 2021 - DEBUG    src_dej:			0.000000
Apr  3 05:30:53 2021 - DEBUG    tstart:			50000.000000
Apr  3 05:30:53 2021 - DEBUG    tsamp:			0.000032
Apr  3 05:30:53 2021 - DEBUG    refdm:			0.000000
Apr  3 05:30:53 2021 - DEBUG    period:			0.000000
Apr  3 05:30:53 2021 - DEBUG    fch1:			952.500000
Apr  3 05:30:53 2021 - DEBUG    foff:			-0.090332
Apr  3 05:30:53 2021 - DEBUG    fchannel:		0.000000
Apr  3 05:30:53 2021 - DEBUG    telescope_id:		0
Apr  3 05:30:53 2021 - DEBUG    machine_id:		0
Apr  3 05:30:53 2021 - DEBUG    data_type:		0
Apr  3 05:30:53 2021 - DEBUG    barycentric:		0
Apr  3 05:30:53 2021 - DEBUG    pulsarcentric:		0
Apr  3 05:30:53 2021 - DEBUG    nbits:			8
Apr  3 05:30:53 2021 - DEBUG    nsamples:		625000
Apr  3 05:30:53 2021 - DEBUG    nchans:			2048
Apr  3 05:30:53 2021 - DEBUG    nifs:			0
Apr  3 05:30:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 05:30:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 05:30:53 2021 - DEBUG    rawdatafile:		
Apr  3 05:30:53 2021 - DEBUG    source_name:		
Apr  3 05:30:53 2021 - DEBUG    N:			0
Apr  3 05:30:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:30:53 2021 - DEBUG    Optimization settings:
Apr  3 05:30:53 2021 - DEBUG    		UNROLL:			4
Apr  3 05:30:53 2021 - DEBUG    		SNUMREG:		4
Apr  3 05:30:53 2021 - DEBUG    		SDIVINT:		32
Apr  3 05:30:53 2021 - DEBUG    		SDIVINDM:		20
Apr  3 05:30:53 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:30:53 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 05:30:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.299995,0.095000,1,1
Apr  3 05:30:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.299995,181.899994,0.160000,2,2
Apr  3 05:30:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.899994,361.099976,0.320000,4,4
Apr  3 05:30:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.099976,719.500000,0.640000,8,8
Apr  3 05:30:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 719.500000,1551.500000,1.600000,16,16
Apr  3 05:30:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1551.500000,1871.500000,3.200000,32,32
Apr  3 05:30:53 2021 - DEBUG    ddtr max_ndms:		1140
Apr  3 05:30:53 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:30:53 2021 - DEBUG         ndms[0]:		1140
Apr  3 05:30:53 2021 - DEBUG         ndms[1]:		460
Apr  3 05:30:53 2021 - DEBUG         ndms[2]:		560
Apr  3 05:30:53 2021 - DEBUG         ndms[3]:		560
Apr  3 05:30:53 2021 - DEBUG         ndms[4]:		520
Apr  3 05:30:53 2021 - DEBUG         ndms[5]:		100
Apr  3 05:30:53 2021 - DEBUG    ddtr maxshift:		147712
Apr  3 05:30:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:30:53 2021 - DEBUG    ddtr max_ndms:		1140
Apr  3 05:30:53 2021 - DEBUG    t_processed size:	6
Apr  3 05:30:53 2021 - DEBUG    t_processed elements:
Apr  3 05:30:53 2021 - DEBUG         t_processed[0][0]:	475136
Apr  3 05:30:53 2021 - DEBUG         t_processed[1][0]:	237568
Apr  3 05:30:53 2021 - DEBUG         t_processed[2][0]:	118784
Apr  3 05:30:53 2021 - DEBUG         t_processed[3][0]:	59392
Apr  3 05:30:53 2021 - DEBUG         t_processed[4][0]:	29696
Apr  3 05:30:53 2021 - DEBUG         t_processed[5][0]:	14848
Apr  3 05:30:53 2021 - DEBUG    power:			2.000000
Apr  3 05:30:53 2021 - NOTICE   Pipeline is ready.
Apr  3 05:30:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:30:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:30:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:30:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:30:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:30:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:30:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:30:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 05:30:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:30:57 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 05:30:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 05:30:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 05:30:57 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 05:30:57 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 05:30:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 05:30:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 05:30:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 05:30:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:30:57 2021 - DEBUG    Optimization settings:
Apr  3 05:30:57 2021 - DEBUG    		UNROLL:			4
Apr  3 05:30:57 2021 - DEBUG    		SNUMREG:		4
Apr  3 05:30:57 2021 - DEBUG    		SDIVINT:		32
Apr  3 05:30:57 2021 - DEBUG    		SDIVINDM:		20
Apr  3 05:30:57 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:30:57 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 05:30:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.299995,0.095000,1,1
Apr  3 05:30:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.299995,181.899994,0.160000,2,2
Apr  3 05:30:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.899994,361.099976,0.320000,4,4
Apr  3 05:30:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.099976,719.500000,0.640000,8,8
Apr  3 05:30:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 719.500000,1551.500000,1.600000,16,16
Apr  3 05:30:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1551.500000,1871.500000,3.200000,32,32
Apr  3 05:30:57 2021 - DEBUG    ddtr max_ndms:		1140
Apr  3 05:30:57 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:30:57 2021 - DEBUG         ndms[0]:		1140
Apr  3 05:30:57 2021 - DEBUG         ndms[1]:		460
Apr  3 05:30:57 2021 - DEBUG         ndms[2]:		560
Apr  3 05:30:57 2021 - DEBUG         ndms[3]:		560
Apr  3 05:30:57 2021 - DEBUG         ndms[4]:		520
Apr  3 05:30:57 2021 - DEBUG         ndms[5]:		100
Apr  3 05:30:57 2021 - DEBUG    ddtr maxshift:		147712
Apr  3 05:30:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:30:57 2021 - DEBUG    ddtr max_ndms:		1140
Apr  3 05:30:57 2021 - DEBUG    t_processed size:	6
Apr  3 05:30:57 2021 - DEBUG    t_processed elements:
Apr  3 05:30:57 2021 - DEBUG         t_processed[0][0]:	475136
Apr  3 05:30:57 2021 - DEBUG         t_processed[1][0]:	237568
Apr  3 05:30:57 2021 - DEBUG         t_processed[2][0]:	118784
Apr  3 05:30:57 2021 - DEBUG         t_processed[3][0]:	59392
Apr  3 05:30:57 2021 - DEBUG         t_processed[4][0]:	29696
Apr  3 05:30:57 2021 - DEBUG         t_processed[5][0]:	14848
Apr  3 05:30:57 2021 - DEBUG    power:			2.000000
Apr  3 05:30:57 2021 - NOTICE   Finished. 1
Apr  3 05:30:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 05:30:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 05:30:57 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:30:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 05:30:57 2021 - NOTICE   	DDTR Binning 	124.195869
Apr  3 05:30:57 2021 - NOTICE   	DDTR Corner_Turn 	55.870590
Apr  3 05:30:57 2021 - NOTICE   	DDTR Dedispersion 	1299.476848
Apr  3 05:30:57 2021 - NOTICE   	DDTR Host_To_Device 	1670.648491
Apr  3 05:30:57 2021 - NOTICE   	DDTR total 	3150.388088
Apr  3 05:30:57 2021 - NOTICE   	Total total 	3150.551025
Apr  3 05:30:57 2021 - NOTICE   	Processed telescope time:	15204.352379
Apr  3 05:30:57 2021 - NOTICE    
Apr  3 05:30:57 2021 - NOTICE   	Real-time speed-up factor:	4.825934
Apr  3 05:30:57 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:30:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 05:30:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 05:30:57 2021 - NOTICE   Checked for devices.
Apr  3 05:30:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 05:30:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 05:30:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 05:30:57 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:30:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:30:57 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:30:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:30:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:30:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:30:57 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:30:57 2021 - DEBUG    Driver version:		11010
Apr  3 05:30:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:30:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:30:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:30:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:30:57 2021 - NOTICE   Calculating strategy.
Apr  3 05:30:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Apr  3 05:30:57 2021 - DEBUG    Range:	1 MAXSHIFT:	26368 Scrunch value:	2
Apr  3 05:30:57 2021 - DEBUG    Maximum dispersive delay:	 1.687552(s).
Apr  3 05:30:57 2021 - DEBUG    Diagonal DM:	501.604341
Apr  3 05:30:57 2021 - DEBUG    In 2
Apr  3 05:30:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 05:30:58 2021 - NOTICE   Calculating strategy.
Apr  3 05:30:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Apr  3 05:30:58 2021 - DEBUG    Range:	1 MAXSHIFT:	26368 Scrunch value:	2
Apr  3 05:30:58 2021 - DEBUG    Maximum dispersive delay:	 1.687552(s).
Apr  3 05:30:58 2021 - DEBUG    Diagonal DM:	501.604341
Apr  3 05:30:58 2021 - DEBUG    In 2
Apr  3 05:30:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 05:30:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 05:30:58 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:30:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:30:58 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:30:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:30:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:30:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:30:58 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:30:58 2021 - DEBUG    Driver version:		11010
Apr  3 05:30:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:30:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:30:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:30:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:30:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 05:30:58 2021 - DEBUG    az_start:		0.000000
Apr  3 05:30:58 2021 - DEBUG    za_start:		0.000000
Apr  3 05:30:58 2021 - DEBUG    src_raj:			0.000000
Apr  3 05:30:58 2021 - DEBUG    src_dej:			0.000000
Apr  3 05:30:58 2021 - DEBUG    tstart:			50000.000000
Apr  3 05:30:58 2021 - DEBUG    tsamp:			0.000064
Apr  3 05:30:58 2021 - DEBUG    refdm:			0.000000
Apr  3 05:30:58 2021 - DEBUG    period:			0.000000
Apr  3 05:30:58 2021 - DEBUG    fch1:			1655.000000
Apr  3 05:30:58 2021 - DEBUG    foff:			-0.056152
Apr  3 05:30:58 2021 - DEBUG    fchannel:		0.000000
Apr  3 05:30:58 2021 - DEBUG    telescope_id:		0
Apr  3 05:30:58 2021 - DEBUG    machine_id:		0
Apr  3 05:30:58 2021 - DEBUG    data_type:		0
Apr  3 05:30:58 2021 - DEBUG    barycentric:		0
Apr  3 05:30:58 2021 - DEBUG    pulsarcentric:		0
Apr  3 05:30:58 2021 - DEBUG    nbits:			8
Apr  3 05:30:58 2021 - DEBUG    nsamples:		312500
Apr  3 05:30:58 2021 - DEBUG    nchans:			4096
Apr  3 05:30:58 2021 - DEBUG    nifs:			0
Apr  3 05:30:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 05:30:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 05:30:58 2021 - DEBUG    rawdatafile:		
Apr  3 05:30:58 2021 - DEBUG    source_name:		
Apr  3 05:30:58 2021 - DEBUG    N:			0
Apr  3 05:30:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:30:58 2021 - DEBUG    Optimization settings:
Apr  3 05:30:58 2021 - DEBUG    		UNROLL:			4
Apr  3 05:30:58 2021 - DEBUG    		SNUMREG:		4
Apr  3 05:30:58 2021 - DEBUG    		SDIVINT:		32
Apr  3 05:30:58 2021 - DEBUG    		SDIVINDM:		20
Apr  3 05:30:58 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:30:58 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 05:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1798.199951,0.810000,1,1
Apr  3 05:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1798.199951,3118.199951,2.000000,2,2
Apr  3 05:30:58 2021 - DEBUG    ddtr max_ndms:		2220
Apr  3 05:30:58 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:30:58 2021 - DEBUG         ndms[0]:		2220
Apr  3 05:30:58 2021 - DEBUG         ndms[1]:		660
Apr  3 05:30:58 2021 - DEBUG    ddtr maxshift:		26368
Apr  3 05:30:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:30:58 2021 - DEBUG    ddtr max_ndms:		2220
Apr  3 05:30:58 2021 - DEBUG    t_processed size:	2
Apr  3 05:30:58 2021 - DEBUG    t_processed elements:
Apr  3 05:30:58 2021 - DEBUG         t_processed[0][0]:	285696
Apr  3 05:30:58 2021 - DEBUG         t_processed[1][0]:	142848
Apr  3 05:30:58 2021 - DEBUG    power:			2.000000
Apr  3 05:30:58 2021 - NOTICE   Pipeline is ready.
ry: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	577 MB.
NOTICE: Output memory needed:	1154 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	577 MB.
NOTICE: Output memory needed:	1154 MB.


Memory allocation for the DDTR
Number of time samples: 475136;
maxshift: 147712
Number of time samples + maxshift: 622848;
Number of channels: 2048
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2551185408 bytes = 2433.000 MB;
DDTR output size:  5102370816 bytes = 4866.000 MB;
Total memory required: 7653556224 bytes = 7299.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	475136, 0
CORNER TURN!
622848 2048
32 8
19464 256
Performed CT: 0.055851 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.392059
CT Device memory bandwidth in GB/s: 137.035236

NOTICE: 0.000000	108.299995	0.095000	1140

Amount of telescope time processed: 0.000000

2968.750000
0.002469
201
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.299995	181.899994	0.160000	460

Amount of telescope time processed: 0.000000
timesamples: 622848

2500.000000
0.002469
179
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.899994	361.099976	0.320000	560

Amount of telescope time processed: 0.000000
timesamples: 385280

2500.000000
0.002469
179
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.099976	719.500000	0.640000	560

Amount of telescope time processed: 0.000000
timesamples: 266496

2500.000000
0.002469
179
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.500000	1551.500000	1.600000	520

Amount of telescope time processed: 0.000000
timesamples: 207104

3125.000000
0.002469
208
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1551.500000	1871.500000	3.200000	100

Amount of telescope time processed: 0.000000
timesamples: 177408

3125.000000
0.002469
208
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	475136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.15055 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 475136
Real-time speedup factor: 4.825934
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	206 MB.
NOTICE: Output memory needed:	412 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	206 MB.
NOTICE: Output memory needed:	412 MB.


Memory allocation for the DDTR
Number of time samples: 285696;
maxshift: 26368
Number of time samples + maxshift: 312064;
Number of channels: 4096
Maximum number of DM-trials: 2220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556428288 bytes = 2438.000 MB;
DDTR output size:  5112856576 bytApr  3 05:30:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:31:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:31:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:31:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 05:31:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:31:02 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 05:31:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 05:31:02 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 05:31:02 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 05:31:02 2021 - DEBUG    Signal width [samples]:		625
Apr  3 05:31:02 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 05:31:02 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 05:31:02 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 05:31:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:31:02 2021 - DEBUG    Optimization settings:
Apr  3 05:31:02 2021 - DEBUG    		UNROLL:			4
Apr  3 05:31:02 2021 - DEBUG    		SNUMREG:		4
Apr  3 05:31:02 2021 - DEBUG    		SDIVINT:		32
Apr  3 05:31:02 2021 - DEBUG    		SDIVINDM:		20
Apr  3 05:31:02 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:31:02 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 05:31:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1798.199951,0.810000,1,1
Apr  3 05:31:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1798.199951,3118.199951,2.000000,2,2
Apr  3 05:31:02 2021 - DEBUG    ddtr max_ndms:		2220
Apr  3 05:31:02 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:31:02 2021 - DEBUG         ndms[0]:		2220
Apr  3 05:31:02 2021 - DEBUG         ndms[1]:		660
Apr  3 05:31:02 2021 - DEBUG    ddtr maxshift:		26368
Apr  3 05:31:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:31:02 2021 - DEBUG    ddtr max_ndms:		2220
Apr  3 05:31:02 2021 - DEBUG    t_processed size:	2
Apr  3 05:31:02 2021 - DEBUG    t_processed elements:
Apr  3 05:31:02 2021 - DEBUG         t_processed[0][0]:	285696
Apr  3 05:31:02 2021 - DEBUG         t_processed[1][0]:	142848
Apr  3 05:31:02 2021 - DEBUG    power:			2.000000
Apr  3 05:31:02 2021 - NOTICE   Finished. 1
Apr  3 05:31:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 05:31:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 05:31:02 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:31:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 05:31:02 2021 - NOTICE   	DDTR Binning 	46.223328
Apr  3 05:31:02 2021 - NOTICE   	DDTR Corner_Turn 	55.616798
Apr  3 05:31:02 2021 - NOTICE   	DDTR Dedispersion 	2488.436249
Apr  3 05:31:02 2021 - NOTICE   	DDTR Host_To_Device 	1674.850769
Apr  3 05:31:02 2021 - NOTICE   	DDTR total 	4265.206573
Apr  3 05:31:02 2021 - NOTICE   	Total total 	4265.277832
Apr  3 05:31:02 2021 - NOTICE   	Processed telescope time:	18284.543991
Apr  3 05:31:02 2021 - NOTICE    
Apr  3 05:31:02 2021 - NOTICE   	Real-time speed-up factor:	4.286835
Apr  3 05:31:02 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:31:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 05:31:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 05:31:02 2021 - NOTICE   Checked for devices.
Apr  3 05:31:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 05:31:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 05:31:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 05:31:02 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:31:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:31:02 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:31:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:31:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:31:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:31:02 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:31:02 2021 - DEBUG    Driver version:		11010
Apr  3 05:31:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:31:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:31:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:31:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:31:02 2021 - NOTICE   Calculating strategy.
Apr  3 05:31:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Apr  3 05:31:02 2021 - DEBUG    Range:	0 MAXSHIFT:	2281 Scrunch value:	1
Apr  3 05:31:02 2021 - DEBUG    Maximum dispersive delay:	 2.335744(s).
Apr  3 05:31:02 2021 - DEBUG    Diagonal DM:	4758.995903
Apr  3 05:31:02 2021 - DEBUG    In 2
Apr  3 05:31:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 05:31:02 2021 - NOTICE   Calculating strategy.
Apr  3 05:31:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Apr  3 05:31:02 2021 - DEBUG    Range:	0 MAXSHIFT:	2281 Scrunch value:	1
Apr  3 05:31:02 2021 - DEBUG    Maximum dispersive delay:	 2.335744(s).
Apr  3 05:31:02 2021 - DEBUG    Diagonal DM:	4758.995903
Apr  3 05:31:02 2021 - DEBUG    In 2
