Apr  3 05:20:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 05:20:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 05:20:13 2021 - NOTICE   Checked for devices.
Apr  3 05:20:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 05:20:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 05:20:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 05:20:13 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:20:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 05:20:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 05:20:24 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:20:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:20:24 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:20:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:20:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:20:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:20:24 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:20:24 2021 - DEBUG    Driver version:		11010
Apr  3 05:20:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:20:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:20:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:20:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:20:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 05:20:24 2021 - DEBUG    az_start:		0.000000
Apr  3 05:20:24 2021 - DEBUG    za_start:		0.000000
Apr  3 05:20:24 2021 - DEBUG    src_raj:			0.000000
Apr  3 05:20:24 2021 - DEBUG    src_dej:			0.000000
Apr  3 05:20:24 2021 - DEBUG    tstart:			50000.000000
Apr  3 05:20:24 2021 - DEBUG    tsamp:			0.001024
Apr  3 05:20:24 2021 - DEBUG    refdm:			0.000000
Apr  3 05:20:24 2021 - DEBUG    period:			0.000000
Apr  3 05:20:24 2021 - DEBUG    fch1:			2095.000000
Apr  3 05:20:24 2021 - DEBUG    foff:			-0.180664
Apr  3 05:20:24 2021 - DEBUG    fchannel:		0.000000
Apr  3 05:20:24 2021 - DEBUG    telescope_id:		0
Apr  3 05:20:24 2021 - DEBUG    machine_id:		0
Apr  3 05:20:24 2021 - DEBUG    data_type:		0
Apr  3 05:20:24 2021 - DEBUG    barycentric:		0
Apr  3 05:20:24 2021 - DEBUG    pulsarcentric:		0
Apr  3 05:20:24 2021 - DEBUG    nbits:			8
Apr  3 05:20:24 2021 - DEBUG    nsamples:		19531
Apr  3 05:20:24 2021 - DEBUG    nchans:			2048
Apr  3 05:20:24 2021 - DEBUG    nifs:			0
Apr  3 05:20:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 05:20:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 05:20:24 2021 - DEBUG    rawdatafile:		
Apr  3 05:20:24 2021 - DEBUG    source_name:		
Apr  3 05:20:24 2021 - DEBUG    N:			0
Apr  3 05:20:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:20:24 2021 - DEBUG    Optimization settings:
Apr  3 05:20:24 2021 - DEBUG    		UNROLL:			4
Apr  3 05:20:24 2021 - DEBUG    		SNUMREG:		2
Apr  3 05:20:24 2021 - DEBUG    		SDIVINT:		12
Apr  3 05:20:24 2021 - DEBUG    		SDIVINDM:		20
Apr  3 05:20:24 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:20:24 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 05:20:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4620.000000,21.000000,1,1
Apr  3 05:20:24 2021 - DEBUG    ddtr max_ndms:		220
Apr  3 05:20:24 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:20:24 2021 - DEBUG         ndms[0]:		220
Apr  3 05:20:24 2021 - DEBUG    ddtr maxshift:		2073
Apr  3 05:20:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:20:24 2021 - DEBUG    ddtr max_ndms:		220
Apr  3 05:20:24 2021 - DEBUG    t_processed size:	1
Apr  3 05:20:24 2021 - DEBUG    t_processed elements:
Apr  3 05:20:24 2021 - DEBUG         t_processed[0][0]:	17424
Apr  3 05:20:24 2021 - DEBUG    power:			2.000000
Apr  3 05:20:24 2021 - NOTICE   Pipeline is ready.
Apr  3 05:20:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:20:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:20:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 05:20:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:20:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 05:20:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 05:20:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 05:20:24 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 05:20:24 2021 - DEBUG    Signal width [samples]:		39
Apr  3 05:20:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 05:20:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 05:20:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 05:20:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:20:24 2021 - DEBUG    Optimization settings:
Apr  3 05:20:24 2021 - DEBUG    		UNROLL:			4
Apr  3 05:20:24 2021 - DEBUG    		SNUMREG:		2
Apr  3 05:20:24 2021 - DEBUG    		SDIVINT:		12
Apr  3 05:20:24 2021 - DEBUG    		SDIVINDM:		20
Apr  3 05:20:24 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:20:24 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 05:20:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4620.000000,21.000000,1,1
Apr  3 05:20:24 2021 - DEBUG    ddtr max_ndms:		220
Apr  3 05:20:24 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:20:24 2021 - DEBUG         ndms[0]:		220
Apr  3 05:20:24 2021 - DEBUG    ddtr maxshift:		2073
Apr  3 05:20:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:20:24 2021 - DEBUG    ddtr max_ndms:		220
Apr  3 05:20:24 2021 - DEBUG    t_processed size:	1
Apr  3 05:20:24 2021 - DEBUG    t_processed elements:
Apr  3 05:20:24 2021 - DEBUG         t_processed[0][0]:	17424
Apr  3 05:20:24 2021 - DEBUG    power:			2.000000
Apr  3 05:20:24 2021 - NOTICE   Finished. 1
Apr  3 05:20:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 05:20:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 05:20:24 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:20:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 05:20:24 2021 - NOTICE   	DDTR Corner_Turn 	1.371872
Apr  3 05:20:24 2021 - NOTICE   	DDTR Dedispersion 	6.838304
Apr  3 05:20:24 2021 - NOTICE   	DDTR Host_To_Device 	78.295583
Apr  3 05:20:24 2021 - NOTICE   	DDTR total 	86.550434
Apr  3 05:20:24 2021 - NOTICE   	Total total 	86.607872
Apr  3 05:20:24 2021 - NOTICE   	Processed telescope time:	17842.176437
Apr  3 05:20:24 2021 - NOTICE    
Apr  3 05:20:24 2021 - NOTICE   	Real-time speed-up factor:	206.011024
Apr  3 05:20:24 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:20:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 05:20:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 05:20:24 2021 - NOTICE   Checked for devices.
Apr  3 05:20:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 05:20:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 05:20:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 05:20:24 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:20:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:20:24 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:20:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:20:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:20:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:20:24 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:20:24 2021 - DEBUG    Driver version:		11010
Apr  3 05:20:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:20:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:20:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:20:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:20:24 2021 - NOTICE   Calculating strategy.
Apr  3 05:20:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Apr  3 05:20:24 2021 - DEBUG    Range:	1 MAXSHIFT:	2544 Scrunch value:	2
Apr  3 05:20:24 2021 - DEBUG    Maximum dispersive delay:	 2.605056(s).
Apr  3 05:20:24 2021 - DEBUG    Diagonal DM:	823.782133
Apr  3 05:20:24 2021 - DEBUG    In 1
Apr  3 05:20:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 05:20:24 2021 - NOTICE   Calculating strategy.
Apr  3 05:20:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Apr  3 05:20:24 2021 - DEBUG    Range:	1 MAXSHIFT:	2544 Scrunch value:	2
Apr  3 05:20:24 2021 - DEBUG    Maximum dispersive delay:	 2.605056(s).
Apr  3 05:20:24 2021 - DEBUG    Diagonal DM:	823.782133
Apr  3 05:20:24 2021 - DEBUG    In 1
Apr  3 05:20:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 05:20:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 05:20:24 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:20:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:20:24 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:20:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:20:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:20:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:20:24 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:20:24 2021 - DEBUG    Driver version:		11010
Apr  3 05:20:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:20:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:20:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:20:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:20:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 05:20:24 2021 - DEBUG    az_start:		0.000000
Apr  3 05:20:24 2021 - DEBUG    za_start:		0.000000
Apr  3 05:20:24 2021 - DEBUG    src_raj:			0.000000
Apr  3 05:20:24 2021 - DEBUG    src_dej:			0.000000
Apr  3 05:20:24 2021 - DEBUG    tstart:			50000.000000
Apr  3 05:20:24 2021 - DEBUG    tsamp:			0.001024
Apr  3 05:20:24 2021 - DEBUG    refdm:			0.000000
Apr  3 05:20:24 2021 - DEBUG    period:			0.000000
Apr  3 05:20:24 2021 - DEBUG    fch1:			2065.000000
Apr  3 05:20:24 2021 - DEBUG    foff:			-0.917969
Apr  3 05:20:24 2021 - DEBUG    fchannel:		0.000000
Apr  3 05:20:24 2021 - DEBUG    telescope_id:		0
Apr  3 05:20:24 2021 - DEBUG    machine_id:		0
Apr  3 05:20:24 2021 - DEBUG    data_type:		0
Apr  3 05:20:24 2021 - DEBUG    barycentric:		0
Apr  3 05:20:24 2021 - DEBUG    pulsarcentric:		0
Apr  3 05:20:24 2021 - DEBUG    nbits:			8
Apr  3 05:20:24 2021 - DEBUG    nsamples:		19531
Apr  3 05:20:24 2021 - DEBUG    nchans:			512
Apr  3 05:20:24 2021 - DEBUG    nifs:			0
Apr  3 05:20:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 05:20:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 05:20:24 2021 - DEBUG    rawdatafile:		
Apr  3 05:20:24 2021 - DEBUG    source_name:		
Apr  3 05:20:24 2021 - DEBUG    N:			0
Apr  3 05:20:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:20:24 2021 - DEBUG    Optimization settings:
Apr  3 05:20:24 2021 - DEBUG    		UNROLL:			4
Apr  3 05:20:24 2021 - DEBUG    		SNUMREG:		2
Apr  3 05:20:24 2021 - DEBUG    		SDIVINT:		12
Apr  3 05:20:24 2021 - DEBUG    		SDIVINDM:		20
Apr  3 05:20:24 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:20:24 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 05:20:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3036.000000,4.600000,1,1
Apr  3 05:20:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3036.000000,3806.000000,7.700000,2,2
Apr  3 05:20:24 2021 - DEBUG    ddtr max_ndms:		660
Apr  3 05:20:24 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:20:24 2021 - DEBUG         ndms[0]:		660
Apr  3 05:20:24 2021 - DEBUG         ndms[1]:		100
Apr  3 05:20:24 2021 - DEBUG    ddtr maxshift:		2544
Apr  3 05:20:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:20:24 2021 - DEBUG    ddtr max_ndms:		660
Apr  3 05:20:24 2021 - DEBUG    t_processed size:	2
Apr  3 05:20:24 2021 - DEBUG    t_processed elements:
Apr  3 05:20:24 2021 - DEBUG         t_processed[0][0]:	16896
Apr  3 05:20:24 2021 - DEBUG         t_processed[1][0]:	8448
Apr  3 05:20:24 2021 - DEBUG    power:			2.000000
Apr  3 05:20:24 2021 - NOTICE   Pipeline is ready.
Apr  3 05:20:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:20:24 2021 - NOTICE   Pipeline running over next chunk.
 = 4881.750 MB;
Total memory required: 7678328832 bytes = 7322.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286560, 0
CORNER TURN!
312432 4096
32 8
9763 512
Performed CT: 0.055635 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.007932
CT Device memory bandwidth in GB/s: 138.004759

NOTICE: 0.000000	1798.199951	0.810000	2220

Amount of telescope time processed: 0.000000

12656.250000
0.000528
149
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1798.199951	3118.199951	2.000000	660

Amount of telescope time processed: 0.000000
timesamples: 312432

15625.000000
0.000528
178
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	286560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.4062 (GPU estimate)
Amount of telescope time processed: 18.339840
Number of samples processed: 286560
Real-time speedup factor: 4.162279
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 17424;
maxshift: 2073
Number of time samples + maxshift: 19497;
Number of channels: 2048
Maximum number of DM-trials: 220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79859712 bytes = 76.160 MB;
DDTR output size:  159719424 bytes = 152.320 MB;
Total memory required: 239579136 bytes = 228.480 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17424, 0
CORNER TURN!
19497 2048
32 8
609 256
Performed CT: 0.001354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.826009
CT Device memory bandwidth in GB/s: 176.895605

NOTICE: 0.000000	4620.000000	21.000000	220

Amount of telescope time processed: 0.000000

20507.812500
0.000449
196
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0866079 (GPU estimate)
Amount of telescope time processed: 17.842176
Number of samples processed: 17424
Real-time speedup factor: 206.011017
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	6 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	6 MB.

Memory allocation for the DDTR
Number of time samples: 16896;
maxshift: 2544
Number of time samples + maxshift: 19440;
Number of channels: 512
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19906560 bytes = 18.984 MB;
DDTR output size:  51321600 bytes = 48.944 MB;
Total memory required: 71228160 bytes = 67.928 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16896, 0
CORNER TURN!
19440 512
32 8
607 64
Performed CT: 0.000345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.029664
CT Device memory bandwidth in GB/s: 172.817798

NOTICE: 0.000000	3036.000000	4.600000	660

Amount of telescope time processed: 0.000000

4492.187500
0.000656
77
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICEApr  3 05:20:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:20:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 05:20:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:20:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 05:20:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 05:20:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 05:20:24 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 05:20:24 2021 - DEBUG    Signal width [samples]:		39
Apr  3 05:20:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 05:20:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 05:20:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 05:20:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:20:24 2021 - DEBUG    Optimization settings:
Apr  3 05:20:24 2021 - DEBUG    		UNROLL:			4
Apr  3 05:20:24 2021 - DEBUG    		SNUMREG:		2
Apr  3 05:20:24 2021 - DEBUG    		SDIVINT:		12
Apr  3 05:20:24 2021 - DEBUG    		SDIVINDM:		20
Apr  3 05:20:24 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:20:24 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 05:20:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3036.000000,4.600000,1,1
Apr  3 05:20:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3036.000000,3806.000000,7.700000,2,2
Apr  3 05:20:24 2021 - DEBUG    ddtr max_ndms:		660
Apr  3 05:20:24 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:20:24 2021 - DEBUG         ndms[0]:		660
Apr  3 05:20:24 2021 - DEBUG         ndms[1]:		100
Apr  3 05:20:24 2021 - DEBUG    ddtr maxshift:		2544
Apr  3 05:20:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:20:24 2021 - DEBUG    ddtr max_ndms:		660
Apr  3 05:20:24 2021 - DEBUG    t_processed size:	2
Apr  3 05:20:24 2021 - DEBUG    t_processed elements:
Apr  3 05:20:24 2021 - DEBUG         t_processed[0][0]:	16896
Apr  3 05:20:24 2021 - DEBUG         t_processed[1][0]:	8448
Apr  3 05:20:24 2021 - DEBUG    power:			2.000000
Apr  3 05:20:24 2021 - NOTICE   Finished. 1
Apr  3 05:20:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 05:20:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 05:20:24 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:20:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 05:20:24 2021 - NOTICE   	DDTR Binning 	0.368640
Apr  3 05:20:24 2021 - NOTICE   	DDTR Corner_Turn 	0.362496
Apr  3 05:20:24 2021 - NOTICE   	DDTR Dedispersion 	5.321184
Apr  3 05:20:24 2021 - NOTICE   	DDTR Host_To_Device 	13.214048
Apr  3 05:20:24 2021 - NOTICE   	DDTR total 	19.345568
Apr  3 05:20:24 2021 - NOTICE   	Total total 	19.421185
Apr  3 05:20:24 2021 - NOTICE   	Processed telescope time:	17301.504135
Apr  3 05:20:24 2021 - NOTICE    
Apr  3 05:20:24 2021 - NOTICE   	Real-time speed-up factor:	890.857306
Apr  3 05:20:24 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:20:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 05:20:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 05:20:24 2021 - NOTICE   Checked for devices.
Apr  3 05:20:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 05:20:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 05:20:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 05:20:24 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:20:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:20:24 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:20:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:20:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:20:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:20:24 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:20:24 2021 - DEBUG    Driver version:		11010
Apr  3 05:20:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:20:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:20:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:20:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:20:24 2021 - NOTICE   Calculating strategy.
Apr  3 05:20:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 340
Apr  3 05:20:24 2021 - DEBUG    Range:	3 MAXSHIFT:	12336 Scrunch value:	8
Apr  3 05:20:24 2021 - DEBUG    Maximum dispersive delay:	 0.789504(s).
Apr  3 05:20:24 2021 - DEBUG    Diagonal DM:	147.811282
Apr  3 05:20:24 2021 - DEBUG    In 2
Apr  3 05:20:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 05:20:24 2021 - NOTICE   Calculating strategy.
Apr  3 05:20:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 340
Apr  3 05:20:24 2021 - DEBUG    Range:	3 MAXSHIFT:	12336 Scrunch value:	8
Apr  3 05:20:24 2021 - DEBUG    Maximum dispersive delay:	 0.789504(s).
Apr  3 05:20:24 2021 - DEBUG    Diagonal DM:	147.811282
Apr  3 05:20:24 2021 - DEBUG    In 2
Apr  3 05:20:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 05:20:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 05:20:24 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:20:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:20:24 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:20:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:20:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:20:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:20:24 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:20:24 2021 - DEBUG    Driver version:		11010
Apr  3 05:20:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:20:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:20:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:20:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:20:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 05:20:24 2021 - DEBUG    az_start:		0.000000
Apr  3 05:20:24 2021 - DEBUG    za_start:		0.000000
Apr  3 05:20:24 2021 - DEBUG    src_raj:			0.000000
Apr  3 05:20:24 2021 - DEBUG    src_dej:			0.000000
Apr  3 05:20:24 2021 - DEBUG    tstart:			50000.000000
Apr  3 05:20:24 2021 - DEBUG    tsamp:			0.000064
Apr  3 05:20:24 2021 - DEBUG    refdm:			0.000000
Apr  3 05:20:24 2021 - DEBUG    period:			0.000000
Apr  3 05:20:24 2021 - DEBUG    fch1:			1710.000000
Apr  3 05:20:24 2021 - DEBUG    foff:			-0.234375
Apr  3 05:20:24 2021 - DEBUG    fchannel:		0.000000
Apr  3 05:20:24 2021 - DEBUG    telescope_id:		0
Apr  3 05:20:24 2021 - DEBUG    machine_id:		0
Apr  3 05:20:24 2021 - DEBUG    data_type:		0
Apr  3 05:20:24 2021 - DEBUG    barycentric:		0
Apr  3 05:20:24 2021 - DEBUG    pulsarcentric:		0
Apr  3 05:20:24 2021 - DEBUG    nbits:			8
Apr  3 05:20:24 2021 - DEBUG    nsamples:		312500
Apr  3 05:20:24 2021 - DEBUG    nchans:			512
Apr  3 05:20:24 2021 - DEBUG    nifs:			0
Apr  3 05:20:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 05:20:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 05:20:24 2021 - DEBUG    rawdatafile:		
Apr  3 05:20:24 2021 - DEBUG    source_name:		
Apr  3 05:20:24 2021 - DEBUG    N:			0
Apr  3 05:20:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:20:24 2021 - DEBUG    Optimization settings:
Apr  3 05:20:24 2021 - DEBUG    		UNROLL:			4
