Apr  3 05:30:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 05:30:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 05:30:11 2021 - NOTICE   Checked for devices.
Apr  3 05:30:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 05:30:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 05:30:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 05:30:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:30:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 05:30:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 05:30:23 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:30:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:30:23 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:30:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:30:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:30:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:30:23 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:30:23 2021 - DEBUG    Driver version:		11010
Apr  3 05:30:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:30:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:30:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:30:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:30:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 05:30:23 2021 - DEBUG    az_start:		0.000000
Apr  3 05:30:23 2021 - DEBUG    za_start:		0.000000
Apr  3 05:30:23 2021 - DEBUG    src_raj:			0.000000
Apr  3 05:30:23 2021 - DEBUG    src_dej:			0.000000
Apr  3 05:30:23 2021 - DEBUG    tstart:			50000.000000
Apr  3 05:30:23 2021 - DEBUG    tsamp:			0.001024
Apr  3 05:30:23 2021 - DEBUG    refdm:			0.000000
Apr  3 05:30:23 2021 - DEBUG    period:			0.000000
Apr  3 05:30:23 2021 - DEBUG    fch1:			2095.000000
Apr  3 05:30:23 2021 - DEBUG    foff:			-0.180664
Apr  3 05:30:23 2021 - DEBUG    fchannel:		0.000000
Apr  3 05:30:23 2021 - DEBUG    telescope_id:		0
Apr  3 05:30:23 2021 - DEBUG    machine_id:		0
Apr  3 05:30:23 2021 - DEBUG    data_type:		0
Apr  3 05:30:23 2021 - DEBUG    barycentric:		0
Apr  3 05:30:23 2021 - DEBUG    pulsarcentric:		0
Apr  3 05:30:23 2021 - DEBUG    nbits:			8
Apr  3 05:30:23 2021 - DEBUG    nsamples:		19531
Apr  3 05:30:23 2021 - DEBUG    nchans:			2048
Apr  3 05:30:23 2021 - DEBUG    nifs:			0
Apr  3 05:30:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 05:30:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 05:30:23 2021 - DEBUG    rawdatafile:		
Apr  3 05:30:23 2021 - DEBUG    source_name:		
Apr  3 05:30:23 2021 - DEBUG    N:			0
Apr  3 05:30:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:30:23 2021 - DEBUG    Optimization settings:
Apr  3 05:30:23 2021 - DEBUG    		UNROLL:			4
Apr  3 05:30:23 2021 - DEBUG    		SNUMREG:		2
Apr  3 05:30:23 2021 - DEBUG    		SDIVINT:		32
Apr  3 05:30:23 2021 - DEBUG    		SDIVINDM:		20
Apr  3 05:30:23 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:30:23 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 05:30:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4620.000000,21.000000,1,1
Apr  3 05:30:23 2021 - DEBUG    ddtr max_ndms:		220
Apr  3 05:30:23 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:30:23 2021 - DEBUG         ndms[0]:		220
Apr  3 05:30:23 2021 - DEBUG    ddtr maxshift:		2153
Apr  3 05:30:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:30:23 2021 - DEBUG    ddtr max_ndms:		220
Apr  3 05:30:23 2021 - DEBUG    t_processed size:	1
Apr  3 05:30:23 2021 - DEBUG    t_processed elements:
Apr  3 05:30:23 2021 - DEBUG         t_processed[0][0]:	17280
Apr  3 05:30:23 2021 - DEBUG    power:			2.000000
Apr  3 05:30:23 2021 - NOTICE   Pipeline is ready.
Apr  3 05:30:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:30:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:30:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 05:30:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:30:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 05:30:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 05:30:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 05:30:23 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 05:30:23 2021 - DEBUG    Signal width [samples]:		39
Apr  3 05:30:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 05:30:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 05:30:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 05:30:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:30:23 2021 - DEBUG    Optimization settings:
Apr  3 05:30:23 2021 - DEBUG    		UNROLL:			4
Apr  3 05:30:23 2021 - DEBUG    		SNUMREG:		2
Apr  3 05:30:23 2021 - DEBUG    		SDIVINT:		32
Apr  3 05:30:23 2021 - DEBUG    		SDIVINDM:		20
Apr  3 05:30:23 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:30:23 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 05:30:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4620.000000,21.000000,1,1
Apr  3 05:30:23 2021 - DEBUG    ddtr max_ndms:		220
Apr  3 05:30:23 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:30:23 2021 - DEBUG         ndms[0]:		220
Apr  3 05:30:23 2021 - DEBUG    ddtr maxshift:		2153
Apr  3 05:30:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:30:23 2021 - DEBUG    ddtr max_ndms:		220
Apr  3 05:30:23 2021 - DEBUG    t_processed size:	1
Apr  3 05:30:23 2021 - DEBUG    t_processed elements:
Apr  3 05:30:23 2021 - DEBUG         t_processed[0][0]:	17280
Apr  3 05:30:23 2021 - DEBUG    power:			2.000000
Apr  3 05:30:23 2021 - NOTICE   Finished. 1
Apr  3 05:30:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 05:30:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 05:30:23 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:30:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 05:30:23 2021 - NOTICE   	DDTR Corner_Turn 	1.366496
Apr  3 05:30:23 2021 - NOTICE   	DDTR Dedispersion 	9.641984
Apr  3 05:30:23 2021 - NOTICE   	DDTR Host_To_Device 	75.631294
Apr  3 05:30:23 2021 - NOTICE   	DDTR total 	86.682940
Apr  3 05:30:23 2021 - NOTICE   	Total total 	86.742271
Apr  3 05:30:23 2021 - NOTICE   	Processed telescope time:	17694.719315
Apr  3 05:30:23 2021 - NOTICE    
Apr  3 05:30:23 2021 - NOTICE   	Real-time speed-up factor:	203.991883
Apr  3 05:30:23 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:30:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 05:30:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 05:30:23 2021 - NOTICE   Checked for devices.
Apr  3 05:30:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 05:30:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 05:30:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 05:30:23 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:30:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:30:23 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:30:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:30:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:30:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:30:23 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:30:23 2021 - DEBUG    Driver version:		11010
Apr  3 05:30:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:30:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:30:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:30:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:30:23 2021 - NOTICE   Calculating strategy.
Apr  3 05:30:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Apr  3 05:30:23 2021 - DEBUG    Range:	1 MAXSHIFT:	2688 Scrunch value:	2
Apr  3 05:30:23 2021 - DEBUG    Maximum dispersive delay:	 2.752512(s).
Apr  3 05:30:23 2021 - DEBUG    Diagonal DM:	823.782133
Apr  3 05:30:23 2021 - DEBUG    In 1
Apr  3 05:30:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 05:30:23 2021 - NOTICE   Calculating strategy.
Apr  3 05:30:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Apr  3 05:30:23 2021 - DEBUG    Range:	1 MAXSHIFT:	2688 Scrunch value:	2
Apr  3 05:30:23 2021 - DEBUG    Maximum dispersive delay:	 2.752512(s).
Apr  3 05:30:23 2021 - DEBUG    Diagonal DM:	823.782133
Apr  3 05:30:23 2021 - DEBUG    In 1
Apr  3 05:30:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 05:30:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 05:30:23 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:30:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:30:23 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:30:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:30:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:30:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:30:23 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:30:23 2021 - DEBUG    Driver version:		11010
Apr  3 05:30:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:30:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:30:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:30:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:30:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 05:30:23 2021 - DEBUG    az_start:		0.000000
Apr  3 05:30:23 2021 - DEBUG    za_start:		0.000000
Apr  3 05:30:23 2021 - DEBUG    src_raj:			0.000000
Apr  3 05:30:23 2021 - DEBUG    src_dej:			0.000000
Apr  3 05:30:23 2021 - DEBUG    tstart:			50000.000000
Apr  3 05:30:23 2021 - DEBUG    tsamp:			0.001024
Apr  3 05:30:23 2021 - DEBUG    refdm:			0.000000
Apr  3 05:30:23 2021 - DEBUG    period:			0.000000
Apr  3 05:30:23 2021 - DEBUG    fch1:			2065.000000
Apr  3 05:30:23 2021 - DEBUG    foff:			-0.917969
Apr  3 05:30:23 2021 - DEBUG    fchannel:		0.000000
Apr  3 05:30:23 2021 - DEBUG    telescope_id:		0
Apr  3 05:30:23 2021 - DEBUG    machine_id:		0
Apr  3 05:30:23 2021 - DEBUG    data_type:		0
Apr  3 05:30:23 2021 - DEBUG    barycentric:		0
Apr  3 05:30:23 2021 - DEBUG    pulsarcentric:		0
Apr  3 05:30:23 2021 - DEBUG    nbits:			8
Apr  3 05:30:23 2021 - DEBUG    nsamples:		19531
Apr  3 05:30:23 2021 - DEBUG    nchans:			512
Apr  3 05:30:23 2021 - DEBUG    nifs:			0
Apr  3 05:30:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 05:30:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 05:30:23 2021 - DEBUG    rawdatafile:		
Apr  3 05:30:23 2021 - DEBUG    source_name:		
Apr  3 05:30:23 2021 - DEBUG    N:			0
Apr  3 05:30:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:30:23 2021 - DEBUG    Optimization settings:
Apr  3 05:30:23 2021 - DEBUG    		UNROLL:			4
Apr  3 05:30:23 2021 - DEBUG    		SNUMREG:		2
Apr  3 05:30:23 2021 - DEBUG    		SDIVINT:		32
Apr  3 05:30:23 2021 - DEBUG    		SDIVINDM:		20
Apr  3 05:30:23 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:30:23 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 05:30:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3036.000000,4.600000,1,1
Apr  3 05:30:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3036.000000,3806.000000,7.700000,2,2
Apr  3 05:30:23 2021 - DEBUG    ddtr max_ndms:		660
Apr  3 05:30:23 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:30:23 2021 - DEBUG         ndms[0]:		660
Apr  3 05:30:23 2021 - DEBUG         ndms[1]:		100
Apr  3 05:30:23 2021 - DEBUG    ddtr maxshift:		2688
Apr  3 05:30:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:30:23 2021 - DEBUG    ddtr max_ndms:		660
Apr  3 05:30:23 2021 - DEBUG    t_processed size:	2
Apr  3 05:30:23 2021 - DEBUG    t_processed elements:
Apr  3 05:30:23 2021 - DEBUG         t_processed[0][0]:	16640
Apr  3 05:30:23 2021 - DEBUG         t_processed[1][0]:	8320
Apr  3 05:30:23 2021 - DEBUG    power:			2.000000
Apr  3 05:30:23 2021 - NOTICE   Pipeline is ready.
Apr  3 05:30:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:30:23 2021 - NOTICE   Pipeline running over next chunk.
s = 4882.000 MB;
Total memory required: 7678722048 bytes = 7323.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286464, 0
CORNER TURN!
312448 4096
32 8
9764 512
Performed CT: 0.055568 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.310464
CT Device memory bandwidth in GB/s: 138.186278

NOTICE: 0.000000	1798.199951	0.810000	2220

Amount of telescope time processed: 0.000000

12656.250000
0.000528
189
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1798.199951	3118.199951	2.000000	660

Amount of telescope time processed: 0.000000
timesamples: 312448

15625.000000
0.000528
218
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	286464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.49248 (GPU estimate)
Amount of telescope time processed: 18.333696
Number of samples processed: 286464
Real-time speedup factor: 3.337961
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 17280;
maxshift: 2153
Number of time samples + maxshift: 19433;
Number of channels: 2048
Maximum number of DM-trials: 220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79597568 bytes = 75.910 MB;
DDTR output size:  159195136 bytes = 151.820 MB;
Total memory required: 238792704 bytes = 227.730 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 0
CORNER TURN!
19433 2048
32 8
607 256
Performed CT: 0.001348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.071439
CT Device memory bandwidth in GB/s: 177.042864

NOTICE: 0.000000	4620.000000	21.000000	220

Amount of telescope time processed: 0.000000

20507.812500
0.000449
236
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0867423 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 17280
Real-time speedup factor: 203.991882
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	6 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	6 MB.

Memory allocation for the DDTR
Number of time samples: 16640;
maxshift: 2688
Number of time samples + maxshift: 19328;
Number of channels: 512
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19791872 bytes = 18.875 MB;
DDTR output size:  51025920 bytes = 48.662 MB;
Total memory required: 70817792 bytes = 67.537 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16640, 0
CORNER TURN!
19328 512
32 8
604 64
Performed CT: 0.000343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.289352
CT Device memory bandwidth in GB/s: 172.973611

NOTICE: 0.000000	3036.000000	4.600000	660

Amount of telescope time processed: 0.000000

4492.187500
0.000656
117
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTApr  3 05:30:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:30:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 05:30:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:30:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 05:30:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 05:30:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 05:30:24 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 05:30:24 2021 - DEBUG    Signal width [samples]:		39
Apr  3 05:30:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 05:30:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 05:30:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 05:30:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:30:24 2021 - DEBUG    Optimization settings:
Apr  3 05:30:24 2021 - DEBUG    		UNROLL:			4
Apr  3 05:30:24 2021 - DEBUG    		SNUMREG:		2
Apr  3 05:30:24 2021 - DEBUG    		SDIVINT:		32
Apr  3 05:30:24 2021 - DEBUG    		SDIVINDM:		20
Apr  3 05:30:24 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:30:24 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 05:30:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3036.000000,4.600000,1,1
Apr  3 05:30:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3036.000000,3806.000000,7.700000,2,2
Apr  3 05:30:24 2021 - DEBUG    ddtr max_ndms:		660
Apr  3 05:30:24 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:30:24 2021 - DEBUG         ndms[0]:		660
Apr  3 05:30:24 2021 - DEBUG         ndms[1]:		100
Apr  3 05:30:24 2021 - DEBUG    ddtr maxshift:		2688
Apr  3 05:30:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:30:24 2021 - DEBUG    ddtr max_ndms:		660
Apr  3 05:30:24 2021 - DEBUG    t_processed size:	2
Apr  3 05:30:24 2021 - DEBUG    t_processed elements:
Apr  3 05:30:24 2021 - DEBUG         t_processed[0][0]:	16640
Apr  3 05:30:24 2021 - DEBUG         t_processed[1][0]:	8320
Apr  3 05:30:24 2021 - DEBUG    power:			2.000000
Apr  3 05:30:24 2021 - NOTICE   Finished. 1
Apr  3 05:30:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 05:30:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 05:30:24 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:30:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 05:30:24 2021 - NOTICE   	DDTR Binning 	0.367232
Apr  3 05:30:24 2021 - NOTICE   	DDTR Corner_Turn 	0.361952
Apr  3 05:30:24 2021 - NOTICE   	DDTR Dedispersion 	7.664896
Apr  3 05:30:24 2021 - NOTICE   	DDTR Host_To_Device 	13.103392
Apr  3 05:30:24 2021 - NOTICE   	DDTR total 	21.578592
Apr  3 05:30:24 2021 - NOTICE   	Total total 	21.651457
Apr  3 05:30:24 2021 - NOTICE   	Processed telescope time:	17039.360046
Apr  3 05:30:24 2021 - NOTICE    
Apr  3 05:30:24 2021 - NOTICE   	Real-time speed-up factor:	786.984459
Apr  3 05:30:24 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:30:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 05:30:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 05:30:24 2021 - NOTICE   Checked for devices.
Apr  3 05:30:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 05:30:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 05:30:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 05:30:24 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:30:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:30:24 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:30:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:30:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:30:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:30:24 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:30:24 2021 - DEBUG    Driver version:		11010
Apr  3 05:30:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:30:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:30:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:30:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:30:24 2021 - NOTICE   Calculating strategy.
Apr  3 05:30:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 340
Apr  3 05:30:24 2021 - DEBUG    Range:	3 MAXSHIFT:	12416 Scrunch value:	8
Apr  3 05:30:24 2021 - DEBUG    Maximum dispersive delay:	 0.794624(s).
Apr  3 05:30:24 2021 - DEBUG    Diagonal DM:	147.811282
Apr  3 05:30:24 2021 - DEBUG    In 2
Apr  3 05:30:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 05:30:24 2021 - NOTICE   Calculating strategy.
Apr  3 05:30:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 340
Apr  3 05:30:24 2021 - DEBUG    Range:	3 MAXSHIFT:	12416 Scrunch value:	8
Apr  3 05:30:24 2021 - DEBUG    Maximum dispersive delay:	 0.794624(s).
Apr  3 05:30:24 2021 - DEBUG    Diagonal DM:	147.811282
Apr  3 05:30:24 2021 - DEBUG    In 2
Apr  3 05:30:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 05:30:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 05:30:24 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:30:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:30:24 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:30:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:30:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:30:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:30:24 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:30:24 2021 - DEBUG    Driver version:		11010
Apr  3 05:30:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:30:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:30:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:30:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:30:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 05:30:24 2021 - DEBUG    az_start:		0.000000
Apr  3 05:30:24 2021 - DEBUG    za_start:		0.000000
Apr  3 05:30:24 2021 - DEBUG    src_raj:			0.000000
Apr  3 05:30:24 2021 - DEBUG    src_dej:			0.000000
Apr  3 05:30:24 2021 - DEBUG    tstart:			50000.000000
Apr  3 05:30:24 2021 - DEBUG    tsamp:			0.000064
Apr  3 05:30:24 2021 - DEBUG    refdm:			0.000000
Apr  3 05:30:24 2021 - DEBUG    period:			0.000000
Apr  3 05:30:24 2021 - DEBUG    fch1:			1710.000000
Apr  3 05:30:24 2021 - DEBUG    foff:			-0.234375
Apr  3 05:30:24 2021 - DEBUG    fchannel:		0.000000
Apr  3 05:30:24 2021 - DEBUG    telescope_id:		0
Apr  3 05:30:24 2021 - DEBUG    machine_id:		0
Apr  3 05:30:24 2021 - DEBUG    data_type:		0
Apr  3 05:30:24 2021 - DEBUG    barycentric:		0
Apr  3 05:30:24 2021 - DEBUG    pulsarcentric:		0
Apr  3 05:30:24 2021 - DEBUG    nbits:			8
Apr  3 05:30:24 2021 - DEBUG    nsamples:		312500
Apr  3 05:30:24 2021 - DEBUG    nchans:			512
Apr  3 05:30:24 2021 - DEBUG    nifs:			0
Apr  3 05:30:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 05:30:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 05:30:24 2021 - DEBUG    rawdatafile:		
Apr  3 05:30:24 2021 - DEBUG    source_name:		
Apr  3 05:30:24 2021 - DEBUG    N:			0
Apr  3 05:30:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:30:24 2021 - DEBUG    Optimization settings:
Apr  3 05:30:24 2021 - DEBUG    		UNROLL:			4
