Apr  3 06:19:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 06:19:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 06:19:08 2021 - NOTICE   Checked for devices.
Apr  3 06:19:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 06:19:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 06:19:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 06:19:08 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:19:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 06:19:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 06:19:18 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:19:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:19:18 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:19:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:19:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:19:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:19:18 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:19:18 2021 - DEBUG    Driver version:		11010
Apr  3 06:19:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:19:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:19:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:19:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:19:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 06:19:18 2021 - DEBUG    az_start:		0.000000
Apr  3 06:19:18 2021 - DEBUG    za_start:		0.000000
Apr  3 06:19:18 2021 - DEBUG    src_raj:			0.000000
Apr  3 06:19:18 2021 - DEBUG    src_dej:			0.000000
Apr  3 06:19:18 2021 - DEBUG    tstart:			50000.000000
Apr  3 06:19:18 2021 - DEBUG    tsamp:			0.001024
Apr  3 06:19:18 2021 - DEBUG    refdm:			0.000000
Apr  3 06:19:18 2021 - DEBUG    period:			0.000000
Apr  3 06:19:18 2021 - DEBUG    fch1:			2095.000000
Apr  3 06:19:18 2021 - DEBUG    foff:			-0.180664
Apr  3 06:19:18 2021 - DEBUG    fchannel:		0.000000
Apr  3 06:19:18 2021 - DEBUG    telescope_id:		0
Apr  3 06:19:18 2021 - DEBUG    machine_id:		0
Apr  3 06:19:18 2021 - DEBUG    data_type:		0
Apr  3 06:19:18 2021 - DEBUG    barycentric:		0
Apr  3 06:19:18 2021 - DEBUG    pulsarcentric:		0
Apr  3 06:19:18 2021 - DEBUG    nbits:			8
Apr  3 06:19:18 2021 - DEBUG    nsamples:		19531
Apr  3 06:19:18 2021 - DEBUG    nchans:			2048
Apr  3 06:19:18 2021 - DEBUG    nifs:			0
Apr  3 06:19:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 06:19:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 06:19:18 2021 - DEBUG    rawdatafile:		
Apr  3 06:19:18 2021 - DEBUG    source_name:		
Apr  3 06:19:18 2021 - DEBUG    N:			0
Apr  3 06:19:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:19:18 2021 - DEBUG    Optimization settings:
Apr  3 06:19:18 2021 - DEBUG    		UNROLL:			4
Apr  3 06:19:18 2021 - DEBUG    		SNUMREG:		6
Apr  3 06:19:18 2021 - DEBUG    		SDIVINT:		25
Apr  3 06:19:18 2021 - DEBUG    		SDIVINDM:		32
Apr  3 06:19:18 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:19:18 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 06:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4704.000000,21.000000,1,1
Apr  3 06:19:18 2021 - DEBUG    ddtr max_ndms:		224
Apr  3 06:19:18 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:19:18 2021 - DEBUG         ndms[0]:		224
Apr  3 06:19:18 2021 - DEBUG    ddtr maxshift:		2362
Apr  3 06:19:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:19:18 2021 - DEBUG    ddtr max_ndms:		224
Apr  3 06:19:18 2021 - DEBUG    t_processed size:	1
Apr  3 06:19:18 2021 - DEBUG    t_processed elements:
Apr  3 06:19:18 2021 - DEBUG         t_processed[0][0]:	17100
Apr  3 06:19:18 2021 - DEBUG    power:			2.000000
Apr  3 06:19:18 2021 - NOTICE   Pipeline is ready.
Apr  3 06:19:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:19:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:19:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 06:19:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:19:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 06:19:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 06:19:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 06:19:18 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 06:19:18 2021 - DEBUG    Signal width [samples]:		39
Apr  3 06:19:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 06:19:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 06:19:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 06:19:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:19:18 2021 - DEBUG    Optimization settings:
Apr  3 06:19:18 2021 - DEBUG    		UNROLL:			4
Apr  3 06:19:18 2021 - DEBUG    		SNUMREG:		6
Apr  3 06:19:18 2021 - DEBUG    		SDIVINT:		25
Apr  3 06:19:18 2021 - DEBUG    		SDIVINDM:		32
Apr  3 06:19:18 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:19:18 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 06:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4704.000000,21.000000,1,1
Apr  3 06:19:18 2021 - DEBUG    ddtr max_ndms:		224
Apr  3 06:19:18 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:19:18 2021 - DEBUG         ndms[0]:		224
Apr  3 06:19:18 2021 - DEBUG    ddtr maxshift:		2362
Apr  3 06:19:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:19:18 2021 - DEBUG    ddtr max_ndms:		224
Apr  3 06:19:18 2021 - DEBUG    t_processed size:	1
Apr  3 06:19:18 2021 - DEBUG    t_processed elements:
Apr  3 06:19:18 2021 - DEBUG         t_processed[0][0]:	17100
Apr  3 06:19:18 2021 - DEBUG    power:			2.000000
Apr  3 06:19:18 2021 - NOTICE   Finished. 1
Apr  3 06:19:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 06:19:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 06:19:18 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:19:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 06:19:18 2021 - NOTICE   	DDTR Corner_Turn 	1.367712
Apr  3 06:19:18 2021 - NOTICE   	DDTR Dedispersion 	5.253120
Apr  3 06:19:18 2021 - NOTICE   	DDTR Host_To_Device 	75.638783
Apr  3 06:19:18 2021 - NOTICE   	DDTR total 	82.303999
Apr  3 06:19:18 2021 - NOTICE   	Total total 	82.358498
Apr  3 06:19:18 2021 - NOTICE   	Processed telescope time:	17510.400772
Apr  3 06:19:18 2021 - NOTICE    
Apr  3 06:19:18 2021 - NOTICE   	Real-time speed-up factor:	212.611950
Apr  3 06:19:18 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:19:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 06:19:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 06:19:18 2021 - NOTICE   Checked for devices.
Apr  3 06:19:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 06:19:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 06:19:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 06:19:18 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:19:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:19:18 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:19:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:19:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:19:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:19:18 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:19:18 2021 - DEBUG    Driver version:		11010
Apr  3 06:19:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:19:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:19:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:19:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:19:18 2021 - NOTICE   Calculating strategy.
Apr  3 06:19:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Apr  3 06:19:18 2021 - DEBUG    Range:	1 MAXSHIFT:	3300 Scrunch value:	2
Apr  3 06:19:18 2021 - DEBUG    Maximum dispersive delay:	 3.379200(s).
Apr  3 06:19:18 2021 - DEBUG    Diagonal DM:	823.782133
Apr  3 06:19:18 2021 - DEBUG    In 1
Apr  3 06:19:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 06:19:18 2021 - NOTICE   Calculating strategy.
Apr  3 06:19:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Apr  3 06:19:18 2021 - DEBUG    Range:	1 MAXSHIFT:	3300 Scrunch value:	2
Apr  3 06:19:18 2021 - DEBUG    Maximum dispersive delay:	 3.379200(s).
Apr  3 06:19:18 2021 - DEBUG    Diagonal DM:	823.782133
Apr  3 06:19:18 2021 - DEBUG    In 1
Apr  3 06:19:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 06:19:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 06:19:18 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:19:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:19:18 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:19:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:19:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:19:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:19:18 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:19:18 2021 - DEBUG    Driver version:		11010
Apr  3 06:19:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:19:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:19:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:19:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:19:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 06:19:18 2021 - DEBUG    az_start:		0.000000
Apr  3 06:19:18 2021 - DEBUG    za_start:		0.000000
Apr  3 06:19:18 2021 - DEBUG    src_raj:			0.000000
Apr  3 06:19:18 2021 - DEBUG    src_dej:			0.000000
Apr  3 06:19:18 2021 - DEBUG    tstart:			50000.000000
Apr  3 06:19:18 2021 - DEBUG    tsamp:			0.001024
Apr  3 06:19:18 2021 - DEBUG    refdm:			0.000000
Apr  3 06:19:18 2021 - DEBUG    period:			0.000000
Apr  3 06:19:18 2021 - DEBUG    fch1:			2065.000000
Apr  3 06:19:18 2021 - DEBUG    foff:			-0.917969
Apr  3 06:19:18 2021 - DEBUG    fchannel:		0.000000
Apr  3 06:19:18 2021 - DEBUG    telescope_id:		0
Apr  3 06:19:18 2021 - DEBUG    machine_id:		0
Apr  3 06:19:18 2021 - DEBUG    data_type:		0
Apr  3 06:19:18 2021 - DEBUG    barycentric:		0
Apr  3 06:19:18 2021 - DEBUG    pulsarcentric:		0
Apr  3 06:19:18 2021 - DEBUG    nbits:			8
Apr  3 06:19:18 2021 - DEBUG    nsamples:		19531
Apr  3 06:19:18 2021 - DEBUG    nchans:			512
Apr  3 06:19:18 2021 - DEBUG    nifs:			0
Apr  3 06:19:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 06:19:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 06:19:18 2021 - DEBUG    rawdatafile:		
Apr  3 06:19:18 2021 - DEBUG    source_name:		
Apr  3 06:19:18 2021 - DEBUG    N:			0
Apr  3 06:19:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:19:18 2021 - DEBUG    Optimization settings:
Apr  3 06:19:18 2021 - DEBUG    		UNROLL:			4
Apr  3 06:19:18 2021 - DEBUG    		SNUMREG:		6
Apr  3 06:19:18 2021 - DEBUG    		SDIVINT:		25
Apr  3 06:19:18 2021 - DEBUG    		SDIVINDM:		32
Apr  3 06:19:18 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:19:18 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 06:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3091.199951,4.600000,1,1
Apr  3 06:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3091.199951,3830.399902,7.700000,2,2
Apr  3 06:19:18 2021 - DEBUG    ddtr max_ndms:		672
Apr  3 06:19:18 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:19:18 2021 - DEBUG         ndms[0]:		672
Apr  3 06:19:18 2021 - DEBUG         ndms[1]:		96
Apr  3 06:19:18 2021 - DEBUG    ddtr maxshift:		3300
Apr  3 06:19:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:19:18 2021 - DEBUG    ddtr max_ndms:		672
Apr  3 06:19:18 2021 - DEBUG    t_processed size:	2
Apr  3 06:19:18 2021 - DEBUG    t_processed elements:
Apr  3 06:19:18 2021 - DEBUG         t_processed[0][0]:	16200
Apr  3 06:19:18 2021 - DEBUG         t_processed[1][0]:	8100
Apr  3 06:19:18 2021 - DEBUG    power:			2.000000
Apr  3 06:19:18 2021 - NOTICE   Pipeline is ready.
Apr  3 06:19:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:19:18 2021 - NOTICE   Pipeline running over next chunk.
 = 4879.688 MB;
Total memory required: 7675084800 bytes = 7319.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	285600, 0
CORNER TURN!
312300 4096
32 8
9759 512
Performed CT: 0.055729 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.525164
CT Device memory bandwidth in GB/s: 137.715099

NOTICE: 0.000000	1814.400024	0.810000	2240

Amount of telescope time processed: 0.000000

12656.250000
0.000528
255
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1814.400024	3158.399902	2.000000	672

Amount of telescope time processed: 0.000000
timesamples: 312300

15625.000000
0.000528
303
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	285600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.74738 (GPU estimate)
Amount of telescope time processed: 18.278400
Number of samples processed: 285600
Real-time speedup factor: 4.877643
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 17100;
maxshift: 2362
Number of time samples + maxshift: 19462;
Number of channels: 2048
Maximum number of DM-trials: 224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79716352 bytes = 76.023 MB;
DDTR output size:  159432704 bytes = 152.047 MB;
Total memory required: 239149056 bytes = 228.070 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17100, 0
CORNER TURN!
19462 2048
32 8
608 256
Performed CT: 0.001348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.494427
CT Device memory bandwidth in GB/s: 177.296656

NOTICE: 0.000000	4704.000000	21.000000	224

Amount of telescope time processed: 0.000000

20507.812500
0.000449
333
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17100
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0823585 (GPU estimate)
Amount of telescope time processed: 17.510401
Number of samples processed: 17100
Real-time speedup factor: 212.611954
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	8 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	8 MB.

Memory allocation for the DDTR
Number of time samples: 16200;
maxshift: 3300
Number of time samples + maxshift: 19500;
Number of channels: 512
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19968000 bytes = 19.043 MB;
DDTR output size:  52416000 bytes = 49.988 MB;
Total memory required: 72384000 bytes = 69.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16200, 0
CORNER TURN!
19500 512
32 8
609 64
Performed CT: 0.000347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 287.221819
CT Device memory bandwidth in GB/s: 172.333091

NOTICE: 0.000000	3091.199951	4.600000	672

Amount of telescope time processed: 0.000000

4492.187500
0.000656
139
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTIApr  3 06:19:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:19:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 06:19:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:19:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 06:19:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 06:19:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 06:19:18 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 06:19:18 2021 - DEBUG    Signal width [samples]:		39
Apr  3 06:19:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 06:19:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 06:19:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 06:19:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:19:18 2021 - DEBUG    Optimization settings:
Apr  3 06:19:18 2021 - DEBUG    		UNROLL:			4
Apr  3 06:19:18 2021 - DEBUG    		SNUMREG:		6
Apr  3 06:19:18 2021 - DEBUG    		SDIVINT:		25
Apr  3 06:19:18 2021 - DEBUG    		SDIVINDM:		32
Apr  3 06:19:18 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:19:18 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 06:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3091.199951,4.600000,1,1
Apr  3 06:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3091.199951,3830.399902,7.700000,2,2
Apr  3 06:19:18 2021 - DEBUG    ddtr max_ndms:		672
Apr  3 06:19:18 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:19:18 2021 - DEBUG         ndms[0]:		672
Apr  3 06:19:18 2021 - DEBUG         ndms[1]:		96
Apr  3 06:19:18 2021 - DEBUG    ddtr maxshift:		3300
Apr  3 06:19:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:19:18 2021 - DEBUG    ddtr max_ndms:		672
Apr  3 06:19:18 2021 - DEBUG    t_processed size:	2
Apr  3 06:19:18 2021 - DEBUG    t_processed elements:
Apr  3 06:19:18 2021 - DEBUG         t_processed[0][0]:	16200
Apr  3 06:19:18 2021 - DEBUG         t_processed[1][0]:	8100
Apr  3 06:19:18 2021 - DEBUG    power:			2.000000
Apr  3 06:19:18 2021 - NOTICE   Finished. 1
Apr  3 06:19:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 06:19:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 06:19:18 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:19:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 06:19:18 2021 - NOTICE   	DDTR Binning 	0.374528
Apr  3 06:19:18 2021 - NOTICE   	DDTR Corner_Turn 	0.364608
Apr  3 06:19:18 2021 - NOTICE   	DDTR Dedispersion 	4.154368
Apr  3 06:19:18 2021 - NOTICE   	DDTR Host_To_Device 	13.223008
Apr  3 06:19:18 2021 - NOTICE   	DDTR total 	18.197120
Apr  3 06:19:18 2021 - NOTICE   	Total total 	18.272257
Apr  3 06:19:18 2021 - NOTICE   	Processed telescope time:	16588.800430
Apr  3 06:19:18 2021 - NOTICE    
Apr  3 06:19:18 2021 - NOTICE   	Real-time speed-up factor:	907.868172
Apr  3 06:19:18 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:19:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 06:19:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 06:19:18 2021 - NOTICE   Checked for devices.
Apr  3 06:19:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 06:19:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 06:19:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 06:19:18 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:19:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:19:18 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:19:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:19:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:19:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:19:18 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:19:18 2021 - DEBUG    Driver version:		11010
Apr  3 06:19:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:19:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:19:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:19:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:19:18 2021 - NOTICE   Calculating strategy.
Apr  3 06:19:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 352
Apr  3 06:19:18 2021 - DEBUG    Range:	3 MAXSHIFT:	14700 Scrunch value:	8
Apr  3 06:19:18 2021 - DEBUG    Maximum dispersive delay:	 0.940800(s).
Apr  3 06:19:18 2021 - DEBUG    Diagonal DM:	147.811282
Apr  3 06:19:18 2021 - DEBUG    In 2
Apr  3 06:19:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 06:19:19 2021 - NOTICE   Calculating strategy.
Apr  3 06:19:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 352
Apr  3 06:19:19 2021 - DEBUG    Range:	3 MAXSHIFT:	14700 Scrunch value:	8
Apr  3 06:19:19 2021 - DEBUG    Maximum dispersive delay:	 0.940800(s).
Apr  3 06:19:19 2021 - DEBUG    Diagonal DM:	147.811282
Apr  3 06:19:19 2021 - DEBUG    In 2
Apr  3 06:19:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 06:19:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 06:19:19 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:19:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:19:19 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:19:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:19:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:19:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:19:19 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:19:19 2021 - DEBUG    Driver version:		11010
Apr  3 06:19:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:19:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:19:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:19:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:19:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 06:19:19 2021 - DEBUG    az_start:		0.000000
Apr  3 06:19:19 2021 - DEBUG    za_start:		0.000000
Apr  3 06:19:19 2021 - DEBUG    src_raj:			0.000000
Apr  3 06:19:19 2021 - DEBUG    src_dej:			0.000000
Apr  3 06:19:19 2021 - DEBUG    tstart:			50000.000000
Apr  3 06:19:19 2021 - DEBUG    tsamp:			0.000064
Apr  3 06:19:19 2021 - DEBUG    refdm:			0.000000
Apr  3 06:19:19 2021 - DEBUG    period:			0.000000
Apr  3 06:19:19 2021 - DEBUG    fch1:			1710.000000
Apr  3 06:19:19 2021 - DEBUG    foff:			-0.234375
Apr  3 06:19:19 2021 - DEBUG    fchannel:		0.000000
Apr  3 06:19:19 2021 - DEBUG    telescope_id:		0
Apr  3 06:19:19 2021 - DEBUG    machine_id:		0
Apr  3 06:19:19 2021 - DEBUG    data_type:		0
Apr  3 06:19:19 2021 - DEBUG    barycentric:		0
Apr  3 06:19:19 2021 - DEBUG    pulsarcentric:		0
Apr  3 06:19:19 2021 - DEBUG    nbits:			8
Apr  3 06:19:19 2021 - DEBUG    nsamples:		312500
Apr  3 06:19:19 2021 - DEBUG    nchans:			512
Apr  3 06:19:19 2021 - DEBUG    nifs:			0
Apr  3 06:19:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 06:19:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 06:19:19 2021 - DEBUG    rawdatafile:		
Apr  3 06:19:19 2021 - DEBUG    source_name:		
Apr  3 06:19:19 2021 - DEBUG    N:			0
Apr  3 06:19:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:19:19 2021 - DEBUG    Optimization settings:
Apr  3 06:19:19 2021 - DEBUG    		UNROLL:			4
