Apr  3 07:41:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:41:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 07:41:17 2021 - NOTICE   Checked for devices.
Apr  3 07:41:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:41:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:41:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:41:17 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:41:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 07:41:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 07:41:28 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:41:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:41:28 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:41:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:41:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:41:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:41:28 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:41:28 2021 - DEBUG    Driver version:		11010
Apr  3 07:41:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:41:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:41:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:41:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:41:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 07:41:28 2021 - DEBUG    az_start:		0.000000
Apr  3 07:41:28 2021 - DEBUG    za_start:		0.000000
Apr  3 07:41:28 2021 - DEBUG    src_raj:			0.000000
Apr  3 07:41:28 2021 - DEBUG    src_dej:			0.000000
Apr  3 07:41:28 2021 - DEBUG    tstart:			50000.000000
Apr  3 07:41:28 2021 - DEBUG    tsamp:			0.001024
Apr  3 07:41:28 2021 - DEBUG    refdm:			0.000000
Apr  3 07:41:28 2021 - DEBUG    period:			0.000000
Apr  3 07:41:28 2021 - DEBUG    fch1:			2095.000000
Apr  3 07:41:28 2021 - DEBUG    foff:			-0.180664
Apr  3 07:41:28 2021 - DEBUG    fchannel:		0.000000
Apr  3 07:41:28 2021 - DEBUG    telescope_id:		0
Apr  3 07:41:28 2021 - DEBUG    machine_id:		0
Apr  3 07:41:28 2021 - DEBUG    data_type:		0
Apr  3 07:41:28 2021 - DEBUG    barycentric:		0
Apr  3 07:41:28 2021 - DEBUG    pulsarcentric:		0
Apr  3 07:41:28 2021 - DEBUG    nbits:			8
Apr  3 07:41:28 2021 - DEBUG    nsamples:		19531
Apr  3 07:41:28 2021 - DEBUG    nchans:			2048
Apr  3 07:41:28 2021 - DEBUG    nifs:			0
Apr  3 07:41:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 07:41:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 07:41:28 2021 - DEBUG    rawdatafile:		
Apr  3 07:41:28 2021 - DEBUG    source_name:		
Apr  3 07:41:28 2021 - DEBUG    N:			0
Apr  3 07:41:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:41:28 2021 - DEBUG    Optimization settings:
Apr  3 07:41:28 2021 - DEBUG    		UNROLL:			4
Apr  3 07:41:28 2021 - DEBUG    		SNUMREG:		8
Apr  3 07:41:28 2021 - DEBUG    		SDIVINT:		10
Apr  3 07:41:28 2021 - DEBUG    		SDIVINDM:		64
Apr  3 07:41:28 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:41:28 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 07:41:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5376.000000,21.000000,1,1
Apr  3 07:41:28 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 07:41:28 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:41:28 2021 - DEBUG         ndms[0]:		256
Apr  3 07:41:28 2021 - DEBUG    ddtr maxshift:		2516
Apr  3 07:41:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:41:28 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 07:41:28 2021 - DEBUG    t_processed size:	1
Apr  3 07:41:28 2021 - DEBUG    t_processed elements:
Apr  3 07:41:28 2021 - DEBUG         t_processed[0][0]:	16960
Apr  3 07:41:28 2021 - DEBUG    power:			2.000000
Apr  3 07:41:28 2021 - NOTICE   Pipeline is ready.
Apr  3 07:41:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:41:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:41:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 07:41:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:41:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 07:41:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 07:41:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 07:41:28 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 07:41:28 2021 - DEBUG    Signal width [samples]:		39
Apr  3 07:41:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 07:41:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 07:41:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 07:41:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:41:28 2021 - DEBUG    Optimization settings:
Apr  3 07:41:28 2021 - DEBUG    		UNROLL:			4
Apr  3 07:41:28 2021 - DEBUG    		SNUMREG:		8
Apr  3 07:41:28 2021 - DEBUG    		SDIVINT:		10
Apr  3 07:41:28 2021 - DEBUG    		SDIVINDM:		64
Apr  3 07:41:28 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:41:28 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 07:41:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5376.000000,21.000000,1,1
Apr  3 07:41:28 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 07:41:28 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:41:28 2021 - DEBUG         ndms[0]:		256
Apr  3 07:41:28 2021 - DEBUG    ddtr maxshift:		2516
Apr  3 07:41:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:41:28 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 07:41:28 2021 - DEBUG    t_processed size:	1
Apr  3 07:41:28 2021 - DEBUG    t_processed elements:
Apr  3 07:41:28 2021 - DEBUG         t_processed[0][0]:	16960
Apr  3 07:41:28 2021 - DEBUG    power:			2.000000
Apr  3 07:41:28 2021 - NOTICE   Finished. 2
Apr  3 07:41:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 07:41:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 07:41:28 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:41:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 07:41:28 2021 - NOTICE   	DDTR Corner_Turn 	1.368512
Apr  3 07:41:28 2021 - NOTICE   	DDTR Dedispersion 	18.197281
Apr  3 07:41:28 2021 - NOTICE   	DDTR Host_To_Device 	75.899101
Apr  3 07:41:28 2021 - NOTICE   	DDTR total 	95.508444
Apr  3 07:41:28 2021 - NOTICE   	Total total 	95.566429
Apr  3 07:41:28 2021 - NOTICE   	Processed telescope time:	17367.040634
Apr  3 07:41:28 2021 - NOTICE    
Apr  3 07:41:28 2021 - NOTICE   	Real-time speed-up factor:	181.727420
Apr  3 07:41:28 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:41:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:41:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 07:41:28 2021 - NOTICE   Checked for devices.
Apr  3 07:41:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:41:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:41:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:41:28 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:41:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:41:28 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:41:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:41:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:41:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:41:28 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:41:28 2021 - DEBUG    Driver version:		11010
Apr  3 07:41:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:41:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:41:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:41:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:41:28 2021 - NOTICE   Calculating strategy.
Apr  3 07:41:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  3 07:41:28 2021 - DEBUG    Range:	1 MAXSHIFT:	3040 Scrunch value:	2
Apr  3 07:41:28 2021 - DEBUG    Maximum dispersive delay:	 3.112960(s).
Apr  3 07:41:28 2021 - DEBUG    Diagonal DM:	823.782133
Apr  3 07:41:28 2021 - DEBUG    In 1
Apr  3 07:41:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 07:41:28 2021 - NOTICE   Calculating strategy.
Apr  3 07:41:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  3 07:41:28 2021 - DEBUG    Range:	1 MAXSHIFT:	3040 Scrunch value:	2
Apr  3 07:41:28 2021 - DEBUG    Maximum dispersive delay:	 3.112960(s).
Apr  3 07:41:28 2021 - DEBUG    Diagonal DM:	823.782133
Apr  3 07:41:28 2021 - DEBUG    In 1
Apr  3 07:41:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 07:41:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 07:41:28 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:41:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:41:28 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:41:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:41:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:41:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:41:28 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:41:28 2021 - DEBUG    Driver version:		11010
Apr  3 07:41:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:41:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:41:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:41:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:41:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 07:41:28 2021 - DEBUG    az_start:		0.000000
Apr  3 07:41:28 2021 - DEBUG    za_start:		0.000000
Apr  3 07:41:28 2021 - DEBUG    src_raj:			0.000000
Apr  3 07:41:28 2021 - DEBUG    src_dej:			0.000000
Apr  3 07:41:28 2021 - DEBUG    tstart:			50000.000000
Apr  3 07:41:28 2021 - DEBUG    tsamp:			0.001024
Apr  3 07:41:28 2021 - DEBUG    refdm:			0.000000
Apr  3 07:41:28 2021 - DEBUG    period:			0.000000
Apr  3 07:41:28 2021 - DEBUG    fch1:			2065.000000
Apr  3 07:41:28 2021 - DEBUG    foff:			-0.917969
Apr  3 07:41:28 2021 - DEBUG    fchannel:		0.000000
Apr  3 07:41:28 2021 - DEBUG    telescope_id:		0
Apr  3 07:41:28 2021 - DEBUG    machine_id:		0
Apr  3 07:41:28 2021 - DEBUG    data_type:		0
Apr  3 07:41:28 2021 - DEBUG    barycentric:		0
Apr  3 07:41:28 2021 - DEBUG    pulsarcentric:		0
Apr  3 07:41:28 2021 - DEBUG    nbits:			8
Apr  3 07:41:28 2021 - DEBUG    nsamples:		19531
Apr  3 07:41:28 2021 - DEBUG    nchans:			512
Apr  3 07:41:28 2021 - DEBUG    nifs:			0
Apr  3 07:41:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 07:41:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 07:41:28 2021 - DEBUG    rawdatafile:		
Apr  3 07:41:28 2021 - DEBUG    source_name:		
Apr  3 07:41:28 2021 - DEBUG    N:			0
Apr  3 07:41:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:41:28 2021 - DEBUG    Optimization settings:
Apr  3 07:41:28 2021 - DEBUG    		UNROLL:			4
Apr  3 07:41:28 2021 - DEBUG    		SNUMREG:		8
Apr  3 07:41:28 2021 - DEBUG    		SDIVINT:		10
Apr  3 07:41:28 2021 - DEBUG    		SDIVINDM:		64
Apr  3 07:41:28 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:41:28 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 07:41:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3238.399902,4.600000,1,1
Apr  3 07:41:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3238.399902,4224.000000,7.700000,2,2
Apr  3 07:41:28 2021 - DEBUG    ddtr max_ndms:		704
Apr  3 07:41:28 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:41:28 2021 - DEBUG         ndms[0]:		704
Apr  3 07:41:28 2021 - DEBUG         ndms[1]:		128
Apr  3 07:41:28 2021 - DEBUG    ddtr maxshift:		3040
Apr  3 07:41:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:41:28 2021 - DEBUG    ddtr max_ndms:		704
Apr  3 07:41:28 2021 - DEBUG    t_processed size:	2
Apr  3 07:41:28 2021 - DEBUG    t_processed elements:
Apr  3 07:41:28 2021 - DEBUG         t_processed[0][0]:	16320
Apr  3 07:41:28 2021 - DEBUG         t_processed[1][0]:	8160
Apr  3 07:41:28 2021 - DEBUG    power:			2.000000
Apr  3 07:41:28 2021 - NOTICE   Pipeline is ready.
Apr  3 07:41:28 2021 - NOTICE   Pipeline running over next chunk.
DTR
Number of time samples: 285440;
maxshift: 27040
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	285440, 0
CORNER TURN!
312480 4096
32 8
9765 512
Performed CT: 0.055573 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.313893
CT Device memory bandwidth in GB/s: 138.188336

NOTICE: 0.000000	1814.400024	0.810000	2240

Amount of telescope time processed: 0.000000

12656.250000
0.000528
439
lineshift:	579
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1814.400024	3222.399902	2.000000	704

Amount of telescope time processed: 0.000000
timesamples: 312480

15625.000000
0.000528
537
lineshift:	677
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	285440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.9493 (GPU estimate)
Amount of telescope time processed: 18.268160
Number of samples processed: 285440
Real-time speedup factor: 4.625667
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 16960;
maxshift: 2516
Number of time samples + maxshift: 19476;
Number of channels: 2048
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79773696 bytes = 76.078 MB;
DDTR output size:  159547392 bytes = 152.156 MB;
Total memory required: 239321088 bytes = 228.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16960, 0
CORNER TURN!
19476 2048
32 8
608 256
Performed CT: 0.001351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.025348
CT Device memory bandwidth in GB/s: 177.015209

NOTICE: 0.000000	5376.000000	21.000000	256

Amount of telescope time processed: 0.000000

20507.812500
0.000449
597
lineshift:	737
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0955664 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 16960
Real-time speedup factor: 181.727417
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	8 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	8 MB.

Memory allocation for the DDTR
Number of time samples: 16320;
maxshift: 3040
Number of time samples + maxshift: 19360;
Number of channels: 512
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19824640 bytes = 18.906 MB;
DDTR output size:  54517760 bytes = 51.992 MB;
Total memory required: 74342400 bytes = 70.898 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16320, 0
CORNER TURN!
19360 512
32 8
605 64
Performed CT: 0.000346 (GPU estimate)
CT GopApr  3 07:41:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:41:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:41:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 07:41:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:41:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 07:41:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 07:41:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 07:41:28 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 07:41:28 2021 - DEBUG    Signal width [samples]:		39
Apr  3 07:41:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 07:41:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 07:41:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 07:41:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:41:28 2021 - DEBUG    Optimization settings:
Apr  3 07:41:28 2021 - DEBUG    		UNROLL:			4
Apr  3 07:41:28 2021 - DEBUG    		SNUMREG:		8
Apr  3 07:41:28 2021 - DEBUG    		SDIVINT:		10
Apr  3 07:41:28 2021 - DEBUG    		SDIVINDM:		64
Apr  3 07:41:28 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:41:28 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 07:41:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3238.399902,4.600000,1,1
Apr  3 07:41:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3238.399902,4224.000000,7.700000,2,2
Apr  3 07:41:28 2021 - DEBUG    ddtr max_ndms:		704
Apr  3 07:41:28 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:41:28 2021 - DEBUG         ndms[0]:		704
Apr  3 07:41:28 2021 - DEBUG         ndms[1]:		128
Apr  3 07:41:28 2021 - DEBUG    ddtr maxshift:		3040
Apr  3 07:41:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:41:28 2021 - DEBUG    ddtr max_ndms:		704
Apr  3 07:41:28 2021 - DEBUG    t_processed size:	2
Apr  3 07:41:28 2021 - DEBUG    t_processed elements:
Apr  3 07:41:28 2021 - DEBUG         t_processed[0][0]:	16320
Apr  3 07:41:28 2021 - DEBUG         t_processed[1][0]:	8160
Apr  3 07:41:28 2021 - DEBUG    power:			2.000000
Apr  3 07:41:28 2021 - NOTICE   Finished. 1
Apr  3 07:41:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 07:41:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 07:41:28 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:41:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 07:41:28 2021 - NOTICE   	DDTR Binning 	0.368640
Apr  3 07:41:28 2021 - NOTICE   	DDTR Corner_Turn 	0.383904
Apr  3 07:41:28 2021 - NOTICE   	DDTR Dedispersion 	3.489792
Apr  3 07:41:28 2021 - NOTICE   	DDTR Host_To_Device 	13.115520
Apr  3 07:41:28 2021 - NOTICE   	DDTR total 	17.429920
Apr  3 07:41:28 2021 - NOTICE   	Total total 	17.494881
Apr  3 07:41:28 2021 - NOTICE   	Processed telescope time:	16711.679459
Apr  3 07:41:28 2021 - NOTICE    
Apr  3 07:41:28 2021 - NOTICE   	Real-time speed-up factor:	955.232549
Apr  3 07:41:28 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:41:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:41:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 07:41:28 2021 - NOTICE   Checked for devices.
Apr  3 07:41:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:41:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:41:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:41:28 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:41:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:41:28 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:41:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:41:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:41:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:41:28 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:41:28 2021 - DEBUG    Driver version:		11010
Apr  3 07:41:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:41:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:41:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:41:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:41:28 2021 - NOTICE   Calculating strategy.
Apr  3 07:41:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  3 07:41:28 2021 - DEBUG    Range:	3 MAXSHIFT:	15520 Scrunch value:	8
Apr  3 07:41:28 2021 - DEBUG    Maximum dispersive delay:	 0.993280(s).
Apr  3 07:41:28 2021 - DEBUG    Diagonal DM:	147.811282
Apr  3 07:41:28 2021 - DEBUG    In 2
Apr  3 07:41:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 07:41:28 2021 - NOTICE   Calculating strategy.
Apr  3 07:41:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  3 07:41:28 2021 - DEBUG    Range:	3 MAXSHIFT:	15520 Scrunch value:	8
Apr  3 07:41:28 2021 - DEBUG    Maximum dispersive delay:	 0.993280(s).
Apr  3 07:41:28 2021 - DEBUG    Diagonal DM:	147.811282
Apr  3 07:41:28 2021 - DEBUG    In 2
Apr  3 07:41:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 07:41:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 07:41:28 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:41:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:41:28 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:41:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:41:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:41:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:41:28 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:41:28 2021 - DEBUG    Driver version:		11010
Apr  3 07:41:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:41:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:41:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:41:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:41:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 07:41:28 2021 - DEBUG    az_start:		0.000000
Apr  3 07:41:28 2021 - DEBUG    za_start:		0.000000
Apr  3 07:41:28 2021 - DEBUG    src_raj:			0.000000
Apr  3 07:41:28 2021 - DEBUG    src_dej:			0.000000
Apr  3 07:41:28 2021 - DEBUG    tstart:			50000.000000
Apr  3 07:41:28 2021 - DEBUG    tsamp:			0.000064
Apr  3 07:41:28 2021 - DEBUG    refdm:			0.000000
Apr  3 07:41:28 2021 - DEBUG    period:			0.000000
Apr  3 07:41:28 2021 - DEBUG    fch1:			1710.000000
Apr  3 07:41:28 2021 - DEBUG    foff:			-0.234375
Apr  3 07:41:28 2021 - DEBUG    fchannel:		0.000000
Apr  3 07:41:28 2021 - DEBUG    telescope_id:		0
Apr  3 07:41:28 2021 - DEBUG    machine_id:		0
Apr  3 07:41:28 2021 - DEBUG    data_type:		0
Apr  3 07:41:28 2021 - DEBUG    barycentric:		0
Apr  3 07:41:28 2021 - DEBUG    pulsarcentric:		0
Apr  3 07:41:28 2021 - DEBUG    nbits:			8
Apr  3 07:41:28 2021 - DEBUG    nsamples:		312500
Apr  3 07:41:28 2021 - DEBUG    nchans:			512
Apr  3 07:41:28 2021 - DEBUG    nifs:			0
Apr  3 07:41:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 07:41:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 07:41:28 2021 - DEBUG    rawdatafile:		
Apr  3 07:41:28 2021 - DEBUG    source_name:		
Apr  3 07:41:28 2021 - DEBUG    N:			0
Apr  3 07:41:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:41:28 2021 - DEBUG    Optimization settings:
Apr  3 07:41:28 2021 - DEBUG    		UNROLL:			4
Apr  3 07:41:28 2021 - DEBUG    		SNUMREG:		8
