Apr  3 06:04:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 06:04:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 06:04:51 2021 - NOTICE   Checked for devices.
Apr  3 06:04:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 06:04:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 06:04:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 06:04:51 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:05:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 06:05:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 06:05:05 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:05:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:05:05 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:05:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:05:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:05:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:05:05 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:05:05 2021 - DEBUG    Driver version:		11010
Apr  3 06:05:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:05:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:05:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:05:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:05:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 06:05:05 2021 - DEBUG    az_start:		0.000000
Apr  3 06:05:05 2021 - DEBUG    za_start:		0.000000
Apr  3 06:05:05 2021 - DEBUG    src_raj:			0.000000
Apr  3 06:05:05 2021 - DEBUG    src_dej:			0.000000
Apr  3 06:05:05 2021 - DEBUG    tstart:			50000.000000
Apr  3 06:05:05 2021 - DEBUG    tsamp:			0.001024
Apr  3 06:05:05 2021 - DEBUG    refdm:			0.000000
Apr  3 06:05:05 2021 - DEBUG    period:			0.000000
Apr  3 06:05:05 2021 - DEBUG    fch1:			2095.000000
Apr  3 06:05:05 2021 - DEBUG    foff:			-0.180664
Apr  3 06:05:05 2021 - DEBUG    fchannel:		0.000000
Apr  3 06:05:05 2021 - DEBUG    telescope_id:		0
Apr  3 06:05:05 2021 - DEBUG    machine_id:		0
Apr  3 06:05:05 2021 - DEBUG    data_type:		0
Apr  3 06:05:05 2021 - DEBUG    barycentric:		0
Apr  3 06:05:05 2021 - DEBUG    pulsarcentric:		0
Apr  3 06:05:05 2021 - DEBUG    nbits:			8
Apr  3 06:05:05 2021 - DEBUG    nsamples:		19531
Apr  3 06:05:05 2021 - DEBUG    nchans:			2048
Apr  3 06:05:05 2021 - DEBUG    nifs:			0
Apr  3 06:05:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 06:05:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 06:05:05 2021 - DEBUG    rawdatafile:		
Apr  3 06:05:05 2021 - DEBUG    source_name:		
Apr  3 06:05:05 2021 - DEBUG    N:			0
Apr  3 06:05:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:05:05 2021 - DEBUG    Optimization settings:
Apr  3 06:05:05 2021 - DEBUG    		UNROLL:			4
Apr  3 06:05:05 2021 - DEBUG    		SNUMREG:		4
Apr  3 06:05:05 2021 - DEBUG    		SDIVINT:		8
Apr  3 06:05:05 2021 - DEBUG    		SDIVINDM:		32
Apr  3 06:05:05 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:05:05 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 06:05:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4704.000000,21.000000,1,1
Apr  3 06:05:05 2021 - DEBUG    ddtr max_ndms:		224
Apr  3 06:05:05 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:05:05 2021 - DEBUG         ndms[0]:		224
Apr  3 06:05:05 2021 - DEBUG    ddtr maxshift:		2126
Apr  3 06:05:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:05:05 2021 - DEBUG    ddtr max_ndms:		224
Apr  3 06:05:05 2021 - DEBUG    t_processed size:	1
Apr  3 06:05:05 2021 - DEBUG    t_processed elements:
Apr  3 06:05:05 2021 - DEBUG         t_processed[0][0]:	17344
Apr  3 06:05:05 2021 - DEBUG    power:			2.000000
Apr  3 06:05:05 2021 - NOTICE   Pipeline is ready.
Apr  3 06:05:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:05:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:05:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 06:05:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:05:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 06:05:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 06:05:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 06:05:05 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 06:05:05 2021 - DEBUG    Signal width [samples]:		39
Apr  3 06:05:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 06:05:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 06:05:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 06:05:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:05:05 2021 - DEBUG    Optimization settings:
Apr  3 06:05:05 2021 - DEBUG    		UNROLL:			4
Apr  3 06:05:05 2021 - DEBUG    		SNUMREG:		4
Apr  3 06:05:05 2021 - DEBUG    		SDIVINT:		8
Apr  3 06:05:05 2021 - DEBUG    		SDIVINDM:		32
Apr  3 06:05:05 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:05:05 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 06:05:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4704.000000,21.000000,1,1
Apr  3 06:05:05 2021 - DEBUG    ddtr max_ndms:		224
Apr  3 06:05:05 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:05:05 2021 - DEBUG         ndms[0]:		224
Apr  3 06:05:05 2021 - DEBUG    ddtr maxshift:		2126
Apr  3 06:05:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:05:05 2021 - DEBUG    ddtr max_ndms:		224
Apr  3 06:05:05 2021 - DEBUG    t_processed size:	1
Apr  3 06:05:05 2021 - DEBUG    t_processed elements:
Apr  3 06:05:05 2021 - DEBUG         t_processed[0][0]:	17344
Apr  3 06:05:05 2021 - DEBUG    power:			2.000000
Apr  3 06:05:05 2021 - NOTICE   Finished. 2
Apr  3 06:05:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 06:05:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 06:05:05 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:05:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 06:05:05 2021 - NOTICE   	DDTR Corner_Turn 	1.369280
Apr  3 06:05:05 2021 - NOTICE   	DDTR Dedispersion 	11.202560
Apr  3 06:05:05 2021 - NOTICE   	DDTR Host_To_Device 	78.613469
Apr  3 06:05:05 2021 - NOTICE   	DDTR total 	91.227809
Apr  3 06:05:05 2021 - NOTICE   	Total total 	91.285667
Apr  3 06:05:05 2021 - NOTICE   	Processed telescope time:	17760.255814
Apr  3 06:05:05 2021 - NOTICE    
Apr  3 06:05:05 2021 - NOTICE   	Real-time speed-up factor:	194.556893
Apr  3 06:05:05 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:05:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 06:05:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 06:05:05 2021 - NOTICE   Checked for devices.
Apr  3 06:05:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 06:05:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 06:05:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 06:05:05 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:05:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:05:05 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:05:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:05:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:05:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:05:05 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:05:05 2021 - DEBUG    Driver version:		11010
Apr  3 06:05:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:05:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:05:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:05:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:05:05 2021 - NOTICE   Calculating strategy.
Apr  3 06:05:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Apr  3 06:05:05 2021 - DEBUG    Range:	1 MAXSHIFT:	2624 Scrunch value:	2
Apr  3 06:05:05 2021 - DEBUG    Maximum dispersive delay:	 2.686976(s).
Apr  3 06:05:05 2021 - DEBUG    Diagonal DM:	823.782133
Apr  3 06:05:05 2021 - DEBUG    In 1
Apr  3 06:05:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 06:05:05 2021 - NOTICE   Calculating strategy.
Apr  3 06:05:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Apr  3 06:05:05 2021 - DEBUG    Range:	1 MAXSHIFT:	2624 Scrunch value:	2
Apr  3 06:05:05 2021 - DEBUG    Maximum dispersive delay:	 2.686976(s).
Apr  3 06:05:05 2021 - DEBUG    Diagonal DM:	823.782133
Apr  3 06:05:05 2021 - DEBUG    In 1
Apr  3 06:05:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 06:05:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 06:05:05 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:05:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:05:05 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:05:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:05:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:05:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:05:05 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:05:05 2021 - DEBUG    Driver version:		11010
Apr  3 06:05:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:05:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:05:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:05:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:05:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 06:05:05 2021 - DEBUG    az_start:		0.000000
Apr  3 06:05:05 2021 - DEBUG    za_start:		0.000000
Apr  3 06:05:05 2021 - DEBUG    src_raj:			0.000000
Apr  3 06:05:05 2021 - DEBUG    src_dej:			0.000000
Apr  3 06:05:05 2021 - DEBUG    tstart:			50000.000000
Apr  3 06:05:05 2021 - DEBUG    tsamp:			0.001024
Apr  3 06:05:05 2021 - DEBUG    refdm:			0.000000
Apr  3 06:05:05 2021 - DEBUG    period:			0.000000
Apr  3 06:05:05 2021 - DEBUG    fch1:			2065.000000
Apr  3 06:05:05 2021 - DEBUG    foff:			-0.917969
Apr  3 06:05:05 2021 - DEBUG    fchannel:		0.000000
Apr  3 06:05:05 2021 - DEBUG    telescope_id:		0
Apr  3 06:05:05 2021 - DEBUG    machine_id:		0
Apr  3 06:05:05 2021 - DEBUG    data_type:		0
Apr  3 06:05:05 2021 - DEBUG    barycentric:		0
Apr  3 06:05:05 2021 - DEBUG    pulsarcentric:		0
Apr  3 06:05:05 2021 - DEBUG    nbits:			8
Apr  3 06:05:05 2021 - DEBUG    nsamples:		19531
Apr  3 06:05:05 2021 - DEBUG    nchans:			512
Apr  3 06:05:05 2021 - DEBUG    nifs:			0
Apr  3 06:05:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 06:05:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 06:05:05 2021 - DEBUG    rawdatafile:		
Apr  3 06:05:05 2021 - DEBUG    source_name:		
Apr  3 06:05:05 2021 - DEBUG    N:			0
Apr  3 06:05:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:05:05 2021 - DEBUG    Optimization settings:
Apr  3 06:05:05 2021 - DEBUG    		UNROLL:			4
Apr  3 06:05:05 2021 - DEBUG    		SNUMREG:		4
Apr  3 06:05:05 2021 - DEBUG    		SDIVINT:		8
Apr  3 06:05:05 2021 - DEBUG    		SDIVINDM:		32
Apr  3 06:05:05 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:05:05 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 06:05:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3091.199951,4.600000,1,1
Apr  3 06:05:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3091.199951,3830.399902,7.700000,2,2
Apr  3 06:05:05 2021 - DEBUG    ddtr max_ndms:		672
Apr  3 06:05:05 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:05:05 2021 - DEBUG         ndms[0]:		672
Apr  3 06:05:05 2021 - DEBUG         ndms[1]:		96
Apr  3 06:05:05 2021 - DEBUG    ddtr maxshift:		2624
Apr  3 06:05:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:05:05 2021 - DEBUG    ddtr max_ndms:		672
Apr  3 06:05:05 2021 - DEBUG    t_processed size:	2
Apr  3 06:05:05 2021 - DEBUG    t_processed elements:
Apr  3 06:05:05 2021 - DEBUG         t_processed[0][0]:	16896
Apr  3 06:05:05 2021 - DEBUG         t_processed[1][0]:	8448
Apr  3 06:05:05 2021 - DEBUG    power:			2.000000
Apr  3 06:05:05 2021 - NOTICE   Pipeline is ready.
Apr  3 06:05:05 2021 - NOTICE   Pipeline running over next chunk.
put memory needed:	409 MB.


Memory allocation for the DDTR
Number of time samples: 286208;
maxshift: 26176
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286208, 0
CORNER TURN!
312384 4096
32 8
9762 512
Performed CT: 0.055587 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.185353
CT Device memory bandwidth in GB/s: 138.111212

NOTICE: 0.000000	1814.400024	0.810000	2240

Amount of telescope time processed: 0.000000

12656.250000
0.000528
221
lineshift:	269
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1814.400024	3158.399902	2.000000	672

Amount of telescope time processed: 0.000000
timesamples: 312384

15625.000000
0.000528
269
lineshift:	317
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	286208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.3987 (GPU estimate)
Amount of telescope time processed: 18.317312
Number of samples processed: 286208
Real-time speedup factor: 2.862660
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 17344;
maxshift: 2126
Number of time samples + maxshift: 19470;
Number of channels: 2048
Maximum number of DM-trials: 224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79749120 bytes = 76.055 MB;
DDTR output size:  159498240 bytes = 152.109 MB;
Total memory required: 239247360 bytes = 228.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17344, 0
CORNER TURN!
19470 2048
32 8
608 256
Performed CT: 0.001350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.151228
CT Device memory bandwidth in GB/s: 177.090737

NOTICE: 0.000000	4704.000000	21.000000	224

Amount of telescope time processed: 0.000000

20507.812500
0.000449
299
lineshift:	347
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0912857 (GPU estimate)
Amount of telescope time processed: 17.760256
Number of samples processed: 17344
Real-time speedup factor: 194.556885
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	6 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	6 MB.

Memory allocation for the DDTR
Number of time samples: 16896;
maxshift: 2624
Number of time samples + maxshift: 19520;
Number of channels: 512
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19988480 bytes = 19.062 MB;
DDTR output size:  52469760 bytes = 50.039 MB;
Total memory required: 72458240 bytes = 69.102 MB;
NOTICE: Pipeline start/resume run_pipeline_generApr  3 06:05:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:05:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:05:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 06:05:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:05:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 06:05:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 06:05:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 06:05:05 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 06:05:05 2021 - DEBUG    Signal width [samples]:		39
Apr  3 06:05:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 06:05:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 06:05:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 06:05:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:05:05 2021 - DEBUG    Optimization settings:
Apr  3 06:05:05 2021 - DEBUG    		UNROLL:			4
Apr  3 06:05:05 2021 - DEBUG    		SNUMREG:		4
Apr  3 06:05:05 2021 - DEBUG    		SDIVINT:		8
Apr  3 06:05:05 2021 - DEBUG    		SDIVINDM:		32
Apr  3 06:05:05 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:05:05 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 06:05:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3091.199951,4.600000,1,1
Apr  3 06:05:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3091.199951,3830.399902,7.700000,2,2
Apr  3 06:05:05 2021 - DEBUG    ddtr max_ndms:		672
Apr  3 06:05:05 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:05:05 2021 - DEBUG         ndms[0]:		672
Apr  3 06:05:05 2021 - DEBUG         ndms[1]:		96
Apr  3 06:05:05 2021 - DEBUG    ddtr maxshift:		2624
Apr  3 06:05:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:05:05 2021 - DEBUG    ddtr max_ndms:		672
Apr  3 06:05:05 2021 - DEBUG    t_processed size:	2
Apr  3 06:05:05 2021 - DEBUG    t_processed elements:
Apr  3 06:05:05 2021 - DEBUG         t_processed[0][0]:	16896
Apr  3 06:05:05 2021 - DEBUG         t_processed[1][0]:	8448
Apr  3 06:05:05 2021 - DEBUG    power:			2.000000
Apr  3 06:05:05 2021 - NOTICE   Finished. 1
Apr  3 06:05:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 06:05:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 06:05:05 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:05:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 06:05:05 2021 - NOTICE   	DDTR Binning 	0.368928
Apr  3 06:05:05 2021 - NOTICE   	DDTR Corner_Turn 	0.362240
Apr  3 06:05:05 2021 - NOTICE   	DDTR Dedispersion 	3.337472
Apr  3 06:05:05 2021 - NOTICE   	DDTR Host_To_Device 	13.231200
Apr  3 06:05:05 2021 - NOTICE   	DDTR total 	17.372032
Apr  3 06:05:05 2021 - NOTICE   	Total total 	17.446720
Apr  3 06:05:05 2021 - NOTICE   	Processed telescope time:	17301.504135
Apr  3 06:05:05 2021 - NOTICE    
Apr  3 06:05:05 2021 - NOTICE   	Real-time speed-up factor:	991.676602
Apr  3 06:05:05 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:05:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 06:05:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 06:05:05 2021 - NOTICE   Checked for devices.
Apr  3 06:05:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 06:05:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 06:05:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 06:05:05 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:05:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:05:05 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:05:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:05:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:05:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:05:05 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:05:05 2021 - DEBUG    Driver version:		11010
Apr  3 06:05:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:05:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:05:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:05:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:05:05 2021 - NOTICE   Calculating strategy.
Apr  3 06:05:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 352
Apr  3 06:05:05 2021 - DEBUG    Range:	3 MAXSHIFT:	14400 Scrunch value:	8
Apr  3 06:05:05 2021 - DEBUG    Maximum dispersive delay:	 0.921600(s).
Apr  3 06:05:05 2021 - DEBUG    Diagonal DM:	147.811282
Apr  3 06:05:05 2021 - DEBUG    In 2
Apr  3 06:05:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 06:05:05 2021 - NOTICE   Calculating strategy.
Apr  3 06:05:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 352
Apr  3 06:05:05 2021 - DEBUG    Range:	3 MAXSHIFT:	14400 Scrunch value:	8
Apr  3 06:05:05 2021 - DEBUG    Maximum dispersive delay:	 0.921600(s).
Apr  3 06:05:05 2021 - DEBUG    Diagonal DM:	147.811282
Apr  3 06:05:05 2021 - DEBUG    In 2
Apr  3 06:05:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 06:05:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 06:05:05 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:05:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:05:05 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:05:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:05:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:05:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:05:05 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:05:05 2021 - DEBUG    Driver version:		11010
Apr  3 06:05:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:05:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:05:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:05:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:05:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 06:05:05 2021 - DEBUG    az_start:		0.000000
Apr  3 06:05:05 2021 - DEBUG    za_start:		0.000000
Apr  3 06:05:05 2021 - DEBUG    src_raj:			0.000000
Apr  3 06:05:05 2021 - DEBUG    src_dej:			0.000000
Apr  3 06:05:05 2021 - DEBUG    tstart:			50000.000000
Apr  3 06:05:05 2021 - DEBUG    tsamp:			0.000064
Apr  3 06:05:05 2021 - DEBUG    refdm:			0.000000
Apr  3 06:05:05 2021 - DEBUG    period:			0.000000
Apr  3 06:05:05 2021 - DEBUG    fch1:			1710.000000
Apr  3 06:05:05 2021 - DEBUG    foff:			-0.234375
Apr  3 06:05:05 2021 - DEBUG    fchannel:		0.000000
Apr  3 06:05:05 2021 - DEBUG    telescope_id:		0
Apr  3 06:05:05 2021 - DEBUG    machine_id:		0
Apr  3 06:05:05 2021 - DEBUG    data_type:		0
Apr  3 06:05:05 2021 - DEBUG    barycentric:		0
Apr  3 06:05:05 2021 - DEBUG    pulsarcentric:		0
Apr  3 06:05:05 2021 - DEBUG    nbits:			8
Apr  3 06:05:05 2021 - DEBUG    nsamples:		312500
Apr  3 06:05:05 2021 - DEBUG    nchans:			512
Apr  3 06:05:05 2021 - DEBUG    nifs:			0
Apr  3 06:05:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 06:05:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 06:05:05 2021 - DEBUG    rawdatafile:		
Apr  3 06:05:05 2021 - DEBUG    source_name:		
Apr  3 06:05:05 2021 - DEBUG    N:			0
Apr  3 06:05:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:05:05 2021 - DEBUG    Optimization settings:
Apr  3 06:05:05 2021 - DEBUG    		UNROLL:			4
Apr  3 06:05:05 2021 - DEBUG    		SNUMREG:		4
