Apr  3 06:44:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 06:44:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 06:44:40 2021 - NOTICE   Checked for devices.
Apr  3 06:44:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 06:44:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 06:44:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 06:44:40 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:44:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 06:44:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 06:44:50 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:44:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:44:50 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:44:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:44:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:44:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:44:50 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:44:50 2021 - DEBUG    Driver version:		11010
Apr  3 06:44:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:44:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:44:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:44:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:44:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 06:44:50 2021 - DEBUG    az_start:		0.000000
Apr  3 06:44:50 2021 - DEBUG    za_start:		0.000000
Apr  3 06:44:50 2021 - DEBUG    src_raj:			0.000000
Apr  3 06:44:50 2021 - DEBUG    src_dej:			0.000000
Apr  3 06:44:50 2021 - DEBUG    tstart:			50000.000000
Apr  3 06:44:50 2021 - DEBUG    tsamp:			0.001024
Apr  3 06:44:50 2021 - DEBUG    refdm:			0.000000
Apr  3 06:44:50 2021 - DEBUG    period:			0.000000
Apr  3 06:44:50 2021 - DEBUG    fch1:			2095.000000
Apr  3 06:44:50 2021 - DEBUG    foff:			-0.180664
Apr  3 06:44:50 2021 - DEBUG    fchannel:		0.000000
Apr  3 06:44:50 2021 - DEBUG    telescope_id:		0
Apr  3 06:44:50 2021 - DEBUG    machine_id:		0
Apr  3 06:44:50 2021 - DEBUG    data_type:		0
Apr  3 06:44:50 2021 - DEBUG    barycentric:		0
Apr  3 06:44:50 2021 - DEBUG    pulsarcentric:		0
Apr  3 06:44:50 2021 - DEBUG    nbits:			8
Apr  3 06:44:50 2021 - DEBUG    nsamples:		19531
Apr  3 06:44:50 2021 - DEBUG    nchans:			2048
Apr  3 06:44:50 2021 - DEBUG    nifs:			0
Apr  3 06:44:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 06:44:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 06:44:50 2021 - DEBUG    rawdatafile:		
Apr  3 06:44:50 2021 - DEBUG    source_name:		
Apr  3 06:44:50 2021 - DEBUG    N:			0
Apr  3 06:44:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:44:50 2021 - DEBUG    Optimization settings:
Apr  3 06:44:50 2021 - DEBUG    		UNROLL:			4
Apr  3 06:44:50 2021 - DEBUG    		SNUMREG:		8
Apr  3 06:44:50 2021 - DEBUG    		SDIVINT:		25
Apr  3 06:44:50 2021 - DEBUG    		SDIVINDM:		40
Apr  3 06:44:50 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:44:50 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 06:44:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5040.000000,21.000000,1,1
Apr  3 06:44:50 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 06:44:50 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:44:50 2021 - DEBUG         ndms[0]:		240
Apr  3 06:44:50 2021 - DEBUG    ddtr maxshift:		2609
Apr  3 06:44:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:44:50 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 06:44:50 2021 - DEBUG    t_processed size:	1
Apr  3 06:44:50 2021 - DEBUG    t_processed elements:
Apr  3 06:44:50 2021 - DEBUG         t_processed[0][0]:	16800
Apr  3 06:44:50 2021 - DEBUG    power:			2.000000
Apr  3 06:44:50 2021 - NOTICE   Pipeline is ready.
Apr  3 06:44:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:44:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:44:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 06:44:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:44:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 06:44:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 06:44:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 06:44:50 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 06:44:50 2021 - DEBUG    Signal width [samples]:		39
Apr  3 06:44:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 06:44:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 06:44:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 06:44:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:44:50 2021 - DEBUG    Optimization settings:
Apr  3 06:44:50 2021 - DEBUG    		UNROLL:			4
Apr  3 06:44:50 2021 - DEBUG    		SNUMREG:		8
Apr  3 06:44:50 2021 - DEBUG    		SDIVINT:		25
Apr  3 06:44:50 2021 - DEBUG    		SDIVINDM:		40
Apr  3 06:44:50 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:44:50 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 06:44:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5040.000000,21.000000,1,1
Apr  3 06:44:50 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 06:44:50 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:44:50 2021 - DEBUG         ndms[0]:		240
Apr  3 06:44:50 2021 - DEBUG    ddtr maxshift:		2609
Apr  3 06:44:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:44:50 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 06:44:50 2021 - DEBUG    t_processed size:	1
Apr  3 06:44:50 2021 - DEBUG    t_processed elements:
Apr  3 06:44:50 2021 - DEBUG         t_processed[0][0]:	16800
Apr  3 06:44:50 2021 - DEBUG    power:			2.000000
Apr  3 06:44:50 2021 - NOTICE   Finished. 1
Apr  3 06:44:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 06:44:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 06:44:50 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:44:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 06:44:50 2021 - NOTICE   	DDTR Corner_Turn 	1.360032
Apr  3 06:44:50 2021 - NOTICE   	DDTR Dedispersion 	5.363264
Apr  3 06:44:50 2021 - NOTICE   	DDTR Host_To_Device 	72.425601
Apr  3 06:44:50 2021 - NOTICE   	DDTR total 	79.191586
Apr  3 06:44:50 2021 - NOTICE   	Total total 	79.247871
Apr  3 06:44:50 2021 - NOTICE   	Processed telescope time:	17203.199387
Apr  3 06:44:50 2021 - NOTICE    
Apr  3 06:44:50 2021 - NOTICE   	Real-time speed-up factor:	217.080902
Apr  3 06:44:50 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:44:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 06:44:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 06:44:50 2021 - NOTICE   Checked for devices.
Apr  3 06:44:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 06:44:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 06:44:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 06:44:50 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:44:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:44:50 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:44:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:44:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:44:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:44:50 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:44:50 2021 - DEBUG    Driver version:		11010
Apr  3 06:44:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:44:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:44:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:44:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:44:50 2021 - NOTICE   Calculating strategy.
Apr  3 06:44:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 680
Apr  3 06:44:50 2021 - DEBUG    Range:	1 MAXSHIFT:	3600 Scrunch value:	2
Apr  3 06:44:50 2021 - DEBUG    Maximum dispersive delay:	 3.686400(s).
Apr  3 06:44:50 2021 - DEBUG    Diagonal DM:	823.782133
Apr  3 06:44:50 2021 - DEBUG    In 1
Apr  3 06:44:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 06:44:50 2021 - NOTICE   Calculating strategy.
Apr  3 06:44:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 680
Apr  3 06:44:50 2021 - DEBUG    Range:	1 MAXSHIFT:	3600 Scrunch value:	2
Apr  3 06:44:50 2021 - DEBUG    Maximum dispersive delay:	 3.686400(s).
Apr  3 06:44:50 2021 - DEBUG    Diagonal DM:	823.782133
Apr  3 06:44:50 2021 - DEBUG    In 1
Apr  3 06:44:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 06:44:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 06:44:50 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:44:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:44:50 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:44:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:44:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:44:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:44:50 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:44:50 2021 - DEBUG    Driver version:		11010
Apr  3 06:44:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:44:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:44:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:44:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:44:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 06:44:50 2021 - DEBUG    az_start:		0.000000
Apr  3 06:44:50 2021 - DEBUG    za_start:		0.000000
Apr  3 06:44:50 2021 - DEBUG    src_raj:			0.000000
Apr  3 06:44:50 2021 - DEBUG    src_dej:			0.000000
Apr  3 06:44:50 2021 - DEBUG    tstart:			50000.000000
Apr  3 06:44:50 2021 - DEBUG    tsamp:			0.001024
Apr  3 06:44:50 2021 - DEBUG    refdm:			0.000000
Apr  3 06:44:50 2021 - DEBUG    period:			0.000000
Apr  3 06:44:50 2021 - DEBUG    fch1:			2065.000000
Apr  3 06:44:50 2021 - DEBUG    foff:			-0.917969
Apr  3 06:44:50 2021 - DEBUG    fchannel:		0.000000
Apr  3 06:44:50 2021 - DEBUG    telescope_id:		0
Apr  3 06:44:50 2021 - DEBUG    machine_id:		0
Apr  3 06:44:50 2021 - DEBUG    data_type:		0
Apr  3 06:44:50 2021 - DEBUG    barycentric:		0
Apr  3 06:44:50 2021 - DEBUG    pulsarcentric:		0
Apr  3 06:44:50 2021 - DEBUG    nbits:			8
Apr  3 06:44:50 2021 - DEBUG    nsamples:		19531
Apr  3 06:44:50 2021 - DEBUG    nchans:			512
Apr  3 06:44:50 2021 - DEBUG    nifs:			0
Apr  3 06:44:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 06:44:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 06:44:50 2021 - DEBUG    rawdatafile:		
Apr  3 06:44:50 2021 - DEBUG    source_name:		
Apr  3 06:44:50 2021 - DEBUG    N:			0
Apr  3 06:44:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:44:50 2021 - DEBUG    Optimization settings:
Apr  3 06:44:50 2021 - DEBUG    		UNROLL:			4
Apr  3 06:44:50 2021 - DEBUG    		SNUMREG:		8
Apr  3 06:44:50 2021 - DEBUG    		SDIVINT:		25
Apr  3 06:44:50 2021 - DEBUG    		SDIVINDM:		40
Apr  3 06:44:50 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:44:50 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 06:44:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3128.000000,4.600000,1,1
Apr  3 06:44:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3128.000000,4052.000000,7.700000,2,2
Apr  3 06:44:50 2021 - DEBUG    ddtr max_ndms:		680
Apr  3 06:44:50 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:44:50 2021 - DEBUG         ndms[0]:		680
Apr  3 06:44:50 2021 - DEBUG         ndms[1]:		120
Apr  3 06:44:50 2021 - DEBUG    ddtr maxshift:		3600
Apr  3 06:44:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:44:50 2021 - DEBUG    ddtr max_ndms:		680
Apr  3 06:44:50 2021 - DEBUG    t_processed size:	2
Apr  3 06:44:50 2021 - DEBUG    t_processed elements:
Apr  3 06:44:50 2021 - DEBUG         t_processed[0][0]:	15200
Apr  3 06:44:50 2021 - DEBUG         t_processed[1][0]:	7600
Apr  3 06:44:50 2021 - DEBUG    power:			2.000000
Apr  3 06:44:50 2021 - NOTICE   Pipeline is ready.
Apr  3 06:44:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:44:50 2021 - NOTICE   Pipeline running over next chunk.
 = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	285600, 0
CORNER TURN!
312400 4096
32 8
9762 512
Performed CT: 0.055661 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.880044
CT Device memory bandwidth in GB/s: 137.928027

NOTICE: 0.000000	1814.400024	0.810000	2240

Amount of telescope time processed: 0.000000

12656.250000
0.000528
308
lineshift:	658
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1814.400024	3174.399902	2.000000	680

Amount of telescope time processed: 0.000000
timesamples: 312400

15625.000000
0.000528
369
lineshift:	719
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	285600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.56529 (GPU estimate)
Amount of telescope time processed: 18.278400
Number of samples processed: 285600
Real-time speedup factor: 5.126765
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 16800;
maxshift: 2609
Number of time samples + maxshift: 19409;
Number of channels: 2048
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79499264 bytes = 75.816 MB;
DDTR output size:  158998528 bytes = 151.633 MB;
Total memory required: 238497792 bytes = 227.449 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16800, 0
CORNER TURN!
19409 2048
32 8
606 256
Performed CT: 0.001342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.905772
CT Device memory bandwidth in GB/s: 177.543463

NOTICE: 0.000000	5040.000000	21.000000	240

Amount of telescope time processed: 0.000000

20507.812500
0.000449
406
lineshift:	756
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0792479 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 16800
Real-time speedup factor: 217.080902
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	9 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	9 MB.

Memory allocation for the DDTR
Number of time samples: 15200;
maxshift: 3600
Number of time samples + maxshift: 18800;
Number of channels: 512
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19251200 bytes = 18.359 MB;
DDTR output size:  51136000 bytes = 48.767 MB;
Total memory required: 70387200 bytes = 67.126 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15200, 0
CORNER TURN!
18800 512
32 8
587 64
Performed CT: 0.000334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.098152
CT Device memory bandwidth in GB/s: 172.858891

NOTICE: 0.000000	3128.000000	4.600000	680

Amount of telescope time processed: 0.000000

4492.187500
0.000656
162
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOApr  3 06:44:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:44:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 06:44:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:44:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 06:44:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 06:44:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 06:44:50 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 06:44:50 2021 - DEBUG    Signal width [samples]:		39
Apr  3 06:44:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 06:44:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 06:44:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 06:44:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:44:50 2021 - DEBUG    Optimization settings:
Apr  3 06:44:50 2021 - DEBUG    		UNROLL:			4
Apr  3 06:44:50 2021 - DEBUG    		SNUMREG:		8
Apr  3 06:44:50 2021 - DEBUG    		SDIVINT:		25
Apr  3 06:44:50 2021 - DEBUG    		SDIVINDM:		40
Apr  3 06:44:50 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:44:50 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 06:44:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3128.000000,4.600000,1,1
Apr  3 06:44:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3128.000000,4052.000000,7.700000,2,2
Apr  3 06:44:50 2021 - DEBUG    ddtr max_ndms:		680
Apr  3 06:44:50 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:44:50 2021 - DEBUG         ndms[0]:		680
Apr  3 06:44:50 2021 - DEBUG         ndms[1]:		120
Apr  3 06:44:50 2021 - DEBUG    ddtr maxshift:		3600
Apr  3 06:44:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:44:50 2021 - DEBUG    ddtr max_ndms:		680
Apr  3 06:44:50 2021 - DEBUG    t_processed size:	2
Apr  3 06:44:50 2021 - DEBUG    t_processed elements:
Apr  3 06:44:50 2021 - DEBUG         t_processed[0][0]:	15200
Apr  3 06:44:50 2021 - DEBUG         t_processed[1][0]:	7600
Apr  3 06:44:50 2021 - DEBUG    power:			2.000000
Apr  3 06:44:50 2021 - NOTICE   Finished. 1
Apr  3 06:44:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 06:44:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 06:44:50 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:44:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 06:44:50 2021 - NOTICE   	DDTR Binning 	0.361248
Apr  3 06:44:50 2021 - NOTICE   	DDTR Corner_Turn 	0.352256
Apr  3 06:44:50 2021 - NOTICE   	DDTR Dedispersion 	3.715584
Apr  3 06:44:50 2021 - NOTICE   	DDTR Host_To_Device 	12.752832
Apr  3 06:44:50 2021 - NOTICE   	DDTR total 	17.259232
Apr  3 06:44:50 2021 - NOTICE   	Total total 	17.332224
Apr  3 06:44:50 2021 - NOTICE   	Processed telescope time:	15564.800262
Apr  3 06:44:50 2021 - NOTICE    
Apr  3 06:44:50 2021 - NOTICE   	Real-time speed-up factor:	898.026725
Apr  3 06:44:50 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:44:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 06:44:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 06:44:50 2021 - NOTICE   Checked for devices.
Apr  3 06:44:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 06:44:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 06:44:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 06:44:50 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:44:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:44:50 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:44:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:44:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:44:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:44:50 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:44:50 2021 - DEBUG    Driver version:		11010
Apr  3 06:44:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:44:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:44:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:44:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:44:50 2021 - NOTICE   Calculating strategy.
Apr  3 06:44:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Apr  3 06:44:50 2021 - DEBUG    Range:	3 MAXSHIFT:	16400 Scrunch value:	8
Apr  3 06:44:50 2021 - DEBUG    Maximum dispersive delay:	 1.049600(s).
Apr  3 06:44:50 2021 - DEBUG    Diagonal DM:	147.811282
Apr  3 06:44:50 2021 - DEBUG    In 2
Apr  3 06:44:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 06:44:50 2021 - NOTICE   Calculating strategy.
Apr  3 06:44:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Apr  3 06:44:50 2021 - DEBUG    Range:	3 MAXSHIFT:	16400 Scrunch value:	8
Apr  3 06:44:50 2021 - DEBUG    Maximum dispersive delay:	 1.049600(s).
Apr  3 06:44:50 2021 - DEBUG    Diagonal DM:	147.811282
Apr  3 06:44:50 2021 - DEBUG    In 2
Apr  3 06:44:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 06:44:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 06:44:50 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:44:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:44:50 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:44:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:44:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:44:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:44:50 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:44:50 2021 - DEBUG    Driver version:		11010
Apr  3 06:44:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:44:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:44:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:44:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:44:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 06:44:50 2021 - DEBUG    az_start:		0.000000
Apr  3 06:44:50 2021 - DEBUG    za_start:		0.000000
Apr  3 06:44:50 2021 - DEBUG    src_raj:			0.000000
Apr  3 06:44:50 2021 - DEBUG    src_dej:			0.000000
Apr  3 06:44:50 2021 - DEBUG    tstart:			50000.000000
Apr  3 06:44:50 2021 - DEBUG    tsamp:			0.000064
Apr  3 06:44:50 2021 - DEBUG    refdm:			0.000000
Apr  3 06:44:50 2021 - DEBUG    period:			0.000000
Apr  3 06:44:50 2021 - DEBUG    fch1:			1710.000000
Apr  3 06:44:50 2021 - DEBUG    foff:			-0.234375
Apr  3 06:44:50 2021 - DEBUG    fchannel:		0.000000
Apr  3 06:44:50 2021 - DEBUG    telescope_id:		0
Apr  3 06:44:50 2021 - DEBUG    machine_id:		0
Apr  3 06:44:50 2021 - DEBUG    data_type:		0
Apr  3 06:44:50 2021 - DEBUG    barycentric:		0
Apr  3 06:44:50 2021 - DEBUG    pulsarcentric:		0
Apr  3 06:44:50 2021 - DEBUG    nbits:			8
Apr  3 06:44:50 2021 - DEBUG    nsamples:		312500
Apr  3 06:44:50 2021 - DEBUG    nchans:			512
Apr  3 06:44:50 2021 - DEBUG    nifs:			0
Apr  3 06:44:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 06:44:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 06:44:50 2021 - DEBUG    rawdatafile:		
Apr  3 06:44:50 2021 - DEBUG    source_name:		
Apr  3 06:44:50 2021 - DEBUG    N:			0
Apr  3 06:44:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:44:50 2021 - DEBUG    Optimization settings:
Apr  3 06:44:50 2021 - DEBUG    		UNROLL:			4
