Apr  3 05:14:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 05:14:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 05:14:11 2021 - NOTICE   Checked for devices.
Apr  3 05:14:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 05:14:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 05:14:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 05:14:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:14:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 05:14:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 05:14:13 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:14:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:14:13 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:14:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:14:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:14:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:14:13 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:14:13 2021 - DEBUG    Driver version:		11010
Apr  3 05:14:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:14:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:14:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:14:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:14:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 05:14:13 2021 - DEBUG    az_start:		0.000000
Apr  3 05:14:13 2021 - DEBUG    za_start:		0.000000
Apr  3 05:14:13 2021 - DEBUG    src_raj:			0.000000
Apr  3 05:14:13 2021 - DEBUG    src_dej:			0.000000
Apr  3 05:14:13 2021 - DEBUG    tstart:			50000.000000
Apr  3 05:14:13 2021 - DEBUG    tsamp:			0.000032
Apr  3 05:14:13 2021 - DEBUG    refdm:			0.000000
Apr  3 05:14:13 2021 - DEBUG    period:			0.000000
Apr  3 05:14:13 2021 - DEBUG    fch1:			952.500000
Apr  3 05:14:13 2021 - DEBUG    foff:			-0.090332
Apr  3 05:14:13 2021 - DEBUG    fchannel:		0.000000
Apr  3 05:14:13 2021 - DEBUG    telescope_id:		0
Apr  3 05:14:13 2021 - DEBUG    machine_id:		0
Apr  3 05:14:13 2021 - DEBUG    data_type:		0
Apr  3 05:14:13 2021 - DEBUG    barycentric:		0
Apr  3 05:14:13 2021 - DEBUG    pulsarcentric:		0
Apr  3 05:14:13 2021 - DEBUG    nbits:			8
Apr  3 05:14:13 2021 - DEBUG    nsamples:		625000
Apr  3 05:14:13 2021 - DEBUG    nchans:			2048
Apr  3 05:14:13 2021 - DEBUG    nifs:			0
Apr  3 05:14:13 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 05:14:13 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 05:14:13 2021 - DEBUG    rawdatafile:		
Apr  3 05:14:13 2021 - DEBUG    source_name:		
Apr  3 05:14:13 2021 - DEBUG    N:			0
Apr  3 05:14:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:14:13 2021 - DEBUG    Optimization settings:
Apr  3 05:14:13 2021 - DEBUG    		UNROLL:			4
Apr  3 05:14:13 2021 - DEBUG    		SNUMREG:		2
Apr  3 05:14:13 2021 - DEBUG    		SDIVINT:		25
Apr  3 05:14:13 2021 - DEBUG    		SDIVINDM:		15
Apr  3 05:14:13 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:14:13 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 05:14:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.299995,0.095000,1,1
Apr  3 05:14:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.299995,180.299988,0.160000,2,2
Apr  3 05:14:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.299988,357.899963,0.320000,4,4
Apr  3 05:14:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.899963,713.099976,0.640000,8,8
Apr  3 05:14:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.099976,1553.099976,1.600000,16,16
Apr  3 05:14:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1553.099976,1841.099976,3.200000,32,32
Apr  3 05:14:13 2021 - DEBUG    ddtr max_ndms:		1140
Apr  3 05:14:13 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:14:13 2021 - DEBUG         ndms[0]:		1140
Apr  3 05:14:13 2021 - DEBUG         ndms[1]:		450
Apr  3 05:14:13 2021 - DEBUG         ndms[2]:		555
Apr  3 05:14:13 2021 - DEBUG         ndms[3]:		555
Apr  3 05:14:13 2021 - DEBUG         ndms[4]:		525
Apr  3 05:14:13 2021 - DEBUG         ndms[5]:		90
Apr  3 05:14:13 2021 - DEBUG    ddtr maxshift:		144100
Apr  3 05:14:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:14:13 2021 - DEBUG    ddtr max_ndms:		1140
Apr  3 05:14:13 2021 - DEBUG    t_processed size:	6
Apr  3 05:14:13 2021 - DEBUG    t_processed elements:
Apr  3 05:14:13 2021 - DEBUG         t_processed[0][0]:	480000
Apr  3 05:14:13 2021 - DEBUG         t_processed[1][0]:	240000
Apr  3 05:14:13 2021 - DEBUG         t_processed[2][0]:	120000
Apr  3 05:14:13 2021 - DEBUG         t_processed[3][0]:	60000
Apr  3 05:14:13 2021 - DEBUG         t_processed[4][0]:	30000
Apr  3 05:14:13 2021 - DEBUG         t_processed[5][0]:	15000
Apr  3 05:14:13 2021 - DEBUG    power:			2.000000
Apr  3 05:14:13 2021 - NOTICE   Pipeline is ready.
Apr  3 05:14:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:14:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:14:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:14:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:14:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:14:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:14:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:14:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 05:14:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:14:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 05:14:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 05:14:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 05:14:16 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 05:14:16 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 05:14:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 05:14:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 05:14:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 05:14:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:14:16 2021 - DEBUG    Optimization settings:
Apr  3 05:14:16 2021 - DEBUG    		UNROLL:			4
Apr  3 05:14:16 2021 - DEBUG    		SNUMREG:		2
Apr  3 05:14:16 2021 - DEBUG    		SDIVINT:		25
Apr  3 05:14:16 2021 - DEBUG    		SDIVINDM:		15
Apr  3 05:14:16 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:14:16 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 05:14:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.299995,0.095000,1,1
Apr  3 05:14:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.299995,180.299988,0.160000,2,2
Apr  3 05:14:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.299988,357.899963,0.320000,4,4
Apr  3 05:14:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.899963,713.099976,0.640000,8,8
Apr  3 05:14:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.099976,1553.099976,1.600000,16,16
Apr  3 05:14:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1553.099976,1841.099976,3.200000,32,32
Apr  3 05:14:16 2021 - DEBUG    ddtr max_ndms:		1140
Apr  3 05:14:16 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:14:16 2021 - DEBUG         ndms[0]:		1140
Apr  3 05:14:16 2021 - DEBUG         ndms[1]:		450
Apr  3 05:14:16 2021 - DEBUG         ndms[2]:		555
Apr  3 05:14:16 2021 - DEBUG         ndms[3]:		555
Apr  3 05:14:16 2021 - DEBUG         ndms[4]:		525
Apr  3 05:14:16 2021 - DEBUG         ndms[5]:		90
Apr  3 05:14:16 2021 - DEBUG    ddtr maxshift:		144100
Apr  3 05:14:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:14:16 2021 - DEBUG    ddtr max_ndms:		1140
Apr  3 05:14:16 2021 - DEBUG    t_processed size:	6
Apr  3 05:14:16 2021 - DEBUG    t_processed elements:
Apr  3 05:14:16 2021 - DEBUG         t_processed[0][0]:	480000
Apr  3 05:14:16 2021 - DEBUG         t_processed[1][0]:	240000
Apr  3 05:14:16 2021 - DEBUG         t_processed[2][0]:	120000
Apr  3 05:14:16 2021 - DEBUG         t_processed[3][0]:	60000
Apr  3 05:14:16 2021 - DEBUG         t_processed[4][0]:	30000
Apr  3 05:14:16 2021 - DEBUG         t_processed[5][0]:	15000
Apr  3 05:14:16 2021 - DEBUG    power:			2.000000
Apr  3 05:14:16 2021 - NOTICE   Finished. 1
Apr  3 05:14:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 05:14:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 05:14:16 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:14:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 05:14:16 2021 - NOTICE   	DDTR Binning 	123.466433
Apr  3 05:14:16 2021 - NOTICE   	DDTR Corner_Turn 	56.168640
Apr  3 05:14:16 2021 - NOTICE   	DDTR Dedispersion 	1709.276499
Apr  3 05:14:16 2021 - NOTICE   	DDTR Host_To_Device 	1675.165934
Apr  3 05:14:16 2021 - NOTICE   	DDTR total 	3564.269077
Apr  3 05:14:16 2021 - NOTICE   	Total total 	3564.421631
Apr  3 05:14:16 2021 - NOTICE   	Processed telescope time:	15359.999657
Apr  3 05:14:16 2021 - NOTICE    
Apr  3 05:14:16 2021 - NOTICE   	Real-time speed-up factor:	4.309254
Apr  3 05:14:16 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:14:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 05:14:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 05:14:16 2021 - NOTICE   Checked for devices.
Apr  3 05:14:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 05:14:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 05:14:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 05:14:16 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:14:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:14:16 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:14:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:14:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:14:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:14:16 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:14:16 2021 - DEBUG    Driver version:		11010
Apr  3 05:14:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:14:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:14:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:14:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:14:16 2021 - NOTICE   Calculating strategy.
Apr  3 05:14:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Apr  3 05:14:16 2021 - DEBUG    Range:	1 MAXSHIFT:	25900 Scrunch value:	2
Apr  3 05:14:16 2021 - DEBUG    Maximum dispersive delay:	 1.657600(s).
Apr  3 05:14:16 2021 - DEBUG    Diagonal DM:	501.604341
Apr  3 05:14:16 2021 - DEBUG    In 2
Apr  3 05:14:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 05:14:17 2021 - NOTICE   Calculating strategy.
Apr  3 05:14:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Apr  3 05:14:17 2021 - DEBUG    Range:	1 MAXSHIFT:	25900 Scrunch value:	2
Apr  3 05:14:17 2021 - DEBUG    Maximum dispersive delay:	 1.657600(s).
Apr  3 05:14:17 2021 - DEBUG    Diagonal DM:	501.604341
Apr  3 05:14:17 2021 - DEBUG    In 2
Apr  3 05:14:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 05:14:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 05:14:17 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:14:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:14:17 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:14:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:14:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:14:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:14:17 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:14:17 2021 - DEBUG    Driver version:		11010
Apr  3 05:14:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:14:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:14:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:14:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:14:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 05:14:17 2021 - DEBUG    az_start:		0.000000
Apr  3 05:14:17 2021 - DEBUG    za_start:		0.000000
Apr  3 05:14:17 2021 - DEBUG    src_raj:			0.000000
Apr  3 05:14:17 2021 - DEBUG    src_dej:			0.000000
Apr  3 05:14:17 2021 - DEBUG    tstart:			50000.000000
Apr  3 05:14:17 2021 - DEBUG    tsamp:			0.000064
Apr  3 05:14:17 2021 - DEBUG    refdm:			0.000000
Apr  3 05:14:17 2021 - DEBUG    period:			0.000000
Apr  3 05:14:17 2021 - DEBUG    fch1:			1655.000000
Apr  3 05:14:17 2021 - DEBUG    foff:			-0.056152
Apr  3 05:14:17 2021 - DEBUG    fchannel:		0.000000
Apr  3 05:14:17 2021 - DEBUG    telescope_id:		0
Apr  3 05:14:17 2021 - DEBUG    machine_id:		0
Apr  3 05:14:17 2021 - DEBUG    data_type:		0
Apr  3 05:14:17 2021 - DEBUG    barycentric:		0
Apr  3 05:14:17 2021 - DEBUG    pulsarcentric:		0
Apr  3 05:14:17 2021 - DEBUG    nbits:			8
Apr  3 05:14:17 2021 - DEBUG    nsamples:		312500
Apr  3 05:14:17 2021 - DEBUG    nchans:			4096
Apr  3 05:14:17 2021 - DEBUG    nifs:			0
Apr  3 05:14:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 05:14:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 05:14:17 2021 - DEBUG    rawdatafile:		
Apr  3 05:14:17 2021 - DEBUG    source_name:		
Apr  3 05:14:17 2021 - DEBUG    N:			0
Apr  3 05:14:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:14:17 2021 - DEBUG    Optimization settings:
Apr  3 05:14:17 2021 - DEBUG    		UNROLL:			4
Apr  3 05:14:17 2021 - DEBUG    		SNUMREG:		2
Apr  3 05:14:17 2021 - DEBUG    		SDIVINT:		25
Apr  3 05:14:17 2021 - DEBUG    		SDIVINDM:		15
Apr  3 05:14:17 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:14:17 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 05:14:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1798.199951,0.810000,1,1
Apr  3 05:14:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1798.199951,3118.199951,2.000000,2,2
Apr  3 05:14:17 2021 - DEBUG    ddtr max_ndms:		2220
Apr  3 05:14:17 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:14:17 2021 - DEBUG         ndms[0]:		2220
Apr  3 05:14:17 2021 - DEBUG         ndms[1]:		660
Apr  3 05:14:17 2021 - DEBUG    ddtr maxshift:		25900
Apr  3 05:14:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:14:17 2021 - DEBUG    ddtr max_ndms:		2220
Apr  3 05:14:17 2021 - DEBUG    t_processed size:	2
Apr  3 05:14:17 2021 - DEBUG    t_processed elements:
Apr  3 05:14:17 2021 - DEBUG         t_processed[0][0]:	286600
Apr  3 05:14:17 2021 - DEBUG         t_processed[1][0]:	143300
Apr  3 05:14:17 2021 - DEBUG    power:			2.000000
Apr  3 05:14:17 2021 - NOTICE   Pipeline is ready.
: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	562 MB.
NOTICE: Output memory needed:	1125 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	562 MB.
NOTICE: Output memory needed:	1125 MB.


Memory allocation for the DDTR
Number of time samples: 480000;
maxshift: 144100
Number of time samples + maxshift: 624100;
Number of channels: 2048
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556313600 bytes = 2437.891 MB;
DDTR output size:  5112627200 bytes = 4875.781 MB;
Total memory required: 7668940800 bytes = 7313.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	480000, 0
CORNER TURN!
624100 2048
32 8
19503 256
Performed CT: 0.056150 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.632328
CT Device memory bandwidth in GB/s: 136.579397

NOTICE: 0.000000	108.299995	0.095000	1140

Amount of telescope time processed: 0.000000

2968.750000
0.002469
150
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.299995	180.299988	0.160000	450

Amount of telescope time processed: 0.000000
timesamples: 624100

2500.000000
0.002469
134
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.299988	357.899963	0.320000	555

Amount of telescope time processed: 0.000000
timesamples: 384100

2500.000000
0.002469
134
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.899963	713.099976	0.640000	555

Amount of telescope time processed: 0.000000
timesamples: 264096

2500.000000
0.002469
134
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.099976	1553.099976	1.600000	525

Amount of telescope time processed: 0.000000
timesamples: 204096

3125.000000
0.002469
155
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1553.099976	1841.099976	3.200000	90

Amount of telescope time processed: 0.000000
timesamples: 174096

3125.000000
0.002469
155
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	480000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.56442 (GPU estimate)
Amount of telescope time processed: 15.360000
Number of samples processed: 480000
Real-time speedup factor: 4.309254
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	202 MB.
NOTICE: Output memory needed:	404 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	202 MB.
NOTICE: Output memory needed:	404 MB.


Memory allocation for the DDTR
Number of time samples: 286600;
maxshift: 25900
Number of time samples + maxshift: 312500;
Number of channels: 4096
Maximum number of DM-trials: 2220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2560000000 bytes = 2441.406 MB;
DDTR output size:  5120000000 bytes Apr  3 05:14:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:14:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:14:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:14:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 05:14:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:14:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 05:14:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 05:14:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 05:14:22 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 05:14:22 2021 - DEBUG    Signal width [samples]:		625
Apr  3 05:14:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 05:14:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 05:14:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 05:14:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:14:22 2021 - DEBUG    Optimization settings:
Apr  3 05:14:22 2021 - DEBUG    		UNROLL:			4
Apr  3 05:14:22 2021 - DEBUG    		SNUMREG:		2
Apr  3 05:14:22 2021 - DEBUG    		SDIVINT:		25
Apr  3 05:14:22 2021 - DEBUG    		SDIVINDM:		15
Apr  3 05:14:22 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:14:22 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 05:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1798.199951,0.810000,1,1
Apr  3 05:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1798.199951,3118.199951,2.000000,2,2
Apr  3 05:14:22 2021 - DEBUG    ddtr max_ndms:		2220
Apr  3 05:14:22 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:14:22 2021 - DEBUG         ndms[0]:		2220
Apr  3 05:14:22 2021 - DEBUG         ndms[1]:		660
Apr  3 05:14:22 2021 - DEBUG    ddtr maxshift:		25900
Apr  3 05:14:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:14:22 2021 - DEBUG    ddtr max_ndms:		2220
Apr  3 05:14:22 2021 - DEBUG    t_processed size:	2
Apr  3 05:14:22 2021 - DEBUG    t_processed elements:
Apr  3 05:14:22 2021 - DEBUG         t_processed[0][0]:	286600
Apr  3 05:14:22 2021 - DEBUG         t_processed[1][0]:	143300
Apr  3 05:14:22 2021 - DEBUG    power:			2.000000
Apr  3 05:14:22 2021 - NOTICE   Finished. 1
Apr  3 05:14:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 05:14:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 05:14:22 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:14:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 05:14:22 2021 - NOTICE   	DDTR Binning 	46.473377
Apr  3 05:14:22 2021 - NOTICE   	DDTR Corner_Turn 	55.732159
Apr  3 05:14:22 2021 - NOTICE   	DDTR Dedispersion 	3246.835754
Apr  3 05:14:22 2021 - NOTICE   	DDTR Host_To_Device 	1677.541980
Apr  3 05:14:22 2021 - NOTICE   	DDTR total 	5026.672424
Apr  3 05:14:22 2021 - NOTICE   	Total total 	5026.767090
Apr  3 05:14:22 2021 - NOTICE   	Processed telescope time:	18342.399597
Apr  3 05:14:22 2021 - NOTICE    
Apr  3 05:14:22 2021 - NOTICE   	Real-time speed-up factor:	3.648946
Apr  3 05:14:22 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:14:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 05:14:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 05:14:23 2021 - NOTICE   Checked for devices.
Apr  3 05:14:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 05:14:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 05:14:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 05:14:23 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:14:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:14:23 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:14:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:14:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:14:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:14:23 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:14:23 2021 - DEBUG    Driver version:		11010
Apr  3 05:14:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:14:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:14:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:14:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:14:23 2021 - NOTICE   Calculating strategy.
Apr  3 05:14:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 210
Apr  3 05:14:23 2021 - DEBUG    Range:	0 MAXSHIFT:	2033 Scrunch value:	1
Apr  3 05:14:23 2021 - DEBUG    Maximum dispersive delay:	 2.081792(s).
Apr  3 05:14:23 2021 - DEBUG    Diagonal DM:	4758.995903
Apr  3 05:14:23 2021 - DEBUG    In 2
Apr  3 05:14:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 05:14:23 2021 - NOTICE   Calculating strategy.
Apr  3 05:14:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 210
Apr  3 05:14:23 2021 - DEBUG    Range:	0 MAXSHIFT:	2033 Scrunch value:	1
Apr  3 05:14:23 2021 - DEBUG    Maximum dispersive delay:	 2.081792(s).
Apr  3 05:14:23 2021 - DEBUG    Diagonal DM:	4758.995903
Apr  3 05:14:23 2021 - DEBUG    In 2
