Mar  7 22:09:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 22:09:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 22:09:57 2021 - NOTICE   Checked for devices.
Mar  7 22:09:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 22:09:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 22:09:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 22:09:57 2021 - DEBUG    CARD INFORMATION:
Mar  7 22:09:58 2021 - DEBUG    nbits:			8
Mar  7 22:09:58 2021 - DEBUG    nsamples:		312500
Mar  7 22:09:58 2021 - DEBUG    nchans:			4096
Mar  7 22:09:58 2021 - DEBUG    nifs:			0
Mar  7 22:09:58 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 22:09:58 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 22:09:58 2021 - DEBUG    rawdatafile:		
Mar  7 22:09:58 2021 - DEBUG    source_name:		
Mar  7 22:09:58 2021 - DEBUG    N:			0
Mar  7 22:09:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 22:09:58 2021 - DEBUG    Optimization settings:
Mar  7 22:09:58 2021 - DEBUG    		UNROLL:			4
Mar  7 22:09:58 2021 - DEBUG    		SNUMREG:		6
Mar  7 22:09:58 2021 - DEBUG    		SDIVINT:		24
Mar  7 22:09:58 2021 - DEBUG    		SDIVINDM:		40
Mar  7 22:09:58 2021 - DEBUG    ddtr+analysis:		false
Mar  7 22:09:58 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 22:09:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.399994,0.040000,1,1
Mar  7 22:09:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.399994,220.799988,0.120000,2,2
Mar  7 22:09:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.799988,388.799988,0.200000,4,4
Mar  7 22:09:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.799988,788.799988,0.400000,8,8
Mar  7 22:09:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 788.799988,1124.800049,1.200000,16,16
Mar  7 22:09:58 2021 - DEBUG    ddtr max_ndms:		2760
Mar  7 22:09:58 2021 - DEBUG    ddtr ndms elements:
Mar  7 22:09:58 2021 - DEBUG         ndms[0]:		2760
Mar  7 22:09:58 2021 - DEBUG         ndms[1]:		920
Mar  7 22:09:58 2021 - DEBUG         ndms[2]:		840
Mar  7 22:09:58 2021 - DEBUG         ndms[3]:		1000
Mar  7 22:09:58 2021 - DEBUG         ndms[4]:		280
Mar  7 22:09:58 2021 - DEBUG    ddtr maxshift:		143136
Mar  7 22:09:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 22:09:58 2021 - DEBUG    ddtr max_ndms:		2760
Mar  7 22:09:58 2021 - DEBUG    t_processed size:	5
Mar  7 22:09:58 2021 - DEBUG    t_processed elements:
Mar  7 22:09:58 2021 - DEBUG         t_processed[0][0]:	165888
Mar  7 22:09:58 2021 - DEBUG         t_processed[1][0]:	82944
Mar  7 22:09:58 2021 - DEBUG         t_processed[2][0]:	41472
Mar  7 22:09:58 2021 - DEBUG         t_processed[3][0]:	20736
Mar  7 22:09:58 2021 - DEBUG         t_processed[4][0]:	10368
Mar  7 22:09:58 2021 - DEBUG    power:			2.000000
Mar  7 22:09:58 2021 - NOTICE   Pipeline is ready.
Mar  7 22:09:58 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 36864;
maxshift: 2109
Number of time samples + maxshift: 38973;
Number of channels: 512
Maximum number of DM-trials: 160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39908352 bytes = 38.060 MB;
DDTR output size:  79816704 bytes = 76.119 MB;
Total memory required: 119725056 bytes = 114.179 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 0
CORNER TURN!
38973 512
32 8
1217 64
Performed CT: 0.000849 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.956253
CT Device memory bandwidth in GB/s: 140.973752

NOTICE: 0.000000	3840.000000	24.000000	160

Amount of telescope time processed: 0.000000

46875.000000
0.000243
489
lineshift:	729
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0300831 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 36864
Real-time speedup factor: 627.408264
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 295200
Number of time samples + maxshift: 295200;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302284800 bytes = 288.281 MB;
DDTR output size:  604569600 bytes = 576.562 MB;
Total memory required: 906854400 bytes = 864.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
295200 512
32 8
9225 64
Performed CT: 0.006518 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.887473
CT Device memory bandwidth in GB/s: 139.132484

NOTICE: 0.000000	7.840000	0.028000	280

Amount of telescope time processed: 0.000000

437.500000
0.022239
425
lineshift:	665
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1118 MB.
NOTICE: Output memory needed:	2236 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1118 MB.
NOTICE: Output memory needed:	2236 MB.


Memory allocation for the DDTR
Number of time samples: 165888;
maxshift: 143136
Number of time samples + maxshift: 309024;
Number of channels: 4096
Maximum number of DM-trials: 2760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2531524608 bytes = 2414.250 MB;
DDTR output size:  5063049216 bytes = 4828.500 MB;
Total memory required: 7594573824 bytes = 7242.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 0
CORNER TURN!
309024 4096
32 8
9657 512
Performed CT: 0.055124 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: Mar  7 22:10:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:10:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:10:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:10:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:10:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:10:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 22:10:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:10:01 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 22:10:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 22:10:01 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 22:10:01 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 22:10:01 2021 - DEBUG    Signal width [samples]:		625
Mar  7 22:10:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 22:10:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 22:10:01 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 22:10:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 22:10:01 2021 - DEBUG    Optimization settings:
Mar  7 22:10:01 2021 - DEBUG    		UNROLL:			4
Mar  7 22:10:01 2021 - DEBUG    		SNUMREG:		6
Mar  7 22:10:01 2021 - DEBUG    		SDIVINT:		24
Mar  7 22:10:01 2021 - DEBUG    		SDIVINDM:		40
Mar  7 22:10:01 2021 - DEBUG    ddtr+analysis:		false
Mar  7 22:10:01 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 22:10:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.399994,0.040000,1,1
Mar  7 22:10:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.399994,220.799988,0.120000,2,2
Mar  7 22:10:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.799988,388.799988,0.200000,4,4
Mar  7 22:10:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.799988,788.799988,0.400000,8,8
Mar  7 22:10:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 788.799988,1124.800049,1.200000,16,16
Mar  7 22:10:01 2021 - DEBUG    ddtr max_ndms:		2760
Mar  7 22:10:01 2021 - DEBUG    ddtr ndms elements:
Mar  7 22:10:01 2021 - DEBUG         ndms[0]:		2760
Mar  7 22:10:01 2021 - DEBUG         ndms[1]:		920
Mar  7 22:10:01 2021 - DEBUG         ndms[2]:		840
Mar  7 22:10:01 2021 - DEBUG         ndms[3]:		1000
Mar  7 22:10:01 2021 - DEBUG         ndms[4]:		280
Mar  7 22:10:01 2021 - DEBUG    ddtr maxshift:		143136
Mar  7 22:10:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 22:10:01 2021 - DEBUG    ddtr max_ndms:		2760
Mar  7 22:10:01 2021 - DEBUG    t_processed size:	5
Mar  7 22:10:01 2021 - DEBUG    t_processed elements:
Mar  7 22:10:01 2021 - DEBUG         t_processed[0][0]:	165888
Mar  7 22:10:01 2021 - DEBUG         t_processed[1][0]:	82944
Mar  7 22:10:01 2021 - DEBUG         t_processed[2][0]:	41472
Mar  7 22:10:01 2021 - DEBUG         t_processed[3][0]:	20736
Mar  7 22:10:01 2021 - DEBUG         t_processed[4][0]:	10368
Mar  7 22:10:01 2021 - DEBUG    power:			2.000000
Mar  7 22:10:01 2021 - NOTICE   Finished. 1
Mar  7 22:10:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 22:10:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 22:10:01 2021 - NOTICE   --------------------------------------------------------------
Mar  7 22:10:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 22:10:01 2021 - NOTICE   	DDTR Binning 	131.050816
Mar  7 22:10:01 2021 - NOTICE   	DDTR Corner_Turn 	61.700383
Mar  7 22:10:01 2021 - NOTICE   	DDTR Dedispersion 	1495.795969
Mar  7 22:10:01 2021 - NOTICE   	DDTR Host_To_Device 	1856.918805
Mar  7 22:10:01 2021 - NOTICE   	DDTR total 	3545.714236
Mar  7 22:10:01 2021 - NOTICE   	Total total 	3341.026367
Mar  7 22:10:01 2021 - NOTICE   	Processed telescope time:	10616.831779
Mar  7 22:10:01 2021 - NOTICE    
Mar  7 22:10:01 2021 - NOTICE   	Real-time speed-up factor:	2.994272
Mar  7 22:10:01 2021 - NOTICE   --------------------------------------------------------------
Mar  7 22:10:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 22:10:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 22:10:02 2021 - NOTICE   Checked for devices.
Mar  7 22:10:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 22:10:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 22:10:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 22:10:02 2021 - DEBUG    CARD INFORMATION:
Mar  7 22:10:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 22:10:02 2021 - DEBUG    Compute capability:	7.5
Mar  7 22:10:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 22:10:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 22:10:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 22:10:02 2021 - DEBUG    ID # on this machine:	0
Mar  7 22:10:02 2021 - DEBUG    Driver version:		11010
Mar  7 22:10:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 22:10:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 22:10:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 22:10:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 22:10:02 2021 - NOTICE   Calculating strategy.
Mar  7 22:10:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  7 22:10:02 2021 - DEBUG    Range:	2 MAXSHIFT:	15264 Scrunch value:	4
Mar  7 22:10:02 2021 - DEBUG    Maximum dispersive delay:	 7.815168(s).
Mar  7 22:10:02 2021 - DEBUG    Diagonal DM:	335.218118
Mar  7 22:10:02 2021 - DEBUG    In 2
Mar  7 22:10:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 22:10:02 2021 - NOTICE   Calculating strategy.
Mar  7 22:10:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  7 22:10:02 2021 - DEBUG    Range:	2 MAXSHIFT:	15264 Scrunch value:	4
Mar  7 22:10:02 2021 - DEBUG    Maximum dispersive delay:	 7.815168(s).
Mar  7 22:10:02 2021 - DEBUG    Diagonal DM:	335.218118
Mar  7 22:10:02 2021 - DEBUG    In 2
Mar  7 22:10:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 22:10:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 22:10:02 2021 - DEBUG    CARD INFORMATION:
Mar  7 22:10:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 22:10:02 2021 - DEBUG    Compute capability:	7.5
Mar  7 22:10:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 22:10:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 22:10:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 22:10:02 2021 - DEBUG    ID # on this machine:	0
Mar  7 22:10:02 2021 - DEBUG    Driver version:		11010
Mar  7 22:10:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 22:10:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 22:10:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 22:10:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 22:10:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 22:10:02 2021 - DEBUG    az_start:		0.000000
Mar  7 22:10:02 2021 - DEBUG    za_start:		0.000000
Mar  7 22:10:02 2021 - DEBUG    src_raj:			0.000000
Mar  7 22:10:02 2021 - DEBUG    src_dej:			0.000000
Mar  7 22:10:02 2021 - DEBUG    tstart:			50000.000000
Mar  7 22:10:02 2021 - DEBUG    tsamp:			0.000512
Mar  7 22:10:02 2021 - DEBUG    refdm:			0.000000
Mar  7 22:10:02 2021 - DEBUG    period:			0.000000
Mar  7 22:10:02 2021 - DEBUG    fch1:			1220.000000
Mar  7 22:10:02 2021 - DEBUG    foff:			-0.195312
Mar  7 22:10:02 2021 - DEBUG    fchannel:		0.000000
Mar  7 22:10:02 2021 - DEBUG    telescope_id:		0
Mar  7 22:10:02 2021 - DEBUG    machine_id:		0
Mar  7 22:10:02 2021 - DEBUG    data_type:		0
Mar  7 22:10:02 2021 - DEBUG    barycentric:		0
Mar  7 22:10:02 2021 - DEBUG    pulsarcentric:		0
Mar  7 22:10:02 2021 - DEBUG    nbits:			8
Mar  7 22:10:02 2021 - DEBUG    nsamples:		39062
Mar  7 22:10:02 2021 - DEBUG    nchans:			2048
Mar  7 22:10:02 2021 - DEBUG    nifs:			0
Mar  7 22:10:02 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 22:10:02 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 22:10:02 2021 - DEBUG    rawdatafile:		
Mar  7 22:10:02 2021 - DEBUG    source_name:		
Mar  7 22:10:02 2021 - DEBUG    N:			0
Mar  7 22:10:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 22:10:02 2021 - DEBUG    Optimization settings:
Mar  7 22:10:02 2021 - DEBUG    		UNROLL:			4
Mar  7 22:10:02 2021 - DEBUG    		SNUMREG:		6
Mar  7 22:10:02 2021 - DEBUG    		SDIVINT:		24
Mar  7 22:10:02 2021 - DEBUG    		SDIVINDM:		40
Mar  7 22:10:02 2021 - DEBUG    ddtr+analysis:		false
Mar  7 22:10:02 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 22:10:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.000000,1.500000,1,1
Mar  7 22:10:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2060.000000,2.500000,2,2
Mar  7 22:10:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2060.000000,2260.000000,5.000000,4,4
Mar  7 22:10:02 2021 - DEBUG    ddtr max_ndms:		840
Mar  7 22:10:02 2021 - DEBUG    ddtr ndms elements:
Mar  7 22:10:02 2021 - DEBUG         ndms[0]:		840
Mar  7 22:10:02 2021 - DEBUG         ndms[1]:		320
Mar  7 22:10:02 2021 - DEBUG         ndms[2]:		40
Mar  7 22:10:02 2021 - DEBUG    ddtr maxshift:		15264
Mar  7 22:10:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 22:10:02 2021 - DEBUG    ddtr max_ndms:		840
Mar  7 22:10:02 2021 - DEBUG    t_processed size:	3
Mar  7 22:10:02 2021 - DEBUG    t_processed elements:
Mar  7 22:10:02 2021 - DEBUG         t_processed[0][0]:	23040
Mar  7 22:10:02 2021 - DEBUG         t_processed[1][0]:	11520
Mar  7 22:10:02 2021 - DEBUG         t_processed[2][0]:	5760
Mar  7 22:10:02 2021 - DEBUG    power:			2.000000
Mar  7 22:10:02 2021 - NOTICE   Pipeline is ready.
Mar  7 22:10:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:10:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:10:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:10:02 2021 - NOTICE   Pipeline running over next chunk.
229.620113
CT Device memory bandwidth in GB/s: 137.772068

NOTICE: 0.000000	110.399994	0.040000	2760

Amount of telescope time processed: 0.000000

625.000000
0.008079
242
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.399994	220.799988	0.120000	920

Amount of telescope time processed: 0.000000
timesamples: 309024

937.500000
0.008079
341
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.799988	388.799988	0.200000	840

Amount of telescope time processed: 0.000000
timesamples: 226080

781.250000
0.008079
292
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.799988	788.799988	0.400000	1000

Amount of telescope time processed: 0.000000
timesamples: 184608

781.250000
0.008079
292
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 788.799988	1124.800049	1.200000	280

Amount of telescope time processed: 0.000000
timesamples: 163872

1171.875000
0.008079
415
lineshift:	655
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	165888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.34103 (GPU estimate)
Amount of telescope time processed: 10.616832
Number of samples processed: 165888
Real-time speedup factor: 3.177716
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	119 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	119 MB.


Memory allocation for the DDTR
Number of time samples: 23040;
maxshift: 15264
Number of time samples + maxshift: 38304;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156893184 bytes = 149.625 MB;
DDTR output size:  313786368 bytes = 299.250 MB;
Total memory required: 470679552 bytes = 448.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 0
CORNER TURN!
38304 2048
32 8
1197 256
Performed CT: 0.003358 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.638887
CT Device memory bandwidth in GB/s: 140.183332

NOTICE: 0.000000	1260.000000	1.500000	840

Amount of telescope time processed: 0.000000

2929.687500
0.003380
432
lineshift:	672
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1260.000000	2060.000000	2.500000	320

Amount of telescope time processed: 0.000000
timesamples: 38304

2441.406250
0.003380
367
lineshift:	607
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2060.000000	2260.000000	5.000000	40

Amount of telescope time processed: 0.000000
timesamples: 26784

2441.406250
0.003380
367
lineshift:	607
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	23040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(PerMar  7 22:10:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 22:10:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:10:02 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 22:10:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 22:10:02 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 22:10:02 2021 - DEBUG    Signal start at [samples]:	390
Mar  7 22:10:02 2021 - DEBUG    Signal width [samples]:		78
Mar  7 22:10:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 22:10:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 22:10:02 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 22:10:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 22:10:02 2021 - DEBUG    Optimization settings:
Mar  7 22:10:02 2021 - DEBUG    		UNROLL:			4
Mar  7 22:10:02 2021 - DEBUG    		SNUMREG:		6
Mar  7 22:10:02 2021 - DEBUG    		SDIVINT:		24
Mar  7 22:10:02 2021 - DEBUG    		SDIVINDM:		40
Mar  7 22:10:02 2021 - DEBUG    ddtr+analysis:		false
Mar  7 22:10:02 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 22:10:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.000000,1.500000,1,1
Mar  7 22:10:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2060.000000,2.500000,2,2
Mar  7 22:10:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2060.000000,2260.000000,5.000000,4,4
Mar  7 22:10:02 2021 - DEBUG    ddtr max_ndms:		840
Mar  7 22:10:02 2021 - DEBUG    ddtr ndms elements:
Mar  7 22:10:02 2021 - DEBUG         ndms[0]:		840
Mar  7 22:10:02 2021 - DEBUG         ndms[1]:		320
Mar  7 22:10:02 2021 - DEBUG         ndms[2]:		40
Mar  7 22:10:02 2021 - DEBUG    ddtr maxshift:		15264
Mar  7 22:10:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 22:10:02 2021 - DEBUG    ddtr max_ndms:		840
Mar  7 22:10:02 2021 - DEBUG    t_processed size:	3
Mar  7 22:10:02 2021 - DEBUG    t_processed elements:
Mar  7 22:10:02 2021 - DEBUG         t_processed[0][0]:	23040
Mar  7 22:10:02 2021 - DEBUG         t_processed[1][0]:	11520
Mar  7 22:10:02 2021 - DEBUG         t_processed[2][0]:	5760
Mar  7 22:10:02 2021 - DEBUG    power:			2.000000
Mar  7 22:10:02 2021 - NOTICE   Finished. 1
Mar  7 22:10:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 22:10:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 22:10:02 2021 - NOTICE   --------------------------------------------------------------
Mar  7 22:10:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 22:10:02 2021 - NOTICE   	DDTR Binning 	4.803168
Mar  7 22:10:02 2021 - NOTICE   	DDTR Corner_Turn 	3.375104
Mar  7 22:10:02 2021 - NOTICE   	DDTR Dedispersion 	30.358720
Mar  7 22:10:02 2021 - NOTICE   	DDTR Host_To_Device 	130.727942
Mar  7 22:10:02 2021 - NOTICE   	DDTR total 	169.362236
Mar  7 22:10:02 2021 - NOTICE   	Total total 	169.455963
Mar  7 22:10:02 2021 - NOTICE   	Processed telescope time:	11796.480179
Mar  7 22:10:02 2021 - NOTICE    
Mar  7 22:10:02 2021 - NOTICE   	Real-time speed-up factor:	69.613839
Mar  7 22:10:02 2021 - NOTICE   --------------------------------------------------------------
Mar  7 22:10:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 22:10:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 22:10:02 2021 - NOTICE   Checked for devices.
Mar  7 22:10:02 2021 - NOTICE   Application binary compiled for compute capability 75.
