Mar  7 22:33:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 22:33:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 22:33:46 2021 - NOTICE   Checked for devices.
Mar  7 22:33:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 22:33:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 22:33:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 22:33:46 2021 - DEBUG    CARD INFORMATION:
Mar  7 22:33:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 22:33:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 22:33:52 2021 - DEBUG    CARD INFORMATION:
Mar  7 22:33:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 22:33:52 2021 - DEBUG    Compute capability:	7.5
Mar  7 22:33:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 22:33:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 22:33:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 22:33:52 2021 - DEBUG    ID # on this machine:	0
Mar  7 22:33:52 2021 - DEBUG    Driver version:		11010
Mar  7 22:33:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 22:33:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 22:33:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 22:33:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 22:33:52 2021 - NOTICE   Calculating strategy.
Mar  7 22:33:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar  7 22:33:52 2021 - DEBUG    Range:	6 MAXSHIFT:	129080 Scrunch value:	64
Mar  7 22:33:52 2021 - DEBUG    Maximum dispersive delay:	 8.261120(s).
Mar  7 22:33:52 2021 - DEBUG    Diagonal DM:	10.367147
Mar  7 22:33:52 2021 - DEBUG    In 2
Mar  7 22:33:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 22:33:52 2021 - NOTICE   Calculating strategy.
Mar  7 22:33:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar  7 22:33:52 2021 - DEBUG    Range:	6 MAXSHIFT:	129080 Scrunch value:	64
Mar  7 22:33:52 2021 - DEBUG    Maximum dispersive delay:	 8.261120(s).
Mar  7 22:33:52 2021 - DEBUG    Diagonal DM:	10.367147
Mar  7 22:33:52 2021 - DEBUG    In 2
Mar  7 22:33:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 22:33:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 22:33:52 2021 - DEBUG    CARD INFORMATION:
Mar  7 22:33:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 22:33:52 2021 - DEBUG    Compute capability:	7.5
Mar  7 22:33:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 22:33:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 22:33:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 22:33:52 2021 - DEBUG    ID # on this machine:	0
Mar  7 22:33:52 2021 - DEBUG    Driver version:		11010
Mar  7 22:33:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 22:33:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 22:33:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 22:33:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 22:33:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 22:33:52 2021 - DEBUG    az_start:		0.000000
Mar  7 22:33:52 2021 - DEBUG    za_start:		0.000000
Mar  7 22:33:52 2021 - DEBUG    src_raj:			0.000000
Mar  7 22:33:52 2021 - DEBUG    src_dej:			0.000000
Mar  7 22:33:52 2021 - DEBUG    tstart:			50000.000000
Mar  7 22:33:52 2021 - DEBUG    tsamp:			0.000064
Mar  7 22:33:52 2021 - DEBUG    refdm:			0.000000
Mar  7 22:33:52 2021 - DEBUG    period:			0.000000
Mar  7 22:33:52 2021 - DEBUG    fch1:			925.000000
Mar  7 22:33:52 2021 - DEBUG    foff:			-0.410156
Mar  7 22:33:52 2021 - DEBUG    fchannel:		0.000000
Mar  7 22:33:52 2021 - DEBUG    telescope_id:		0
Mar  7 22:33:52 2021 - DEBUG    machine_id:		0
Mar  7 22:33:52 2021 - DEBUG    data_type:		0
Mar  7 22:33:52 2021 - DEBUG    barycentric:		0
Mar  7 22:33:52 2021 - DEBUG    pulsarcentric:		0
Mar  7 22:33:52 2021 - DEBUG    nbits:			8
Mar  7 22:33:52 2021 - DEBUG    nsamples:		312500
Mar  7 22:33:52 2021 - DEBUG    nchans:			512
Mar  7 22:33:52 2021 - DEBUG    nifs:			0
Mar  7 22:33:52 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 22:33:52 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 22:33:52 2021 - DEBUG    rawdatafile:		
Mar  7 22:33:52 2021 - DEBUG    source_name:		
Mar  7 22:33:52 2021 - DEBUG    N:			0
Mar  7 22:33:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 22:33:52 2021 - DEBUG    Optimization settings:
Mar  7 22:33:52 2021 - DEBUG    		UNROLL:			4
Mar  7 22:33:52 2021 - DEBUG    		SNUMREG:		2
Mar  7 22:33:52 2021 - DEBUG    		SDIVINT:		14
Mar  7 22:33:52 2021 - DEBUG    		SDIVINDM:		50
Mar  7 22:33:52 2021 - DEBUG    ddtr+analysis:		false
Mar  7 22:33:52 2021 - DEBUG    ddtr dm ranges:		7
Mar  7 22:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,39.000000,0.130000,1,1
Mar  7 22:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.000000,61.000000,0.220000,2,2
Mar  7 22:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.000000,127.000000,0.440000,4,4
Mar  7 22:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.000000,322.000000,1.300000,8,8
Mar  7 22:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.000000,542.000000,2.200000,16,16
Mar  7 22:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 542.000000,1202.000000,4.400000,32,32
Mar  7 22:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1202.000000,2502.000000,13.000000,64,64
Mar  7 22:33:52 2021 - DEBUG    ddtr max_ndms:		300
Mar  7 22:33:52 2021 - DEBUG    ddtr ndms elements:
Mar  7 22:33:52 2021 - DEBUG         ndms[0]:		300
Mar  7 22:33:52 2021 - DEBUG         ndms[1]:		100
Mar  7 22:33:52 2021 - DEBUG         ndms[2]:		150
Mar  7 22:33:52 2021 - DEBUG         ndms[3]:		150
Mar  7 22:33:52 2021 - DEBUG         ndms[4]:		100
Mar  7 22:33:52 2021 - DEBUG         ndms[5]:		150
Mar  7 22:33:52 2021 - DEBUG         ndms[6]:		100
Mar  7 22:33:52 2021 - DEBUG    ddtr maxshift:		129080
Mar  7 22:33:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 22:33:52 2021 - DEBUG    ddtr max_ndms:		300
Mar  7 22:33:52 2021 - DEBUG    t_processed size:	7
Mar  7 22:33:52 2021 - DEBUG    t_processed elements:
Mar  7 22:33:52 2021 - DEBUG         t_processed[0][0]:	182784
Mar  7 22:33:52 2021 - DEBUG         t_processed[1][0]:	91392
Mar  7 22:33:52 2021 - DEBUG         t_processed[2][0]:	45696
Mar  7 22:33:52 2021 - DEBUG         t_processed[3][0]:	22848
Mar  7 22:33:52 2021 - DEBUG         t_processed[4][0]:	11424
Mar  7 22:33:52 2021 - DEBUG         t_processed[5][0]:	5712
Mar  7 22:33:52 2021 - DEBUG         t_processed[6][0]:	2856
Mar  7 22:33:52 2021 - DEBUG    power:			2.000000
Mar  7 22:33:52 2021 - NOTICE   Pipeline is ready.
Mar  7 22:33:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:33:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:33:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:33:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:33:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:33:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:33:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:33:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:33:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 22:33:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:33:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 22:33:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 22:33:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 22:33:52 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 22:33:52 2021 - DEBUG    Signal width [samples]:		625
Mar  7 22:33:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 22:33:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 22:33:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 22:33:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 22:33:52 2021 - DEBUG    Optimization settings:
Mar  7 22:33:52 2021 - DEBUG    		UNROLL:			4
Mar  7 22:33:52 2021 - DEBUG    		SNUMREG:		2
Mar  7 22:33:52 2021 - DEBUG    		SDIVINT:		14
Mar  7 22:33:52 2021 - DEBUG    		SDIVINDM:		50
Mar  7 22:33:52 2021 - DEBUG    ddtr+analysis:		false
Mar  7 22:33:52 2021 - DEBUG    ddtr dm ranges:		7
Mar  7 22:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,39.000000,0.130000,1,1
Mar  7 22:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.000000,61.000000,0.220000,2,2
Mar  7 22:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.000000,127.000000,0.440000,4,4
Mar  7 22:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.000000,322.000000,1.300000,8,8
Mar  7 22:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.000000,542.000000,2.200000,16,16
Mar  7 22:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 542.000000,1202.000000,4.400000,32,32
Mar  7 22:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1202.000000,2502.000000,13.000000,64,64
Mar  7 22:33:52 2021 - DEBUG    ddtr max_ndms:		300
Mar  7 22:33:52 2021 - DEBUG    ddtr ndms elements:
Mar  7 22:33:52 2021 - DEBUG         ndms[0]:		300
Mar  7 22:33:52 2021 - DEBUG         ndms[1]:		100
Mar  7 22:33:52 2021 - DEBUG         ndms[2]:		150
Mar  7 22:33:52 2021 - DEBUG         ndms[3]:		150
Mar  7 22:33:52 2021 - DEBUG         ndms[4]:		100
Mar  7 22:33:52 2021 - DEBUG         ndms[5]:		150
Mar  7 22:33:52 2021 - DEBUG         ndms[6]:		100
Mar  7 22:33:52 2021 - DEBUG    ddtr maxshift:		129080
Mar  7 22:33:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 22:33:52 2021 - DEBUG    ddtr max_ndms:		300
Mar  7 22:33:52 2021 - DEBUG    t_processed size:	7
Mar  7 22:33:52 2021 - DEBUG    t_processed elements:
Mar  7 22:33:52 2021 - DEBUG         t_processed[0][0]:	182784
Mar  7 22:33:52 2021 - DEBUG         t_processed[1][0]:	91392
Mar  7 22:33:52 2021 - DEBUG         t_processed[2][0]:	45696
Mar  7 22:33:52 2021 - DEBUG         t_processed[3][0]:	22848
Mar  7 22:33:52 2021 - DEBUG         t_processed[4][0]:	11424
Mar  7 22:33:52 2021 - DEBUG         t_processed[5][0]:	5712
Mar  7 22:33:52 2021 - DEBUG         t_processed[6][0]:	2856
Mar  7 22:33:52 2021 - DEBUG    power:			2.000000
Mar  7 22:33:52 2021 - NOTICE   Finished. 1
Mar  7 22:33:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 22:33:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 22:33:52 2021 - NOTICE   --------------------------------------------------------------
Mar  7 22:33:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 22:33:52 2021 - NOTICE   	DDTR Binning 	21.300128
Mar  7 22:33:52 2021 - NOTICE   	DDTR Corner_Turn 	6.729728
Mar  7 22:33:52 2021 - NOTICE   	DDTR Dedispersion 	42.921153
Mar  7 22:33:52 2021 - NOTICE   	DDTR Host_To_Device 	209.571578
Mar  7 22:33:52 2021 - NOTICE   	DDTR total 	280.730534
Mar  7 22:33:52 2021 - NOTICE   	Total total 	280.891968
Mar  7 22:33:52 2021 - NOTICE   	Processed telescope time:	11698.176384
Mar  7 22:33:52 2021 - NOTICE    
Mar  7 22:33:52 2021 - NOTICE   	Real-time speed-up factor:	41.646532
Mar  7 22:33:52 2021 - NOTICE   --------------------------------------------------------------
Mar  7 22:33:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 22:33:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 22:33:52 2021 - NOTICE   Checked for devices.
Mar  7 22:33:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 22:33:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 22:33:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 22:33:52 2021 - DEBUG    CARD INFORMATION:
Mar  7 22:33:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 22:33:52 2021 - DEBUG    Compute capability:	7.5
Mar  7 22:33:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 22:33:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 22:33:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 22:33:52 2021 - DEBUG    ID # on this machine:	0
Mar  7 22:33:52 2021 - DEBUG    Driver version:		11010
Mar  7 22:33:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 22:33:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 22:33:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 22:33:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 22:33:52 2021 - NOTICE   Calculating strategy.
Mar  7 22:33:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Mar  7 22:33:52 2021 - DEBUG    Range:	5 MAXSHIFT:	440888 Scrunch value:	32
Mar  7 22:33:52 2021 - DEBUG    Maximum dispersive delay:	 14.108416(s).
Mar  7 22:33:52 2021 - DEBUG    Diagonal DM:	4.211780
Mar  7 22:33:52 2021 - DEBUG    In 2
formed Brute-Force Dedispersion: 0.201149 (GPU estimate)
Amount of telescope time processed: 11.812864
Number of samples processed: 23072
Real-time speedup factor: 58.727001
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	252 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	252 MB.


Memory allocation for the DDTR
Number of time samples: 182784;
maxshift: 129080
Number of time samples + maxshift: 311864;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319348736 bytes = 304.555 MB;
DDTR output size:  638697472 bytes = 609.109 MB;
Total memory required: 958046208 bytes = 913.664 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	182784, 0
CORNER TURN!
311864 512
32 8
9745 64
Performed CT: 0.006711 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.900516
CT Device memory bandwidth in GB/s: 142.740310

NOTICE: 0.000000	39.000000	0.130000	300

Amount of telescope time processed: 0.000000

2031.249878
0.003257
350
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.000000	61.000000	0.220000	100

Amount of telescope time processed: 0.000000
timesamples: 311864

1718.750000
0.003257
300
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.000000	127.000000	0.440000	150

Amount of telescope time processed: 0.000000
timesamples: 220472

1718.750000
0.003257
300
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 127.000000	322.000000	1.300000	150

Amount of telescope time processed: 0.000000
timesamples: 174776

2539.062500
0.003257
431
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 322.000000	542.000000	2.200000	100

Amount of telescope time processed: 0.000000
timesamples: 151920

2148.437500
0.003257
368
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 542.000000	1202.000000	4.400000	150

Amount of telescope time processed: 0.000000
timesamples: 140480

2148.437500
0.003257
368
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1202.000000	2502.000000	13.000000	100

Amount of telescope time processed: 0.000000
timesamples: 134736

3173.828125
0.003257
532
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	182784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.280892 (GPU estimate)
Amount of telescope time processed: 11.698176
Number of samples processed: 182784
Real-time speedup factor: 41.646534
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1722 MB.
NOTICE: Output memory needed:	3444 MB.Mar  7 22:33:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 22:33:53 2021 - NOTICE   Calculating strategy.
Mar  7 22:33:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Mar  7 22:33:53 2021 - DEBUG    Range:	5 MAXSHIFT:	440888 Scrunch value:	32
Mar  7 22:33:53 2021 - DEBUG    Maximum dispersive delay:	 14.108416(s).
Mar  7 22:33:53 2021 - DEBUG    Diagonal DM:	4.211780
Mar  7 22:33:53 2021 - DEBUG    In 2
Mar  7 22:33:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 22:33:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 22:33:53 2021 - DEBUG    CARD INFORMATION:
Mar  7 22:33:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 22:33:53 2021 - DEBUG    Compute capability:	7.5
Mar  7 22:33:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 22:33:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 22:33:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 22:33:53 2021 - DEBUG    ID # on this machine:	0
Mar  7 22:33:53 2021 - DEBUG    Driver version:		11010
Mar  7 22:33:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 22:33:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 22:33:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 22:33:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 22:33:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 22:33:53 2021 - DEBUG    az_start:		0.000000
Mar  7 22:33:53 2021 - DEBUG    za_start:		0.000000
Mar  7 22:33:53 2021 - DEBUG    src_raj:			0.000000
Mar  7 22:33:53 2021 - DEBUG    src_dej:			0.000000
Mar  7 22:33:53 2021 - DEBUG    tstart:			50000.000000
Mar  7 22:33:53 2021 - DEBUG    tsamp:			0.000032
Mar  7 22:33:53 2021 - DEBUG    refdm:			0.000000
Mar  7 22:33:53 2021 - DEBUG    period:			0.000000
Mar  7 22:33:53 2021 - DEBUG    fch1:			460.000000
Mar  7 22:33:53 2021 - DEBUG    foff:			-0.058594
Mar  7 22:33:53 2021 - DEBUG    fchannel:		0.000000
Mar  7 22:33:53 2021 - DEBUG    telescope_id:		0
Mar  7 22:33:53 2021 - DEBUG    machine_id:		0
Mar  7 22:33:53 2021 - DEBUG    data_type:		0
Mar  7 22:33:53 2021 - DEBUG    barycentric:		0
Mar  7 22:33:53 2021 - DEBUG    pulsarcentric:		0
Mar  7 22:33:53 2021 - DEBUG    nbits:			8
Mar  7 22:33:53 2021 - DEBUG    nsamples:		625000
Mar  7 22:33:53 2021 - DEBUG    nchans:			2048
Mar  7 22:33:53 2021 - DEBUG    nifs:			0
Mar  7 22:33:53 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 22:33:53 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 22:33:53 2021 - DEBUG    rawdatafile:		
Mar  7 22:33:53 2021 - DEBUG    source_name:		
Mar  7 22:33:53 2021 - DEBUG    N:			0
Mar  7 22:33:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 22:33:53 2021 - DEBUG    Optimization settings:
Mar  7 22:33:53 2021 - DEBUG    		UNROLL:			4
Mar  7 22:33:53 2021 - DEBUG    		SNUMREG:		2
Mar  7 22:33:53 2021 - DEBUG    		SDIVINT:		14
Mar  7 22:33:53 2021 - DEBUG    		SDIVINDM:		50
Mar  7 22:33:53 2021 - DEBUG    ddtr+analysis:		false
Mar  7 22:33:53 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 22:33:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.500000,0.035000,1,1
Mar  7 22:33:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.500000,45.500000,0.035000,2,2
Mar  7 22:33:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.500000,110.500000,0.100000,4,4
Mar  7 22:33:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.500000,204.000000,0.170000,8,8
Mar  7 22:33:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.000000,414.000000,0.350000,16,16
Mar  7 22:33:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.000000,864.000000,1.000000,32,32
Mar  7 22:33:53 2021 - DEBUG    ddtr max_ndms:		900
Mar  7 22:33:53 2021 - DEBUG    ddtr ndms elements:
Mar  7 22:33:53 2021 - DEBUG         ndms[0]:		900
Mar  7 22:33:53 2021 - DEBUG         ndms[1]:		400
Mar  7 22:33:53 2021 - DEBUG         ndms[2]:		650
Mar  7 22:33:53 2021 - DEBUG         ndms[3]:		550
Mar  7 22:33:53 2021 - DEBUG         ndms[4]:		600
Mar  7 22:33:53 2021 - DEBUG         ndms[5]:		450
Mar  7 22:33:53 2021 - DEBUG    ddtr maxshift:		440888
Mar  7 22:33:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 22:33:53 2021 - DEBUG    ddtr max_ndms:		900
Mar  7 22:33:53 2021 - DEBUG    t_processed size:	6
Mar  7 22:33:53 2021 - DEBUG    t_processed elements:
Mar  7 22:33:53 2021 - DEBUG         t_processed[0][0]:	182784
Mar  7 22:33:53 2021 - DEBUG         t_processed[1][0]:	91392
Mar  7 22:33:53 2021 - DEBUG         t_processed[2][0]:	45696
Mar  7 22:33:53 2021 - DEBUG         t_processed[3][0]:	22848
Mar  7 22:33:53 2021 - DEBUG         t_processed[4][0]:	11424
Mar  7 22:33:53 2021 - DEBUG         t_processed[5][0]:	5712
Mar  7 22:33:53 2021 - DEBUG    power:			2.000000
Mar  7 22:33:53 2021 - NOTICE   Pipeline is ready.
Mar  7 22:33:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:33:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:33:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:33:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:33:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:33:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:33:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:33:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 22:33:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 22:33:56 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 22:33:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 22:33:56 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 22:33:56 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 22:33:56 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 22:33:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 22:33:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 22:33:56 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 22:33:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 22:33:56 2021 - DEBUG    Optimization settings:
Mar  7 22:33:56 2021 - DEBUG    		UNROLL:			4
Mar  7 22:33:56 2021 - DEBUG    		SNUMREG:		2
Mar  7 22:33:56 2021 - DEBUG    		SDIVINT:		14
Mar  7 22:33:56 2021 - DEBUG    		SDIVINDM:		50
Mar  7 22:33:56 2021 - DEBUG    ddtr+analysis:		false
Mar  7 22:33:56 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 22:33:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.500000,0.035000,1,1
Mar  7 22:33:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.500000,45.500000,0.035000,2,2
Mar  7 22:33:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.500000,110.500000,0.100000,4,4
Mar  7 22:33:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.500000,204.000000,0.170000,8,8
Mar  7 22:33:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.000000,414.000000,0.350000,16,16
