Mar  7 23:03:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 23:03:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 23:03:05 2021 - NOTICE   Checked for devices.
Mar  7 23:03:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 23:03:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 23:03:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 23:03:05 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:03:06 2021 - DEBUG    nbits:			8
Mar  7 23:03:06 2021 - DEBUG    nsamples:		312500
Mar  7 23:03:06 2021 - DEBUG    nchans:			4096
Mar  7 23:03:06 2021 - DEBUG    nifs:			0
Mar  7 23:03:06 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 23:03:06 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 23:03:06 2021 - DEBUG    rawdatafile:		
Mar  7 23:03:06 2021 - DEBUG    source_name:		
Mar  7 23:03:06 2021 - DEBUG    N:			0
Mar  7 23:03:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:03:06 2021 - DEBUG    Optimization settings:
Mar  7 23:03:06 2021 - DEBUG    		UNROLL:			4
Mar  7 23:03:06 2021 - DEBUG    		SNUMREG:		8
Mar  7 23:03:06 2021 - DEBUG    		SDIVINT:		10
Mar  7 23:03:06 2021 - DEBUG    		SDIVINDM:		64
Mar  7 23:03:06 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:03:06 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 23:03:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.639999,0.040000,1,1
Mar  7 23:03:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.639999,227.839996,0.120000,2,2
Mar  7 23:03:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.839996,394.239990,0.200000,4,4
Mar  7 23:03:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.239990,803.839966,0.400000,8,8
Mar  7 23:03:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 803.839966,1187.839966,1.200000,16,16
Mar  7 23:03:06 2021 - DEBUG    ddtr max_ndms:		2816
Mar  7 23:03:06 2021 - DEBUG    ddtr ndms elements:
Mar  7 23:03:06 2021 - DEBUG         ndms[0]:		2816
Mar  7 23:03:06 2021 - DEBUG         ndms[1]:		960
Mar  7 23:03:06 2021 - DEBUG         ndms[2]:		832
Mar  7 23:03:06 2021 - DEBUG         ndms[3]:		1024
Mar  7 23:03:06 2021 - DEBUG         ndms[4]:		320
Mar  7 23:03:06 2021 - DEBUG    ddtr maxshift:		151200
Mar  7 23:03:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 23:03:06 2021 - DEBUG    ddtr max_ndms:		2816
Mar  7 23:03:06 2021 - DEBUG    t_processed size:	5
Mar  7 23:03:06 2021 - DEBUG    t_processed elements:
Mar  7 23:03:06 2021 - DEBUG         t_processed[0][0]:	161280
Mar  7 23:03:06 2021 - DEBUG         t_processed[1][0]:	80640
Mar  7 23:03:06 2021 - DEBUG         t_processed[2][0]:	40320
Mar  7 23:03:06 2021 - DEBUG         t_processed[3][0]:	20160
Mar  7 23:03:06 2021 - DEBUG         t_processed[4][0]:	10080
Mar  7 23:03:06 2021 - DEBUG    power:			2.000000
Mar  7 23:03:06 2021 - NOTICE   Pipeline is ready.
Mar  7 23:03:06 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 36640;
maxshift: 2345
Number of time samples + maxshift: 38985;
Number of channels: 512
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39920640 bytes = 38.071 MB;
DDTR output size:  79841280 bytes = 76.143 MB;
Total memory required: 119761920 bytes = 114.214 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36640, 0
CORNER TURN!
38985 512
32 8
1218 64
Performed CT: 0.000852 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.230772
CT Device memory bandwidth in GB/s: 140.538463

NOTICE: 0.000000	4608.000000	24.000000	192

Amount of telescope time processed: 0.000000

46875.000000
0.000243
734
lineshift:	874
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0372492 (GPU estimate)
Amount of telescope time processed: 18.759680
Number of samples processed: 36640
Real-time speedup factor: 503.625732
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	560 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	560 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 286880
Number of time samples + maxshift: 286880;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 293765120 bytes = 280.156 MB;
DDTR output size:  587530240 bytes = 560.312 MB;
Total memory required: 881295360 bytes = 840.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
286880 512
32 8
8965 64
Performed CT: 0.006422 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.712656
CT Device memory bandwidth in GB/s: 137.227594

NOTICE: 0.000000	7.168000	0.028000	256

Amount of telescope time processed: 0.000000

437.500000
0.022239
630
lineshift:	770
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1181 MB.
NOTICE: Output memory needed:	2362 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1181 MB.
NOTICE: Output memory needed:	2362 MB.


Memory allocation for the DDTR
Number of time samples: 161280;
maxshift: 151200
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 2816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	161280, 0
CORNER TURNMar  7 23:03:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:03:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:03:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:03:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:03:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:03:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 23:03:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:03:09 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 23:03:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 23:03:09 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 23:03:09 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 23:03:09 2021 - DEBUG    Signal width [samples]:		625
Mar  7 23:03:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 23:03:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 23:03:09 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 23:03:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:03:09 2021 - DEBUG    Optimization settings:
Mar  7 23:03:09 2021 - DEBUG    		UNROLL:			4
Mar  7 23:03:09 2021 - DEBUG    		SNUMREG:		8
Mar  7 23:03:09 2021 - DEBUG    		SDIVINT:		10
Mar  7 23:03:09 2021 - DEBUG    		SDIVINDM:		64
Mar  7 23:03:09 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:03:09 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 23:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.639999,0.040000,1,1
Mar  7 23:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.639999,227.839996,0.120000,2,2
Mar  7 23:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.839996,394.239990,0.200000,4,4
Mar  7 23:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.239990,803.839966,0.400000,8,8
Mar  7 23:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 803.839966,1187.839966,1.200000,16,16
Mar  7 23:03:09 2021 - DEBUG    ddtr max_ndms:		2816
Mar  7 23:03:09 2021 - DEBUG    ddtr ndms elements:
Mar  7 23:03:09 2021 - DEBUG         ndms[0]:		2816
Mar  7 23:03:09 2021 - DEBUG         ndms[1]:		960
Mar  7 23:03:09 2021 - DEBUG         ndms[2]:		832
Mar  7 23:03:09 2021 - DEBUG         ndms[3]:		1024
Mar  7 23:03:09 2021 - DEBUG         ndms[4]:		320
Mar  7 23:03:09 2021 - DEBUG    ddtr maxshift:		151200
Mar  7 23:03:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 23:03:09 2021 - DEBUG    ddtr max_ndms:		2816
Mar  7 23:03:09 2021 - DEBUG    t_processed size:	5
Mar  7 23:03:09 2021 - DEBUG    t_processed elements:
Mar  7 23:03:09 2021 - DEBUG         t_processed[0][0]:	161280
Mar  7 23:03:09 2021 - DEBUG         t_processed[1][0]:	80640
Mar  7 23:03:09 2021 - DEBUG         t_processed[2][0]:	40320
Mar  7 23:03:09 2021 - DEBUG         t_processed[3][0]:	20160
Mar  7 23:03:09 2021 - DEBUG         t_processed[4][0]:	10080
Mar  7 23:03:09 2021 - DEBUG    power:			2.000000
Mar  7 23:03:09 2021 - NOTICE   Finished. 2
Mar  7 23:03:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 23:03:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 23:03:09 2021 - NOTICE   --------------------------------------------------------------
Mar  7 23:03:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 23:03:09 2021 - NOTICE   	DDTR Binning 	134.696926
Mar  7 23:03:09 2021 - NOTICE   	DDTR Corner_Turn 	62.044993
Mar  7 23:03:09 2021 - NOTICE   	DDTR Dedispersion 	1214.926024
Mar  7 23:03:09 2021 - NOTICE   	DDTR Host_To_Device 	1870.080741
Mar  7 23:03:09 2021 - NOTICE   	DDTR total 	3281.995035
Mar  7 23:03:09 2021 - NOTICE   	Total total 	3082.959717
Mar  7 23:03:09 2021 - NOTICE   	Processed telescope time:	10321.920395
Mar  7 23:03:09 2021 - NOTICE    
Mar  7 23:03:09 2021 - NOTICE   	Real-time speed-up factor:	3.145014
Mar  7 23:03:09 2021 - NOTICE   --------------------------------------------------------------
Mar  7 23:03:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 23:03:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 23:03:09 2021 - NOTICE   Checked for devices.
Mar  7 23:03:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 23:03:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 23:03:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 23:03:09 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:03:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 23:03:09 2021 - DEBUG    Compute capability:	7.5
Mar  7 23:03:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 23:03:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 23:03:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 23:03:09 2021 - DEBUG    ID # on this machine:	0
Mar  7 23:03:09 2021 - DEBUG    Driver version:		11010
Mar  7 23:03:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 23:03:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 23:03:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 23:03:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 23:03:09 2021 - NOTICE   Calculating strategy.
Mar  7 23:03:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Mar  7 23:03:09 2021 - DEBUG    Range:	2 MAXSHIFT:	16800 Scrunch value:	4
Mar  7 23:03:09 2021 - DEBUG    Maximum dispersive delay:	 8.601600(s).
Mar  7 23:03:09 2021 - DEBUG    Diagonal DM:	335.218118
Mar  7 23:03:09 2021 - DEBUG    In 2
Mar  7 23:03:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 23:03:09 2021 - NOTICE   Calculating strategy.
Mar  7 23:03:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Mar  7 23:03:09 2021 - DEBUG    Range:	2 MAXSHIFT:	16800 Scrunch value:	4
Mar  7 23:03:09 2021 - DEBUG    Maximum dispersive delay:	 8.601600(s).
Mar  7 23:03:09 2021 - DEBUG    Diagonal DM:	335.218118
Mar  7 23:03:09 2021 - DEBUG    In 2
Mar  7 23:03:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 23:03:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 23:03:09 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:03:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 23:03:09 2021 - DEBUG    Compute capability:	7.5
Mar  7 23:03:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 23:03:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 23:03:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 23:03:09 2021 - DEBUG    ID # on this machine:	0
Mar  7 23:03:09 2021 - DEBUG    Driver version:		11010
Mar  7 23:03:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 23:03:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 23:03:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 23:03:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 23:03:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 23:03:09 2021 - DEBUG    az_start:		0.000000
Mar  7 23:03:09 2021 - DEBUG    za_start:		0.000000
Mar  7 23:03:09 2021 - DEBUG    src_raj:			0.000000
Mar  7 23:03:09 2021 - DEBUG    src_dej:			0.000000
Mar  7 23:03:09 2021 - DEBUG    tstart:			50000.000000
Mar  7 23:03:09 2021 - DEBUG    tsamp:			0.000512
Mar  7 23:03:09 2021 - DEBUG    refdm:			0.000000
Mar  7 23:03:09 2021 - DEBUG    period:			0.000000
Mar  7 23:03:09 2021 - DEBUG    fch1:			1220.000000
Mar  7 23:03:09 2021 - DEBUG    foff:			-0.195312
Mar  7 23:03:09 2021 - DEBUG    fchannel:		0.000000
Mar  7 23:03:09 2021 - DEBUG    telescope_id:		0
Mar  7 23:03:09 2021 - DEBUG    machine_id:		0
Mar  7 23:03:09 2021 - DEBUG    data_type:		0
Mar  7 23:03:09 2021 - DEBUG    barycentric:		0
Mar  7 23:03:09 2021 - DEBUG    pulsarcentric:		0
Mar  7 23:03:09 2021 - DEBUG    nbits:			8
Mar  7 23:03:09 2021 - DEBUG    nsamples:		39062
Mar  7 23:03:09 2021 - DEBUG    nchans:			2048
Mar  7 23:03:09 2021 - DEBUG    nifs:			0
Mar  7 23:03:09 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 23:03:09 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 23:03:09 2021 - DEBUG    rawdatafile:		
Mar  7 23:03:09 2021 - DEBUG    source_name:		
Mar  7 23:03:09 2021 - DEBUG    N:			0
Mar  7 23:03:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:03:09 2021 - DEBUG    Optimization settings:
Mar  7 23:03:09 2021 - DEBUG    		UNROLL:			4
Mar  7 23:03:09 2021 - DEBUG    		SNUMREG:		8
Mar  7 23:03:09 2021 - DEBUG    		SDIVINT:		10
Mar  7 23:03:09 2021 - DEBUG    		SDIVINDM:		64
Mar  7 23:03:09 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:03:09 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 23:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1344.000000,1.500000,1,1
Mar  7 23:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1344.000000,2144.000000,2.500000,2,2
Mar  7 23:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2144.000000,2464.000000,5.000000,4,4
Mar  7 23:03:09 2021 - DEBUG    ddtr max_ndms:		896
Mar  7 23:03:09 2021 - DEBUG    ddtr ndms elements:
Mar  7 23:03:09 2021 - DEBUG         ndms[0]:		896
Mar  7 23:03:09 2021 - DEBUG         ndms[1]:		320
Mar  7 23:03:09 2021 - DEBUG         ndms[2]:		64
Mar  7 23:03:09 2021 - DEBUG    ddtr maxshift:		16800
Mar  7 23:03:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 23:03:09 2021 - DEBUG    ddtr max_ndms:		896
Mar  7 23:03:09 2021 - DEBUG    t_processed size:	3
Mar  7 23:03:09 2021 - DEBUG    t_processed elements:
Mar  7 23:03:09 2021 - DEBUG         t_processed[0][0]:	21760
Mar  7 23:03:09 2021 - DEBUG         t_processed[1][0]:	10880
Mar  7 23:03:09 2021 - DEBUG         t_processed[2][0]:	5440
Mar  7 23:03:09 2021 - DEBUG    power:			2.000000
Mar  7 23:03:09 2021 - NOTICE   Pipeline is ready.
Mar  7 23:03:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:03:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:03:09 2021 - NOTICE   Pipeline running over next chunk.
!
312480 4096
32 8
9765 512
Performed CT: 0.055564 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.349185
CT Device memory bandwidth in GB/s: 138.209511

NOTICE: 0.000000	112.639999	0.040000	2816

Amount of telescope time processed: 0.000000

625.000000
0.008079
336
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.639999	227.839996	0.120000	960

Amount of telescope time processed: 0.000000
timesamples: 312480

937.500000
0.008079
495
lineshift:	635
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 227.839996	394.239990	0.200000	832

Amount of telescope time processed: 0.000000
timesamples: 231840

781.250000
0.008079
415
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 394.239990	803.839966	0.400000	1024

Amount of telescope time processed: 0.000000
timesamples: 191520

781.250000
0.008079
415
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 803.839966	1187.839966	1.200000	320

Amount of telescope time processed: 0.000000
timesamples: 171360

1171.875000
0.008079
614
lineshift:	754
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	161280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.08296 (GPU estimate)
Amount of telescope time processed: 10.321920
Number of samples processed: 161280
Real-time speedup factor: 3.348056
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	131 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	131 MB.


Memory allocation for the DDTR
Number of time samples: 21760;
maxshift: 16800
Number of time samples + maxshift: 38560;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157941760 bytes = 150.625 MB;
DDTR output size:  315883520 bytes = 301.250 MB;
Total memory required: 473825280 bytes = 451.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21760, 0
CORNER TURN!
38560 2048
32 8
1205 256
Performed CT: 0.003390 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.924969
CT Device memory bandwidth in GB/s: 139.754982

NOTICE: 0.000000	1344.000000	1.500000	896

Amount of telescope time processed: 0.000000

2929.687500
0.003380
641
lineshift:	781
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1344.000000	2144.000000	2.500000	320

Amount of telescope time processed: 0.000000
timesamples: 38560

2441.406250
0.003380
537
lineshift:	677
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2144.000000	2464.000000	5.000000	64

Amount of telescope time processed: 0.000000
timesamples: 27680

2441.406250
0.003380
Mar  7 23:03:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:03:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 23:03:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:03:09 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 23:03:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 23:03:09 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 23:03:09 2021 - DEBUG    Signal start at [samples]:	390
Mar  7 23:03:09 2021 - DEBUG    Signal width [samples]:		78
Mar  7 23:03:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 23:03:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 23:03:09 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 23:03:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:03:09 2021 - DEBUG    Optimization settings:
Mar  7 23:03:09 2021 - DEBUG    		UNROLL:			4
Mar  7 23:03:09 2021 - DEBUG    		SNUMREG:		8
Mar  7 23:03:09 2021 - DEBUG    		SDIVINT:		10
Mar  7 23:03:09 2021 - DEBUG    		SDIVINDM:		64
Mar  7 23:03:09 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:03:09 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 23:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1344.000000,1.500000,1,1
Mar  7 23:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1344.000000,2144.000000,2.500000,2,2
Mar  7 23:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2144.000000,2464.000000,5.000000,4,4
Mar  7 23:03:09 2021 - DEBUG    ddtr max_ndms:		896
Mar  7 23:03:09 2021 - DEBUG    ddtr ndms elements:
Mar  7 23:03:09 2021 - DEBUG         ndms[0]:		896
Mar  7 23:03:09 2021 - DEBUG         ndms[1]:		320
Mar  7 23:03:09 2021 - DEBUG         ndms[2]:		64
Mar  7 23:03:09 2021 - DEBUG    ddtr maxshift:		16800
Mar  7 23:03:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 23:03:09 2021 - DEBUG    ddtr max_ndms:		896
Mar  7 23:03:09 2021 - DEBUG    t_processed size:	3
Mar  7 23:03:09 2021 - DEBUG    t_processed elements:
Mar  7 23:03:09 2021 - DEBUG         t_processed[0][0]:	21760
Mar  7 23:03:09 2021 - DEBUG         t_processed[1][0]:	10880
Mar  7 23:03:09 2021 - DEBUG         t_processed[2][0]:	5440
Mar  7 23:03:09 2021 - DEBUG    power:			2.000000
Mar  7 23:03:09 2021 - NOTICE   Finished. 2
Mar  7 23:03:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 23:03:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 23:03:09 2021 - NOTICE   --------------------------------------------------------------
Mar  7 23:03:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 23:03:09 2021 - NOTICE   	DDTR Binning 	4.869568
Mar  7 23:03:09 2021 - NOTICE   	DDTR Corner_Turn 	3.409984
Mar  7 23:03:09 2021 - NOTICE   	DDTR Dedispersion 	91.669757
Mar  7 23:03:09 2021 - NOTICE   	DDTR Host_To_Device 	137.167098
Mar  7 23:03:09 2021 - NOTICE   	DDTR total 	237.217892
Mar  7 23:03:09 2021 - NOTICE   	Total total 	237.314011
Mar  7 23:03:09 2021 - NOTICE   	Processed telescope time:	11141.119957
Mar  7 23:03:09 2021 - NOTICE    
Mar  7 23:03:09 2021 - NOTICE   	Real-time speed-up factor:	46.946743
Mar  7 23:03:09 2021 - NOTICE   --------------------------------------------------------------
Mar  7 23:03:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 23:03:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 23:03:09 2021 - NOTICE   Checked for devices.
Mar  7 23:03:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 23:03:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 23:03:09 2021 - NOTICE   init_card complete. Selected card 0.
