Mar  7 20:30:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 20:30:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 20:30:57 2021 - NOTICE   Checked for devices.
Mar  7 20:30:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 20:30:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 20:30:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 20:30:57 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:30:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 20:30:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 20:30:58 2021 - NOTICE   --------------------------------------------------------------
Mar  7 20:30:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 20:30:58 2021 - NOTICE   	DDTR Binning 	38.349952
Mar  7 20:30:58 2021 - NOTICE   	DDTR Corner_Turn 	6.538816
Mar  7 20:30:58 2021 - NOTICE   	DDTR Dedispersion 	10.113344
Mar  7 20:30:58 2021 - NOTICE   	DDTR Host_To_Device 	198.086467
Mar  7 20:30:58 2021 - NOTICE   	DDTR total 	253.356924
Mar  7 20:30:58 2021 - NOTICE   	Total total 	253.556732
Mar  7 20:30:58 2021 - NOTICE   	Processed telescope time:	3145.728111
Mar  7 20:30:58 2021 - NOTICE    
Mar  7 20:30:58 2021 - NOTICE   	Real-time speed-up factor:	12.406407
Mar  7 20:30:58 2021 - NOTICE   --------------------------------------------------------------
Mar  7 20:30:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 20:30:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 20:30:58 2021 - NOTICE   Checked for devices.
Mar  7 20:30:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 20:30:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 20:30:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 20:30:58 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:30:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 20:30:58 2021 - DEBUG    Compute capability:	7.5
Mar  7 20:30:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 20:30:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 20:30:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 20:30:58 2021 - DEBUG    ID # on this machine:	0
Mar  7 20:30:58 2021 - DEBUG    Driver version:		11010
Mar  7 20:30:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 20:30:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 20:30:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 20:30:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 20:30:58 2021 - NOTICE   Calculating strategy.
Mar  7 20:30:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2760
Mar  7 20:30:58 2021 - DEBUG    Range:	4 MAXSHIFT:	141504 Scrunch value:	16
Mar  7 20:30:58 2021 - DEBUG    Maximum dispersive delay:	 9.056256(s).
Mar  7 20:30:58 2021 - DEBUG    Diagonal DM:	33.591277
Mar  7 20:30:58 2021 - DEBUG    In 2
Mar  7 20:30:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 20:30:58 2021 - NOTICE   Calculating strategy.
Mar  7 20:30:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2760
Mar  7 20:30:58 2021 - DEBUG    Range:	4 MAXSHIFT:	141504 Scrunch value:	16
Mar  7 20:30:58 2021 - DEBUG    Maximum dispersive delay:	 9.056256(s).
Mar  7 20:30:58 2021 - DEBUG    Diagonal DM:	33.591277
Mar  7 20:30:58 2021 - DEBUG    In 2
Mar  7 20:30:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 20:30:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 20:30:58 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:30:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 20:30:58 2021 - DEBUG    Compute capability:	7.5
Mar  7 20:30:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 20:30:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 20:30:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 20:30:58 2021 - DEBUG    ID # on this machine:	0
Mar  7 20:30:58 2021 - DEBUG    Driver version:		11010
Mar  7 20:30:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 20:30:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 20:30:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 20:30:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 20:30:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 20:30:58 2021 - DEBUG    az_start:		0.000000
Mar  7 20:30:58 2021 - DEBUG    za_start:		0.000000
Mar  7 20:30:58 2021 - DEBUG    src_raj:			0.000000
Mar  7 20:30:58 2021 - DEBUG    src_dej:			0.000000
Mar  7 20:30:58 2021 - DEBUG    tstart:			50000.000000
Mar  7 20:30:58 2021 - DEBUG    tsamp:			0.000064
Mar  7 20:30:58 2021 - DEBUG    refdm:			0.000000
Mar  7 20:30:58 2021 - DEBUG    period:			0.000000
Mar  7 20:30:58 2021 - DEBUG    fch1:			600.000000
Mar  7 20:30:58 2021 - DEBUG    foff:			-0.034180
Mar  7 20:30:58 2021 - DEBUG    fchannel:		0.000000
Mar  7 20:30:58 2021 - DEBUG    telescope_id:		0
Mar  7 20:30:58 2021 - DEBUG    machine_id:		0
Mar  7 20:30:58 2021 - DEBUG    data_type:		0
Mar  7 20:30:58 2021 - DEBUG    barycentric:		0
Mar  7 20:30:58 2021 - DEBUG    pulsarcentric:		0
Mar  7 20:30:58 2021 - DEBUG    nbits:			8
Mar  7 20:30:58 2021 - DEBUG    nsamples:		312500
Mar  7 20:30:58 2021 - DEBUG    nchans:			4096
Mar  7 20:30:58 2021 - DEBUG    nifs:			0
Mar  7 20:30:58 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 20:30:58 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 20:30:58 2021 - DEBUG    rawdatafile:		
Mar  7 20:30:58 2021 - DEBUG    source_name:		
Mar  7 20:30:58 2021 - DEBUG    N:			0
Mar  7 20:30:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:30:58 2021 - DEBUG    Optimization settings:
Mar  7 20:30:58 2021 - DEBUG    		UNROLL:			4
Mar  7 20:30:58 2021 - DEBUG    		SNUMREG:		2
Mar  7 20:30:58 2021 - DEBUG    		SDIVINT:		48
Mar  7 20:30:58 2021 - DEBUG    		SDIVINDM:		10
Mar  7 20:30:58 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:30:58 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 20:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.399994,0.040000,1,1
Mar  7 20:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.399994,220.799988,0.120000,2,2
Mar  7 20:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.799988,384.799988,0.200000,4,4
Mar  7 20:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.799988,772.799988,0.400000,8,8
Mar  7 20:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 772.799988,1096.800049,1.200000,16,16
Mar  7 20:30:58 2021 - DEBUG    ddtr max_ndms:		2760
Mar  7 20:30:58 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:30:58 2021 - DEBUG         ndms[0]:		2760
Mar  7 20:30:58 2021 - DEBUG         ndms[1]:		920
Mar  7 20:30:58 2021 - DEBUG         ndms[2]:		820
Mar  7 20:30:58 2021 - DEBUG         ndms[3]:		970
Mar  7 20:30:58 2021 - DEBUG         ndms[4]:		270
Mar  7 20:30:58 2021 - DEBUG    ddtr maxshift:		141504
Mar  7 20:30:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:30:58 2021 - DEBUG    ddtr max_ndms:		2760
Mar  7 20:30:58 2021 - DEBUG    t_processed size:	5
Mar  7 20:30:58 2021 - DEBUG    t_processed elements:
Mar  7 20:30:58 2021 - DEBUG         t_processed[0][0]:	168960
Mar  7 20:30:58 2021 - DEBUG         t_processed[1][0]:	84480
Mar  7 20:30:58 2021 - DEBUG         t_processed[2][0]:	42240
Mar  7 20:30:58 2021 - DEBUG         t_processed[3][0]:	21120
Mar  7 20:30:58 2021 - DEBUG         t_processed[4][0]:	10560
Mar  7 20:30:58 2021 - DEBUG    power:			2.000000
Mar  7 20:30:58 2021 - NOTICE   Pipeline is ready.
Mar  7 20:30:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:31:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:31:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:31:03 2021 - NOTICE   Pipeline running over next chunk.
ount of telescope time processed: 0.000000
timesamples: 252096

273.437500
0.022239
148
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.559998	168.559998	0.560000	150

Amount of telescope time processed: 0.000000
timesamples: 249024

273.437500
0.022239
148
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.559998	286.160004	0.840000	140

Amount of telescope time processed: 0.000000
timesamples: 247488

205.078125
0.022239
135
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 286.160004	524.160034	1.400000	170

Amount of telescope time processed: 0.000000
timesamples: 246656

170.898438
0.022239
128
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.160034	692.160034	2.800000	60

Amount of telescope time processed: 0.000000
timesamples: 246144

170.898438
0.022239
128
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.253557 (GPU estimate)
Amount of telescope time processed: 3.145728
Number of samples processed: 49152
Real-time speedup factor: 12.406407
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1105 MB.
NOTICE: Output memory needed:	2211 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1105 MB.
NOTICE: Output memory needed:	2211 MB.


Memory allocation for the DDTR
Number of time samples: 168960;
maxshift: 141504
Number of time samples + maxshift: 310464;
Number of channels: 4096
Maximum number of DM-trials: 2760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2543321088 bytes = 2425.500 MB;
DDTR output size:  5086642176 bytes = 4851.000 MB;
Total memory required: 7629963264 bytes = 7276.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	168960, 0
CORNER TURN!
310464 4096
32 8
9702 512
Performed CT: 0.055336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.808559
CT Device memory bandwidth in GB/s: 137.885135

NOTICE: 0.000000	110.399994	0.040000	2760

Amount of telescope time processed: 0.000000

625.000000
0.008079
139
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.399994	220.799988	0.120000	920

Amount of telescope time processed: 0.000000
timesamples: 310464

937.500000
0.008079
162
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.799988	384.799988	0.200000	820

Amount of telescope time processed: 0.000000
timesamples: 225984

781.250000
0.008079
150
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.799988	772.799988	0.400000	970

Amount of telescope time processed: 0.000000
timesamples: 183744

781.250000
0.008079
150
lineshift:	246
Using fast shared memory kMar  7 20:31:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:31:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:31:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 20:31:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:31:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 20:31:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 20:31:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 20:31:03 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 20:31:03 2021 - DEBUG    Signal width [samples]:		625
Mar  7 20:31:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 20:31:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 20:31:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 20:31:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:31:03 2021 - DEBUG    Optimization settings:
Mar  7 20:31:03 2021 - DEBUG    		UNROLL:			4
Mar  7 20:31:03 2021 - DEBUG    		SNUMREG:		2
Mar  7 20:31:03 2021 - DEBUG    		SDIVINT:		48
Mar  7 20:31:03 2021 - DEBUG    		SDIVINDM:		10
Mar  7 20:31:03 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:31:03 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 20:31:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.399994,0.040000,1,1
Mar  7 20:31:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.399994,220.799988,0.120000,2,2
Mar  7 20:31:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.799988,384.799988,0.200000,4,4
Mar  7 20:31:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.799988,772.799988,0.400000,8,8
Mar  7 20:31:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 772.799988,1096.800049,1.200000,16,16
Mar  7 20:31:03 2021 - DEBUG    ddtr max_ndms:		2760
Mar  7 20:31:03 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:31:03 2021 - DEBUG         ndms[0]:		2760
Mar  7 20:31:03 2021 - DEBUG         ndms[1]:		920
Mar  7 20:31:03 2021 - DEBUG         ndms[2]:		820
Mar  7 20:31:03 2021 - DEBUG         ndms[3]:		970
Mar  7 20:31:03 2021 - DEBUG         ndms[4]:		270
Mar  7 20:31:03 2021 - DEBUG    ddtr maxshift:		141504
Mar  7 20:31:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:31:03 2021 - DEBUG    ddtr max_ndms:		2760
Mar  7 20:31:03 2021 - DEBUG    t_processed size:	5
Mar  7 20:31:03 2021 - DEBUG    t_processed elements:
Mar  7 20:31:03 2021 - DEBUG         t_processed[0][0]:	168960
Mar  7 20:31:03 2021 - DEBUG         t_processed[1][0]:	84480
Mar  7 20:31:03 2021 - DEBUG         t_processed[2][0]:	42240
Mar  7 20:31:03 2021 - DEBUG         t_processed[3][0]:	21120
Mar  7 20:31:03 2021 - DEBUG         t_processed[4][0]:	10560
Mar  7 20:31:03 2021 - DEBUG    power:			2.000000
Mar  7 20:31:03 2021 - NOTICE   Finished. 1
Mar  7 20:31:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 20:31:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 20:31:03 2021 - NOTICE   --------------------------------------------------------------
Mar  7 20:31:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 20:31:03 2021 - NOTICE   	DDTR Binning 	131.376160
Mar  7 20:31:03 2021 - NOTICE   	DDTR Corner_Turn 	55.354626
Mar  7 20:31:03 2021 - NOTICE   	DDTR Dedispersion 	2522.591260
Mar  7 20:31:03 2021 - NOTICE   	DDTR Host_To_Device 	1665.225631
Mar  7 20:31:03 2021 - NOTICE   	DDTR total 	4374.714355
Mar  7 20:31:03 2021 - NOTICE   	Total total 	4374.838867
Mar  7 20:31:03 2021 - NOTICE   	Processed telescope time:	10813.440323
Mar  7 20:31:03 2021 - NOTICE    
Mar  7 20:31:03 2021 - NOTICE   	Real-time speed-up factor:	2.471735
Mar  7 20:31:03 2021 - NOTICE   --------------------------------------------------------------
Mar  7 20:31:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 20:31:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 20:31:03 2021 - NOTICE   Checked for devices.
Mar  7 20:31:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 20:31:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 20:31:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 20:31:03 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:31:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 20:31:03 2021 - DEBUG    Compute capability:	7.5
Mar  7 20:31:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 20:31:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 20:31:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 20:31:03 2021 - DEBUG    ID # on this machine:	0
Mar  7 20:31:03 2021 - DEBUG    Driver version:		11010
Mar  7 20:31:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 20:31:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 20:31:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 20:31:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 20:31:03 2021 - NOTICE   Calculating strategy.
Mar  7 20:31:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  7 20:31:03 2021 - DEBUG    Range:	2 MAXSHIFT:	14784 Scrunch value:	4
Mar  7 20:31:03 2021 - DEBUG    Maximum dispersive delay:	 7.569408(s).
Mar  7 20:31:03 2021 - DEBUG    Diagonal DM:	335.218118
Mar  7 20:31:03 2021 - DEBUG    In 2
Mar  7 20:31:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 20:31:03 2021 - NOTICE   Calculating strategy.
Mar  7 20:31:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  7 20:31:03 2021 - DEBUG    Range:	2 MAXSHIFT:	14784 Scrunch value:	4
Mar  7 20:31:03 2021 - DEBUG    Maximum dispersive delay:	 7.569408(s).
Mar  7 20:31:03 2021 - DEBUG    Diagonal DM:	335.218118
Mar  7 20:31:03 2021 - DEBUG    In 2
Mar  7 20:31:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 20:31:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 20:31:03 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:31:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 20:31:03 2021 - DEBUG    Compute capability:	7.5
Mar  7 20:31:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 20:31:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 20:31:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 20:31:03 2021 - DEBUG    ID # on this machine:	0
Mar  7 20:31:03 2021 - DEBUG    Driver version:		11010
Mar  7 20:31:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 20:31:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 20:31:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 20:31:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 20:31:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 20:31:03 2021 - DEBUG    az_start:		0.000000
Mar  7 20:31:03 2021 - DEBUG    za_start:		0.000000
Mar  7 20:31:03 2021 - DEBUG    src_raj:			0.000000
Mar  7 20:31:03 2021 - DEBUG    src_dej:			0.000000
Mar  7 20:31:03 2021 - DEBUG    tstart:			50000.000000
Mar  7 20:31:03 2021 - DEBUG    tsamp:			0.000512
Mar  7 20:31:03 2021 - DEBUG    refdm:			0.000000
Mar  7 20:31:03 2021 - DEBUG    period:			0.000000
Mar  7 20:31:03 2021 - DEBUG    fch1:			1220.000000
Mar  7 20:31:03 2021 - DEBUG    foff:			-0.195312
Mar  7 20:31:03 2021 - DEBUG    fchannel:		0.000000
Mar  7 20:31:03 2021 - DEBUG    telescope_id:		0
Mar  7 20:31:03 2021 - DEBUG    machine_id:		0
Mar  7 20:31:03 2021 - DEBUG    data_type:		0
Mar  7 20:31:03 2021 - DEBUG    barycentric:		0
Mar  7 20:31:03 2021 - DEBUG    pulsarcentric:		0
Mar  7 20:31:03 2021 - DEBUG    nbits:			8
Mar  7 20:31:03 2021 - DEBUG    nsamples:		39062
Mar  7 20:31:03 2021 - DEBUG    nchans:			2048
Mar  7 20:31:03 2021 - DEBUG    nifs:			0
Mar  7 20:31:03 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 20:31:03 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 20:31:03 2021 - DEBUG    rawdatafile:		
Mar  7 20:31:03 2021 - DEBUG    source_name:		
Mar  7 20:31:03 2021 - DEBUG    N:			0
Mar  7 20:31:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:31:03 2021 - DEBUG    Optimization settings:
Mar  7 20:31:03 2021 - DEBUG    		UNROLL:			4
Mar  7 20:31:03 2021 - DEBUG    		SNUMREG:		2
Mar  7 20:31:03 2021 - DEBUG    		SDIVINT:		48
Mar  7 20:31:03 2021 - DEBUG    		SDIVINDM:		10
Mar  7 20:31:03 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:31:03 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 20:31:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.000000,1.500000,1,1
Mar  7 20:31:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2035.000000,2.500000,2,2
Mar  7 20:31:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2035.000000,2185.000000,5.000000,4,4
Mar  7 20:31:03 2021 - DEBUG    ddtr max_ndms:		840
Mar  7 20:31:03 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:31:03 2021 - DEBUG         ndms[0]:		840
Mar  7 20:31:03 2021 - DEBUG         ndms[1]:		310
Mar  7 20:31:03 2021 - DEBUG         ndms[2]:		30
Mar  7 20:31:03 2021 - DEBUG    ddtr maxshift:		14784
Mar  7 20:31:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:31:03 2021 - DEBUG    ddtr max_ndms:		840
Mar  7 20:31:03 2021 - DEBUG    t_processed size:	3
Mar  7 20:31:03 2021 - DEBUG    t_processed elements:
Mar  7 20:31:03 2021 - DEBUG         t_processed[0][0]:	23808
Mar  7 20:31:03 2021 - DEBUG         t_processed[1][0]:	11904
Mar  7 20:31:03 2021 - DEBUG         t_processed[2][0]:	5952
Mar  7 20:31:03 2021 - DEBUG    power:			2.000000
Mar  7 20:31:03 2021 - NOTICE   Pipeline is ready.
Mar  7 20:31:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:31:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:31:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:31:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:31:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 20:31:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:31:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 20:31:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 20:31:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 20:31:03 2021 - DEBUG    Signal start at [samples]:	390
Mar  7 20:31:03 2021 - DEBUG    Signal width [samples]:		78
Mar  7 20:31:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 20:31:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 20:31:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 20:31:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:31:03 2021 - DEBUG    Optimization settings:
Mar  7 20:31:03 2021 - DEBUG    		UNROLL:			4
Mar  7 20:31:03 2021 - DEBUG    		SNUMREG:		2
Mar  7 20:31:03 2021 - DEBUG    		SDIVINT:		48
Mar  7 20:31:03 2021 - DEBUG    		SDIVINDM:		10
Mar  7 20:31:03 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:31:03 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 20:31:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.000000,1.500000,1,1
Mar  7 20:31:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2035.000000,2.500000,2,2
Mar  7 20:31:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2035.000000,2185.000000,5.000000,4,4
Mar  7 20:31:03 2021 - DEBUG    ddtr max_ndms:		840
Mar  7 20:31:03 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:31:03 2021 - DEBUG         ndms[0]:		840
Mar  7 20:31:03 2021 - DEBUG         ndms[1]:		310
Mar  7 20:31:03 2021 - DEBUG         ndms[2]:		30
Mar  7 20:31:03 2021 - DEBUG    ddtr maxshift:		14784
Mar  7 20:31:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:31:03 2021 - DEBUG    ddtr max_ndms:		840
Mar  7 20:31:03 2021 - DEBUG    t_processed size:	3
Mar  7 20:31:03 2021 - DEBUG    t_processed elements:
Mar  7 20:31:03 2021 - DEBUG         t_processed[0][0]:	23808
Mar  7 20:31:03 2021 - DEBUG         t_processed[1][0]:	11904
Mar  7 20:31:03 2021 - DEBUG         t_processed[2][0]:	5952
Mar  7 20:31:03 2021 - DEBUG    power:			2.000000
Mar  7 20:31:03 2021 - NOTICE   Finished. 1
