Mar  7 21:12:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 21:12:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 21:12:01 2021 - NOTICE   Checked for devices.
Mar  7 21:12:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 21:12:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 21:12:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 21:12:01 2021 - DEBUG    CARD INFORMATION:
Mar  7 21:12:02 2021 - DEBUG    nbits:			8
Mar  7 21:12:02 2021 - DEBUG    nsamples:		312500
Mar  7 21:12:02 2021 - DEBUG    nchans:			4096
Mar  7 21:12:02 2021 - DEBUG    nifs:			0
Mar  7 21:12:02 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 21:12:02 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 21:12:02 2021 - DEBUG    rawdatafile:		
Mar  7 21:12:02 2021 - DEBUG    source_name:		
Mar  7 21:12:02 2021 - DEBUG    N:			0
Mar  7 21:12:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 21:12:02 2021 - DEBUG    Optimization settings:
Mar  7 21:12:02 2021 - DEBUG    		UNROLL:			4
Mar  7 21:12:02 2021 - DEBUG    		SNUMREG:		4
Mar  7 21:12:02 2021 - DEBUG    		SDIVINT:		28
Mar  7 21:12:02 2021 - DEBUG    		SDIVINDM:		24
Mar  7 21:12:02 2021 - DEBUG    ddtr+analysis:		false
Mar  7 21:12:02 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 21:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.399994,0.040000,1,1
Mar  7 21:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.399994,222.720001,0.120000,2,2
Mar  7 21:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.720001,390.720001,0.200000,4,4
Mar  7 21:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.720001,784.320007,0.400000,8,8
Mar  7 21:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.320007,1129.920044,1.200000,16,16
Mar  7 21:12:02 2021 - DEBUG    ddtr max_ndms:		2760
Mar  7 21:12:02 2021 - DEBUG    ddtr ndms elements:
Mar  7 21:12:02 2021 - DEBUG         ndms[0]:		2760
Mar  7 21:12:02 2021 - DEBUG         ndms[1]:		936
Mar  7 21:12:02 2021 - DEBUG         ndms[2]:		840
Mar  7 21:12:02 2021 - DEBUG         ndms[3]:		984
Mar  7 21:12:02 2021 - DEBUG         ndms[4]:		288
Mar  7 21:12:02 2021 - DEBUG    ddtr maxshift:		143584
Mar  7 21:12:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 21:12:02 2021 - DEBUG    ddtr max_ndms:		2760
Mar  7 21:12:02 2021 - DEBUG    t_processed size:	5
Mar  7 21:12:02 2021 - DEBUG    t_processed elements:
Mar  7 21:12:02 2021 - DEBUG         t_processed[0][0]:	168448
Mar  7 21:12:02 2021 - DEBUG         t_processed[1][0]:	84224
Mar  7 21:12:02 2021 - DEBUG         t_processed[2][0]:	42112
Mar  7 21:12:02 2021 - DEBUG         t_processed[3][0]:	21056
Mar  7 21:12:02 2021 - DEBUG         t_processed[4][0]:	10528
Mar  7 21:12:02 2021 - DEBUG    power:			2.000000
Mar  7 21:12:02 2021 - NOTICE   Pipeline is ready.
Mar  7 21:12:02 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 168
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 168
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 36736;
maxshift: 2136
Number of time samples + maxshift: 38872;
Number of channels: 512
Maximum number of DM-trials: 168;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39804928 bytes = 37.961 MB;
DDTR output size:  79609856 bytes = 75.922 MB;
Total memory required: 119414784 bytes = 113.883 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36736, 0
CORNER TURN!
38872 512
32 8
1214 64
Performed CT: 0.000847 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.722247
CT Device memory bandwidth in GB/s: 140.833348

NOTICE: 0.000000	4032.000000	24.000000	168

Amount of telescope time processed: 0.000000

46875.000000
0.000243
315
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0307391 (GPU estimate)
Amount of telescope time processed: 18.808832
Number of samples processed: 36736
Real-time speedup factor: 611.886169
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	560 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	560 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 286944
Number of time samples + maxshift: 286944;
Number of channels: 512
Maximum number of DM-trials: 264;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 293830656 bytes = 280.219 MB;
DDTR output size:  587661312 bytes = 560.438 MB;
Total memory required: 881491968 bytes = 840.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
286944 512
32 8
8967 64
Performed CT: 0.006417 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.951915
CT Device memory bandwidth in GB/s: 137.371149

NOTICE: 0.000000	7.392000	0.028000	264

Amount of telescope time processed: 0.000000

437.500000
0.022239
277
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1121 MB.
NOTICE: Output memory needed:	2243 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1121 MB.
NOTICE: Output memory needed:	2243 MB.


Memory allocation for the DDTR
Number of time samples: 168448;
maxshift: 143584
Number of time samples + maxshift: 312032;
Number of channels: 4096
Maximum number of DM-trials: 2760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556166144 bytes = 2437.750 MB;
DDTR output size:  5112332288 bytes = 4875.500 MB;
Total memory required: 7668498432 bytes = 7313.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	168448, 0
CORNER TURN!
312032 4096
32 8
9751 512
Performed CT: 0.055583 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: Mar  7 21:12:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:12:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:12:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:12:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:12:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:12:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 21:12:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:12:06 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 21:12:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 21:12:06 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 21:12:06 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 21:12:06 2021 - DEBUG    Signal width [samples]:		625
Mar  7 21:12:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 21:12:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 21:12:06 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 21:12:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 21:12:06 2021 - DEBUG    Optimization settings:
Mar  7 21:12:06 2021 - DEBUG    		UNROLL:			4
Mar  7 21:12:06 2021 - DEBUG    		SNUMREG:		4
Mar  7 21:12:06 2021 - DEBUG    		SDIVINT:		28
Mar  7 21:12:06 2021 - DEBUG    		SDIVINDM:		24
Mar  7 21:12:06 2021 - DEBUG    ddtr+analysis:		false
Mar  7 21:12:06 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 21:12:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.399994,0.040000,1,1
Mar  7 21:12:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.399994,222.720001,0.120000,2,2
Mar  7 21:12:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.720001,390.720001,0.200000,4,4
Mar  7 21:12:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.720001,784.320007,0.400000,8,8
Mar  7 21:12:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.320007,1129.920044,1.200000,16,16
Mar  7 21:12:06 2021 - DEBUG    ddtr max_ndms:		2760
Mar  7 21:12:06 2021 - DEBUG    ddtr ndms elements:
Mar  7 21:12:06 2021 - DEBUG         ndms[0]:		2760
Mar  7 21:12:06 2021 - DEBUG         ndms[1]:		936
Mar  7 21:12:06 2021 - DEBUG         ndms[2]:		840
Mar  7 21:12:06 2021 - DEBUG         ndms[3]:		984
Mar  7 21:12:06 2021 - DEBUG         ndms[4]:		288
Mar  7 21:12:06 2021 - DEBUG    ddtr maxshift:		143584
Mar  7 21:12:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 21:12:06 2021 - DEBUG    ddtr max_ndms:		2760
Mar  7 21:12:06 2021 - DEBUG    t_processed size:	5
Mar  7 21:12:06 2021 - DEBUG    t_processed elements:
Mar  7 21:12:06 2021 - DEBUG         t_processed[0][0]:	168448
Mar  7 21:12:06 2021 - DEBUG         t_processed[1][0]:	84224
Mar  7 21:12:06 2021 - DEBUG         t_processed[2][0]:	42112
Mar  7 21:12:06 2021 - DEBUG         t_processed[3][0]:	21056
Mar  7 21:12:06 2021 - DEBUG         t_processed[4][0]:	10528
Mar  7 21:12:06 2021 - DEBUG    power:			2.000000
Mar  7 21:12:06 2021 - NOTICE   Finished. 1
Mar  7 21:12:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 21:12:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 21:12:06 2021 - NOTICE   --------------------------------------------------------------
Mar  7 21:12:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 21:12:06 2021 - NOTICE   	DDTR Binning 	131.927010
Mar  7 21:12:06 2021 - NOTICE   	DDTR Corner_Turn 	62.062272
Mar  7 21:12:06 2021 - NOTICE   	DDTR Dedispersion 	2016.059764
Mar  7 21:12:06 2021 - NOTICE   	DDTR Host_To_Device 	1867.910947
Mar  7 21:12:06 2021 - NOTICE   	DDTR total 	4078.210224
Mar  7 21:12:06 2021 - NOTICE   	Total total 	3879.144043
Mar  7 21:12:06 2021 - NOTICE   	Processed telescope time:	10780.672073
Mar  7 21:12:06 2021 - NOTICE    
Mar  7 21:12:06 2021 - NOTICE   	Real-time speed-up factor:	2.643481
Mar  7 21:12:06 2021 - NOTICE   --------------------------------------------------------------
Mar  7 21:12:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 21:12:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 21:12:06 2021 - NOTICE   Checked for devices.
Mar  7 21:12:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 21:12:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 21:12:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 21:12:06 2021 - DEBUG    CARD INFORMATION:
Mar  7 21:12:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 21:12:06 2021 - DEBUG    Compute capability:	7.5
Mar  7 21:12:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 21:12:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 21:12:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 21:12:06 2021 - DEBUG    ID # on this machine:	0
Mar  7 21:12:06 2021 - DEBUG    Driver version:		11010
Mar  7 21:12:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 21:12:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 21:12:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 21:12:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 21:12:06 2021 - NOTICE   Calculating strategy.
Mar  7 21:12:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  7 21:12:06 2021 - DEBUG    Range:	2 MAXSHIFT:	14560 Scrunch value:	4
Mar  7 21:12:06 2021 - DEBUG    Maximum dispersive delay:	 7.454720(s).
Mar  7 21:12:06 2021 - DEBUG    Diagonal DM:	335.218118
Mar  7 21:12:06 2021 - DEBUG    In 2
Mar  7 21:12:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 21:12:06 2021 - NOTICE   Calculating strategy.
Mar  7 21:12:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  7 21:12:06 2021 - DEBUG    Range:	2 MAXSHIFT:	14560 Scrunch value:	4
Mar  7 21:12:06 2021 - DEBUG    Maximum dispersive delay:	 7.454720(s).
Mar  7 21:12:06 2021 - DEBUG    Diagonal DM:	335.218118
Mar  7 21:12:06 2021 - DEBUG    In 2
Mar  7 21:12:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 21:12:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 21:12:06 2021 - DEBUG    CARD INFORMATION:
Mar  7 21:12:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 21:12:06 2021 - DEBUG    Compute capability:	7.5
Mar  7 21:12:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 21:12:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 21:12:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 21:12:06 2021 - DEBUG    ID # on this machine:	0
Mar  7 21:12:06 2021 - DEBUG    Driver version:		11010
Mar  7 21:12:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 21:12:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 21:12:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 21:12:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 21:12:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 21:12:06 2021 - DEBUG    az_start:		0.000000
Mar  7 21:12:06 2021 - DEBUG    za_start:		0.000000
Mar  7 21:12:06 2021 - DEBUG    src_raj:			0.000000
Mar  7 21:12:06 2021 - DEBUG    src_dej:			0.000000
Mar  7 21:12:06 2021 - DEBUG    tstart:			50000.000000
Mar  7 21:12:06 2021 - DEBUG    tsamp:			0.000512
Mar  7 21:12:06 2021 - DEBUG    refdm:			0.000000
Mar  7 21:12:06 2021 - DEBUG    period:			0.000000
Mar  7 21:12:06 2021 - DEBUG    fch1:			1220.000000
Mar  7 21:12:06 2021 - DEBUG    foff:			-0.195312
Mar  7 21:12:06 2021 - DEBUG    fchannel:		0.000000
Mar  7 21:12:06 2021 - DEBUG    telescope_id:		0
Mar  7 21:12:06 2021 - DEBUG    machine_id:		0
Mar  7 21:12:06 2021 - DEBUG    data_type:		0
Mar  7 21:12:06 2021 - DEBUG    barycentric:		0
Mar  7 21:12:06 2021 - DEBUG    pulsarcentric:		0
Mar  7 21:12:06 2021 - DEBUG    nbits:			8
Mar  7 21:12:06 2021 - DEBUG    nsamples:		39062
Mar  7 21:12:06 2021 - DEBUG    nchans:			2048
Mar  7 21:12:06 2021 - DEBUG    nifs:			0
Mar  7 21:12:06 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 21:12:06 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 21:12:06 2021 - DEBUG    rawdatafile:		
Mar  7 21:12:06 2021 - DEBUG    source_name:		
Mar  7 21:12:06 2021 - DEBUG    N:			0
Mar  7 21:12:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 21:12:06 2021 - DEBUG    Optimization settings:
Mar  7 21:12:06 2021 - DEBUG    		UNROLL:			4
Mar  7 21:12:06 2021 - DEBUG    		SNUMREG:		4
Mar  7 21:12:06 2021 - DEBUG    		SDIVINT:		28
Mar  7 21:12:06 2021 - DEBUG    		SDIVINDM:		24
Mar  7 21:12:06 2021 - DEBUG    ddtr+analysis:		false
Mar  7 21:12:06 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 21:12:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.000000,1.500000,1,1
Mar  7 21:12:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2040.000000,2.500000,2,2
Mar  7 21:12:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2040.000000,2160.000000,5.000000,4,4
Mar  7 21:12:06 2021 - DEBUG    ddtr max_ndms:		840
Mar  7 21:12:06 2021 - DEBUG    ddtr ndms elements:
Mar  7 21:12:06 2021 - DEBUG         ndms[0]:		840
Mar  7 21:12:06 2021 - DEBUG         ndms[1]:		312
Mar  7 21:12:06 2021 - DEBUG         ndms[2]:		24
Mar  7 21:12:06 2021 - DEBUG    ddtr maxshift:		14560
Mar  7 21:12:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 21:12:06 2021 - DEBUG    ddtr max_ndms:		840
Mar  7 21:12:06 2021 - DEBUG    t_processed size:	3
Mar  7 21:12:06 2021 - DEBUG    t_processed elements:
Mar  7 21:12:06 2021 - DEBUG         t_processed[0][0]:	24192
Mar  7 21:12:06 2021 - DEBUG         t_processed[1][0]:	12096
Mar  7 21:12:06 2021 - DEBUG         t_processed[2][0]:	6048
Mar  7 21:12:06 2021 - DEBUG    power:			2.000000
Mar  7 21:12:06 2021 - NOTICE   Pipeline is ready.
Mar  7 21:12:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:12:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:12:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:12:07 2021 - NOTICE   Pipeline running over next chunk.
229.939483
CT Device memory bandwidth in GB/s: 137.963690

NOTICE: 0.000000	110.399994	0.040000	2760

Amount of telescope time processed: 0.000000

625.000000
0.008079
170
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.399994	222.720001	0.120000	936

Amount of telescope time processed: 0.000000
timesamples: 312032

937.500000
0.008079
228
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.720001	390.720001	0.200000	840

Amount of telescope time processed: 0.000000
timesamples: 227808

781.250000
0.008079
199
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.720001	784.320007	0.400000	984

Amount of telescope time processed: 0.000000
timesamples: 185696

781.250000
0.008079
199
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 784.320007	1129.920044	1.200000	288

Amount of telescope time processed: 0.000000
timesamples: 164640

1171.875000
0.008079
271
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	168448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.87914 (GPU estimate)
Amount of telescope time processed: 10.780672
Number of samples processed: 168448
Real-time speedup factor: 2.779137
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.


Memory allocation for the DDTR
Number of time samples: 24192;
maxshift: 14560
Number of time samples + maxshift: 38752;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158728192 bytes = 151.375 MB;
DDTR output size:  317456384 bytes = 302.750 MB;
Total memory required: 476184576 bytes = 454.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24192, 0
CORNER TURN!
38752 2048
32 8
1211 256
Performed CT: 0.003426 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.631792
CT Device memory bandwidth in GB/s: 138.979075

NOTICE: 0.000000	1260.000000	1.500000	840

Amount of telescope time processed: 0.000000

2929.687500
0.003380
281
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1260.000000	2040.000000	2.500000	312

Amount of telescope time processed: 0.000000
timesamples: 38752

2441.406250
0.003380
243
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2040.000000	2160.000000	5.000000	24

Amount of telescope time processed: 0.000000
timesamples: 26656

2441.406250
0.003380
243
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	24192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(PerfMar  7 21:12:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 21:12:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 21:12:07 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 21:12:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 21:12:07 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 21:12:07 2021 - DEBUG    Signal start at [samples]:	390
Mar  7 21:12:07 2021 - DEBUG    Signal width [samples]:		78
Mar  7 21:12:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 21:12:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 21:12:07 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 21:12:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 21:12:07 2021 - DEBUG    Optimization settings:
Mar  7 21:12:07 2021 - DEBUG    		UNROLL:			4
Mar  7 21:12:07 2021 - DEBUG    		SNUMREG:		4
Mar  7 21:12:07 2021 - DEBUG    		SDIVINT:		28
Mar  7 21:12:07 2021 - DEBUG    		SDIVINDM:		24
Mar  7 21:12:07 2021 - DEBUG    ddtr+analysis:		false
Mar  7 21:12:07 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 21:12:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.000000,1.500000,1,1
Mar  7 21:12:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2040.000000,2.500000,2,2
Mar  7 21:12:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2040.000000,2160.000000,5.000000,4,4
Mar  7 21:12:07 2021 - DEBUG    ddtr max_ndms:		840
Mar  7 21:12:07 2021 - DEBUG    ddtr ndms elements:
Mar  7 21:12:07 2021 - DEBUG         ndms[0]:		840
Mar  7 21:12:07 2021 - DEBUG         ndms[1]:		312
Mar  7 21:12:07 2021 - DEBUG         ndms[2]:		24
Mar  7 21:12:07 2021 - DEBUG    ddtr maxshift:		14560
Mar  7 21:12:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 21:12:07 2021 - DEBUG    ddtr max_ndms:		840
Mar  7 21:12:07 2021 - DEBUG    t_processed size:	3
Mar  7 21:12:07 2021 - DEBUG    t_processed elements:
Mar  7 21:12:07 2021 - DEBUG         t_processed[0][0]:	24192
Mar  7 21:12:07 2021 - DEBUG         t_processed[1][0]:	12096
Mar  7 21:12:07 2021 - DEBUG         t_processed[2][0]:	6048
Mar  7 21:12:07 2021 - DEBUG    power:			2.000000
Mar  7 21:12:07 2021 - NOTICE   Finished. 1
Mar  7 21:12:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 21:12:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 21:12:07 2021 - NOTICE   --------------------------------------------------------------
Mar  7 21:12:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 21:12:07 2021 - NOTICE   	DDTR Binning 	4.807776
Mar  7 21:12:07 2021 - NOTICE   	DDTR Corner_Turn 	3.443712
Mar  7 21:12:07 2021 - NOTICE   	DDTR Dedispersion 	41.279585
Mar  7 21:12:07 2021 - NOTICE   	DDTR Host_To_Device 	136.397118
Mar  7 21:12:07 2021 - NOTICE   	DDTR total 	186.027176
Mar  7 21:12:07 2021 - NOTICE   	Total total 	186.122238
Mar  7 21:12:07 2021 - NOTICE   	Processed telescope time:	12386.303902
Mar  7 21:12:07 2021 - NOTICE    
Mar  7 21:12:07 2021 - NOTICE   	Real-time speed-up factor:	66.549296
Mar  7 21:12:07 2021 - NOTICE   --------------------------------------------------------------
Mar  7 21:12:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 21:12:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 21:12:07 2021 - NOTICE   Checked for devices.
Mar  7 21:12:07 2021 - NOTICE   Application binary compiled for compute capability 75.
