Mar  4 00:19:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 00:19:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 00:19:37 2021 - NOTICE   Checked for devices.
Mar  4 00:19:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 00:19:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 00:19:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 00:19:37 2021 - DEBUG    CARD INFORMATION:
Mar  4 00:19:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 00:19:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 00:19:40 2021 - DEBUG    CARD INFORMATION:
Mar  4 00:19:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 00:19:40 2021 - DEBUG    Compute capability:	7.5
Mar  4 00:19:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 00:19:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 00:19:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 00:19:40 2021 - DEBUG    ID # on this machine:	0
Mar  4 00:19:40 2021 - DEBUG    Driver version:		11010
Mar  4 00:19:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 00:19:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 00:19:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 00:19:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 00:19:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 00:19:40 2021 - DEBUG    az_start:		0.000000
Mar  4 00:19:40 2021 - DEBUG    za_start:		0.000000
Mar  4 00:19:40 2021 - DEBUG    src_raj:			0.000000
Mar  4 00:19:40 2021 - DEBUG    src_dej:			0.000000
Mar  4 00:19:40 2021 - DEBUG    tstart:			50000.000000
Mar  4 00:19:40 2021 - DEBUG    tsamp:			0.000256
Mar  4 00:19:40 2021 - DEBUG    refdm:			0.000000
Mar  4 00:19:40 2021 - DEBUG    period:			0.000000
Mar  4 00:19:40 2021 - DEBUG    fch1:			765.000000
Mar  4 00:19:40 2021 - DEBUG    foff:			-0.087891
Mar  4 00:19:40 2021 - DEBUG    fchannel:		0.000000
Mar  4 00:19:40 2021 - DEBUG    telescope_id:		0
Mar  4 00:19:40 2021 - DEBUG    machine_id:		0
Mar  4 00:19:40 2021 - DEBUG    data_type:		0
Mar  4 00:19:40 2021 - DEBUG    barycentric:		0
Mar  4 00:19:40 2021 - DEBUG    pulsarcentric:		0
Mar  4 00:19:40 2021 - DEBUG    nbits:			8
Mar  4 00:19:40 2021 - DEBUG    nsamples:		78125
Mar  4 00:19:40 2021 - DEBUG    nchans:			1024
Mar  4 00:19:40 2021 - DEBUG    nifs:			0
Mar  4 00:19:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 00:19:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 00:19:40 2021 - DEBUG    rawdatafile:		
Mar  4 00:19:40 2021 - DEBUG    source_name:		
Mar  4 00:19:40 2021 - DEBUG    N:			0
Mar  4 00:19:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 00:19:40 2021 - DEBUG    Optimization settings:
Mar  4 00:19:40 2021 - DEBUG    		UNROLL:			4
Mar  4 00:19:40 2021 - DEBUG    		SNUMREG:		10
Mar  4 00:19:40 2021 - DEBUG    		SDIVINT:		8
Mar  4 00:19:40 2021 - DEBUG    		SDIVINDM:		128
Mar  4 00:19:40 2021 - DEBUG    ddtr+analysis:		false
Mar  4 00:19:40 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 00:19:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,0.500000,1,1
Mar  4 00:19:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1006.079956,0.840000,2,2
Mar  4 00:19:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1006.079956,1658.880005,1.700000,4,4
Mar  4 00:19:40 2021 - DEBUG    ddtr max_ndms:		1152
Mar  4 00:19:40 2021 - DEBUG    ddtr ndms elements:
Mar  4 00:19:40 2021 - DEBUG         ndms[0]:		1152
Mar  4 00:19:40 2021 - DEBUG         ndms[1]:		512
Mar  4 00:19:40 2021 - DEBUG         ndms[2]:		384
Mar  4 00:19:40 2021 - DEBUG    ddtr maxshift:		13600
Mar  4 00:19:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 00:19:40 2021 - DEBUG    ddtr max_ndms:		1152
Mar  4 00:19:40 2021 - DEBUG    t_processed size:	3
Mar  4 00:19:40 2021 - DEBUG    t_processed elements:
Mar  4 00:19:40 2021 - DEBUG         t_processed[0][0]:	64000
Mar  4 00:19:40 2021 - DEBUG         t_processed[1][0]:	32000
Mar  4 00:19:40 2021 - DEBUG         t_processed[2][0]:	16000
Mar  4 00:19:40 2021 - DEBUG    power:			2.000000
Mar  4 00:19:40 2021 - NOTICE   Pipeline is ready.
Mar  4 00:19:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:19:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:19:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:19:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:19:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 00:19:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:19:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 00:19:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 00:19:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 00:19:41 2021 - DEBUG    Signal start at [samples]:	781
Mar  4 00:19:41 2021 - DEBUG    Signal width [samples]:		156
Mar  4 00:19:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 00:19:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 00:19:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 00:19:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 00:19:41 2021 - DEBUG    Optimization settings:
Mar  4 00:19:41 2021 - DEBUG    		UNROLL:			4
Mar  4 00:19:41 2021 - DEBUG    		SNUMREG:		10
Mar  4 00:19:41 2021 - DEBUG    		SDIVINT:		8
Mar  4 00:19:41 2021 - DEBUG    		SDIVINDM:		128
Mar  4 00:19:41 2021 - DEBUG    ddtr+analysis:		false
Mar  4 00:19:41 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 00:19:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,0.500000,1,1
Mar  4 00:19:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1006.079956,0.840000,2,2
Mar  4 00:19:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1006.079956,1658.880005,1.700000,4,4
Mar  4 00:19:41 2021 - DEBUG    ddtr max_ndms:		1152
Mar  4 00:19:41 2021 - DEBUG    ddtr ndms elements:
Mar  4 00:19:41 2021 - DEBUG         ndms[0]:		1152
Mar  4 00:19:41 2021 - DEBUG         ndms[1]:		512
Mar  4 00:19:41 2021 - DEBUG         ndms[2]:		384
Mar  4 00:19:41 2021 - DEBUG    ddtr maxshift:		13600
Mar  4 00:19:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 00:19:41 2021 - DEBUG    ddtr max_ndms:		1152
Mar  4 00:19:41 2021 - DEBUG    t_processed size:	3
Mar  4 00:19:41 2021 - DEBUG    t_processed elements:
Mar  4 00:19:41 2021 - DEBUG         t_processed[0][0]:	64000
Mar  4 00:19:41 2021 - DEBUG         t_processed[1][0]:	32000
Mar  4 00:19:41 2021 - DEBUG         t_processed[2][0]:	16000
Mar  4 00:19:41 2021 - DEBUG    power:			2.000000
Mar  4 00:19:41 2021 - NOTICE   Finished. 1
Mar  4 00:19:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 00:19:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 00:19:41 2021 - NOTICE   --------------------------------------------------------------
Mar  4 00:19:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 00:19:41 2021 - NOTICE   	DDTR Binning 	4.568672
Mar  4 00:19:41 2021 - NOTICE   	DDTR Corner_Turn 	3.395584
Mar  4 00:19:41 2021 - NOTICE   	DDTR Dedispersion 	41.140033
Mar  4 00:19:41 2021 - NOTICE   	DDTR Host_To_Device 	104.199775
Mar  4 00:19:41 2021 - NOTICE   	DDTR total 	153.404131
Mar  4 00:19:41 2021 - NOTICE   	Total total 	153.501694
Mar  4 00:19:41 2021 - NOTICE   	Processed telescope time:	16384.000778
Mar  4 00:19:41 2021 - NOTICE    
Mar  4 00:19:41 2021 - NOTICE   	Real-time speed-up factor:	106.734984
Mar  4 00:19:41 2021 - NOTICE   --------------------------------------------------------------
Mar  4 00:19:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 00:19:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 00:19:41 2021 - NOTICE   Checked for devices.
Mar  4 00:19:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 00:19:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 00:19:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 00:19:41 2021 - DEBUG    CARD INFORMATION:
Mar  4 00:19:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 00:19:41 2021 - DEBUG    Compute capability:	7.5
Mar  4 00:19:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 00:19:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 00:19:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 00:19:41 2021 - DEBUG    ID # on this machine:	0
Mar  4 00:19:41 2021 - DEBUG    Driver version:		11010
Mar  4 00:19:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 00:19:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 00:19:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 00:19:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 00:19:41 2021 - NOTICE   Calculating strategy.
Mar  4 00:19:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  4 00:19:41 2021 - DEBUG    Range:	0 MAXSHIFT:	1406 Scrunch value:	1
Mar  4 00:19:41 2021 - DEBUG    Maximum dispersive delay:	 0.719872(s).
Mar  4 00:19:41 2021 - DEBUG    Diagonal DM:	18956.573936
Mar  4 00:19:41 2021 - DEBUG    In 2
Mar  4 00:19:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 00:19:41 2021 - NOTICE   Calculating strategy.
Mar  4 00:19:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  4 00:19:41 2021 - DEBUG    Range:	0 MAXSHIFT:	1406 Scrunch value:	1
Mar  4 00:19:41 2021 - DEBUG    Maximum dispersive delay:	 0.719872(s).
Mar  4 00:19:41 2021 - DEBUG    Diagonal DM:	18956.573936
Mar  4 00:19:41 2021 - DEBUG    In 2
236
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.000000	2022.400024	3.900000	256

Amount of telescope time processed: 0.000000
timesamples: 312480

30468.750000
0.000272
1065
lineshift:	1209
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2022.400024	4019.200195	7.800000	256

Amount of telescope time processed: 0.000000
timesamples: 168480

30468.750000
0.000272
1065
lineshift:	1209
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 4019.200195	5555.200195	12.000000	128

Amount of telescope time processed: 0.000000
timesamples: 96480

23437.500000
0.000272
822
lineshift:	966
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	288000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.769767 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 288000
Real-time speedup factor: 23.944895
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	59 MB.
NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	59 MB.

Memory allocation for the DDTR
Number of time samples: 64000;
maxshift: 13600
Number of time samples + maxshift: 77600;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158924800 bytes = 151.562 MB;
DDTR output size:  357580800 bytes = 341.016 MB;
Total memory required: 516505600 bytes = 492.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64000, 0
CORNER TURN!
77600 1024
32 8
2425 128
Performed CT: 0.003377 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.294120
CT Device memory bandwidth in GB/s: 141.176472

NOTICE: 0.000000	576.000000	0.500000	1152

Amount of telescope time processed: 0.000000

1953.125000
0.002014
513
lineshift:	657
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	1006.079956	0.840000	512

Amount of telescope time processed: 0.000000
timesamples: 77600

1640.625000
0.002014
433
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1006.079956	1658.880005	1.700000	384

Amount of telescope time processed: 0.000000
timesamples: 45600

1660.156250
0.002014
438
lineshift:	582
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	64000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.153502 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 64000
Real-time speedup factor: 106.734985
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: MaxMar  4 00:19:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 00:19:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 00:19:41 2021 - DEBUG    CARD INFORMATION:
Mar  4 00:19:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 00:19:41 2021 - DEBUG    Compute capability:	7.5
Mar  4 00:19:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 00:19:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 00:19:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 00:19:41 2021 - DEBUG    ID # on this machine:	0
Mar  4 00:19:41 2021 - DEBUG    Driver version:		11010
Mar  4 00:19:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 00:19:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 00:19:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 00:19:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 00:19:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 00:19:41 2021 - DEBUG    az_start:		0.000000
Mar  4 00:19:41 2021 - DEBUG    za_start:		0.000000
Mar  4 00:19:41 2021 - DEBUG    src_raj:			0.000000
Mar  4 00:19:41 2021 - DEBUG    src_dej:			0.000000
Mar  4 00:19:41 2021 - DEBUG    tstart:			50000.000000
Mar  4 00:19:41 2021 - DEBUG    tsamp:			0.000512
Mar  4 00:19:41 2021 - DEBUG    refdm:			0.000000
Mar  4 00:19:41 2021 - DEBUG    period:			0.000000
Mar  4 00:19:41 2021 - DEBUG    fch1:			1935.000000
Mar  4 00:19:41 2021 - DEBUG    foff:			-0.021973
Mar  4 00:19:41 2021 - DEBUG    fchannel:		0.000000
Mar  4 00:19:41 2021 - DEBUG    telescope_id:		0
Mar  4 00:19:41 2021 - DEBUG    machine_id:		0
Mar  4 00:19:41 2021 - DEBUG    data_type:		0
Mar  4 00:19:41 2021 - DEBUG    barycentric:		0
Mar  4 00:19:41 2021 - DEBUG    pulsarcentric:		0
Mar  4 00:19:41 2021 - DEBUG    nbits:			8
Mar  4 00:19:41 2021 - DEBUG    nsamples:		39062
Mar  4 00:19:41 2021 - DEBUG    nchans:			4096
Mar  4 00:19:41 2021 - DEBUG    nifs:			0
Mar  4 00:19:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 00:19:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 00:19:41 2021 - DEBUG    rawdatafile:		
Mar  4 00:19:41 2021 - DEBUG    source_name:		
Mar  4 00:19:41 2021 - DEBUG    N:			0
Mar  4 00:19:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 00:19:41 2021 - DEBUG    Optimization settings:
Mar  4 00:19:41 2021 - DEBUG    		UNROLL:			4
Mar  4 00:19:41 2021 - DEBUG    		SNUMREG:		10
Mar  4 00:19:41 2021 - DEBUG    		SDIVINT:		8
Mar  4 00:19:41 2021 - DEBUG    		SDIVINDM:		128
Mar  4 00:19:41 2021 - DEBUG    ddtr+analysis:		false
Mar  4 00:19:41 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 00:19:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5760.000000,15.000000,1,1
Mar  4 00:19:41 2021 - DEBUG    ddtr max_ndms:		384
Mar  4 00:19:41 2021 - DEBUG    ddtr ndms elements:
Mar  4 00:19:41 2021 - DEBUG         ndms[0]:		384
Mar  4 00:19:41 2021 - DEBUG    ddtr maxshift:		1406
Mar  4 00:19:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 00:19:41 2021 - DEBUG    ddtr max_ndms:		384
Mar  4 00:19:41 2021 - DEBUG    t_processed size:	1
Mar  4 00:19:41 2021 - DEBUG    t_processed elements:
Mar  4 00:19:41 2021 - DEBUG         t_processed[0][0]:	37600
Mar  4 00:19:41 2021 - DEBUG    power:			2.000000
Mar  4 00:19:41 2021 - NOTICE   Pipeline is ready.
Mar  4 00:19:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:19:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:19:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 00:19:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:19:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 00:19:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 00:19:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 00:19:41 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 00:19:41 2021 - DEBUG    Signal width [samples]:		78
Mar  4 00:19:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 00:19:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 00:19:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 00:19:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 00:19:41 2021 - DEBUG    Optimization settings:
Mar  4 00:19:41 2021 - DEBUG    		UNROLL:			4
Mar  4 00:19:41 2021 - DEBUG    		SNUMREG:		10
Mar  4 00:19:41 2021 - DEBUG    		SDIVINT:		8
Mar  4 00:19:41 2021 - DEBUG    		SDIVINDM:		128
Mar  4 00:19:41 2021 - DEBUG    ddtr+analysis:		false
Mar  4 00:19:41 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 00:19:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5760.000000,15.000000,1,1
Mar  4 00:19:41 2021 - DEBUG    ddtr max_ndms:		384
Mar  4 00:19:41 2021 - DEBUG    ddtr ndms elements:
Mar  4 00:19:41 2021 - DEBUG         ndms[0]:		384
Mar  4 00:19:41 2021 - DEBUG    ddtr maxshift:		1406
Mar  4 00:19:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 00:19:41 2021 - DEBUG    ddtr max_ndms:		384
Mar  4 00:19:41 2021 - DEBUG    t_processed size:	1
Mar  4 00:19:41 2021 - DEBUG    t_processed elements:
Mar  4 00:19:41 2021 - DEBUG         t_processed[0][0]:	37600
Mar  4 00:19:41 2021 - DEBUG    power:			2.000000
Mar  4 00:19:41 2021 - NOTICE   Finished. 1
Mar  4 00:19:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 00:19:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 00:19:41 2021 - NOTICE   --------------------------------------------------------------
Mar  4 00:19:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 00:19:41 2021 - NOTICE   	DDTR Corner_Turn 	6.616064
Mar  4 00:19:41 2021 - NOTICE   	DDTR Dedispersion 	25.473440
Mar  4 00:19:41 2021 - NOTICE   	DDTR Host_To_Device 	209.337530
Mar  4 00:19:41 2021 - NOTICE   	DDTR total 	241.471237
Mar  4 00:19:41 2021 - NOTICE   	Total total 	241.526779
Mar  4 00:19:41 2021 - NOTICE   	Processed telescope time:	19251.199722
Mar  4 00:19:41 2021 - NOTICE    
Mar  4 00:19:41 2021 - NOTICE   	Real-time speed-up factor:	79.706274
Mar  4 00:19:41 2021 - NOTICE   --------------------------------------------------------------
Mar  4 00:19:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 00:19:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 00:19:41 2021 - NOTICE   Checked for devices.
Mar  4 00:19:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 00:19:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 00:19:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 00:19:41 2021 - DEBUG    CARD INFORMATION:
Mar  4 00:19:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 00:19:41 2021 - DEBUG    Compute capability:	7.5
Mar  4 00:19:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 00:19:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 00:19:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 00:19:41 2021 - DEBUG    ID # on this machine:	0
Mar  4 00:19:41 2021 - DEBUG    Driver version:		11010
Mar  4 00:19:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 00:19:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 00:19:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 00:19:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 00:19:41 2021 - NOTICE   Calculating strategy.
Mar  4 00:19:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  4 00:19:41 2021 - DEBUG    Range:	0 MAXSHIFT:	3247 Scrunch value:	1
Mar  4 00:19:41 2021 - DEBUG    Maximum dispersive delay:	 0.831232(s).
Mar  4 00:19:41 2021 - DEBUG    Diagonal DM:	1003.411267
Mar  4 00:19:41 2021 - DEBUG    In 2
Mar  4 00:19:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 00:19:41 2021 - NOTICE   Calculating strategy.
Mar  4 00:19:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  4 00:19:41 2021 - DEBUG    Range:	0 MAXSHIFT:	3247 Scrunch value:	1
Mar  4 00:19:41 2021 - DEBUG    Maximum dispersive delay:	 0.831232(s).
Mar  4 00:19:41 2021 - DEBUG    Diagonal DM:	1003.411267
Mar  4 00:19:41 2021 - DEBUG    In 2
Mar  4 00:19:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 00:19:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 00:19:41 2021 - DEBUG    CARD INFORMATION:
Mar  4 00:19:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 00:19:41 2021 - DEBUG    Compute capability:	7.5
Mar  4 00:19:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 00:19:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 00:19:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 00:19:41 2021 - DEBUG    ID # on this machine:	0
Mar  4 00:19:41 2021 - DEBUG    Driver version:		11010
Mar  4 00:19:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 00:19:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 00:19:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 00:19:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 00:19:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 00:19:41 2021 - DEBUG    az_start:		0.000000
Mar  4 00:19:41 2021 - DEBUG    za_start:		0.000000
Mar  4 00:19:41 2021 - DEBUG    src_raj:			0.000000
Mar  4 00:19:41 2021 - DEBUG    src_dej:			0.000000
Mar  4 00:19:41 2021 - DEBUG    tstart:			50000.000000
Mar  4 00:19:41 2021 - DEBUG    tsamp:			0.000256
Mar  4 00:19:41 2021 - DEBUG    refdm:			0.000000
Mar  4 00:19:41 2021 - DEBUG    period:			0.000000
Mar  4 00:19:41 2021 - DEBUG    fch1:			1520.000000
Mar  4 00:19:41 2021 - DEBUG    foff:			-0.097656
Mar  4 00:19:41 2021 - DEBUG    fchannel:		0.000000
Mar  4 00:19:41 2021 - DEBUG    telescope_id:		0
Mar  4 00:19:41 2021 - DEBUG    machine_id:		0
Mar  4 00:19:41 2021 - DEBUG    data_type:		0
Mar  4 00:19:41 2021 - DEBUG    barycentric:		0
Mar  4 00:19:41 2021 - DEBUG    pulsarcentric:		0
Mar  4 00:19:41 2021 - DEBUG    nbits:			8
Mar  4 00:19:41 2021 - DEBUG    nsamples:		78125
Mar  4 00:19:41 2021 - DEBUG    nchans:			1024
Mar  4 00:19:41 2021 - DEBUG    nifs:			0
