Mar  4 00:15:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 00:15:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 00:15:20 2021 - NOTICE   Checked for devices.
Mar  4 00:15:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 00:15:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 00:15:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 00:15:20 2021 - DEBUG    CARD INFORMATION:
Mar  4 00:15:22 2021 - DEBUG    Compute capability:	7.5
Mar  4 00:15:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 00:15:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 00:15:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 00:15:22 2021 - DEBUG    ID # on this machine:	0
Mar  4 00:15:22 2021 - DEBUG    Driver version:		11010
Mar  4 00:15:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 00:15:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 00:15:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 00:15:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 00:15:22 2021 - NOTICE   Calculating strategy.
Mar  4 00:15:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Mar  4 00:15:22 2021 - DEBUG    Range:	0 MAXSHIFT:	7032 Scrunch value:	1
Mar  4 00:15:22 2021 - DEBUG    Maximum dispersive delay:	 3.600384(s).
Mar  4 00:15:22 2021 - DEBUG    Diagonal DM:	2231.116738
Mar  4 00:15:22 2021 - DEBUG    In 2
Mar  4 00:15:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 00:15:23 2021 - NOTICE   Calculating strategy.
Mar  4 00:15:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Mar  4 00:15:23 2021 - DEBUG    Range:	0 MAXSHIFT:	7032 Scrunch value:	1
Mar  4 00:15:23 2021 - DEBUG    Maximum dispersive delay:	 3.600384(s).
Mar  4 00:15:23 2021 - DEBUG    Diagonal DM:	2231.116738
Mar  4 00:15:23 2021 - DEBUG    In 2
Mar  4 00:15:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 00:15:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 00:15:23 2021 - DEBUG    CARD INFORMATION:
Mar  4 00:15:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 00:15:23 2021 - DEBUG    Compute capability:	7.5
Mar  4 00:15:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 00:15:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 00:15:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 00:15:23 2021 - DEBUG    ID # on this machine:	0
Mar  4 00:15:23 2021 - DEBUG    Driver version:		11010
Mar  4 00:15:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 00:15:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 00:15:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 00:15:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 00:15:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 00:15:23 2021 - DEBUG    az_start:		0.000000
Mar  4 00:15:23 2021 - DEBUG    za_start:		0.000000
Mar  4 00:15:23 2021 - DEBUG    src_raj:			0.000000
Mar  4 00:15:23 2021 - DEBUG    src_dej:			0.000000
Mar  4 00:15:23 2021 - DEBUG    tstart:			50000.000000
Mar  4 00:15:23 2021 - DEBUG    tsamp:			0.000512
Mar  4 00:15:23 2021 - DEBUG    refdm:			0.000000
Mar  4 00:15:23 2021 - DEBUG    period:			0.000000
Mar  4 00:15:23 2021 - DEBUG    fch1:			1775.000000
Mar  4 00:15:23 2021 - DEBUG    foff:			-0.104980
Mar  4 00:15:23 2021 - DEBUG    fchannel:		0.000000
Mar  4 00:15:23 2021 - DEBUG    telescope_id:		0
Mar  4 00:15:23 2021 - DEBUG    machine_id:		0
Mar  4 00:15:23 2021 - DEBUG    data_type:		0
Mar  4 00:15:23 2021 - DEBUG    barycentric:		0
Mar  4 00:15:23 2021 - DEBUG    pulsarcentric:		0
Mar  4 00:15:23 2021 - DEBUG    nbits:			8
Mar  4 00:15:23 2021 - DEBUG    nsamples:		39062
Mar  4 00:15:23 2021 - DEBUG    nchans:			4096
Mar  4 00:15:23 2021 - DEBUG    nifs:			0
Mar  4 00:15:23 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 00:15:23 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 00:15:23 2021 - DEBUG    rawdatafile:		
Mar  4 00:15:23 2021 - DEBUG    source_name:		
Mar  4 00:15:23 2021 - DEBUG    N:			0
Mar  4 00:15:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 00:15:23 2021 - DEBUG    Optimization settings:
Mar  4 00:15:23 2021 - DEBUG    		UNROLL:			4
Mar  4 00:15:23 2021 - DEBUG    		SNUMREG:		10
Mar  4 00:15:23 2021 - DEBUG    		SDIVINT:		16
Mar  4 00:15:23 2021 - DEBUG    		SDIVINDM:		64
Mar  4 00:15:23 2021 - DEBUG    ddtr+analysis:		false
Mar  4 00:15:23 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 00:15:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3520.000000,5.000000,1,1
Mar  4 00:15:23 2021 - DEBUG    ddtr max_ndms:		704
Mar  4 00:15:23 2021 - DEBUG    ddtr ndms elements:
Mar  4 00:15:23 2021 - DEBUG         ndms[0]:		704
Mar  4 00:15:23 2021 - DEBUG    ddtr maxshift:		7032
Mar  4 00:15:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 00:15:23 2021 - DEBUG    ddtr max_ndms:		704
Mar  4 00:15:23 2021 - DEBUG    t_processed size:	1
Mar  4 00:15:23 2021 - DEBUG    t_processed elements:
Mar  4 00:15:23 2021 - DEBUG         t_processed[0][0]:	32000
Mar  4 00:15:23 2021 - DEBUG    power:			2.000000
Mar  4 00:15:23 2021 - NOTICE   Pipeline is ready.
Mar  4 00:15:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:15:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:15:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 00:15:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:15:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 00:15:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 00:15:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 00:15:23 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 00:15:23 2021 - DEBUG    Signal width [samples]:		78
Mar  4 00:15:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 00:15:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 00:15:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 00:15:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 00:15:23 2021 - DEBUG    Optimization settings:
Mar  4 00:15:23 2021 - DEBUG    		UNROLL:			4
Mar  4 00:15:23 2021 - DEBUG    		SNUMREG:		10
Mar  4 00:15:23 2021 - DEBUG    		SDIVINT:		16
Mar  4 00:15:23 2021 - DEBUG    		SDIVINDM:		64
Mar  4 00:15:23 2021 - DEBUG    ddtr+analysis:		false
Mar  4 00:15:23 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 00:15:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3520.000000,5.000000,1,1
Mar  4 00:15:23 2021 - DEBUG    ddtr max_ndms:		704
Mar  4 00:15:23 2021 - DEBUG    ddtr ndms elements:
Mar  4 00:15:23 2021 - DEBUG         ndms[0]:		704
Mar  4 00:15:23 2021 - DEBUG    ddtr maxshift:		7032
Mar  4 00:15:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 00:15:23 2021 - DEBUG    ddtr max_ndms:		704
Mar  4 00:15:23 2021 - DEBUG    t_processed size:	1
Mar  4 00:15:23 2021 - DEBUG    t_processed elements:
Mar  4 00:15:23 2021 - DEBUG         t_processed[0][0]:	32000
Mar  4 00:15:23 2021 - DEBUG    power:			2.000000
Mar  4 00:15:23 2021 - NOTICE   Finished. 1
Mar  4 00:15:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 00:15:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 00:15:23 2021 - NOTICE   --------------------------------------------------------------
Mar  4 00:15:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 00:15:23 2021 - NOTICE   	DDTR Corner_Turn 	6.610976
Mar  4 00:15:23 2021 - NOTICE   	DDTR Dedispersion 	45.326466
Mar  4 00:15:23 2021 - NOTICE   	DDTR Host_To_Device 	209.648602
Mar  4 00:15:23 2021 - NOTICE   	DDTR total 	261.630428
Mar  4 00:15:23 2021 - NOTICE   	Total total 	261.690887
Mar  4 00:15:23 2021 - NOTICE   	Processed telescope time:	16384.000778
Mar  4 00:15:23 2021 - NOTICE    
Mar  4 00:15:23 2021 - NOTICE   	Real-time speed-up factor:	62.608220
Mar  4 00:15:23 2021 - NOTICE   --------------------------------------------------------------
Mar  4 00:15:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 00:15:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 00:15:23 2021 - NOTICE   Checked for devices.
Mar  4 00:15:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 00:15:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 00:15:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 00:15:23 2021 - DEBUG    CARD INFORMATION:
Mar  4 00:15:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 00:15:23 2021 - DEBUG    Compute capability:	7.5
Mar  4 00:15:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 00:15:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 00:15:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 00:15:23 2021 - DEBUG    ID # on this machine:	0
Mar  4 00:15:23 2021 - DEBUG    Driver version:		11010
Mar  4 00:15:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 00:15:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 00:15:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 00:15:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 00:15:23 2021 - NOTICE   Calculating strategy.
Mar  4 00:15:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  4 00:15:23 2021 - DEBUG    Range:	3 MAXSHIFT:	20800 Scrunch value:	8
Mar  4 00:15:23 2021 - DEBUG    Maximum dispersive delay:	 1.331200(s).
Mar  4 00:15:23 2021 - DEBUG    Diagonal DM:	242.987322
Mar  4 00:15:23 2021 - DEBUG    In 2
Mar  4 00:15:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 00:15:23 2021 - NOTICE   Calculating strategy.
Mar  4 00:15:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  4 00:15:23 2021 - DEBUG    Range:	3 MAXSHIFT:	20800 Scrunch value:	8
Mar  4 00:15:23 2021 - DEBUG    Maximum dispersive delay:	 1.331200(s).
Mar  4 00:15:23 2021 - DEBUG    Diagonal DM:	242.987322
Mar  4 00:15:23 2021 - DEBUG    In 2
Mar  4 00:15:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 00:15:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 00:15:23 2021 - DEBUG    CARD INFORMATION:
Mar  4 00:15:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 00:15:23 2021 - DEBUG    Compute capability:	7.5
Mar  4 00:15:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 00:15:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 00:15:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 00:15:23 2021 - DEBUG    ID # on this machine:	0
Mar  4 00:15:23 2021 - DEBUG    Driver version:		11010
Mar  4 00:15:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 00:15:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 00:15:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 00:15:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 00:15:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 00:15:23 2021 - DEBUG    az_start:		0.000000
Mar  4 00:15:23 2021 - DEBUG    za_start:		0.000000
Mar  4 00:15:23 2021 - DEBUG    src_raj:			0.000000
Mar  4 00:15:23 2021 - DEBUG    src_dej:			0.000000
Mar  4 00:15:23 2021 - DEBUG    tstart:			50000.000000
Mar  4 00:15:23 2021 - DEBUG    tsamp:			0.000064
Mar  4 00:15:23 2021 - DEBUG    refdm:			0.000000
Mar  4 00:15:23 2021 - DEBUG    period:			0.000000
Mar  4 00:15:23 2021 - DEBUG    fch1:			2130.000000
Mar  4 00:15:23 2021 - DEBUG    foff:			-0.253906
Mar  4 00:15:23 2021 - DEBUG    fchannel:		0.000000
Mar  4 00:15:23 2021 - DEBUG    telescope_id:		0
Mar  4 00:15:23 2021 - DEBUG    machine_id:		0
Mar  4 00:15:23 2021 - DEBUG    data_type:		0
Mar  4 00:15:23 2021 - DEBUG    barycentric:		0
Mar  4 00:15:23 2021 - DEBUG    pulsarcentric:		0
Mar  4 00:15:23 2021 - DEBUG    nbits:			8
Mar  4 00:15:23 2021 - DEBUG    nsamples:		312500
Mar  4 00:15:23 2021 - DEBUG    nchans:			1024
Mar  4 00:15:23 2021 - DEBUG    nifs:			0
Mar  4 00:15:23 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 00:15:23 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 00:15:23 2021 - DEBUG    rawdatafile:		
Mar  4 00:15:23 2021 - DEBUG    source_name:		
Mar  4 00:15:23 2021 - DEBUG    N:			0
Mar  4 00:15:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 00:15:23 2021 - DEBUG    Optimization settings:
Mar  4 00:15:23 2021 - DEBUG    		UNROLL:			4
Mar  4 00:15:23 2021 - DEBUG    		SNUMREG:		10
Mar  4 00:15:23 2021 - DEBUG    		SDIVINT:		16
Mar  4 00:15:23 2021 - DEBUG    		SDIVINDM:		64
Mar  4 00:15:23 2021 - DEBUG    ddtr+analysis:		false
Mar  4 00:15:23 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 00:15:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1024.000000,2.000000,1,1
Mar  4 00:15:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,1772.800049,3.900000,2,2
Mar  4 00:15:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1772.800049,3769.600098,7.800000,4,4
Mar  4 00:15:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3769.600098,4537.600098,12.000000,8,8
Mar  4 00:15:23 2021 - DEBUG    ddtr max_ndms:		512
Mar  4 00:15:23 2021 - DEBUG    ddtr ndms elements:
Mar  4 00:15:23 2021 - DEBUG         ndms[0]:		512
Mar  4 00:15:23 2021 - DEBUG         ndms[1]:		192
Mar  4 00:15:23 2021 - DEBUG         ndms[2]:		256
Mar  4 00:15:23 2021 - DEBUG         ndms[3]:		64
Mar  4 00:15:23 2021 - DEBUG    ddtr maxshift:		20800
Mar  4 00:15:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 00:15:23 2021 - DEBUG    ddtr max_ndms:		512
Mar  4 00:15:23 2021 - DEBUG    t_processed size:	4
Mar  4 00:15:23 2021 - DEBUG    t_processed elements:
Mar  4 00:15:23 2021 - DEBUG         t_processed[0][0]:	289280
Mar  4 00:15:23 2021 - DEBUG         t_processed[1][0]:	144640
Mar  4 00:15:23 2021 - DEBUG         t_processed[2][0]:	72320
Mar  4 00:15:23 2021 - DEBUG         t_processed[3][0]:	36160
Mar  4 00:15:23 2021 - DEBUG    power:			2.000000
Mar  4 00:15:23 2021 - NOTICE   Pipeline is ready.
Mar  4 00:15:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:15:23 2021 - NOTICE   Pipeline running over next chunk.
CE: 569.599976	1107.199951	4.200000	128

Amount of telescope time processed: 0.000000
timesamples: 123200

8203.125000
0.000780
433
lineshift:	721
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1107.199951	1939.199951	13.000000	64

Amount of telescope time processed: 0.000000
timesamples: 87360

12695.312500
0.000780
654
lineshift:	942
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	573440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.529611 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 573440
Real-time speedup factor: 34.648239
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	109 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	109 MB.


Memory allocation for the DDTR
Number of time samples: 32000;
maxshift: 7032
Number of time samples + maxshift: 39032;
Number of channels: 4096
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  639500288 bytes = 609.875 MB;
Total memory required: 959250432 bytes = 914.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32000, 0
CORNER TURN!
39032 4096
32 8
1219 512
Performed CT: 0.006593 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.359802
CT Device memory bandwidth in GB/s: 145.415881

NOTICE: 0.000000	3520.000000	5.000000	704

Amount of telescope time processed: 0.000000

9765.625000
0.000976
630
lineshift:	918
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.261691 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 32000
Real-time speedup factor: 62.608223
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.


Memory allocation for the DDTR
Number of time samples: 289280;
maxshift: 20800
Number of time samples + maxshift: 310080;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635043840 bytes = 605.625 MB;
DDTR output size:  1270087680 bytes = 1211.250 MB;
Total memory required: 1905131520 bytes = 1816.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	289280, 0
CORNER TURN!
310080 1024
32 8
9690 128
Performed CT: 0.013404 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.883125
CT Device memory bandwidth in GB/s: 142.129875

NOTICE: 0.000000	1024.000000	2.000000	512

Amount of telescope time processed: 0.000000

31250.000000
0.000272
564
lineshift:	852
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1Mar  4 00:15:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:15:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:15:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:15:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 00:15:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:15:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 00:15:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 00:15:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 00:15:23 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 00:15:23 2021 - DEBUG    Signal width [samples]:		625
Mar  4 00:15:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 00:15:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 00:15:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 00:15:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 00:15:23 2021 - DEBUG    Optimization settings:
Mar  4 00:15:23 2021 - DEBUG    		UNROLL:			4
Mar  4 00:15:23 2021 - DEBUG    		SNUMREG:		10
Mar  4 00:15:23 2021 - DEBUG    		SDIVINT:		16
Mar  4 00:15:23 2021 - DEBUG    		SDIVINDM:		64
Mar  4 00:15:23 2021 - DEBUG    ddtr+analysis:		false
Mar  4 00:15:23 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 00:15:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1024.000000,2.000000,1,1
Mar  4 00:15:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,1772.800049,3.900000,2,2
Mar  4 00:15:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1772.800049,3769.600098,7.800000,4,4
Mar  4 00:15:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3769.600098,4537.600098,12.000000,8,8
Mar  4 00:15:23 2021 - DEBUG    ddtr max_ndms:		512
Mar  4 00:15:23 2021 - DEBUG    ddtr ndms elements:
Mar  4 00:15:23 2021 - DEBUG         ndms[0]:		512
Mar  4 00:15:23 2021 - DEBUG         ndms[1]:		192
Mar  4 00:15:23 2021 - DEBUG         ndms[2]:		256
Mar  4 00:15:23 2021 - DEBUG         ndms[3]:		64
Mar  4 00:15:23 2021 - DEBUG    ddtr maxshift:		20800
Mar  4 00:15:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 00:15:23 2021 - DEBUG    ddtr max_ndms:		512
Mar  4 00:15:23 2021 - DEBUG    t_processed size:	4
Mar  4 00:15:23 2021 - DEBUG    t_processed elements:
Mar  4 00:15:23 2021 - DEBUG         t_processed[0][0]:	289280
Mar  4 00:15:23 2021 - DEBUG         t_processed[1][0]:	144640
Mar  4 00:15:23 2021 - DEBUG         t_processed[2][0]:	72320
Mar  4 00:15:23 2021 - DEBUG         t_processed[3][0]:	36160
Mar  4 00:15:23 2021 - DEBUG    power:			2.000000
Mar  4 00:15:23 2021 - NOTICE   Finished. 1
Mar  4 00:15:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 00:15:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 00:15:23 2021 - NOTICE   --------------------------------------------------------------
Mar  4 00:15:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 00:15:23 2021 - NOTICE   	DDTR Binning 	21.040929
Mar  4 00:15:23 2021 - NOTICE   	DDTR Corner_Turn 	13.423808
Mar  4 00:15:23 2021 - NOTICE   	DDTR Dedispersion 	96.550241
Mar  4 00:15:23 2021 - NOTICE   	DDTR Host_To_Device 	416.264563
Mar  4 00:15:23 2021 - NOTICE   	DDTR total 	547.412059
Mar  4 00:15:23 2021 - NOTICE   	Total total 	547.524841
Mar  4 00:15:23 2021 - NOTICE   	Processed telescope time:	18513.919830
Mar  4 00:15:23 2021 - NOTICE    
Mar  4 00:15:23 2021 - NOTICE   	Real-time speed-up factor:	33.813844
Mar  4 00:15:23 2021 - NOTICE   --------------------------------------------------------------
Mar  4 00:15:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 00:15:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 00:15:23 2021 - NOTICE   Checked for devices.
Mar  4 00:15:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 00:15:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 00:15:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 00:15:23 2021 - DEBUG    CARD INFORMATION:
Mar  4 00:15:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 00:15:23 2021 - DEBUG    Compute capability:	7.5
Mar  4 00:15:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 00:15:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 00:15:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 00:15:23 2021 - DEBUG    ID # on this machine:	0
Mar  4 00:15:23 2021 - DEBUG    Driver version:		11010
Mar  4 00:15:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 00:15:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 00:15:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 00:15:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 00:15:23 2021 - NOTICE   Calculating strategy.
Mar  4 00:15:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar  4 00:15:23 2021 - DEBUG    Range:	2 MAXSHIFT:	13120 Scrunch value:	4
Mar  4 00:15:23 2021 - DEBUG    Maximum dispersive delay:	 3.358720(s).
Mar  4 00:15:23 2021 - DEBUG    Diagonal DM:	131.003213
Mar  4 00:15:23 2021 - DEBUG    In 1
Mar  4 00:15:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 00:15:24 2021 - NOTICE   Calculating strategy.
Mar  4 00:15:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar  4 00:15:24 2021 - DEBUG    Range:	2 MAXSHIFT:	13120 Scrunch value:	4
Mar  4 00:15:24 2021 - DEBUG    Maximum dispersive delay:	 3.358720(s).
Mar  4 00:15:24 2021 - DEBUG    Diagonal DM:	131.003213
Mar  4 00:15:24 2021 - DEBUG    In 1
