Mar  3 21:57:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 21:57:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 21:57:00 2021 - NOTICE   Checked for devices.
Mar  3 21:57:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 21:57:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 21:57:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 21:57:00 2021 - DEBUG    CARD INFORMATION:
Mar  3 21:57:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 21:57:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 21:57:04 2021 - DEBUG    CARD INFORMATION:
Mar  3 21:57:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 21:57:04 2021 - DEBUG    Compute capability:	7.5
Mar  3 21:57:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 21:57:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 21:57:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 21:57:04 2021 - DEBUG    ID # on this machine:	0
Mar  3 21:57:04 2021 - DEBUG    Driver version:		11010
Mar  3 21:57:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 21:57:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 21:57:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 21:57:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 21:57:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 21:57:04 2021 - DEBUG    az_start:		0.000000
Mar  3 21:57:04 2021 - DEBUG    za_start:		0.000000
Mar  3 21:57:04 2021 - DEBUG    src_raj:			0.000000
Mar  3 21:57:04 2021 - DEBUG    src_dej:			0.000000
Mar  3 21:57:04 2021 - DEBUG    tstart:			50000.000000
Mar  3 21:57:04 2021 - DEBUG    tsamp:			0.000256
Mar  3 21:57:04 2021 - DEBUG    refdm:			0.000000
Mar  3 21:57:04 2021 - DEBUG    period:			0.000000
Mar  3 21:57:04 2021 - DEBUG    fch1:			765.000000
Mar  3 21:57:04 2021 - DEBUG    foff:			-0.087891
Mar  3 21:57:04 2021 - DEBUG    fchannel:		0.000000
Mar  3 21:57:04 2021 - DEBUG    telescope_id:		0
Mar  3 21:57:04 2021 - DEBUG    machine_id:		0
Mar  3 21:57:04 2021 - DEBUG    data_type:		0
Mar  3 21:57:04 2021 - DEBUG    barycentric:		0
Mar  3 21:57:04 2021 - DEBUG    pulsarcentric:		0
Mar  3 21:57:04 2021 - DEBUG    nbits:			8
Mar  3 21:57:04 2021 - DEBUG    nsamples:		78125
Mar  3 21:57:04 2021 - DEBUG    nchans:			1024
Mar  3 21:57:04 2021 - DEBUG    nifs:			0
Mar  3 21:57:04 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 21:57:04 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 21:57:04 2021 - DEBUG    rawdatafile:		
Mar  3 21:57:04 2021 - DEBUG    source_name:		
Mar  3 21:57:04 2021 - DEBUG    N:			0
Mar  3 21:57:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 21:57:04 2021 - DEBUG    Optimization settings:
Mar  3 21:57:04 2021 - DEBUG    		UNROLL:			4
Mar  3 21:57:04 2021 - DEBUG    		SNUMREG:		2
Mar  3 21:57:04 2021 - DEBUG    		SDIVINT:		20
Mar  3 21:57:04 2021 - DEBUG    		SDIVINDM:		20
Mar  3 21:57:04 2021 - DEBUG    ddtr+analysis:		false
Mar  3 21:57:04 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 21:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.000000,0.500000,1,1
Mar  3 21:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.000000,882.799988,0.840000,2,2
Mar  3 21:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.799988,1494.800049,1.700000,4,4
Mar  3 21:57:04 2021 - DEBUG    ddtr max_ndms:		1060
Mar  3 21:57:04 2021 - DEBUG    ddtr ndms elements:
Mar  3 21:57:04 2021 - DEBUG         ndms[0]:		1060
Mar  3 21:57:04 2021 - DEBUG         ndms[1]:		420
Mar  3 21:57:04 2021 - DEBUG         ndms[2]:		360
Mar  3 21:57:04 2021 - DEBUG    ddtr maxshift:		11920
Mar  3 21:57:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 21:57:04 2021 - DEBUG    ddtr max_ndms:		1060
Mar  3 21:57:04 2021 - DEBUG    t_processed size:	3
Mar  3 21:57:04 2021 - DEBUG    t_processed elements:
Mar  3 21:57:04 2021 - DEBUG         t_processed[0][0]:	65920
Mar  3 21:57:04 2021 - DEBUG         t_processed[1][0]:	32960
Mar  3 21:57:04 2021 - DEBUG         t_processed[2][0]:	16480
Mar  3 21:57:04 2021 - DEBUG    power:			2.000000
Mar  3 21:57:04 2021 - NOTICE   Pipeline is ready.
Mar  3 21:57:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:57:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:57:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:57:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:57:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 21:57:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:57:04 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 21:57:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 21:57:04 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 21:57:04 2021 - DEBUG    Signal start at [samples]:	781
Mar  3 21:57:04 2021 - DEBUG    Signal width [samples]:		156
Mar  3 21:57:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 21:57:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 21:57:04 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 21:57:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 21:57:04 2021 - DEBUG    Optimization settings:
Mar  3 21:57:04 2021 - DEBUG    		UNROLL:			4
Mar  3 21:57:04 2021 - DEBUG    		SNUMREG:		2
Mar  3 21:57:04 2021 - DEBUG    		SDIVINT:		20
Mar  3 21:57:04 2021 - DEBUG    		SDIVINDM:		20
Mar  3 21:57:04 2021 - DEBUG    ddtr+analysis:		false
Mar  3 21:57:04 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 21:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.000000,0.500000,1,1
Mar  3 21:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.000000,882.799988,0.840000,2,2
Mar  3 21:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.799988,1494.800049,1.700000,4,4
Mar  3 21:57:04 2021 - DEBUG    ddtr max_ndms:		1060
Mar  3 21:57:04 2021 - DEBUG    ddtr ndms elements:
Mar  3 21:57:04 2021 - DEBUG         ndms[0]:		1060
Mar  3 21:57:04 2021 - DEBUG         ndms[1]:		420
Mar  3 21:57:04 2021 - DEBUG         ndms[2]:		360
Mar  3 21:57:04 2021 - DEBUG    ddtr maxshift:		11920
Mar  3 21:57:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 21:57:04 2021 - DEBUG    ddtr max_ndms:		1060
Mar  3 21:57:04 2021 - DEBUG    t_processed size:	3
Mar  3 21:57:04 2021 - DEBUG    t_processed elements:
Mar  3 21:57:04 2021 - DEBUG         t_processed[0][0]:	65920
Mar  3 21:57:04 2021 - DEBUG         t_processed[1][0]:	32960
Mar  3 21:57:04 2021 - DEBUG         t_processed[2][0]:	16480
Mar  3 21:57:04 2021 - DEBUG    power:			2.000000
Mar  3 21:57:04 2021 - NOTICE   Finished. 1
Mar  3 21:57:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 21:57:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 21:57:04 2021 - NOTICE   --------------------------------------------------------------
Mar  3 21:57:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 21:57:04 2021 - NOTICE   	DDTR Binning 	4.548576
Mar  3 21:57:04 2021 - NOTICE   	DDTR Corner_Turn 	3.405696
Mar  3 21:57:04 2021 - NOTICE   	DDTR Dedispersion 	96.481055
Mar  3 21:57:04 2021 - NOTICE   	DDTR Host_To_Device 	104.542685
Mar  3 21:57:04 2021 - NOTICE   	DDTR total 	209.078211
Mar  3 21:57:04 2021 - NOTICE   	Total total 	209.170425
Mar  3 21:57:04 2021 - NOTICE   	Processed telescope time:	16875.520706
Mar  3 21:57:04 2021 - NOTICE    
Mar  3 21:57:04 2021 - NOTICE   	Real-time speed-up factor:	80.678330
Mar  3 21:57:04 2021 - NOTICE   --------------------------------------------------------------
Mar  3 21:57:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 21:57:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 21:57:04 2021 - NOTICE   Checked for devices.
Mar  3 21:57:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 21:57:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 21:57:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 21:57:04 2021 - DEBUG    CARD INFORMATION:
Mar  3 21:57:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 21:57:04 2021 - DEBUG    Compute capability:	7.5
Mar  3 21:57:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 21:57:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 21:57:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 21:57:04 2021 - DEBUG    ID # on this machine:	0
Mar  3 21:57:04 2021 - DEBUG    Driver version:		11010
Mar  3 21:57:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 21:57:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 21:57:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 21:57:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 21:57:04 2021 - NOTICE   Calculating strategy.
Mar  3 21:57:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 380
Mar  3 21:57:04 2021 - DEBUG    Range:	0 MAXSHIFT:	1313 Scrunch value:	1
Mar  3 21:57:04 2021 - DEBUG    Maximum dispersive delay:	 0.672256(s).
Mar  3 21:57:04 2021 - DEBUG    Diagonal DM:	18956.573936
Mar  3 21:57:04 2021 - DEBUG    In 2
Mar  3 21:57:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 21:57:04 2021 - NOTICE   Calculating strategy.
Mar  3 21:57:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 380
Mar  3 21:57:04 2021 - DEBUG    Range:	0 MAXSHIFT:	1313 Scrunch value:	1
Mar  3 21:57:04 2021 - DEBUG    Maximum dispersive delay:	 0.672256(s).
Mar  3 21:57:04 2021 - DEBUG    Diagonal DM:	18956.573936
Mar  3 21:57:04 2021 - DEBUG    In 2
Mar  3 21:57:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 21:57:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 21:57:04 2021 - DEBUG    CARD INFORMATION:
Mar  3 21:57:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 21:57:04 2021 - DEBUG    Compute capability:	7.5
Mar  3 21:57:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 21:57:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 21:57:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 21:57:04 2021 - DEBUG    ID # on this machine:	0
Mar  3 21:57:04 2021 - DEBUG    Driver version:		11010
Mar  3 21:57:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 21:57:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 21:57:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 21:57:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 21:57:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 21:57:04 2021 - DEBUG    az_start:		0.000000
Mar  3 21:57:04 2021 - DEBUG    za_start:		0.000000
Mar  3 21:57:04 2021 - DEBUG    src_raj:			0.000000
Mar  3 21:57:04 2021 - DEBUG    src_dej:			0.000000
Mar  3 21:57:04 2021 - DEBUG    tstart:			50000.000000
Mar  3 21:57:04 2021 - DEBUG    tsamp:			0.000512
Mar  3 21:57:04 2021 - DEBUG    refdm:			0.000000
Mar  3 21:57:04 2021 - DEBUG    period:			0.000000
Mar  3 21:57:04 2021 - DEBUG    fch1:			1935.000000
Mar  3 21:57:04 2021 - DEBUG    foff:			-0.021973
Mar  3 21:57:04 2021 - DEBUG    fchannel:		0.000000
Mar  3 21:57:04 2021 - DEBUG    telescope_id:		0
Mar  3 21:57:04 2021 - DEBUG    machine_id:		0
Mar  3 21:57:04 2021 - DEBUG    data_type:		0
Mar  3 21:57:04 2021 - DEBUG    barycentric:		0
Mar  3 21:57:04 2021 - DEBUG    pulsarcentric:		0
Mar  3 21:57:04 2021 - DEBUG    nbits:			8
Mar  3 21:57:04 2021 - DEBUG    nsamples:		39062
Mar  3 21:57:04 2021 - DEBUG    nchans:			4096
Mar  3 21:57:04 2021 - DEBUG    nifs:			0
Mar  3 21:57:04 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 21:57:04 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 21:57:04 2021 - DEBUG    rawdatafile:		
Mar  3 21:57:04 2021 - DEBUG    source_name:		
Mar  3 21:57:04 2021 - DEBUG    N:			0
Mar  3 21:57:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 21:57:04 2021 - DEBUG    Optimization settings:
Mar  3 21:57:04 2021 - DEBUG    		UNROLL:			4
Mar  3 21:57:04 2021 - DEBUG    		SNUMREG:		2
Mar  3 21:57:04 2021 - DEBUG    		SDIVINT:		20
Mar  3 21:57:04 2021 - DEBUG    		SDIVINDM:		20
Mar  3 21:57:04 2021 - DEBUG    ddtr+analysis:		false
Mar  3 21:57:04 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 21:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5700.000000,15.000000,1,1
Mar  3 21:57:04 2021 - DEBUG    ddtr max_ndms:		380
Mar  3 21:57:04 2021 - DEBUG    ddtr ndms elements:
Mar  3 21:57:04 2021 - DEBUG         ndms[0]:		380
Mar  3 21:57:04 2021 - DEBUG    ddtr maxshift:		1313
Mar  3 21:57:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 21:57:04 2021 - DEBUG    ddtr max_ndms:		380
Mar  3 21:57:04 2021 - DEBUG    t_processed size:	1
Mar  3 21:57:04 2021 - DEBUG    t_processed elements:
Mar  3 21:57:04 2021 - DEBUG         t_processed[0][0]:	37680
Mar  3 21:57:04 2021 - DEBUG    power:			2.000000
Mar  3 21:57:04 2021 - NOTICE   Pipeline is ready.
000	1780.000000	3.900000	200

Amount of telescope time processed: 0.000000
timesamples: 312400

30468.750000
0.000272
195
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1780.000000	3496.000000	7.800000	220

Amount of telescope time processed: 0.000000
timesamples: 165840

30468.750000
0.000272
195
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3496.000000	4456.000000	12.000000	80

Amount of telescope time processed: 0.000000
timesamples: 92560

23437.500000
0.000272
158
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	293120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.663735 (GPU estimate)
Amount of telescope time processed: 18.759680
Number of samples processed: 293120
Real-time speedup factor: 28.263824
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	48 MB.
NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	48 MB.

Memory allocation for the DDTR
Number of time samples: 65920;
maxshift: 11920
Number of time samples + maxshift: 77840;
Number of channels: 1024
Maximum number of DM-trials: 1060;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159416320 bytes = 152.031 MB;
DDTR output size:  330041600 bytes = 314.752 MB;
Total memory required: 489457920 bytes = 466.783 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65920, 0
CORNER TURN!
77840 1024
32 8
2432 128
Performed CT: 0.003387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.259973
CT Device memory bandwidth in GB/s: 141.155984

NOTICE: 0.000000	530.000000	0.500000	1060

Amount of telescope time processed: 0.000000

1953.125000
0.002014
112
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 530.000000	882.799988	0.840000	420

Amount of telescope time processed: 0.000000
timesamples: 77840

1640.625000
0.002014
100
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.799988	1494.800049	1.700000	360

Amount of telescope time processed: 0.000000
timesamples: 44880

1660.156250
0.002014
101
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	65920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.20917 (GPU estimate)
Amount of telescope time processed: 16.875521
Number of samples processed: 65920
Real-time speedup factor: 80.678329
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 37680;
maxshift: 1313
Number of time samples + maxshift: 38993;
Number of channels: 4096
Maximum number of DM-trials: 380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319430656 bytes = 304.633 MB;
DDTR output size:  638861312 Mar  3 21:57:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:57:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:57:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 21:57:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:57:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 21:57:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 21:57:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 21:57:05 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 21:57:05 2021 - DEBUG    Signal width [samples]:		78
Mar  3 21:57:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 21:57:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 21:57:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 21:57:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 21:57:05 2021 - DEBUG    Optimization settings:
Mar  3 21:57:05 2021 - DEBUG    		UNROLL:			4
Mar  3 21:57:05 2021 - DEBUG    		SNUMREG:		2
Mar  3 21:57:05 2021 - DEBUG    		SDIVINT:		20
Mar  3 21:57:05 2021 - DEBUG    		SDIVINDM:		20
Mar  3 21:57:05 2021 - DEBUG    ddtr+analysis:		false
Mar  3 21:57:05 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 21:57:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5700.000000,15.000000,1,1
Mar  3 21:57:05 2021 - DEBUG    ddtr max_ndms:		380
Mar  3 21:57:05 2021 - DEBUG    ddtr ndms elements:
Mar  3 21:57:05 2021 - DEBUG         ndms[0]:		380
Mar  3 21:57:05 2021 - DEBUG    ddtr maxshift:		1313
Mar  3 21:57:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 21:57:05 2021 - DEBUG    ddtr max_ndms:		380
Mar  3 21:57:05 2021 - DEBUG    t_processed size:	1
Mar  3 21:57:05 2021 - DEBUG    t_processed elements:
Mar  3 21:57:05 2021 - DEBUG         t_processed[0][0]:	37680
Mar  3 21:57:05 2021 - DEBUG    power:			2.000000
Mar  3 21:57:05 2021 - NOTICE   Finished. 1
Mar  3 21:57:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 21:57:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 21:57:05 2021 - NOTICE   --------------------------------------------------------------
Mar  3 21:57:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 21:57:05 2021 - NOTICE   	DDTR Corner_Turn 	6.605344
Mar  3 21:57:05 2021 - NOTICE   	DDTR Dedispersion 	61.683647
Mar  3 21:57:05 2021 - NOTICE   	DDTR Host_To_Device 	209.295866
Mar  3 21:57:05 2021 - NOTICE   	DDTR total 	277.629818
Mar  3 21:57:05 2021 - NOTICE   	Total total 	277.684357
Mar  3 21:57:05 2021 - NOTICE   	Processed telescope time:	19292.160034
Mar  3 21:57:05 2021 - NOTICE    
Mar  3 21:57:05 2021 - NOTICE   	Real-time speed-up factor:	69.475142
Mar  3 21:57:05 2021 - NOTICE   --------------------------------------------------------------
Mar  3 21:57:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 21:57:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 21:57:05 2021 - NOTICE   Checked for devices.
Mar  3 21:57:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 21:57:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 21:57:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 21:57:05 2021 - DEBUG    CARD INFORMATION:
Mar  3 21:57:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 21:57:05 2021 - DEBUG    Compute capability:	7.5
Mar  3 21:57:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 21:57:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 21:57:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 21:57:05 2021 - DEBUG    ID # on this machine:	0
Mar  3 21:57:05 2021 - DEBUG    Driver version:		11010
Mar  3 21:57:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 21:57:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 21:57:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 21:57:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 21:57:05 2021 - NOTICE   Calculating strategy.
Mar  3 21:57:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Mar  3 21:57:05 2021 - DEBUG    Range:	0 MAXSHIFT:	3215 Scrunch value:	1
Mar  3 21:57:05 2021 - DEBUG    Maximum dispersive delay:	 0.823040(s).
Mar  3 21:57:05 2021 - DEBUG    Diagonal DM:	1003.411267
Mar  3 21:57:05 2021 - DEBUG    In 2
Mar  3 21:57:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 21:57:05 2021 - NOTICE   Calculating strategy.
Mar  3 21:57:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Mar  3 21:57:05 2021 - DEBUG    Range:	0 MAXSHIFT:	3215 Scrunch value:	1
Mar  3 21:57:05 2021 - DEBUG    Maximum dispersive delay:	 0.823040(s).
Mar  3 21:57:05 2021 - DEBUG    Diagonal DM:	1003.411267
Mar  3 21:57:05 2021 - DEBUG    In 2
Mar  3 21:57:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 21:57:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 21:57:05 2021 - DEBUG    CARD INFORMATION:
Mar  3 21:57:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 21:57:05 2021 - DEBUG    Compute capability:	7.5
Mar  3 21:57:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 21:57:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 21:57:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 21:57:05 2021 - DEBUG    ID # on this machine:	0
Mar  3 21:57:05 2021 - DEBUG    Driver version:		11010
Mar  3 21:57:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 21:57:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 21:57:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 21:57:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 21:57:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 21:57:05 2021 - DEBUG    az_start:		0.000000
Mar  3 21:57:05 2021 - DEBUG    za_start:		0.000000
Mar  3 21:57:05 2021 - DEBUG    src_raj:			0.000000
Mar  3 21:57:05 2021 - DEBUG    src_dej:			0.000000
Mar  3 21:57:05 2021 - DEBUG    tstart:			50000.000000
Mar  3 21:57:05 2021 - DEBUG    tsamp:			0.000256
Mar  3 21:57:05 2021 - DEBUG    refdm:			0.000000
Mar  3 21:57:05 2021 - DEBUG    period:			0.000000
Mar  3 21:57:05 2021 - DEBUG    fch1:			1520.000000
Mar  3 21:57:05 2021 - DEBUG    foff:			-0.097656
Mar  3 21:57:05 2021 - DEBUG    fchannel:		0.000000
Mar  3 21:57:05 2021 - DEBUG    telescope_id:		0
Mar  3 21:57:05 2021 - DEBUG    machine_id:		0
Mar  3 21:57:05 2021 - DEBUG    data_type:		0
Mar  3 21:57:05 2021 - DEBUG    barycentric:		0
Mar  3 21:57:05 2021 - DEBUG    pulsarcentric:		0
Mar  3 21:57:05 2021 - DEBUG    nbits:			8
Mar  3 21:57:05 2021 - DEBUG    nsamples:		78125
Mar  3 21:57:05 2021 - DEBUG    nchans:			1024
Mar  3 21:57:05 2021 - DEBUG    nifs:			0
