Mar  3 21:51:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 21:51:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 21:51:24 2021 - NOTICE   Checked for devices.
Mar  3 21:51:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 21:51:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 21:51:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 21:51:24 2021 - DEBUG    CARD INFORMATION:
Mar  3 21:51:27 2021 - DEBUG    Compute capability:	7.5
Mar  3 21:51:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 21:51:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 21:51:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 21:51:27 2021 - DEBUG    ID # on this machine:	0
Mar  3 21:51:27 2021 - DEBUG    Driver version:		11010
Mar  3 21:51:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 21:51:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 21:51:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 21:51:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 21:51:27 2021 - NOTICE   Calculating strategy.
Mar  3 21:51:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Mar  3 21:51:27 2021 - DEBUG    Range:	0 MAXSHIFT:	6492 Scrunch value:	1
Mar  3 21:51:27 2021 - DEBUG    Maximum dispersive delay:	 3.323904(s).
Mar  3 21:51:27 2021 - DEBUG    Diagonal DM:	2231.116738
Mar  3 21:51:27 2021 - DEBUG    In 2
Mar  3 21:51:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 21:51:27 2021 - NOTICE   Calculating strategy.
Mar  3 21:51:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Mar  3 21:51:27 2021 - DEBUG    Range:	0 MAXSHIFT:	6492 Scrunch value:	1
Mar  3 21:51:27 2021 - DEBUG    Maximum dispersive delay:	 3.323904(s).
Mar  3 21:51:27 2021 - DEBUG    Diagonal DM:	2231.116738
Mar  3 21:51:27 2021 - DEBUG    In 2
Mar  3 21:51:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 21:51:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 21:51:27 2021 - DEBUG    CARD INFORMATION:
Mar  3 21:51:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 21:51:27 2021 - DEBUG    Compute capability:	7.5
Mar  3 21:51:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 21:51:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 21:51:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 21:51:27 2021 - DEBUG    ID # on this machine:	0
Mar  3 21:51:27 2021 - DEBUG    Driver version:		11010
Mar  3 21:51:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 21:51:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 21:51:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 21:51:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 21:51:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 21:51:27 2021 - DEBUG    az_start:		0.000000
Mar  3 21:51:27 2021 - DEBUG    za_start:		0.000000
Mar  3 21:51:27 2021 - DEBUG    src_raj:			0.000000
Mar  3 21:51:27 2021 - DEBUG    src_dej:			0.000000
Mar  3 21:51:27 2021 - DEBUG    tstart:			50000.000000
Mar  3 21:51:27 2021 - DEBUG    tsamp:			0.000512
Mar  3 21:51:27 2021 - DEBUG    refdm:			0.000000
Mar  3 21:51:27 2021 - DEBUG    period:			0.000000
Mar  3 21:51:27 2021 - DEBUG    fch1:			1775.000000
Mar  3 21:51:27 2021 - DEBUG    foff:			-0.104980
Mar  3 21:51:27 2021 - DEBUG    fchannel:		0.000000
Mar  3 21:51:27 2021 - DEBUG    telescope_id:		0
Mar  3 21:51:27 2021 - DEBUG    machine_id:		0
Mar  3 21:51:27 2021 - DEBUG    data_type:		0
Mar  3 21:51:27 2021 - DEBUG    barycentric:		0
Mar  3 21:51:27 2021 - DEBUG    pulsarcentric:		0
Mar  3 21:51:27 2021 - DEBUG    nbits:			8
Mar  3 21:51:27 2021 - DEBUG    nsamples:		39062
Mar  3 21:51:27 2021 - DEBUG    nchans:			4096
Mar  3 21:51:27 2021 - DEBUG    nifs:			0
Mar  3 21:51:27 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 21:51:27 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 21:51:27 2021 - DEBUG    rawdatafile:		
Mar  3 21:51:27 2021 - DEBUG    source_name:		
Mar  3 21:51:27 2021 - DEBUG    N:			0
Mar  3 21:51:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 21:51:27 2021 - DEBUG    Optimization settings:
Mar  3 21:51:27 2021 - DEBUG    		UNROLL:			4
Mar  3 21:51:27 2021 - DEBUG    		SNUMREG:		2
Mar  3 21:51:27 2021 - DEBUG    		SDIVINT:		50
Mar  3 21:51:27 2021 - DEBUG    		SDIVINDM:		15
Mar  3 21:51:27 2021 - DEBUG    ddtr+analysis:		false
Mar  3 21:51:27 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 21:51:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3300.000000,5.000000,1,1
Mar  3 21:51:27 2021 - DEBUG    ddtr max_ndms:		660
Mar  3 21:51:27 2021 - DEBUG    ddtr ndms elements:
Mar  3 21:51:27 2021 - DEBUG         ndms[0]:		660
Mar  3 21:51:27 2021 - DEBUG    ddtr maxshift:		6492
Mar  3 21:51:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 21:51:27 2021 - DEBUG    ddtr max_ndms:		660
Mar  3 21:51:27 2021 - DEBUG    t_processed size:	1
Mar  3 21:51:27 2021 - DEBUG    t_processed elements:
Mar  3 21:51:27 2021 - DEBUG         t_processed[0][0]:	32400
Mar  3 21:51:27 2021 - DEBUG    power:			2.000000
Mar  3 21:51:27 2021 - NOTICE   Pipeline is ready.
Mar  3 21:51:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:51:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:51:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 21:51:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:51:27 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 21:51:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 21:51:27 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 21:51:27 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 21:51:27 2021 - DEBUG    Signal width [samples]:		78
Mar  3 21:51:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 21:51:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 21:51:27 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 21:51:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 21:51:27 2021 - DEBUG    Optimization settings:
Mar  3 21:51:27 2021 - DEBUG    		UNROLL:			4
Mar  3 21:51:27 2021 - DEBUG    		SNUMREG:		2
Mar  3 21:51:27 2021 - DEBUG    		SDIVINT:		50
Mar  3 21:51:27 2021 - DEBUG    		SDIVINDM:		15
Mar  3 21:51:27 2021 - DEBUG    ddtr+analysis:		false
Mar  3 21:51:27 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 21:51:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3300.000000,5.000000,1,1
Mar  3 21:51:27 2021 - DEBUG    ddtr max_ndms:		660
Mar  3 21:51:27 2021 - DEBUG    ddtr ndms elements:
Mar  3 21:51:27 2021 - DEBUG         ndms[0]:		660
Mar  3 21:51:27 2021 - DEBUG    ddtr maxshift:		6492
Mar  3 21:51:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 21:51:27 2021 - DEBUG    ddtr max_ndms:		660
Mar  3 21:51:27 2021 - DEBUG    t_processed size:	1
Mar  3 21:51:27 2021 - DEBUG    t_processed elements:
Mar  3 21:51:27 2021 - DEBUG         t_processed[0][0]:	32400
Mar  3 21:51:27 2021 - DEBUG    power:			2.000000
Mar  3 21:51:27 2021 - NOTICE   Finished. 1
Mar  3 21:51:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 21:51:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 21:51:27 2021 - NOTICE   --------------------------------------------------------------
Mar  3 21:51:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 21:51:27 2021 - NOTICE   	DDTR Corner_Turn 	6.588672
Mar  3 21:51:27 2021 - NOTICE   	DDTR Dedispersion 	104.923714
Mar  3 21:51:27 2021 - NOTICE   	DDTR Host_To_Device 	208.849057
Mar  3 21:51:27 2021 - NOTICE   	DDTR total 	320.406654
Mar  3 21:51:27 2021 - NOTICE   	Total total 	320.463135
Mar  3 21:51:27 2021 - NOTICE   	Processed telescope time:	16588.800430
Mar  3 21:51:27 2021 - NOTICE    
Mar  3 21:51:27 2021 - NOTICE   	Real-time speed-up factor:	51.765082
Mar  3 21:51:27 2021 - NOTICE   --------------------------------------------------------------
Mar  3 21:51:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 21:51:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 21:51:27 2021 - NOTICE   Checked for devices.
Mar  3 21:51:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 21:51:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 21:51:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 21:51:27 2021 - DEBUG    CARD INFORMATION:
Mar  3 21:51:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 21:51:27 2021 - DEBUG    Compute capability:	7.5
Mar  3 21:51:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 21:51:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 21:51:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 21:51:27 2021 - DEBUG    ID # on this machine:	0
Mar  3 21:51:27 2021 - DEBUG    Driver version:		11010
Mar  3 21:51:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 21:51:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 21:51:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 21:51:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 21:51:27 2021 - NOTICE   Calculating strategy.
Mar  3 21:51:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 495
Mar  3 21:51:27 2021 - DEBUG    Range:	3 MAXSHIFT:	19400 Scrunch value:	8
Mar  3 21:51:27 2021 - DEBUG    Maximum dispersive delay:	 1.241600(s).
Mar  3 21:51:27 2021 - DEBUG    Diagonal DM:	242.987322
Mar  3 21:51:27 2021 - DEBUG    In 2
Mar  3 21:51:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 21:51:28 2021 - NOTICE   Calculating strategy.
Mar  3 21:51:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 495
Mar  3 21:51:28 2021 - DEBUG    Range:	3 MAXSHIFT:	19400 Scrunch value:	8
Mar  3 21:51:28 2021 - DEBUG    Maximum dispersive delay:	 1.241600(s).
Mar  3 21:51:28 2021 - DEBUG    Diagonal DM:	242.987322
Mar  3 21:51:28 2021 - DEBUG    In 2
Mar  3 21:51:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 21:51:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 21:51:28 2021 - DEBUG    CARD INFORMATION:
Mar  3 21:51:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 21:51:28 2021 - DEBUG    Compute capability:	7.5
Mar  3 21:51:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 21:51:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 21:51:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 21:51:28 2021 - DEBUG    ID # on this machine:	0
Mar  3 21:51:28 2021 - DEBUG    Driver version:		11010
Mar  3 21:51:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 21:51:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 21:51:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 21:51:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 21:51:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 21:51:28 2021 - DEBUG    az_start:		0.000000
Mar  3 21:51:28 2021 - DEBUG    za_start:		0.000000
Mar  3 21:51:28 2021 - DEBUG    src_raj:			0.000000
Mar  3 21:51:28 2021 - DEBUG    src_dej:			0.000000
Mar  3 21:51:28 2021 - DEBUG    tstart:			50000.000000
Mar  3 21:51:28 2021 - DEBUG    tsamp:			0.000064
Mar  3 21:51:28 2021 - DEBUG    refdm:			0.000000
Mar  3 21:51:28 2021 - DEBUG    period:			0.000000
Mar  3 21:51:28 2021 - DEBUG    fch1:			2130.000000
Mar  3 21:51:28 2021 - DEBUG    foff:			-0.253906
Mar  3 21:51:28 2021 - DEBUG    fchannel:		0.000000
Mar  3 21:51:28 2021 - DEBUG    telescope_id:		0
Mar  3 21:51:28 2021 - DEBUG    machine_id:		0
Mar  3 21:51:28 2021 - DEBUG    data_type:		0
Mar  3 21:51:28 2021 - DEBUG    barycentric:		0
Mar  3 21:51:28 2021 - DEBUG    pulsarcentric:		0
Mar  3 21:51:28 2021 - DEBUG    nbits:			8
Mar  3 21:51:28 2021 - DEBUG    nsamples:		312500
Mar  3 21:51:28 2021 - DEBUG    nchans:			1024
Mar  3 21:51:28 2021 - DEBUG    nifs:			0
Mar  3 21:51:28 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 21:51:28 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 21:51:28 2021 - DEBUG    rawdatafile:		
Mar  3 21:51:28 2021 - DEBUG    source_name:		
Mar  3 21:51:28 2021 - DEBUG    N:			0
Mar  3 21:51:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 21:51:28 2021 - DEBUG    Optimization settings:
Mar  3 21:51:28 2021 - DEBUG    		UNROLL:			4
Mar  3 21:51:28 2021 - DEBUG    		SNUMREG:		2
Mar  3 21:51:28 2021 - DEBUG    		SDIVINT:		50
Mar  3 21:51:28 2021 - DEBUG    		SDIVINDM:		15
Mar  3 21:51:28 2021 - DEBUG    ddtr+analysis:		false
Mar  3 21:51:28 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 21:51:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,990.000000,2.000000,1,1
Mar  3 21:51:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.000000,1750.500000,3.900000,2,2
Mar  3 21:51:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1750.500000,3388.500000,7.800000,4,4
Mar  3 21:51:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3388.500000,4288.500000,12.000000,8,8
Mar  3 21:51:28 2021 - DEBUG    ddtr max_ndms:		495
Mar  3 21:51:28 2021 - DEBUG    ddtr ndms elements:
Mar  3 21:51:28 2021 - DEBUG         ndms[0]:		495
Mar  3 21:51:28 2021 - DEBUG         ndms[1]:		195
Mar  3 21:51:28 2021 - DEBUG         ndms[2]:		210
Mar  3 21:51:28 2021 - DEBUG         ndms[3]:		75
Mar  3 21:51:28 2021 - DEBUG    ddtr maxshift:		19400
Mar  3 21:51:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 21:51:28 2021 - DEBUG    ddtr max_ndms:		495
Mar  3 21:51:28 2021 - DEBUG    t_processed size:	4
Mar  3 21:51:28 2021 - DEBUG    t_processed elements:
Mar  3 21:51:28 2021 - DEBUG         t_processed[0][0]:	292800
Mar  3 21:51:28 2021 - DEBUG         t_processed[1][0]:	146400
Mar  3 21:51:28 2021 - DEBUG         t_processed[2][0]:	73200
Mar  3 21:51:28 2021 - DEBUG         t_processed[3][0]:	36600
Mar  3 21:51:28 2021 - DEBUG    power:			2.000000
Mar  3 21:51:28 2021 - NOTICE   Pipeline is ready.
Mar  3 21:51:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:51:28 2021 - NOTICE   Pipeline running over next chunk.
: 496.200012	1000.199951	4.200000	120

Amount of telescope time processed: 0.000000
timesamples: 116992

8203.125000
0.000780
187
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1000.199951	1780.199951	13.000000	60

Amount of telescope time processed: 0.000000
timesamples: 80992

12695.312500
0.000780
236
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	576000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.612858 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 576000
Real-time speedup factor: 30.075487
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	101 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	101 MB.


Memory allocation for the DDTR
Number of time samples: 32400;
maxshift: 6492
Number of time samples + maxshift: 38892;
Number of channels: 4096
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318603264 bytes = 303.844 MB;
DDTR output size:  637206528 bytes = 607.688 MB;
Total memory required: 955809792 bytes = 911.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32400, 0
CORNER TURN!
38892 4096
32 8
1215 512
Performed CT: 0.006570 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.378659
CT Device memory bandwidth in GB/s: 145.427196

NOTICE: 0.000000	3300.000000	5.000000	660

Amount of telescope time processed: 0.000000

9765.625000
0.000976
231
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.320463 (GPU estimate)
Amount of telescope time processed: 16.588800
Number of samples processed: 32400
Real-time speedup factor: 51.765083
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 495
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 495
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 292800;
maxshift: 19400
Number of time samples + maxshift: 312200;
Number of channels: 1024
Maximum number of DM-trials: 495;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639385600 bytes = 609.766 MB;
DDTR output size:  1278771200 bytes = 1219.531 MB;
Total memory required: 1918156800 bytes = 1829.297 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	292800, 0
CORNER TURN!
312200 1024
32 8
9756 128
Performed CT: 0.013507 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.688395
CT Device memory bandwidth in GB/s: 142.013037

NOTICE: 0.000000	990.000000	2.000000	495

Amount of telescope time processed: 0.000000

31250.000000
0.000272
216
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 990.Mar  3 21:51:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:51:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:51:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:51:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 21:51:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:51:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 21:51:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 21:51:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 21:51:28 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 21:51:28 2021 - DEBUG    Signal width [samples]:		625
Mar  3 21:51:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 21:51:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 21:51:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 21:51:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 21:51:28 2021 - DEBUG    Optimization settings:
Mar  3 21:51:28 2021 - DEBUG    		UNROLL:			4
Mar  3 21:51:28 2021 - DEBUG    		SNUMREG:		2
Mar  3 21:51:28 2021 - DEBUG    		SDIVINT:		50
Mar  3 21:51:28 2021 - DEBUG    		SDIVINDM:		15
Mar  3 21:51:28 2021 - DEBUG    ddtr+analysis:		false
Mar  3 21:51:28 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 21:51:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,990.000000,2.000000,1,1
Mar  3 21:51:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.000000,1750.500000,3.900000,2,2
Mar  3 21:51:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1750.500000,3388.500000,7.800000,4,4
Mar  3 21:51:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3388.500000,4288.500000,12.000000,8,8
Mar  3 21:51:28 2021 - DEBUG    ddtr max_ndms:		495
Mar  3 21:51:28 2021 - DEBUG    ddtr ndms elements:
Mar  3 21:51:28 2021 - DEBUG         ndms[0]:		495
Mar  3 21:51:28 2021 - DEBUG         ndms[1]:		195
Mar  3 21:51:28 2021 - DEBUG         ndms[2]:		210
Mar  3 21:51:28 2021 - DEBUG         ndms[3]:		75
Mar  3 21:51:28 2021 - DEBUG    ddtr maxshift:		19400
Mar  3 21:51:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 21:51:28 2021 - DEBUG    ddtr max_ndms:		495
Mar  3 21:51:28 2021 - DEBUG    t_processed size:	4
Mar  3 21:51:28 2021 - DEBUG    t_processed elements:
Mar  3 21:51:28 2021 - DEBUG         t_processed[0][0]:	292800
Mar  3 21:51:28 2021 - DEBUG         t_processed[1][0]:	146400
Mar  3 21:51:28 2021 - DEBUG         t_processed[2][0]:	73200
Mar  3 21:51:28 2021 - DEBUG         t_processed[3][0]:	36600
Mar  3 21:51:28 2021 - DEBUG    power:			2.000000
Mar  3 21:51:28 2021 - NOTICE   Finished. 1
Mar  3 21:51:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 21:51:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 21:51:28 2021 - NOTICE   --------------------------------------------------------------
Mar  3 21:51:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 21:51:28 2021 - NOTICE   	DDTR Binning 	21.152448
Mar  3 21:51:28 2021 - NOTICE   	DDTR Corner_Turn 	13.524864
Mar  3 21:51:28 2021 - NOTICE   	DDTR Dedispersion 	235.485287
Mar  3 21:51:28 2021 - NOTICE   	DDTR Host_To_Device 	419.025189
Mar  3 21:51:28 2021 - NOTICE   	DDTR total 	689.323013
Mar  3 21:51:28 2021 - NOTICE   	Total total 	689.425598
Mar  3 21:51:28 2021 - NOTICE   	Processed telescope time:	18739.200592
Mar  3 21:51:28 2021 - NOTICE    
Mar  3 21:51:28 2021 - NOTICE   	Real-time speed-up factor:	27.180889
Mar  3 21:51:28 2021 - NOTICE   --------------------------------------------------------------
Mar  3 21:51:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 21:51:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 21:51:28 2021 - NOTICE   Checked for devices.
Mar  3 21:51:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 21:51:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 21:51:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 21:51:28 2021 - DEBUG    CARD INFORMATION:
Mar  3 21:51:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 21:51:28 2021 - DEBUG    Compute capability:	7.5
Mar  3 21:51:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 21:51:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 21:51:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 21:51:28 2021 - DEBUG    ID # on this machine:	0
Mar  3 21:51:28 2021 - DEBUG    Driver version:		11010
Mar  3 21:51:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 21:51:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 21:51:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 21:51:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 21:51:28 2021 - NOTICE   Calculating strategy.
Mar  3 21:51:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1065
Mar  3 21:51:28 2021 - DEBUG    Range:	2 MAXSHIFT:	12200 Scrunch value:	4
Mar  3 21:51:28 2021 - DEBUG    Maximum dispersive delay:	 3.123200(s).
Mar  3 21:51:28 2021 - DEBUG    Diagonal DM:	131.003213
Mar  3 21:51:28 2021 - DEBUG    In 1
Mar  3 21:51:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 21:51:28 2021 - NOTICE   Calculating strategy.
Mar  3 21:51:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1065
Mar  3 21:51:28 2021 - DEBUG    Range:	2 MAXSHIFT:	12200 Scrunch value:	4
Mar  3 21:51:28 2021 - DEBUG    Maximum dispersive delay:	 3.123200(s).
Mar  3 21:51:28 2021 - DEBUG    Diagonal DM:	131.003213
Mar  3 21:51:28 2021 - DEBUG    In 1
