Mar  4 00:25:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 00:25:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 00:25:19 2021 - NOTICE   Checked for devices.
Mar  4 00:25:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 00:25:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 00:25:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 00:25:19 2021 - DEBUG    CARD INFORMATION:
Mar  4 00:25:22 2021 - DEBUG    Compute capability:	7.5
Mar  4 00:25:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 00:25:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 00:25:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 00:25:22 2021 - DEBUG    ID # on this machine:	0
Mar  4 00:25:22 2021 - DEBUG    Driver version:		11010
Mar  4 00:25:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 00:25:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 00:25:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 00:25:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 00:25:22 2021 - NOTICE   Calculating strategy.
Mar  4 00:25:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Mar  4 00:25:22 2021 - DEBUG    Range:	0 MAXSHIFT:	6887 Scrunch value:	1
Mar  4 00:25:22 2021 - DEBUG    Maximum dispersive delay:	 3.526144(s).
Mar  4 00:25:22 2021 - DEBUG    Diagonal DM:	2231.116738
Mar  4 00:25:22 2021 - DEBUG    In 2
Mar  4 00:25:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 00:25:22 2021 - NOTICE   Calculating strategy.
Mar  4 00:25:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Mar  4 00:25:22 2021 - DEBUG    Range:	0 MAXSHIFT:	6887 Scrunch value:	1
Mar  4 00:25:22 2021 - DEBUG    Maximum dispersive delay:	 3.526144(s).
Mar  4 00:25:22 2021 - DEBUG    Diagonal DM:	2231.116738
Mar  4 00:25:22 2021 - DEBUG    In 2
Mar  4 00:25:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 00:25:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 00:25:22 2021 - DEBUG    CARD INFORMATION:
Mar  4 00:25:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 00:25:22 2021 - DEBUG    Compute capability:	7.5
Mar  4 00:25:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 00:25:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 00:25:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 00:25:22 2021 - DEBUG    ID # on this machine:	0
Mar  4 00:25:22 2021 - DEBUG    Driver version:		11010
Mar  4 00:25:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 00:25:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 00:25:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 00:25:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 00:25:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 00:25:22 2021 - DEBUG    az_start:		0.000000
Mar  4 00:25:22 2021 - DEBUG    za_start:		0.000000
Mar  4 00:25:22 2021 - DEBUG    src_raj:			0.000000
Mar  4 00:25:22 2021 - DEBUG    src_dej:			0.000000
Mar  4 00:25:22 2021 - DEBUG    tstart:			50000.000000
Mar  4 00:25:22 2021 - DEBUG    tsamp:			0.000512
Mar  4 00:25:22 2021 - DEBUG    refdm:			0.000000
Mar  4 00:25:22 2021 - DEBUG    period:			0.000000
Mar  4 00:25:22 2021 - DEBUG    fch1:			1775.000000
Mar  4 00:25:22 2021 - DEBUG    foff:			-0.104980
Mar  4 00:25:22 2021 - DEBUG    fchannel:		0.000000
Mar  4 00:25:22 2021 - DEBUG    telescope_id:		0
Mar  4 00:25:22 2021 - DEBUG    machine_id:		0
Mar  4 00:25:22 2021 - DEBUG    data_type:		0
Mar  4 00:25:22 2021 - DEBUG    barycentric:		0
Mar  4 00:25:22 2021 - DEBUG    pulsarcentric:		0
Mar  4 00:25:22 2021 - DEBUG    nbits:			8
Mar  4 00:25:22 2021 - DEBUG    nsamples:		39062
Mar  4 00:25:22 2021 - DEBUG    nchans:			4096
Mar  4 00:25:22 2021 - DEBUG    nifs:			0
Mar  4 00:25:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 00:25:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 00:25:22 2021 - DEBUG    rawdatafile:		
Mar  4 00:25:22 2021 - DEBUG    source_name:		
Mar  4 00:25:22 2021 - DEBUG    N:			0
Mar  4 00:25:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 00:25:22 2021 - DEBUG    Optimization settings:
Mar  4 00:25:22 2021 - DEBUG    		UNROLL:			4
Mar  4 00:25:22 2021 - DEBUG    		SNUMREG:		12
Mar  4 00:25:22 2021 - DEBUG    		SDIVINT:		20
Mar  4 00:25:22 2021 - DEBUG    		SDIVINDM:		32
Mar  4 00:25:22 2021 - DEBUG    ddtr+analysis:		false
Mar  4 00:25:22 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 00:25:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3360.000000,5.000000,1,1
Mar  4 00:25:22 2021 - DEBUG    ddtr max_ndms:		672
Mar  4 00:25:22 2021 - DEBUG    ddtr ndms elements:
Mar  4 00:25:22 2021 - DEBUG         ndms[0]:		672
Mar  4 00:25:22 2021 - DEBUG    ddtr maxshift:		6887
Mar  4 00:25:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 00:25:22 2021 - DEBUG    ddtr max_ndms:		672
Mar  4 00:25:22 2021 - DEBUG    t_processed size:	1
Mar  4 00:25:22 2021 - DEBUG    t_processed elements:
Mar  4 00:25:22 2021 - DEBUG         t_processed[0][0]:	32160
Mar  4 00:25:22 2021 - DEBUG    power:			2.000000
Mar  4 00:25:22 2021 - NOTICE   Pipeline is ready.
Mar  4 00:25:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:25:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:25:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 00:25:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:25:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 00:25:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 00:25:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 00:25:23 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 00:25:23 2021 - DEBUG    Signal width [samples]:		78
Mar  4 00:25:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 00:25:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 00:25:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 00:25:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 00:25:23 2021 - DEBUG    Optimization settings:
Mar  4 00:25:23 2021 - DEBUG    		UNROLL:			4
Mar  4 00:25:23 2021 - DEBUG    		SNUMREG:		12
Mar  4 00:25:23 2021 - DEBUG    		SDIVINT:		20
Mar  4 00:25:23 2021 - DEBUG    		SDIVINDM:		32
Mar  4 00:25:23 2021 - DEBUG    ddtr+analysis:		false
Mar  4 00:25:23 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 00:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3360.000000,5.000000,1,1
Mar  4 00:25:23 2021 - DEBUG    ddtr max_ndms:		672
Mar  4 00:25:23 2021 - DEBUG    ddtr ndms elements:
Mar  4 00:25:23 2021 - DEBUG         ndms[0]:		672
Mar  4 00:25:23 2021 - DEBUG    ddtr maxshift:		6887
Mar  4 00:25:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 00:25:23 2021 - DEBUG    ddtr max_ndms:		672
Mar  4 00:25:23 2021 - DEBUG    t_processed size:	1
Mar  4 00:25:23 2021 - DEBUG    t_processed elements:
Mar  4 00:25:23 2021 - DEBUG         t_processed[0][0]:	32160
Mar  4 00:25:23 2021 - DEBUG    power:			2.000000
Mar  4 00:25:23 2021 - NOTICE   Finished. 2
Mar  4 00:25:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 00:25:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 00:25:23 2021 - NOTICE   --------------------------------------------------------------
Mar  4 00:25:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 00:25:23 2021 - NOTICE   	DDTR Corner_Turn 	6.627200
Mar  4 00:25:23 2021 - NOTICE   	DDTR Dedispersion 	189.483292
Mar  4 00:25:23 2021 - NOTICE   	DDTR Host_To_Device 	209.712636
Mar  4 00:25:23 2021 - NOTICE   	DDTR total 	405.866882
Mar  4 00:25:23 2021 - NOTICE   	Total total 	405.923706
Mar  4 00:25:23 2021 - NOTICE   	Processed telescope time:	16465.919495
Mar  4 00:25:23 2021 - NOTICE    
Mar  4 00:25:23 2021 - NOTICE   	Real-time speed-up factor:	40.564075
Mar  4 00:25:23 2021 - NOTICE   --------------------------------------------------------------
Mar  4 00:25:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 00:25:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 00:25:23 2021 - NOTICE   Checked for devices.
Mar  4 00:25:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 00:25:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 00:25:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 00:25:23 2021 - DEBUG    CARD INFORMATION:
Mar  4 00:25:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 00:25:23 2021 - DEBUG    Compute capability:	7.5
Mar  4 00:25:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 00:25:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 00:25:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 00:25:23 2021 - DEBUG    ID # on this machine:	0
Mar  4 00:25:23 2021 - DEBUG    Driver version:		11010
Mar  4 00:25:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 00:25:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 00:25:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 00:25:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 00:25:23 2021 - NOTICE   Calculating strategy.
Mar  4 00:25:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  4 00:25:23 2021 - DEBUG    Range:	3 MAXSHIFT:	19680 Scrunch value:	8
Mar  4 00:25:23 2021 - DEBUG    Maximum dispersive delay:	 1.259520(s).
Mar  4 00:25:23 2021 - DEBUG    Diagonal DM:	242.987322
Mar  4 00:25:23 2021 - DEBUG    In 2
Mar  4 00:25:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 00:25:23 2021 - NOTICE   Calculating strategy.
Mar  4 00:25:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  4 00:25:23 2021 - DEBUG    Range:	3 MAXSHIFT:	19680 Scrunch value:	8
Mar  4 00:25:23 2021 - DEBUG    Maximum dispersive delay:	 1.259520(s).
Mar  4 00:25:23 2021 - DEBUG    Diagonal DM:	242.987322
Mar  4 00:25:23 2021 - DEBUG    In 2
Mar  4 00:25:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 00:25:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 00:25:23 2021 - DEBUG    CARD INFORMATION:
Mar  4 00:25:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 00:25:23 2021 - DEBUG    Compute capability:	7.5
Mar  4 00:25:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 00:25:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 00:25:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 00:25:23 2021 - DEBUG    ID # on this machine:	0
Mar  4 00:25:23 2021 - DEBUG    Driver version:		11010
Mar  4 00:25:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 00:25:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 00:25:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 00:25:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 00:25:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 00:25:23 2021 - DEBUG    az_start:		0.000000
Mar  4 00:25:23 2021 - DEBUG    za_start:		0.000000
Mar  4 00:25:23 2021 - DEBUG    src_raj:			0.000000
Mar  4 00:25:23 2021 - DEBUG    src_dej:			0.000000
Mar  4 00:25:23 2021 - DEBUG    tstart:			50000.000000
Mar  4 00:25:23 2021 - DEBUG    tsamp:			0.000064
Mar  4 00:25:23 2021 - DEBUG    refdm:			0.000000
Mar  4 00:25:23 2021 - DEBUG    period:			0.000000
Mar  4 00:25:23 2021 - DEBUG    fch1:			2130.000000
Mar  4 00:25:23 2021 - DEBUG    foff:			-0.253906
Mar  4 00:25:23 2021 - DEBUG    fchannel:		0.000000
Mar  4 00:25:23 2021 - DEBUG    telescope_id:		0
Mar  4 00:25:23 2021 - DEBUG    machine_id:		0
Mar  4 00:25:23 2021 - DEBUG    data_type:		0
Mar  4 00:25:23 2021 - DEBUG    barycentric:		0
Mar  4 00:25:23 2021 - DEBUG    pulsarcentric:		0
Mar  4 00:25:23 2021 - DEBUG    nbits:			8
Mar  4 00:25:23 2021 - DEBUG    nsamples:		312500
Mar  4 00:25:23 2021 - DEBUG    nchans:			1024
Mar  4 00:25:23 2021 - DEBUG    nifs:			0
Mar  4 00:25:23 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 00:25:23 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 00:25:23 2021 - DEBUG    rawdatafile:		
Mar  4 00:25:23 2021 - DEBUG    source_name:		
Mar  4 00:25:23 2021 - DEBUG    N:			0
Mar  4 00:25:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 00:25:23 2021 - DEBUG    Optimization settings:
Mar  4 00:25:23 2021 - DEBUG    		UNROLL:			4
Mar  4 00:25:23 2021 - DEBUG    		SNUMREG:		12
Mar  4 00:25:23 2021 - DEBUG    		SDIVINT:		20
Mar  4 00:25:23 2021 - DEBUG    		SDIVINDM:		32
Mar  4 00:25:23 2021 - DEBUG    ddtr+analysis:		false
Mar  4 00:25:23 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 00:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1024.000000,2.000000,1,1
Mar  4 00:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,1772.800049,3.900000,2,2
Mar  4 00:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1772.800049,3520.000000,7.800000,4,4
Mar  4 00:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3520.000000,4288.000000,12.000000,8,8
Mar  4 00:25:23 2021 - DEBUG    ddtr max_ndms:		512
Mar  4 00:25:23 2021 - DEBUG    ddtr ndms elements:
Mar  4 00:25:23 2021 - DEBUG         ndms[0]:		512
Mar  4 00:25:23 2021 - DEBUG         ndms[1]:		192
Mar  4 00:25:23 2021 - DEBUG         ndms[2]:		224
Mar  4 00:25:23 2021 - DEBUG         ndms[3]:		64
Mar  4 00:25:23 2021 - DEBUG    ddtr maxshift:		19680
Mar  4 00:25:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 00:25:23 2021 - DEBUG    ddtr max_ndms:		512
Mar  4 00:25:23 2021 - DEBUG    t_processed size:	4
Mar  4 00:25:23 2021 - DEBUG    t_processed elements:
Mar  4 00:25:23 2021 - DEBUG         t_processed[0][0]:	291840
Mar  4 00:25:23 2021 - DEBUG         t_processed[1][0]:	145920
Mar  4 00:25:23 2021 - DEBUG         t_processed[2][0]:	72960
Mar  4 00:25:23 2021 - DEBUG         t_processed[3][0]:	36480
Mar  4 00:25:23 2021 - DEBUG    power:			2.000000
Mar  4 00:25:23 2021 - NOTICE   Pipeline is ready.
Mar  4 00:25:23 2021 - NOTICE   Pipeline running over next chunk.
ain!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 562.880005	1100.479980	4.200000	128

Amount of telescope time processed: 0.000000
timesamples: 131040

8203.125000
0.000780
236
lineshift:	676
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1100.479980	1932.479980	13.000000	64

Amount of telescope time processed: 0.000000
timesamples: 96480

12695.312500
0.000780
345
lineshift:	785
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	552960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.554025 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 552960
Real-time speedup factor: 31.938490
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	107 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	107 MB.


Memory allocation for the DDTR
Number of time samples: 32160;
maxshift: 6887
Number of time samples + maxshift: 39047;
Number of channels: 4096
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319873024 bytes = 305.055 MB;
DDTR output size:  639746048 bytes = 610.109 MB;
Total memory required: 959619072 bytes = 915.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32160, 0
CORNER TURN!
39047 4096
32 8
1220 512
Performed CT: 0.006609 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.958483
CT Device memory bandwidth in GB/s: 145.175090

NOTICE: 0.000000	3360.000000	5.000000	672

Amount of telescope time processed: 0.000000

9765.625000
0.000976
333
lineshift:	773
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.405924 (GPU estimate)
Amount of telescope time processed: 16.465919
Number of samples processed: 32160
Real-time speedup factor: 40.564075
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.


Memory allocation for the DDTR
Number of time samples: 291840;
maxshift: 19680
Number of time samples + maxshift: 311520;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637992960 bytes = 608.438 MB;
DDTR output size:  1275985920 bytes = 1216.875 MB;
Total memory required: 1913978880 bytes = 1825.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291840, 0
CORNER TURN!
311520 1024
32 8
9735 128
Performed CT: 0.013469 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.839922
CT Device Mar  4 00:25:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:25:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:25:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:25:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:25:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 00:25:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:25:24 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 00:25:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 00:25:24 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 00:25:24 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 00:25:24 2021 - DEBUG    Signal width [samples]:		625
Mar  4 00:25:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 00:25:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 00:25:24 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 00:25:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 00:25:24 2021 - DEBUG    Optimization settings:
Mar  4 00:25:24 2021 - DEBUG    		UNROLL:			4
Mar  4 00:25:24 2021 - DEBUG    		SNUMREG:		12
Mar  4 00:25:24 2021 - DEBUG    		SDIVINT:		20
Mar  4 00:25:24 2021 - DEBUG    		SDIVINDM:		32
Mar  4 00:25:24 2021 - DEBUG    ddtr+analysis:		false
Mar  4 00:25:24 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 00:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1024.000000,2.000000,1,1
Mar  4 00:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,1772.800049,3.900000,2,2
Mar  4 00:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1772.800049,3520.000000,7.800000,4,4
Mar  4 00:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3520.000000,4288.000000,12.000000,8,8
Mar  4 00:25:24 2021 - DEBUG    ddtr max_ndms:		512
Mar  4 00:25:24 2021 - DEBUG    ddtr ndms elements:
Mar  4 00:25:24 2021 - DEBUG         ndms[0]:		512
Mar  4 00:25:24 2021 - DEBUG         ndms[1]:		192
Mar  4 00:25:24 2021 - DEBUG         ndms[2]:		224
Mar  4 00:25:24 2021 - DEBUG         ndms[3]:		64
Mar  4 00:25:24 2021 - DEBUG    ddtr maxshift:		19680
Mar  4 00:25:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 00:25:24 2021 - DEBUG    ddtr max_ndms:		512
Mar  4 00:25:24 2021 - DEBUG    t_processed size:	4
Mar  4 00:25:24 2021 - DEBUG    t_processed elements:
Mar  4 00:25:24 2021 - DEBUG         t_processed[0][0]:	291840
Mar  4 00:25:24 2021 - DEBUG         t_processed[1][0]:	145920
Mar  4 00:25:24 2021 - DEBUG         t_processed[2][0]:	72960
Mar  4 00:25:24 2021 - DEBUG         t_processed[3][0]:	36480
Mar  4 00:25:24 2021 - DEBUG    power:			2.000000
Mar  4 00:25:24 2021 - NOTICE   Finished. 2
Mar  4 00:25:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 00:25:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 00:25:24 2021 - NOTICE   --------------------------------------------------------------
Mar  4 00:25:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 00:25:24 2021 - NOTICE   	DDTR Binning 	21.061312
Mar  4 00:25:24 2021 - NOTICE   	DDTR Corner_Turn 	13.505056
Mar  4 00:25:24 2021 - NOTICE   	DDTR Dedispersion 	401.667236
Mar  4 00:25:24 2021 - NOTICE   	DDTR Host_To_Device 	418.152677
Mar  4 00:25:24 2021 - NOTICE   	DDTR total 	854.522166
Mar  4 00:25:24 2021 - NOTICE   	Total total 	854.629639
Mar  4 00:25:24 2021 - NOTICE   	Processed telescope time:	18677.759171
Mar  4 00:25:24 2021 - NOTICE    
Mar  4 00:25:24 2021 - NOTICE   	Real-time speed-up factor:	21.854799
Mar  4 00:25:24 2021 - NOTICE   --------------------------------------------------------------
Mar  4 00:25:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 00:25:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 00:25:24 2021 - NOTICE   Checked for devices.
Mar  4 00:25:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 00:25:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 00:25:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 00:25:24 2021 - DEBUG    CARD INFORMATION:
Mar  4 00:25:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 00:25:24 2021 - DEBUG    Compute capability:	7.5
Mar  4 00:25:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 00:25:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 00:25:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 00:25:24 2021 - DEBUG    ID # on this machine:	0
Mar  4 00:25:24 2021 - DEBUG    Driver version:		11010
Mar  4 00:25:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 00:25:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 00:25:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 00:25:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 00:25:24 2021 - NOTICE   Calculating strategy.
Mar  4 00:25:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar  4 00:25:24 2021 - DEBUG    Range:	2 MAXSHIFT:	13920 Scrunch value:	4
Mar  4 00:25:24 2021 - DEBUG    Maximum dispersive delay:	 3.563520(s).
Mar  4 00:25:24 2021 - DEBUG    Diagonal DM:	131.003213
Mar  4 00:25:24 2021 - DEBUG    In 1
Mar  4 00:25:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 00:25:24 2021 - NOTICE   Calculating strategy.
Mar  4 00:25:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar  4 00:25:24 2021 - DEBUG    Range:	2 MAXSHIFT:	13920 Scrunch value:	4
Mar  4 00:25:24 2021 - DEBUG    Maximum dispersive delay:	 3.563520(s).
Mar  4 00:25:24 2021 - DEBUG    Diagonal DM:	131.003213
Mar  4 00:25:24 2021 - DEBUG    In 1
