Mar  3 23:16:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 23:16:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 23:16:38 2021 - NOTICE   Checked for devices.
Mar  3 23:16:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 23:16:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 23:16:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 23:16:38 2021 - DEBUG    CARD INFORMATION:
Mar  3 23:16:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 23:16:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 23:16:42 2021 - DEBUG    CARD INFORMATION:
Mar  3 23:16:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 23:16:42 2021 - DEBUG    Compute capability:	7.5
Mar  3 23:16:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 23:16:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 23:16:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 23:16:42 2021 - DEBUG    ID # on this machine:	0
Mar  3 23:16:42 2021 - DEBUG    Driver version:		11010
Mar  3 23:16:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 23:16:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 23:16:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 23:16:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 23:16:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 23:16:42 2021 - DEBUG    az_start:		0.000000
Mar  3 23:16:42 2021 - DEBUG    za_start:		0.000000
Mar  3 23:16:42 2021 - DEBUG    src_raj:			0.000000
Mar  3 23:16:42 2021 - DEBUG    src_dej:			0.000000
Mar  3 23:16:42 2021 - DEBUG    tstart:			50000.000000
Mar  3 23:16:42 2021 - DEBUG    tsamp:			0.000256
Mar  3 23:16:42 2021 - DEBUG    refdm:			0.000000
Mar  3 23:16:42 2021 - DEBUG    period:			0.000000
Mar  3 23:16:42 2021 - DEBUG    fch1:			765.000000
Mar  3 23:16:42 2021 - DEBUG    foff:			-0.087891
Mar  3 23:16:42 2021 - DEBUG    fchannel:		0.000000
Mar  3 23:16:42 2021 - DEBUG    telescope_id:		0
Mar  3 23:16:42 2021 - DEBUG    machine_id:		0
Mar  3 23:16:42 2021 - DEBUG    data_type:		0
Mar  3 23:16:42 2021 - DEBUG    barycentric:		0
Mar  3 23:16:42 2021 - DEBUG    pulsarcentric:		0
Mar  3 23:16:42 2021 - DEBUG    nbits:			8
Mar  3 23:16:42 2021 - DEBUG    nsamples:		78125
Mar  3 23:16:42 2021 - DEBUG    nchans:			1024
Mar  3 23:16:42 2021 - DEBUG    nifs:			0
Mar  3 23:16:42 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 23:16:42 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 23:16:42 2021 - DEBUG    rawdatafile:		
Mar  3 23:16:42 2021 - DEBUG    source_name:		
Mar  3 23:16:42 2021 - DEBUG    N:			0
Mar  3 23:16:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 23:16:42 2021 - DEBUG    Optimization settings:
Mar  3 23:16:42 2021 - DEBUG    		UNROLL:			4
Mar  3 23:16:42 2021 - DEBUG    		SNUMREG:		6
Mar  3 23:16:42 2021 - DEBUG    		SDIVINT:		10
Mar  3 23:16:42 2021 - DEBUG    		SDIVINDM:		48
Mar  3 23:16:42 2021 - DEBUG    ddtr+analysis:		false
Mar  3 23:16:42 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 23:16:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.000000,0.500000,1,1
Mar  3 23:16:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,914.880005,0.840000,2,2
Mar  3 23:16:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 914.880005,1567.680054,1.700000,4,4
Mar  3 23:16:42 2021 - DEBUG    ddtr max_ndms:		1104
Mar  3 23:16:42 2021 - DEBUG    ddtr ndms elements:
Mar  3 23:16:42 2021 - DEBUG         ndms[0]:		1104
Mar  3 23:16:42 2021 - DEBUG         ndms[1]:		432
Mar  3 23:16:42 2021 - DEBUG         ndms[2]:		384
Mar  3 23:16:42 2021 - DEBUG    ddtr maxshift:		12600
Mar  3 23:16:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 23:16:42 2021 - DEBUG    ddtr max_ndms:		1104
Mar  3 23:16:42 2021 - DEBUG    t_processed size:	3
Mar  3 23:16:42 2021 - DEBUG    t_processed elements:
Mar  3 23:16:42 2021 - DEBUG         t_processed[0][0]:	65280
Mar  3 23:16:42 2021 - DEBUG         t_processed[1][0]:	32640
Mar  3 23:16:42 2021 - DEBUG         t_processed[2][0]:	16320
Mar  3 23:16:42 2021 - DEBUG    power:			2.000000
Mar  3 23:16:42 2021 - NOTICE   Pipeline is ready.
Mar  3 23:16:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:16:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:16:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:16:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:16:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 23:16:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:16:42 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 23:16:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 23:16:42 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 23:16:42 2021 - DEBUG    Signal start at [samples]:	781
Mar  3 23:16:42 2021 - DEBUG    Signal width [samples]:		156
Mar  3 23:16:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 23:16:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 23:16:42 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 23:16:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 23:16:42 2021 - DEBUG    Optimization settings:
Mar  3 23:16:42 2021 - DEBUG    		UNROLL:			4
Mar  3 23:16:42 2021 - DEBUG    		SNUMREG:		6
Mar  3 23:16:42 2021 - DEBUG    		SDIVINT:		10
Mar  3 23:16:42 2021 - DEBUG    		SDIVINDM:		48
Mar  3 23:16:42 2021 - DEBUG    ddtr+analysis:		false
Mar  3 23:16:42 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 23:16:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.000000,0.500000,1,1
Mar  3 23:16:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,914.880005,0.840000,2,2
Mar  3 23:16:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 914.880005,1567.680054,1.700000,4,4
Mar  3 23:16:42 2021 - DEBUG    ddtr max_ndms:		1104
Mar  3 23:16:42 2021 - DEBUG    ddtr ndms elements:
Mar  3 23:16:42 2021 - DEBUG         ndms[0]:		1104
Mar  3 23:16:42 2021 - DEBUG         ndms[1]:		432
Mar  3 23:16:42 2021 - DEBUG         ndms[2]:		384
Mar  3 23:16:42 2021 - DEBUG    ddtr maxshift:		12600
Mar  3 23:16:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 23:16:42 2021 - DEBUG    ddtr max_ndms:		1104
Mar  3 23:16:42 2021 - DEBUG    t_processed size:	3
Mar  3 23:16:42 2021 - DEBUG    t_processed elements:
Mar  3 23:16:42 2021 - DEBUG         t_processed[0][0]:	65280
Mar  3 23:16:42 2021 - DEBUG         t_processed[1][0]:	32640
Mar  3 23:16:42 2021 - DEBUG         t_processed[2][0]:	16320
Mar  3 23:16:42 2021 - DEBUG    power:			2.000000
Mar  3 23:16:42 2021 - NOTICE   Finished. 1
Mar  3 23:16:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 23:16:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 23:16:42 2021 - NOTICE   --------------------------------------------------------------
Mar  3 23:16:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 23:16:42 2021 - NOTICE   	DDTR Binning 	4.586368
Mar  3 23:16:42 2021 - NOTICE   	DDTR Corner_Turn 	3.416064
Mar  3 23:16:42 2021 - NOTICE   	DDTR Dedispersion 	44.280350
Mar  3 23:16:42 2021 - NOTICE   	DDTR Host_To_Device 	104.597438
Mar  3 23:16:42 2021 - NOTICE   	DDTR total 	156.980287
Mar  3 23:16:42 2021 - NOTICE   	Total total 	157.073181
Mar  3 23:16:42 2021 - NOTICE   	Processed telescope time:	16711.679459
Mar  3 23:16:42 2021 - NOTICE    
Mar  3 23:16:42 2021 - NOTICE   	Real-time speed-up factor:	106.394226
Mar  3 23:16:42 2021 - NOTICE   --------------------------------------------------------------
Mar  3 23:16:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 23:16:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 23:16:42 2021 - NOTICE   Checked for devices.
Mar  3 23:16:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 23:16:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 23:16:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 23:16:42 2021 - DEBUG    CARD INFORMATION:
Mar  3 23:16:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 23:16:42 2021 - DEBUG    Compute capability:	7.5
Mar  3 23:16:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 23:16:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 23:16:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 23:16:42 2021 - DEBUG    ID # on this machine:	0
Mar  3 23:16:42 2021 - DEBUG    Driver version:		11010
Mar  3 23:16:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 23:16:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 23:16:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 23:16:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 23:16:42 2021 - NOTICE   Calculating strategy.
Mar  3 23:16:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  3 23:16:42 2021 - DEBUG    Range:	0 MAXSHIFT:	1366 Scrunch value:	1
Mar  3 23:16:42 2021 - DEBUG    Maximum dispersive delay:	 0.699392(s).
Mar  3 23:16:42 2021 - DEBUG    Diagonal DM:	18956.573936
Mar  3 23:16:42 2021 - DEBUG    In 2
Mar  3 23:16:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 23:16:42 2021 - NOTICE   Calculating strategy.
Mar  3 23:16:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  3 23:16:42 2021 - DEBUG    Range:	0 MAXSHIFT:	1366 Scrunch value:	1
Mar  3 23:16:42 2021 - DEBUG    Maximum dispersive delay:	 0.699392(s).
Mar  3 23:16:42 2021 - DEBUG    Diagonal DM:	18956.573936
Mar  3 23:16:42 2021 - DEBUG    In 2
: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1056.000000	1804.800049	3.900000	192

Amount of telescope time processed: 0.000000
timesamples: 312120

30468.750000
0.000272
406
lineshift:	506
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1804.800049	3676.800049	7.800000	240

Amount of telescope time processed: 0.000000
timesamples: 166680

30468.750000
0.000272
406
lineshift:	506
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3676.800049	4828.799805	12.000000	96

Amount of telescope time processed: 0.000000
timesamples: 93960

23437.500000
0.000272
317
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	290880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.766949 (GPU estimate)
Amount of telescope time processed: 18.616320
Number of samples processed: 290880
Real-time speedup factor: 24.273232
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	53 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	53 MB.

Memory allocation for the DDTR
Number of time samples: 65280;
maxshift: 12600
Number of time samples + maxshift: 77880;
Number of channels: 1024
Maximum number of DM-trials: 1104;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159498240 bytes = 152.109 MB;
DDTR output size:  343918080 bytes = 327.986 MB;
Total memory required: 503416320 bytes = 480.095 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65280, 0
CORNER TURN!
77880 1024
32 8
2433 128
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.620863
CT Device memory bandwidth in GB/s: 140.772518

NOTICE: 0.000000	552.000000	0.500000	1104

Amount of telescope time processed: 0.000000

1953.125000
0.002014
202
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.000000	914.880005	0.840000	432

Amount of telescope time processed: 0.000000
timesamples: 77880

1640.625000
0.002014
173
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 914.880005	1567.680054	1.700000	384

Amount of telescope time processed: 0.000000
timesamples: 45240

1660.156250
0.002014
175
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	65280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.157073 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 65280
Real-time speedup factor: 106.394226
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory neeMar  3 23:16:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 23:16:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 23:16:42 2021 - DEBUG    CARD INFORMATION:
Mar  3 23:16:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 23:16:42 2021 - DEBUG    Compute capability:	7.5
Mar  3 23:16:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 23:16:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 23:16:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 23:16:42 2021 - DEBUG    ID # on this machine:	0
Mar  3 23:16:42 2021 - DEBUG    Driver version:		11010
Mar  3 23:16:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 23:16:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 23:16:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 23:16:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 23:16:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 23:16:42 2021 - DEBUG    az_start:		0.000000
Mar  3 23:16:42 2021 - DEBUG    za_start:		0.000000
Mar  3 23:16:42 2021 - DEBUG    src_raj:			0.000000
Mar  3 23:16:42 2021 - DEBUG    src_dej:			0.000000
Mar  3 23:16:42 2021 - DEBUG    tstart:			50000.000000
Mar  3 23:16:42 2021 - DEBUG    tsamp:			0.000512
Mar  3 23:16:42 2021 - DEBUG    refdm:			0.000000
Mar  3 23:16:42 2021 - DEBUG    period:			0.000000
Mar  3 23:16:42 2021 - DEBUG    fch1:			1935.000000
Mar  3 23:16:42 2021 - DEBUG    foff:			-0.021973
Mar  3 23:16:42 2021 - DEBUG    fchannel:		0.000000
Mar  3 23:16:42 2021 - DEBUG    telescope_id:		0
Mar  3 23:16:42 2021 - DEBUG    machine_id:		0
Mar  3 23:16:42 2021 - DEBUG    data_type:		0
Mar  3 23:16:42 2021 - DEBUG    barycentric:		0
Mar  3 23:16:42 2021 - DEBUG    pulsarcentric:		0
Mar  3 23:16:42 2021 - DEBUG    nbits:			8
Mar  3 23:16:42 2021 - DEBUG    nsamples:		39062
Mar  3 23:16:42 2021 - DEBUG    nchans:			4096
Mar  3 23:16:42 2021 - DEBUG    nifs:			0
Mar  3 23:16:42 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 23:16:42 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 23:16:42 2021 - DEBUG    rawdatafile:		
Mar  3 23:16:42 2021 - DEBUG    source_name:		
Mar  3 23:16:42 2021 - DEBUG    N:			0
Mar  3 23:16:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 23:16:42 2021 - DEBUG    Optimization settings:
Mar  3 23:16:42 2021 - DEBUG    		UNROLL:			4
Mar  3 23:16:42 2021 - DEBUG    		SNUMREG:		6
Mar  3 23:16:42 2021 - DEBUG    		SDIVINT:		10
Mar  3 23:16:42 2021 - DEBUG    		SDIVINDM:		48
Mar  3 23:16:42 2021 - DEBUG    ddtr+analysis:		false
Mar  3 23:16:42 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 23:16:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5760.000000,15.000000,1,1
Mar  3 23:16:42 2021 - DEBUG    ddtr max_ndms:		384
Mar  3 23:16:42 2021 - DEBUG    ddtr ndms elements:
Mar  3 23:16:42 2021 - DEBUG         ndms[0]:		384
Mar  3 23:16:42 2021 - DEBUG    ddtr maxshift:		1366
Mar  3 23:16:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 23:16:42 2021 - DEBUG    ddtr max_ndms:		384
Mar  3 23:16:42 2021 - DEBUG    t_processed size:	1
Mar  3 23:16:42 2021 - DEBUG    t_processed elements:
Mar  3 23:16:42 2021 - DEBUG         t_processed[0][0]:	37680
Mar  3 23:16:42 2021 - DEBUG    power:			2.000000
Mar  3 23:16:42 2021 - NOTICE   Pipeline is ready.
Mar  3 23:16:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:16:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:16:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 23:16:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:16:42 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 23:16:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 23:16:42 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 23:16:42 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 23:16:42 2021 - DEBUG    Signal width [samples]:		78
Mar  3 23:16:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 23:16:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 23:16:42 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 23:16:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 23:16:42 2021 - DEBUG    Optimization settings:
Mar  3 23:16:42 2021 - DEBUG    		UNROLL:			4
Mar  3 23:16:42 2021 - DEBUG    		SNUMREG:		6
Mar  3 23:16:42 2021 - DEBUG    		SDIVINT:		10
Mar  3 23:16:42 2021 - DEBUG    		SDIVINDM:		48
Mar  3 23:16:42 2021 - DEBUG    ddtr+analysis:		false
Mar  3 23:16:42 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 23:16:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5760.000000,15.000000,1,1
Mar  3 23:16:42 2021 - DEBUG    ddtr max_ndms:		384
Mar  3 23:16:42 2021 - DEBUG    ddtr ndms elements:
Mar  3 23:16:42 2021 - DEBUG         ndms[0]:		384
Mar  3 23:16:42 2021 - DEBUG    ddtr maxshift:		1366
Mar  3 23:16:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 23:16:42 2021 - DEBUG    ddtr max_ndms:		384
Mar  3 23:16:42 2021 - DEBUG    t_processed size:	1
Mar  3 23:16:42 2021 - DEBUG    t_processed elements:
Mar  3 23:16:42 2021 - DEBUG         t_processed[0][0]:	37680
Mar  3 23:16:42 2021 - DEBUG    power:			2.000000
Mar  3 23:16:42 2021 - NOTICE   Finished. 1
Mar  3 23:16:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 23:16:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 23:16:42 2021 - NOTICE   --------------------------------------------------------------
Mar  3 23:16:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 23:16:42 2021 - NOTICE   	DDTR Corner_Turn 	6.631072
Mar  3 23:16:42 2021 - NOTICE   	DDTR Dedispersion 	27.586912
Mar  3 23:16:42 2021 - NOTICE   	DDTR Host_To_Device 	209.585347
Mar  3 23:16:42 2021 - NOTICE   	DDTR total 	243.846779
Mar  3 23:16:42 2021 - NOTICE   	Total total 	243.903168
Mar  3 23:16:42 2021 - NOTICE   	Processed telescope time:	19292.160034
Mar  3 23:16:42 2021 - NOTICE    
Mar  3 23:16:42 2021 - NOTICE   	Real-time speed-up factor:	79.097620
Mar  3 23:16:42 2021 - NOTICE   --------------------------------------------------------------
Mar  3 23:16:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 23:16:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 23:16:42 2021 - NOTICE   Checked for devices.
Mar  3 23:16:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 23:16:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 23:16:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 23:16:42 2021 - DEBUG    CARD INFORMATION:
Mar  3 23:16:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 23:16:42 2021 - DEBUG    Compute capability:	7.5
Mar  3 23:16:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 23:16:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 23:16:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 23:16:42 2021 - DEBUG    ID # on this machine:	0
Mar  3 23:16:42 2021 - DEBUG    Driver version:		11010
Mar  3 23:16:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 23:16:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 23:16:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 23:16:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 23:16:42 2021 - NOTICE   Calculating strategy.
Mar  3 23:16:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Mar  3 23:16:42 2021 - DEBUG    Range:	0 MAXSHIFT:	3303 Scrunch value:	1
Mar  3 23:16:42 2021 - DEBUG    Maximum dispersive delay:	 0.845568(s).
Mar  3 23:16:42 2021 - DEBUG    Diagonal DM:	1003.411267
Mar  3 23:16:42 2021 - DEBUG    In 2
Mar  3 23:16:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 23:16:42 2021 - NOTICE   Calculating strategy.
Mar  3 23:16:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Mar  3 23:16:42 2021 - DEBUG    Range:	0 MAXSHIFT:	3303 Scrunch value:	1
Mar  3 23:16:42 2021 - DEBUG    Maximum dispersive delay:	 0.845568(s).
Mar  3 23:16:42 2021 - DEBUG    Diagonal DM:	1003.411267
Mar  3 23:16:42 2021 - DEBUG    In 2
Mar  3 23:16:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 23:16:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 23:16:42 2021 - DEBUG    CARD INFORMATION:
Mar  3 23:16:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 23:16:42 2021 - DEBUG    Compute capability:	7.5
Mar  3 23:16:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 23:16:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 23:16:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 23:16:42 2021 - DEBUG    ID # on this machine:	0
Mar  3 23:16:42 2021 - DEBUG    Driver version:		11010
Mar  3 23:16:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 23:16:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 23:16:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 23:16:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 23:16:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 23:16:42 2021 - DEBUG    az_start:		0.000000
Mar  3 23:16:42 2021 - DEBUG    za_start:		0.000000
Mar  3 23:16:42 2021 - DEBUG    src_raj:			0.000000
Mar  3 23:16:42 2021 - DEBUG    src_dej:			0.000000
Mar  3 23:16:42 2021 - DEBUG    tstart:			50000.000000
Mar  3 23:16:42 2021 - DEBUG    tsamp:			0.000256
Mar  3 23:16:42 2021 - DEBUG    refdm:			0.000000
Mar  3 23:16:42 2021 - DEBUG    period:			0.000000
Mar  3 23:16:42 2021 - DEBUG    fch1:			1520.000000
Mar  3 23:16:42 2021 - DEBUG    foff:			-0.097656
Mar  3 23:16:42 2021 - DEBUG    fchannel:		0.000000
Mar  3 23:16:42 2021 - DEBUG    telescope_id:		0
Mar  3 23:16:42 2021 - DEBUG    machine_id:		0
Mar  3 23:16:42 2021 - DEBUG    data_type:		0
Mar  3 23:16:42 2021 - DEBUG    barycentric:		0
Mar  3 23:16:42 2021 - DEBUG    pulsarcentric:		0
Mar  3 23:16:42 2021 - DEBUG    nbits:			8
Mar  3 23:16:42 2021 - DEBUG    nsamples:		78125
Mar  3 23:16:42 2021 - DEBUG    nchans:			1024
Mar  3 23:16:42 2021 - DEBUG    nifs:			0
