Mar  3 00:33:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 00:33:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 00:33:25 2021 - NOTICE   Checked for devices.
Mar  3 00:33:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 00:33:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 00:33:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 00:33:25 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:33:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 00:33:45 2021 - DEBUG    ID # on this machine:	0
Mar  3 00:33:45 2021 - DEBUG    Driver version:		11010
Mar  3 00:33:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 00:33:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 00:33:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 00:33:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 00:33:45 2021 - NOTICE   Calculating strategy.
Mar  3 00:33:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Mar  3 00:33:45 2021 - DEBUG    Range:	2 MAXSHIFT:	15624 Scrunch value:	4
Mar  3 00:33:45 2021 - DEBUG    Maximum dispersive delay:	 1.999872(s).
Mar  3 00:33:45 2021 - DEBUG    Diagonal DM:	549.368902
Mar  3 00:33:45 2021 - DEBUG    In 2
Mar  3 00:33:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 00:33:45 2021 - NOTICE   Calculating strategy.
Mar  3 00:33:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Mar  3 00:33:45 2021 - DEBUG    Range:	2 MAXSHIFT:	15624 Scrunch value:	4
Mar  3 00:33:45 2021 - DEBUG    Maximum dispersive delay:	 1.999872(s).
Mar  3 00:33:45 2021 - DEBUG    Diagonal DM:	549.368902
Mar  3 00:33:45 2021 - DEBUG    In 2
Mar  3 00:33:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 00:33:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 00:33:45 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:33:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 00:33:45 2021 - DEBUG    Compute capability:	7.5
Mar  3 00:33:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 00:33:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 00:33:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 00:33:45 2021 - DEBUG    ID # on this machine:	0
Mar  3 00:33:45 2021 - DEBUG    Driver version:		11010
Mar  3 00:33:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 00:33:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 00:33:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 00:33:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 00:33:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 00:33:45 2021 - DEBUG    az_start:		0.000000
Mar  3 00:33:45 2021 - DEBUG    za_start:		0.000000
Mar  3 00:33:45 2021 - DEBUG    src_raj:			0.000000
Mar  3 00:33:45 2021 - DEBUG    src_dej:			0.000000
Mar  3 00:33:45 2021 - DEBUG    tstart:			50000.000000
Mar  3 00:33:45 2021 - DEBUG    tsamp:			0.000128
Mar  3 00:33:45 2021 - DEBUG    refdm:			0.000000
Mar  3 00:33:45 2021 - DEBUG    period:			0.000000
Mar  3 00:33:45 2021 - DEBUG    fch1:			2045.000000
Mar  3 00:33:45 2021 - DEBUG    foff:			-0.180664
Mar  3 00:33:45 2021 - DEBUG    fchannel:		0.000000
Mar  3 00:33:45 2021 - DEBUG    telescope_id:		0
Mar  3 00:33:45 2021 - DEBUG    machine_id:		0
Mar  3 00:33:45 2021 - DEBUG    data_type:		0
Mar  3 00:33:45 2021 - DEBUG    barycentric:		0
Mar  3 00:33:45 2021 - DEBUG    pulsarcentric:		0
Mar  3 00:33:45 2021 - DEBUG    nbits:			8
Mar  3 00:33:45 2021 - DEBUG    nsamples:		156250
Mar  3 00:33:45 2021 - DEBUG    nchans:			2048
Mar  3 00:33:45 2021 - DEBUG    nifs:			0
Mar  3 00:33:45 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 00:33:45 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 00:33:45 2021 - DEBUG    rawdatafile:		
Mar  3 00:33:45 2021 - DEBUG    source_name:		
Mar  3 00:33:45 2021 - DEBUG    N:			0
Mar  3 00:33:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 00:33:45 2021 - DEBUG    Optimization settings:
Mar  3 00:33:45 2021 - DEBUG    		UNROLL:			4
Mar  3 00:33:45 2021 - DEBUG    		SNUMREG:		2
Mar  3 00:33:45 2021 - DEBUG    		SDIVINT:		18
Mar  3 00:33:45 2021 - DEBUG    		SDIVINDM:		32
Mar  3 00:33:45 2021 - DEBUG    ddtr+analysis:		false
Mar  3 00:33:45 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 00:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2041.600098,2.200000,1,1
Mar  3 00:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2041.600098,3769.600098,4.500000,2,2
Mar  3 00:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3769.600098,4054.400146,8.900000,4,4
Mar  3 00:33:45 2021 - DEBUG    ddtr max_ndms:		928
Mar  3 00:33:45 2021 - DEBUG    ddtr ndms elements:
Mar  3 00:33:45 2021 - DEBUG         ndms[0]:		928
Mar  3 00:33:45 2021 - DEBUG         ndms[1]:		384
Mar  3 00:33:45 2021 - DEBUG         ndms[2]:		32
Mar  3 00:33:45 2021 - DEBUG    ddtr maxshift:		15624
Mar  3 00:33:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 00:33:45 2021 - DEBUG    ddtr max_ndms:		928
Mar  3 00:33:45 2021 - DEBUG    t_processed size:	3
Mar  3 00:33:45 2021 - DEBUG    t_processed elements:
Mar  3 00:33:45 2021 - DEBUG         t_processed[0][0]:	140544
Mar  3 00:33:45 2021 - DEBUG         t_processed[1][0]:	70272
Mar  3 00:33:45 2021 - DEBUG         t_processed[2][0]:	35136
Mar  3 00:33:45 2021 - DEBUG    power:			2.000000
Mar  3 00:33:45 2021 - NOTICE   Pipeline is ready.
Mar  3 00:33:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:33:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:33:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:33:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:33:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 00:33:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:33:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 00:33:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 00:33:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 00:33:46 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 00:33:46 2021 - DEBUG    Signal width [samples]:		312
Mar  3 00:33:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 00:33:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 00:33:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 00:33:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 00:33:46 2021 - DEBUG    Optimization settings:
Mar  3 00:33:46 2021 - DEBUG    		UNROLL:			4
Mar  3 00:33:46 2021 - DEBUG    		SNUMREG:		2
Mar  3 00:33:46 2021 - DEBUG    		SDIVINT:		18
Mar  3 00:33:46 2021 - DEBUG    		SDIVINDM:		32
Mar  3 00:33:46 2021 - DEBUG    ddtr+analysis:		false
Mar  3 00:33:46 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 00:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2041.600098,2.200000,1,1
Mar  3 00:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2041.600098,3769.600098,4.500000,2,2
Mar  3 00:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3769.600098,4054.400146,8.900000,4,4
Mar  3 00:33:46 2021 - DEBUG    ddtr max_ndms:		928
Mar  3 00:33:46 2021 - DEBUG    ddtr ndms elements:
Mar  3 00:33:46 2021 - DEBUG         ndms[0]:		928
Mar  3 00:33:46 2021 - DEBUG         ndms[1]:		384
Mar  3 00:33:46 2021 - DEBUG         ndms[2]:		32
Mar  3 00:33:46 2021 - DEBUG    ddtr maxshift:		15624
Mar  3 00:33:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 00:33:46 2021 - DEBUG    ddtr max_ndms:		928
Mar  3 00:33:46 2021 - DEBUG    t_processed size:	3
Mar  3 00:33:46 2021 - DEBUG    t_processed elements:
Mar  3 00:33:46 2021 - DEBUG         t_processed[0][0]:	140544
Mar  3 00:33:46 2021 - DEBUG         t_processed[1][0]:	70272
Mar  3 00:33:46 2021 - DEBUG         t_processed[2][0]:	35136
Mar  3 00:33:46 2021 - DEBUG    power:			2.000000
Mar  3 00:33:46 2021 - NOTICE   Finished. 1
Mar  3 00:33:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 00:33:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 00:33:46 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:33:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 00:33:46 2021 - NOTICE   	DDTR Binning 	17.905824
Mar  3 00:33:46 2021 - NOTICE   	DDTR Corner_Turn 	14.358656
Mar  3 00:33:46 2021 - NOTICE   	DDTR Dedispersion 	417.422149
Mar  3 00:33:46 2021 - NOTICE   	DDTR Host_To_Device 	418.848638
Mar  3 00:33:46 2021 - NOTICE   	DDTR total 	868.633939
Mar  3 00:33:46 2021 - NOTICE   	Total total 	868.731323
Mar  3 00:33:46 2021 - NOTICE   	Processed telescope time:	17989.631653
Mar  3 00:33:46 2021 - NOTICE    
Mar  3 00:33:46 2021 - NOTICE   	Real-time speed-up factor:	20.707935
Mar  3 00:33:46 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:33:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 00:33:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 00:33:46 2021 - NOTICE   Checked for devices.
Mar  3 00:33:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 00:33:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 00:33:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 00:33:46 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:33:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 00:33:46 2021 - DEBUG    Compute capability:	7.5
Mar  3 00:33:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 00:33:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 00:33:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 00:33:46 2021 - DEBUG    ID # on this machine:	0
Mar  3 00:33:46 2021 - DEBUG    Driver version:		11010
Mar  3 00:33:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 00:33:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 00:33:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 00:33:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 00:33:46 2021 - NOTICE   Calculating strategy.
Mar  3 00:33:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  3 00:33:46 2021 - DEBUG    Range:	0 MAXSHIFT:	2711 Scrunch value:	1
Mar  3 00:33:46 2021 - DEBUG    Maximum dispersive delay:	 2.776064(s).
Mar  3 00:33:46 2021 - DEBUG    Diagonal DM:	3610.097362
Mar  3 00:33:46 2021 - DEBUG    In 2
Mar  3 00:33:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 00:33:46 2021 - NOTICE   Calculating strategy.
Mar  3 00:33:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  3 00:33:46 2021 - DEBUG    Range:	0 MAXSHIFT:	2711 Scrunch value:	1
Mar  3 00:33:46 2021 - DEBUG    Maximum dispersive delay:	 2.776064(s).
Mar  3 00:33:46 2021 - DEBUG    Diagonal DM:	3610.097362
Mar  3 00:33:46 2021 - DEBUG    In 2
Mar  3 00:33:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 00:33:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 00:33:46 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:33:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 00:33:46 2021 - DEBUG    Compute capability:	7.5
Mar  3 00:33:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 00:33:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 00:33:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 00:33:46 2021 - DEBUG    ID # on this machine:	0
Mar  3 00:33:46 2021 - DEBUG    Driver version:		11010
Mar  3 00:33:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 00:33:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 00:33:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 00:33:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 00:33:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 00:33:46 2021 - DEBUG    az_start:		0.000000
Mar  3 00:33:46 2021 - DEBUG    za_start:		0.000000
Mar  3 00:33:46 2021 - DEBUG    src_raj:			0.000000
Mar  3 00:33:46 2021 - DEBUG    src_dej:			0.000000
Mar  3 00:33:46 2021 - DEBUG    tstart:			50000.000000
Mar  3 00:33:46 2021 - DEBUG    tsamp:			0.001024
Mar  3 00:33:46 2021 - DEBUG    refdm:			0.000000
Mar  3 00:33:46 2021 - DEBUG    period:			0.000000
Mar  3 00:33:46 2021 - DEBUG    fch1:			1070.000000
Mar  3 00:33:46 2021 - DEBUG    foff:			-0.034180
Mar  3 00:33:46 2021 - DEBUG    fchannel:		0.000000
Mar  3 00:33:46 2021 - DEBUG    telescope_id:		0
Mar  3 00:33:46 2021 - DEBUG    machine_id:		0
Mar  3 00:33:46 2021 - DEBUG    data_type:		0
Mar  3 00:33:46 2021 - DEBUG    barycentric:		0
Mar  3 00:33:46 2021 - DEBUG    pulsarcentric:		0
Mar  3 00:33:46 2021 - DEBUG    nbits:			8
Mar  3 00:33:46 2021 - DEBUG    nsamples:		19531
Mar  3 00:33:46 2021 - DEBUG    nchans:			4096
Mar  3 00:33:46 2021 - DEBUG    nifs:			0
Mar  3 00:33:46 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 00:33:46 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 00:33:46 2021 - DEBUG    rawdatafile:		
Mar  3 00:33:46 2021 - DEBUG    source_name:		
Mar  3 00:33:46 2021 - DEBUG    N:			0
Mar  3 00:33:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 00:33:46 2021 - DEBUG    Optimization settings:
Mar  3 00:33:46 2021 - DEBUG    		UNROLL:			4
Mar  3 00:33:46 2021 - DEBUG    		SNUMREG:		2
Mar  3 00:33:46 2021 - DEBUG    		SDIVINT:		18
Mar  3 00:33:46 2021 - DEBUG    		SDIVINDM:		32
Mar  3 00:33:46 2021 - DEBUG    ddtr+analysis:		false
Mar  3 00:33:46 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 00:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,6.000000,1,1
Mar  3 00:33:46 2021 - DEBUG    ddtr max_ndms:		384
Mar  3 00:33:46 2021 - DEBUG    ddtr ndms elements:
Mar  3 00:33:46 2021 - DEBUG         ndms[0]:		384
Mar  3 00:33:46 2021 - DEBUG    ddtr maxshift:		2711
Mar  3 00:33:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 00:33:46 2021 - DEBUG    ddtr max_ndms:		384
Mar  3 00:33:46 2021 - DEBUG    t_processed size:	1
Mar  3 00:33:46 2021 - DEBUG    t_processed elements:
Mar  3 00:33:46 2021 - DEBUG         t_processed[0][0]:	16776
Mar  3 00:33:46 2021 - DEBUG    power:			2.000000
Mar  3 00:33:46 2021 - NOTICE   Pipeline is ready.
0.720001	0.120000	4256

Amount of telescope time processed: 0.000000

234.375000
0.014377
138
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 510.720001	822.719971	0.250000	1248

Amount of telescope time processed: 0.000000
timesamples: 38952

244.140625
0.014377
142
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.69081 (GPU estimate)
Amount of telescope time processed: 8.036352
Number of samples processed: 15696
Real-time speedup factor: 11.633234
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 928
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	122 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 928
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	122 MB.


Memory allocation for the DDTR
Number of time samples: 140544;
maxshift: 15624
Number of time samples + maxshift: 156168;
Number of channels: 2048
Maximum number of DM-trials: 928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  1279328256 bytes = 1220.062 MB;
Total memory required: 1918992384 bytes = 1830.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140544, 0
CORNER TURN!
156168 2048
32 8
4880 256
Performed CT: 0.014340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.021986
CT Device memory bandwidth in GB/s: 133.813192

NOTICE: 0.000000	2041.600098	2.200000	928

Amount of telescope time processed: 0.000000

17187.500000
0.000486
293
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2041.600098	3769.600098	4.500000	384

Amount of telescope time processed: 0.000000
timesamples: 156168

17578.125000
0.000486
299
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3769.600098	4054.400146	8.900000	32

Amount of telescope time processed: 0.000000
timesamples: 85896

17382.812500
0.000486
296
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	140544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.868731 (GPU estimate)
Amount of telescope time processed: 17.989632
Number of samples processed: 140544
Real-time speedup factor: 20.707935
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 16776;
maxshift: 2711
Number of time samples + maxshift: 19487;
Number of channels: 4096
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159637504 bytes = 152.242 MB;
DDTR output size:  319275008 bytes = 304.484 MB;
Total memory required: 478912512Mar  3 00:33:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:33:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:33:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 00:33:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:33:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 00:33:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 00:33:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 00:33:46 2021 - DEBUG    Signal start at [samples]:	195
Mar  3 00:33:46 2021 - DEBUG    Signal width [samples]:		39
Mar  3 00:33:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 00:33:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 00:33:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 00:33:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 00:33:46 2021 - DEBUG    Optimization settings:
Mar  3 00:33:46 2021 - DEBUG    		UNROLL:			4
Mar  3 00:33:46 2021 - DEBUG    		SNUMREG:		2
Mar  3 00:33:46 2021 - DEBUG    		SDIVINT:		18
Mar  3 00:33:46 2021 - DEBUG    		SDIVINDM:		32
Mar  3 00:33:46 2021 - DEBUG    ddtr+analysis:		false
Mar  3 00:33:46 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 00:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,6.000000,1,1
Mar  3 00:33:46 2021 - DEBUG    ddtr max_ndms:		384
Mar  3 00:33:46 2021 - DEBUG    ddtr ndms elements:
Mar  3 00:33:46 2021 - DEBUG         ndms[0]:		384
Mar  3 00:33:46 2021 - DEBUG    ddtr maxshift:		2711
Mar  3 00:33:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 00:33:46 2021 - DEBUG    ddtr max_ndms:		384
Mar  3 00:33:46 2021 - DEBUG    t_processed size:	1
Mar  3 00:33:46 2021 - DEBUG    t_processed elements:
Mar  3 00:33:46 2021 - DEBUG         t_processed[0][0]:	16776
Mar  3 00:33:46 2021 - DEBUG    power:			2.000000
Mar  3 00:33:46 2021 - NOTICE   Finished. 1
Mar  3 00:33:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 00:33:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 00:33:46 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:33:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 00:33:46 2021 - NOTICE   	DDTR Corner_Turn 	2.716160
Mar  3 00:33:46 2021 - NOTICE   	DDTR Dedispersion 	34.368385
Mar  3 00:33:46 2021 - NOTICE   	DDTR Host_To_Device 	104.626721
Mar  3 00:33:46 2021 - NOTICE   	DDTR total 	141.755619
Mar  3 00:33:46 2021 - NOTICE   	Total total 	141.819016
Mar  3 00:33:46 2021 - NOTICE   	Processed telescope time:	17178.623199
Mar  3 00:33:46 2021 - NOTICE    
Mar  3 00:33:46 2021 - NOTICE   	Real-time speed-up factor:	121.130605
Mar  3 00:33:46 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:33:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 00:33:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 00:33:46 2021 - NOTICE   Checked for devices.
Mar  3 00:33:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 00:33:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 00:33:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 00:33:46 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:33:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 00:33:46 2021 - DEBUG    Compute capability:	7.5
Mar  3 00:33:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 00:33:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 00:33:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 00:33:46 2021 - DEBUG    ID # on this machine:	0
Mar  3 00:33:46 2021 - DEBUG    Driver version:		11010
Mar  3 00:33:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 00:33:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 00:33:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 00:33:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 00:33:46 2021 - NOTICE   Calculating strategy.
Mar  3 00:33:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 992
Mar  3 00:33:46 2021 - DEBUG    Range:	3 MAXSHIFT:	46152 Scrunch value:	8
Mar  3 00:33:46 2021 - DEBUG    Maximum dispersive delay:	 5.907456(s).
Mar  3 00:33:46 2021 - DEBUG    Diagonal DM:	37.475789
Mar  3 00:33:46 2021 - DEBUG    In 2
Mar  3 00:33:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 00:33:46 2021 - NOTICE   Calculating strategy.
Mar  3 00:33:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 992
Mar  3 00:33:46 2021 - DEBUG    Range:	3 MAXSHIFT:	46152 Scrunch value:	8
Mar  3 00:33:46 2021 - DEBUG    Maximum dispersive delay:	 5.907456(s).
Mar  3 00:33:46 2021 - DEBUG    Diagonal DM:	37.475789
Mar  3 00:33:46 2021 - DEBUG    In 2
Mar  3 00:33:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 00:33:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 00:33:46 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:33:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 00:33:46 2021 - DEBUG    Compute capability:	7.5
Mar  3 00:33:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 00:33:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 00:33:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 00:33:46 2021 - DEBUG    ID # on this machine:	0
Mar  3 00:33:46 2021 - DEBUG    Driver version:		11010
Mar  3 00:33:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
