Mar  3 01:33:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 01:33:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 01:33:38 2021 - NOTICE   Checked for devices.
Mar  3 01:33:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 01:33:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:33:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:33:38 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:33:52 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:33:52 2021 - DEBUG    Driver version:		11010
Mar  3 01:33:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:33:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 01:33:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 01:33:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 01:33:52 2021 - NOTICE   Calculating strategy.
Mar  3 01:33:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Mar  3 01:33:52 2021 - DEBUG    Range:	2 MAXSHIFT:	16520 Scrunch value:	4
Mar  3 01:33:52 2021 - DEBUG    Maximum dispersive delay:	 2.114560(s).
Mar  3 01:33:52 2021 - DEBUG    Diagonal DM:	549.368902
Mar  3 01:33:52 2021 - DEBUG    In 2
Mar  3 01:33:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 01:33:52 2021 - NOTICE   Calculating strategy.
Mar  3 01:33:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Mar  3 01:33:52 2021 - DEBUG    Range:	2 MAXSHIFT:	16520 Scrunch value:	4
Mar  3 01:33:52 2021 - DEBUG    Maximum dispersive delay:	 2.114560(s).
Mar  3 01:33:52 2021 - DEBUG    Diagonal DM:	549.368902
Mar  3 01:33:52 2021 - DEBUG    In 2
Mar  3 01:33:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 01:33:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 01:33:52 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:33:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:33:52 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:33:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:33:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:33:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 01:33:52 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:33:52 2021 - DEBUG    Driver version:		11010
Mar  3 01:33:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:33:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 01:33:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 01:33:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 01:33:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 01:33:52 2021 - DEBUG    az_start:		0.000000
Mar  3 01:33:52 2021 - DEBUG    za_start:		0.000000
Mar  3 01:33:52 2021 - DEBUG    src_raj:			0.000000
Mar  3 01:33:52 2021 - DEBUG    src_dej:			0.000000
Mar  3 01:33:52 2021 - DEBUG    tstart:			50000.000000
Mar  3 01:33:52 2021 - DEBUG    tsamp:			0.000128
Mar  3 01:33:52 2021 - DEBUG    refdm:			0.000000
Mar  3 01:33:52 2021 - DEBUG    period:			0.000000
Mar  3 01:33:52 2021 - DEBUG    fch1:			2045.000000
Mar  3 01:33:52 2021 - DEBUG    foff:			-0.180664
Mar  3 01:33:52 2021 - DEBUG    fchannel:		0.000000
Mar  3 01:33:52 2021 - DEBUG    telescope_id:		0
Mar  3 01:33:52 2021 - DEBUG    machine_id:		0
Mar  3 01:33:52 2021 - DEBUG    data_type:		0
Mar  3 01:33:52 2021 - DEBUG    barycentric:		0
Mar  3 01:33:52 2021 - DEBUG    pulsarcentric:		0
Mar  3 01:33:52 2021 - DEBUG    nbits:			8
Mar  3 01:33:52 2021 - DEBUG    nsamples:		156250
Mar  3 01:33:52 2021 - DEBUG    nchans:			2048
Mar  3 01:33:52 2021 - DEBUG    nifs:			0
Mar  3 01:33:52 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 01:33:52 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 01:33:52 2021 - DEBUG    rawdatafile:		
Mar  3 01:33:52 2021 - DEBUG    source_name:		
Mar  3 01:33:52 2021 - DEBUG    N:			0
Mar  3 01:33:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:33:52 2021 - DEBUG    Optimization settings:
Mar  3 01:33:52 2021 - DEBUG    		UNROLL:			4
Mar  3 01:33:52 2021 - DEBUG    		SNUMREG:		2
Mar  3 01:33:52 2021 - DEBUG    		SDIVINT:		10
Mar  3 01:33:52 2021 - DEBUG    		SDIVINDM:		50
Mar  3 01:33:52 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:33:52 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 01:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2090.000000,2.200000,1,1
Mar  3 01:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2090.000000,3890.000000,4.500000,2,2
Mar  3 01:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3890.000000,4335.000000,8.900000,4,4
Mar  3 01:33:52 2021 - DEBUG    ddtr max_ndms:		950
Mar  3 01:33:52 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:33:52 2021 - DEBUG         ndms[0]:		950
Mar  3 01:33:52 2021 - DEBUG         ndms[1]:		400
Mar  3 01:33:52 2021 - DEBUG         ndms[2]:		50
Mar  3 01:33:52 2021 - DEBUG    ddtr maxshift:		16520
Mar  3 01:33:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 01:33:52 2021 - DEBUG    ddtr max_ndms:		950
Mar  3 01:33:52 2021 - DEBUG    t_processed size:	3
Mar  3 01:33:52 2021 - DEBUG    t_processed elements:
Mar  3 01:33:52 2021 - DEBUG         t_processed[0][0]:	139680
Mar  3 01:33:52 2021 - DEBUG         t_processed[1][0]:	69840
Mar  3 01:33:52 2021 - DEBUG         t_processed[2][0]:	34920
Mar  3 01:33:52 2021 - DEBUG    power:			2.000000
Mar  3 01:33:52 2021 - NOTICE   Pipeline is ready.
Mar  3 01:33:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:33:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:33:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:33:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:33:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 01:33:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:33:53 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 01:33:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 01:33:53 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 01:33:53 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 01:33:53 2021 - DEBUG    Signal width [samples]:		312
Mar  3 01:33:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 01:33:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 01:33:53 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 01:33:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:33:53 2021 - DEBUG    Optimization settings:
Mar  3 01:33:53 2021 - DEBUG    		UNROLL:			4
Mar  3 01:33:53 2021 - DEBUG    		SNUMREG:		2
Mar  3 01:33:53 2021 - DEBUG    		SDIVINT:		10
Mar  3 01:33:53 2021 - DEBUG    		SDIVINDM:		50
Mar  3 01:33:53 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:33:53 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 01:33:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2090.000000,2.200000,1,1
Mar  3 01:33:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2090.000000,3890.000000,4.500000,2,2
Mar  3 01:33:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3890.000000,4335.000000,8.900000,4,4
Mar  3 01:33:53 2021 - DEBUG    ddtr max_ndms:		950
Mar  3 01:33:53 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:33:53 2021 - DEBUG         ndms[0]:		950
Mar  3 01:33:53 2021 - DEBUG         ndms[1]:		400
Mar  3 01:33:53 2021 - DEBUG         ndms[2]:		50
Mar  3 01:33:53 2021 - DEBUG    ddtr maxshift:		16520
Mar  3 01:33:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 01:33:53 2021 - DEBUG    ddtr max_ndms:		950
Mar  3 01:33:53 2021 - DEBUG    t_processed size:	3
Mar  3 01:33:53 2021 - DEBUG    t_processed elements:
Mar  3 01:33:53 2021 - DEBUG         t_processed[0][0]:	139680
Mar  3 01:33:53 2021 - DEBUG         t_processed[1][0]:	69840
Mar  3 01:33:53 2021 - DEBUG         t_processed[2][0]:	34920
Mar  3 01:33:53 2021 - DEBUG    power:			2.000000
Mar  3 01:33:53 2021 - NOTICE   Finished. 1
Mar  3 01:33:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 01:33:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 01:33:53 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:33:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 01:33:53 2021 - NOTICE   	DDTR Binning 	17.957600
Mar  3 01:33:53 2021 - NOTICE   	DDTR Corner_Turn 	14.452736
Mar  3 01:33:53 2021 - NOTICE   	DDTR Dedispersion 	292.437087
Mar  3 01:33:53 2021 - NOTICE   	DDTR Host_To_Device 	419.137571
Mar  3 01:33:53 2021 - NOTICE   	DDTR total 	744.089451
Mar  3 01:33:53 2021 - NOTICE   	Total total 	744.185364
Mar  3 01:33:53 2021 - NOTICE   	Processed telescope time:	17879.039764
Mar  3 01:33:53 2021 - NOTICE    
Mar  3 01:33:53 2021 - NOTICE   	Real-time speed-up factor:	24.024982
Mar  3 01:33:53 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:33:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 01:33:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 01:33:53 2021 - NOTICE   Checked for devices.
Mar  3 01:33:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 01:33:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:33:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:33:53 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:33:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:33:53 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:33:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:33:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:33:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 01:33:53 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:33:53 2021 - DEBUG    Driver version:		11010
Mar  3 01:33:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:33:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 01:33:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 01:33:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 01:33:53 2021 - NOTICE   Calculating strategy.
Mar  3 01:33:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  3 01:33:53 2021 - DEBUG    Range:	0 MAXSHIFT:	2789 Scrunch value:	1
Mar  3 01:33:53 2021 - DEBUG    Maximum dispersive delay:	 2.855936(s).
Mar  3 01:33:53 2021 - DEBUG    Diagonal DM:	3610.097362
Mar  3 01:33:53 2021 - DEBUG    In 2
Mar  3 01:33:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 01:33:53 2021 - NOTICE   Calculating strategy.
Mar  3 01:33:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  3 01:33:53 2021 - DEBUG    Range:	0 MAXSHIFT:	2789 Scrunch value:	1
Mar  3 01:33:53 2021 - DEBUG    Maximum dispersive delay:	 2.855936(s).
Mar  3 01:33:53 2021 - DEBUG    Diagonal DM:	3610.097362
Mar  3 01:33:53 2021 - DEBUG    In 2
Mar  3 01:33:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 01:33:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 01:33:53 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:33:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:33:53 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:33:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:33:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:33:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 01:33:53 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:33:53 2021 - DEBUG    Driver version:		11010
Mar  3 01:33:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:33:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 01:33:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 01:33:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 01:33:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 01:33:53 2021 - DEBUG    az_start:		0.000000
Mar  3 01:33:53 2021 - DEBUG    za_start:		0.000000
Mar  3 01:33:53 2021 - DEBUG    src_raj:			0.000000
Mar  3 01:33:53 2021 - DEBUG    src_dej:			0.000000
Mar  3 01:33:53 2021 - DEBUG    tstart:			50000.000000
Mar  3 01:33:53 2021 - DEBUG    tsamp:			0.001024
Mar  3 01:33:53 2021 - DEBUG    refdm:			0.000000
Mar  3 01:33:53 2021 - DEBUG    period:			0.000000
Mar  3 01:33:53 2021 - DEBUG    fch1:			1070.000000
Mar  3 01:33:53 2021 - DEBUG    foff:			-0.034180
Mar  3 01:33:53 2021 - DEBUG    fchannel:		0.000000
Mar  3 01:33:53 2021 - DEBUG    telescope_id:		0
Mar  3 01:33:53 2021 - DEBUG    machine_id:		0
Mar  3 01:33:53 2021 - DEBUG    data_type:		0
Mar  3 01:33:53 2021 - DEBUG    barycentric:		0
Mar  3 01:33:53 2021 - DEBUG    pulsarcentric:		0
Mar  3 01:33:53 2021 - DEBUG    nbits:			8
Mar  3 01:33:53 2021 - DEBUG    nsamples:		19531
Mar  3 01:33:53 2021 - DEBUG    nchans:			4096
Mar  3 01:33:53 2021 - DEBUG    nifs:			0
Mar  3 01:33:53 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 01:33:53 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 01:33:53 2021 - DEBUG    rawdatafile:		
Mar  3 01:33:53 2021 - DEBUG    source_name:		
Mar  3 01:33:53 2021 - DEBUG    N:			0
Mar  3 01:33:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:33:53 2021 - DEBUG    Optimization settings:
Mar  3 01:33:53 2021 - DEBUG    		UNROLL:			4
Mar  3 01:33:53 2021 - DEBUG    		SNUMREG:		2
Mar  3 01:33:53 2021 - DEBUG    		SDIVINT:		10
Mar  3 01:33:53 2021 - DEBUG    		SDIVINDM:		50
Mar  3 01:33:53 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:33:53 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 01:33:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2400.000000,6.000000,1,1
Mar  3 01:33:53 2021 - DEBUG    ddtr max_ndms:		400
Mar  3 01:33:53 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:33:53 2021 - DEBUG         ndms[0]:		400
Mar  3 01:33:53 2021 - DEBUG    ddtr maxshift:		2789
Mar  3 01:33:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 01:33:53 2021 - DEBUG    ddtr max_ndms:		400
Mar  3 01:33:53 2021 - DEBUG    t_processed size:	1
Mar  3 01:33:53 2021 - DEBUG    t_processed elements:
Mar  3 01:33:53 2021 - DEBUG         t_processed[0][0]:	16720
Mar  3 01:33:53 2021 - DEBUG    power:			2.000000
Mar  3 01:33:53 2021 - NOTICE   Pipeline is ready.
0	516.000000	0.120000	4300

Amount of telescope time processed: 0.000000

234.375000
0.014377
183
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 516.000000	828.500000	0.250000	1250

Amount of telescope time processed: 0.000000
timesamples: 39000

244.140625
0.014377
189
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.56828 (GPU estimate)
Amount of telescope time processed: 8.028160
Number of samples processed: 15680
Real-time speedup factor: 14.127118
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	129 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	129 MB.


Memory allocation for the DDTR
Number of time samples: 139680;
maxshift: 16520
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139680, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014434 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.611801
CT Device memory bandwidth in GB/s: 132.967081

NOTICE: 0.000000	2090.000000	2.200000	950

Amount of telescope time processed: 0.000000

17187.500000
0.000486
427
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2090.000000	3890.000000	4.500000	400

Amount of telescope time processed: 0.000000
timesamples: 156200

17578.125000
0.000486
436
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3890.000000	4335.000000	8.900000	50

Amount of telescope time processed: 0.000000
timesamples: 86360

17382.812500
0.000486
432
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	139680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.744185 (GPU estimate)
Amount of telescope time processed: 17.879040
Number of samples processed: 139680
Real-time speedup factor: 24.024981
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.


Memory allocation for the DDTR
Number of time samples: 16720;
maxshift: 2789
Number of time samples + maxshift: 19509;
Number of channels: 4096
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159817728 bytes = 152.414 MB;
DDTR output size:  319635456 bytes = 304.828 MB;
Total memory required: 47945Mar  3 01:33:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:33:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:33:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 01:33:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:33:53 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 01:33:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 01:33:53 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 01:33:53 2021 - DEBUG    Signal start at [samples]:	195
Mar  3 01:33:53 2021 - DEBUG    Signal width [samples]:		39
Mar  3 01:33:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 01:33:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 01:33:53 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 01:33:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:33:53 2021 - DEBUG    Optimization settings:
Mar  3 01:33:53 2021 - DEBUG    		UNROLL:			4
Mar  3 01:33:53 2021 - DEBUG    		SNUMREG:		2
Mar  3 01:33:53 2021 - DEBUG    		SDIVINT:		10
Mar  3 01:33:53 2021 - DEBUG    		SDIVINDM:		50
Mar  3 01:33:53 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:33:53 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 01:33:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2400.000000,6.000000,1,1
Mar  3 01:33:53 2021 - DEBUG    ddtr max_ndms:		400
Mar  3 01:33:53 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:33:53 2021 - DEBUG         ndms[0]:		400
Mar  3 01:33:53 2021 - DEBUG    ddtr maxshift:		2789
Mar  3 01:33:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 01:33:53 2021 - DEBUG    ddtr max_ndms:		400
Mar  3 01:33:53 2021 - DEBUG    t_processed size:	1
Mar  3 01:33:53 2021 - DEBUG    t_processed elements:
Mar  3 01:33:53 2021 - DEBUG         t_processed[0][0]:	16720
Mar  3 01:33:53 2021 - DEBUG    power:			2.000000
Mar  3 01:33:53 2021 - NOTICE   Finished. 1
Mar  3 01:33:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 01:33:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 01:33:53 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:33:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 01:33:53 2021 - NOTICE   	DDTR Corner_Turn 	2.727936
Mar  3 01:33:53 2021 - NOTICE   	DDTR Dedispersion 	24.265663
Mar  3 01:33:53 2021 - NOTICE   	DDTR Host_To_Device 	104.785890
Mar  3 01:33:53 2021 - NOTICE   	DDTR total 	131.822561
Mar  3 01:33:53 2021 - NOTICE   	Total total 	131.881699
Mar  3 01:33:53 2021 - NOTICE   	Processed telescope time:	17121.280670
Mar  3 01:33:53 2021 - NOTICE    
Mar  3 01:33:53 2021 - NOTICE   	Real-time speed-up factor:	129.823022
Mar  3 01:33:53 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:33:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 01:33:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 01:33:53 2021 - NOTICE   Checked for devices.
Mar  3 01:33:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 01:33:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:33:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:33:53 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:33:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:33:53 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:33:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:33:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:33:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 01:33:53 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:33:53 2021 - DEBUG    Driver version:		11010
Mar  3 01:33:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:33:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 01:33:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 01:33:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 01:33:53 2021 - NOTICE   Calculating strategy.
Mar  3 01:33:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  3 01:33:53 2021 - DEBUG    Range:	3 MAXSHIFT:	47400 Scrunch value:	8
Mar  3 01:33:53 2021 - DEBUG    Maximum dispersive delay:	 6.067200(s).
Mar  3 01:33:53 2021 - DEBUG    Diagonal DM:	37.475789
Mar  3 01:33:53 2021 - DEBUG    In 2
Mar  3 01:33:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 01:33:53 2021 - NOTICE   Calculating strategy.
Mar  3 01:33:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  3 01:33:53 2021 - DEBUG    Range:	3 MAXSHIFT:	47400 Scrunch value:	8
Mar  3 01:33:53 2021 - DEBUG    Maximum dispersive delay:	 6.067200(s).
Mar  3 01:33:53 2021 - DEBUG    Diagonal DM:	37.475789
Mar  3 01:33:53 2021 - DEBUG    In 2
Mar  3 01:33:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 01:33:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 01:33:53 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:33:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:33:53 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:33:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:33:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:33:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 01:33:53 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:33:53 2021 - DEBUG    Driver version:		11010
Mar  3 01:33:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:33:53 2021 - DEBUG    Global memory [bytes]:	11554717696
