Mar  2 23:53:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 23:53:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 23:53:51 2021 - NOTICE   Checked for devices.
Mar  2 23:53:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 23:53:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 23:53:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 23:53:51 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:54:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 23:54:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 23:54:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 23:54:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 23:54:08 2021 - DEBUG    az_start:		0.000000
Mar  2 23:54:08 2021 - DEBUG    za_start:		0.000000
Mar  2 23:54:08 2021 - DEBUG    src_raj:			0.000000
Mar  2 23:54:08 2021 - DEBUG    src_dej:			0.000000
Mar  2 23:54:08 2021 - DEBUG    tstart:			50000.000000
Mar  2 23:54:08 2021 - DEBUG    tsamp:			0.000128
Mar  2 23:54:08 2021 - DEBUG    refdm:			0.000000
Mar  2 23:54:08 2021 - DEBUG    period:			0.000000
Mar  2 23:54:08 2021 - DEBUG    fch1:			415.000000
Mar  2 23:54:08 2021 - DEBUG    foff:			-0.024414
Mar  2 23:54:08 2021 - DEBUG    fchannel:		0.000000
Mar  2 23:54:08 2021 - DEBUG    telescope_id:		0
Mar  2 23:54:08 2021 - DEBUG    machine_id:		0
Mar  2 23:54:08 2021 - DEBUG    data_type:		0
Mar  2 23:54:08 2021 - DEBUG    barycentric:		0
Mar  2 23:54:08 2021 - DEBUG    pulsarcentric:		0
Mar  2 23:54:08 2021 - DEBUG    nbits:			8
Mar  2 23:54:08 2021 - DEBUG    nsamples:		156250
Mar  2 23:54:08 2021 - DEBUG    nchans:			2048
Mar  2 23:54:08 2021 - DEBUG    nifs:			0
Mar  2 23:54:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 23:54:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 23:54:08 2021 - DEBUG    rawdatafile:		
Mar  2 23:54:08 2021 - DEBUG    source_name:		
Mar  2 23:54:08 2021 - DEBUG    N:			0
Mar  2 23:54:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 23:54:08 2021 - DEBUG    Optimization settings:
Mar  2 23:54:08 2021 - DEBUG    		UNROLL:			4
Mar  2 23:54:08 2021 - DEBUG    		SNUMREG:		2
Mar  2 23:54:08 2021 - DEBUG    		SDIVINT:		16
Mar  2 23:54:08 2021 - DEBUG    		SDIVINDM:		24
Mar  2 23:54:08 2021 - DEBUG    ddtr+analysis:		false
Mar  2 23:54:08 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 23:54:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.759995,0.140000,1,1
Mar  2 23:54:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.759995,220.559998,0.230000,2,2
Mar  2 23:54:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.559998,419.279999,0.460000,4,4
Mar  2 23:54:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.279999,822.479980,1.400000,8,8
Mar  2 23:54:08 2021 - DEBUG    ddtr max_ndms:		984
Mar  2 23:54:08 2021 - DEBUG    ddtr ndms elements:
Mar  2 23:54:08 2021 - DEBUG         ndms[0]:		984
Mar  2 23:54:08 2021 - DEBUG         ndms[1]:		360
Mar  2 23:54:08 2021 - DEBUG         ndms[2]:		432
Mar  2 23:54:08 2021 - DEBUG         ndms[3]:		288
Mar  2 23:54:08 2021 - DEBUG    ddtr maxshift:		45632
Mar  2 23:54:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 23:54:08 2021 - DEBUG    ddtr max_ndms:		984
Mar  2 23:54:08 2021 - DEBUG    t_processed size:	4
Mar  2 23:54:08 2021 - DEBUG    t_processed elements:
Mar  2 23:54:08 2021 - DEBUG         t_processed[0][0]:	110592
Mar  2 23:54:08 2021 - DEBUG         t_processed[1][0]:	55296
Mar  2 23:54:08 2021 - DEBUG         t_processed[2][0]:	27648
Mar  2 23:54:08 2021 - DEBUG         t_processed[3][0]:	13824
Mar  2 23:54:08 2021 - DEBUG    power:			2.000000
Mar  2 23:54:08 2021 - NOTICE   Pipeline is ready.
Mar  2 23:54:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:54:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:54:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:54:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:54:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:54:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 23:54:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:54:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 23:54:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 23:54:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 23:54:08 2021 - DEBUG    Signal start at [samples]:	1562
Mar  2 23:54:08 2021 - DEBUG    Signal width [samples]:		312
Mar  2 23:54:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 23:54:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 23:54:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 23:54:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 23:54:08 2021 - DEBUG    Optimization settings:
Mar  2 23:54:08 2021 - DEBUG    		UNROLL:			4
Mar  2 23:54:08 2021 - DEBUG    		SNUMREG:		2
Mar  2 23:54:08 2021 - DEBUG    		SDIVINT:		16
Mar  2 23:54:08 2021 - DEBUG    		SDIVINDM:		24
Mar  2 23:54:08 2021 - DEBUG    ddtr+analysis:		false
Mar  2 23:54:08 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 23:54:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.759995,0.140000,1,1
Mar  2 23:54:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.759995,220.559998,0.230000,2,2
Mar  2 23:54:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.559998,419.279999,0.460000,4,4
Mar  2 23:54:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.279999,822.479980,1.400000,8,8
Mar  2 23:54:08 2021 - DEBUG    ddtr max_ndms:		984
Mar  2 23:54:08 2021 - DEBUG    ddtr ndms elements:
Mar  2 23:54:08 2021 - DEBUG         ndms[0]:		984
Mar  2 23:54:08 2021 - DEBUG         ndms[1]:		360
Mar  2 23:54:08 2021 - DEBUG         ndms[2]:		432
Mar  2 23:54:08 2021 - DEBUG         ndms[3]:		288
Mar  2 23:54:08 2021 - DEBUG    ddtr maxshift:		45632
Mar  2 23:54:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 23:54:08 2021 - DEBUG    ddtr max_ndms:		984
Mar  2 23:54:08 2021 - DEBUG    t_processed size:	4
Mar  2 23:54:08 2021 - DEBUG    t_processed elements:
Mar  2 23:54:08 2021 - DEBUG         t_processed[0][0]:	110592
Mar  2 23:54:08 2021 - DEBUG         t_processed[1][0]:	55296
Mar  2 23:54:08 2021 - DEBUG         t_processed[2][0]:	27648
Mar  2 23:54:08 2021 - DEBUG         t_processed[3][0]:	13824
Mar  2 23:54:08 2021 - DEBUG    power:			2.000000
Mar  2 23:54:08 2021 - NOTICE   Finished. 1
Mar  2 23:54:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 23:54:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 23:54:08 2021 - NOTICE   --------------------------------------------------------------
Mar  2 23:54:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 23:54:08 2021 - NOTICE   	DDTR Binning 	24.513920
Mar  2 23:54:08 2021 - NOTICE   	DDTR Corner_Turn 	14.381856
Mar  2 23:54:08 2021 - NOTICE   	DDTR Dedispersion 	288.181666
Mar  2 23:54:08 2021 - NOTICE   	DDTR Host_To_Device 	419.496446
Mar  2 23:54:08 2021 - NOTICE   	DDTR total 	746.708823
Mar  2 23:54:08 2021 - NOTICE   	Total total 	746.826233
Mar  2 23:54:08 2021 - NOTICE   	Processed telescope time:	14155.776024
Mar  2 23:54:08 2021 - NOTICE    
Mar  2 23:54:08 2021 - NOTICE   	Real-time speed-up factor:	18.954578
Mar  2 23:54:08 2021 - NOTICE   --------------------------------------------------------------
Mar  2 23:54:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 23:54:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 23:54:08 2021 - NOTICE   Checked for devices.
Mar  2 23:54:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 23:54:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 23:54:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 23:54:08 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:54:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 23:54:08 2021 - DEBUG    Compute capability:	7.5
Mar  2 23:54:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 23:54:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 23:54:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 23:54:08 2021 - DEBUG    ID # on this machine:	0
Mar  2 23:54:08 2021 - DEBUG    Driver version:		11010
Mar  2 23:54:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 23:54:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 23:54:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 23:54:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 23:54:08 2021 - NOTICE   Calculating strategy.
Mar  2 23:54:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Mar  2 23:54:08 2021 - DEBUG    Range:	0 MAXSHIFT:	3303 Scrunch value:	1
Mar  2 23:54:08 2021 - DEBUG    Maximum dispersive delay:	 1.691136(s).
Mar  2 23:54:08 2021 - DEBUG    Diagonal DM:	1762.742845
Mar  2 23:54:08 2021 - DEBUG    In 2
Mar  2 23:54:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 23:54:08 2021 - NOTICE   Calculating strategy.
Mar  2 23:54:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Mar  2 23:54:08 2021 - DEBUG    Range:	0 MAXSHIFT:	3303 Scrunch value:	1
Mar  2 23:54:08 2021 - DEBUG    Maximum dispersive delay:	 1.691136(s).
Mar  2 23:54:08 2021 - DEBUG    Diagonal DM:	1762.742845
Mar  2 23:54:08 2021 - DEBUG    In 2
Mar  2 23:54:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 23:54:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 23:54:08 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:54:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 23:54:08 2021 - DEBUG    Compute capability:	7.5
Mar  2 23:54:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 23:54:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 23:54:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 23:54:08 2021 - DEBUG    ID # on this machine:	0
Mar  2 23:54:08 2021 - DEBUG    Driver version:		11010
Mar  2 23:54:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 23:54:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 23:54:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 23:54:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 23:54:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 23:54:08 2021 - DEBUG    az_start:		0.000000
Mar  2 23:54:08 2021 - DEBUG    za_start:		0.000000
Mar  2 23:54:08 2021 - DEBUG    src_raj:			0.000000
Mar  2 23:54:08 2021 - DEBUG    src_dej:			0.000000
Mar  2 23:54:08 2021 - DEBUG    tstart:			50000.000000
Mar  2 23:54:08 2021 - DEBUG    tsamp:			0.000512
Mar  2 23:54:08 2021 - DEBUG    refdm:			0.000000
Mar  2 23:54:08 2021 - DEBUG    period:			0.000000
Mar  2 23:54:08 2021 - DEBUG    fch1:			1320.000000
Mar  2 23:54:08 2021 - DEBUG    foff:			-0.068359
Mar  2 23:54:08 2021 - DEBUG    fchannel:		0.000000
Mar  2 23:54:08 2021 - DEBUG    telescope_id:		0
Mar  2 23:54:08 2021 - DEBUG    machine_id:		0
Mar  2 23:54:08 2021 - DEBUG    data_type:		0
Mar  2 23:54:08 2021 - DEBUG    barycentric:		0
Mar  2 23:54:08 2021 - DEBUG    pulsarcentric:		0
Mar  2 23:54:08 2021 - DEBUG    nbits:			8
Mar  2 23:54:08 2021 - DEBUG    nsamples:		39062
Mar  2 23:54:08 2021 - DEBUG    nchans:			2048
Mar  2 23:54:08 2021 - DEBUG    nifs:			0
Mar  2 23:54:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 23:54:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 23:54:08 2021 - DEBUG    rawdatafile:		
Mar  2 23:54:08 2021 - DEBUG    source_name:		
Mar  2 23:54:08 2021 - DEBUG    N:			0
Mar  2 23:54:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 23:54:08 2021 - DEBUG    Optimization settings:
Mar  2 23:54:08 2021 - DEBUG    		UNROLL:			4
Mar  2 23:54:08 2021 - DEBUG    		SNUMREG:		2
Mar  2 23:54:08 2021 - DEBUG    		SDIVINT:		16
Mar  2 23:54:08 2021 - DEBUG    		SDIVINDM:		24
Mar  2 23:54:08 2021 - DEBUG    ddtr+analysis:		false
Mar  2 23:54:08 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 23:54:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2772.000000,5.500000,1,1
Mar  2 23:54:08 2021 - DEBUG    ddtr max_ndms:		504
Mar  2 23:54:08 2021 - DEBUG    ddtr ndms elements:
Mar  2 23:54:08 2021 - DEBUG         ndms[0]:		504
Mar  2 23:54:08 2021 - DEBUG    ddtr maxshift:		3303
Mar  2 23:54:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 23:54:08 2021 - DEBUG    ddtr max_ndms:		504
Mar  2 23:54:08 2021 - DEBUG    t_processed size:	1
Mar  2 23:54:08 2021 - DEBUG    t_processed elements:
Mar  2 23:54:08 2021 - DEBUG         t_processed[0][0]:	35712
Mar  2 23:54:08 2021 - DEBUG    power:			2.000000
Mar  2 23:54:08 2021 - NOTICE   Pipeline is ready.
tes = 456.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16768, 0
CORNER TURN!
19471 4096
32 8
608 512
Performed CT: 0.002704 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.672768
CT Device memory bandwidth in GB/s: 176.803661

NOTICE: 0.000000	2304.000000	6.000000	384

Amount of telescope time processed: 0.000000

5859.375000
0.001173
188
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.133267 (GPU estimate)
Amount of telescope time processed: 17.170431
Number of samples processed: 16768
Real-time speedup factor: 128.842422
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 984
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	178 MB.
NOTICE: Output memory needed:	356 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 984
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	178 MB.
NOTICE: Output memory needed:	356 MB.


Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 45632
Number of time samples + maxshift: 156224;
Number of channels: 2048
Maximum number of DM-trials: 984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1279787008 bytes = 1220.500 MB;
Total memory required: 1919680512 bytes = 1830.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
156224 2048
32 8
4882 256
Performed CT: 0.014363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.752521
CT Device memory bandwidth in GB/s: 133.651513

NOTICE: 0.000000	137.759995	0.140000	984

Amount of telescope time processed: 0.000000

1093.750000
0.007048
207
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.759995	220.559998	0.230000	360

Amount of telescope time processed: 0.000000
timesamples: 156224

898.437500
0.007048
175
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.559998	419.279999	0.460000	432

Amount of telescope time processed: 0.000000
timesamples: 100928

898.437500
0.007048
175
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 419.279999	822.479980	1.400000	288

Amount of telescope time processed: 0.000000
timesamples: 73280

1367.187500
0.007048
251
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.746826 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 110592
Real-time speedup factor: 18.954578
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 3Mar  2 23:54:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:54:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:54:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 23:54:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:54:09 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 23:54:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 23:54:09 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 23:54:09 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 23:54:09 2021 - DEBUG    Signal width [samples]:		78
Mar  2 23:54:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 23:54:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 23:54:09 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 23:54:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 23:54:09 2021 - DEBUG    Optimization settings:
Mar  2 23:54:09 2021 - DEBUG    		UNROLL:			4
Mar  2 23:54:09 2021 - DEBUG    		SNUMREG:		2
Mar  2 23:54:09 2021 - DEBUG    		SDIVINT:		16
Mar  2 23:54:09 2021 - DEBUG    		SDIVINDM:		24
Mar  2 23:54:09 2021 - DEBUG    ddtr+analysis:		false
Mar  2 23:54:09 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 23:54:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2772.000000,5.500000,1,1
Mar  2 23:54:09 2021 - DEBUG    ddtr max_ndms:		504
Mar  2 23:54:09 2021 - DEBUG    ddtr ndms elements:
Mar  2 23:54:09 2021 - DEBUG         ndms[0]:		504
Mar  2 23:54:09 2021 - DEBUG    ddtr maxshift:		3303
Mar  2 23:54:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 23:54:09 2021 - DEBUG    ddtr max_ndms:		504
Mar  2 23:54:09 2021 - DEBUG    t_processed size:	1
Mar  2 23:54:09 2021 - DEBUG    t_processed elements:
Mar  2 23:54:09 2021 - DEBUG         t_processed[0][0]:	35712
Mar  2 23:54:09 2021 - DEBUG    power:			2.000000
Mar  2 23:54:09 2021 - NOTICE   Finished. 1
Mar  2 23:54:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 23:54:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 23:54:09 2021 - NOTICE   --------------------------------------------------------------
Mar  2 23:54:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 23:54:09 2021 - NOTICE   	DDTR Corner_Turn 	3.477472
Mar  2 23:54:09 2021 - NOTICE   	DDTR Dedispersion 	35.890816
Mar  2 23:54:09 2021 - NOTICE   	DDTR Host_To_Device 	104.851613
Mar  2 23:54:09 2021 - NOTICE   	DDTR total 	144.262333
Mar  2 23:54:09 2021 - NOTICE   	Total total 	144.322586
Mar  2 23:54:09 2021 - NOTICE   	Processed telescope time:	18284.543991
Mar  2 23:54:09 2021 - NOTICE    
Mar  2 23:54:09 2021 - NOTICE   	Real-time speed-up factor:	126.692187
Mar  2 23:54:09 2021 - NOTICE   --------------------------------------------------------------
Mar  2 23:54:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 23:54:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 23:54:09 2021 - NOTICE   Checked for devices.
Mar  2 23:54:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 23:54:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 23:54:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 23:54:09 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:54:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 23:54:09 2021 - DEBUG    Compute capability:	7.5
Mar  2 23:54:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 23:54:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 23:54:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 23:54:09 2021 - DEBUG    ID # on this machine:	0
Mar  2 23:54:09 2021 - DEBUG    Driver version:		11010
Mar  2 23:54:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 23:54:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 23:54:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 23:54:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 23:54:09 2021 - NOTICE   Calculating strategy.
Mar  2 23:54:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2328
Mar  2 23:54:09 2021 - DEBUG    Range:	1 MAXSHIFT:	13504 Scrunch value:	2
Mar  2 23:54:09 2021 - DEBUG    Maximum dispersive delay:	 1.728512(s).
Mar  2 23:54:09 2021 - DEBUG    Diagonal DM:	544.649734
Mar  2 23:54:09 2021 - DEBUG    In 1
Mar  2 23:54:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 23:54:09 2021 - NOTICE   Calculating strategy.
Mar  2 23:54:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2328
Mar  2 23:54:09 2021 - DEBUG    Range:	1 MAXSHIFT:	13504 Scrunch value:	2
Mar  2 23:54:09 2021 - DEBUG    Maximum dispersive delay:	 1.728512(s).
Mar  2 23:54:09 2021 - DEBUG    Diagonal DM:	544.649734
Mar  2 23:54:09 2021 - DEBUG    In 1
Mar  2 23:54:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 23:54:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 23:54:09 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:54:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 23:54:09 2021 - DEBUG    Compute capability:	7.5
Mar  2 23:54:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 23:54:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 23:54:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 23:54:09 2021 - DEBUG    ID # on this machine:	0
Mar  2 23:54:09 2021 - DEBUG    Driver version:		11010
Mar  2 23:54:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 23:54:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 23:54:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 23:54:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 23:54:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 23:54:09 2021 - DEBUG    az_start:		0.000000
Mar  2 23:54:09 2021 - DEBUG    za_start:		0.000000
Mar  2 23:54:09 2021 - DEBUG    src_raj:			0.000000
Mar  2 23:54:09 2021 - DEBUG    src_dej:			0.000000
Mar  2 23:54:09 2021 - DEBUG    tstart:			50000.000000
Mar  2 23:54:09 2021 - DEBUG    tsamp:			0.000128
Mar  2 23:54:09 2021 - DEBUG    refdm:			0.000000
Mar  2 23:54:09 2021 - DEBUG    period:			0.000000
Mar  2 23:54:09 2021 - DEBUG    fch1:			1855.000000
Mar  2 23:54:09 2021 - DEBUG    foff:			-0.141602
Mar  2 23:54:09 2021 - DEBUG    fchannel:		0.000000
Mar  2 23:54:09 2021 - DEBUG    telescope_id:		0
Mar  2 23:54:09 2021 - DEBUG    machine_id:		0
Mar  2 23:54:09 2021 - DEBUG    data_type:		0
Mar  2 23:54:09 2021 - DEBUG    barycentric:		0
Mar  2 23:54:09 2021 - DEBUG    pulsarcentric:		0
Mar  2 23:54:09 2021 - DEBUG    nbits:			8
Mar  2 23:54:09 2021 - DEBUG    nsamples:		156250
Mar  2 23:54:09 2021 - DEBUG    nchans:			2048
Mar  2 23:54:09 2021 - DEBUG    nifs:			0
Mar  2 23:54:09 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 23:54:09 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 23:54:09 2021 - DEBUG    rawdatafile:		
Mar  2 23:54:09 2021 - DEBUG    source_name:		
